Date,BALL
2018-11-19,46.040401458740234
2018-11-20,45.612640380859375
2018-11-21,45.854400634765625
2018-11-23,45.445255279541016
2018-11-26,45.65913009643555
2018-11-27,45.249969482421875
2018-11-28,46.114784240722656
2018-11-29,46.096187591552734
2018-11-30,45.76074981689453
2018-12-03,46.39437484741211
2018-12-04,45.68619918823242
2018-12-06,45.3973388671875
2018-12-07,45.089847564697266
2018-12-10,45.0059928894043
2018-12-11,44.56804275512695
2018-12-12,44.903480529785156
2018-12-13,45.22030258178711
2018-12-14,44.73575973510742
2018-12-17,43.46851348876953
2018-12-18,43.58964920043945
2018-12-19,42.7417106628418
2018-12-20,41.12969970703125
2018-12-21,40.64516067504883
2018-12-24,39.461769104003906
2018-12-26,40.524024963378906
2018-12-27,41.41856002807617
2018-12-28,41.744686126708984
2018-12-31,42.844207763671875
2019-01-02,41.6235466003418
2019-01-03,41.24150466918945
2019-01-04,42.480804443359375
2019-01-07,43.27284240722656
2019-01-08,43.710784912109375
2019-01-09,43.87850570678711
2019-01-10,44.40031433105469
2019-01-11,44.838260650634766
2019-01-14,45.16438674926758
2019-01-15,45.937782287597656
2019-01-16,45.13644027709961
2019-01-17,46.12415313720703
2019-01-18,46.832313537597656
2019-01-22,47.26095199584961
2019-01-23,47.31685256958008
2019-01-24,47.39139938354492
2019-01-25,48.220706939697266
2019-01-28,47.326171875
2019-01-29,47.82001876831055
2019-01-30,47.6895751953125
2019-01-31,48.714561462402344
2019-02-01,48.481605529785156
2019-02-04,48.43501281738281
2019-02-05,49.385459899902344
2019-02-06,49.58113098144531
2019-02-07,49.62771224975586
2019-02-08,50.22408676147461
2019-02-11,50.177494049072266
2019-02-12,51.15586853027344
2019-02-13,51.43540954589844
2019-02-14,51.20246124267578
2019-02-15,50.43838882446289
2019-02-19,50.3731575012207
2019-02-20,50.68997573852539
2019-02-21,50.764522552490234
2019-02-22,51.49131774902344
2019-02-25,51.137237548828125
2019-02-26,50.94155502319336
2019-02-27,51.7149543762207
2019-02-28,51.136192321777344
2019-03-01,51.53759765625
2019-03-04,51.57493209838867
2019-03-05,52.23771667480469
2019-03-06,51.733612060546875
2019-03-07,51.0428466796875
2019-03-08,51.350894927978516
2019-03-11,51.90164566040039
2019-03-12,52.86314010620117
2019-03-13,53.31121063232422
2019-03-14,53.460567474365234
2019-03-15,53.675262451171875
2019-03-18,54.029998779296875
2019-03-19,54.1980094909668
2019-03-20,54.25403594970703
2019-03-21,54.92613220214844
2019-03-22,54.08599853515625
2019-03-25,54.244693756103516
2019-03-26,54.3753776550293
2019-03-27,54.319366455078125
2019-03-28,54.08599853515625
2019-03-29,54.01131820678711
2019-04-01,54.51540756225586
2019-04-02,54.12333297729492
2019-04-03,54.16068649291992
2019-04-04,54.14200973510742
2019-04-05,54.244693756103516
2019-04-08,54.32870864868164
2019-04-09,53.80596160888672
2019-04-10,54.3753776550293
2019-04-11,54.72077178955078
2019-04-12,54.17001724243164
2019-04-15,54.459388732910156
2019-04-16,53.73128128051758
2019-04-17,53.25520324707031
2019-04-18,54.61807632446289
2019-04-22,54.804771423339844
2019-04-23,55.542232513427734
2019-04-24,54.982147216796875
2019-04-25,55.038150787353516
2019-04-26,55.72892761230469
2019-04-29,55.6635856628418
2019-04-30,55.95296096801758
2019-05-01,54.7674446105957
2019-05-02,56.008975982666016
2019-05-03,57.4465446472168
2019-05-06,57.82926940917969
2019-05-07,57.84793472290039
2019-05-08,57.82926940917969
2019-05-09,58.221317291259766
2019-05-10,60.032291412353516
2019-05-13,60.125648498535156
2019-05-14,59.220157623291016
2019-05-15,58.352012634277344
2019-05-16,58.40803527832031
2019-05-17,58.40803527832031
2019-05-20,57.91328048706055
2019-05-21,58.24934005737305
2019-05-22,57.40919876098633
2019-05-23,56.9891357421875
2019-05-24,57.269168853759766
2019-05-28,57.129150390625
2019-05-29,56.4757194519043
2019-05-30,56.979793548583984
2019-05-31,57.44768142700195
2019-06-03,58.065303802490234
2019-06-04,59.03852462768555
2019-06-05,60.311180114746094
2019-06-06,61.443485260009766
2019-06-07,61.66807556152344
2019-06-10,62.061092376708984
2019-06-11,62.17338562011719
2019-06-12,62.32311248779297
2019-06-13,60.750980377197266
2019-06-14,61.20953369140625
2019-06-17,61.125301361083984
2019-06-18,62.1827507019043
2019-06-19,62.379268646240234
2019-06-20,62.931358337402344
2019-06-21,62.77227783203125
2019-06-24,62.865875244140625
2019-06-25,63.689334869384766
2019-06-26,63.399253845214844
2019-06-27,63.7267951965332
2019-06-28,65.49542236328125
2019-07-01,65.74807739257812
2019-07-02,66.96459197998047
2019-07-03,67.61026763916016
2019-07-05,67.16111755371094
2019-07-08,66.0662612915039
2019-07-09,66.36567687988281
2019-07-10,65.90716552734375
2019-07-11,66.58091735839844
2019-07-12,65.50476837158203
2019-07-15,64.8403549194336
2019-07-16,64.63449096679688
2019-07-17,64.11046600341797
2019-07-18,66.34697723388672
2019-07-19,66.15982818603516
2019-07-22,66.54350280761719
2019-07-23,67.17047119140625
2019-07-24,67.40442657470703
2019-07-25,66.7119369506836
2019-07-26,67.50736236572266
2019-07-29,67.63835144042969
2019-07-30,68.10626220703125
2019-07-31,66.88972473144531
2019-08-01,69.94036865234375
2019-08-02,69.9310302734375
2019-08-05,68.54607391357422
2019-08-06,69.20112609863281
2019-08-07,70.4550552368164
2019-08-08,71.19432830810547
2019-08-09,72.4857177734375
2019-08-12,71.90552520751953
2019-08-13,74.19819641113281
2019-08-14,71.91486358642578
2019-08-15,72.99104309082031
2019-08-16,74.51636505126953
2019-08-19,74.61929321289062
2019-08-20,74.10462188720703
2019-08-21,74.60994720458984
2019-08-22,74.63800048828125
2019-08-23,73.17819213867188
2019-08-26,73.70223236083984
2019-08-27,73.945556640625
2019-08-28,74.17947387695312
2019-08-29,75.26498413085938
2019-08-30,75.3868637084961
2019-09-03,74.93683624267578
2019-09-04,75.7337417602539
2019-09-05,73.79306030273438
2019-09-06,73.40869903564453
2019-09-09,70.38043212890625
2019-09-10,67.39911651611328
2019-09-11,67.38970947265625
2019-09-12,68.77727508544922
2019-09-13,68.18663787841797
2019-09-16,67.6897201538086
2019-09-17,70.31483459472656
2019-09-18,69.85543060302734
2019-09-19,69.63980102539062
2019-09-20,69.2272720336914
2019-09-23,69.82731628417969
2019-09-24,70.05232238769531
2019-09-25,68.90850830078125
2019-09-26,69.81793975830078
2019-09-27,68.24288940429688
2019-09-30,68.26163482666016
2019-10-01,67.6053466796875
2019-10-02,66.39593505859375
2019-10-03,67.16472625732422
2019-10-04,68.18663787841797
2019-10-07,67.92412567138672
2019-10-08,66.94906616210938
2019-10-09,67.75535583496094
2019-10-10,68.28974914550781
2019-10-11,68.07411193847656
2019-10-14,68.3647689819336
2019-10-15,67.65222930908203
2019-10-16,68.0459976196289
2019-10-17,69.25541687011719
2019-10-18,69.48040771484375
2019-10-21,67.77413940429688
2019-10-22,66.424072265625
2019-10-23,66.63970184326172
2019-10-24,67.31472778320312
2019-10-25,67.41786193847656
2019-10-28,66.88346862792969
2019-10-29,68.19598388671875
2019-10-30,69.33979797363281
2019-10-31,65.59905242919922
2019-11-01,64.08961486816406
2019-11-04,62.39269256591797
2019-11-05,60.66761779785156
2019-11-06,62.49582290649414
2019-11-07,61.005130767822266
2019-11-08,60.61137771606445
2019-11-11,60.508235931396484
2019-11-12,60.3488655090332
2019-11-13,61.06138610839844
2019-11-14,61.633270263671875
2019-11-15,61.50204086303711
2019-11-18,63.36771011352539
2019-11-19,63.048946380615234
2019-11-20,63.227115631103516
2019-11-21,62.02705764770508
2019-11-22,61.6239128112793
2019-11-25,60.91139221191406
2019-11-26,62.53331756591797
2019-11-27,62.39269256591797
2019-11-29,62.073204040527344
2019-12-02,61.81949996948242
2019-12-03,62.430267333984375
2019-12-04,61.78190994262695
2019-12-05,62.14837646484375
2019-12-06,59.71469497680664
2019-12-09,60.259674072265625
2019-12-10,60.05295944213867
2019-12-11,60.0153694152832
2019-12-12,59.58313751220703
2019-12-13,59.517356872558594
2019-12-16,60.10934829711914
2019-12-17,60.316062927246094
2019-12-18,60.513389587402344
2019-12-19,59.87443161010742
2019-12-20,61.24631881713867
2019-12-23,61.31208419799805
2019-12-24,61.293304443359375
2019-12-26,60.992618560791016
2019-12-27,60.785884857177734
2019-12-30,60.55099105834961
2019-12-31,60.767093658447266
2020-01-02,60.02477264404297
2020-01-03,60.86106491088867
2020-01-06,60.297264099121094
2020-01-07,60.062355041503906
2020-01-08,60.579166412353516
2020-01-09,62.693363189697266
2020-01-10,62.27055358886719
2020-01-13,63.42630386352539
2020-01-14,62.533634185791016
2020-01-15,64.09343719482422
2020-01-16,65.00491333007812
2020-01-17,65.06127166748047
2020-01-21,65.080078125
2020-01-22,67.51376342773438
2020-01-23,67.53255462646484
2020-01-24,67.58893585205078
2020-01-27,69.49644470214844
2020-01-28,68.2842788696289
2020-01-29,68.2091064453125
2020-01-30,68.68832397460938
2020-01-31,67.82384490966797
2020-02-03,69.67497253417969
2020-02-04,70.48307037353516
2020-02-05,72.00528717041016
2020-02-06,73.29261779785156
2020-02-07,72.27777099609375
2020-02-10,72.08987426757812
2020-02-11,72.95433807373047
2020-02-12,71.91133117675781
2020-02-13,72.51268768310547
2020-02-14,72.5596923828125
2020-02-18,73.33018493652344
2020-02-19,72.36235046386719
2020-02-20,71.97711181640625
2020-02-21,72.2214126586914
2020-02-24,71.760986328125
2020-02-25,70.03203582763672
2020-02-26,71.10323333740234
2020-02-27,67.66413116455078
2020-02-28,66.34587097167969
2020-03-02,70.78084564208984
2020-03-03,71.70362854003906
2020-03-04,73.9729232788086
2020-03-05,72.53225708007812
2020-03-06,71.60946655273438
2020-03-09,68.27616119384766
2020-03-10,68.69990539550781
2020-03-11,65.68671417236328
2020-03-12,59.49094009399414
2020-03-13,60.11240768432617
2020-03-16,55.01829147338867
2020-03-17,60.85627746582031
2020-03-18,60.686771392822266
2020-03-19,56.60019302368164
2020-03-20,51.68498611450195
2020-03-23,48.90724182128906
2020-03-24,54.82054901123047
2020-03-25,52.7490119934082
2020-03-26,58.907142639160156
2020-03-27,60.62086486816406
2020-03-30,62.1368522644043
2020-03-31,60.884525299072266
2020-04-01,60.423126220703125
2020-04-02,60.79036331176758
2020-04-03,58.53990936279297
2020-04-06,61.788475036621094
2020-04-07,62.014461517333984
2020-04-08,63.64341354370117
2020-04-09,65.85625457763672
2020-04-13,63.389217376708984
2020-04-14,63.99182891845703
2020-04-15,63.69052505493164
2020-04-16,63.8411750793457
2020-04-17,66.1010513305664
2020-04-20,64.5379638671875
2020-04-21,61.713138580322266
2020-04-22,62.73007583618164
2020-04-23,61.110511779785156
2020-04-24,61.458919525146484
2020-04-27,63.624603271484375
2020-04-28,63.09730911254883
2020-04-29,62.908992767333984
2020-04-30,61.76021957397461
2020-05-01,61.77906036376953
2020-05-04,62.28751754760742
2020-05-05,62.39112091064453
2020-05-06,61.882633209228516
2020-05-07,62.04270935058594
2020-05-08,60.79036331176758
2020-05-11,59.669837951660156
2020-05-12,58.313934326171875
2020-05-13,57.59830093383789
2020-05-14,58.417510986328125
2020-05-15,58.596412658691406
2020-05-18,60.592620849609375
2020-05-19,60.526710510253906
2020-05-20,60.44197463989258
2020-05-21,60.30072021484375
2020-05-22,60.743282318115234
2020-05-26,62.65475082397461
2020-05-27,64.59446716308594
2020-05-28,66.43061065673828
2020-05-29,67.24211120605469
2020-06-01,67.15718841552734
2020-06-02,67.9215316772461
2020-06-03,69.78044128417969
2020-06-04,71.14868927001953
2020-06-05,69.76156616210938
2020-06-08,69.90314483642578
2020-06-09,68.35559844970703
2020-06-10,68.71416473388672
2020-06-11,63.37329864501953
2020-06-12,64.47732543945312
2020-06-15,64.35466003417969
2020-06-16,66.22301483154297
2020-06-17,65.67572021484375
2020-06-18,66.49665069580078
2020-06-19,66.69481658935547
2020-06-22,67.07227325439453
2020-06-23,66.59103393554688
2020-06-24,65.0906982421875
2020-06-25,65.29827117919922
2020-06-26,63.54313278198242
2020-06-29,64.53394317626953
2020-06-30,65.57192993164062
2020-07-01,66.69481658935547
2020-07-02,67.7611083984375
2020-07-06,68.35559844970703
2020-07-07,68.5820541381836
2020-07-08,68.07250213623047
2020-07-09,67.7044906616211
2020-07-10,68.31782531738281
2020-07-13,67.59126281738281
2020-07-14,69.45962524414062
2020-07-15,65.6002426147461
2020-07-16,65.55304718017578
2020-07-17,66.32681274414062
2020-07-20,68.65754699707031
2020-07-21,68.5820541381836
2020-07-22,69.0538558959961
2020-07-23,68.87457275390625
2020-07-24,69.03500366210938
2020-07-27,70.36549377441406
2020-07-28,69.90314483642578
2020-07-29,69.61060333251953
2020-07-30,69.30863189697266
2020-07-31,69.4784927368164
2020-08-03,69.99748229980469
2020-08-04,70.8939208984375
2020-08-05,70.80900573730469
2020-08-06,70.24280548095703
2020-08-07,71.27136993408203
2020-08-10,71.0826416015625
2020-08-11,69.78044128417969
2020-08-12,70.18618774414062
2020-08-13,70.98827362060547
2020-08-14,71.24305725097656
2020-08-17,71.91300964355469
2020-08-18,72.05455017089844
2020-08-19,71.60160064697266
2020-08-20,71.48838806152344
2020-08-21,72.29991912841797
2020-08-24,72.89437866210938
2020-08-25,73.10197448730469
2020-08-26,74.47021484375
2020-08-27,74.86653900146484
2020-08-28,75.74411010742188
2020-08-31,75.98045349121094
2020-09-01,77.49304962158203
2020-09-02,79.96994018554688
2020-09-03,78.69369506835938
2020-09-04,77.96575164794922
2020-09-08,76.15061950683594
2020-09-09,77.16220092773438
2020-09-10,76.5760269165039
2020-09-11,77.21890258789062
2020-09-14,78.73151397705078
2020-09-15,79.81871795654297
2020-09-16,80.04560089111328
2020-09-17,79.5067367553711
2020-09-18,78.3628158569336
2020-09-21,76.60438537597656
2020-09-22,77.12435913085938
2020-09-23,75.48883056640625
2020-09-24,75.72518157958984
2020-09-25,77.0203628540039
2020-09-28,77.74833679199219
2020-09-29,77.86176300048828
2020-09-30,78.58025360107422
2020-10-01,78.08863830566406
2020-10-02,78.15483856201172
2020-10-05,80.70738220214844
2020-10-06,79.70526123046875
2020-10-07,81.8228988647461
2020-10-08,84.13910675048828
2020-10-09,85.3302993774414
2020-10-12,84.7819595336914
2020-10-13,85.3302993774414
2020-10-14,85.14122009277344
2020-10-15,85.85022735595703
2020-10-16,86.42693328857422
2020-10-19,86.20003509521484
2020-10-20,86.3985595703125
2020-10-21,87.71265411376953
2020-10-22,86.15275573730469
2020-10-23,87.65594482421875
2020-10-26,86.55928039550781
2020-10-27,86.1244125366211
2020-10-28,83.88386535644531
2020-10-29,84.34708404541016
2020-10-30,84.13910675048828
2020-11-02,85.27357482910156
2020-11-03,88.62966918945312
2020-11-04,88.97000885009766
2020-11-05,91.85343933105469
2020-11-06,92.1370620727539
2020-11-09,87.90172576904297
2020-11-10,89.79248809814453
2020-11-11,90.57716369628906
2020-11-12,89.05510711669922
2020-11-13,89.48051452636719
2020-11-16,91.47528076171875
2020-11-17,91.83453369140625
2020-11-18,91.28618621826172
2020-11-19,92.56246948242188
2020-11-20,91.93852233886719
2020-11-23,90.22737121582031
2020-11-24,90.86077880859375
2020-11-25,91.0404052734375
2020-11-27,91.09712219238281
2020-11-30,90.90776824951172
2020-12-01,91.67471313476562
2020-12-02,89.00457000732422
2020-12-03,87.71684265136719
2020-12-04,89.15607452392578
2020-12-07,90.42485046386719
2020-12-08,90.79412841796875
2020-12-09,88.39859008789062
2020-12-10,88.30387878417969
2020-12-11,87.66004180908203
2020-12-14,85.50120544433594
2020-12-15,87.14874267578125
2020-12-16,85.62428283691406
2020-12-17,87.0919189453125
2020-12-18,87.290771484375
2020-12-21,87.80207824707031
2020-12-22,87.57481384277344
2020-12-23,86.74156951904297
2020-12-24,87.43278503417969
2020-12-28,86.51434326171875
2020-12-29,87.33810424804688
2020-12-30,87.92516326904297
2020-12-31,88.22815704345703
2021-01-04,84.9898910522461
2021-01-05,85.80419158935547
2021-01-06,86.79839324951172
2021-01-07,85.86099243164062
2021-01-08,85.7568359375
2021-01-11,85.74737548828125
2021-01-12,85.44438171386719
2021-01-13,86.24921417236328
2021-01-14,85.15084838867188
2021-01-15,85.61481475830078
2021-01-19,85.61481475830078
2021-01-20,87.3570327758789
2021-01-21,86.44805908203125
2021-01-22,85.9178237915039
2021-01-25,85.0845718383789
2021-01-26,84.08091735839844
2021-01-27,80.79531860351562
2021-01-28,83.56961059570312
2021-01-29,83.34235382080078
2021-02-01,84.66796875
2021-02-02,85.70003509521484
2021-02-03,86.1261215209961
2021-02-04,84.17559814453125
2021-02-05,84.63956451416016
2021-02-08,84.95201873779297
2021-02-09,84.07144927978516
2021-02-10,85.13192749023438
2021-02-11,83.82527160644531
2021-02-12,84.91413116455078
2021-02-16,85.38756561279297
2021-02-17,85.0845718383789
2021-02-18,85.56748962402344
2021-02-19,85.67162322998047
2021-02-22,83.38970947265625
2021-02-23,81.91261291503906
2021-02-24,81.67589569091797
2021-02-25,81.67589569091797
2021-02-26,80.99295806884766
2021-03-01,82.04580688476562
2021-03-02,81.90352630615234
2021-03-03,80.24364471435547
2021-03-04,79.2002944946289
2021-03-05,77.97671508789062
2021-03-08,78.33714294433594
2021-03-09,81.81817626953125
2021-03-10,80.83171844482422
2021-03-11,79.22875213623047
2021-03-12,80.28158569335938
2021-03-15,81.0024642944336
2021-03-16,79.5797119140625
2021-03-17,79.21926879882812
2021-03-18,78.37507629394531
2021-03-19,77.06615447998047
2021-03-22,79.97805786132812
2021-03-23,80.9360580444336
2021-03-24,80.95502471923828
2021-03-25,79.72197723388672
2021-03-26,79.7599105834961
2021-03-29,80.7178955078125
2021-03-30,80.17725372314453
2021-03-31,80.37641906738281
2021-04-01,81.8276596069336
2021-04-05,82.39677429199219
2021-04-06,83.45909881591797
2021-04-07,82.07426452636719
2021-04-08,83.11762237548828
2021-04-09,85.2327880859375
2021-04-12,86.02954864501953
2021-04-13,86.08646392822266
2021-04-14,84.86287689208984
2021-04-15,85.88727569580078
2021-04-16,86.32357788085938
2021-04-19,86.21924591064453
2021-04-20,87.53768920898438
2021-04-21,88.11624908447266
2021-04-22,87.91706848144531
2021-04-23,89.14065551757812
2021-04-26,88.11624908447266
2021-04-27,88.11624908447266
2021-04-28,86.64606475830078
2021-04-29,88.571533203125
2021-04-30,88.81814575195312
2021-05-03,88.45772552490234
2021-05-04,88.82763671875
2021-05-05,88.08778381347656
2021-05-06,85.8967514038086
2021-05-07,86.02954864501953
2021-05-10,85.24227905273438
2021-05-11,85.9346923828125
2021-05-12,83.30732727050781
2021-05-13,83.90489196777344
2021-05-14,84.51192474365234
2021-05-17,84.06612396240234
2021-05-18,82.56748962402344
2021-05-19,81.40082550048828
2021-05-20,82.78563690185547
2021-05-21,82.31138610839844
2021-05-24,82.62440490722656
2021-05-25,81.4482650756836
2021-05-26,78.00515747070312
2021-05-27,78.3940658569336
2021-05-28,78.07099151611328
2021-06-01,78.12800598144531
2021-06-02,77.73839569091797
2021-06-03,79.22077178955078
2021-06-04,78.43206787109375
2021-06-07,77.31080627441406
2021-06-08,76.57911682128906
2021-06-09,76.8736801147461
2021-06-10,76.45556640625
2021-06-11,77.47234344482422
2021-06-14,77.0827407836914
2021-06-15,77.35831451416016
2021-06-16,76.48409271240234
2021-06-17,75.96146392822266
2021-06-18,75.24880981445312
2021-06-21,75.9804916381836
2021-06-22,77.61487579345703
2021-06-23,77.43433380126953
2021-06-24,77.94745635986328
2021-06-25,78.6886215209961
2021-06-28,77.7954330444336
2021-06-29,77.5673599243164
2021-06-30,76.98771667480469
2021-07-01,78.28955078125
2021-07-02,77.75740814208984
2021-07-06,77.9854507446289
2021-07-07,78.69811248779297
2021-07-08,81.04520416259766
2021-07-09,80.570068359375
2021-07-12,80.54159545898438
2021-07-13,80.11396026611328
2021-07-14,80.38004302978516
2021-07-15,80.71261596679688
2021-07-16,81.48231506347656
2021-07-19,79.58186340332031
2021-07-20,80.21852111816406
2021-07-21,78.58411407470703
2021-07-22,77.66239166259766
2021-07-23,76.01848602294922
2021-07-26,77.13026428222656
2021-07-27,77.0827407836914
2021-07-28,77.13026428222656
2021-07-29,76.97821807861328
2021-07-30,76.85469818115234
2021-08-02,77.33930969238281
2021-08-03,76.43659210205078
2021-08-04,75.09676361083984
2021-08-05,76.75965881347656
2021-08-06,80.99769592285156
2021-08-09,83.00269317626953
2021-08-10,84.40902709960938
2021-08-11,85.08368682861328
2021-08-12,84.9981689453125
2021-08-13,84.2664794921875
2021-08-16,84.6370849609375
2021-08-17,84.941162109375
2021-08-18,86.1954574584961
2021-08-19,87.8963623046875
2021-08-20,89.92036437988281
2021-08-23,90.12942504882812
2021-08-24,89.80634307861328
2021-08-25,89.94886779785156
2021-08-26,89.61628723144531
2021-08-27,89.67330169677734
2021-08-30,90.9276123046875
2021-08-31,91.37516021728516
2021-09-01,92.04170989990234
2021-09-02,93.11772155761719
2021-09-03,92.727294921875
2021-09-07,92.29882049560547
2021-09-08,92.06074523925781
2021-09-09,90.89903259277344
2021-09-10,90.29914855957031
2021-09-13,89.5659408569336
2021-09-14,88.22330474853516
2021-09-15,88.75656127929688
2021-09-16,88.31851959228516
2021-09-17,87.9471664428711
2021-09-20,88.31851959228516
2021-09-21,88.1090316772461
2021-09-22,88.50895690917969
2021-09-23,88.79462432861328
2021-09-24,87.8900375366211
2021-09-27,86.48075103759766
2021-09-28,85.42377471923828
2021-09-29,85.45233917236328
2021-09-30,85.67134094238281
2021-10-01,85.55707550048828
2021-10-04,85.52851104736328
2021-10-05,87.11873626708984
2021-10-06,88.03286743164062
2021-10-07,87.51866149902344
2021-10-08,87.03303527832031
2021-10-11,86.59501647949219
2021-10-12,86.13792419433594
2021-10-13,86.44264221191406
2021-10-14,87.6233901977539
2021-10-15,86.93781280517578
2021-10-18,85.80465698242188
2021-10-19,86.3093490600586
2021-10-20,88.15664672851562
2021-10-21,88.59466552734375
2021-10-22,87.80432891845703
2021-10-25,83.3003158569336
2021-10-26,84.88099670410156
2021-10-27,87.08062744140625
2021-10-28,87.42343139648438
2021-10-29,87.10921478271484
2021-11-01,88.46135711669922
2021-11-02,88.77558898925781
2021-11-03,89.6230697631836
2021-11-04,87.10921478271484
2021-11-05,86.16649627685547
2021-11-08,86.67118072509766
2021-11-09,86.91876220703125
2021-11-10,86.89019775390625
2021-11-11,87.2806167602539
2021-11-12,89.09935760498047
2021-11-15,91.2989730834961
2021-11-16,92.25119018554688
2021-11-17,90.51814270019531
2021-11-18,89.71829223632812
2021-11-19,91.12757110595703
2021-11-22,90.42292785644531
2021-11-23,89.61353302001953
2021-11-24,89.14695739746094
2021-11-26,90.17534637451172
2021-11-29,90.28009796142578
2021-11-30,89.17318725585938
2021-12-01,86.74943542480469
2021-12-02,89.2972412109375
2021-12-03,88.9632568359375
2021-12-06,88.43843078613281
2021-12-07,89.17318725585938
2021-12-08,89.64077758789062
2021-12-09,88.38117980957031
2021-12-10,89.22091674804688
2021-12-13,89.37356567382812
2021-12-14,88.09489440917969
2021-12-15,87.65596008300781
2021-12-16,88.11398315429688
2021-12-17,88.54339599609375
2021-12-20,85.8810806274414
2021-12-21,85.87153625488281
2021-12-22,85.90969848632812
2021-12-23,85.8810806274414
2021-12-27,87.71321105957031
2021-12-28,89.98429107666016
2021-12-29,90.87171936035156
2021-12-30,91.0816421508789
2021-12-31,91.86412811279297
2022-01-03,88.99187469482422
2022-01-04,85.89061737060547
2022-01-05,87.236083984375
2022-01-06,87.36968994140625
2022-01-07,86.36773681640625
2022-01-10,85.82382202148438
2022-01-11,85.7379379272461
2022-01-12,86.7780532836914
2022-01-13,86.85438537597656
2022-01-14,86.44407653808594
2022-01-18,85.45166778564453
2022-01-19,87.55098724365234
2022-01-20,86.39636993408203
2022-01-21,84.28750610351562
2022-01-24,83.23786926269531
2022-01-25,82.44583129882812
2022-01-26,82.60806274414062
2022-01-27,89.68848419189453
2022-01-28,89.22091674804688
2022-01-31,92.6561508178711
2022-02-01,92.15040588378906
2022-02-02,90.136962890625
2022-02-03,88.85828399658203
2022-02-04,89.39266204833984
2022-02-07,88.1807861328125
2022-02-08,89.17318725585938
2022-02-09,89.7457275390625
2022-02-10,88.42888641357422
2022-02-11,88.20941925048828
2022-02-14,88.05671691894531
2022-02-15,87.6368637084961
2022-02-16,87.82771301269531
2022-02-17,86.75897979736328
2022-02-18,86.46315002441406
2022-02-22,85.91924285888672
2022-02-23,84.50697326660156
2022-02-24,83.82947540283203
2022-02-25,86.71126556396484
2022-02-28,85.82186126708984
2022-03-01,83.04847717285156
2022-03-02,84.32041931152344
2022-03-03,86.20442199707031
2022-03-04,86.26178741455078
2022-03-07,85.77405548095703
2022-03-08,83.95701599121094
2022-03-09,82.63725280761719
2022-03-10,83.25885772705078
2022-03-11,81.8243637084961
2022-03-14,84.57864379882812
2022-03-15,86.78778076171875
2022-03-16,86.45305633544922
2022-03-17,87.57195281982422
2022-03-18,88.93954467773438
2022-03-21,89.49421691894531
2022-03-22,90.07758331298828
2022-03-23,87.4189682006836
2022-03-24,88.8917236328125
2022-03-25,90.1158218383789
