Date,BALL
2022-03-28,89.2072982788086
2022-03-29,86.92166900634766
2022-03-30,87.49545288085938
2022-03-31,86.07051849365234
2022-04-01,85.32457733154297
2022-04-04,85.9175033569336
2022-04-05,85.82186126708984
2022-04-06,84.51168060302734
2022-04-07,83.8996353149414
2022-04-08,83.60316467285156
2022-04-11,84.20564270019531
2022-04-12,82.54164123535156
2022-04-13,84.11001586914062
2022-04-14,83.3449478149414
2022-04-18,82.35035705566406
2022-04-19,83.80398559570312
2022-04-20,85.11418151855469
2022-04-21,84.76031494140625
2022-04-22,82.67550659179688
2022-04-25,82.20689392089844
2022-04-26,77.35826873779297
2022-04-27,77.47303771972656
2022-04-28,79.30919647216797
2022-04-29,77.6164779663086
2022-05-02,77.11918640136719
2022-05-03,78.14246368408203
2022-05-04,79.58653259277344
2022-05-05,73.44683837890625
2022-05-06,68.77035522460938
2022-05-09,66.45599365234375
2022-05-10,66.07347106933594
2022-05-11,64.34248352050781
2022-05-12,66.23603820800781
2022-05-13,66.70465850830078
2022-05-16,68.5790786743164
2022-05-17,70.09965515136719
2022-05-18,68.10090637207031
2022-05-19,66.65682220458984
2022-05-20,65.96826171875
2022-05-23,67.71836853027344
2022-05-24,67.0489273071289
2022-05-25,67.2210693359375
2022-05-26,68.62689971923828
2022-05-27,70.51087951660156
2022-05-31,67.97928619384766
2022-06-01,68.34367370605469
2022-06-02,69.53276062011719
2022-06-03,70.5780029296875
2022-06-06,70.74103546142578
2022-06-07,71.12460327148438
2022-06-08,69.6957778930664
2022-06-09,67.52857208251953
2022-06-10,65.66824340820312
2022-06-13,64.65174865722656
2022-06-14,63.76952362060547
2022-06-15,63.548973083496094
2022-06-16,60.71051025390625
2022-06-17,62.24481964111328
2022-06-21,62.80099868774414
2022-06-22,62.77222442626953
2022-06-23,63.02156066894531
2022-06-24,68.6505355834961
2022-06-27,68.10393524169922
2022-06-28,67.07787322998047
2022-06-29,65.5435562133789
2022-06-30,65.9463119506836
2022-07-01,68.01763916015625
2022-07-05,67.15458679199219
2022-07-06,68.51627349853516
2022-07-07,67.52857208251953
2022-07-08,65.802490234375
2022-07-11,65.61067962646484
2022-07-12,64.88189697265625
2022-07-13,64.81478118896484
2022-07-14,63.91337966918945
2022-07-15,63.75034713745117
2022-07-18,64.287353515625
2022-07-19,67.10664367675781
2022-07-20,67.84501647949219
2022-07-21,68.87110137939453
2022-07-22,67.80667114257812
2022-07-25,66.9915771484375
2022-07-26,67.27926635742188
2022-07-27,69.38893127441406
2022-07-28,70.53963470458984
2022-07-29,70.40538787841797
2022-08-01,70.15606689453125
2022-08-02,68.84232330322266
2022-08-03,69.8204345703125
2022-08-04,56.84598159790039
2022-08-05,54.045875549316406
2022-08-08,54.64041519165039
2022-08-09,52.626644134521484
2022-08-10,55.11988830566406
2022-08-11,55.407569885253906
2022-08-12,57.02818298339844
2022-08-15,57.776153564453125
2022-08-16,59.157020568847656
2022-08-17,58.73509216308594
2022-08-18,59.176204681396484
2022-08-19,59.36798858642578
2022-08-22,58.00630187988281
2022-08-23,58.55289840698242
2022-08-24,58.78303527832031
2022-08-25,58.00630187988281
2022-08-26,55.3404426574707
2022-08-29,54.467811584472656
2022-08-30,54.48699188232422
2022-08-31,53.70750045776367
2022-09-01,53.524662017822266
2022-09-02,53.70750045776367
2022-09-06,53.44767761230469
2022-09-07,56.43089294433594
2022-09-08,56.652225494384766
2022-09-09,57.09489822387695
2022-09-12,58.40366744995117
2022-09-13,56.3731575012207
2022-09-14,55.24722671508789
2022-09-15,55.48781204223633
2022-09-16,54.525474548339844
2022-09-19,54.843055725097656
2022-09-20,53.18784713745117
2022-09-21,51.86945724487305
2022-09-22,47.3753776550293
2022-09-23,47.288780212402344
2022-09-26,46.490047454833984
2022-09-27,45.70093536376953
2022-09-28,47.3753776550293
2022-09-29,45.85490798950195
2022-09-30,46.49966812133789
2022-10-03,47.51011276245117
2022-10-04,48.65528869628906
2022-10-05,49.020965576171875
2022-10-06,48.05864334106445
2022-10-07,46.692134857177734
2022-10-10,47.471622467041016
2022-10-11,46.64401626586914
2022-10-12,47.096309661865234
2022-10-13,47.096309661865234
2022-10-14,45.67206573486328
2022-10-17,47.356136322021484
2022-10-18,48.241485595703125
2022-10-19,47.096309661865234
2022-10-20,46.68251419067383
2022-10-21,47.346519470214844
2022-10-24,47.52936935424805
2022-10-25,46.59590148925781
2022-10-26,46.37456512451172
2022-10-27,45.97039794921875
2022-10-28,47.7314453125
2022-10-31,47.52936935424805
2022-11-01,47.596717834472656
2022-11-02,46.0473747253418
2022-11-03,49.107582092285156
2022-11-04,48.93435287475586
2022-11-07,49.08832931518555
2022-11-08,48.63603591918945
2022-11-09,47.68333435058594
2022-11-10,51.484519958496094
2022-11-11,54.66983413696289
2022-11-14,53.44767761230469
2022-11-15,53.39956283569336
2022-11-16,52.67781066894531
2022-11-17,52.32175064086914
2022-11-18,53.01462936401367
2022-11-21,53.11085891723633
2022-11-22,53.312957763671875
2022-11-23,54.005821228027344
2022-11-25,54.05393600463867
2022-11-28,53.10123825073242
2022-11-29,52.67781066894531
2022-11-30,54.16523361206055
2022-12-01,53.94308090209961
2022-12-02,53.90445327758789
2022-12-05,52.494300842285156
2022-12-06,52.9289436340332
2022-12-07,50.69780349731445
2022-12-08,52.05000305175781
2022-12-09,51.73128128051758
2022-12-12,51.76990509033203
2022-12-13,51.982391357421875
2022-12-14,52.600547790527344
2022-12-15,49.88648986816406
2022-12-16,49.567752838134766
2022-12-19,48.88199996948242
2022-12-20,48.90131759643555
2022-12-21,49.973411560058594
2022-12-22,49.40355682373047
2022-12-23,49.86716842651367
2022-12-27,50.021705627441406
2022-12-28,48.85301971435547
2022-12-29,49.85751724243164
2022-12-30,49.39390182495117
2023-01-03,50.1955680847168
2023-01-04,50.69780349731445
2023-01-05,51.035850524902344
2023-01-06,52.40736770629883
2023-01-09,53.672645568847656
2023-01-10,54.174888610839844
2023-01-11,54.48396301269531
2023-01-12,55.19870376586914
2023-01-13,55.16971969604492
2023-01-17,55.01518630981445
2023-01-18,54.87030792236328
2023-01-19,54.69645309448242
2023-01-20,56.2418212890625
2023-01-23,57.004852294921875
2023-01-24,55.102108001708984
2023-01-25,54.70611572265625
2023-01-26,55.082794189453125
2023-01-27,55.66231155395508
2023-01-30,55.47879409790039
2023-01-31,56.25148391723633
2023-02-01,56.44465637207031
2023-02-02,58.81100845336914
2023-02-03,56.95655822753906
2023-02-06,56.686119079589844
2023-02-07,55.63333511352539
2023-02-08,53.9720573425293
2023-02-09,53.15107727050781
2023-02-10,52.745418548583984
2023-02-13,54.01069259643555
2023-02-14,54.9862060546875
2023-02-15,56.96621322631836
2023-02-16,55.43050003051758
2023-02-17,55.575382232666016
2023-02-21,55.102108001708984
2023-02-22,55.58503723144531
2023-02-23,55.54640579223633
2023-02-24,54.90894317626953
2023-02-27,54.18455123901367
2023-02-28,54.48503875732422
2023-03-01,52.982608795166016
2023-03-02,54.2814826965332
2023-03-03,55.31864547729492
2023-03-06,54.35902786254883
2023-03-07,53.14738845825195
2023-03-08,53.8065185546875
2023-03-09,53.01168441772461
2023-03-10,50.92766189575195
2023-03-13,50.811336517333984
2023-03-14,51.354156494140625
2023-03-15,50.50115966796875
2023-03-16,50.52054977416992
2023-03-17,49.90018844604492
2023-03-20,50.15220642089844
2023-03-21,51.053672790527344
2023-03-22,51.053672790527344
2023-03-23,50.917964935302734
2023-03-24,51.34446334838867
2023-03-27,51.03428649902344
2023-03-28,51.66434097290039
2023-03-29,52.24592590332031
2023-03-30,52.614261627197266
2023-03-31,53.41878890991211
2023-04-03,53.38971710205078
2023-04-04,52.58517837524414
2023-04-05,51.54802322387695
2023-04-06,51.014896392822266
2023-04-10,50.44300842285156
2023-04-11,50.782257080078125
2023-04-12,49.19259262084961
2023-04-13,50.18128967285156
2023-04-14,48.494686126708984
2023-04-17,49.63847351074219
2023-04-18,50.33638000488281
2023-04-19,50.61748123168945
2023-04-20,50.02619934082031
2023-04-21,50.49147415161133
2023-04-24,50.675636291503906
2023-04-25,50.15220642089844
2023-04-26,49.66755294799805
2023-04-27,51.09244918823242
2023-04-28,51.54802322387695
2023-05-01,51.984214782714844
2023-05-02,50.75318908691406
2023-05-03,50.65625
2023-05-04,57.44144058227539
2023-05-05,56.80168914794922
2023-05-08,55.929317474365234
2023-05-09,55.279869079589844
2023-05-10,54.892147064208984
2023-05-11,55.33803176879883
2023-05-12,54.475337982177734
2023-05-15,54.83399200439453
2023-05-16,54.039154052734375
2023-05-17,53.69020080566406
2023-05-18,53.37032699584961
2023-05-19,52.924442291259766
2023-05-22,52.57549285888672
2023-05-23,53.079532623291016
2023-05-24,52.042362213134766
2023-05-25,51.65464782714844
2023-05-26,52.15869140625
2023-05-30,50.41392517089844
2023-05-31,49.78144073486328
2023-06-01,50.23877716064453
2023-06-02,52.97305679321289
2023-06-05,52.671409606933594
2023-06-06,53.15793228149414
2023-06-07,51.45508575439453
2023-06-08,51.785926818847656
2023-06-09,51.16318130493164
2023-06-12,51.863773345947266
2023-06-13,52.85628890991211
2023-06-14,52.99251937866211
2023-06-15,53.021705627441406
2023-06-16,56.85553741455078
2023-06-20,54.49102020263672
2023-06-21,53.9947624206543
2023-06-22,54.83158874511719
2023-06-23,54.30613708496094
2023-06-26,54.52021026611328
2023-06-27,55.960330963134766
2023-06-28,55.123504638671875
2023-06-29,56.15494155883789
2023-06-30,56.6414680480957
2023-07-03,56.943115234375
2023-07-05,55.133235931396484
2023-07-06,54.74401092529297
2023-07-07,55.91168212890625
2023-07-10,54.52021026611328
2023-07-11,54.67589569091797
2023-07-12,55.20134735107422
2023-07-13,54.84132385253906
2023-07-14,54.76347351074219
2023-07-17,54.46182632446289
2023-07-18,54.666175842285156
2023-07-19,55.46407699584961
2023-07-20,55.882484436035156
2023-07-21,56.03818130493164
2023-07-24,56.38847732543945
2023-07-25,57.614524841308594
2023-07-26,57.857784271240234
2023-07-27,56.466312408447266
2023-07-28,57.16691970825195
2023-07-31,57.10853958129883
2023-08-01,56.514976501464844
2023-08-02,55.54191970825195
2023-08-03,57.478294372558594
2023-08-04,56.26198196411133
2023-08-07,55.55165100097656
2023-08-08,54.75374221801758
2023-08-09,53.75149917602539
2023-08-10,55.318119049072266
2023-08-11,55.8630256652832
2023-08-14,55.133235931396484
2023-08-15,54.014225006103516
2023-08-16,53.041168212890625
2023-08-17,53.907196044921875
2023-08-18,53.09955596923828
2023-08-21,51.610782623291016
2023-08-22,51.09505844116211
2023-08-23,50.96856689453125
2023-08-24,51.338321685791016
2023-08-25,51.20209503173828
2023-08-28,51.06587219238281
2023-08-29,52.398948669433594
2023-08-30,52.94386672973633
2023-08-31,53.178260803222656
2023-09-01,53.64704895019531
2023-09-05,52.43600845336914
2023-09-06,51.693763732910156
2023-09-07,50.092063903808594
2023-09-08,50.87338638305664
2023-09-11,50.795249938964844
2023-09-12,50.66828918457031
2023-09-13,49.691646575927734
2023-09-14,51.3519401550293
2023-09-15,50.47295379638672
2023-09-18,50.258094787597656
2023-09-19,49.369346618652344
2023-09-20,50.74641418457031
2023-09-21,49.22285461425781
2023-09-22,48.382938385009766
2023-09-25,48.1387825012207
2023-09-26,47.02540969848633
2023-09-27,47.10353469848633
2023-09-28,47.04493713378906
2023-09-29,48.61733627319336
2023-10-02,48.10948181152344
2023-10-03,47.591861724853516
2023-10-04,48.11924743652344
2023-10-05,46.60544967651367
2023-10-06,45.05258560180664
2023-10-09,44.86701965332031
2023-10-10,45.169776916503906
2023-10-11,44.915855407714844
2023-10-12,42.825836181640625
2023-10-13,43.05046463012695
2023-10-16,43.93921661376953
2023-10-17,44.50566482543945
2023-10-18,44.1052360534668
2023-10-19,44.1052360534668
2023-10-20,43.10906219482422
2023-10-23,41.819889068603516
2023-10-24,44.896324157714844
2023-10-25,44.39823532104492
2023-10-26,45.90226364135742
2023-10-27,45.96086120605469
2023-10-30,46.791011810302734
2023-10-31,47.02540969848633
2023-11-01,46.439414978027344
2023-11-02,47.69929122924805
2023-11-03,50.02369689941406
2023-11-06,49.31075668334961
2023-11-07,48.92985916137695
2023-11-08,48.822425842285156
2023-11-09,47.50395965576172
2023-11-10,47.66999053955078
2023-11-13,47.46488952636719
2023-11-14,49.75023651123047
2023-11-15,50.756187438964844
2023-11-16,50.65851593017578
2023-11-17,51.137081146240234
2023-11-20,51.72306442260742
2023-11-21,52.494606018066406
2023-11-22,52.338348388671875
2023-11-24,53.012229919433594
2023-11-27,52.88527297973633
2023-11-28,52.455543518066406
2023-11-29,53.53961944580078
2023-11-30,54.19636535644531
2023-12-01,55.22559356689453
2023-12-04,55.549068450927734
2023-12-05,55.14717483520508
2023-12-06,56.22542190551758
2023-12-07,56.07838821411133
2023-12-08,56.37245178222656
2023-12-11,56.44107437133789
2023-12-12,56.088191986083984
2023-12-13,57.78396987915039
2023-12-14,57.97021484375
2023-12-15,57.274253845214844
2023-12-18,56.32344436645508
2023-12-19,56.254825592041016
2023-12-20,54.5982551574707
2023-12-21,55.607879638671875
2023-12-22,56.068580627441406
2023-12-26,56.47047805786133
2023-12-27,56.76454162597656
2023-12-28,56.80375289916992
2023-12-29,56.38225555419922
2024-01-02,55.85293960571289
2024-01-03,54.74528884887695
2024-01-04,55.52946472167969
2024-01-05,56.254825592041016
2024-01-08,56.03917694091797
2024-01-09,55.94115447998047
2024-01-10,56.16660690307617
2024-01-11,55.51966094970703
2024-01-12,55.24520492553711
2024-01-16,54.382606506347656
2024-01-17,53.549415588378906
2024-01-18,53.76506805419922
2024-01-19,54.43161392211914
2024-01-22,55.23539733886719
2024-01-23,55.607879638671875
2024-01-24,54.764892578125
2024-01-25,55.745113372802734
2024-01-26,56.1077995300293
2024-01-29,55.87254333496094
2024-01-30,55.42163848876953
2024-01-31,54.35320281982422
2024-02-01,58.234867095947266
2024-02-02,58.30348587036133
2024-02-05,57.31346893310547
2024-02-06,56.11759567260742
2024-02-07,57.33306884765625
2024-02-08,57.97021484375
2024-02-09,57.99961853027344
2024-02-12,59.32291793823242
2024-02-13,58.63676071166992
2024-02-14,60.773643493652344
2024-02-15,61.00889587402344
2024-02-16,60.86185836791992
2024-02-20,60.65601348876953
2024-02-21,60.45016860961914
2024-02-22,60.401153564453125
2024-02-23,61.646034240722656
2024-02-26,61.1461296081543
2024-02-27,61.371578216552734
2024-02-28,61.577415466308594
2024-02-29,62.9541130065918
2024-03-01,63.20977783203125
2024-03-04,63.44578170776367
2024-03-05,62.77711486816406
2024-03-06,62.99344253540039
2024-03-07,64.09480285644531
2024-03-08,64.18329620361328
2024-03-11,64.83232116699219
2024-03-12,64.40946960449219
2024-03-13,64.21279907226562
2024-03-14,63.593292236328125
2024-03-15,63.01312255859375
2024-03-18,63.70146560668945
2024-03-19,63.54412078857422
2024-03-20,64.16362762451172
2024-03-21,64.43896484375
2024-03-22,65.11748504638672
2024-03-25,65.392822265625
2024-03-26,65.3534927368164
2024-03-27,66.02216339111328
2024-03-28,66.2385025024414
2024-04-01,66.71051025390625
2024-04-02,66.29750061035156
2024-04-03,65.62882995605469
2024-04-04,64.89131164550781
2024-04-05,65.36332702636719
2024-04-08,65.5009994506836
2024-04-09,66.2385025024414
2024-04-10,65.65831756591797
2024-04-11,65.24532318115234
2024-04-12,64.42913055419922
2024-04-15,63.54412078857422
2024-04-16,62.708274841308594
2024-04-17,62.87544631958008
2024-04-18,63.27861785888672
2024-04-19,63.868629455566406
2024-04-22,64.34063720703125
2024-04-23,64.40946960449219
2024-04-24,64.10464477539062
2024-04-25,64.36029815673828
2024-04-26,68.63788604736328
2024-04-29,69.54256439208984
2024-04-30,68.41171264648438
2024-05-01,67.14318084716797
2024-05-02,66.8580093383789
2024-05-03,67.44802856445312
2024-05-06,67.75286102294922
2024-05-07,68.05770874023438
2024-05-08,68.72638702392578
2024-05-09,68.4510498046875
2024-05-10,68.00853729248047
2024-05-13,68.11669158935547
2024-05-14,68.86404418945312
2024-05-15,69.3557357788086
2024-05-16,69.0508804321289
2024-05-17,68.9427261352539
2024-05-20,68.92304992675781
2024-05-21,69.13938903808594
2024-05-22,68.95256042480469
2024-05-23,67.41851806640625
2024-05-24,67.73319244384766
2024-05-28,66.33683776855469
2024-05-29,65.43215942382812
2024-05-30,67.51686096191406
2024-05-31,68.2740478515625
2024-06-03,68.69811248779297
2024-06-04,68.14583587646484
2024-06-05,69.02354431152344
2024-06-06,68.8263168334961
2024-06-07,67.52452850341797
2024-06-10,67.45550537109375
2024-06-11,66.92295837402344
2024-06-12,66.21289825439453
2024-06-13,65.30560302734375
2024-06-14,65.09850311279297
2024-06-17,65.5225601196289
2024-06-18,61.40028381347656
2024-06-20,59.59555435180664
2024-06-21,59.82238006591797
2024-06-24,60.72967529296875
2024-06-25,60.552162170410156
2024-06-26,59.82238006591797
2024-06-27,60.2365837097168
2024-06-28,59.19121551513672
2024-07-01,58.72770309448242
2024-07-02,58.885494232177734
2024-07-03,59.201080322265625
2024-07-05,58.81645965576172
2024-07-08,59.092594146728516
2024-07-09,58.04723358154297
2024-07-10,58.47129821777344
2024-07-11,59.66458511352539
2024-07-12,59.960445404052734
2024-07-15,60.26616668701172
2024-07-16,61.24249267578125
2024-07-17,61.064979553222656
2024-07-18,60.857879638671875
2024-07-19,60.19713592529297
2024-07-22,60.46340560913086
2024-07-23,61.84407043457031
2024-07-24,61.20304489135742
2024-07-25,61.19318389892578
2024-07-26,62.376617431640625
2024-07-29,62.366756439208984
2024-07-30,62.376617431640625
2024-07-31,62.9486083984375
2024-08-01,63.6488037109375
2024-08-02,63.865760803222656
2024-08-05,61.814483642578125
2024-08-06,62.42592239379883
2024-08-07,62.08076095581055
2024-08-08,62.32730484008789
2024-08-09,61.43973159790039
2024-08-12,61.19318389892578
2024-08-13,61.71586608886719
2024-08-14,61.34111022949219
2024-08-15,62.13006591796875
2024-08-16,62.54426574707031
2024-08-19,62.790809631347656
2024-08-20,62.41606140136719
2024-08-21,63.06694793701172
2024-08-22,62.91902160644531
2024-08-23,63.66851806640625
2024-08-26,63.451560974121094
2024-08-27,63.17542266845703
2024-08-28,62.613304138183594
2024-08-29,61.52849197387695
2024-08-30,62.92888259887695
2024-09-03,63.21577835083008
2024-09-04,64.16549682617188
2024-09-05,63.858821868896484
2024-09-06,63.61149597167969
2024-09-09,63.601600646972656
2024-09-10,63.89838409423828
2024-09-11,64.45240020751953
2024-09-12,64.92725372314453
2024-09-13,65.29328918457031
2024-09-16,66.28257751464844
2024-09-17,66.50022888183594
2024-09-18,65.8077163696289
2024-09-19,66.39141082763672
2024-09-20,65.59996032714844
2024-09-23,66.52001190185547
2024-09-24,66.42108154296875
2024-09-25,65.71868896484375
2024-09-26,66.28257751464844
2024-09-27,66.74755096435547
2024-09-30,67.18284606933594
2024-10-01,66.88605499267578
2024-10-02,65.77803802490234
2024-10-03,64.6502456665039
2024-10-04,65.31307220458984
2024-10-07,63.26523971557617
2024-10-08,63.37405776977539
2024-10-09,64.10614013671875
2024-10-10,63.7796745300293
2024-10-11,63.94786071777344
2024-10-14,64.6898193359375
2024-10-15,65.32295989990234
2024-10-16,66.56947326660156
2024-10-17,66.09461212158203
2024-10-18,66.5299072265625
2024-10-21,65.48126220703125
2024-10-22,64.76897430419922
2024-10-23,64.77886199951172
2024-10-24,63.92806625366211
2024-10-25,63.344383239746094
2024-10-28,63.89838409423828
2024-10-29,62.612308502197266
2024-10-30,63.5026741027832
2024-10-31,58.61556625366211
2024-11-01,58.378135681152344
2024-11-04,58.82331848144531
2024-11-05,59.33775329589844
2024-11-06,59.6246452331543
2024-11-07,59.29817581176758
2024-11-08,59.614749908447266
2024-11-11,59.66421890258789
2024-11-12,59.98078918457031
2024-11-13,61.81098175048828
2024-11-14,61.276763916015625
2024-11-15,60.26768493652344
2024-11-18,60.20832443237305
2024-11-19,59.26850509643555
2024-11-20,59.773040771484375
2024-11-21,60.178653717041016
2024-11-22,61.1976203918457
2024-11-25,61.791194915771484
2024-11-26,61.7021598815918
2024-11-27,61.92969512939453
2024-11-29,61.494407653808594
2024-12-02,62.357872009277344
2024-12-03,61.6829833984375
2024-12-04,60.601173400878906
2024-12-05,57.11754608154297
2024-12-06,56.68085479736328
2024-12-09,57.23664474487305
2024-12-10,56.65108108520508
2024-12-11,56.978599548339844
2024-12-12,57.55424118041992
2024-12-13,57.802364349365234
2024-12-16,57.395442962646484
2024-12-17,57.316043853759766
2024-12-18,55.19212341308594
2024-12-19,54.94400405883789
2024-12-20,55.38069534301758
2024-12-23,55.301300048828125
2024-12-24,55.73799133300781
2024-12-26,55.767765045166016
2024-12-27,55.41047668457031
2024-12-30,54.576786041259766
2024-12-31,54.71573257446289
2025-01-02,54.03091812133789
2025-01-03,53.62399673461914
2025-01-06,53.61407470703125
2025-01-07,53.28655242919922
2025-01-08,53.05828094482422
2025-01-10,51.619178771972656
2025-01-13,52.84986114501953
2025-01-14,53.97136688232422
2025-01-15,53.85226821899414
2025-01-16,53.84234619140625
2025-01-17,53.88204574584961
2025-01-21,54.62641143798828
2025-01-22,53.92174530029297
2025-01-23,54.76535415649414
2025-01-24,54.586708068847656
2025-01-27,56.10520935058594
2025-01-28,55.17227554321289
2025-01-29,54.91423034667969
2025-01-30,55.618896484375
2025-01-31,55.28145217895508
2025-02-03,55.261600494384766
2025-02-04,51.45045471191406
2025-02-05,50.80533981323242
2025-02-06,50.88473892211914
2025-02-07,50.09075164794922
2025-02-10,49.971649169921875
2025-02-11,49.98157501220703
2025-02-12,49.20743942260742
2025-02-13,48.95931625366211
2025-02-14,49.475406646728516
2025-02-18,49.475406646728516
2025-02-19,48.6714973449707
2025-02-20,50.070899963378906
2025-02-21,50.964134216308594
2025-02-24,50.39842224121094
2025-02-25,51.202335357666016
2025-02-26,51.59933090209961
2025-02-27,51.66880416870117
2025-02-28,52.2940673828125
2025-03-03,51.94537353515625
2025-03-04,50.839515686035156
2025-03-05,51.6763801574707
2025-03-06,51.985225677490234
2025-03-07,54.05746078491211
2025-03-10,53.76854705810547
2025-03-11,52.114742279052734
2025-03-12,51.0786247253418
2025-03-13,50.77974319458008
2025-03-14,51.69630813598633
2025-03-17,52.0848503112793
2025-03-18,51.70627212524414
2025-03-19,51.6464958190918
2025-03-20,51.37750244140625
2025-03-21,50.50078582763672
2025-03-24,50.590450286865234
2025-03-25,50.19194412231445
2025-03-26,51.118473052978516
2025-03-27,51.86567306518555
2025-03-28,51.267913818359375
2025-03-31,51.87563705444336
2025-04-01,52.20440673828125
2025-04-02,52.114742279052734
2025-04-03,50.31149673461914
2025-04-04,48.41858673095703
2025-04-07,46.99392318725586
2025-04-08,44.77225112915039
2025-04-09,46.50575637817383
2025-04-10,45.7884407043457
2025-04-11,47.910491943359375
2025-04-14,48.61783981323242
2025-04-15,47.42232131958008
2025-04-16,46.8942985534668
2025-04-17,47.20314407348633
2025-04-21,47.12343978881836
2025-04-22,48.18944549560547
2025-04-23,48.31896209716797
2025-04-24,50.3314208984375
2025-04-25,50.371273040771484
2025-04-28,50.32145690917969
2025-04-29,52.19444274902344
2025-04-30,51.74612045288086
2025-05-01,51.02880859375
2025-05-02,51.467166900634766
2025-05-05,51.656455993652344
2025-05-06,51.487091064453125
2025-05-07,50.47089767456055
2025-05-08,51.58671569824219
2025-05-09,51.9354133605957
2025-05-12,53.031307220458984
2025-05-13,52.59294891357422
2025-05-14,52.70254135131836
2025-05-15,53.17078399658203
2025-05-16,53.56929016113281
2025-05-19,54.127201080322266
2025-05-20,54.127201080322266
2025-05-21,53.62907028198242
2025-05-22,53.1209716796875
2025-05-23,51.56679153442383
2025-05-27,53.16082000732422
2025-05-28,52.6527214050293
2025-05-29,53.3501091003418
2025-05-30,53.380001068115234
2025-06-02,52.150001525878906
2025-06-03,53.459999084472656
2025-06-04,53.2400016784668
2025-06-05,53.4900016784668
2025-06-06,53.72999954223633
2025-06-09,54.22999954223633
2025-06-10,55.02000045776367
2025-06-11,54.93000030517578
2025-06-12,55.150001525878906
2025-06-13,54.369998931884766
2025-06-16,56.0
2025-06-17,55.310001373291016
2025-06-18,55.83000183105469
2025-06-20,56.22999954223633
2025-06-23,56.68000030517578
2025-06-24,56.97999954223633
2025-06-25,56.75
2025-06-26,56.9900016784668
2025-06-27,56.40999984741211
2025-06-30,56.09000015258789
2025-07-01,57.880001068115234
2025-07-02,58.7400016784668
2025-07-03,58.72999954223633
2025-07-07,58.40999984741211
2025-07-08,58.7599983215332
2025-07-09,57.939998626708984
2025-07-10,58.400001525878906
2025-07-11,58.310001373291016
2025-07-14,58.20000076293945
2025-07-15,57.599998474121094
2025-07-16,58.290000915527344
2025-07-17,58.06999969482422
2025-07-18,57.849998474121094
2025-07-21,58.0099983215332
2025-07-22,59.70000076293945
2025-07-23,59.619998931884766
2025-07-24,58.95000076293945
2025-07-25,59.0099983215332
2025-07-28,58.68000030517578
2025-07-29,58.779998779296875
2025-07-30,58.09000015258789
2025-07-31,57.2599983215332
2025-08-01,57.13999938964844
