Date,BAP.LM
2022-04-01,119.85728454589844
2022-04-04,119.2592544555664
2022-04-05,118.13356018066406
2022-04-06,113.27201080322266
2022-04-07,112.0407943725586
2022-04-08,102.79611206054688
2022-04-11,105.5329360961914
2022-04-12,102.15586853027344
2022-04-13,101.66339111328125
2022-04-14,101.66339111328125
2022-04-18,99.90450286865234
2022-04-19,102.14884185791016
2022-04-20,106.69378662109375
2022-04-21,108.83963012695312
2022-04-22,104.47759246826172
2022-04-25,98.3426284790039
2022-04-26,96.14049530029297
2022-04-27,97.09030151367188
2022-04-28,97.69535064697266
2022-04-29,98.11044311523438
2022-05-02,96.68927001953125
2022-05-03,99.10245513916016
2022-05-04,99.90450286865234
2022-05-05,93.63584899902344
2022-05-06,93.62882232666016
2022-05-09,88.49287414550781
2022-05-10,89.23161315917969
2022-05-11,88.0285415649414
2022-05-12,84.50373840332031
2022-05-13,92.19356536865234
2022-05-16,93.28407287597656
2022-05-17,98.46926879882812
2022-05-18,93.32627868652344
2022-05-19,97.565185546875
2022-05-20,97.78280639648438
2022-05-23,101.19214630126953
2022-05-24,100.75690460205078
2022-05-25,101.19214630126953
2022-05-26,102.048095703125
2022-05-27,103.54967498779297
2022-05-31,102.33826446533203
2022-06-01,99.958984375
2022-06-02,103.62946319580078
2022-06-03,101.72894287109375
2022-06-06,98.97969818115234
2022-06-07,98.82011413574219
2022-06-08,97.89161682128906
2022-06-09,96.03460693359375
2022-06-10,91.39936065673828
2022-06-13,89.82526397705078
2022-06-14,89.64391326904297
2022-06-15,92.71956634521484
2022-06-16,88.86048889160156
2022-06-17,90.60142517089844
2022-06-21,92.48744201660156
2022-06-22,90.31127166748047
2022-06-23,89.58588409423828
2022-06-24,90.67396545410156
2022-06-27,90.158935546875
2022-06-28,89.64391326904297
2022-06-29,89.64391326904297
2022-06-30,86.81488037109375
2022-07-01,87.09779357910156
2022-07-05,87.22835540771484
2022-07-06,85.3350830078125
2022-07-07,89.94857788085938
2022-07-08,88.75167846679688
2022-07-11,87.11954498291016
2022-07-12,87.04700469970703
2022-07-13,85.59622192382812
2022-07-14,83.78274536132812
2022-07-15,84.15269470214844
2022-07-18,87.40969848632812
2022-07-19,91.4719009399414
2022-07-20,91.73303985595703
2022-07-21,90.71024322509766
2022-07-22,90.78277587890625
2022-07-25,92.85013580322266
2022-07-26,93.938232421875
2022-07-27,93.21284484863281
2022-07-28,93.21284484863281
2022-07-29,93.21284484863281
2022-08-01,93.21284484863281
2022-08-02,94.3009262084961
2022-08-03,94.55482482910156
2022-08-04,94.2646484375
2022-08-05,95.08434295654297
2022-08-08,100.19110870361328
2022-08-09,99.1755599975586
2022-08-10,102.53412628173828
2022-08-11,102.70821380615234
2022-08-12,100.14032745361328
2022-08-15,99.52374267578125
2022-08-16,100.15483856201172
2022-08-17,99.45121002197266
2022-08-18,97.25328063964844
2022-08-19,95.9693374633789
2022-08-22,95.51957702636719
2022-08-23,96.1071548461914
2022-08-24,94.75067138671875
2022-08-25,96.30300903320312
2022-08-26,96.4698486328125
2022-08-29,94.47502136230469
2022-08-30,94.47502136230469
2022-08-31,93.8149185180664
2022-09-01,91.54442596435547
2022-09-02,91.54442596435547
2022-09-06,91.84185028076172
2022-09-07,91.8998794555664
2022-09-08,92.72682189941406
2022-09-09,94.88124084472656
2022-09-12,95.3890151977539
2022-09-13,92.68329620361328
2022-09-14,92.59625244140625
2022-09-15,92.81387329101562
2022-09-16,92.81387329101562
2022-09-19,94.01802062988281
2022-09-20,95.02632141113281
2022-09-21,95.751708984375
2022-09-22,93.85118865966797
2022-09-23,89.4770736694336
2022-09-26,85.66876220703125
2022-09-27,86.77861022949219
2022-09-28,91.27604675292969
2022-09-29,89.07084655761719
2022-09-30,89.31023406982422
2022-10-03,92.23356628417969
2022-10-04,96.47710418701172
2022-10-05,94.59834289550781
2022-10-06,94.59107208251953
2022-10-07,95.21492004394531
2022-10-10,92.39315032958984
2022-10-11,92.82112121582031
2022-10-12,94.3009262084961
2022-10-13,95.02632141113281
2022-10-14,92.12474822998047
2022-10-17,94.08330535888672
2022-10-18,95.88227081298828
2022-10-19,95.15687561035156
2022-10-20,95.02632141113281
2022-10-21,96.58590698242188
2022-10-24,96.47710418701172
2022-10-25,100.61183166503906
2022-10-26,101.55484008789062
2022-10-27,103.44086456298828
2022-10-28,104.45641326904297
2022-10-31,105.76212310791016
2022-11-01,105.76212310791016
2022-11-02,104.08647155761719
2022-11-03,104.09371185302734
2022-11-04,110.2595443725586
2022-11-07,111.27509307861328
2022-11-08,112.39944458007812
2022-11-09,109.82430267333984
2022-11-10,111.7103271484375
2022-11-11,113.56732940673828
2022-11-14,113.34246063232422
2022-11-15,114.08236694335938
2022-11-16,112.76213836669922
2022-11-17,109.43260192871094
2022-11-18,109.10617065429688
2022-11-21,108.80876922607422
2022-11-22,111.20980072021484
2022-11-23,111.76111602783203
2022-11-25,111.90618896484375
2022-11-28,107.61186218261719
2022-11-29,107.47403717041016
2022-11-30,110.83985900878906
2022-12-01,110.04192352294922
2022-12-02,108.66368103027344
2022-12-05,107.30718994140625
2022-12-06,107.1403579711914
2022-12-07,104.57247924804688
2022-12-08,104.57247924804688
2022-12-09,104.57247924804688
2022-12-12,101.55484008789062
2022-12-13,100.61183166503906
2022-12-14,99.67607879638672
2022-12-15,97.12995147705078
2022-12-16,96.98487091064453
2022-12-19,97.23876953125
2022-12-20,98.65328216552734
2022-12-21,98.43565368652344
2022-12-22,96.57865905761719
2022-12-23,97.74653625488281
2022-12-27,97.02114868164062
2022-12-28,97.71026611328125
2022-12-29,98.32685089111328
2022-12-30,98.1092300415039
2023-01-03,100.00975799560547
2023-01-04,101.1703872680664
2023-01-05,103.0201416015625
2023-01-06,105.58802032470703
2023-01-09,107.42326354980469
2023-01-10,107.98906707763672
2023-01-11,104.60874938964844
2023-01-12,107.25642395019531
2023-01-13,108.17041015625
2023-01-17,104.02117156982422
2023-01-18,103.60044860839844
2023-01-19,103.35380554199219
2023-01-20,102.33102416992188
2023-01-23,102.10614013671875
2023-01-24,100.82220458984375
2023-01-25,100.97452545166016
2023-01-26,102.40354919433594
2023-01-27,102.28748321533203
2023-01-30,96.83979797363281
2023-01-31,96.8760757446289
2023-02-01,96.57140350341797
2023-02-02,98.21803283691406
2023-02-03,98.1817855834961
2023-02-06,98.36312103271484
2023-02-07,99.4149398803711
2023-02-08,100.10406494140625
2023-02-09,99.40042877197266
2023-02-10,91.9071273803711
2023-02-13,95.751708984375
2023-02-14,94.63461303710938
2023-02-15,93.60454559326172
2023-02-16,93.18383026123047
2023-02-17,93.32164001464844
2023-02-21,93.59729766845703
2023-02-22,94.5330581665039
2023-02-23,94.3009262084961
2023-02-24,92.59625244140625
2023-02-27,92.12474822998047
2023-02-28,92.1972885131836
2023-03-01,94.35895538330078
2023-03-02,94.3009262084961
2023-03-03,95.71543884277344
2023-03-06,95.84601593017578
2023-03-07,95.46881103515625
2023-03-08,96.01284790039062
2023-03-09,94.52579498291016
2023-03-10,93.21284484863281
2023-03-13,91.68952178955078
2023-03-14,94.3009262084961
2023-03-15,91.76205444335938
2023-03-16,92.23356628417969
2023-03-17,90.16619873046875
2023-03-20,89.94857788085938
2023-03-21,92.85013580322266
2023-03-22,92.05221557617188
2023-03-23,90.52163696289062
2023-03-24,90.34754180908203
2023-03-27,93.71336364746094
2023-03-28,95.17139434814453
2023-03-29,98.12374114990234
2023-03-30,95.700927734375
2023-03-31,96.04186248779297
2023-04-03,94.91751098632812
2023-04-04,93.95999145507812
2023-04-05,93.99626159667969
2023-04-06,93.99626159667969
2023-04-10,93.4449691772461
2023-04-11,93.5827865600586
2023-04-12,94.15584564208984
2023-04-13,94.30818176269531
2023-04-14,94.7796859741211
2023-04-17,94.7796859741211
2023-04-18,95.91129302978516
2023-04-19,96.67296600341797
2023-04-20,96.25948333740234
2023-04-21,96.36830139160156
2023-04-24,97.20248413085938
2023-04-25,97.05741882324219
2023-04-26,97.09368133544922
2023-04-27,97.07917022705078
2023-04-28,97.9278793334961
2023-05-01,97.9278793334961
2023-05-02,96.04186248779297
2023-05-03,97.615966796875
2023-05-04,95.18590545654297
2023-05-05,102.28023529052734
2023-05-08,106.63258361816406
2023-05-09,105.18904876708984
2023-05-10,103.36832427978516
2023-05-11,102.53412628173828
2023-05-12,99.37866973876953
2023-05-15,99.37866973876953
2023-05-16,97.9278793334961
2023-05-17,99.0159683227539
2023-05-18,98.53884887695312
2023-05-19,101.13398742675781
2023-05-22,101.21031951904297
2023-05-23,101.78276824951172
2023-05-24,101.66827392578125
2023-05-25,102.43154907226562
2023-05-26,100.82868194580078
2023-05-30,99.32502746582031
2023-05-31,98.37093353271484
2023-06-01,100.7523422241211
2023-06-02,104.5687255859375
2023-06-05,105.24040985107422
2023-06-06,106.93488311767578
2023-06-07,106.85855102539062
2023-06-08,107.27835083007812
2023-06-12,108.31641387939453
2023-06-13,109.26286315917969
2023-06-14,111.43820190429688
2023-06-15,113.19374084472656
2023-06-16,113.9570083618164
2023-06-20,113.72802734375
2023-06-21,113.72802734375
2023-06-22,111.81983947753906
2023-06-23,110.6749267578125
2023-06-26,110.59859466552734
2023-06-27,111.05656433105469
2023-06-28,111.05656433105469
2023-06-29,111.05656433105469
2023-06-30,112.85026550292969
2023-07-03,112.96475982666016
2023-07-05,114.64395141601562
2023-07-06,113.42272186279297
2023-07-07,115.71255493164062
2023-07-10,115.81940460205078
2023-07-11,114.26232147216797
2023-07-12,114.26232147216797
2023-07-13,116.43766021728516
2023-07-14,116.17050170898438
2023-07-17,118.7656478881836
2023-07-18,119.07095336914062
2023-07-19,119.14729309082031
2023-07-20,119.45259094238281
2023-07-21,119.68157958984375
2023-07-24,119.49076080322266
2023-07-25,118.46033477783203
2023-07-26,120.21587371826172
2023-07-27,118.53666687011719
2023-07-28,118.53666687011719
2023-07-31,119.6052474975586
2023-08-01,120.90281677246094
2023-08-02,117.54440307617188
2023-08-03,117.54440307617188
2023-08-04,117.53677368164062
2023-08-07,119.07095336914062
2023-08-08,118.91830444335938
2023-08-09,120.44485473632812
2023-08-10,120.21587371826172
2023-08-11,115.06375885009766
2023-08-14,110.6749267578125
2023-08-15,109.14837646484375
2023-08-16,106.85855102539062
2023-08-17,106.70589447021484
2023-08-18,105.86628723144531
2023-08-21,106.85855102539062
2023-08-22,107.46917724609375
2023-08-23,109.56818389892578
2023-08-24,108.76673889160156
2023-08-25,107.621826171875
2023-08-28,109.91165161132812
2023-08-29,111.05656433105469
2023-08-30,111.05656433105469
2023-08-31,107.92713165283203
2023-09-01,109.13311004638672
2023-09-05,106.09527587890625
2023-09-06,104.78244018554688
2023-09-07,103.65279388427734
2023-09-08,102.7750244140625
2023-09-11,103.84361267089844
2023-09-12,104.47713470458984
2023-09-13,104.18708038330078
2023-09-14,105.4083251953125
2023-09-15,103.80545043945312
2023-09-18,103.80545043945312
2023-09-19,103.43143463134766
2023-09-20,102.81318664550781
2023-09-21,101.13398742675781
2023-09-22,100.7523422241211
2023-09-25,101.17214965820312
2023-09-26,98.6915054321289
2023-09-27,99.21817016601562
2023-09-28,98.4625244140625
2023-09-29,97.69924926757812
2023-10-02,94.10421752929688
2023-10-03,95.14228057861328
2023-10-04,94.49349212646484
2023-10-05,94.64614868164062
2023-10-06,96.93596649169922
2023-10-09,97.12678527832031
2023-10-10,96.78331756591797
2023-10-11,98.08088684082031
2023-10-12,96.17269897460938
2023-10-13,95.40941619873047
2023-10-16,97.01229858398438
2023-10-17,96.53907012939453
2023-10-18,95.98188018798828
2023-10-19,96.55433654785156
2023-10-20,94.83696746826172
2023-10-23,93.8447036743164
2023-10-24,96.32534790039062
2023-10-25,97.01229858398438
2023-10-26,98.08088684082031
2023-10-27,95.40941619873047
2023-10-30,96.17269897460938
2023-10-31,95.18043518066406
2023-11-01,95.18043518066406
2023-11-02,97.89006805419922
2023-11-03,93.07379913330078
2023-11-06,92.5471420288086
2023-11-07,92.35631561279297
2023-11-08,92.05101013183594
2023-11-09,91.36405944824219
2023-11-10,92.9669418334961
2023-11-13,89.22689056396484
2023-11-14,92.73796081542969
2023-11-15,93.88286590576172
2023-11-16,95.86738586425781
2023-11-17,97.69924926757812
2023-11-20,100.10356140136719
2023-11-21,98.95864868164062
2023-11-22,97.20311737060547
2023-11-24,99.22579193115234
2023-11-27,95.90554809570312
2023-11-28,96.97413635253906
2023-11-29,96.40167999267578
2023-11-30,95.02777862548828
2023-12-01,97.87479400634766
2023-12-04,96.55433654785156
2023-12-05,97.3176040649414
2023-12-06,96.63065338134766
2023-12-07,94.7759017944336
2023-12-08,94.7759017944336
2023-12-11,94.95146179199219
2023-12-12,95.02777862548828
2023-12-13,99.42424774169922
2023-12-14,106.85855102539062
2023-12-15,114.49130249023438
2023-12-18,115.25457763671875
2023-12-19,117.54440307617188
2023-12-20,115.25457763671875
2023-12-21,116.70479583740234
2023-12-22,116.01785278320312
2023-12-26,116.39949798583984
2023-12-27,115.78887176513672
2023-12-28,115.25457763671875
2023-12-29,114.10966491699219
2024-01-02,112.96475982666016
2024-01-03,111.62902069091797
2024-01-04,111.44583129882812
2024-01-05,111.32371520996094
2024-01-08,112.20147705078125
2024-01-09,112.58311462402344
2024-01-10,111.59849548339844
2024-01-11,110.68255615234375
2024-01-12,112.96475982666016
2024-01-16,114.8729476928711
2024-01-17,113.20136260986328
2024-01-18,114.03333282470703
2024-01-19,113.49140930175781
2024-01-22,114.8729476928711
2024-01-23,113.72802734375
2024-01-24,113.72802734375
2024-01-25,112.96475982666016
2024-01-26,115.06375885009766
2024-01-29,115.24695587158203
2024-01-30,114.10966491699219
2024-01-31,113.89595031738281
2024-02-01,113.72802734375
2024-02-02,114.49130249023438
2024-02-05,112.96475982666016
2024-02-06,117.16276550292969
2024-02-07,117.01011657714844
2024-02-08,116.13233947753906
2024-02-09,117.54440307617188
2024-02-12,117.54440307617188
2024-02-13,120.21587371826172
2024-02-14,120.21587371826172
2024-02-15,128.29132080078125
2024-02-16,129.9094696044922
2024-02-20,127.5051498413086
2024-02-21,127.54331970214844
2024-02-22,129.3751678466797
2024-02-23,130.02395629882812
2024-02-26,130.52008056640625
2024-02-27,130.52008056640625
2024-02-28,130.52008056640625
2024-02-29,130.52008056640625
2024-03-01,130.1460723876953
2024-03-04,130.7872314453125
2024-03-05,130.7872314453125
2024-03-06,132.80990600585938
2024-03-07,132.4282684326172
2024-03-08,133.57318115234375
2024-03-11,133.09996032714844
2024-03-12,133.09996032714844
2024-03-13,131.2146759033203
2024-03-14,131.11544799804688
2024-03-15,131.3596954345703
2024-03-18,131.66500854492188
2024-03-19,129.5659942626953
2024-03-20,135.18370056152344
2024-03-21,135.18370056152344
2024-03-22,132.58091735839844
2024-03-25,130.97805786132812
2024-03-26,129.9857940673828
2024-03-27,128.2684326171875
2024-03-28,128.2684326171875
2024-04-01,127.88679504394531
2024-04-02,127.88679504394531
2024-04-03,128.9935302734375
2024-04-04,129.9094696044922
2024-04-05,132.16111755371094
2024-04-08,132.50460815429688
2024-04-09,130.52008056640625
2024-04-10,128.9935302734375
2024-04-11,128.8408966064453
2024-04-12,126.32206726074219
2024-04-15,122.4980697631836
2024-04-16,122.12405395507812
2024-04-17,122.8873291015625
2024-04-18,122.8873291015625
2024-04-19,125.48246765136719
2024-04-22,127.69596862792969
2024-04-23,129.29884338378906
2024-04-24,128.76454162597656
2024-04-25,128.23788452148438
2024-04-26,127.3143310546875
2024-04-29,128.49742126464844
2024-04-30,126.81819915771484
2024-05-02,126.81819915771484
2024-05-03,128.9935302734375
2024-05-06,128.9935302734375
2024-05-07,128.9935302734375
2024-05-08,133.8784942626953
2024-05-09,133.95481872558594
2024-05-10,134.60360717773438
2024-05-13,130.13844299316406
2024-05-14,130.52008056640625
2024-05-15,132.80990600585938
2024-05-16,132.04664611816406
2024-05-17,132.5205078125
2024-05-20,131.4880828857422
2024-05-21,133.3270721435547
2024-05-22,131.07672119140625
2024-05-23,131.06866455078125
2024-05-24,133.14157104492188
2024-05-28,134.16590881347656
2024-05-29,132.39950561523438
2024-05-30,131.47195434570312
2024-05-31,132.11721801757812
2024-06-03,132.60922241210938
2024-06-04,130.2620849609375
2024-06-05,132.0365447998047
2024-06-06,131.47195434570312
2024-06-10,128.64892578125
2024-06-11,127.19709014892578
2024-06-12,130.03623962402344
2024-06-13,127.94721221923828
2024-06-14,124.53538513183594
2024-06-17,126.04369354248047
2024-06-18,127.27775573730469
2024-06-20,128.24563598632812
2024-06-21,127.4390640258789
2024-06-24,130.66537475585938
2024-06-25,130.66537475585938
2024-06-26,132.2785186767578
2024-06-27,132.2785186767578
2024-06-28,129.05221557617188
2024-07-01,126.7938003540039
2024-07-02,128.7134552001953
2024-07-03,130.66537475585938
2024-07-05,131.31063842773438
2024-07-08,129.85879516601562
2024-07-09,135.3999786376953
2024-07-10,135.74681091308594
2024-07-11,136.3114013671875
2024-07-12,137.17445373535156
2024-07-15,136.56951904296875
2024-07-16,137.11798095703125
2024-07-17,136.51304626464844
2024-07-18,137.40835571289062
2024-07-19,139.90066528320312
2024-07-22,140.02166748046875
2024-07-23,140.02166748046875
2024-07-24,138.6504669189453
2024-07-25,137.68258666992188
2024-07-26,138.7230682373047
2024-07-29,138.7230682373047
2024-07-30,138.73114013671875
2024-07-31,137.52127075195312
2024-08-01,135.10154724121094
2024-08-02,130.74603271484375
2024-08-05,128.24563598632812
2024-08-06,128.24563598632812
2024-08-07,132.2785186767578
2024-08-08,132.2785186767578
2024-08-09,134.91603088378906
2024-08-12,132.6414794921875
2024-08-13,130.66537475585938
2024-08-14,133.08509826660156
2024-08-15,135.6016082763672
2024-08-16,133.2464141845703
2024-08-19,135.6258087158203
2024-08-20,136.17428588867188
2024-08-21,135.6661376953125
2024-08-22,135.5048370361328
2024-08-23,136.84375
2024-08-26,136.6743621826172
2024-08-27,135.98878479003906
2024-08-28,138.73114013671875
2024-08-29,140.3442840576172
2024-08-30,140.3442840576172
2024-09-03,138.6182098388672
2024-09-04,136.71469116210938
2024-09-05,138.97311401367188
2024-09-06,137.8680877685547
2024-09-09,139.5780487060547
2024-09-10,137.1018524169922
2024-09-11,139.99746704101562
2024-09-12,140.50559997558594
2024-09-13,141.15086364746094
2024-09-16,140.74757385253906
2024-09-17,141.07020568847656
2024-09-18,145.5870361328125
2024-09-19,145.34506225585938
2024-09-20,145.82901000976562
2024-09-23,140.70724487304688
2024-09-24,143.65126037597656
2024-09-25,140.9895477294922
2024-09-26,145.70802307128906
2024-09-27,149.2166290283203
2024-09-30,145.99032592773438
2024-10-01,147.11952209472656
2024-10-02,146.2322998046875
2024-10-03,146.97434997558594
2024-10-04,147.6034698486328
2024-10-07,147.11952209472656
2024-10-09,146.7646484375
2024-10-10,149.2166290283203
2024-10-11,150.2651824951172
2024-10-14,150.11192321777344
2024-10-15,148.45037841796875
2024-10-16,150.42649841308594
2024-10-17,151.958984375
2024-10-18,153.24951171875
2024-10-21,151.07176208496094
2024-10-22,150.8297882080078
2024-10-23,152.1203155517578
2024-10-24,152.1283721923828
2024-10-25,153.4350128173828
2024-10-28,153.66085815429688
2024-10-29,152.73330688476562
2024-10-30,151.38632202148438
2024-10-31,148.81333923339844
2024-11-04,146.8372344970703
2024-11-05,146.63558959960938
2024-11-06,148.16807556152344
2024-11-07,147.47442626953125
2024-11-08,149.2166290283203
2024-11-11,149.98287963867188
2024-11-12,152.2332305908203
2024-11-13,152.1767578125
2024-11-14,151.19273376464844
2024-11-15,154.05609130859375
2024-11-18,156.08058166503906
2024-11-19,155.5885772705078
2024-11-20,154.8626708984375
2024-11-21,159.944091796875
2024-11-22,158.89553833007812
2024-11-25,155.46759033203125
2024-11-26,155.22561645507812
2024-11-27,153.24951171875
2024-11-29,151.61216735839844
2024-12-02,154.8626708984375
2024-12-03,155.22561645507812
2024-12-04,153.5318145751953
2024-12-05,155.6692352294922
2024-12-06,153.24951171875
2024-12-10,154.8626708984375
2024-12-11,156.9597625732422
2024-12-12,156.07252502441406
2024-12-13,153.21725463867188
2024-12-16,149.6199188232422
2024-12-17,148.95045471191406
2024-12-18,146.07098388671875
2024-12-19,145.90966796875
2024-12-20,146.9582061767578
2024-12-23,145.99032592773438
2024-12-24,147.03887939453125
2024-12-26,146.9582061767578
2024-12-27,145.8693389892578
2024-12-30,145.82901000976562
2024-12-31,145.18374633789062
2025-01-02,147.61154174804688
2025-01-03,149.34568786621094
2025-01-06,151.515380859375
2025-01-07,150.70880126953125
2025-01-08,148.05516052246094
2025-01-10,144.21585083007812
2025-01-13,145.264404296875
2025-01-14,150.224853515625
2025-01-15,154.4271240234375
2025-01-16,154.2174072265625
2025-01-17,146.07098388671875
2025-01-21,147.6034698486328
2025-01-22,147.03887939453125
2025-01-23,146.7162322998047
2025-01-24,146.3129425048828
2025-01-27,145.18374633789062
2025-01-28,147.6034698486328
2025-01-29,148.41004943847656
2025-01-30,149.13597106933594
2025-01-31,148.41004943847656
2025-02-03,147.44216918945312
2025-02-04,149.59571838378906
2025-02-05,151.13629150390625
2025-02-06,153.49148559570312
2025-02-07,152.44293212890625
2025-02-10,154.5400390625
2025-02-11,151.6363525390625
2025-02-12,149.2166290283203
2025-02-13,148.8617401123047
2025-02-14,149.66024780273438
2025-02-18,149.70057678222656
2025-02-19,148.01483154296875
2025-02-20,149.16824340820312
2025-02-21,144.0142059326172
2025-02-24,145.99032592773438
2025-02-25,145.6515655517578
2025-02-26,147.70025634765625
2025-02-27,147.40182495117188
2025-02-28,144.37716674804688
2025-03-03,149.2166290283203
2025-03-04,149.2166290283203
2025-03-05,147.98257446289062
2025-03-06,146.57106018066406
2025-03-07,146.79690551757812
2025-03-10,144.53848266601562
2025-03-11,145.49024963378906
2025-03-12,148.16807556152344
2025-03-13,148.58749389648438
2025-03-14,151.92672729492188
2025-03-17,151.92672729492188
2025-03-18,153.92703247070312
2025-03-19,155.97573852539062
2025-03-20,158.37127685546875
2025-03-21,154.8707275390625
2025-03-24,154.9029998779297
2025-03-25,158.89553833007812
2025-03-26,155.18528747558594
2025-03-27,154.06414794921875
2025-03-28,151.39437866210938
2025-03-31,150.02320861816406
2025-04-01,154.5400390625
2025-04-02,155.6692352294922
2025-04-03,152.8865509033203
2025-04-04,145.02243041992188
2025-04-07,136.3114013671875
2025-04-08,137.2389678955078
2025-04-09,144.05455017089844
2025-04-10,138.48916625976562
2025-04-11,144.0303497314453
2025-04-14,148.81333923339844
2025-04-15,150.5071563720703
2025-04-16,148.3293914794922
2025-04-17,148.3293914794922
2025-04-21,148.9746551513672
2025-04-22,153.60440063476562
2025-04-23,155.2659454345703
2025-04-24,157.2823944091797
2025-04-25,158.653564453125
2025-04-28,161.31527709960938
2025-04-29,161.79922485351562
2025-04-30,162.12185668945312
2025-05-02,162.12185668945312
2025-05-05,162.12185668945312
2025-05-06,162.52513122558594
2025-05-07,161.8798828125
2025-05-08,164.6222381591797
2025-05-09,164.6222381591797
2025-05-12,163.95278930664062
2025-05-13,166.9613037109375
2025-05-14,166.75965881347656
2025-05-15,169.2197265625
2025-05-16,166.8000030517578
2025-05-19,194.0
2025-05-20,198.0
2025-05-21,200.0
2025-05-22,204.0
2025-05-23,204.0
2025-05-27,203.85000610351562
2025-05-28,208.5
2025-05-29,207.3000030517578
2025-05-30,211.0
2025-06-02,214.0
2025-06-03,216.0500030517578
2025-06-04,213.1999969482422
2025-06-05,213.3000030517578
2025-06-06,216.42999267578125
2025-06-09,216.42999267578125
2025-06-10,216.42999267578125
2025-06-11,216.42999267578125
2025-06-12,218.1999969482422
2025-06-13,216.60000610351562
2025-06-16,219.0
2025-06-17,218.97999572753906
2025-06-18,218.0
2025-06-20,218.5
2025-06-23,215.02999877929688
2025-06-24,218.64999389648438
2025-06-25,217.1999969482422
2025-06-26,222.1199951171875
2025-06-27,223.10000610351562
2025-06-30,224.39999389648438
2025-07-01,221.60000610351562
2025-07-02,224.5
2025-07-03,227.0
2025-07-07,224.0500030517578
2025-07-08,226.1999969482422
2025-07-09,225.4199981689453
2025-07-10,224.6999969482422
2025-07-11,222.0500030517578
2025-07-14,222.0
2025-07-15,222.14999389648438
2025-07-16,221.1999969482422
2025-07-17,225.5
2025-07-18,227.0
2025-07-21,229.0
2025-07-22,231.1999969482422
2025-07-23,231.1999969482422
2025-07-24,237.16000366210938
2025-07-25,235.0
2025-07-28,235.0
2025-07-29,235.0
2025-07-30,233.5
2025-07-31,236.5
2025-08-01,234.60000610351562
2025-08-04,241.5
2025-08-05,241.0
2025-08-07,245.5
2025-08-08,248.5
2025-08-11,249.0800018310547
2025-08-12,251.0
2025-08-13,251.0
2025-08-14,249.5
2025-08-15,251.0
2025-08-18,253.1999969482422
2025-08-19,249.75
2025-08-20,247.8000030517578
2025-08-21,250.89999389648438
2025-08-22,255.0
