Date,CHRW
2018-11-21,75.32271575927734
2018-11-23,75.31427764892578
2018-11-26,76.5550308227539
2018-11-27,76.83355712890625
2018-11-28,77.55943298339844
2018-11-29,77.44125366210938
2018-11-30,77.93080139160156
2018-12-03,77.20494842529297
2018-12-04,75.01043701171875
2018-12-06,76.00638580322266
2018-12-07,74.01444244384766
2018-12-10,74.1241683959961
2018-12-11,74.33519744873047
2018-12-12,74.37738037109375
2018-12-13,71.60044860839844
2018-12-14,71.8721694946289
2018-12-17,72.03346252441406
2018-12-18,72.15235137939453
2018-12-19,71.21836853027344
2018-12-20,70.12312316894531
2018-12-21,68.6627426147461
2018-12-24,67.12594604492188
2018-12-26,69.8089599609375
2018-12-27,70.75141906738281
2018-12-28,70.64952087402344
2018-12-31,71.39669036865234
2019-01-02,70.4542465209961
2019-01-03,67.8561782836914
2019-01-04,70.20802307128906
2019-01-07,70.54763793945312
2019-01-08,71.11651611328125
2019-01-09,71.93158721923828
2019-01-10,72.54290008544922
2019-01-11,72.7042465209961
2019-01-14,72.89100646972656
2019-01-15,72.36460876464844
2019-01-16,72.1863021850586
2019-01-17,73.05233001708984
2019-01-18,75.28533172607422
2019-01-22,73.82499694824219
2019-01-23,73.85045623779297
2019-01-24,73.47685241699219
2019-01-25,73.90988159179688
2019-01-28,73.672119140625
2019-01-29,73.53632354736328
2019-01-30,73.63819122314453
2019-01-31,73.672119140625
2019-02-01,74.4787368774414
2019-02-04,75.24290466308594
2019-02-05,76.17683410644531
2019-02-06,77.0853271484375
2019-02-07,76.72024536132812
2019-02-08,76.72024536132812
2019-02-11,76.49099731445312
2019-02-12,77.27214050292969
2019-02-13,77.17872619628906
2019-02-14,77.0089340209961
2019-02-15,77.64568328857422
2019-02-19,78.07022857666016
2019-02-20,78.12966918945312
2019-02-21,78.26551055908203
2019-02-22,78.06175231933594
2019-02-25,77.28911590576172
2019-02-26,77.35702514648438
2019-02-27,76.47402954101562
2019-02-28,77.16558837890625
2019-03-01,77.01192474365234
2019-03-04,75.7653579711914
2019-03-05,75.84221649169922
2019-03-06,75.1250228881836
2019-03-07,74.6810531616211
2019-03-08,74.65544128417969
2019-03-11,75.87638092041016
2019-03-12,75.77391815185547
2019-03-13,76.05565643310547
2019-03-14,76.27765655517578
2019-03-15,75.98735046386719
2019-03-18,76.9179916381836
2019-03-19,75.39825439453125
2019-03-20,73.97239685058594
2019-03-21,74.51884460449219
2019-03-22,72.29898834228516
2019-03-25,71.23172760009766
2019-03-26,73.03324890136719
2019-03-27,73.27230834960938
2019-03-28,73.66504669189453
2019-03-29,74.271240234375
2019-04-01,75.38970947265625
2019-04-02,75.55192565917969
2019-04-03,75.731201171875
2019-04-04,76.18372344970703
2019-04-05,76.38008880615234
2019-04-08,76.51670837402344
2019-04-09,76.18372344970703
2019-04-10,75.41532135009766
2019-04-11,76.55940246582031
2019-04-12,77.51565551757812
2019-04-15,77.59247589111328
2019-04-16,76.43131256103516
2019-04-17,76.38861846923828
2019-04-18,76.83260345458984
2019-04-22,76.97776794433594
2019-04-23,77.46440887451172
2019-04-24,78.05353546142578
2019-04-25,75.62876892089844
2019-04-26,74.92866516113281
2019-04-29,69.25093841552734
2019-04-30,69.15702819824219
2019-05-01,68.926513671875
2019-05-02,71.22320556640625
2019-05-03,71.6330337524414
2019-05-06,71.04390716552734
2019-05-07,70.48041534423828
2019-05-08,71.08658599853516
2019-05-09,70.5914077758789
2019-05-10,69.7802963256836
2019-05-13,68.345947265625
2019-05-14,69.49002075195312
2019-05-15,69.89129638671875
2019-05-16,70.78776550292969
2019-05-17,70.19865417480469
2019-05-20,69.83150482177734
2019-05-21,69.91690826416016
2019-05-22,69.3106918334961
2019-05-23,68.93506622314453
2019-05-24,68.06417846679688
2019-05-28,67.45799255371094
2019-05-29,68.03856658935547
2019-05-30,67.2701644897461
2019-05-31,67.98735046386719
2019-06-03,68.13247680664062
2019-06-04,68.50816345214844
2019-06-05,69.15702819824219
2019-06-06,68.3494873046875
2019-06-07,68.4611587524414
2019-06-10,68.89929962158203
2019-06-11,69.07974243164062
2019-06-12,70.63467407226562
2019-06-13,71.79444122314453
2019-06-14,71.90614318847656
2019-06-17,70.69483184814453
2019-06-18,71.73430633544922
2019-06-19,71.62262725830078
2019-06-20,72.16386413574219
2019-06-21,71.3305435180664
2019-06-24,71.1930923461914
2019-06-25,71.08140563964844
2019-06-26,71.57967376708984
2019-06-27,72.30989074707031
2019-06-28,72.46453857421875
2019-07-01,72.43017578125
2019-07-02,71.84600067138672
2019-07-03,73.05733489990234
2019-07-05,72.93704986572266
2019-07-08,72.09514617919922
2019-07-09,71.46798706054688
2019-07-10,70.60890197753906
2019-07-11,71.16732788085938
2019-07-12,73.07450103759766
2019-07-15,72.60198974609375
2019-07-16,72.9800033569336
2019-07-17,70.66044616699219
2019-07-18,70.8408432006836
2019-07-19,71.86318969726562
2019-07-22,71.49376678466797
2019-07-23,71.6570053100586
2019-07-24,73.78753662109375
2019-07-25,72.2239990234375
2019-07-26,73.12602996826172
2019-07-29,73.07450103759766
2019-07-30,72.82536315917969
2019-07-31,71.93191528320312
2019-08-01,69.58659362792969
2019-08-02,70.15357208251953
2019-08-05,69.72405242919922
2019-08-06,69.87008666992188
2019-08-07,71.73430633544922
2019-08-08,73.93358612060547
2019-08-09,72.57622528076172
2019-08-12,72.53326416015625
2019-08-13,72.7051010131836
2019-08-14,70.78070831298828
2019-08-15,71.21887969970703
2019-08-16,72.00923156738281
2019-08-19,72.43017578125
2019-08-20,72.30989074707031
2019-08-21,72.38723754882812
2019-08-22,71.92330932617188
2019-08-23,70.64328002929688
2019-08-26,71.38208770751953
2019-08-27,70.72918701171875
2019-08-28,71.45079803466797
2019-08-29,72.2669448852539
2019-08-30,72.58480834960938
2019-09-03,70.48863220214844
2019-09-04,71.09857940673828
2019-09-05,72.55064392089844
2019-09-06,71.98019409179688
2019-09-09,71.98883056640625
2019-09-10,74.93612670898438
2019-09-11,76.98458099365234
2019-09-12,74.72006225585938
2019-09-13,75.28186798095703
2019-09-16,73.71746063232422
2019-09-17,74.54718780517578
2019-09-18,75.01392364501953
2019-09-19,73.98540496826172
2019-09-20,73.03463745117188
2019-09-23,72.5074234008789
2019-09-24,71.89376068115234
2019-09-25,73.3458023071289
2019-09-26,72.68025970458984
2019-09-27,72.4209976196289
2019-09-30,73.27664947509766
2019-10-01,72.23084259033203
2019-10-02,71.0467300415039
2019-10-03,70.96029663085938
2019-10-04,71.98883056640625
2019-10-07,72.10981750488281
2019-10-08,71.00350952148438
2019-10-09,71.7554702758789
2019-10-10,72.88770294189453
2019-10-11,73.6828842163086
2019-10-14,73.74340057373047
2019-10-15,73.71746063232422
2019-10-16,74.33112335205078
2019-10-17,74.90156555175781
2019-10-18,74.81513977050781
2019-10-21,75.0312271118164
2019-10-22,76.79441833496094
2019-10-23,76.95864868164062
2019-10-24,75.78316497802734
2019-10-25,77.88345336914062
2019-10-28,78.07359313964844
2019-10-29,78.23783874511719
2019-10-30,66.62142944335938
2019-10-31,65.3768310546875
2019-11-01,64.5643539428711
2019-11-04,65.28174591064453
2019-11-05,65.98182678222656
2019-11-06,67.9438247680664
2019-11-07,68.40190887451172
2019-11-08,67.46844482421875
2019-11-11,66.43128204345703
2019-11-12,65.25580596923828
2019-11-13,64.50384521484375
2019-11-14,64.5384292602539
2019-11-15,64.58163452148438
2019-11-18,64.99649047851562
2019-11-19,65.60154724121094
2019-11-20,65.30768585205078
2019-11-21,64.4779281616211
2019-11-22,65.33358764648438
2019-11-25,65.8694839477539
2019-11-26,66.59550476074219
2019-11-27,67.20052337646484
2019-11-29,66.42263793945312
2019-12-02,67.20052337646484
2019-12-03,65.70525360107422
2019-12-04,66.02503204345703
2019-12-05,65.95591735839844
2019-12-06,65.70525360107422
2019-12-09,65.92133331298828
2019-12-10,65.51510620117188
2019-12-11,65.5928955078125
2019-12-12,67.39929962158203
2019-12-13,66.5988998413086
2019-12-16,67.03392028808594
2019-12-17,67.66032409667969
2019-12-18,67.64291381835938
2019-12-19,66.7555160522461
2019-12-20,66.81642150878906
2019-12-23,66.82511138916016
2019-12-24,67.4602279663086
2019-12-26,67.78211975097656
2019-12-27,67.7995376586914
2019-12-30,67.4602279663086
2019-12-31,68.03441619873047
2020-01-02,67.7125015258789
2020-01-03,67.63419342041016
2020-01-06,66.56411743164062
2020-01-07,68.13882446289062
2020-01-08,68.55640411376953
2020-01-09,69.10452270507812
2020-01-10,69.70481872558594
2020-01-13,70.00064086914062
2020-01-14,71.1229248046875
2020-01-15,72.64543151855469
2020-01-16,73.1674575805664
2020-01-17,70.2442398071289
2020-01-21,69.7744140625
2020-01-22,69.87013244628906
2020-01-23,69.4264144897461
2020-01-24,69.26982879638672
2020-01-27,68.26931762695312
2020-01-28,67.75601959228516
2020-01-29,63.86711120605469
2020-01-30,63.197181701660156
2020-01-31,62.83179473876953
2020-02-03,62.649085998535156
2020-02-04,62.840492248535156
2020-02-05,63.2841911315918
2020-02-06,64.01500701904297
2020-02-07,64.71098327636719
2020-02-10,63.44078826904297
2020-02-11,63.26679611206055
2020-02-12,63.78879165649414
2020-02-13,62.753482818603516
2020-02-14,62.649085998535156
2020-02-18,63.03188705444336
2020-02-19,63.92798614501953
2020-02-20,65.09380340576172
2020-02-21,64.8589096069336
2020-02-24,62.762184143066406
2020-02-25,62.509883880615234
2020-02-26,62.34459686279297
2020-02-27,60.78728103637695
2020-02-28,59.94337463378906
2020-03-02,60.97865676879883
2020-03-03,59.39527130126953
2020-03-04,61.587669372558594
2020-03-05,58.17002868652344
2020-03-06,57.90714645385742
2020-03-09,54.91889190673828
2020-03-10,56.767921447753906
2020-03-11,56.1807975769043
2020-03-12,52.6755256652832
2020-03-13,54.6559944152832
2020-03-16,53.50801467895508
2020-03-17,56.61018753051758
2020-03-18,56.82926940917969
2020-03-19,56.13697052001953
2020-03-20,56.00551986694336
2020-03-23,55.418392181396484
2020-03-24,55.6900520324707
2020-03-25,54.58589172363281
2020-03-26,57.74064636230469
2020-03-27,54.7786865234375
2020-03-30,57.1272087097168
2020-03-31,58.01229476928711
2020-04-01,58.336544036865234
2020-04-02,60.395877838134766
2020-04-03,59.721126556396484
2020-04-06,63.43670654296875
2020-04-07,62.954742431640625
2020-04-08,63.81352615356445
2020-04-09,64.16407012939453
2020-04-13,62.45521926879883
2020-04-14,62.209861755371094
2020-04-15,62.14852523803711
2020-04-16,65.04035949707031
2020-04-17,65.04913330078125
2020-04-20,63.37535858154297
2020-04-21,62.18357467651367
2020-04-22,62.72688674926758
2020-04-23,61.76295852661133
2020-04-24,63.340335845947266
2020-04-27,64.88264465332031
2020-04-28,64.85633850097656
2020-04-29,62.44647216796875
2020-04-30,62.13100051879883
2020-05-01,62.06965255737305
2020-05-04,61.28971481323242
2020-05-05,62.33253860473633
2020-05-06,61.719120025634766
2020-05-07,63.05113220214844
2020-05-08,64.67230987548828
2020-05-11,65.19810485839844
2020-05-12,63.72590255737305
2020-05-13,62.910919189453125
2020-05-14,63.252685546875
2020-05-15,63.53310775756836
2020-05-18,68.21263885498047
2020-05-19,66.56517028808594
2020-05-20,68.01986694335938
2020-05-21,68.26522827148438
2020-05-22,68.23017120361328
2020-05-26,68.57193756103516
2020-05-27,70.24571228027344
2020-05-28,70.859130859375
2020-05-29,71.0957260131836
2020-06-01,70.68386840820312
2020-06-02,72.01587677001953
2020-06-03,73.44426727294922
2020-06-04,72.56259155273438
2020-06-05,73.232666015625
2020-06-08,75.03131103515625
2020-06-09,73.25911712646484
2020-06-10,72.47442626953125
2020-06-11,69.45023345947266
2020-06-12,68.53329467773438
2020-06-15,68.8859634399414
2020-06-16,68.85069274902344
2020-06-17,69.33560943603516
2020-06-18,68.64791107177734
2020-06-19,68.55093383789062
2020-06-22,67.92493438720703
2020-06-23,68.1629867553711
2020-06-24,69.2474594116211
2020-06-25,68.17179107666016
2020-06-26,67.58990478515625
2020-06-29,68.55974578857422
2020-06-30,69.70594024658203
2020-07-01,69.73237609863281
2020-07-02,69.81172943115234
2020-07-06,70.71986389160156
2020-07-07,70.71104431152344
2020-07-08,70.97554016113281
2020-07-09,71.30177307128906
2020-07-10,72.48323822021484
2020-07-13,72.35099029541016
2020-07-14,73.87630462646484
2020-07-15,74.86377716064453
2020-07-16,75.7454833984375
2020-07-17,76.07170104980469
2020-07-20,75.2076416015625
2020-07-21,75.45450592041016
2020-07-22,75.11946105957031
2020-07-23,75.14591217041016
2020-07-24,75.88652801513672
2020-07-27,77.32368469238281
2020-07-28,76.83875274658203
2020-07-29,84.00682830810547
2020-07-30,82.4903564453125
2020-07-31,82.63143157958984
2020-08-03,82.47271728515625
2020-08-04,84.1655502319336
2020-08-05,84.20963287353516
2020-08-06,83.90103912353516
2020-08-07,84.45650482177734
2020-08-10,85.2059326171875
2020-08-11,84.02448272705078
2020-08-12,84.35951232910156
2020-08-13,83.86577606201172
2020-08-14,83.83051300048828
2020-08-17,84.00682830810547
2020-08-18,83.72468566894531
2020-08-19,84.13911437988281
2020-08-20,85.10894775390625
2020-08-21,85.07369232177734
2020-08-24,85.5057144165039
2020-08-25,85.12660217285156
2020-08-26,85.77020263671875
2020-08-27,86.63426971435547
2020-08-28,87.04864501953125
2020-08-31,86.6695327758789
2020-09-01,87.48067474365234
2020-09-02,87.87744140625
2020-09-03,86.50377655029297
2020-09-04,86.76081085205078
2020-09-08,84.82884216308594
2020-09-09,87.74449920654297
2020-09-10,87.33685302734375
2020-09-11,87.4343490600586
2020-09-14,89.25108337402344
2020-09-15,92.21990966796875
2020-09-16,91.71475982666016
2020-09-17,91.78565216064453
2020-09-18,91.39572143554688
2020-09-21,90.3499755859375
2020-09-22,90.89055633544922
2020-09-23,89.65873718261719
2020-09-24,90.217041015625
2020-09-25,90.71332550048828
2020-09-28,91.50206756591797
2020-09-29,91.90087127685547
2020-09-30,90.56267547607422
2020-10-01,89.70304870605469
2020-10-02,89.39286804199219
2020-10-05,92.16673278808594
2020-10-06,91.80339813232422
2020-10-07,94.0809555053711
2020-10-08,94.0632553100586
2020-10-09,93.45174407958984
2020-10-12,93.0706787109375
2020-10-13,92.7072982788086
2020-10-14,92.8934326171875
2020-10-15,93.15930938720703
2020-10-16,88.82569122314453
2020-10-19,88.62186431884766
2020-10-20,89.07386016845703
2020-10-21,89.30424499511719
2020-10-22,88.24966430664062
2020-10-23,89.10042572021484
2020-10-26,88.25850677490234
2020-10-27,88.64842987060547
2020-10-28,78.5012435913086
2020-10-29,79.83059692382812
2020-10-30,78.3683090209961
2020-11-02,77.40233612060547
2020-11-03,79.06843566894531
2020-11-04,78.08472442626953
2020-11-05,78.69619750976562
2020-11-06,80.30912017822266
2020-11-09,83.23365783691406
2020-11-10,83.2070541381836
2020-11-11,82.71078491210938
2020-11-12,80.23823547363281
2020-11-13,81.50552368164062
2020-11-16,82.3474349975586
2020-11-17,82.90574645996094
2020-11-18,82.31197357177734
2020-11-19,83.10072326660156
2020-11-20,82.05497741699219
2020-11-23,81.68274688720703
2020-11-24,83.67677307128906
2020-11-25,82.44491577148438
2020-11-27,82.17019653320312
2020-11-30,83.2779541015625
2020-12-01,83.15388488769531
2020-12-02,81.79796600341797
2020-12-03,82.00180053710938
2020-12-04,82.35627746582031
2020-12-07,82.61329650878906
2020-12-08,83.55269622802734
2020-12-09,84.26166534423828
2020-12-10,82.17019653320312
2020-12-11,83.02566528320312
2020-12-14,81.78699493408203
2020-12-15,80.423583984375
2020-12-16,81.48401641845703
2020-12-17,82.24147033691406
2020-12-18,82.51774597167969
2020-12-21,83.30193328857422
2020-12-22,84.11283111572266
2020-12-23,83.57815551757812
2020-12-24,84.35343170166016
2020-12-28,84.36234283447266
2020-12-29,83.51579284667969
2020-12-30,82.90982055664062
2020-12-31,83.64942932128906
2021-01-04,82.3127670288086
2021-01-05,81.53749084472656
2021-01-06,84.87026977539062
2021-01-07,85.69011688232422
2021-01-08,86.75945281982422
2021-01-11,86.01982879638672
2021-01-12,87.24066925048828
2021-01-13,85.28910827636719
2021-01-14,86.76837921142578
2021-01-15,84.84355926513672
2021-01-19,85.93963623046875
2021-01-20,88.04267883300781
2021-01-21,87.28519439697266
2021-01-22,87.15155792236328
2021-01-25,88.50605010986328
2021-01-26,86.88421630859375
2021-01-27,81.5553207397461
2021-01-28,79.30078125
2021-01-29,76.24424743652344
2021-02-01,77.01951599121094
2021-02-02,77.18882751464844
2021-02-03,77.46508026123047
2021-02-04,77.80370330810547
2021-02-05,79.1671142578125
2021-02-08,80.17408752441406
2021-02-09,81.8672103881836
2021-02-10,81.05628967285156
2021-02-11,80.4503173828125
2021-02-12,81.3592758178711
2021-02-16,78.86414337158203
2021-02-17,80.15624237060547
2021-02-18,81.30579376220703
2021-02-19,80.89588165283203
2021-02-22,80.04039764404297
2021-02-23,80.00476837158203
2021-02-24,80.22754669189453
2021-02-25,80.20082092285156
2021-02-26,80.95826721191406
2021-03-01,82.17912292480469
2021-03-02,82.98112487792969
2021-03-03,82.84744262695312
2021-03-04,82.42631530761719
2021-03-05,84.25421142578125
2021-03-08,82.2650146484375
2021-03-09,83.87788391113281
2021-03-10,84.69327545166016
2021-03-11,84.70220947265625
2021-03-12,85.94772338867188
2021-03-15,87.11256408691406
2021-03-16,86.1806869506836
2021-03-17,85.28466033935547
2021-03-18,85.6699447631836
2021-03-19,86.64663696289062
2021-03-22,85.65203094482422
2021-03-23,85.2219467163086
2021-03-24,85.18608856201172
2021-03-25,86.27030181884766
2021-03-26,87.54267120361328
2021-03-29,87.28282165527344
2021-03-30,87.6412353515625
2021-03-31,85.50868225097656
2021-04-01,87.04985809326172
2021-04-05,87.5247573852539
2021-04-06,87.41722869873047
2021-04-07,86.2613296508789
2021-04-08,86.47638702392578
2021-04-09,87.31864929199219
2021-04-12,88.74337005615234
2021-04-13,87.99964141845703
2021-04-14,88.27741241455078
2021-04-15,90.28453063964844
2021-04-16,90.28453063964844
2021-04-19,88.38494110107422
2021-04-20,89.13761138916016
2021-04-21,88.66270446777344
2021-04-22,88.8598403930664
2021-04-23,89.40641784667969
2021-04-26,87.93692779541016
2021-04-27,86.54804992675781
2021-04-28,83.89579772949219
2021-04-29,87.3007583618164
2021-04-30,86.98715209960938
2021-05-03,88.77022552490234
2021-05-04,88.976318359375
2021-05-05,88.59103393554688
2021-05-06,87.82940673828125
2021-05-07,89.16448974609375
2021-05-10,91.15370178222656
2021-05-11,88.78815460205078
2021-05-12,87.04985809326172
2021-05-13,88.89568328857422
2021-05-14,89.40641784667969
2021-05-17,88.73439025878906
2021-05-18,87.35450744628906
2021-05-19,87.25592041015625
2021-05-20,86.47638702392578
2021-05-21,86.53910827636719
2021-05-24,87.56058502197266
2021-05-25,86.14484405517578
2021-05-26,87.2200927734375
2021-05-27,87.03192901611328
2021-05-28,86.93336486816406
2021-06-01,86.39574432373047
2021-06-02,85.63409423828125
2021-06-03,86.62503051757812
2021-06-04,86.78718566894531
2021-06-07,88.77806854248047
2021-06-08,88.88614654541016
2021-06-09,89.18343353271484
2021-06-10,89.33657836914062
2021-06-11,90.08427429199219
2021-06-14,88.92218780517578
2021-06-15,89.34556579589844
2021-06-16,86.904296875
2021-06-17,85.59807586669922
2021-06-18,83.67930603027344
2021-06-21,84.9945297241211
2021-06-22,85.90437316894531
2021-06-23,84.9945297241211
2021-06-24,84.9945297241211
2021-06-25,86.29174041748047
2021-06-28,84.92244720458984
2021-06-29,85.16568756103516
2021-06-30,84.38194274902344
2021-07-01,84.868408203125
2021-07-02,84.48104095458984
2021-07-06,83.6162109375
2021-07-07,84.08465576171875
2021-07-08,82.66134643554688
2021-07-09,83.93152618408203
2021-07-12,83.5441665649414
2021-07-13,83.4360580444336
2021-07-14,85.2647705078125
2021-07-15,84.62516021728516
2021-07-16,84.04862976074219
2021-07-19,83.8954849243164
2021-07-20,83.87747192382812
2021-07-21,83.90448760986328
2021-07-22,82.67034149169922
2021-07-23,83.6702651977539
2021-07-26,83.32797241210938
2021-07-27,82.26495361328125
2021-07-28,79.73358917236328
2021-07-29,80.3822021484375
2021-07-30,80.3281478881836
2021-08-02,80.76055908203125
2021-08-03,82.34603881835938
2021-08-04,81.40015411376953
2021-08-05,80.84163665771484
2021-08-06,81.97669219970703
2021-08-09,80.72452545166016
2021-08-10,80.53534698486328
2021-08-11,81.81451416015625
2021-08-12,82.18386840820312
2021-08-13,82.7874526977539
2021-08-16,83.1657943725586
2021-08-17,82.39107513427734
2021-08-18,79.96780395507812
2021-08-19,79.06696319580078
2021-08-20,79.895751953125
2021-08-23,80.65245056152344
2021-08-24,80.67948150634766
2021-08-25,81.3551025390625
2021-08-26,81.06683349609375
2021-08-27,81.74246215820312
2021-08-30,81.76049041748047
2021-08-31,81.12992095947266
2021-09-01,80.31914520263672
2021-09-02,82.2308578491211
2021-09-03,81.62380981445312
2021-09-07,80.17417907714844
2021-09-08,80.73591613769531
2021-09-09,79.077880859375
2021-09-10,80.09264373779297
2021-09-13,80.75402069091797
2021-09-14,81.61474609375
2021-09-15,82.1493148803711
2021-09-16,81.78689575195312
2021-09-17,79.22286224365234
2021-09-20,78.66111755371094
2021-09-21,79.23190307617188
2021-09-22,79.2862777709961
2021-09-23,80.14701080322266
2021-09-24,80.19229888916016
2021-09-27,81.27953338623047
2021-09-28,80.36444854736328
2021-09-29,80.12886810302734
2021-09-30,78.82418823242188
2021-10-01,78.23527526855469
2021-10-04,78.33495330810547
2021-10-05,79.15037536621094
2021-10-06,80.38256072998047
2021-10-07,81.21610260009766
2021-10-08,82.1402587890625
2021-10-11,82.68386840820312
2021-10-12,82.3124008178711
2021-10-13,82.89224243164062
2021-10-14,85.11200714111328
2021-10-15,85.73719024658203
2021-10-18,87.91162872314453
2021-10-19,88.3918228149414
2021-10-20,89.10758972167969
2021-10-21,89.51529693603516
2021-10-22,90.33072662353516
2021-10-25,88.9626235961914
2021-10-26,89.2525634765625
2021-10-27,88.46430969238281
2021-10-28,88.91732025146484
2021-10-29,87.87539672851562
2021-11-01,86.97843170166016
2021-11-02,85.68280792236328
2021-11-03,85.60126495361328
2021-11-04,87.02374267578125
2021-11-05,85.0032958984375
2021-11-08,85.58314514160156
2021-11-09,85.32946014404297
2021-11-10,84.13350677490234
2021-11-11,84.12445068359375
2021-11-12,85.61032104492188
2021-11-15,86.63414001464844
2021-11-16,87.42236328125
2021-11-17,85.57408142089844
2021-11-18,85.0848388671875
2021-11-19,87.22306060791016
2021-11-22,87.68515014648438
2021-11-23,88.58208465576172
2021-11-24,89.02603912353516
2021-11-26,87.23210906982422
2021-11-29,86.63414001464844
2021-11-30,86.15394592285156
2021-12-01,85.0486068725586
2021-12-02,85.36569213867188
2021-12-03,87.88445281982422
2021-12-06,88.69989013671875
2021-12-07,89.05321502685547
2021-12-08,90.22200012207031
2021-12-09,91.1733169555664
2021-12-10,95.38216400146484
2021-12-13,95.64634704589844
2021-12-14,94.9045639038086
2021-12-15,95.20677947998047
2021-12-16,95.60055541992188
2021-12-17,92.83485412597656
2021-12-20,92.26705169677734
2021-12-21,93.1553726196289
2021-12-22,92.76158905029297
2021-12-23,93.82389831542969
2021-12-27,95.68299865722656
2021-12-28,97.19406127929688
2021-12-29,98.37544250488281
2021-12-30,98.0732192993164
2021-12-31,98.5677490234375
2022-01-03,98.8150405883789
2022-01-04,101.08621978759766
2022-01-05,100.4268569946289
2022-01-06,101.60823059082031
2022-01-07,99.30040740966797
2022-01-10,98.76009368896484
2022-01-11,98.88829040527344
2022-01-12,98.31134033203125
2022-01-13,99.31871795654297
2022-01-14,99.17219543457031
2022-01-18,99.91397094726562
2022-01-19,98.45787048339844
2022-01-20,96.19584655761719
2022-01-21,96.14089965820312
2022-01-24,98.52198028564453
2022-01-25,96.28741455078125
2022-01-26,94.00706481933594
2022-01-27,94.16275024414062
2022-01-28,95.3349838256836
2022-01-31,95.83866882324219
2022-02-01,95.7654037475586
2022-02-02,84.74832153320312
2022-02-03,82.01921844482422
2022-02-04,81.25910949707031
2022-02-07,81.79943084716797
2022-02-08,80.78289794921875
2022-02-09,81.84522247314453
2022-02-10,82.72438049316406
2022-02-11,81.96429443359375
2022-02-14,81.69869995117188
2022-02-15,82.2939682006836
2022-02-16,82.79766845703125
2022-02-17,83.20060729980469
2022-02-18,84.23546600341797
2022-02-22,84.59263610839844
2022-02-23,84.6384048461914
2022-02-24,88.10016632080078
2022-02-25,88.64046478271484
2022-02-28,88.53974151611328
2022-03-01,95.9943618774414
2022-03-02,94.27265167236328
2022-03-03,94.43839263916016
2022-03-04,98.03842163085938
2022-03-07,96.7954330444336
2022-03-08,93.5084457397461
2022-03-09,93.53606414794922
2022-03-10,94.19898986816406
2022-03-11,94.13455200195312
2022-03-14,90.99486541748047
2022-03-15,90.72786712646484
2022-03-16,93.94117736816406
2022-03-17,95.77342987060547
2022-03-18,96.59288024902344
2022-03-21,96.9611587524414
2022-03-22,97.67012023925781
2022-03-23,96.37189483642578
2022-03-24,97.93712615966797
2022-03-25,100.82818603515625
2022-03-28,101.3990249633789
2022-03-29,101.85018920898438
