Date,CLN.SW
2018-12-13,13.45689868927002
2018-12-14,13.35673999786377
2018-12-17,12.787988662719727
2018-12-18,12.852375984191895
2018-12-19,13.049113273620605
2018-12-20,12.734333992004395
2018-12-21,12.827335357666016
2018-12-27,12.627022743225098
2018-12-28,12.941801071166992
2019-01-03,12.627022743225098
2019-01-04,13.317390441894531
2019-01-07,13.29951000213623
2019-01-08,13.610712051391602
2019-01-09,13.943380355834961
2019-01-10,13.72875690460205
2019-01-11,13.65005874633789
2019-01-14,13.596403121948242
2019-01-15,13.646484375
2019-01-16,13.871838569641113
2019-01-17,13.807449340820312
2019-01-18,14.222389221191406
2019-01-21,14.186615943908691
2019-01-22,13.986303329467773
2019-01-23,13.850375175476074
2019-01-24,13.929070472717285
2019-01-25,14.13296127319336
2019-01-28,14.10434627532959
2019-01-29,14.161577224731445
2019-01-30,14.308238983154297
2019-01-31,14.107922554016113
2019-02-01,14.200925827026367
2019-02-04,14.251005172729492
2019-02-05,14.608713150024414
2019-02-06,14.630173683166504
2019-02-07,14.193772315979004
2019-02-08,14.086461067199707
2019-02-11,14.251005172729492
2019-02-12,14.31539249420166
2019-02-13,14.11865520477295
2019-02-14,14.565786361694336
2019-02-15,14.780410766601562
2019-02-18,15.016495704650879
2019-02-19,14.952108383178711
2019-02-20,15.130963325500488
2019-02-21,15.109498977661133
2019-02-22,15.266891479492188
2019-02-25,15.302660942077637
2019-02-26,15.481513977050781
2019-02-27,15.374200820922852
2019-02-28,15.345586776733398
2019-03-01,15.467207908630371
2019-03-04,15.467207908630371
2019-03-05,15.40281867980957
2019-03-06,15.452899932861328
2019-03-07,15.09519100189209
2019-03-08,15.030805587768555
2019-03-11,15.252581596374512
2019-03-12,15.359894752502441
2019-03-13,15.467207908630371
2019-03-14,15.560211181640625
2019-03-15,15.588826179504395
2019-03-18,15.767679214477539
2019-03-19,15.889298439025879
2019-03-20,15.631750106811523
2019-03-21,15.631750106811523
2019-03-22,15.09519100189209
2019-03-25,14.766100883483887
2019-03-26,14.866259574890137
2019-03-27,14.830490112304688
2019-03-28,14.859106063842773
2019-03-29,14.973572731018066
2019-04-01,15.281201362609863
2019-04-02,15.30981731414795
2019-04-03,15.495821952819824
2019-04-04,15.466461181640625
2019-04-05,15.671993255615234
2019-04-08,15.694015502929688
2019-04-09,15.73806095123291
2019-04-10,15.694015502929688
2019-04-11,15.855508804321289
2019-04-12,16.04636001586914
2019-04-15,16.08306312561035
2019-04-16,16.207853317260742
2019-04-17,16.36200523376465
2019-04-18,16.39870834350586
2019-04-23,16.4427490234375
2019-04-24,16.2225341796875
2019-04-25,16.097745895385742
2019-04-26,16.105083465576172
2019-04-29,15.818804740905762
2019-04-30,15.37103271484375
2019-05-02,15.084753036499023
2019-05-03,15.165496826171875
2019-05-06,14.95996379852295
2019-05-07,14.45713996887207
2019-05-08,14.556234359741211
2019-05-09,14.251605987548828
2019-05-10,14.225913047790527
2019-05-13,13.851550102233887
2019-05-14,13.90660285949707
2019-05-15,13.855217933654785
2019-05-16,14.152507781982422
2019-05-17,14.145167350769043
2019-05-20,13.81851577758789
2019-05-21,14.01303768157959
2019-05-22,13.946972846984863
2019-05-23,13.635003089904785
2019-05-24,13.693726539611816
2019-05-27,13.785483360290527
2019-05-28,13.671706199645996
2019-05-29,13.433137893676758
2019-05-31,13.392766952514648
2019-06-03,13.359731674194336
2019-06-04,13.649682998657227
2019-06-05,13.6093111038208
2019-06-06,13.557927131652832
2019-06-07,13.679046630859375
2019-06-11,13.90660285949707
2019-06-12,13.924951553344727
2019-06-13,13.917611122131348
2019-06-14,13.789153099060059
2019-06-17,13.77079963684082
2019-06-18,14.009366989135742
2019-06-19,14.207561492919922
2019-06-20,14.284637451171875
2019-06-21,14.196553230285645
2019-06-24,14.218575477600098
2019-06-25,14.170860290527344
2019-06-26,14.189210891723633
2019-06-27,14.347033500671387
2019-06-28,14.56724739074707
2019-07-01,14.644322395324707
2019-07-02,14.53421401977539
2019-07-03,14.556234359741211
2019-07-04,14.622302055358887
2019-07-05,14.174530029296875
2019-07-08,14.170860290527344
2019-07-09,13.888249397277832
2019-07-10,13.921282768249512
2019-07-11,13.862560272216797
2019-07-12,14.108464241027832
2019-07-15,14.159850120544434
2019-07-16,14.405755996704102
2019-07-17,14.317669868469238
2019-07-18,14.086444854736328
2019-07-19,14.145167350769043
2019-07-22,14.086444854736328
2019-07-23,14.805813789367676
2019-07-24,14.622302055358887
2019-07-25,13.223933219909668
2019-07-26,13.800161361694336
2019-07-29,13.491863250732422
2019-07-30,13.337712287902832
2019-07-31,13.381754875183105
2019-08-02,13.33036994934082
2019-08-05,12.985367774963379
2019-08-06,12.952335357666016
2019-08-07,12.93031120300293
2019-08-08,13.066113471984863
2019-08-09,12.96701717376709
2019-08-12,12.88994026184082
2019-08-13,12.878929138183594
2019-08-14,12.710097312927246
2019-08-15,12.544937133789062
2019-08-16,12.684407234191895
2019-08-19,12.933984756469727
2019-08-20,12.838556289672852
2019-08-21,13.0073881149292
2019-08-22,13.058772087097168
2019-08-23,12.952335357666016
2019-08-26,12.952335357666016
2019-08-27,13.04041862487793
2019-08-28,13.014727592468262
2019-08-29,13.212921142578125
2019-08-30,13.374412536621094
2019-09-02,13.297338485717773
2019-09-03,13.245955467224121
2019-09-04,13.495532035827637
2019-09-05,13.78181266784668
2019-09-06,14.086444854736328
2019-09-09,14.42043685913086
2019-09-10,14.57825756072998
2019-09-11,14.761772155761719
2019-09-12,14.77645206451416
2019-09-13,15.114117622375488
2019-09-16,14.923264503479004
2019-09-17,14.732407569885254
2019-09-18,14.717728614807129
2019-09-19,14.717728614807129
2019-09-20,14.640650749206543
2019-09-23,14.402088165283203
2019-09-24,14.29931926727295
2019-09-25,14.255276679992676
2019-09-26,14.090113639831543
2019-09-27,14.255276679992676
2019-09-30,14.262616157531738
2019-10-01,14.251605987548828
2019-10-02,14.027721405029297
2019-10-03,14.314000129699707
2019-10-04,14.46448040008545
2019-10-07,14.552566528320312
2019-10-08,14.394746780395508
2019-10-09,14.493841171264648
2019-10-10,14.791131019592285
2019-10-11,15.187521934509277
2019-10-14,15.21688461303711
2019-10-15,15.466461181640625
2019-10-16,15.642632484436035
2019-10-17,15.576566696166992
2019-10-18,15.605929374694824
2019-10-21,15.708696365356445
2019-10-22,15.488482475280762
2019-10-23,15.664654731750488
2019-10-24,15.664654731750488
2019-10-25,15.745399475097656
2019-10-28,15.495821952819824
2019-10-29,15.473799705505371
2019-10-30,15.268267631530762
2019-10-31,14.835174560546875
2019-11-01,14.835174560546875
2019-11-04,14.989326477050781
2019-11-05,15.128798484802246
2019-11-06,15.055390357971191
2019-11-07,15.187521934509277
2019-11-08,15.033370018005371
2019-11-11,14.989326477050781
2019-11-12,15.099435806274414
2019-11-13,15.121456146240234
2019-11-14,15.106775283813477
2019-11-15,15.334332466125488
2019-11-18,15.26092529296875
2019-11-19,15.180179595947266
2019-11-20,15.02602767944336
2019-11-21,14.974645614624023
2019-11-22,15.040711402893066
2019-11-25,15.17284107208252
2019-11-26,15.246245384216309
2019-11-27,15.275606155395508
2019-11-28,15.341670036315918
2019-11-29,15.165496826171875
2019-12-02,14.981988906860352
2019-12-03,14.769110679626465
2019-12-04,14.952625274658203
2019-12-05,14.95996379852295
2019-12-06,15.187521934509277
2019-12-09,15.194862365722656
2019-12-10,15.158161163330078
2019-12-11,15.17284107208252
2019-12-12,15.488482475280762
2019-12-13,15.466461181640625
2019-12-16,15.532525062561035
2019-12-17,15.437098503112793
2019-12-18,15.341670036315918
2019-12-19,15.664654731750488
2019-12-20,15.855508804321289
2019-12-23,15.83348560333252
2019-12-27,15.892210960388184
2019-12-30,15.855508804321289
2020-01-03,15.708696365356445
2020-01-06,15.554546356201172
2020-01-07,15.906891822814941
2020-01-08,15.848166465759277
2020-01-09,15.76742172241211
2020-01-10,15.774760246276855
2020-01-13,15.745399475097656
2020-01-14,15.723379135131836
2020-01-15,15.576566696166992
2020-01-16,15.686675071716309
2020-01-17,15.928912162780762
2020-01-20,16.141788482666016
2020-01-21,16.3326416015625
2020-01-22,16.42072868347168
2020-01-23,16.193172454833984
2020-01-24,16.310619354248047
2020-01-27,15.899551391601562
2020-01-28,16.00965690612793
2020-01-29,16.229875564575195
2020-01-30,16.07572364807129
2020-01-31,15.950932502746582
2020-02-03,16.097745895385742
2020-02-04,16.347322463989258
2020-02-05,16.58955955505371
2020-02-06,16.60424041748047
2020-02-07,16.391361236572266
2020-02-10,16.30327796936035
2020-02-11,16.596900939941406
2020-02-12,16.560195922851562
2020-02-13,17.507558822631836
2020-02-14,17.67167091369629
2020-02-17,17.768644332885742
2020-02-18,17.61945343017578
2020-02-19,17.46280288696289
2020-02-20,17.43296241760254
2020-02-21,17.306154251098633
2020-02-24,16.672090530395508
2020-02-25,16.54528045654297
2020-02-26,16.604955673217773
2020-02-27,15.881380081176758
2020-02-28,15.127963066101074
2020-03-02,15.030988693237305
2020-03-03,15.650131225585938
2020-03-04,16.067867279052734
2020-03-05,15.687429428100586
2020-03-06,15.34428882598877
2020-03-09,14.124653816223145
2020-03-10,14.087356567382812
2020-03-11,13.945627212524414
2020-03-12,12.57306957244873
2020-03-13,12.558149337768555
2020-03-16,11.73013973236084
2020-03-17,11.935276985168457
2020-03-18,11.629435539245605
2020-03-19,11.603326797485352
2020-03-20,11.446676254272461
2020-03-23,10.730560302734375
2020-03-24,11.677923202514648
2020-03-25,11.815923690795898
2020-03-26,11.823384284973145
2020-03-27,11.614516258239746
2020-03-30,11.849492073059082
2020-03-31,12.132955551147461
2020-04-01,11.629435539245605
2020-04-02,11.57348918914795
2020-04-03,11.483976364135742
2020-04-06,12.009872436523438
2020-04-07,12.610366821289062
2020-04-08,13.028101921081543
2020-04-09,13.457025527954102
2020-04-14,13.747947692871094
2020-04-15,13.0840482711792
2020-04-16,12.99453353881836
2020-04-17,13.31529426574707
2020-04-20,13.587568283081055
2020-04-21,13.251886367797852
2020-04-22,13.229510307312012
2020-04-23,13.374971389770508
2020-04-24,13.31529426574707
2020-04-27,13.31529426574707
2020-04-28,13.595026016235352
2020-04-29,14.0463285446167
2020-04-30,13.326482772827148
2020-05-04,12.67750358581543
2020-05-05,12.9087495803833
2020-05-06,12.867720603942871
2020-05-07,13.057939529418945
2020-05-08,13.341402053833008
2020-05-11,13.199670791625977
2020-05-12,13.17356014251709
2020-05-13,12.69242000579834
2020-05-14,12.252307891845703
2020-05-15,12.341822624206543
2020-05-18,12.875181198120117
2020-05-19,12.778206825256348
2020-05-20,12.927396774291992
2020-05-22,12.73344898223877
2020-05-25,12.916208267211914
2020-05-26,13.147453308105469
2020-05-27,13.270536422729492
2020-05-28,13.546538352966309
2020-05-29,13.139993667602539
2020-06-02,13.751676559448242
2020-06-03,14.14703369140625
2020-06-04,14.195521354675293
2020-06-05,14.40065860748291
2020-06-08,14.40065860748291
2020-06-09,14.068708419799805
2020-06-10,13.945627212524414
2020-06-11,13.292916297912598
2020-06-12,13.270536422729492
2020-06-15,13.319024085998535
2020-06-16,13.598755836486816
2020-06-17,13.692001342773438
2020-06-18,13.818814277648926
2020-06-19,13.815084457397461
2020-06-22,13.688271522521973
2020-06-23,13.826271057128906
2020-06-24,13.47940444946289
2020-06-25,13.524160385131836
2020-06-26,13.568918228149414
2020-06-29,13.848651885986328
2020-06-30,13.882220268249512
2020-07-01,14.911637306213379
2020-07-02,15.016069412231445
2020-07-03,15.03844928741455
2020-07-06,14.915771484375
2020-07-07,14.83539867401123
2020-07-08,14.890392303466797
2020-07-09,14.945384979248047
2020-07-10,15.097672462463379
2020-07-13,15.203428268432617
2020-07-14,15.207658767700195
2020-07-15,15.444550514221191
2020-07-16,15.406478881835938
2020-07-17,15.398019790649414
2020-07-20,15.44878101348877
2020-07-21,15.469932556152344
2020-07-22,15.550304412841797
2020-07-23,15.4783935546875
2020-07-24,15.355716705322266
2020-07-27,15.262652397155762
2020-07-28,15.283803939819336
2020-07-29,15.123053550720215
2020-07-30,14.987686157226562
2020-07-31,14.55197525024414
2020-08-03,14.852319717407227
2020-08-04,14.958076477050781
2020-08-05,15.249961853027344
2020-08-06,15.135744094848633
2020-08-07,15.139975547790527
2020-08-10,15.165356636047363
2020-08-11,15.44878101348877
2020-08-12,15.622220039367676
2020-08-13,15.59683895111084
2020-08-14,15.376867294311523
2020-08-17,15.453011512756348
2020-08-18,16.20176124572754
2020-08-19,16.011398315429688
2020-08-20,15.86334228515625
2020-08-21,15.905646324157715
2020-08-24,16.176382064819336
2020-08-25,15.99448299407959
2020-08-26,16.12984848022461
2020-08-27,15.99448299407959
2020-08-28,15.990250587463379
2020-08-31,15.905646324157715
2020-09-01,16.049474716186523
2020-09-02,16.214452743530273
2020-09-03,15.901415824890137
2020-09-04,16.002941131591797
2020-09-07,16.235605239868164
2020-09-08,15.931026458740234
2020-09-09,16.25675392150879
2020-09-10,16.30751609802246
2020-09-11,16.269445419311523
2020-09-14,16.222911834716797
2020-09-15,16.27367401123047
2020-09-16,16.25252342224121
2020-09-17,16.19329833984375
2020-09-18,16.0537052154541
2020-09-21,15.609530448913574
2020-09-22,15.52492618560791
2020-09-23,15.516465187072754
2020-09-24,15.288033485412598
2020-09-25,15.279572486877441
2020-09-28,15.43186092376709
2020-09-29,15.39378833770752
2020-09-30,15.364175796508789
2020-10-01,15.43186092376709
2020-10-02,15.469932556152344
2020-10-05,15.571460723876953
2020-10-06,15.419169425964355
2020-10-07,15.651830673217773
2020-10-08,15.723746299743652
2020-10-09,15.698365211486816
2020-10-12,15.643373489379883
2020-10-13,15.482624053955078
2020-10-14,15.359947204589844
2020-10-15,14.8734712600708
2020-10-16,14.941152572631836
2020-10-19,14.911541938781738
2020-10-20,14.869240760803223
2020-10-21,14.649270057678223
2020-10-22,14.480059623718262
2020-10-23,14.568894386291504
2020-10-26,14.27277946472168
2020-10-27,14.238936424255371
2020-10-28,13.62132453918457
2020-10-29,13.299826622009277
2020-10-30,13.299826622009277
2020-11-02,13.155999183654785
2020-11-03,13.498647689819336
2020-11-04,13.680547714233398
2020-11-05,13.887829780578613
2020-11-06,14.230478286743164
2020-11-09,14.932695388793945
2020-11-10,15.279572486877441
2020-11-11,15.152665138244629
2020-11-12,14.890392303466797
2020-11-13,14.920002937316895
2020-11-16,15.23727035522461
2020-11-17,15.228809356689453
2020-11-18,15.355716705322266
2020-11-19,15.18227767944336
2020-11-20,15.211888313293457
2020-11-23,15.338794708251953
2020-11-24,15.584150314331055
2020-11-25,15.300721168518066
2020-11-26,15.338794708251953
2020-11-27,15.546076774597168
2020-11-30,15.43186092376709
2020-12-01,15.406478881835938
2020-12-02,15.300721168518066
2020-12-03,15.139975547790527
2020-12-04,15.186507225036621
2020-12-07,15.275341987609863
2020-12-08,15.296491622924805
2020-12-09,15.482624053955078
2020-12-10,15.266880989074707
2020-12-11,14.974995613098145
2020-12-14,15.199198722839355
2020-12-15,15.398019790649414
2020-12-16,15.440321922302246
2020-12-17,15.567228317260742
2020-12-18,15.482624053955078
2020-12-21,15.165356636047363
2020-12-22,15.245732307434082
2020-12-23,15.398019790649414
2020-12-28,16.184837341308594
2020-12-29,16.112926483154297
2020-12-30,15.922565460205078
2021-01-04,15.804121971130371
2021-01-05,15.592609405517578
2021-01-06,16.024091720581055
2021-01-07,16.413272857666016
2021-01-08,16.455577850341797
2021-01-11,16.29059600830078
2021-01-12,16.434423446655273
2021-01-13,16.44288444519043
2021-01-14,16.62901496887207
2021-01-15,16.349821090698242
2021-01-18,16.519027709960938
2021-01-19,16.29482650756836
2021-01-20,16.578248977661133
2021-01-21,16.612092971801758
2021-01-22,16.468265533447266
2021-01-25,15.977559089660645
2021-01-26,16.222911834716797
2021-01-27,16.10869598388672
2021-01-28,16.29059600830078
2021-01-29,16.0410099029541
2021-02-01,16.239835739135742
2021-02-02,16.455577850341797
2021-02-03,16.210224151611328
2021-02-04,16.045244216918945
2021-02-05,15.808350563049316
2021-02-08,16.16792106628418
2021-02-09,16.244064331054688
2021-02-10,16.265216827392578
2021-02-11,15.842193603515625
2021-02-12,15.736438751220703
2021-02-15,16.155227661132812
2021-02-16,16.303287506103516
2021-02-17,16.210224151611328
2021-02-18,16.260984420776367
2021-02-19,16.679777145385742
2021-02-22,16.451345443725586
2021-02-23,16.341360092163086
2021-02-24,16.51056671142578
2021-02-25,16.311748504638672
2021-02-26,16.083316802978516
2021-03-01,16.574020385742188
2021-03-02,16.679777145385742
2021-03-03,16.692466735839844
2021-03-04,16.52326011657715
2021-03-05,16.574020385742188
2021-03-08,17.047805786132812
2021-03-09,16.9462833404541
2021-03-10,16.99704360961914
2021-03-11,16.912439346313477
2021-03-12,16.78130340576172
2021-03-15,16.489416122436523
2021-03-16,16.40481185913086
2021-03-17,16.392120361328125
2021-03-18,16.176382064819336
2021-03-19,15.825272560119629
2021-03-22,15.905646324157715
2021-03-23,15.876032829284668
2021-03-24,16.028322219848633
2021-03-25,15.998711585998535
2021-03-26,16.0537052154541
2021-03-29,16.08754539489746
2021-03-30,16.358280181884766
2021-03-31,16.12561798095703
2021-04-01,16.299057006835938
2021-04-06,16.421733856201172
2021-04-07,16.358280181884766
2021-04-08,16.1383113861084
2021-04-09,16.134078979492188
2021-04-12,16.032554626464844
2021-04-13,16.324438095092773
2021-04-14,16.80245590209961
2021-04-15,17.039344787597656
2021-04-16,17.343921661376953
2021-04-19,17.123950958251953
2021-04-20,16.7982234954834
2021-04-21,16.899747848510742
2021-04-22,16.920902252197266
2021-04-23,17.047805786132812
2021-04-26,17.14933204650879
2021-04-27,17.25931739807129
2021-04-28,17.174711227416992
2021-04-29,16.459806442260742
2021-04-30,16.172151565551758
2021-05-03,15.981789588928223
2021-05-04,15.947946548461914
2021-05-05,16.52326011657715
2021-05-06,16.480955123901367
2021-05-07,16.540178298950195
2021-05-10,16.540178298950195
2021-05-11,16.28636360168457
2021-05-12,16.480955123901367
2021-05-14,16.468265533447266
2021-05-17,16.455577850341797
2021-05-18,16.531719207763672
2021-05-19,16.36250877380371
2021-05-20,16.375200271606445
2021-05-21,16.468265533447266
2021-05-25,16.44288444519043
2021-05-26,16.44711685180664
2021-05-27,16.345590591430664
2021-05-28,16.472496032714844
2021-05-31,16.459806442260742
2021-06-01,16.67554473876953
2021-06-02,16.64593505859375
2021-06-03,16.565561294555664
2021-06-04,16.654396057128906
2021-06-07,16.624786376953125
2021-06-08,16.62901496887207
2021-06-09,16.502105712890625
2021-06-10,16.42596435546875
2021-06-11,16.519027709960938
2021-06-14,16.358280181884766
2021-06-15,16.620555877685547
2021-06-16,16.72631072998047
2021-06-17,16.358280181884766
2021-06-18,16.0156307220459
2021-06-21,16.10869598388672
2021-06-22,16.248294830322266
2021-06-23,16.07485580444336
2021-06-24,16.1636905670166
2021-06-25,16.12561798095703
2021-06-28,15.956409454345703
2021-06-29,16.036781311035156
2021-06-30,16.16416358947754
2021-07-01,16.563873291015625
2021-07-02,16.511165618896484
2021-07-05,16.3618221282959
2021-07-06,16.16416358947754
2021-07-07,16.33107566833496
2021-07-08,16.129024505615234
2021-07-09,16.418926239013672
2021-07-12,16.51995086669922
2021-07-13,16.537521362304688
2021-07-14,16.44967269897461
2021-07-15,16.418926239013672
2021-07-16,16.49359703063965
2021-07-19,16.16416358947754
2021-07-20,16.383785247802734
2021-07-21,16.60340690612793
2021-07-22,16.634153366088867
2021-07-23,16.73078727722168
2021-07-26,16.796676635742188
2021-07-27,16.941625595092773
2021-07-28,16.981157302856445
2021-07-29,16.70443344116211
2021-07-30,16.550697326660156
2021-08-02,16.599014282226562
2021-08-03,16.673686981201172
2021-08-04,16.49359703063965
2021-08-05,16.66050910949707
2021-08-06,16.932838439941406
2021-08-09,17.055828094482422
2021-08-10,17.27105712890625
2021-08-11,17.165637969970703
2021-08-12,17.209562301635742
2021-08-13,17.328157424926758
2021-08-16,17.1568546295166
2021-08-17,17.077791213989258
2021-08-18,17.161245346069336
2021-08-19,16.919662475585938
2021-08-20,16.805456161499023
2021-08-23,16.932838439941406
2021-08-24,17.033864974975586
2021-08-25,17.038259506225586
2021-08-26,16.99433135986328
2021-08-27,17.161245346069336
2021-08-30,17.26227378845215
2021-08-31,16.937232971191406
2021-09-01,16.954801559448242
2021-09-02,17.082181930541992
2021-09-03,16.946016311645508
2021-09-06,17.20077896118164
2021-09-07,16.976764678955078
2021-09-08,16.866952896118164
2021-09-09,16.765926361083984
2021-09-10,16.691255569458008
2021-09-13,16.792282104492188
2021-09-14,16.612192153930664
2021-09-15,16.436492919921875
2021-09-16,16.537521362304688
2021-09-17,15.900616645812988
2021-09-20,15.544829368591309
2021-09-21,15.55361270904541
2021-09-22,15.891831398010254
2021-09-23,16.014820098876953
2021-09-24,15.883045196533203
2021-09-27,15.746881484985352
2021-09-28,15.628286361694336
2021-09-29,15.558005332946777
2021-09-30,15.4833345413208
2021-10-01,15.325206756591797
2021-10-04,15.285676002502441
2021-10-05,15.320816993713379
2021-10-06,14.99577522277832
2021-10-07,15.298852920532227
2021-10-08,15.294461250305176
2021-10-11,15.298852920532227
2021-10-12,15.377917289733887
2021-10-13,15.593146324157715
2021-10-14,15.641462326049805
2021-10-15,15.777627944946289
2021-10-18,15.698564529418945
2021-10-19,15.777627944946289
2021-10-20,15.773235321044922
2021-10-21,15.79080581665039
2021-10-22,15.698564529418945
2021-10-25,15.68978214263916
2021-10-26,15.839123725891113
2021-10-27,15.883045196533203
2021-10-28,16.669294357299805
2021-10-29,16.919662475585938
2021-11-01,16.97237205505371
2021-11-02,16.932838439941406
2021-11-03,17.04265022277832
2021-11-04,17.209562301635742
2021-11-05,17.148067474365234
2021-11-08,16.95919418334961
2021-11-09,16.919662475585938
2021-11-10,16.932838439941406
2021-11-11,16.924055099487305
2021-11-12,17.407222747802734
2021-11-15,17.26227378845215
2021-11-16,17.328157424926758
2021-11-17,17.328157424926758
2021-11-18,17.345731735229492
2021-11-19,17.32376480102539
2021-11-22,17.385263442993164
2021-11-23,16.90209197998047
2021-11-24,16.669294357299805
2021-11-25,16.599014282226562
2021-11-26,15.953325271606445
2021-11-29,15.909404754638672
2021-11-30,15.856691360473633
2021-12-01,16.107059478759766
2021-12-02,16.067527770996094
2021-12-03,16.129024505615234
2021-12-06,16.43210220336914
2021-12-07,16.726394653320312
2021-12-08,16.919662475585938
2021-12-09,16.783496856689453
2021-12-10,16.761533737182617
2021-12-13,16.60780143737793
2021-12-14,16.142200469970703
2021-12-15,16.16855812072754
2021-12-16,16.458457946777344
2021-12-17,16.541912078857422
2021-12-20,16.155380249023438
2021-12-21,16.353038787841797
2021-12-22,16.392568588256836
2021-12-23,16.57265853881836
2021-12-27,16.67807960510254
2021-12-28,16.752750396728516
2021-12-29,16.880128860473633
2021-12-30,16.691255569458008
2022-01-03,16.954801559448242
2022-01-04,17.11292839050293
2022-01-05,17.306198120117188
2022-01-06,17.060218811035156
2022-01-07,17.060218811035156
2022-01-10,16.757144927978516
2022-01-11,16.998727798461914
2022-01-12,17.082181930541992
2022-01-13,17.328157424926758
2022-01-14,17.161245346069336
2022-01-17,17.28423309326172
2022-01-18,17.358905792236328
2022-01-19,17.604883193969727
2022-01-20,17.868427276611328
2022-01-21,17.407222747802734
2022-01-24,16.71321678161621
2022-01-25,16.682470321655273
2022-01-26,17.055828094482422
2022-01-27,17.27105712890625
2022-01-28,17.033864974975586
2022-01-31,17.121713638305664
2022-02-01,17.213953018188477
2022-02-02,17.459932327270508
2022-02-03,17.39404296875
2022-02-04,17.222740173339844
2022-02-07,17.613666534423828
2022-02-08,17.25788116455078
2022-02-09,17.477502822875977
2022-02-10,17.622451782226562
2022-02-11,17.569744110107422
2022-02-14,14.758583068847656
2022-02-15,15.184648513793945
2022-02-16,15.079232215881348
2022-02-17,14.96942138671875
2022-02-18,14.547746658325195
2022-02-21,14.407190322875977
2022-02-22,14.618025779724121
2022-02-23,14.688302993774414
2022-02-24,13.875703811645508
2022-02-25,14.411581039428711
2022-02-28,14.569707870483398
2022-03-01,14.297377586364746
2022-03-02,14.380834579467773
2022-03-03,13.779071807861328
2022-03-04,13.238801002502441
2022-03-07,12.672176361083984
2022-03-08,12.325174331665039
2022-03-09,13.467206954956055
2022-03-10,13.339827537536621
2022-03-11,13.445246696472168
2022-03-14,13.752716064453125
2022-03-15,13.695613861083984
2022-03-16,14.139249801635742
2022-03-17,14.161213874816895
2022-03-18,14.372051239013672
2022-03-21,14.53456974029541
2022-03-22,14.4642915725708
2022-03-23,14.618025779724121
2022-03-24,14.477466583251953
2022-03-25,14.372051239013672
2022-03-28,14.486251831054688
2022-03-29,14.859610557556152
2022-03-30,14.574102401733398
2022-03-31,14.134858131408691
2022-04-01,14.117287635803223
2022-04-04,14.257845878601074
2022-04-05,14.14364242553711
2022-04-06,13.669260025024414
2022-04-07,13.590195655822754
2022-04-08,13.871312141418457
2022-04-11,13.748322486877441
2022-04-12,13.669260025024414
2022-04-13,13.739540100097656
