Date,CLN.SW
2022-04-14,13.941590309143066
2022-04-19,13.994300842285156
2022-04-20,14.029439926147461
2022-04-21,14.15242862701416
2022-04-22,13.84495735168457
2022-04-25,13.58141040802002
2022-04-26,13.291510581970215
2022-04-27,14.345694541931152
2022-04-28,14.495038986206055
2022-04-29,14.741015434265137
2022-05-02,14.582886695861816
2022-05-03,15.127548217773438
2022-05-04,15.478943824768066
2022-05-05,15.206612586975098
2022-05-06,15.022130966186523
2022-05-09,14.741015434265137
2022-05-10,14.943066596984863
2022-05-11,15.232967376708984
2022-05-12,15.013345718383789
2022-05-13,15.241751670837402
2022-05-16,15.189043045043945
2022-05-17,16.304719924926758
2022-05-18,15.839123725891113
2022-05-19,15.637068748474121
2022-05-20,15.918187141418457
2022-05-23,15.96211051940918
2022-05-24,15.830339431762695
2022-05-25,15.760059356689453
2022-05-27,16.252010345458984
2022-05-30,16.313505172729492
2022-05-31,16.129024505615234
2022-06-01,16.014820098876953
2022-06-02,16.374998092651367
2022-06-03,16.383785247802734
2022-06-07,16.884521484375
2022-06-08,16.884521484375
2022-06-09,16.946016311645508
2022-06-10,16.71761131286621
2022-06-13,16.533126831054688
2022-06-14,16.357431411743164
2022-06-15,16.436492919921875
2022-06-16,15.830339431762695
2022-06-17,15.81276798248291
2022-06-20,15.795197486877441
2022-06-21,16.041173934936523
2022-06-22,15.795197486877441
2022-06-23,14.951850891113281
2022-06-24,15.566792488098145
2022-06-27,15.707347869873047
2022-06-28,15.839123725891113
2022-06-29,15.461374282836914
2022-06-30,15.97089672088623
2022-07-01,15.487726211547852
2022-07-04,15.601932525634766
2022-07-05,15.312030792236328
2022-07-06,15.11876106262207
2022-07-07,15.637068748474121
2022-07-08,15.751276016235352
2022-07-11,15.478943824768066
2022-07-12,15.39987850189209
2022-07-13,15.189043045043945
2022-07-14,14.732229232788086
2022-07-15,15.048484802246094
2022-07-18,15.189043045043945
2022-07-19,15.443803787231445
2022-07-20,15.514081001281738
2022-07-21,15.672210693359375
2022-07-22,15.461374282836914
2022-07-25,15.347169876098633
2022-07-26,15.259322166442871
2022-07-27,15.443803787231445
2022-07-28,15.461374282836914
2022-07-29,15.628286361694336
2022-08-02,16.10266876220703
2022-08-03,16.208087921142578
2022-08-04,16.427711486816406
2022-08-05,16.1202392578125
2022-08-08,16.199302673339844
2022-08-09,15.68099594116211
2022-08-10,16.16416358947754
2022-08-11,16.067527770996094
2022-08-12,16.155380249023438
2022-08-15,16.21687126159668
2022-08-16,16.313505172729492
2022-08-17,16.041173934936523
2022-08-18,16.252010345458984
2022-08-19,16.041173934936523
2022-08-22,15.505298614501953
2022-08-23,15.865477561950684
2022-08-24,15.698564529418945
2022-08-25,15.830339431762695
2022-08-26,15.540438652038574
2022-08-29,15.73370361328125
2022-08-30,15.777627944946289
2022-08-31,15.909404754638672
2022-09-01,15.54922103881836
2022-09-02,16.21687126159668
2022-09-05,15.7424898147583
2022-09-06,15.80398178100586
2022-09-07,16.1202392578125
2022-09-08,16.272911071777344
2022-09-09,16.290870666503906
2022-09-12,16.506406784057617
2022-09-13,16.12921714782715
2022-09-14,15.868779182434082
2022-09-15,15.18625259399414
2022-09-16,14.853970527648926
2022-09-19,14.809065818786621
2022-09-20,14.620473861694336
2022-09-21,14.51270580291748
2022-09-22,14.38697624206543
2022-09-23,13.928964614868164
2022-09-26,13.749351501464844
2022-09-27,13.381144523620605
2022-09-28,13.605661392211914
2022-09-29,13.336241722106934
2022-09-30,14.279208183288574
2022-10-03,14.65639591217041
2022-10-04,15.258098602294922
2022-10-05,15.177271842956543
2022-10-06,14.92581558227539
2022-10-07,14.476783752441406
2022-10-10,14.665375709533691
2022-10-11,14.422898292541504
2022-10-12,14.449841499328613
2022-10-13,14.710278511047363
2022-10-14,14.728240013122559
2022-10-17,14.95275592803955
2022-10-18,15.078486442565918
2022-10-19,14.961736679077148
2022-10-20,15.1503324508667
2022-10-21,15.204214096069336
2022-10-24,15.392806053161621
2022-10-25,15.491594314575195
2022-10-26,15.599363327026367
2022-10-27,15.087464332580566
2022-10-28,14.728240013122559
2022-10-31,14.467803001403809
2022-11-01,14.225325584411621
2022-11-02,14.171441078186035
2022-11-03,14.090615272521973
2022-11-04,14.449841499328613
2022-11-07,14.342072486877441
2022-11-08,14.665375709533691
2022-11-09,14.602511405944824
2022-11-10,14.95275592803955
2022-11-11,15.12338924407959
2022-11-14,15.00663948059082
2022-11-15,14.880910873413086
2022-11-16,14.4408597946167
2022-11-17,14.189403533935547
2022-11-18,14.4408597946167
2022-11-21,14.252266883850098
2022-11-22,14.261247634887695
2022-11-23,14.333091735839844
2022-11-24,14.611493110656738
2022-11-25,14.51270580291748
2022-11-28,14.369014739990234
2022-11-29,14.000808715820312
2022-11-30,13.650564193725586
2022-12-01,13.47993278503418
2022-12-02,13.668524742126465
2022-12-05,13.560758590698242
2022-12-06,13.381144523620605
2022-12-07,13.255417823791504
2022-12-08,13.111726760864258
2022-12-09,13.435029029846191
2022-12-12,13.210514068603516
2022-12-13,13.68648624420166
2022-12-14,13.677505493164062
2022-12-15,13.390125274658203
2022-12-16,13.318280220031738
2022-12-19,13.28235912322998
2022-12-20,13.057842254638672
2022-12-21,13.318280220031738
2022-12-22,13.228474617004395
2022-12-23,13.327260971069336
2022-12-27,13.309300422668457
2022-12-28,13.309300422668457
2022-12-29,13.318280220031738
2022-12-30,13.15662956237793
2023-01-03,13.336241722106934
2023-01-04,13.668524742126465
2023-01-05,13.497893333435059
2023-01-06,13.695466995239258
2023-01-09,13.89304256439209
2023-01-10,13.731389999389648
2023-01-11,14.06367301940918
2023-01-12,14.180421829223633
2023-01-13,13.8571195602417
2023-01-16,14.000808715820312
2023-01-17,13.919983863830566
2023-01-18,13.964886665344238
2023-01-19,13.839158058166504
2023-01-20,13.8571195602417
2023-01-23,13.803235054016113
2023-01-24,13.928964614868164
2023-01-25,14.0457124710083
2023-01-26,14.198384284973145
2023-01-27,14.072653770446777
2023-01-30,14.126537322998047
2023-01-31,14.027750015258789
2023-02-01,14.261247634887695
2023-02-02,14.530667304992676
2023-02-03,14.51270580291748
2023-02-06,14.288188934326172
2023-02-07,14.207364082336426
2023-02-08,14.252266883850098
2023-02-09,14.431879043579102
2023-02-10,14.06367301940918
2023-02-13,14.2432861328125
2023-02-14,14.180421829223633
2023-02-15,14.377995491027832
2023-02-16,14.324111938476562
2023-02-17,14.252266883850098
2023-02-20,14.333091735839844
2023-02-21,14.225325584411621
2023-02-22,14.279208183288574
2023-02-23,14.2432861328125
2023-02-24,14.0457124710083
2023-02-27,14.126537322998047
2023-02-28,13.695466995239258
2023-03-01,13.848138809204102
2023-03-02,13.650564193725586
2023-03-03,13.650564193725586
2023-03-06,13.650564193725586
2023-03-07,13.488913536071777
2023-03-08,13.68648624420166
2023-03-09,13.542797088623047
2023-03-10,13.363183975219727
2023-03-13,13.165610313415527
2023-03-14,13.273378372192383
2023-03-15,12.716577529907227
2023-03-16,12.994977951049805
2023-03-17,12.985997200012207
2023-03-20,13.057842254638672
2023-03-21,13.219494819641113
2023-03-22,13.219494819641113
2023-03-23,13.120706558227539
2023-03-24,12.959056854248047
2023-03-27,13.120706558227539
2023-03-28,13.165610313415527
2023-03-29,13.381144523620605
2023-03-30,13.524836540222168
2023-03-31,13.56973934173584
2023-04-03,13.587700843811035
2023-04-04,13.174591064453125
2023-04-05,12.878230094909668
2023-04-06,12.860268592834473
2023-04-11,12.985997200012207
2023-04-12,13.021919250488281
2023-04-13,13.084783554077148
2023-04-14,13.093764305114746
2023-04-17,13.264398574829102
2023-04-18,13.363183975219727
2023-04-19,13.47993278503418
2023-04-20,13.3991060256958
2023-04-21,13.24643611907959
2023-04-24,13.255417823791504
2023-04-25,13.10274600982666
2023-04-26,13.120706558227539
2023-04-27,13.10274600982666
2023-04-28,13.345221519470215
2023-05-02,13.165610313415527
2023-05-03,13.10274600982666
2023-05-04,12.905172348022461
2023-05-05,12.878230094909668
2023-05-08,12.797404289245605
2023-05-09,12.608811378479004
2023-05-10,12.536966323852539
2023-05-11,12.501043319702148
2023-05-12,12.465120315551758
2023-05-15,12.554926872253418
2023-05-16,12.45613956451416
2023-05-17,12.30346965789795
2023-05-19,12.45613956451416
2023-05-22,12.393275260925293
2023-05-23,12.411235809326172
2023-05-24,12.28550910949707
2023-05-25,12.01608943939209
2023-05-26,12.052011489868164
2023-05-30,12.01608943939209
2023-05-31,11.791572570800781
2023-06-01,11.90832233428955
2023-06-02,12.20510196685791
2023-06-05,12.047436714172363
2023-06-06,12.112358093261719
2023-06-07,12.010339736938477
2023-06-08,12.038162231445312
2023-06-09,11.85267448425293
2023-06-12,12.103083610534668
2023-06-13,12.186553001403809
2023-06-14,12.186553001403809
2023-06-15,12.093809127807617
2023-06-16,12.075260162353516
2023-06-19,11.806302070617676
2023-06-20,11.528071403503418
2023-06-21,11.54662036895752
2023-06-22,11.657913208007812
2023-06-23,11.583717346191406
2023-06-26,11.602267265319824
2023-06-27,11.565169334411621
2023-06-28,11.695009231567383
2023-06-29,11.797028541564941
2023-06-30,11.98251724243164
2023-07-03,11.954693794250488
2023-07-04,12.019613265991211
2023-07-05,11.880498886108398
2023-07-06,11.667186737060547
2023-07-07,12.232924461364746
2023-07-10,12.279296875
2023-07-11,12.399863243103027
2023-07-12,12.640998840332031
2023-07-13,12.576078414916992
2023-07-14,12.43696117401123
2023-07-17,12.316394805908203
2023-07-18,12.62244987487793
2023-07-19,12.659546852111816
2023-07-20,12.77083969116211
2023-07-21,12.724468231201172
2023-07-24,12.761565208435059
2023-07-25,12.974876403808594
2023-07-26,12.909955978393555
2023-07-27,13.151089668273926
2023-07-28,13.262383460998535
2023-07-31,13.197461128234863
2023-08-02,13.188187599182129
2023-08-03,13.002700805664062
2023-08-04,13.058345794677734
2023-08-07,13.049072265625
2023-08-08,12.993426322937012
2023-08-09,13.076894760131836
2023-08-10,13.151089668273926
2023-08-11,13.021248817443848
2023-08-14,12.8635835647583
2023-08-15,12.715192794799805
2023-08-16,12.752290725708008
2023-08-17,12.668821334838867
2023-08-18,12.548254013061523
2023-08-21,12.538980484008789
2023-08-22,12.650273323059082
2023-08-23,12.613175392150879
2023-08-24,12.77083969116211
2023-08-25,12.965601921081543
2023-08-28,13.002700805664062
2023-08-29,13.243833541870117
2023-08-30,13.364400863647461
2023-08-31,13.670455932617188
2023-09-01,14.152724266052246
2023-09-04,13.726102828979492
2023-09-05,13.43859577178955
2023-09-06,13.6148099899292
2023-09-07,13.494242668151855
2023-09-08,13.447870254516602
2023-09-11,13.494242668151855
2023-09-12,13.401498794555664
2023-09-13,13.336578369140625
2023-09-14,13.42004680633545
2023-09-15,13.586986541748047
2023-09-18,13.51279067993164
2023-09-19,13.51279067993164
2023-09-20,13.85594367980957
2023-09-21,13.6333589553833
2023-09-22,13.568437576293945
2023-09-25,13.522065162658691
2023-09-26,13.336578369140625
2023-09-27,13.243833541870117
2023-09-28,13.178913116455078
2023-09-29,13.447870254516602
2023-10-02,13.160364151000977
2023-10-03,13.132540702819824
2023-10-04,12.984150886535645
2023-10-05,12.743016242980957
2023-10-06,12.752290725708008
2023-10-09,12.381315231323242
2023-10-10,12.372040748596191
2023-10-11,12.603900909423828
2023-10-12,12.409138679504395
2023-10-13,12.353492736816406
2023-10-16,12.409138679504395
2023-10-17,12.316394805908203
2023-10-18,12.130906105041504
2023-10-19,11.463150024414062
2023-10-20,11.500247955322266
2023-10-23,11.472424507141113
2023-10-24,11.54662036895752
2023-10-25,11.444602012634277
2023-10-26,11.407504081726074
2023-10-27,11.481698989868164
2023-10-30,11.759931564331055
2023-10-31,11.936144828796387
2023-11-01,11.98251724243164
2023-11-02,12.334943771362305
2023-11-03,12.390588760375977
2023-11-06,12.260748863220215
2023-11-07,12.084534645080566
2023-11-08,12.177278518676758
2023-11-09,12.381315231323242
2023-11-10,12.334943771362305
2023-11-13,12.464784622192383
2023-11-14,12.70591926574707
2023-11-15,12.613175392150879
2023-11-16,12.353492736816406
2023-11-17,12.381315231323242
2023-11-20,12.36276626586914
2023-11-21,12.149456024169922
2023-11-22,12.140181541442871
2023-11-23,12.093809127807617
2023-11-24,12.27002239227295
2023-11-27,12.056711196899414
2023-11-28,12.038162231445312
2023-11-29,12.121631622314453
2023-11-30,12.121631622314453
2023-12-01,12.056711196899414
2023-12-04,11.824851989746094
2023-12-05,11.899046897888184
2023-12-06,11.899046897888184
2023-12-07,11.85267448425293
2023-12-08,11.86194896697998
2023-12-11,11.899046897888184
2023-12-12,11.963967323303223
2023-12-13,12.019613265991211
2023-12-14,12.325669288635254
2023-12-15,12.353492736816406
2023-12-18,11.732107162475586
2023-12-19,11.750656127929688
2023-12-20,11.7135591506958
2023-12-21,11.602267265319824
2023-12-22,11.611541748046875
2023-12-27,11.592991828918457
2023-12-28,11.518796920776367
2023-12-29,11.518796920776367
2024-01-03,11.286937713623047
2024-01-04,11.324033737182617
2024-01-05,11.147821426391602
2024-01-08,11.082900047302246
2024-01-09,10.804668426513672
2024-01-10,10.665552139282227
2024-01-11,10.470789909362793
2024-01-12,10.368772506713867
2024-01-15,10.387320518493652
2024-01-16,10.266754150390625
2024-01-17,10.081265449523926
2024-01-18,10.044167518615723
2024-01-19,10.109088897705078
2024-01-22,10.109088897705078
2024-01-23,10.229656219482422
2024-01-24,10.294576644897461
2024-01-25,10.303850173950195
2024-01-26,10.461515426635742
2024-01-29,10.387320518493652
2024-01-30,10.294576644897461
2024-01-31,10.303850173950195
2024-02-01,10.238930702209473
2024-02-02,10.164735794067383
2024-02-05,10.266754150390625
2024-02-06,10.28530216217041
2024-02-07,10.155461311340332
2024-02-08,10.20183277130127
2024-02-09,10.034893035888672
2024-02-12,10.211108207702637
2024-02-13,10.109088897705078
2024-02-14,10.155461311340332
2024-02-15,10.248205184936523
2024-02-16,10.266754150390625
2024-02-19,10.20183277130127
2024-02-20,10.266754150390625
2024-02-21,10.303850173950195
2024-02-22,10.340948104858398
2024-02-23,10.424418449401855
2024-02-26,10.248205184936523
2024-02-27,10.452241897583008
2024-02-28,10.294576644897461
2024-02-29,10.146185874938965
2024-03-01,10.461515426635742
2024-03-04,10.442967414855957
2024-03-05,10.155461311340332
2024-03-06,10.13691234588623
2024-03-07,10.489339828491211
2024-03-08,10.5449857711792
2024-03-11,10.721199035644531
2024-03-12,10.77684497833252
2024-03-13,10.841765403747559
2024-03-14,10.795394897460938
2024-03-15,10.888137817382812
2024-03-18,10.851040840148926
2024-03-19,10.90668773651123
2024-03-20,11.045802116394043
2024-03-21,11.407504081726074
2024-03-22,11.407504081726074
2024-03-25,11.36113166809082
2024-03-26,11.166369438171387
2024-03-27,11.314760208129883
2024-03-28,11.305485725402832
2024-04-02,11.398229598999023
2024-04-03,11.77847957611084
2024-04-04,11.85267448425293
2024-04-05,11.722833633422852
2024-04-08,12.056711196899414
2024-04-09,11.936144828796387
2024-04-10,11.824851989746094
2024-04-11,12.158729553222656
2024-04-12,12.149456024169922
2024-04-15,12.186553001403809
2024-04-16,12.232924461364746
2024-04-17,12.297846794128418
2024-04-18,12.325669288635254
2024-04-19,12.20510196685791
2024-04-22,12.36276626586914
2024-04-23,12.27002239227295
2024-04-24,12.140181541442871
2024-04-25,12.075260162353516
2024-04-26,12.297846794128418
2024-04-29,12.446235656738281
2024-04-30,12.78011417388916
2024-05-02,12.807937622070312
2024-05-03,12.882132530212402
2024-05-06,12.919230461120605
2024-05-07,13.345852851867676
2024-05-08,13.178913116455078
2024-05-10,13.169638633728027
2024-05-13,13.141815185546875
2024-05-14,13.095442771911621
2024-05-15,13.262383460998535
2024-05-16,13.123266220092773
2024-05-17,13.373676300048828
2024-05-21,13.70755386352539
2024-05-22,13.689005851745605
2024-05-23,13.911590576171875
2024-05-24,13.920865058898926
2024-05-27,14.004334449768066
2024-05-28,13.661181449890137
2024-05-29,13.6333589553833
2024-05-30,13.576075553894043
2024-05-31,13.747923851013184
2024-06-03,13.413773536682129
2024-06-04,13.108263969421387
2024-06-05,13.108263969421387
2024-06-06,13.146452903747559
2024-06-07,13.289660453796387
2024-06-10,13.318302154541016
2024-06-11,13.29920768737793
2024-06-12,13.528339385986328
2024-06-13,13.318302154541016
2024-06-14,12.888679504394531
2024-06-17,12.974603652954102
2024-06-18,13.11781120300293
2024-06-19,13.127358436584473
2024-06-20,13.318302154541016
2024-06-21,13.136905670166016
2024-06-24,13.366037368774414
2024-06-25,13.337396621704102
2024-06-26,13.499698638916016
2024-06-27,13.518792152404785
2024-06-28,13.499698638916016
2024-07-01,13.957962036132812
2024-07-02,13.938868522644043
2024-07-03,14.12981128692627
2024-07-04,14.053434371948242
2024-07-05,14.187093734741211
2024-07-08,14.110716819763184
2024-07-09,13.967509269714355
2024-07-10,13.957962036132812
2024-07-11,14.053434371948242
2024-07-12,13.938868522644043
2024-07-15,13.700188636779785
2024-07-16,13.738377571105957
2024-07-17,13.957962036132812
2024-07-18,14.187093734741211
2024-07-19,13.900679588317871
2024-07-22,14.024791717529297
2024-07-23,13.881585121154785
2024-07-24,13.91977310180664
2024-07-25,13.795660018920898
2024-07-26,13.747923851013184
2024-07-29,13.8624906539917
2024-07-30,12.75501823425293
2024-07-31,12.478150367736816
2024-08-02,12.17264175415039
2024-08-05,11.532980918884277
2024-08-06,11.485244750976562
2024-08-07,11.704830169677734
2024-08-08,11.743019104003906
2024-08-09,11.647546768188477
2024-08-12,11.695282936096191
2024-08-13,11.599810600280762
2024-08-14,11.80984878540039
2024-08-15,12.153546333312988
2024-08-16,12.28720760345459
2024-08-19,12.37313175201416
2024-08-20,12.344491004943848
2024-08-21,12.430415153503418
2024-08-22,12.439962387084961
2024-08-23,12.659547805786133
2024-08-26,12.669095039367676
2024-08-27,12.573622703552246
2024-08-28,12.55452823638916
2024-08-29,12.793207168579102
2024-08-30,12.73592472076416
2024-09-02,12.726377487182617
2024-09-03,12.38267993927002
2024-09-04,12.497245788574219
2024-09-05,12.17264175415039
2024-09-06,11.943510055541992
2024-09-09,12.029434204101562
2024-09-10,11.828943252563477
2024-09-11,11.733471870422363
2024-09-12,11.771659851074219
2024-09-13,11.857584953308105
2024-09-16,11.80984878540039
2024-09-17,11.933961868286133
2024-09-18,11.647546768188477
2024-09-19,11.695282936096191
2024-09-20,11.427962303161621
2024-09-23,11.294301986694336
2024-09-24,11.303849220275879
2024-09-25,11.475698471069336
2024-09-26,11.90532112121582
2024-09-27,12.268113136291504
2024-09-30,12.220377922058105
2024-10-01,12.077169418334961
2024-10-02,12.086716651916504
2024-10-03,12.153546333312988
2024-10-04,12.277660369873047
2024-10-07,12.191736221313477
2024-10-08,11.99124526977539
2024-10-09,12.029434204101562
2024-10-10,12.124905586242676
2024-10-11,12.067623138427734
2024-10-14,12.010339736938477
2024-10-15,11.886226654052734
2024-10-16,11.819396018981934
2024-10-17,11.790755271911621
2024-10-18,11.914867401123047
2024-10-21,11.914867401123047
2024-10-22,11.895773887634277
2024-10-23,11.762112617492676
2024-10-24,11.80984878540039
2024-10-25,11.981698036193848
2024-10-28,12.182188987731934
2024-10-29,11.561622619628906
2024-10-30,11.45660400390625
2024-10-31,11.447056770324707
2024-11-01,11.580717086791992
2024-11-04,11.580717086791992
2024-11-05,11.609358787536621
2024-11-06,11.676188468933105
2024-11-07,11.57116985321045
2024-11-08,11.09381103515625
2024-11-11,10.988792419433594
2024-11-12,10.62600040435791
2024-11-13,10.62600040435791
2024-11-14,10.864679336547852
2024-11-15,10.836037635803223
2024-11-18,10.64509391784668
2024-11-19,10.578264236450195
2024-11-20,10.454151153564453
2024-11-21,10.368226051330566
2024-11-22,10.425509452819824
2024-11-25,10.37777328491211
2024-11-26,10.158188819885254
2024-11-27,10.129547119140625
2024-11-28,10.110452651977539
2024-11-29,10.129547119140625
2024-12-02,10.148641586303711
2024-12-03,10.158188819885254
2024-12-04,10.119999885559082
2024-12-05,10.100905418395996
2024-12-06,10.215471267700195
2024-12-09,10.520981788635254
2024-12-10,10.35867977142334
2024-12-11,10.310943603515625
2024-12-12,10.081811904907227
2024-12-13,9.938603401184082
2024-12-16,9.766754150390625
2024-12-17,9.719018936157227
2024-12-18,9.6426420211792
2024-12-19,9.423056602478027
2024-12-20,9.423056602478027
2024-12-23,9.489886283874512
2024-12-27,9.6426420211792
2024-12-30,9.633094787597656
2025-01-03,9.466018676757812
2025-01-06,9.6426420211792
2025-01-07,9.633094787597656
2025-01-08,9.585358619689941
2025-01-09,9.504207611083984
2025-01-10,9.542396545410156
2025-01-13,9.604453086853027
2025-01-14,9.42782974243164
2025-01-15,9.513754844665527
2025-01-16,9.389641761779785
2025-01-17,9.623547554016113
2025-01-20,9.709471702575684
2025-01-21,9.556716918945312
2025-01-22,9.43260383605957
2025-01-23,9.513754844665527
2025-01-24,9.728565216064453
2025-01-27,9.852679252624512
2025-01-28,9.852679252624512
2025-01-29,9.88132095336914
2025-01-30,9.967245101928711
2025-01-31,9.81449031829834
2025-02-03,9.532848358154297
2025-02-04,9.623547554016113
2025-02-05,9.556716918945312
2025-02-06,9.99588680267334
2025-02-07,9.99588680267334
2025-02-10,10.043622970581055
2025-02-11,9.986339569091797
2025-02-12,10.053169250488281
2025-02-13,10.330037117004395
2025-02-14,10.415962219238281
2025-02-17,10.349132537841797
2025-02-18,10.396868705749512
2025-02-19,10.234566688537598
2025-02-20,10.492339134216309
2025-02-21,10.53052806854248
2025-02-24,10.673736572265625
2025-02-25,10.349132537841797
2025-02-26,10.406414985656738
2025-02-27,10.091358184814453
2025-02-28,9.542396545410156
2025-03-03,9.680830955505371
2025-03-04,9.313263893127441
2025-03-05,9.976792335510254
2025-03-06,10.339584350585938
2025-03-07,9.833584785461426
2025-03-10,9.81449031829834
2025-03-11,9.719018936157227
2025-03-12,9.680830955505371
2025-03-13,9.81449031829834
2025-03-14,10.158188819885254
2025-03-17,10.26320743560791
2025-03-18,10.368226051330566
2025-03-19,10.225018501281738
2025-03-20,9.99588680267334
2025-03-21,9.833584785461426
2025-03-24,9.766754150390625
2025-03-25,9.680830955505371
2025-03-26,9.575811386108398
2025-03-27,9.423056602478027
2025-03-28,9.365774154663086
2025-03-31,9.09367847442627
2025-04-01,9.002981185913086
2025-04-02,8.821584701538086
2025-04-03,8.434924125671387
2025-04-04,7.948018550872803
2025-04-07,7.2749433517456055
2025-04-08,7.513622760772705
2025-04-09,7.160377502441406
2025-04-10,7.776170253753662
2025-04-11,7.7618489265441895
2025-04-14,8.053038597106934
2025-04-15,8.105546951293945
2025-04-16,8.076905250549316
2025-04-17,8.119868278503418
2025-04-22,8.134188652038574
2025-04-23,8.363321304321289
2025-04-24,8.468339920043945
2025-04-25,8.673604011535645
2025-04-28,8.812037467956543
2025-04-29,9.112773895263672
2025-04-30,8.773848533630371
2025-05-02,8.816810607910156
2025-05-05,8.859773635864258
2025-05-06,8.659282684326172
2025-05-07,8.654508590698242
2025-05-08,8.792943000793457
2025-05-09,8.850226402282715
2025-05-12,8.883642196655273
2025-05-13,9.112773895263672
2025-05-14,9.084132194519043
2025-05-15,9.117547035217285
2025-05-16,8.98388671875
2025-05-19,9.026848793029785
2025-05-20,9.131867408752441
2025-05-21,8.940924644470215
2025-05-22,9.127094268798828
2025-05-23,8.878868103027344
2025-05-26,9.060263633728027
2025-05-27,8.96479320526123
2025-05-28,8.921830177307129
2025-05-30,8.854999542236328
2025-06-02,8.84000015258789
2025-06-03,8.739999771118164
2025-06-04,8.885000228881836
2025-06-05,8.635000228881836
2025-06-06,8.649999618530273
2025-06-10,9.039999961853027
2025-06-11,8.975000381469727
2025-06-12,8.694999694824219
2025-06-13,8.449999809265137
2025-06-16,8.359999656677246
2025-06-17,8.404999732971191
2025-06-18,8.199999809265137
2025-06-19,8.104999542236328
2025-06-20,8.239999771118164
2025-06-23,8.260000228881836
2025-06-24,8.585000038146973
2025-06-25,8.454999923706055
2025-06-26,8.595000267028809
2025-06-27,8.609999656677246
2025-06-30,8.425000190734863
2025-07-01,8.460000038146973
2025-07-02,8.734999656677246
2025-07-03,8.625
2025-07-04,8.524999618530273
2025-07-07,8.484999656677246
2025-07-08,8.710000038146973
2025-07-09,8.755000114440918
2025-07-10,8.895000457763672
2025-07-11,8.699999809265137
2025-07-14,8.569999694824219
2025-07-15,8.710000038146973
2025-07-16,8.539999961853027
2025-07-17,8.670000076293945
2025-07-18,8.555000305175781
2025-07-21,8.600000381469727
2025-07-22,8.5600004196167
2025-07-23,8.875
2025-07-24,8.904999732971191
2025-07-25,8.854999542236328
2025-07-28,8.795000076293945
2025-07-29,8.600000381469727
2025-07-30,8.489999771118164
2025-07-31,8.399999618530273
2025-08-04,8.210000038146973
2025-08-05,8.15999984741211
2025-08-06,7.914999961853027
2025-08-07,8.104999542236328
2025-08-08,8.21500015258789
2025-08-11,8.109999656677246
2025-08-12,8.119999885559082
2025-08-13,8.0600004196167
2025-08-14,8.104999542236328
2025-08-15,8.119999885559082
2025-08-18,8.029999732971191
2025-08-19,8.324999809265137
2025-08-20,8.279999732971191
2025-08-21,8.204999923706055
2025-08-22,8.380000114440918
