Date,ENELGXCH.SN
2018-12-27,242.57107543945312
2018-12-28,243.80824279785156
2019-01-02,242.19757080078125
2019-01-03,242.7694854736328
2019-01-04,245.68743896484375
2019-01-07,245.88853454589844
2019-01-08,248.18475341796875
2019-01-09,249.1439971923828
2019-01-10,251.18836975097656
2019-01-11,254.1979522705078
2019-01-14,252.9868927001953
2019-01-15,257.9449462890625
2019-01-16,270.9846496582031
2019-01-17,275.94268798828125
2019-01-18,278.0889892578125
2019-01-21,275.47503662109375
2019-01-22,271.8479309082031
2019-01-23,274.066162109375
2019-01-24,277.5673828125
2019-01-25,276.9079284667969
2019-01-28,275.1752624511719
2019-01-29,271.2364501953125
2019-01-30,271.9918212890625
2019-01-31,274.88153076171875
2019-02-01,276.1525573730469
2019-02-04,266.7999572753906
2019-02-05,266.72802734375
2019-02-06,262.9989318847656
2019-02-07,264.45587158203125
2019-02-08,260.7926940917969
2019-02-11,261.2723388671875
2019-02-12,264.887451171875
2019-02-13,263.19683837890625
2019-02-14,263.71844482421875
2019-02-15,264.1380310058594
2019-02-18,263.79034423828125
2019-02-19,264.4857482910156
2019-02-20,261.9917907714844
2019-02-21,261.9917907714844
2019-02-22,263.79034423828125
2019-02-25,266.56011962890625
2019-02-26,264.0241394042969
2019-02-27,260.91265869140625
2019-02-28,261.5901184082031
2019-03-01,261.09246826171875
2019-03-04,263.8023681640625
2019-03-05,263.8023681640625
2019-03-06,261.4042663574219
2019-03-07,261.9917907714844
2019-03-08,260.7267761230469
2019-03-11,260.7267761230469
2019-03-12,259.54571533203125
2019-03-13,257.7950744628906
2019-03-14,257.7531433105469
2019-03-15,258.69439697265625
2019-03-18,261.0205383300781
2019-03-19,263.7004089355469
2019-03-20,264.9894104003906
2019-03-21,265.0613708496094
2019-03-22,264.68963623046875
2019-03-25,260.7926940917969
2019-03-26,265.0133972167969
2019-03-27,264.27001953125
2019-03-28,263.7963562011719
2019-03-29,264.58172607421875
2019-04-01,266.70404052734375
2019-04-02,264.8695373535156
2019-04-03,262.9330749511719
2019-04-04,262.88507080078125
2019-04-05,262.59130859375
2019-04-08,263.2508239746094
2019-04-09,260.54693603515625
2019-04-10,261.3923034667969
2019-04-11,261.614013671875
2019-04-12,263.69439697265625
2019-04-15,263.67645263671875
2019-04-16,261.76995849609375
2019-04-17,262.795166015625
2019-04-18,257.8550720214844
2019-04-22,261.3382568359375
2019-04-23,261.3923034667969
2019-04-24,261.3923034667969
2019-04-25,260.6907958984375
2019-04-26,261.0744934082031
2019-04-29,261.35626220703125
2019-04-30,261.3923034667969
2019-05-02,261.3202819824219
2019-05-03,258.5145568847656
2019-05-06,259.81549072265625
2019-05-07,254.98931884765625
2019-05-08,252.6991424560547
2019-05-09,256.74591064453125
2019-05-10,257.7950744628906
2019-05-13,253.12161254882812
2019-05-14,258.0177917480469
2019-05-15,256.200927734375
2019-05-16,254.48886108398438
2019-05-17,254.48886108398438
2019-05-20,255.39413452148438
2019-05-22,258.6520690917969
2019-05-23,258.2887268066406
2019-05-24,255.58506774902344
2019-05-27,257.2787170410156
2019-05-28,257.4327087402344
2019-05-29,255.10470581054688
2019-05-30,256.77984619140625
2019-05-31,254.97532653808594
2019-06-03,257.0570068359375
2019-06-04,256.2193908691406
2019-06-05,254.9691925048828
2019-06-06,249.4263916015625
2019-06-07,250.04840087890625
2019-06-10,253.4972686767578
2019-06-11,255.57275390625
2019-06-12,255.57275390625
2019-06-13,255.5419464111328
2019-06-14,254.4580535888672
2019-06-17,255.46804809570312
2019-06-18,256.200927734375
2019-06-19,256.6197204589844
2019-06-20,255.19090270996094
2019-06-21,254.93841552734375
2019-06-24,257.4327087402344
2019-06-25,259.8961181640625
2019-06-26,263.2834167480469
2019-06-27,266.7630920410156
2019-06-28,267.3788757324219
2019-07-01,270.98175048828125
2019-07-02,270.98175048828125
2019-07-03,271.10491943359375
2019-07-04,270.98175048828125
2019-07-05,270.9571533203125
2019-07-08,270.98175048828125
2019-07-09,271.5606689453125
2019-07-10,268.549072265625
2019-07-11,267.8531799316406
2019-07-12,267.28656005859375
2019-07-15,267.28656005859375
2019-07-17,267.28656005859375
2019-07-18,268.76458740234375
2019-07-19,267.8592834472656
2019-07-22,267.1695251464844
2019-07-23,265.9193115234375
2019-07-24,258.6644287109375
2019-07-25,258.94769287109375
2019-07-26,258.3380126953125
2019-07-29,254.371826171875
2019-07-30,255.58506774902344
2019-07-31,256.26251220703125
2019-08-01,255.58506774902344
2019-08-02,255.3448486328125
2019-08-05,250.65809631347656
2019-08-06,250.7197723388672
2019-08-07,255.88685607910156
2019-08-08,254.6243438720703
2019-08-09,250.51034545898438
2019-08-12,248.0406951904297
2019-08-13,249.494140625
2019-08-14,248.06533813476562
2019-08-16,245.90975952148438
2019-08-19,246.32240295410156
2019-08-20,243.80966186523438
2019-08-21,249.8451690673828
2019-08-22,243.26771545410156
2019-08-23,240.82887268066406
2019-08-26,239.541748046875
2019-08-27,237.63253784179688
2019-08-28,239.6464080810547
2019-08-29,240.20069885253906
2019-08-30,242.7565460205078
2019-09-02,243.24307250976562
2019-09-03,237.73109436035156
2019-09-04,238.64871215820312
2019-09-05,241.420166015625
2019-09-06,241.420166015625
2019-09-09,240.92745971679688
2019-09-10,241.04444885253906
2019-09-11,246.27317810058594
2019-09-12,246.34703063964844
2019-09-13,246.7843475341797
2019-09-16,247.20310974121094
2019-09-17,247.20310974121094
2019-09-23,247.89285278320312
2019-09-24,249.4263916015625
2019-09-25,246.31011962890625
2019-09-26,248.9891357421875
2019-09-27,252.28402709960938
2019-09-30,246.56874084472656
2019-10-01,246.29776000976562
2019-10-02,246.24847412109375
2019-10-03,246.24847412109375
2019-10-04,238.4023895263672
2019-10-07,242.9166717529297
2019-10-08,242.03594970703125
2019-10-09,238.3407440185547
2019-10-10,240.6687469482422
2019-10-11,242.94741821289062
2019-10-14,246.37783813476562
2019-10-15,245.96517944335938
2019-10-16,247.560302734375
2019-10-17,250.11004638671875
2019-10-18,247.28317260742188
2019-10-21,236.2960662841797
2019-10-22,235.8773193359375
2019-10-23,232.18211364746094
2019-10-24,227.9942169189453
2019-10-25,227.86483764648438
2019-10-28,222.9379119873047
2019-10-29,213.09017944335938
2019-10-30,200.97608947753906
2019-11-04,204.3879852294922
2019-11-05,196.87440490722656
2019-11-06,187.9751434326172
2019-11-07,194.94058227539062
2019-11-08,198.0814971923828
2019-11-11,196.54185485839844
2019-11-12,190.3031005859375
2019-11-13,184.7602996826172
2019-11-14,189.68724060058594
2019-11-15,215.5537109375
2019-11-18,218.92245483398438
2019-11-19,209.9739227294922
2019-11-20,209.3087615966797
2019-11-21,208.55126953125
2019-11-22,208.16326904296875
2019-11-25,207.97235107421875
2019-11-26,207.6644287109375
2019-11-27,203.1747283935547
2019-11-28,198.21701049804688
2019-11-29,203.03924560546875
2019-12-02,201.00070190429688
2019-12-03,202.04151916503906
2019-12-04,203.16241455078125
2019-12-05,218.38050842285156
2019-12-06,229.7186737060547
2019-12-09,223.63388061523438
2019-12-10,229.706298828125
2019-12-11,230.9503631591797
2019-12-12,234.0297393798828
2019-12-13,239.92970275878906
2019-12-16,234.63941955566406
2019-12-17,234.64559936523438
2019-12-18,237.09674072265625
2019-12-19,234.09124755859375
2019-12-20,234.09124755859375
2019-12-23,228.75173950195312
2019-12-24,228.4869384765625
2019-12-26,228.4869384765625
2019-12-27,228.4869384765625
2019-12-30,230.24827575683594
2020-01-02,230.64242553710938
2020-01-03,232.61325073242188
2020-01-06,236.025146484375
2020-01-07,240.72415161132812
2020-01-08,237.10903930664062
2020-01-09,237.10903930664062
2020-01-10,237.63865661621094
2020-01-13,242.8797149658203
2020-01-14,237.2568359375
2020-01-15,234.64559936523438
2020-01-16,237.10903930664062
2020-01-17,237.10903930664062
2020-01-20,238.5704803466797
2020-01-21,238.5704803466797
2020-01-22,229.12680053710938
2020-01-23,224.93789672851562
2020-01-24,222.78765869140625
2020-01-27,231.15313720703125
2020-01-28,230.0996856689453
2020-01-29,226.17724609375
2020-01-30,226.2329559326172
2020-01-31,223.07888793945312
2020-02-03,216.8822784423828
2020-02-04,221.43679809570312
2020-02-05,217.27883911132812
2020-02-06,216.8822784423828
2020-02-07,216.8822784423828
2020-02-10,210.8467254638672
2020-02-11,211.25572204589844
2020-02-12,211.25572204589844
2020-02-13,210.8777313232422
2020-02-14,210.6546630859375
2020-02-17,210.6546630859375
2020-02-18,211.6832733154297
2020-02-19,210.68560791015625
2020-02-20,210.49354553222656
2020-02-21,210.68560791015625
2020-02-24,208.84521484375
2020-02-25,208.84521484375
2020-02-26,208.84521484375
2020-02-27,206.1682586669922
2020-02-28,202.9398193359375
2020-03-02,203.91270446777344
2020-03-03,204.17913818359375
2020-03-04,204.17913818359375
2020-03-05,204.17913818359375
2020-03-06,204.17913818359375
2020-03-09,204.17913818359375
2020-03-10,203.0080108642578
2020-03-11,192.7401580810547
2020-03-12,185.89907836914062
2020-03-13,185.8309326171875
2020-03-16,185.8309326171875
2020-03-17,185.8309326171875
2020-03-18,169.3974151611328
2020-03-19,173.5057830810547
2020-03-20,173.5677490234375
2020-03-23,167.30917358398438
2020-03-24,167.30917358398438
2020-03-25,173.4066619873047
2020-03-26,185.89907836914062
2020-03-27,188.99118041992188
2020-03-30,188.96641540527344
2020-03-31,188.9973907470703
2020-04-01,171.81410217285156
2020-04-02,171.09530639648438
2020-04-03,173.5057830810547
2020-04-06,174.12547302246094
2020-04-07,173.83421325683594
2020-04-08,179.90072631835938
2020-04-09,182.80075073242188
2020-04-13,185.89907836914062
2020-04-14,189.00979614257812
2020-04-15,188.9973907470703
2020-04-16,188.7495574951172
2020-04-17,192.2692108154297
2020-04-20,185.89907836914062
2020-04-21,176.53594970703125
2020-04-22,180.73727416992188
2020-04-23,181.146240234375
2020-04-24,181.146240234375
2020-04-27,186.06019592285156
2020-04-28,186.52493286132812
2020-04-29,191.1662139892578
2020-04-30,193.94850158691406
2020-05-04,190.9059600830078
2020-05-05,191.4822540283203
2020-05-06,190.23672485351562
2020-05-07,196.86715698242188
2020-05-08,197.9267578125
2020-05-11,201.3906707763672
2020-05-12,201.3906707763672
2020-05-13,197.0158233642578
2020-05-14,193.27928161621094
2020-05-15,192.9818115234375
2020-05-18,197.17074584960938
2020-05-19,197.82762145996094
2020-05-20,198.29232788085938
2020-05-22,190.2904052734375
2020-05-25,188.8226318359375
2020-05-26,188.55633544921875
2020-05-27,190.93983459472656
2020-05-28,182.15924072265625
2020-05-29,178.60020446777344
2020-06-01,181.70458984375
2020-06-02,182.1332244873047
2020-06-03,187.76400756835938
2020-06-04,190.933349609375
2020-06-05,194.84307861328125
2020-06-08,199.71400451660156
2020-06-09,203.1495819091797
2020-06-10,200.6816864013672
2020-06-11,195.40162658691406
2020-06-12,196.48622131347656
2020-06-15,195.5185089111328
2020-06-16,196.31082153320312
2020-06-17,198.68133544921875
2020-06-18,198.56443786621094
2020-06-19,198.56443786621094
2020-06-22,204.5784149169922
2020-06-23,204.5784149169922
2020-06-24,200.03221130371094
2020-06-25,199.7919158935547
2020-06-26,200.24005126953125
2020-06-30,201.06484985351562
2020-07-01,201.33116149902344
2020-07-02,207.02035522460938
2020-07-03,210.1442108154297
2020-07-06,217.54803466796875
2020-07-07,211.2677764892578
2020-07-08,209.7091064453125
2020-07-09,200.03221130371094
2020-07-10,200.81158447265625
2020-07-13,204.1757354736328
2020-07-14,206.7151336669922
2020-07-15,200.4933319091797
2020-07-17,198.0838623046875
2020-07-20,198.25271606445312
2020-07-21,198.07086181640625
2020-07-22,198.0448760986328
2020-07-23,198.0448760986328
2020-07-24,196.2393798828125
2020-07-27,199.35679626464844
2020-07-28,194.81710815429688
2020-07-29,194.81710815429688
2020-07-30,194.7781219482422
2020-07-31,194.69369506835938
2020-08-03,194.69369506835938
2020-08-04,193.84939575195312
2020-08-05,191.5893096923828
2020-08-06,192.61541748046875
2020-08-07,190.95933532714844
2020-08-10,190.95933532714844
2020-08-11,190.95933532714844
2020-08-12,191.5893096923828
2020-08-13,190.59564208984375
2020-08-14,194.10267639160156
2020-08-17,193.73251342773438
2020-08-18,191.47238159179688
2020-08-19,191.21263122558594
2020-08-20,185.7831573486328
2020-08-21,185.7831573486328
2020-08-24,186.24429321289062
2020-08-25,186.24429321289062
2020-08-26,182.5424041748047
2020-08-27,181.32139587402344
2020-08-28,180.30178833007812
2020-08-31,181.50975036621094
2020-09-01,181.7825164794922
2020-09-02,181.60067749023438
2020-09-03,181.84747314453125
2020-09-04,181.84747314453125
2020-09-07,180.81483459472656
2020-09-08,178.60020446777344
2020-09-09,178.60020446777344
2020-09-10,178.60020446777344
2020-09-11,178.60020446777344
2020-09-14,172.03424072265625
2020-09-15,172.47584533691406
2020-09-16,176.6388397216797
2020-09-17,175.35292053222656
2020-09-21,172.08615112304688
2020-09-22,171.936767578125
2020-09-23,166.1046905517578
2020-09-24,174.99571228027344
2020-09-25,174.99571228027344
2020-09-28,175.35292053222656
2020-09-29,171.5601043701172
2020-09-30,172.1056365966797
2020-10-01,172.1056365966797
2020-10-02,168.9817657470703
2020-10-05,168.9817657470703
2020-10-06,168.8583526611328
2020-10-07,168.8583526611328
2020-10-08,168.8583526611328
2020-10-09,165.61106872558594
2020-10-13,163.7276611328125
2020-10-14,165.61106872558594
2020-10-15,165.55911254882812
2020-10-16,163.66270446777344
2020-10-19,163.44192504882812
2020-10-20,162.6625518798828
2020-10-21,165.2993621826172
2020-10-22,165.2408905029297
2020-10-23,165.2408905029297
2020-10-26,162.66905212402344
2020-10-27,162.66905212402344
2020-10-28,156.18748474121094
2020-10-29,155.8367919921875
2020-10-30,156.0121307373047
2020-11-02,156.0121307373047
2020-11-03,147.3354034423828
2020-11-04,148.07579040527344
2020-11-05,151.50494384765625
2020-11-06,155.74586486816406
2020-11-09,164.96160888671875
2020-11-10,166.37744140625
2020-11-11,166.91000366210938
2020-11-12,158.06439208984375
2020-11-13,161.8312530517578
2020-11-16,162.37680053710938
2020-11-17,156.51870727539062
2020-11-18,151.8426513671875
2020-11-19,148.73175048828125
2020-11-20,152.65444946289062
2020-11-23,151.45944213867188
2020-11-24,154.8561248779297
2020-11-25,156.03810119628906
2020-11-26,155.65493774414062
2020-11-27,155.61598205566406
2020-11-30,155.86924743652344
2020-12-01,155.31723022460938
2020-12-02,153.2714385986328
2020-12-03,153.91439819335938
2020-12-04,154.0443115234375
2020-12-07,153.29742431640625
2020-12-09,155.62896728515625
2020-12-10,162.3638153076172
2020-12-11,162.3702850341797
2020-12-14,165.57211303710938
2020-12-15,162.3638153076172
2020-12-16,162.3638153076172
2020-12-17,162.3638153076172
2020-12-18,168.00759887695312
2020-12-21,165.53317260742188
2020-12-22,157.57733154296875
2020-12-23,162.57164001464844
2020-12-24,162.318359375
2020-12-28,164.8382568359375
2020-12-29,168.09201049804688
2020-12-30,173.31361389160156
2021-01-04,174.67098999023438
2021-01-05,174.05398559570312
2021-01-06,174.05398559570312
2021-01-07,181.19802856445312
2021-01-08,181.19802856445312
2021-01-11,180.91876220703125
2021-01-12,180.91876220703125
2021-01-13,175.50228881835938
2021-01-14,175.4048614501953
2021-01-15,176.87261962890625
2021-01-18,178.96388244628906
2021-01-19,185.09475708007812
2021-01-20,186.78977966308594
2021-01-21,187.14053344726562
2021-01-22,178.26898193359375
2021-01-25,178.47679138183594
2021-01-26,179.67828369140625
2021-01-27,178.60020446777344
2021-01-28,178.60020446777344
2021-01-29,172.1056365966797
2021-02-01,171.78741455078125
2021-02-02,172.11862182617188
2021-02-03,175.35292053222656
2021-02-04,175.30099487304688
2021-02-05,175.30099487304688
2021-02-08,175.29444885253906
2021-02-09,171.11196899414062
2021-02-10,171.65753173828125
2021-02-11,174.10595703125
2021-02-12,168.8583526611328
2021-02-15,172.11862182617188
2021-02-16,172.0796661376953
2021-02-17,170.23519897460938
2021-02-18,165.61106872558594
2021-02-19,169.32595825195312
2021-02-22,170.76776123046875
2021-02-23,171.68997192382812
2021-02-24,173.24217224121094
2021-02-25,170.80674743652344
2021-02-26,172.17706298828125
2021-03-01,174.47616577148438
2021-03-02,174.807373046875
2021-03-03,165.61106872558594
2021-03-04,168.25439453125
2021-03-05,166.0072479248047
2021-03-08,166.3254852294922
2021-03-09,167.05287170410156
2021-03-10,165.61758422851562
2021-03-11,169.8844757080078
2021-03-12,169.8844757080078
2021-03-15,166.69569396972656
2021-03-16,166.69569396972656
2021-03-17,168.18943786621094
2021-03-18,168.18943786621094
2021-03-19,162.3638153076172
2021-03-22,161.8702392578125
2021-03-23,161.01943969726562
2021-03-24,160.9934844970703
2021-03-25,158.46058654785156
2021-03-26,156.52520751953125
2021-03-29,162.3638153076172
2021-03-30,164.74082946777344
2021-03-31,164.3186798095703
2021-04-01,161.82476806640625
2021-04-05,161.4805450439453
2021-04-06,163.01327514648438
2021-04-07,164.3057098388672
2021-04-08,164.3057098388672
2021-04-09,163.06521606445312
2021-04-12,161.6623992919922
2021-04-13,165.06556701660156
2021-04-14,165.06556701660156
2021-04-15,162.80545043945312
2021-04-16,170.88465881347656
2021-04-19,170.80674743652344
2021-04-20,172.11216735839844
2021-04-21,168.8583526611328
2021-04-22,164.85121154785156
2021-04-23,165.40977478027344
2021-04-26,161.25323486328125
2021-04-27,160.3115234375
2021-04-28,155.53802490234375
2021-04-29,160.4154510498047
2021-04-30,158.81777954101562
2021-05-03,160.95449829101562
2021-05-04,160.3699951171875
2021-05-05,163.01327514648438
2021-05-06,163.01327514648438
2021-05-07,165.61106872558594
2021-05-10,162.03907775878906
2021-05-11,161.5065155029297
2021-05-12,159.81146240234375
2021-05-13,158.21380615234375
2021-05-14,160.13619995117188
2021-05-17,150.21902465820312
2021-05-18,152.63497924804688
2021-05-19,150.1670379638672
2021-05-20,151.5828399658203
2021-05-24,152.48605346679688
2021-05-25,149.7878875732422
2021-05-26,151.01171875
2021-05-27,157.35995483398438
2021-05-28,154.99098205566406
2021-05-31,157.4458465576172
2021-06-01,153.87454223632812
2021-06-02,154.6975555419922
2021-06-03,149.73779296875
2021-06-04,150.49642944335938
2021-06-07,156.45103454589844
2021-06-08,149.88807678222656
2021-06-09,149.2940673828125
2021-06-10,150.3318328857422
2021-06-11,149.20819091796875
2021-06-14,149.7878875732422
2021-06-15,149.1509246826172
2021-06-16,148.1417999267578
2021-06-17,147.9843292236328
2021-06-18,147.9843292236328
2021-06-22,149.45867919921875
2021-06-23,144.97125244140625
2021-06-24,144.97125244140625
2021-06-25,142.47349548339844
2021-06-29,142.67388916015625
2021-06-30,144.2627410888672
2021-07-01,145.00704956054688
2021-07-02,145.43649291992188
2021-07-05,145.3935089111328
2021-07-06,144.26988220214844
2021-07-07,144.2770538330078
2021-07-08,143.03173828125
2021-07-09,142.58798217773438
2021-07-12,141.70770263671875
2021-07-13,141.28543090820312
2021-07-14,141.28543090820312
2021-07-15,141.28543090820312
2021-07-19,136.46881103515625
2021-07-20,135.98214721679688
2021-07-21,135.75311279296875
2021-07-22,135.86045837402344
2021-07-23,135.86045837402344
2021-07-26,131.12255859375
2021-07-27,131.8096160888672
2021-07-28,134.85848999023438
2021-07-29,135.98214721679688
2021-07-30,133.2624969482422
2021-08-02,134.96583557128906
2021-08-03,134.96583557128906
2021-08-04,134.73680114746094
2021-08-05,132.9547119140625
2021-08-06,132.9547119140625
2021-08-09,132.6255340576172
2021-08-10,133.17660522460938
2021-08-11,131.40882873535156
2021-08-12,138.5156707763672
2021-08-13,141.61465454101562
2021-08-16,140.99200439453125
2021-08-17,141.98678588867188
2021-08-18,148.1417999267578
2021-08-19,151.21212768554688
2021-08-20,155.92857360839844
2021-08-23,151.51272583007812
2021-08-24,146.71755981445312
2021-08-25,148.7787628173828
2021-08-26,148.14894104003906
2021-08-27,147.3545379638672
2021-08-30,153.79579162597656
2021-08-31,157.41004943847656
2021-09-01,153.84588623046875
2021-09-02,153.84588623046875
2021-09-03,151.67018127441406
2021-09-06,151.67018127441406
2021-09-07,147.1183319091797
2021-09-08,145.1501922607422
2021-09-09,146.0376434326172
2021-09-10,146.0376434326172
2021-09-13,146.0376434326172
2021-09-14,146.0376434326172
2021-09-15,148.3708038330078
2021-09-16,143.70448303222656
2021-09-20,143.1390838623047
2021-09-21,143.1390838623047
2021-09-22,146.71755981445312
2021-09-23,146.7891387939453
2021-09-24,147.41177368164062
2021-09-27,143.1390838623047
2021-09-28,143.1390838623047
2021-09-29,142.02975463867188
2021-09-30,141.45004272460938
2021-10-01,141.12083435058594
2021-10-04,143.12477111816406
2021-10-05,141.19955444335938
2021-10-06,135.98214721679688
2021-10-07,135.98214721679688
2021-10-08,135.98214721679688
2021-10-12,134.35035705566406
2021-10-13,130.9221649169922
2021-10-14,128.05221557617188
2021-10-15,128.05221557617188
2021-10-18,127.63711547851562
2021-10-19,127.63711547851562
2021-10-20,123.29283905029297
2021-10-21,124.5882568359375
2021-10-22,124.58109283447266
2021-10-25,128.82518005371094
2021-10-26,132.17462158203125
2021-10-27,132.17462158203125
2021-10-28,126.67810821533203
2021-10-29,126.67810821533203
2021-11-02,121.89725494384766
2021-11-03,128.82518005371094
2021-11-04,127.39379119873047
2021-11-05,128.79656982421875
2021-11-08,127.74449920654297
2021-11-09,127.10751342773438
2021-11-10,127.10751342773438
2021-11-11,127.10751342773438
2021-11-12,127.10751342773438
2021-11-15,127.10751342773438
2021-11-16,115.20549011230469
2021-11-17,113.78841400146484
2021-11-18,113.07270812988281
2021-11-19,113.88861083984375
2021-11-22,125.08922576904297
2021-11-23,127.18624114990234
2021-11-24,114.04607391357422
2021-11-25,113.56653594970703
2021-11-26,114.41820526123047
2021-11-29,112.78644561767578
2021-11-30,117.42414855957031
2021-12-01,117.42414855957031
2021-12-02,111.89180755615234
2021-12-03,110.93280792236328
2021-12-06,110.93280792236328
2021-12-07,114.13909912109375
2021-12-09,111.4194564819336
2021-12-10,111.59837341308594
2021-12-13,107.63343048095703
2021-12-14,106.68871307373047
2021-12-15,106.68871307373047
2021-12-16,111.39798736572266
2021-12-17,102.75238800048828
2021-12-20,100.61961364746094
2021-12-21,101.02757263183594
2021-12-22,101.1635513305664
2021-12-23,101.87208557128906
2021-12-24,105.85851287841797
2021-12-27,107.23265075683594
2021-12-28,107.23265075683594
2021-12-29,107.25411224365234
2021-12-30,105.78692626953125
2022-01-03,107.34716033935547
2022-01-04,107.34716033935547
2022-01-05,107.35431671142578
2022-01-06,110.96858215332031
2022-01-07,113.53076934814453
2022-01-10,113.53076934814453
2022-01-11,113.61664581298828
2022-01-12,117.30247497558594
2022-01-13,116.40785217285156
2022-01-14,116.40785217285156
2022-01-17,115.4846420288086
2022-01-18,115.4846420288086
2022-01-19,118.86578369140625
2022-01-20,118.86578369140625
2022-01-21,118.72158813476562
2022-01-24,115.41976165771484
2022-01-25,121.48995208740234
2022-01-26,120.13459777832031
2022-01-27,116.78952026367188
2022-01-28,117.81324768066406
2022-01-31,122.27574920654297
2022-02-01,117.64741516113281
2022-02-02,117.64741516113281
2022-02-03,120.21390533447266
2022-02-04,117.52487182617188
2022-02-07,117.52487182617188
2022-02-08,117.52487182617188
2022-02-09,117.52487182617188
2022-02-10,115.18186950683594
2022-02-11,115.18186950683594
2022-02-14,115.18186950683594
2022-02-15,115.18186950683594
2022-02-16,115.18186950683594
2022-02-17,111.10865020751953
2022-02-18,111.4546890258789
2022-02-21,111.4546890258789
2022-02-22,111.4546890258789
2022-02-23,107.76356506347656
2022-02-24,107.76356506347656
2022-02-25,110.87074279785156
2022-02-28,110.87074279785156
2022-03-01,110.87074279785156
2022-03-02,110.87074279785156
2022-03-03,110.87074279785156
2022-03-04,113.41559600830078
2022-03-07,113.41559600830078
2022-03-08,113.41559600830078
2022-03-09,113.41559600830078
2022-03-10,113.41559600830078
2022-03-11,104.53382873535156
2022-03-14,104.53382873535156
2022-03-15,100.914794921875
2022-03-16,101.62129974365234
2022-03-17,101.03014373779297
2022-03-18,101.93850708007812
2022-03-21,102.2845458984375
2022-03-22,102.2845458984375
2022-03-23,100.5399169921875
2022-03-24,100.46782684326172
2022-03-25,100.03526306152344
2022-03-28,100.3957290649414
2022-03-29,99.99922943115234
2022-03-30,98.4420394897461
2022-03-31,99.45853424072266
2022-04-01,97.35343933105469
2022-04-04,97.18041229248047
2022-04-05,97.10111236572266
2022-04-06,97.32460021972656
2022-04-07,95.82508087158203
2022-04-08,95.82508087158203
