Date,FIS
2018-12-06,93.51683807373047
2018-12-07,92.48258972167969
2018-12-10,93.41960906982422
2018-12-11,93.55220031738281
2018-12-12,94.35664367675781
2018-12-13,93.85124969482422
2018-12-14,92.73408508300781
2018-12-17,90.4908676147461
2018-12-18,90.0564193725586
2018-12-19,89.58647918701172
2018-12-20,87.90185546875
2018-12-21,86.75809478759766
2018-12-24,84.96707916259766
2018-12-26,88.15900421142578
2018-12-27,89.39143371582031
2018-12-28,89.382568359375
2018-12-31,90.92533874511719
2019-01-02,89.93228912353516
2019-01-03,87.16594696044922
2019-01-04,90.24259185791016
2019-01-07,90.81007385253906
2019-01-08,91.4927749633789
2019-01-09,91.0583267211914
2019-01-10,92.06023406982422
2019-01-11,91.7942123413086
2019-01-14,91.90951538085938
2019-01-15,92.84046936035156
2019-01-16,91.91836547851562
2019-01-17,92.39712524414062
2019-01-18,93.84236145019531
2019-01-22,93.39904022216797
2019-01-23,93.88671112060547
2019-01-24,93.23946380615234
2019-01-25,93.47885131835938
2019-01-28,92.46807861328125
2019-01-29,91.8474349975586
2019-01-30,93.55865478515625
2019-01-31,92.68087005615234
2019-02-01,95.0482406616211
2019-02-04,96.6175765991211
2019-02-05,97.4421615600586
2019-02-06,97.26481628417969
2019-02-07,96.3515853881836
2019-02-08,96.64418029785156
2019-02-11,96.73284912109375
2019-02-12,94.47188568115234
2019-02-13,94.68470001220703
2019-02-14,94.250244140625
2019-02-15,96.58209228515625
2019-02-19,96.3870620727539
2019-02-20,94.924072265625
2019-02-21,94.97728729248047
2019-02-22,94.95067596435547
2019-02-25,94.68470001220703
2019-02-26,94.70242309570312
2019-02-27,95.05707550048828
2019-02-28,95.8905258178711
2019-03-01,96.10330200195312
2019-03-04,95.15460205078125
2019-03-05,94.77335357666016
2019-03-06,94.51624298095703
2019-03-07,93.6739273071289
2019-03-08,93.72708892822266
2019-03-11,94.9063491821289
2019-03-12,95.19894409179688
2019-03-13,95.40286254882812
2019-03-14,95.87435913085938
2019-03-15,96.85282135009766
2019-03-18,96.17677307128906
2019-03-19,94.82467651367188
2019-03-20,94.9581069946289
2019-03-21,97.9914321899414
2019-03-22,98.21382141113281
2019-03-25,96.44363403320312
2019-03-26,97.76905059814453
2019-03-27,97.82241821289062
2019-03-28,98.89875030517578
2019-03-29,100.60667419433594
2019-04-01,101.21155548095703
2019-04-02,101.51399993896484
2019-04-03,102.23451232910156
2019-04-04,101.4339599609375
2019-04-05,100.86463165283203
2019-04-08,101.09591674804688
2019-04-09,101.19377136230469
2019-04-10,99.96620178222656
2019-04-11,100.42875671386719
2019-04-12,100.6600341796875
2019-04-15,100.6422348022461
2019-04-16,99.25459289550781
2019-04-17,98.82758331298828
2019-04-18,98.6407699584961
2019-04-22,99.81498718261719
2019-04-23,100.3398208618164
2019-04-24,99.66376495361328
2019-04-25,99.22789001464844
2019-04-26,98.64967346191406
2019-04-29,99.2189712524414
2019-04-30,103.12405395507812
2019-05-01,102.49248504638672
2019-05-02,104.78748321533203
2019-05-03,104.75191497802734
2019-05-06,104.3604965209961
2019-05-07,103.0884780883789
2019-05-08,103.31086730957031
2019-05-09,103.07067108154297
2019-05-10,103.82677459716797
2019-05-13,102.69709014892578
2019-05-14,104.00469970703125
2019-05-15,104.29826354980469
2019-05-16,105.94389343261719
2019-05-17,105.6147689819336
2019-05-20,105.25004577636719
2019-05-21,107.10919952392578
2019-05-22,107.6340103149414
2019-05-23,107.10919952392578
2019-05-24,105.62367248535156
2019-05-28,106.166259765625
2019-05-29,105.9172134399414
2019-05-30,106.34417724609375
2019-05-31,107.01133728027344
2019-06-03,103.693359375
2019-06-04,106.95796203613281
2019-06-05,108.33673858642578
2019-06-06,108.14104461669922
2019-06-07,109.00389862060547
2019-06-10,108.7815170288086
2019-06-11,108.24778747558594
2019-06-12,107.58954620361328
2019-06-13,107.80364227294922
2019-06-14,108.30321502685547
2019-06-17,108.41919708251953
2019-06-18,109.3916244506836
2019-06-19,109.98933410644531
2019-06-20,110.51567077636719
2019-06-21,109.46298217773438
2019-06-24,108.14264678955078
2019-06-25,108.1783447265625
2019-06-26,108.18724822998047
2019-06-27,108.24971771240234
2019-06-28,109.44513702392578
2019-07-01,111.13123321533203
2019-07-02,111.43457794189453
2019-07-03,112.9600830078125
2019-07-05,113.12065124511719
2019-07-08,113.14743041992188
2019-07-09,113.299072265625
2019-07-10,113.22772979736328
2019-07-11,114.03060913085938
2019-07-12,115.40448760986328
2019-07-15,116.29661560058594
2019-07-16,115.71675109863281
2019-07-17,116.51075744628906
2019-07-18,117.1619644165039
2019-07-19,115.74349975585938
2019-07-22,116.94784545898438
2019-07-23,116.92109680175781
2019-07-24,116.08248138427734
2019-07-25,118.18789672851562
2019-07-26,120.98023986816406
2019-07-29,121.96155548095703
2019-07-30,119.2673568725586
2019-07-31,118.87481689453125
2019-08-01,117.054931640625
2019-08-02,116.11817932128906
2019-08-05,112.36235809326172
2019-08-06,116.79619598388672
2019-08-07,119.97216033935547
2019-08-08,121.67606353759766
2019-08-09,121.77422332763672
2019-08-12,118.178955078125
2019-08-13,120.30224609375
2019-08-14,116.58208465576172
2019-08-15,120.38251495361328
2019-08-16,123.38890838623047
2019-08-19,123.9063720703125
2019-08-20,124.55763244628906
2019-08-21,123.29080200195312
2019-08-22,123.08561706542969
2019-08-23,119.9632339477539
2019-08-26,121.01593017578125
2019-08-27,121.97940063476562
2019-08-28,122.22920989990234
2019-08-29,122.5146713256836
2019-08-30,121.52444458007812
2019-09-03,121.83668518066406
2019-09-04,122.86259460449219
2019-09-05,124.04911804199219
2019-09-06,122.8180160522461
2019-09-09,119.40118408203125
2019-09-10,117.18873596191406
2019-09-11,117.12625885009766
2019-09-12,119.36256408691406
2019-09-13,117.0726318359375
2019-09-16,119.02262878417969
2019-09-17,120.230224609375
2019-09-18,118.87057495117188
2019-09-19,119.77401733398438
2019-09-20,117.90450286865234
2019-09-23,117.64509582519531
2019-09-24,118.87950134277344
2019-09-25,119.44303894042969
2019-09-26,119.34465789794922
2019-09-27,116.89369201660156
2019-09-30,118.75425720214844
2019-10-01,117.41252899169922
2019-10-02,115.73086547851562
2019-10-03,116.17811584472656
2019-10-04,117.54671478271484
2019-10-07,116.79531860351562
2019-10-08,115.86502838134766
2019-10-09,117.74349975585938
2019-10-10,117.66299438476562
2019-10-11,118.1012954711914
2019-10-14,118.73639678955078
2019-10-15,118.79899597167969
2019-10-16,117.85977172851562
2019-10-17,116.7595443725586
2019-10-18,114.79164123535156
2019-10-21,115.23887634277344
2019-10-22,112.2065200805664
2019-10-23,113.57510375976562
2019-10-24,115.57878875732422
2019-10-25,115.67719268798828
2019-10-28,116.48223114013672
2019-10-29,116.94740295410156
2019-10-30,118.0386734008789
2019-10-31,117.85977172851562
2019-11-01,119.99765014648438
2019-11-04,117.1799545288086
2019-11-05,118.24441528320312
2019-11-06,117.08157348632812
2019-11-07,118.38756561279297
2019-11-08,116.90267181396484
2019-11-11,118.396484375
2019-11-12,118.6290512084961
2019-11-13,119.70246887207031
2019-11-14,121.20523071289062
2019-11-15,121.49147033691406
2019-11-18,122.58274841308594
2019-11-19,123.13739776611328
2019-11-20,122.96739196777344
2019-11-21,122.07289123535156
2019-11-22,121.16947174072266
2019-11-25,122.43965911865234
2019-11-26,123.030029296875
2019-11-27,123.82609558105469
2019-11-29,123.57565307617188
2019-12-02,121.41990661621094
2019-12-03,121.84928131103516
2019-12-04,121.41990661621094
2019-12-05,122.48435974121094
2019-12-06,123.96028137207031
2019-12-09,122.51118469238281
2019-12-10,121.23206329345703
2019-12-11,121.20523071289062
2019-12-12,122.62218475341797
2019-12-13,123.93156433105469
2019-12-16,122.87330627441406
2019-12-17,123.63558959960938
2019-12-18,123.50106811523438
2019-12-19,123.8328857421875
2019-12-20,124.47863006591797
2019-12-23,123.94949340820312
2019-12-24,123.65352630615234
2019-12-26,124.38892364501953
2019-12-27,125.33061218261719
2019-12-30,124.29927825927734
2019-12-31,124.73869323730469
2020-01-02,125.46508026123047
2020-01-03,124.67591094970703
2020-01-06,125.86864471435547
2020-01-07,123.93156433105469
2020-01-08,125.75208282470703
2020-01-09,128.17352294921875
2020-01-10,127.29461669921875
2020-01-13,128.00308227539062
2020-01-14,127.7519760131836
2020-01-15,129.57254028320312
2020-01-16,131.1509552001953
2020-01-17,131.91323852539062
2020-01-21,132.38858032226562
2020-01-22,133.2584686279297
2020-01-23,133.63516235351562
2020-01-24,132.65760803222656
2020-01-27,131.28549194335938
2020-01-28,132.69349670410156
2020-01-29,132.81005859375
2020-01-30,132.28097534179688
2020-01-31,128.83717346191406
2020-02-03,130.7115020751953
2020-02-04,132.20921325683594
2020-02-05,131.04336547851562
2020-02-06,132.13748168945312
2020-02-07,131.3482666015625
2020-02-10,134.5050506591797
2020-02-11,134.0835418701172
2020-02-12,132.69349670410156
2020-02-13,138.39723205566406
2020-02-14,141.1953582763672
2020-02-18,139.5900421142578
2020-02-19,141.060791015625
2020-02-20,140.6034393310547
2020-02-21,138.94430541992188
2020-02-24,135.168701171875
2020-02-25,129.7339630126953
2020-02-26,129.05239868164062
2020-02-27,124.5414047241211
2020-02-28,125.30370330810547
2020-03-02,133.27642822265625
2020-03-03,128.32595825195312
2020-03-04,134.46022033691406
2020-03-05,128.02108764648438
2020-03-06,125.47411346435547
2020-03-09,116.62246704101562
2020-03-10,126.36193084716797
2020-03-11,119.24119567871094
2020-03-12,106.51769256591797
2020-03-13,116.80438232421875
2020-03-16,97.42691802978516
2020-03-17,102.47136688232422
2020-03-18,92.56231689453125
2020-03-19,94.6214370727539
2020-03-20,92.45441436767578
2020-03-23,92.12167358398438
2020-03-24,107.14713287353516
2020-03-25,108.23514556884766
2020-03-26,111.17549133300781
2020-03-27,107.99236297607422
2020-03-30,112.6591567993164
2020-03-31,109.3770980834961
2020-04-01,103.01084899902344
2020-04-02,105.30379486083984
2020-04-03,103.60430145263672
2020-04-06,110.61798858642578
2020-04-07,108.02832794189453
2020-04-08,112.19156646728516
2020-04-09,112.50629425048828
2020-04-13,111.1395034790039
2020-04-14,111.31037139892578
2020-04-15,108.04631042480469
2020-04-16,110.59101867675781
2020-04-17,115.05997467041016
2020-04-20,110.25830841064453
2020-04-21,105.62750244140625
2020-04-22,110.19537353515625
2020-04-23,108.96347045898438
2020-04-24,113.05477905273438
2020-04-27,114.7722396850586
2020-04-28,116.11203002929688
2020-04-29,120.75181579589844
2020-04-30,118.59378051757812
2020-05-01,116.255859375
2020-05-04,115.61746978759766
2020-05-05,118.6477279663086
2020-05-06,118.61174011230469
2020-05-07,116.39076232910156
2020-05-08,115.302734375
2020-05-11,115.3117446899414
2020-05-12,115.0149917602539
2020-05-13,114.63734436035156
2020-05-14,116.68749237060547
2020-05-15,118.89051818847656
2020-05-18,122.59516143798828
2020-05-19,121.78588104248047
2020-05-20,124.18675994873047
2020-05-21,122.73902893066406
2020-05-22,122.43327331542969
2020-05-26,122.82897186279297
2020-05-27,124.11479949951172
2020-05-28,124.42051696777344
2020-05-29,124.83414459228516
2020-06-01,124.8700942993164
2020-06-02,124.9510498046875
2020-06-03,125.4995346069336
2020-06-04,122.53219604492188
2020-06-05,128.64669799804688
2020-06-08,128.1971435546875
2020-06-09,127.1180648803711
2020-06-10,126.98316955566406
2020-06-11,120.9977798461914
2020-06-12,123.56685638427734
2020-06-15,123.89131164550781
2020-06-16,126.72176361083984
2020-06-17,124.92796325683594
2020-06-18,126.15388488769531
2020-06-19,121.69183349609375
2020-06-22,125.25242614746094
2020-06-23,124.36003875732422
2020-06-24,119.25801849365234
2020-06-25,120.1413803100586
2020-06-26,117.64442443847656
2020-06-29,118.23939514160156
2020-06-30,120.87154388427734
2020-07-01,123.3685073852539
2020-07-02,123.29638671875
2020-07-06,123.97245025634766
2020-07-07,123.04398345947266
2020-07-08,123.31441497802734
2020-07-09,122.40396118164062
2020-07-10,123.38654327392578
2020-07-13,122.1245346069336
2020-07-14,122.97183227539062
2020-07-15,126.58653259277344
2020-07-16,125.16230773925781
2020-07-17,126.62260437011719
2020-07-20,127.59616088867188
2020-07-21,129.26377868652344
2020-07-22,130.4987335205078
2020-07-23,130.697021484375
2020-07-24,129.5342254638672
2020-07-27,129.2998809814453
2020-07-28,128.56968688964844
2020-07-29,130.462646484375
2020-07-30,130.88633728027344
2020-07-31,131.88693237304688
2020-08-03,134.2486114501953
2020-08-04,132.689208984375
2020-08-05,132.05816650390625
2020-08-06,132.50888061523438
2020-08-07,133.2119903564453
2020-08-10,131.751708984375
2020-08-11,128.94827270507812
2020-08-12,129.6424102783203
2020-08-13,130.88633728027344
2020-08-14,129.6964874267578
2020-08-17,130.04803466796875
2020-08-18,129.6333465576172
2020-08-19,128.55169677734375
2020-08-20,127.31669616699219
2020-08-21,127.82154083251953
2020-08-24,127.70430755615234
2020-08-25,131.03958129882812
2020-08-26,133.3111572265625
2020-08-27,136.2948455810547
2020-08-28,137.43966674804688
2020-08-31,135.9793701171875
2020-09-01,137.3314971923828
2020-09-02,140.40533447265625
2020-09-03,136.02447509765625
2020-09-04,133.41030883789062
2020-09-08,131.33705139160156
2020-09-09,133.86102294921875
2020-09-10,131.79190063476562
2020-09-11,130.31912231445312
2020-09-14,132.126220703125
2020-09-15,134.1772918701172
2020-09-16,134.33087158203125
2020-09-17,134.45736694335938
2020-09-18,132.50567626953125
2020-09-21,130.12939453125
2020-09-22,132.090087890625
2020-09-23,129.7589111328125
2020-09-24,130.30104064941406
2020-09-25,131.91839599609375
2020-09-28,133.66226196289062
2020-09-29,134.44833374023438
2020-09-30,133.0116729736328
2020-10-01,132.70445251464844
2020-10-02,131.15037536621094
2020-10-05,131.52984619140625
2020-10-06,130.44558715820312
2020-10-07,130.65342712402344
2020-10-08,132.46054077148438
2020-10-09,134.65615844726562
2020-10-12,134.8007049560547
2020-10-13,131.88226318359375
2020-10-14,130.17457580566406
2020-10-15,130.00286865234375
2020-10-16,130.00286865234375
2020-10-19,126.29830932617188
2020-10-20,127.12958526611328
2020-10-21,127.7710952758789
2020-10-22,128.9547576904297
2020-10-23,130.4727325439453
2020-10-26,125.97299194335938
2020-10-27,124.56348419189453
2020-10-28,119.72950744628906
2020-10-29,112.9619140625
2020-10-30,112.57337188720703
2020-11-02,112.01316833496094
2020-11-03,116.09723663330078
2020-11-04,119.99153900146484
2020-11-05,119.80178833007812
2020-11-06,120.2987289428711
2020-11-09,128.0240936279297
2020-11-10,130.43658447265625
2020-11-11,129.7047119140625
2020-11-12,128.45777893066406
2020-11-13,130.76185607910156
2020-11-16,133.62608337402344
2020-11-17,132.79486083984375
2020-11-18,130.9877471923828
2020-11-19,133.45440673828125
2020-11-20,130.26492309570312
2020-11-23,131.3040008544922
2020-11-24,134.55674743652344
2020-11-25,133.6984100341797
2020-11-27,133.97848510742188
2020-11-30,134.09596252441406
2020-12-01,135.87591552734375
2020-12-02,134.2585906982422
2020-12-03,133.07492065429688
2020-12-04,135.40611267089844
2020-12-07,136.03858947753906
2020-12-08,136.59878540039062
2020-12-09,133.51768493652344
2020-12-10,133.24659729003906
2020-12-11,133.880615234375
2020-12-14,130.62010192871094
2020-12-15,131.40802001953125
2020-12-16,130.05856323242188
2020-12-17,132.20504760742188
2020-12-18,131.52578735351562
2020-12-21,126.71649932861328
2020-12-22,122.09746551513672
2020-12-23,122.00687408447266
2020-12-24,127.51351165771484
2020-12-28,127.05162811279297
2020-12-29,127.96637725830078
2020-12-30,126.37237548828125
2020-12-31,128.120361328125
2021-01-04,126.71649932861328
2021-01-05,123.79109954833984
2021-01-06,124.97757720947266
2021-01-07,122.9669189453125
2021-01-08,125.5843505859375
2021-01-11,123.22956848144531
2021-01-12,121.02872467041016
2021-01-13,118.59239196777344
2021-01-14,117.00740814208984
2021-01-15,117.4964828491211
2021-01-19,115.98397827148438
2021-01-20,118.72824096679688
2021-01-21,121.00155639648438
2021-01-22,116.90776824951172
2021-01-25,115.75752258300781
2021-01-26,116.07454681396484
2021-01-27,110.97545623779297
2021-01-28,113.5023422241211
2021-01-29,111.81775665283203
2021-02-01,117.04362487792969
2021-02-02,119.84225463867188
2021-02-03,119.1629867553711
2021-02-04,120.25886535644531
2021-02-05,119.76073455810547
2021-02-08,120.84756469726562
2021-02-09,120.3403549194336
2021-02-10,120.78418731689453
2021-02-11,122.40538024902344
2021-02-12,122.81295013427734
2021-02-16,120.55774688720703
2021-02-17,120.44908142089844
2021-02-18,121.59931182861328
2021-02-19,118.63768768310547
2021-02-22,122.7495346069336
2021-02-23,123.82731628417969
2021-02-24,126.29085540771484
2021-02-25,125.72025299072266
2021-02-26,124.98661804199219
2021-03-01,126.4357681274414
2021-03-02,125.82892608642578
2021-03-03,125.82892608642578
2021-03-04,124.01749420166016
2021-03-05,127.8305435180664
2021-03-08,130.89178466796875
2021-03-09,129.37020874023438
2021-03-10,131.7974853515625
2021-03-11,131.73391723632812
2021-03-12,132.85092163085938
2021-03-15,132.3605499267578
2021-03-16,132.4422607421875
2021-03-17,131.6067657470703
2021-03-18,130.24459838867188
2021-03-19,128.7189178466797
2021-03-22,128.21035766601562
2021-03-23,128.98228454589844
2021-03-24,130.22640991210938
2021-03-25,129.69972229003906
2021-03-26,132.968994140625
2021-03-29,130.7440185546875
2021-03-30,129.41818237304688
2021-03-31,127.69273376464844
2021-04-01,130.81671142578125
2021-04-05,132.65115356445312
2021-04-06,132.1153564453125
2021-04-07,133.38673400878906
2021-04-08,135.20303344726562
2021-04-09,136.15652465820312
2021-04-12,136.28366088867188
2021-04-13,136.3472442626953
2021-04-14,136.21102905273438
2021-04-15,138.72654724121094
2021-04-16,138.59939575195312
2021-04-19,138.2361297607422
2021-04-20,137.8365936279297
2021-04-21,138.4359893798828
2021-04-22,138.51773071289062
2021-04-23,138.95359802246094
2021-04-26,139.70733642578125
2021-04-27,138.77194213867188
2021-04-28,140.24314880371094
2021-04-29,141.38739013671875
2021-04-30,138.85366821289062
2021-05-03,137.9364776611328
2021-05-04,136.63784790039062
2021-05-05,134.71258544921875
2021-05-06,137.85475158691406
2021-05-07,137.6640625
2021-05-10,135.729736328125
2021-05-11,134.4401397705078
2021-05-12,131.48875427246094
2021-05-13,134.90333557128906
2021-05-14,136.2200927734375
2021-05-17,135.2665557861328
2021-05-18,134.59454345703125
2021-05-19,134.0133514404297
2021-05-20,136.056640625
2021-05-21,136.55615234375
2021-05-24,137.16458129882812
2021-05-25,136.9012451171875
2021-05-26,135.25746154785156
2021-05-27,136.03851318359375
2021-05-28,135.29383850097656
2021-06-01,134.7943572998047
2021-06-02,135.48451232910156
2021-06-03,133.01438903808594
2021-06-04,133.3685760498047
2021-06-07,130.34445190429688
2021-06-08,131.2526092529297
2021-06-09,131.79751586914062
2021-06-10,132.3802947998047
2021-06-11,132.62611389160156
2021-06-14,133.40013122558594
2021-06-15,132.92660522460938
2021-06-16,131.50611877441406
2021-06-17,132.826416015625
2021-06-18,130.95973205566406
2021-06-21,132.55328369140625
2021-06-22,132.881103515625
2021-06-23,132.31649780273438
2021-06-24,132.7262725830078
2021-06-25,133.82809448242188
2021-06-28,130.7047882080078
2021-06-29,129.22967529296875
2021-06-30,129.00201416015625
2021-07-01,130.86871337890625
2021-07-02,132.55328369140625
2021-07-06,132.25282287597656
2021-07-07,132.5988006591797
2021-07-08,130.34963989257812
2021-07-09,131.50611877441406
2021-07-12,132.07066345214844
2021-07-13,133.1542510986328
2021-07-14,134.78419494628906
2021-07-15,135.30320739746094
2021-07-16,135.25772094726562
2021-07-19,129.7031707763672
2021-07-20,131.87942504882812
2021-07-21,132.4622344970703
2021-07-22,133.0449981689453
2021-07-23,135.52175903320312
2021-07-26,135.14845275878906
2021-07-27,137.37026977539062
2021-07-28,135.41250610351562
2021-07-29,136.25021362304688
2021-07-30,135.7220916748047
2021-08-02,126.68004608154297
2021-08-03,118.73975372314453
2021-08-04,117.25553131103516
2021-08-05,117.93846893310547
2021-08-06,121.85397338867188
2021-08-09,122.08160400390625
2021-08-10,120.6519546508789
2021-08-11,121.89946746826172
2021-08-12,121.91770935058594
2021-08-13,122.07249450683594
2021-08-16,121.12550354003906
2021-08-17,122.29104614257812
2021-08-18,122.41850280761719
2021-08-19,117.34656524658203
2021-08-20,118.35730743408203
2021-08-23,118.07504272460938
2021-08-24,118.3846206665039
2021-08-25,118.3846206665039
2021-08-26,116.86396789550781
2021-08-27,117.09161376953125
2021-08-30,115.84412384033203
2021-08-31,116.3449478149414
2021-09-01,117.72900390625
2021-09-02,115.51630401611328
2021-09-03,114.17774963378906
2021-09-07,114.48734283447266
2021-09-08,118.37555694580078
2021-09-09,116.01918029785156
2021-09-10,113.06002044677734
2021-09-13,113.82720947265625
2021-09-14,112.72209167480469
2021-09-15,114.25645446777344
2021-09-16,114.53044891357422
2021-09-17,113.0052261352539
2021-09-20,112.44808197021484
2021-09-21,110.8589096069336
2021-09-22,111.48910522460938
2021-09-23,111.70829772949219
2021-09-24,111.45256042480469
2021-09-27,113.5440902709961
2021-09-28,111.64436340332031
2021-09-29,112.64900970458984
2021-09-30,111.13288879394531
2021-10-01,112.5850601196289
2021-10-04,110.53925323486328
2021-10-05,109.90904998779297
2021-10-06,110.62144470214844
2021-10-07,110.78582763671875
2021-10-08,109.62591552734375
2021-10-11,105.82650756835938
2021-10-12,106.02742004394531
2021-10-13,106.65763092041016
2021-10-14,111.13288879394531
2021-10-15,113.98247528076172
2021-10-18,112.36587524414062
2021-10-19,113.2974624633789
2021-10-20,113.81805419921875
2021-10-21,113.64453887939453
2021-10-22,114.20165252685547
2021-10-25,111.82701873779297
2021-10-26,111.7905044555664
2021-10-27,104.31037902832031
2021-10-28,102.20060729980469
2021-10-29,101.14116668701172
2021-11-01,104.11859130859375
2021-11-02,99.70726013183594
2021-11-03,101.3055648803711
2021-11-04,102.06362915039062
2021-11-05,103.80807495117188
2021-11-08,104.79444122314453
2021-11-09,105.46117401123047
2021-11-10,108.12806701660156
2021-11-11,109.05964660644531
2021-11-12,106.73069763183594
2021-11-15,105.64384460449219
2021-11-16,105.13236999511719
2021-11-17,100.86717224121094
2021-11-18,99.56112670898438
2021-11-19,100.4104995727539
2021-11-22,98.52906799316406
2021-11-23,99.24146270751953
2021-11-24,100.33744049072266
2021-11-26,98.64781188964844
2021-11-29,96.25489044189453
2021-11-30,95.44205474853516
2021-12-01,93.487548828125
2021-12-02,96.5654296875
2021-12-03,94.34605407714844
2021-12-06,97.75273895263672
2021-12-07,97.6796875
2021-12-08,98.94007873535156
2021-12-09,95.88956451416016
2021-12-10,95.79789733886719
2021-12-13,96.0270767211914
2021-12-14,97.93387603759766
2021-12-15,97.92471313476562
2021-12-16,99.43730163574219
2021-12-17,98.98810577392578
2021-12-20,95.9354019165039
2021-12-21,100.74821472167969
2021-12-22,100.83988189697266
2021-12-23,99.96900939941406
2021-12-27,99.40980529785156
2021-12-28,100.18901824951172
2021-12-29,100.15234375
2021-12-30,100.83072662353516
2021-12-31,100.06067657470703
2022-01-03,104.39678192138672
2022-01-04,104.97432708740234
2022-01-05,106.82610321044922
2022-01-06,106.93611907958984
2022-01-07,107.84368133544922
2022-01-10,106.679443359375
2022-01-11,107.76116180419922
2022-01-12,107.7245101928711
2022-01-13,107.66034698486328
2022-01-14,108.21038055419922
2022-01-18,104.96516418457031
2022-01-19,103.86509704589844
2022-01-20,103.77340698242188
2022-01-21,102.4716567993164
2022-01-24,102.48082733154297
2022-01-25,101.02322387695312
2022-01-26,99.91400146484375
2022-01-27,100.14317321777344
2022-01-28,107.62367248535156
2022-01-31,109.9338150024414
2022-02-01,111.57475280761719
2022-02-02,110.10800170898438
2022-02-03,105.8177261352539
2022-02-04,104.28678131103516
2022-02-07,104.59846496582031
2022-02-08,102.17833709716797
2022-02-09,105.41435241699219
2022-02-10,104.22262573242188
2022-02-11,102.60000610351562
2022-02-14,102.21497344970703
2022-02-15,94.28529357910156
2022-02-16,92.06682586669922
2022-02-17,89.44497680664062
2022-02-18,87.67571258544922
2022-02-22,87.4648666381836
2022-02-23,84.56798553466797
2022-02-24,87.80404663085938
2022-02-25,88.86743927001953
2022-02-28,87.29985046386719
2022-03-01,85.86973571777344
2022-03-02,87.31817626953125
2022-03-03,84.95303344726562
2022-03-04,82.93622589111328
2022-03-07,79.85602569580078
2022-03-08,79.06763458251953
2022-03-09,84.32048797607422
2022-03-10,83.3069076538086
2022-03-11,82.32097625732422
2022-03-14,82.06295776367188
2022-03-15,85.32483673095703
2022-03-16,87.88643646240234
2022-03-17,87.72057342529297
2022-03-18,88.29185485839844
