Date,GUAR3.SA
2015-08-24,4.647467613220215
2015-08-25,4.690589904785156
2015-08-26,4.704309940338135
2015-08-27,4.899343967437744
2015-08-28,4.9395270347595215
2015-08-31,4.704309940338135
2015-09-01,4.7111711502075195
2015-09-02,4.6092448234558105
2015-09-03,4.7533135414123535
2015-09-04,4.7533135414123535
2015-09-08,4.607284069061279
2015-09-09,4.614145278930664
2015-09-10,4.663148403167725
2015-09-11,4.850341320037842
2015-09-14,4.696990489959717
2015-09-15,4.8661627769470215
2015-09-16,4.760679721832275
2015-09-17,4.767645835876465
2015-09-18,4.983588695526123
2015-09-21,4.846260070800781
2015-09-22,4.79650354385376
2015-09-23,4.537771224975586
2015-09-24,4.726845741271973
2015-09-25,4.767645835876465
2015-09-28,4.677089214324951
2015-09-29,4.696990489959717
2015-09-30,4.8761138916015625
2015-10-01,4.806454658508301
2015-10-02,4.8781046867370605
2015-10-05,5.22938346862793
2015-10-06,5.46224308013916
2015-10-07,5.960801601409912
2015-10-08,5.940898895263672
2015-10-09,5.970752239227295
2015-10-13,5.841385364532471
2015-10-14,5.756799221038818
2015-10-15,5.572700500488281
2015-10-16,5.532897472381592
2015-10-19,5.498066425323486
2015-10-20,5.473188400268555
2015-10-21,5.373678207397461
2015-10-22,5.274163722991943
2015-10-23,5.274163722991943
2015-10-26,4.986572265625
2015-10-27,4.960699081420898
2015-10-28,5.004485607147217
2015-10-29,4.845265865325928
2015-10-30,4.826358318328857
2015-11-03,4.777596950531006
2015-11-04,4.776601314544678
2015-11-05,4.757692813873291
2015-11-06,4.706943035125732
2015-11-09,4.74774169921875
2015-11-10,4.7945122718811035
2015-11-11,4.691020488739014
2015-11-12,4.706943035125732
2015-11-13,4.74774169921875
2015-11-16,4.768640518188477
2015-11-17,4.826358318328857
2015-11-18,4.677089214324951
2015-11-19,4.801479339599609
2015-11-23,4.776601314544678
2015-11-24,4.736797332763672
2015-11-25,4.8562116622924805
2015-11-26,4.935821056365967
2015-11-27,4.915919303894043
2015-11-30,4.960699081420898
2015-12-01,4.945773124694824
2015-12-02,4.926865577697754
2015-12-03,4.927860736846924
2015-12-04,4.910944938659668
2015-12-07,4.945773124694824
2015-12-08,4.846260070800781
2015-12-09,4.896016597747803
2015-12-10,4.776601314544678
2015-12-11,4.657186031341553
2015-12-14,4.657186031341553
2015-12-15,4.611412048339844
2015-12-16,4.597479343414307
2015-12-17,4.711917400360107
2015-12-18,4.6074299812316895
2015-12-21,4.466123104095459
2015-12-22,4.53080415725708
2015-12-23,4.527820587158203
2015-12-28,4.577576637268066
2015-12-29,4.577576637268066
2015-12-30,4.577576637268066
2016-01-04,4.456171035766602
2016-01-05,4.354668617248535
2016-01-06,4.298941135406494
2016-01-07,4.220326900482178
2016-01-08,4.293966293334961
2016-01-11,4.125790119171143
2016-01-12,3.980501413345337
2016-01-13,3.9207937717437744
2016-01-14,3.7725205421447754
2016-01-15,3.6371824741363525
2016-01-18,3.7814762592315674
2016-01-19,3.6968905925750732
2016-01-20,3.5874269008636475
2016-01-21,3.5924019813537598
2016-01-22,3.5844407081604004
2016-01-26,3.594393014907837
2016-01-27,3.761573553085327
2016-01-28,3.7824721336364746
2016-01-29,4.011349678039551
2016-02-01,4.0302581787109375
2016-02-02,3.9924426078796387
2016-02-03,4.008364200592041
2016-02-04,3.980501413345337
2016-02-05,4.034238815307617
2016-02-10,4.005378723144531
2016-02-11,3.970550060272217
2016-02-12,3.990452766418457
2016-02-15,3.8421790599823
2016-02-16,4.0302581787109375
2016-02-17,4.105886936187744
2016-02-18,4.153654098510742
2016-02-19,4.127780437469482
2016-02-22,4.1476826667785645
2016-02-23,4.1446967124938965
2016-02-24,4.120814323425293
2016-02-25,4.219332218170166
2016-02-26,4.229282379150391
2016-02-29,4.140716552734375
2016-03-01,4.209379196166992
2016-03-02,4.378551483154297
2016-03-03,4.542747497558594
2016-03-04,4.776601314544678
2016-03-07,4.793519020080566
2016-03-08,4.9756269454956055
2016-03-09,5.05125617980957
2016-03-10,5.269189357757568
2016-03-11,5.274163722991943
2016-03-14,5.174652099609375
2016-03-15,5.005478858947754
2016-03-16,5.025382995605469
2016-03-17,5.3487982749938965
2016-03-18,5.124894618988037
2016-03-21,5.207491874694824
2016-03-22,5.368701457977295
2016-03-23,5.265100479125977
2016-03-24,5.365340232849121
2016-03-28,5.514179706573486
2016-03-29,5.628594875335693
2016-03-30,5.732883453369141
2016-03-31,5.761235237121582
2016-04-01,5.770347595214844
2016-04-04,5.445328712463379
2016-04-05,5.496966361999512
2016-04-06,5.356227397918701
2016-04-07,5.568856239318848
2016-04-08,5.482791900634766
2016-04-11,5.629607677459717
2016-04-12,5.768322467803955
2016-04-13,5.8726115226745605
2016-04-14,5.791609764099121
2016-04-15,5.922225475311279
2016-04-18,5.972851276397705
2016-04-19,5.9171624183654785
2016-04-20,5.985001087188721
2016-04-22,5.79667329788208
2016-04-25,5.619481563568115
2016-04-26,5.670108318328857
2016-04-27,5.860461235046387
2016-04-28,5.8715996742248535
2016-04-29,5.8715996742248535
2016-05-02,5.766297340393066
2016-05-03,5.776422500610352
2016-05-04,5.758197784423828
2016-05-05,5.838185787200928
2016-05-06,5.772372245788574
2016-05-09,5.770347595214844
2016-05-10,5.761235237121582
2016-05-11,5.769334316253662
2016-05-12,5.770347595214844
2016-05-13,5.66605806350708
2016-05-16,5.416977882385254
2016-05-17,4.860092639923096
2016-05-18,4.612024784088135
2016-05-19,4.810479640960693
2016-05-20,4.80035400390625
2016-05-23,4.843891620635986
2016-05-24,4.860092639923096
2016-05-25,4.860092639923096
2016-05-27,4.84794282913208
2016-05-30,4.704164981842041
2016-05-31,4.8145294189453125
2016-06-01,4.70821475982666
2016-06-02,4.905654430389404
2016-06-03,5.1435980796813965
2016-06-06,5.366352558135986
2016-06-07,5.59821891784668
2016-06-08,5.68023157119751
2016-06-09,5.714658737182617
2016-06-10,5.503042221069336
2016-06-13,5.477728843688965
2016-06-14,5.448365688323975
2016-06-15,5.467604637145996
2016-06-16,5.411917209625244
2016-06-17,5.447352886199951
2016-06-20,5.5081048011779785
2016-06-21,5.548605442047119
2016-06-22,5.619481563568115
2016-06-23,5.604294776916504
2016-06-24,5.568856239318848
2016-06-27,5.573919296264648
2016-06-28,5.65492057800293
2016-06-29,5.6950860023498535
2016-06-30,5.71754789352417
2016-07-01,5.737966537475586
2016-07-04,5.716527462005615
2016-07-05,5.630763530731201
2016-07-06,5.737966537475586
2016-07-07,5.781868934631348
2016-07-08,5.763491630554199
2016-07-11,6.02180290222168
2016-07-12,6.0442657470703125
2016-07-13,6.156573295593262
2016-07-14,6.279092311859131
2016-07-15,6.482269763946533
2016-07-18,6.6160197257995605
2016-07-19,6.773252487182617
2016-07-20,6.839616775512695
2016-07-21,6.687487602233887
2016-07-22,6.691572666168213
2016-07-25,6.738537311553955
2016-07-26,6.690551280975342
2016-07-27,6.637460231781006
2016-07-28,6.747727870941162
2016-07-29,7.0274786949157715
2016-08-01,6.958053112030029
2016-08-02,7.034626483917236
2016-08-03,6.943757057189941
2016-08-04,6.840636730194092
2016-08-05,7.043814182281494
2016-08-08,6.947841167449951
2016-08-09,7.146934986114502
2016-08-10,7.356238842010498
2016-08-11,7.262304782867432
2016-08-12,7.351133346557617
2016-08-15,7.504280090332031
2016-08-16,7.438939094543457
2016-08-17,7.351133346557617
2016-08-18,7.271495342254639
2016-08-19,7.265371322631836
2016-08-22,7.2806830406188965
2016-08-23,7.371551513671875
2016-08-24,7.249033451080322
2016-08-25,7.290894031524658
2016-08-26,7.351133346557617
2016-08-29,7.5001983642578125
2016-08-30,7.5247015953063965
2016-08-31,7.572687149047852
2016-09-01,7.703373908996582
2016-09-02,7.790158271789551
2016-09-05,7.8493757247924805
2016-09-06,7.902466297149658
2016-09-08,8.014777183532715
2016-09-09,7.867756366729736
2016-09-12,7.8636698722839355
2016-09-13,7.46242094039917
2016-09-14,7.759529113769531
2016-09-15,7.7013325691223145
2016-09-16,7.64619779586792
2016-09-19,7.504280090332031
2016-09-20,7.554309844970703
2016-09-21,7.412392616271973
2016-09-22,7.555329322814941
2016-09-23,7.647221088409424
2016-09-26,7.402182102203369
2016-09-27,7.351133346557617
2016-09-28,7.402182102203369
2016-09-29,7.117323875427246
2016-09-30,6.942736625671387
2016-10-03,7.44200325012207
2016-10-04,7.3797197341918945
2016-10-05,7.301104545593262
2016-10-06,7.319482326507568
2016-10-07,7.146934986114502
2016-10-10,7.25005578994751
2016-10-11,7.167355060577393
2016-10-13,6.975409030914307
2016-10-14,7.032584190368652
2016-10-17,6.953967094421387
2016-10-18,7.153060436248779
2016-10-19,7.044835090637207
2016-10-20,7.146934986114502
2016-10-21,6.9243597984313965
2016-10-24,7.183691501617432
2016-10-25,7.173480033874512
2016-10-26,7.075464725494385
2016-10-27,6.958053112030029
2016-10-28,6.929463863372803
2016-10-31,6.740579605102539
2016-11-01,6.48328971862793
2016-11-03,6.279092311859131
2016-11-04,6.3658766746521
2016-11-07,6.628270149230957
2016-11-08,6.668089866638184
2016-11-09,6.519024848937988
2016-11-10,6.54455041885376
2016-11-11,6.268883228302002
2016-11-14,6.233147621154785
2016-11-16,6.178014278411865
2016-11-17,6.11675500869751
2016-11-18,6.175971984863281
2016-11-21,6.090208053588867
2016-11-22,6.258671760559082
2016-11-23,6.157595634460449
2016-11-24,6.228043556213379
2016-11-25,6.248462200164795
2016-11-28,6.328099250793457
2016-11-29,6.217833518981934
2016-11-30,6.328099250793457
2016-12-01,6.206601619720459
2016-12-02,6.075915336608887
2016-12-05,5.896221160888672
2016-12-06,5.921747207641602
2016-12-07,5.705295562744141
2016-12-08,5.919703960418701
2016-12-09,5.919703960418701
2016-12-12,5.987089157104492
2016-12-13,5.987089157104492
2016-12-14,5.9840264320373535
2016-12-15,5.799227237701416
2016-12-16,5.840066432952881
2016-12-19,5.71754789352417
2016-12-20,5.616469383239746
2016-12-21,5.794121742248535
2016-12-22,5.975858688354492
2016-12-23,5.889073371887207
2016-12-26,5.830877780914307
2016-12-27,6.034055233001709
2016-12-28,6.1718878746032715
2016-12-29,6.2076239585876465
2017-01-02,5.872739791870117
2017-01-03,6.146364688873291
2017-01-04,6.1259446144104
2017-01-05,6.260714530944824
2017-01-06,6.074894905090332
2017-01-09,6.073873519897461
2017-01-10,6.330142021179199
2017-01-11,6.259693622589111
2017-01-12,6.881478786468506
2017-01-13,6.713013172149658
2017-01-16,6.738537311553955
2017-01-17,6.828387260437012
2017-01-18,7.084653854370117
2017-01-19,7.028499603271484
2017-01-20,7.111201286315918
2017-01-23,6.942736625671387
2017-01-24,7.064235210418701
2017-01-26,6.9651994705200195
2017-01-27,7.024415493011475
2017-01-30,6.942736625671387
2017-01-31,6.964176177978516
2017-02-01,7.072402000427246
2017-02-02,7.009101867675781
2017-02-03,6.995828151702881
2017-02-06,6.840636730194092
2017-02-07,7.095885753631592
2017-02-08,7.078527927398682
2017-02-09,7.195940971374512
2017-02-10,7.300085544586182
2017-02-13,7.470588684082031
2017-02-14,7.555329322814941
2017-02-15,7.657428741455078
2017-02-16,7.4644646644592285
2017-02-17,7.49100923538208
2017-02-20,7.757486820220947
2017-02-21,7.963727951049805
2017-02-22,7.764634609222412
2017-02-23,7.504280090332031
2017-02-24,7.759529113769531
2017-03-01,7.514492034912109
2017-03-02,7.169397354125977
2017-03-03,7.300085544586182
2017-03-06,7.381762504577637
2017-03-07,7.504280090332031
2017-03-08,7.402182102203369
2017-03-09,7.5247015953063965
2017-03-10,7.85039758682251
2017-03-13,7.8606061935424805
2017-03-14,7.718688011169434
2017-03-15,7.922887325286865
2017-03-16,7.816704273223877
2017-03-17,8.065826416015625
2017-03-20,7.902466297149658
2017-03-21,7.973938465118408
2017-03-22,7.861628532409668
2017-03-23,7.861628532409668
2017-03-24,7.8136420249938965
2017-03-27,7.494071960449219
2017-03-28,7.8095574378967285
2017-03-29,7.655341625213623
2017-03-30,7.695364475250244
2017-03-31,7.61429500579834
2017-04-03,7.952935695648193
2017-04-04,8.014508247375488
2017-04-05,7.9324116706848145
2017-04-06,7.9991135597229
2017-04-07,8.208454132080078
2017-04-10,8.414719581604004
2017-04-11,8.670236587524414
2017-04-12,8.874449729919434
2017-04-13,8.926786422729492
2017-04-17,9.232587814331055
2017-04-18,8.9955415725708
2017-04-19,8.79543399810791
2017-04-20,8.979121208190918
2017-04-24,8.927810668945312
2017-04-25,8.927810668945312
2017-04-26,8.926786422729492
2017-04-27,8.927810668945312
2017-04-28,9.185385704040527
2017-05-02,9.55378532409668
2017-05-03,9.59483528137207
2017-05-04,9.796991348266602
2017-05-05,9.869850158691406
2017-05-08,9.830857276916504
2017-05-09,9.902688980102539
2017-05-10,9.933476448059082
2017-05-11,10.159235000610352
2017-05-12,10.066877365112305
2017-05-15,10.056615829467773
2017-05-16,10.621018409729004
2017-05-17,10.775970458984375
2017-05-18,9.492215156555176
2017-05-19,9.591753959655762
2017-05-22,8.773884773254395
2017-05-23,8.82519245147705
2017-05-24,9.23566722869873
2017-05-25,9.36599349975586
2017-05-26,9.52094841003418
2017-05-29,9.52094841003418
2017-05-30,9.421404838562012
2017-05-31,9.75389289855957
2017-06-01,9.820591926574707
2017-06-02,9.85137939453125
2017-06-05,9.749789237976074
2017-06-06,9.953998565673828
2017-06-07,10.02480411529541
2017-06-08,10.004277229309082
2017-06-09,10.127422332763672
2017-06-12,9.94373607635498
2017-06-13,10.159235000610352
2017-06-14,9.967337608337402
2017-06-15,9.967337608337402
2017-06-16,10.158205032348633
2017-06-19,10.087401390075684
2017-06-20,9.60098934173584
2017-06-21,9.363943099975586
2017-06-22,9.47681999206543
2017-06-23,9.64614200592041
2017-06-26,9.781598091125488
2017-06-27,9.64614200592041
2017-06-28,9.543521881103516
2017-06-29,9.635154724121094
2017-06-30,9.754693984985352
2017-07-03,9.837132453918457
2017-07-04,9.679466247558594
2017-07-05,9.647521018981934
2017-07-06,9.655765533447266
2017-07-07,9.665040969848633
2017-07-10,9.666072845458984
2017-07-11,9.73820686340332
2017-07-12,9.892779350280762
2017-07-13,10.097851753234863
2017-07-14,10.335893630981445
2017-07-17,10.386388778686523
2017-07-18,10.493559837341309
2017-07-19,10.460585594177246
2017-07-20,10.715116500854492
2017-07-21,10.820228576660156
2017-07-24,11.283955574035645
2017-07-25,11.026329040527344
2017-07-26,10.532720565795898
2017-07-27,10.603822708129883
2017-07-28,10.820228576660156
2017-07-31,10.808894157409668
2017-08-01,10.819194793701172
2017-08-02,10.681113243103027
2017-08-03,10.729545593261719
2017-08-04,11.00777816772461
2017-08-07,11.077853202819824
2017-08-08,11.335479736328125
2017-08-09,11.49005126953125
2017-08-10,11.643595695495605
2017-08-11,11.844544410705566
2017-08-14,11.891946792602539
2017-08-15,11.942438125610352
2017-08-16,12.04652214050293
2017-08-17,12.04652214050293
2017-08-18,12.075374603271484
2017-08-21,12.21140193939209
2017-08-22,12.232009887695312
2017-08-23,12.135141372680664
2017-08-24,12.346394538879395
2017-08-25,12.345362663269043
2017-08-28,12.395856857299805
2017-08-29,12.376280784606934
2017-08-30,12.675124168395996
2017-08-31,13.023431777954102
2017-09-01,13.411931991577148
2017-09-04,14.117820739746094
2017-09-05,13.96324348449707
2017-09-06,13.865348815917969
2017-09-07,13.865348815917969
2017-09-08,14.15285873413086
2017-09-11,14.164194107055664
2017-09-12,14.27136516571045
2017-09-13,14.140493392944336
2017-09-14,14.772189140319824
2017-09-15,15.869667053222656
2017-09-18,15.55948543548584
2017-09-19,15.703756332397461
2017-09-20,15.656351089477539
2017-09-21,15.393575668334961
2017-09-22,15.457469940185547
2017-09-25,14.830923080444336
2017-09-26,14.63204288482666
2017-09-27,14.94118881225586
2017-09-28,14.98243522644043
2017-09-29,15.499072074890137
2017-10-02,15.17255973815918
2017-10-03,15.255221366882324
2017-10-04,15.344079971313477
2017-10-05,15.472206115722656
2017-10-06,15.498038291931152
2017-10-09,15.602399826049805
2017-10-10,16.170696258544922
2017-10-11,16.324657440185547
2017-10-12,16.324657440185547
2017-10-13,16.8216609954834
2017-10-16,16.97768211364746
2017-10-17,17.152305603027344
2017-10-18,17.202938079833984
2017-10-19,17.02831268310547
2017-10-20,17.15644073486328
2017-10-23,17.048978805541992
2017-10-24,17.193639755249023
2017-10-25,17.244264602661133
2017-10-26,16.790660858154297
2017-10-27,16.88365936279297
2017-10-30,16.380451202392578
2017-10-31,16.170696258544922
2017-11-01,16.010543823242188
2017-11-02,16.010543823242188
2017-11-03,16.143836975097656
2017-11-06,16.41351890563965
2017-11-07,16.320524215698242
2017-11-08,16.11903953552246
2017-11-09,15.70572566986084
2017-11-10,15.395746231079102
2017-11-13,14.98243522644043
2017-11-14,15.180826187133789
2017-11-15,15.180826187133789
2017-11-16,15.499072074890137
2017-11-17,15.719164848327637
2017-11-20,15.719164848327637
2017-11-21,16.225460052490234
2017-11-22,15.809052467346191
2017-11-23,15.70572566986084
2017-11-24,15.704697608947754
2017-11-27,15.7284574508667
2017-11-28,15.70572566986084
2017-11-29,15.2924165725708
2017-11-30,15.112629890441895
2017-12-01,15.146728515625
2017-12-04,15.70572566986084
2017-12-05,15.273821830749512
2017-12-06,15.006199836730957
2017-12-07,15.244888305664062
2017-12-08,15.499072074890137
2017-12-11,14.992770195007324
2017-12-12,14.879111289978027
2017-12-13,14.694157600402832
2017-12-14,14.505064964294434
2017-12-15,14.978306770324707
2017-12-18,14.991737365722656
2017-12-19,14.672455787658691
2017-12-20,15.2335205078125
2017-12-21,15.488737106323242
2017-12-22,15.478412628173828
2017-12-25,15.478412628173828
2017-12-26,15.417444229125977
2017-12-27,15.385414123535156
2017-12-28,15.503203392028809
2017-12-29,15.503203392028809
2018-01-02,16.077537536621094
2018-01-03,16.419830322265625
2018-01-04,16.492443084716797
2018-01-05,16.38974952697754
2018-01-08,16.387678146362305
2018-01-09,16.439542770385742
2018-01-10,16.27358055114746
2018-01-11,16.011152267456055
2018-01-12,15.797471046447754
2018-01-15,15.89394474029541
2018-01-16,16.31610870361328
2018-01-17,16.35655975341797
2018-01-18,16.18126106262207
2018-01-19,16.207195281982422
2018-01-22,15.881494522094727
2018-01-23,15.502893447875977
2018-01-24,16.284988403320312
2018-01-25,16.284988403320312
2018-01-26,16.233125686645508
2018-01-29,16.261131286621094
2018-01-30,15.776729583740234
2018-01-31,16.377307891845703
2018-02-01,16.570234298706055
2018-02-02,16.43020248413086
2018-02-05,16.07961082458496
2018-02-06,16.140806198120117
2018-02-07,16.077537536621094
2018-02-08,15.870085716247559
2018-02-09,15.455181121826172
2018-02-14,15.764288902282715
2018-02-15,15.860751152038574
2018-02-16,15.714491844177246
2018-02-19,15.500819206237793
2018-02-20,15.352494239807129
2018-02-21,15.869046211242676
2018-02-22,15.881494522094727
2018-02-23,15.714491844177246
2018-02-26,15.949957847595215
2018-02-27,16.59202003479004
2018-02-28,16.336851119995117
2018-03-01,16.388713836669922
2018-03-02,16.577495574951172
2018-03-05,16.627286911010742
2018-03-06,16.406347274780273
2018-03-07,16.565048217773438
2018-03-08,16.620023727416992
2018-03-09,16.596162796020508
2018-03-12,16.388713836669922
2018-03-13,16.357595443725586
2018-03-14,16.596162796020508
2018-03-15,16.584754943847656
2018-03-16,16.33270263671875
2018-03-19,16.077537536621094
2018-03-20,15.7705078125
2018-03-21,15.662627220153809
2018-03-22,16.13458251953125
2018-03-23,15.870085716247559
2018-03-26,15.776729583740234
2018-03-27,15.900162696838379
2018-03-28,15.558905601501465
2018-03-29,15.656681060791016
2018-04-02,15.082507133483887
2018-04-03,15.036742210388184
2018-04-04,14.976408958435059
2018-04-05,14.874472618103027
2018-04-06,15.113712310791016
2018-04-09,14.772534370422363
2018-04-10,14.52601432800293
2018-04-11,14.44800090789795
2018-04-12,14.650835990905762
2018-04-13,14.69868278503418
2018-04-16,14.601946830749512
2018-04-17,14.379350662231445
2018-04-18,14.742372512817383
2018-04-19,14.5936279296875
2018-04-20,14.656034469604492
2018-04-23,14.395991325378418
2018-04-24,14.237885475158691
2018-04-25,14.235806465148926
2018-04-26,14.04233455657959
2018-04-27,14.06521987915039
2018-04-30,14.260438919067383
2018-05-02,13.84407901763916
2018-05-03,14.05538272857666
2018-05-04,13.526599884033203
2018-05-07,13.534928321838379
2018-05-08,13.532845497131348
2018-05-09,13.575523376464844
2018-05-10,13.21953296661377
2018-05-11,13.116483688354492
2018-05-14,12.826069831848145
2018-05-15,12.17862606048584
2018-05-16,11.866353988647461
2018-05-17,11.358389854431152
2018-05-18,11.860106468200684
2018-05-21,11.762263298034668
2018-05-22,12.230669021606445
2018-05-23,11.992303848266602
2018-05-24,12.20985221862793
2018-05-25,12.007914543151855
2018-05-28,11.370881080627441
2018-05-29,11.179353713989258
2018-05-30,11.31571102142334
2018-06-01,11.449990272521973
2018-06-04,11.523893356323242
2018-06-05,11.262625694274902
2018-06-06,10.825444221496582
2018-06-07,10.588115692138672
2018-06-08,10.408038139343262
2018-06-11,10.312276840209961
2018-06-12,10.304990768432617
2018-06-13,10.19569206237793
2018-06-14,9.940672874450684
2018-06-15,9.913609504699707
2018-06-18,9.680445671081543
2018-06-19,9.942753791809082
2018-06-20,9.732490539550781
2018-06-21,9.472262382507324
2018-06-22,9.94483757019043
2018-06-25,9.732490539550781
2018-06-26,9.7678804397583
2018-06-27,9.649219512939453
2018-06-28,9.616928100585938
2018-06-29,9.868850708007812
2018-07-02,9.533303260803223
2018-07-03,9.507169723510742
2018-07-04,9.616928100585938
2018-07-05,9.585569381713867
2018-07-06,9.590795516967773
2018-07-10,9.765365600585938
2018-07-11,9.538530349731445
2018-07-12,9.606476783752441
2018-07-13,10.053872108459473
2018-07-16,10.25979995727539
2018-07-17,10.349696159362793
2018-07-18,10.146904945373535
2018-07-19,10.118681907653809
2018-07-20,10.508585929870605
2018-07-23,10.348651885986328
2018-07-24,10.52112865447998
2018-07-25,10.469908714294434
2018-07-26,10.751099586486816
2018-07-27,10.432278633117676
2018-07-30,10.308930397033691
2018-07-31,10.008923530578613
2018-08-01,10.244120597839355
2018-08-02,10.55771541595459
2018-08-03,10.838908195495605
2018-08-06,10.766778945922852
2018-08-07,10.766778945922852
2018-08-08,10.74587345123291
2018-08-09,10.55771541595459
2018-08-10,10.420780181884766
2018-08-13,10.400918006896973
2018-08-14,10.682107925415039
2018-08-15,10.467818260192871
2018-08-16,11.474458694458008
2018-08-17,11.498501777648926
2018-08-20,11.074103355407715
2018-08-21,11.182816505432129
2018-08-22,11.174452781677246
2018-08-23,10.975841522216797
2018-08-24,11.006158828735352
2018-08-27,11.100237846374512
2018-08-28,11.057377815246582
2018-08-29,11.080373764038086
2018-08-30,10.975841522216797
2018-08-31,10.981070518493652
2018-09-03,11.184907913208008
2018-09-04,10.975841522216797
2018-09-05,10.923575401306152
2018-09-06,10.975841522216797
2018-09-10,10.871312141418457
2018-09-11,10.503358840942383
2018-09-12,10.204399108886719
2018-09-13,10.024602890014648
2018-09-14,10.212759017944336
2018-09-17,10.344470977783203
2018-09-18,10.798138618469238
2018-09-19,10.576531410217285
2018-09-20,10.813815116882324
2018-09-21,10.951799392700195
2018-09-24,10.632977485656738
2018-09-25,10.766778945922852
2018-09-26,10.664337158203125
2018-09-27,10.99193286895752
2018-09-28,10.921573638916016
2018-10-01,10.711541175842285
2018-10-02,11.341634750366211
2018-10-03,11.950722694396973
2018-10-04,12.028432846069336
2018-10-05,12.02423095703125
2018-10-08,12.601814270019531
2018-10-09,12.622818946838379
2018-10-10,12.597614288330078
2018-10-11,12.621767044067383
2018-10-15,12.414886474609375
2018-10-16,13.221404075622559
2018-10-17,13.641463279724121
2018-10-18,13.231904983520508
2018-10-19,13.4944429397583
2018-10-22,13.389430046081543
2018-10-23,13.457686424255371
2018-10-24,13.328518867492676
2018-10-25,13.565853118896484
2018-10-26,13.549052238464355
2018-10-29,13.291762351989746
2018-10-30,13.641463279724121
2018-10-31,13.967012405395508
2018-11-01,14.387070655822754
2018-11-05,14.597102165222168
2018-11-06,14.57610034942627
2018-11-07,14.440629959106445
2018-11-08,14.807133674621582
2018-11-09,15.107475280761719
2018-11-12,14.999309539794922
2018-11-13,15.563237190246582
2018-11-14,16.40021324157715
2018-11-16,16.80242347717285
2018-11-19,16.48737335205078
2018-11-21,16.80242347717285
2018-11-22,16.745712280273438
2018-11-23,16.87803077697754
2018-11-26,16.90743637084961
2018-11-27,17.02085304260254
2018-11-28,17.117467880249023
2018-11-29,17.389455795288086
2018-11-30,17.418859481811523
2018-12-03,17.161569595336914
2018-12-04,16.749914169311523
2018-12-05,17.2214298248291
2018-12-06,17.32749366760254
2018-12-07,17.22247886657715
2018-12-10,16.859130859375
2018-12-11,17.32749366760254
2018-12-12,17.41360855102539
2018-12-13,17.425159454345703
2018-12-14,17.40625762939453
