Date,GUAR3.SA
2022-04-11,9.929488182067871
2022-04-12,9.967824935913086
2022-04-13,9.996578216552734
2022-04-14,9.795304298400879
2022-04-18,9.670707702636719
2022-04-19,9.871980667114258
2022-04-20,9.65153694152832
2022-04-22,9.220237731933594
2022-04-25,9.296913146972656
2022-04-26,9.03813362121582
2022-04-27,9.028550148010254
2022-04-28,8.971041679382324
2022-04-29,8.836860656738281
2022-05-02,8.721846580505371
2022-05-03,8.664339065551758
2022-05-04,8.808106422424316
2022-05-05,8.539742469787598
2022-05-06,8.252208709716797
2022-05-09,7.8400774002075195
2022-05-10,7.9455060958862305
2022-05-11,7.629220008850098
2022-05-12,8.02218246459961
2022-05-13,8.309715270996094
2022-05-16,8.357637405395508
2022-05-17,8.4822359085083
2022-05-18,8.12761116027832
2022-05-19,7.95509147644043
2022-05-20,7.974259853363037
2022-05-23,8.338467597961426
2022-05-24,8.07968807220459
2022-05-25,8.050935745239258
2022-05-26,8.558911323547363
2022-05-27,8.808106422424316
2022-05-30,8.8176908493042
2022-05-31,8.32888412475586
2022-06-01,8.424728393554688
2022-06-02,8.702677726745605
2022-06-03,8.597249031066895
2022-06-06,8.242624282836914
2022-06-07,7.983843803405762
2022-06-08,7.77298641204834
2022-06-09,7.6388044357299805
2022-06-10,7.303348541259766
2022-06-13,6.9199700355529785
2022-06-14,6.795373439788818
2022-06-15,6.948723793029785
2022-06-17,7.2458415031433105
2022-06-20,7.130828380584717
2022-06-21,7.0541534423828125
2022-06-22,6.967893123626709
2022-06-23,7.226672649383545
2022-06-24,7.0349836349487305
2022-06-27,7.082906246185303
2022-06-28,6.795373439788818
2022-06-29,6.524996280670166
2022-06-30,6.553996562957764
2022-07-01,6.515329360961914
2022-07-04,6.321995735168457
2022-07-05,6.408996105194092
2022-07-06,6.824662685394287
2022-07-07,7.201662540435791
2022-07-08,7.2983293533325195
2022-07-11,7.2983293533325195
2022-07-12,7.143662452697754
2022-07-13,7.191995620727539
2022-07-14,7.095329284667969
2022-07-15,7.2209954261779785
2022-07-18,7.385329246520996
2022-07-19,7.191995620727539
2022-07-20,7.520662784576416
2022-07-21,7.443328380584717
2022-07-22,7.211329460144043
2022-07-25,7.269329071044922
2022-07-26,6.8053297996521
2022-07-27,7.230662822723389
2022-07-28,7.7429962158203125
2022-07-29,7.211329460144043
2022-08-01,7.66566276550293
2022-08-02,7.655995845794678
2022-08-03,7.88799524307251
2022-08-04,8.535662651062012
2022-08-05,8.477662086486816
2022-08-08,8.58399486541748
2022-08-09,8.390663146972656
2022-08-10,8.342329025268555
2022-08-11,7.936328411102295
2022-08-12,8.409994125366211
2022-08-15,9.63766098022461
2022-08-16,9.00932788848877
2022-08-17,8.651660919189453
2022-08-18,8.612995147705078
2022-08-19,7.9749956130981445
2022-08-22,8.061994552612305
2022-08-23,8.332661628723145
2022-08-24,8.293994903564453
2022-08-25,8.806328773498535
2022-08-26,8.57432746887207
2022-08-29,8.68066120147705
2022-08-30,8.85466194152832
2022-08-31,8.893328666687012
2022-09-01,9.144660949707031
2022-09-02,9.453993797302246
2022-09-05,9.811659812927246
2022-09-06,9.763327598571777
2022-09-08,10.00499439239502
2022-09-09,10.227327346801758
2022-09-12,10.352993965148926
2022-09-13,9.66666030883789
2022-09-14,9.63766098022461
2022-09-15,9.096327781677246
2022-09-16,8.9126615524292
2022-09-19,9.02866268157959
2022-09-20,8.931994438171387
2022-09-21,9.221994400024414
2022-09-22,9.434660911560059
2022-09-23,9.231661796569824
2022-09-26,8.825661659240723
2022-09-27,8.632328033447266
2022-09-28,8.55491828918457
2022-09-29,8.157690048217773
2022-09-30,8.467720985412598
2022-10-03,9.174980163574219
2022-10-04,9.262176513671875
2022-10-05,9.543142318725586
2022-10-06,9.901615142822266
2022-10-07,9.998498916625977
2022-10-10,10.05663013458252
2022-10-11,9.455945014953613
2022-10-13,9.204045295715332
2022-10-14,8.894014358520508
2022-10-17,9.359060287475586
2022-10-18,9.640026092529297
2022-10-19,9.69815731048584
2022-10-20,8.923079490661621
2022-10-21,9.049030303955078
2022-10-24,8.91339111328125
2022-10-25,8.932767868041992
2022-10-26,8.390213966369629
2022-10-27,8.564606666564941
2022-10-28,8.738999366760254
2022-10-31,9.436567306518555
2022-11-01,9.494699478149414
2022-11-03,9.417192459106445
2022-11-04,9.184667587280273
2022-11-07,8.593670845031738
2022-11-08,8.487098693847656
2022-11-09,8.225509643554688
2022-11-10,7.624824523925781
2022-11-11,7.595759391784668
2022-11-14,7.372924327850342
2022-11-16,7.237285614013672
2022-11-17,7.043516635894775
2022-11-18,7.072582244873047
2022-11-21,7.266351222991943
2022-11-22,7.237285614013672
2022-11-23,7.130712985992432
2022-11-24,7.47949743270874
2022-11-25,7.188843250274658
2022-11-28,6.975697040557861
2022-11-29,7.198531627655029
2022-11-30,7.130712985992432
2022-12-01,7.091959476470947
2022-12-02,7.46012020111084
2022-12-05,7.305105209350586
2022-12-06,7.363235950469971
2022-12-07,7.576382637023926
2022-12-08,7.237285614013672
2022-12-09,7.256662845611572
2022-12-12,6.849747180938721
2022-12-13,6.510650634765625
2022-12-14,6.597846984863281
2022-12-15,6.365324020385742
2022-12-16,6.094046592712402
2022-12-19,6.142489433288574
2022-12-20,6.6850433349609375
2022-12-21,6.626912593841553
2022-12-22,6.481585502624512
2022-12-23,7.062893390655518
2022-12-26,6.781928062438965
2022-12-27,6.103735446929932
2022-12-28,6.326570510864258
2022-12-29,6.3168816566467285
2023-01-02,5.80339241027832
2023-01-03,5.386788368225098
2023-01-04,5.348034381866455
2023-01-05,5.444919109344482
2023-01-06,5.716196537017822
2023-01-09,5.764638423919678
2023-01-10,5.8809003829956055
2023-01-11,5.483672618865967
2023-01-12,5.318968772888184
2023-01-13,5.2220845222473145
2023-01-16,4.960495948791504
2023-01-17,4.999249458312988
2023-01-18,4.9411187171936035
2023-01-19,4.9411187171936035
2023-01-20,5.057380199432373
2023-01-23,5.038003444671631
2023-01-24,5.115511417388916
2023-01-25,5.2317728996276855
2023-01-26,5.241461277008057
2023-01-27,5.02831506729126
2023-01-30,4.844233989715576
2023-01-31,4.9411187171936035
2023-02-01,4.727972507476807
2023-02-02,4.834545612335205
2023-02-03,4.679530143737793
2023-02-06,4.534203052520752
2023-02-07,4.408253192901611
2023-02-08,4.398564338684082
2023-02-09,4.069156646728516
2023-02-10,4.1951069831848145
2023-02-13,4.1951069831848145
2023-02-14,4.0594682693481445
2023-02-15,4.00133752822876
2023-02-16,4.098222255706787
2023-02-17,4.040091037750244
2023-02-22,3.8463218212127686
2023-02-23,3.6913063526153564
2023-02-24,3.6041102409362793
2023-02-27,4.311367988586426
2023-02-28,4.282303333282471
2023-03-01,4.040091037750244
2023-03-02,4.107910633087158
2023-03-03,4.030403137207031
2023-03-06,4.224172115325928
2023-03-07,4.350121974945068
2023-03-08,4.592333793640137
2023-03-09,4.863611221313477
2023-03-10,4.747349739074707
2023-03-13,5.02831506729126
2023-03-14,4.844233989715576
2023-03-15,4.89267635345459
2023-03-16,4.902364730834961
2023-03-17,4.592333793640137
2023-03-20,4.224172115325928
2023-03-21,4.204795837402344
2023-03-22,4.398564338684082
2023-03-23,3.9625837802886963
2023-03-24,4.049779415130615
2023-03-27,4.107910633087158
2023-03-28,4.330745220184326
2023-03-29,4.00133752822876
2023-03-30,4.359810829162598
2023-03-31,4.166041851043701
2023-04-03,4.00133752822876
2023-04-04,4.00133752822876
2023-04-05,3.7785027027130127
2023-04-06,3.7494373321533203
2023-04-10,3.8850762844085693
2023-04-11,4.243549346923828
2023-04-12,4.398564338684082
2023-04-13,4.369499683380127
2023-04-14,4.291991710662842
2023-04-17,4.427630424499512
2023-04-18,4.3404340744018555
2023-04-19,4.069156646728516
2023-04-20,4.166041851043701
2023-04-24,4.253237724304199
2023-04-25,4.040091037750244
2023-04-26,3.952894926071167
2023-04-27,4.098222255706787
2023-04-28,4.098222255706787
2023-05-02,3.807568073272705
2023-05-03,3.7688143253326416
2023-05-04,3.9044530391693115
2023-05-05,4.088533401489258
2023-05-08,4.1951069831848145
2023-05-09,4.330745220184326
2023-05-10,4.495449066162109
2023-05-11,4.398564338684082
2023-05-12,4.350121974945068
2023-05-15,4.359810829162598
2023-05-16,4.069156646728516
2023-05-17,4.476072311401367
2023-05-18,4.447007179260254
2023-05-19,4.495449066162109
2023-05-22,4.524515151977539
2023-05-23,4.359810829162598
2023-05-24,4.1951069831848145
2023-05-25,4.456695556640625
2023-05-26,4.611711502075195
2023-05-29,4.689218997955322
2023-05-30,4.689218997955322
2023-05-31,4.505137920379639
2023-06-01,5.076756954193115
2023-06-02,5.241461277008057
2023-06-05,5.396477222442627
2023-06-06,5.725884914398193
2023-06-07,5.793704032897949
2023-06-09,5.929342269897461
2023-06-12,6.035915851593018
2023-06-13,5.793704032897949
2023-06-14,6.1134233474731445
2023-06-15,6.103735446929932
2023-06-16,6.278127670288086
2023-06-19,6.43314266204834
2023-06-20,6.617223739624023
2023-06-21,6.665666580200195
2023-06-22,6.510650634765625
2023-06-23,7.062893390655518
2023-06-26,7.208220481872559
2023-06-27,6.96600866317749
2023-06-28,7.091959476470947
2023-06-29,7.547317028045654
2023-06-30,7.47949743270874
2023-07-03,7.47949743270874
2023-07-04,7.586071014404297
2023-07-05,8.012364387512207
2023-07-06,7.779839515686035
2023-07-07,8.031740188598633
2023-07-10,7.837971210479736
2023-07-11,7.605447769165039
2023-07-12,7.557005405426025
2023-07-13,7.130712985992432
2023-07-14,6.743174076080322
2023-07-17,7.004763126373291
2023-07-18,7.043516635894775
2023-07-19,6.96600866317749
2023-07-20,6.84005880355835
2023-07-21,7.004763126373291
2023-07-24,7.140401363372803
2023-07-25,7.159778118133545
2023-07-26,7.169466972351074
2023-07-27,7.072582244873047
2023-07-28,6.927254676818848
2023-07-31,7.082270622253418
2023-08-01,7.130712985992432
2023-08-02,6.70442008972168
2023-08-03,6.510650634765625
2023-08-04,6.549405097961426
2023-08-07,6.510650634765625
2023-08-08,6.3362579345703125
2023-08-09,6.016538619995117
2023-08-10,6.781928062438965
2023-08-11,6.626912593841553
2023-08-14,6.597846984863281
2023-08-15,6.936943054199219
2023-08-16,6.70442008972168
2023-08-17,6.597846984863281
2023-08-18,6.675354480743408
2023-08-21,6.3362579345703125
2023-08-22,6.568781852722168
2023-08-23,6.907878398895264
2023-08-24,6.907878398895264
2023-08-25,6.491273880004883
2023-08-28,6.423454284667969
2023-08-29,6.442831516265869
2023-08-30,6.568781852722168
2023-08-31,6.055293083190918
2023-09-01,6.530027389526367
2023-09-04,6.636600971221924
2023-09-05,6.45251989364624
2023-09-06,5.958408355712891
2023-09-08,5.80339241027832
2023-09-11,5.822769641876221
2023-09-12,6.103735446929932
2023-09-13,6.200619697570801
2023-09-14,6.2587504386901855
2023-09-15,5.871212005615234
2023-09-18,5.687130928039551
2023-09-19,5.590246200561523
2023-09-20,6.016538619995117
2023-09-21,5.40616512298584
2023-09-22,5.299592018127441
2023-09-25,5.299592018127441
2023-09-26,4.844233989715576
2023-09-27,4.950807571411133
2023-09-28,5.144576549530029
2023-09-29,5.115511417388916
2023-10-02,4.950807571411133
2023-10-03,4.834545612335205
2023-10-04,5.018626689910889
2023-10-05,4.89267635345459
2023-10-06,4.902364730834961
2023-10-09,4.873300075531006
2023-10-10,5.328657627105713
2023-10-11,5.5127387046813965
2023-10-13,5.125199794769287
2023-10-16,4.999249458312988
2023-10-17,4.873300075531006
2023-10-18,4.398564338684082
2023-10-19,4.447007179260254
2023-10-20,4.26292610168457
2023-10-23,4.495449066162109
2023-10-24,4.456695556640625
2023-10-25,4.3404340744018555
2023-10-26,4.611711502075195
2023-10-27,4.350121974945068
2023-10-30,4.272614479064941
2023-10-31,4.582645416259766
2023-11-01,4.882988452911377
2023-11-03,5.377100467681885
2023-11-06,4.921741962432861
2023-11-07,5.183330535888672
2023-11-08,5.251149654388428
2023-11-09,5.008938312530518
2023-11-10,5.038003444671631
2023-11-13,5.309280872344971
2023-11-14,5.81308126449585
2023-11-16,6.035915851593018
2023-11-17,5.968096733093262
2023-11-20,5.987473487854004
2023-11-21,5.716196537017822
2023-11-22,5.842146396636963
2023-11-23,5.832458019256592
2023-11-24,5.754950046539307
2023-11-27,5.81308126449585
2023-11-28,5.977785110473633
2023-11-29,6.249061584472656
2023-11-30,5.919654369354248
2023-12-01,6.103735446929932
2023-12-04,6.1134233474731445
2023-12-05,6.278127670288086
2023-12-06,6.19093132019043
2023-12-07,6.413766384124756
2023-12-08,6.287815570831299
2023-12-11,6.181242942810059
2023-12-12,6.355635166168213
2023-12-13,6.714108467102051
2023-12-14,6.520339012145996
2023-12-15,6.3168816566467285
2023-12-18,6.219996929168701
2023-12-19,6.239374160766602
2023-12-20,6.2587504386901855
2023-12-21,6.365324020385742
2023-12-22,6.43314266204834
2023-12-26,6.646289825439453
2023-12-27,6.665666580200195
2023-12-28,6.3362579345703125
2024-01-02,5.7452616691589355
2024-01-03,5.851834774017334
2024-01-04,5.464296340942383
2024-01-05,5.54180383682251
2024-01-08,5.764638423919678
2024-01-09,5.871212005615234
2024-01-10,5.871212005615234
2024-01-11,5.706507682800293
2024-01-12,5.754950046539307
2024-01-15,5.69681978225708
2024-01-16,5.493361473083496
2024-01-17,5.522426605224609
2024-01-18,5.318968772888184
2024-01-19,5.377100467681885
2024-01-22,5.183330535888672
2024-01-23,5.251149654388428
2024-01-24,5.125199794769287
2024-01-25,5.173642158508301
2024-01-26,5.1639533042907715
2024-01-29,5.008938312530518
2024-01-30,4.921741962432861
2024-01-31,5.105823040008545
2024-02-01,5.018626689910889
2024-02-02,4.960495948791504
2024-02-05,4.844233989715576
2024-02-06,5.008938312530518
2024-02-07,4.960495948791504
2024-02-08,4.75703763961792
2024-02-09,4.747349739074707
2024-02-14,4.708596229553223
2024-02-15,4.689218997955322
2024-02-16,4.863611221313477
2024-02-19,4.882988452911377
2024-02-20,5.115511417388916
2024-02-21,5.260838031768799
2024-02-22,5.386788368225098
2024-02-23,5.609623432159424
2024-02-26,5.5127387046813965
2024-02-27,5.716196537017822
2024-02-28,5.648377418518066
2024-02-29,5.81308126449585
2024-03-01,6.210308074951172
2024-03-04,6.1134233474731445
2024-03-05,5.93903112411499
2024-03-06,6.045604228973389
2024-03-07,6.743174076080322
2024-03-08,7.576382637023926
2024-03-11,7.828282356262207
2024-03-12,7.46012020111084
2024-03-13,7.21790885925293
2024-03-14,6.96600866317749
2024-03-15,6.898189544677734
2024-03-18,7.276040077209473
2024-03-19,7.760463714599609
2024-03-20,7.75077486038208
2024-03-21,7.741086006164551
2024-03-22,7.498874664306641
2024-03-25,7.401989936828613
2024-03-26,7.3535475730896
2024-03-27,7.653890132904053
2024-03-28,8.04142951965332
2024-04-01,8.148001670837402
2024-04-02,8.332083702087402
2024-04-03,7.682955741882324
2024-04-04,7.925167560577393
2024-04-05,7.73139762878418
2024-04-08,7.944544315338135
2024-04-09,8.09955883026123
2024-04-10,7.9154791831970215
2024-04-11,7.828282356262207
2024-04-12,7.392301559448242
2024-04-15,7.150089740753174
2024-04-16,7.004763126373291
2024-04-17,6.936943054199219
2024-04-18,6.888501167297363
2024-04-19,7.091959476470947
2024-04-22,7.140401363372803
2024-04-23,7.024139404296875
2024-04-24,6.995074272155762
2024-04-25,6.675354480743408
2024-04-26,7.014450550079346
2024-04-29,7.033828258514404
2024-04-30,7.121024131774902
2024-05-02,7.498874664306641
2024-05-03,8.487098693847656
2024-05-06,8.2545747756958
2024-05-07,8.138313293457031
2024-05-08,7.867035865783691
2024-05-09,7.886413097381592
2024-05-10,7.508563041687012
2024-05-13,7.314794063568115
2024-05-14,7.033828258514404
2024-05-15,7.498874664306641
2024-05-16,7.547317028045654
2024-05-17,7.4891862869262695
2024-05-20,7.653890132904053
2024-05-21,7.198531627655029
2024-05-22,6.859435558319092
2024-05-23,7.033828258514404
2024-05-24,7.398533821105957
2024-05-27,7.664526462554932
2024-05-28,7.615268230438232
2024-05-29,7.428088188171387
2024-05-31,7.447791576385498
2024-06-03,7.4379401206970215
2024-06-04,7.31972074508667
2024-06-05,7.09313440322876
2024-06-06,7.329572677612305
2024-06-07,7.034025192260742
2024-06-10,6.70892333984375
2024-06-11,7.024173736572266
2024-06-12,6.817290782928467
2024-06-13,6.758181095123291
2024-06-14,6.699071884155273
2024-06-17,6.433079242706299
2024-06-18,6.5710015296936035
2024-06-19,6.48233699798584
2024-06-20,6.373969554901123
2024-06-21,6.354266166687012
2024-06-24,6.580852508544922
2024-06-25,6.423227787017822
2024-06-26,6.334563255310059
2024-06-27,6.8468451499938965
2024-06-28,6.856697082519531
2024-07-01,6.413376331329346
2024-07-02,6.531595230102539
2024-07-03,6.630110740661621
2024-07-04,6.984767436981201
2024-07-05,7.191650867462158
2024-07-08,7.152244567871094
2024-07-09,7.181798934936523
2024-07-10,7.250760078430176
2024-07-11,7.7433390617370605
2024-07-12,7.467494487762451
2024-07-15,7.54630708694458
2024-07-16,7.64482307434082
2024-07-17,7.566010475158691
2024-07-18,7.034025192260742
2024-07-19,7.231057167053223
2024-07-22,7.201501846313477
2024-07-23,7.112837791442871
2024-07-24,6.915806293487549
2024-07-25,6.8468451499938965
2024-07-26,6.93550968170166
2024-07-29,6.768032550811768
2024-07-30,6.758181095123291
2024-07-31,6.7483296394348145
2024-08-01,6.639962196350098
2024-08-02,6.965064525604248
2024-08-05,6.945361137390137
2024-08-06,7.1029863357543945
2024-08-07,7.447791576385498
2024-08-08,8.117698669433594
2024-08-09,7.979776859283447
2024-08-12,8.255620956420898
2024-08-13,8.748199462890625
2024-08-14,8.65953540802002
2024-08-15,8.758051872253418
2024-08-16,8.403393745422363
2024-08-19,8.964934349060059
2024-08-20,8.698941230773926
2024-08-21,8.758051872253418
2024-08-22,8.521613121032715
2024-08-23,8.787606239318848
2024-08-26,8.541316986083984
2024-08-27,8.787606239318848
2024-08-28,8.88612174987793
2024-08-29,8.462504386901855
2024-08-30,8.531464576721191
2024-09-02,8.649683952331543
2024-09-03,8.836864471435547
2024-09-04,8.895973205566406
2024-09-05,8.955082893371582
2024-09-06,8.748199462890625
2024-09-09,8.817160606384277
2024-09-10,8.620128631591797
2024-09-11,8.423097610473633
2024-09-12,8.492058753967285
2024-09-13,8.797457695007324
2024-09-16,8.91567611694336
2024-09-17,8.807308197021484
2024-09-18,8.787606239318848
2024-09-19,8.590574264526367
2024-09-20,8.038886070251465
2024-09-23,7.960073471069336
2024-09-24,7.930519104003906
2024-09-25,7.851706027984619
2024-09-26,7.861557960510254
2024-09-27,7.969925403594971
2024-09-30,7.723635673522949
2024-10-01,7.615268230438232
2024-10-02,7.77289342880249
2024-10-03,7.408385276794434
2024-10-04,7.457643032073975
2024-10-07,7.447791576385498
2024-10-08,7.5857133865356445
2024-10-09,7.556159019470215
2024-10-10,7.674377918243408
2024-10-11,8.038886070251465
2024-10-14,8.09799575805664
2024-10-15,7.900964260101318
2024-10-16,8.058589935302734
2024-10-17,7.861557960510254
2024-10-18,8.029033660888672
2024-10-21,7.930519104003906
2024-10-22,7.77289342880249
2024-10-23,7.77289342880249
2024-10-24,8.1571044921875
2024-10-25,8.029033660888672
2024-10-28,8.452651977539062
2024-10-29,8.09799575805664
2024-10-30,8.423097610473633
2024-10-31,8.363987922668457
2024-11-01,8.245769500732422
2024-11-04,9.014191627502441
2024-11-05,9.270333290100098
2024-11-06,9.56588077545166
2024-11-07,8.344285011291504
2024-11-08,8.216214179992676
2024-11-11,8.767902374267578
2024-11-12,8.35413646697998
2024-11-13,8.35413646697998
2024-11-14,7.891112804412842
2024-11-18,8.068440437316895
2024-11-19,8.09799575805664
2024-11-21,7.940370559692383
2024-11-22,8.12755012512207
2024-11-25,8.038886070251465
2024-11-26,8.403393745422363
2024-11-27,7.812299728393555
2024-11-28,6.6695170402526855
2024-11-29,6.866548538208008
2024-12-02,7.053728103637695
2024-12-03,6.93550968170166
2024-12-04,6.876399993896484
2024-12-05,7.122689723968506
2024-12-06,6.649813652038574
2024-12-09,6.718775272369385
2024-12-10,6.93550968170166
2024-12-11,7.191650867462158
2024-12-12,6.67936897277832
2024-12-13,6.403524398803711
2024-12-16,6.561149597167969
2024-12-17,6.45278263092041
2024-12-18,5.891242504119873
2024-12-19,6.45278263092041
2024-12-20,6.502039909362793
2024-12-23,6.098125457763672
2024-12-26,6.157235145568848
2024-12-27,6.058719158172607
2024-12-30,6.098125457763672
2025-01-02,5.585843563079834
2025-01-03,5.743468761444092
2025-01-06,5.792726993560791
2025-01-07,5.812429904937744
2025-01-08,5.605546951293945
2025-01-09,5.585843563079834
2025-01-10,5.625249862670898
2025-01-13,5.723765850067139
2025-01-14,5.654804229736328
2025-01-15,6.216344356536865
2025-01-16,5.891242504119873
2025-01-17,5.763172149658203
2025-01-20,5.753320693969727
2025-01-21,5.861687660217285
2025-01-22,6.078422546386719
2025-01-23,5.989758014678955
2025-01-24,6.1867899894714355
2025-01-27,6.334563255310059
2025-01-28,6.295156955718994
2025-01-29,6.285305500030518
2025-01-30,6.541446208953857
2025-01-31,6.413376331329346
2025-02-03,6.373969554901123
2025-02-04,6.3641180992126465
2025-02-05,6.176938056945801
2025-02-06,6.472485542297363
2025-02-07,6.117828845977783
2025-02-10,6.176938056945801
2025-02-11,6.393672466278076
2025-02-12,6.137531757354736
2025-02-13,6.157235145568848
2025-02-14,6.6695170402526855
2025-02-17,6.866548538208008
2025-02-18,6.896103382110596
2025-02-19,6.689219951629639
2025-02-20,6.531595230102539
2025-02-21,6.620258808135986
2025-02-24,6.039016246795654
2025-02-25,6.0291643142700195
2025-02-26,5.9306488037109375
2025-02-27,6.009461402893066
2025-02-28,6.048867702484131
2025-03-05,6.048867702484131
2025-03-06,6.2656025886535645
2025-03-07,6.649813652038574
2025-03-10,6.521743297576904
2025-03-11,6.649813652038574
2025-03-12,6.817290782928467
2025-03-13,6.827142238616943
2025-03-14,7.29016637802124
2025-03-17,7.300017833709717
2025-03-18,7.388681888580322
2025-03-19,7.723635673522949
2025-03-20,6.699071884155273
2025-03-21,7.034025192260742
2025-03-24,6.7483296394348145
2025-03-25,6.984767436981201
2025-03-26,6.93550968170166
2025-03-27,6.945361137390137
2025-03-28,6.6695170402526855
2025-03-31,6.236047744750977
2025-04-01,6.541446208953857
2025-04-02,6.45278263092041
2025-04-03,6.659665584564209
2025-04-04,6.344415187835693
2025-04-07,6.167087078094482
2025-04-08,6.3148603439331055
2025-04-09,6.580852508544922
2025-04-10,6.295156955718994
2025-04-11,6.492188930511475
2025-04-14,6.728626251220703
2025-04-15,7.043877124786377
2025-04-16,7.073431491851807
2025-04-17,7.457643032073975
2025-04-22,7.240908145904541
2025-04-23,7.418237209320068
2025-04-24,8.019183158874512
2025-04-25,7.989627838134766
2025-04-28,8.117698669433594
2025-04-29,7.900964260101318
2025-04-30,8.019183158874512
2025-05-02,7.910815238952637
2025-05-05,7.64482307434082
2025-05-06,7.526604175567627
2025-05-07,7.792596340179443
2025-05-08,7.989627838134766
2025-05-09,7.950221538543701
2025-05-12,7.625119686126709
2025-05-13,8.196511268615723
2025-05-14,7.910815238952637
2025-05-15,7.940370559692383
2025-05-16,7.969925403594971
2025-05-19,8.029033660888672
2025-05-20,8.1571044921875
2025-05-21,7.979776859283447
2025-05-22,7.960073471069336
2025-05-23,7.989627838134766
2025-05-26,7.832002639770508
2025-05-27,8.304879188537598
2025-05-28,8.403393745422363
2025-05-29,8.275323867797852
2025-05-30,8.413246154785156
2025-06-02,8.295026779174805
2025-06-03,8.531464576721191
2025-06-04,8.265472412109375
2025-06-05,8.285175323486328
2025-06-06,7.979776859283447
2025-06-09,7.871408939361572
2025-06-10,7.989627838134766
2025-06-11,7.969925403594971
2025-06-12,8.019183158874512
2025-06-13,7.891112804412842
2025-06-16,8.078291893005371
2025-06-17,8.048737525939941
2025-06-18,8.09799575805664
2025-06-20,7.900964260101318
2025-06-23,7.969925403594971
2025-06-24,8.235917091369629
2025-06-25,8.226066589355469
2025-06-26,8.275323867797852
2025-06-27,8.35413646697998
2025-06-30,8.423097610473633
2025-07-01,8.58072280883789
2025-07-02,8.14725399017334
2025-07-03,8.62998104095459
2025-07-04,8.698941230773926
2025-07-07,8.403393745422363
2025-07-08,8.304879188537598
2025-07-09,8.235917091369629
2025-07-10,8.166956901550293
2025-07-11,7.832002639770508
2025-07-14,7.871408939361572
2025-07-15,8.1078462600708
2025-07-16,7.881260871887207
2025-07-17,8.019183158874512
2025-07-18,7.575861930847168
2025-07-21,7.497049331665039
2025-07-22,7.812299728393555
2025-07-23,7.910815238952637
2025-07-24,7.812299728393555
2025-07-25,7.769999980926514
2025-07-28,7.420000076293945
2025-07-29,7.559999942779541
2025-07-30,7.760000228881836
2025-07-31,7.730000019073486
2025-08-01,7.670000076293945
2025-08-04,7.929999828338623
2025-08-05,7.789999961853027
2025-08-06,8.100000381469727
2025-08-07,9.199999809265137
2025-08-08,9.0
2025-08-11,8.789999961853027
2025-08-12,8.960000038146973
2025-08-13,8.260000228881836
2025-08-14,8.140000343322754
2025-08-15,8.15999984741211
2025-08-18,8.5
2025-08-19,8.15999984741211
2025-08-20,8.279999732971191
2025-08-21,8.0600004196167
2025-08-22,8.529999732971191
