Date,JSWENERGY.NS
2015-08-03,74.31244659423828
2015-08-04,72.50215911865234
2015-08-05,71.82329559326172
2015-08-06,71.23494720458984
2015-08-07,69.83197784423828
2015-08-10,69.37940979003906
2015-08-11,69.10786437988281
2015-08-12,65.985107421875
2015-08-13,62.90761184692383
2015-08-14,67.2070541381836
2015-08-17,70.01300048828125
2015-08-18,68.61004638671875
2015-08-19,68.06694030761719
2015-08-20,66.61871337890625
2015-08-21,66.79972839355469
2015-08-24,55.892738342285156
2015-08-25,59.51332092285156
2015-08-26,62.27401351928711
2015-08-27,66.79972839355469
2015-08-28,67.52386474609375
2015-08-31,68.8363265991211
2015-09-01,63.72224807739258
2015-09-02,62.54555892944336
2015-09-03,66.8902587890625
2015-09-04,64.3558349609375
2015-09-07,61.278350830078125
2015-09-08,67.1165542602539
2015-09-09,70.60134887695312
2015-09-10,74.17667388916016
2015-09-11,74.04090118408203
2015-09-14,75.89643859863281
2015-09-15,74.40296936035156
2015-09-16,76.07748413085938
2015-09-18,74.99129486083984
2015-09-21,78.11407470703125
2015-09-22,76.39429473876953
2015-09-23,78.52136993408203
2015-09-24,79.0644760131836
2015-09-28,78.47611999511719
2015-09-29,79.60755920410156
2015-09-30,85.26470184326172
2015-10-01,80.87476348876953
2015-10-05,84.58584594726562
2015-10-06,83.72596740722656
2015-10-07,82.54927062988281
2015-10-08,80.60321044921875
2015-10-09,77.93303680419922
2015-10-12,79.2455062866211
2015-10-13,82.14195251464844
2015-10-14,79.0644760131836
2015-10-15,79.60755920410156
2015-10-16,78.88343811035156
2015-10-19,80.60321044921875
2015-10-20,83.7712173461914
2015-10-21,83.04710388183594
2015-10-23,84.31430053710938
2015-10-26,79.69805908203125
2015-10-27,82.54927062988281
2015-10-28,79.51704406738281
2015-10-29,81.55360412597656
2015-10-30,84.45008087158203
2015-11-02,84.85739135742188
2015-11-03,84.72161865234375
2015-11-04,84.85739135742188
2015-11-05,81.23680877685547
2015-11-06,77.66149139404297
2015-11-09,78.7476577758789
2015-11-10,76.53004455566406
2015-11-13,74.90079498291016
2015-11-16,75.39862823486328
2015-11-17,76.21324920654297
2015-11-18,76.66580963134766
2015-11-19,77.6162338256836
2015-11-20,79.01921081542969
2015-11-23,79.33602142333984
2015-11-24,77.34468841552734
2015-11-26,78.70240783691406
2015-11-27,79.01921081542969
2015-11-30,77.52571868896484
2015-12-01,78.15931701660156
2015-12-02,78.20457458496094
2015-12-03,77.16365814208984
2015-12-04,76.98262023925781
2015-12-07,75.85120391845703
2015-12-08,71.46123504638672
2015-12-09,71.05392456054688
2015-12-10,71.8685531616211
2015-12-11,67.7501449584961
2015-12-14,69.87723541259766
2015-12-15,68.92684173583984
2015-12-16,71.23494720458984
2015-12-17,73.31678771972656
2015-12-18,74.17667388916016
2015-12-21,75.35335540771484
2015-12-22,74.40296936035156
2015-12-23,75.4891357421875
2015-12-24,75.71541595458984
2015-12-28,75.17233276367188
2015-12-29,75.53438568115234
2015-12-30,76.75633239746094
2015-12-31,76.98262023925781
2016-01-01,78.43087005615234
2016-01-04,77.02787780761719
2016-01-05,76.93736267089844
2016-01-06,76.07748413085938
2016-01-07,72.04957580566406
2016-01-08,75.03656005859375
2016-01-11,75.08181762695312
2016-01-12,75.76067352294922
2016-01-13,72.4116439819336
2016-01-14,70.51083374023438
2016-01-15,65.4420166015625
2016-01-18,63.58647918701172
2016-01-19,67.433349609375
2016-01-20,62.99812698364258
2016-01-21,66.48292541503906
2016-01-22,67.2523193359375
2016-01-25,66.6639633178711
2016-01-27,66.93550872802734
2016-01-28,67.433349609375
2016-01-29,69.37940979003906
2016-02-01,68.02169036865234
2016-02-02,67.34282684326172
2016-02-03,62.59081268310547
2016-02-04,63.360191345214844
2016-02-05,64.0390396118164
2016-02-08,63.58647918701172
2016-02-09,62.77183532714844
2016-02-10,61.685672760009766
2016-02-11,56.662109375
2016-02-12,56.79788589477539
2016-02-15,59.55858612060547
2016-02-16,57.56725311279297
2016-02-17,58.65343475341797
2016-02-18,61.414119720458984
2016-02-19,59.78486633300781
2016-02-22,59.60382843017578
2016-02-23,58.200862884521484
2016-02-24,59.01548385620117
2016-02-25,56.843135833740234
2016-02-26,56.34530258178711
2016-02-29,55.892738342285156
2016-03-01,57.15993881225586
2016-03-02,57.11468505859375
2016-03-03,59.78486633300781
2016-03-04,62.81709671020508
2016-03-08,62.99812698364258
2016-03-09,62.54555892944336
2016-03-10,63.31492233276367
2016-03-11,62.54555892944336
2016-03-14,61.95721435546875
2016-03-15,60.19218063354492
2016-03-16,61.73092269897461
2016-03-17,61.866695404052734
2016-03-18,63.85802459716797
2016-03-21,64.85368347167969
2016-03-22,65.4420166015625
2016-03-23,63.58647918701172
2016-03-28,59.64909362792969
2016-03-29,60.37320327758789
2016-03-30,62.4097900390625
2016-03-31,62.9528694152832
2016-04-01,61.504642486572266
2016-04-04,61.504642486572266
2016-04-05,59.739601135253906
2016-04-06,60.01115036010742
2016-04-07,59.6943473815918
2016-04-08,59.01548385620117
2016-04-11,60.64476013183594
2016-04-12,61.866695404052734
2016-04-13,63.133907318115234
2016-04-18,64.80840301513672
2016-04-20,65.26097869873047
2016-04-21,63.9937858581543
2016-04-22,63.04338073730469
2016-04-25,61.59515380859375
2016-04-26,61.685672760009766
2016-04-27,61.414119720458984
2016-04-28,60.91630554199219
2016-04-29,61.278350830078125
2016-05-02,60.73526382446289
2016-05-03,60.282691955566406
2016-05-04,60.32795333862305
2016-05-05,60.37320327758789
2016-05-06,61.323612213134766
2016-05-09,62.047733306884766
2016-05-10,62.047733306884766
2016-05-11,61.54989242553711
2016-05-12,61.36886978149414
2016-05-13,61.23309326171875
2016-05-16,63.54121780395508
2016-05-17,64.26532745361328
2016-05-18,64.08430480957031
2016-05-19,62.81709671020508
2016-05-20,61.54989242553711
2016-05-23,60.82577896118164
2016-05-24,60.64476013183594
2016-05-25,61.459381103515625
2016-05-26,62.002471923828125
2016-05-27,64.89892578125
2016-05-30,64.98944854736328
2016-05-31,64.40111541748047
2016-06-01,63.63172912597656
2016-06-02,63.4506950378418
2016-06-03,62.54555892944336
2016-06-06,62.9528694152832
2016-06-07,64.0390396118164
2016-06-08,72.81895446777344
2016-06-09,70.8729019165039
2016-06-10,72.4116439819336
2016-06-13,71.32546997070312
2016-06-14,71.64226531982422
2016-06-15,74.17667388916016
2016-06-16,76.30377197265625
2016-06-17,76.12273406982422
2016-06-20,75.71541595458984
2016-06-21,75.39862823486328
2016-06-22,71.82329559326172
2016-06-23,73.04524230957031
2016-06-24,72.32112884521484
2016-06-27,72.45690155029297
2016-06-28,72.32112884521484
2016-06-29,76.53004455566406
2016-06-30,75.94170379638672
2016-07-01,75.30811309814453
2016-07-04,76.48479461669922
2016-07-05,76.98262023925781
2016-07-07,76.30377197265625
2016-07-08,75.71541595458984
2016-07-11,76.08635711669922
2016-07-12,77.06002807617188
2016-07-13,75.06629943847656
2016-07-14,74.37081146240234
2016-07-15,74.23171997070312
2016-07-18,74.23171997070312
2016-07-19,75.390869140625
2016-07-20,77.4773178100586
2016-07-21,74.04624938964844
2016-07-22,73.6753158569336
2016-07-25,74.37081146240234
2016-07-26,73.6753158569336
2016-07-27,72.79438781738281
2016-07-28,75.1590347290039
2016-07-29,76.55001831054688
2016-08-01,76.50364685058594
2016-08-02,75.76179504394531
2016-08-03,73.7217025756836
2016-08-04,73.9535140991211
2016-08-05,75.57632446289062
2016-08-08,76.17908477783203
2016-08-09,76.92093658447266
2016-08-10,75.57632446289062
2016-08-11,72.23799133300781
2016-08-12,74.18534851074219
2016-08-16,72.46981811523438
2016-08-17,73.21166229248047
2016-08-18,73.7217025756836
2016-08-19,73.7217025756836
2016-08-22,72.8871078491211
2016-08-23,72.84074401855469
2016-08-24,73.2580337524414
2016-08-25,74.23171997070312
2016-08-26,72.3307113647461
2016-08-29,72.145263671875
2016-08-30,72.28434753417969
2016-08-31,72.0525131225586
2016-09-01,70.66154479980469
2016-09-02,70.93974304199219
2016-09-06,71.86705780029297
2016-09-07,72.19161987304688
2016-09-08,73.81441497802734
2016-09-09,75.90088653564453
2016-09-12,73.35077667236328
2016-09-14,75.390869140625
2016-09-15,74.83447265625
2016-09-16,73.86080169677734
2016-09-19,74.60263061523438
2016-09-20,73.62895965576172
2016-09-21,73.44349670410156
2016-09-22,73.02620697021484
2016-09-23,73.30439758300781
2016-09-26,71.9134292602539
2016-09-27,71.95979309082031
2016-09-28,71.95979309082031
2016-09-29,67.60140228271484
2016-09-30,67.74049377441406
2016-10-03,68.9460220336914
2016-10-04,69.73422241210938
2016-10-05,69.27057647705078
2016-10-06,69.08511352539062
2016-10-07,68.25051879882812
2016-10-10,68.85327911376953
2016-10-13,65.00489807128906
2016-10-14,65.8395004272461
2016-10-17,64.86580657958984
2016-10-18,65.65404510498047
2016-10-19,66.30315399169922
2016-10-20,66.62771606445312
2016-10-21,65.79313659667969
2016-10-24,65.607666015625
2016-10-25,64.91218566894531
2016-10-26,61.85203170776367
2016-10-27,60.321964263916016
2016-10-28,60.64652633666992
2016-11-01,61.712947845458984
2016-11-02,60.64652633666992
2016-11-03,59.53374099731445
2016-11-04,58.14276885986328
2016-11-07,58.2818717956543
2016-11-08,57.86457824707031
2016-11-09,54.80442428588867
2016-11-10,58.235496520996094
2016-11-11,56.659061431884766
2016-11-15,53.04252624511719
2016-11-16,53.73801803588867
2016-11-17,52.71796417236328
2016-11-18,52.71796417236328
2016-11-21,50.67786407470703
2016-11-22,50.353309631347656
2016-11-23,51.2806282043457
2016-11-24,50.81696319580078
2016-11-25,52.5788688659668
2016-11-28,53.135257720947266
2016-11-29,54.989891052246094
2016-11-30,55.26808547973633
2016-12-01,54.34076690673828
2016-12-02,52.810699462890625
2016-12-05,52.30067443847656
2016-12-06,54.10893630981445
2016-12-07,53.274356842041016
2016-12-08,53.877113342285156
2016-12-09,54.57259750366211
2016-12-12,54.2480354309082
2016-12-13,54.479862213134766
2016-12-14,54.94352340698242
2016-12-15,57.261817932128906
2016-12-16,55.68537902832031
2016-12-19,56.00994110107422
2016-12-20,54.80442428588867
2016-12-21,55.45355224609375
2016-12-22,54.34076690673828
2016-12-23,54.10893630981445
2016-12-26,51.41972351074219
2016-12-27,52.5788688659668
2016-12-28,54.433502197265625
2016-12-29,55.407188415527344
2016-12-30,56.4272346496582
2017-01-02,57.7254753112793
2017-01-03,56.19540023803711
2017-01-04,56.659061431884766
2017-01-05,57.122718811035156
2017-01-06,60.55379867553711
2017-01-09,59.441009521484375
2017-01-10,59.719207763671875
2017-01-11,59.62648010253906
2017-01-12,60.739261627197266
2017-01-13,60.69289016723633
2017-01-16,60.13650131225586
2017-01-17,59.3482780456543
2017-01-18,57.30818557739258
2017-01-19,55.639015197753906
2017-01-20,56.84452819824219
2017-01-23,54.989891052246094
2017-01-24,56.70543670654297
2017-01-25,55.917205810546875
2017-01-27,58.00366973876953
2017-01-30,57.91093826293945
2017-01-31,56.56633758544922
2017-02-01,56.56633758544922
2017-02-02,57.679107666015625
2017-02-03,57.86457824707031
2017-02-06,58.235496520996094
2017-02-07,57.679107666015625
2017-02-08,58.096405029296875
2017-02-09,58.652793884277344
2017-02-10,58.513694763183594
2017-02-13,57.679107666015625
2017-02-14,57.02999496459961
2017-02-15,55.5926513671875
2017-02-16,56.79815673828125
2017-02-17,56.380863189697266
2017-02-20,57.35454559326172
2017-02-21,59.394649505615234
2017-02-22,58.513694763183594
2017-02-23,58.14276885986328
2017-02-27,60.41469192504883
2017-02-28,60.461055755615234
2017-03-01,60.04376983642578
2017-03-02,57.632747650146484
2017-03-03,57.58638381958008
2017-03-06,59.07008743286133
2017-03-07,59.20918273925781
2017-03-08,57.493648529052734
2017-03-09,56.98362350463867
2017-03-10,56.659061431884766
2017-03-14,57.7254753112793
2017-03-15,57.81820297241211
2017-03-16,59.394649505615234
2017-03-17,59.20918273925781
2017-03-20,58.42096710205078
2017-03-21,57.54001235961914
2017-03-22,55.917205810546875
2017-03-23,56.84452819824219
2017-03-24,57.30818557739258
2017-03-27,56.51996612548828
2017-03-28,57.122718811035156
2017-03-29,56.79815673828125
2017-03-30,58.235496520996094
2017-03-31,58.14276885986328
2017-04-03,59.53374099731445
2017-04-05,61.805667877197266
2017-04-06,62.686614990234375
2017-04-07,61.434749603271484
2017-04-10,60.60015869140625
2017-04-11,60.50743103027344
2017-04-12,59.580108642578125
2017-04-13,59.99740219116211
2017-04-17,58.791893005371094
2017-04-18,59.20918273925781
2017-04-19,60.461055755615234
2017-04-20,59.76556396484375
2017-04-21,59.07008743286133
2017-04-24,58.8382568359375
2017-04-25,59.394649505615234
2017-04-26,59.116455078125
2017-04-27,62.03750228881836
2017-04-28,62.176605224609375
2017-05-02,57.7254753112793
2017-05-03,58.74552536010742
2017-05-04,58.3282356262207
2017-05-05,59.76556396484375
2017-05-08,62.08386993408203
2017-05-09,63.89213943481445
2017-05-10,64.72671508789062
2017-05-11,63.196651458740234
2017-05-12,61.944766998291016
2017-05-15,63.56758117675781
2017-05-16,63.05754470825195
2017-05-17,63.24300765991211
2017-05-18,60.461055755615234
2017-05-19,60.04376983642578
2017-05-22,60.461055755615234
2017-05-23,58.93098831176758
2017-05-24,57.58638381958008
2017-05-25,59.023719787597656
2017-05-26,59.85831069946289
2017-05-29,57.35454559326172
2017-05-30,57.632747650146484
2017-05-31,58.513694763183594
2017-06-01,58.46733093261719
2017-06-02,59.023719787597656
2017-06-05,59.3482780456543
2017-06-06,58.42096710205078
2017-06-07,58.42096710205078
2017-06-08,60.04376983642578
2017-06-09,59.53374099731445
2017-06-12,58.513694763183594
2017-06-13,58.42096710205078
2017-06-14,58.14276885986328
2017-06-15,59.07008743286133
2017-06-16,58.37459945678711
2017-06-19,58.18913650512695
2017-06-20,58.0500373840332
2017-06-21,59.99740219116211
2017-06-22,60.18286895751953
2017-06-23,58.513694763183594
2017-06-27,58.560062408447266
2017-06-28,58.60642623901367
2017-06-29,60.09013748168945
2017-06-30,59.85650634765625
2017-07-03,60.74430847167969
2017-07-04,61.86573028564453
2017-07-05,63.31426239013672
2017-07-06,60.3704948425293
2017-07-07,59.949954986572266
2017-07-10,60.13685989379883
2017-07-11,60.04340744018555
2017-07-12,60.3704948425293
2017-07-13,59.90322494506836
2017-07-14,59.249061584472656
2017-07-17,58.40798568725586
2017-07-18,58.22107696533203
2017-07-19,59.996681213378906
2017-07-20,61.16483688354492
2017-07-21,62.5666389465332
2017-07-24,61.4919319152832
2017-07-25,62.099369049072266
2017-07-26,63.54788589477539
2017-07-27,62.753543853759766
2017-07-28,67.33272552490234
2017-07-31,65.83747100830078
2017-08-01,65.41694641113281
2017-08-02,65.08985137939453
2017-08-03,62.66009521484375
2017-08-04,63.781517028808594
2017-08-07,64.48241424560547
2017-08-08,66.30474090576172
2017-08-09,65.93093872070312
2017-08-10,60.65085220336914
2017-08-11,59.576148986816406
2017-08-14,59.996681213378906
2017-08-16,60.3704948425293
2017-08-17,60.04340744018555
2017-08-18,59.7630500793457
2017-08-21,58.68833923339844
2017-08-22,57.00619888305664
2017-08-23,57.14637756347656
2017-08-24,59.622867584228516
2017-08-28,62.5199089050293
2017-08-29,61.071388244628906
2017-08-30,62.23955154418945
2017-08-31,63.033897399902344
2017-09-01,62.66009521484375
2017-09-04,62.3329963684082
2017-09-05,62.89373016357422
2017-09-06,62.099369049072266
2017-09-07,62.753543853759766
2017-09-08,67.37944793701172
2017-09-11,69.15505981445312
2017-09-12,72.1922607421875
2017-09-13,72.00536346435547
2017-09-14,73.17352294921875
2017-09-15,72.75299072265625
2017-09-18,71.72500610351562
2017-09-19,73.92115020751953
2017-09-20,74.20150756835938
2017-09-21,71.86518096923828
2017-09-22,68.54759979248047
2017-09-25,68.36070251464844
2017-09-26,68.26725006103516
2017-09-27,64.38896179199219
2017-09-28,68.36070251464844
2017-09-29,68.9214096069336
2017-10-03,70.27648162841797
2017-10-04,71.49137878417969
2017-10-05,71.63156127929688
2017-10-06,72.23899841308594
2017-10-09,71.07083892822266
2017-10-10,74.24822235107422
2017-10-11,74.66876220703125
2017-10-12,75.74347686767578
2017-10-13,74.5285873413086
2017-10-16,73.64079284667969
2017-10-17,76.81818389892578
2017-10-18,75.83692932128906
2017-10-19,75.41638946533203
2017-10-23,75.79019927978516
2017-10-24,76.67800903320312
2017-10-25,76.16401672363281
2017-10-26,78.21996307373047
2017-10-27,80.50956726074219
2017-10-30,81.30390930175781
2017-10-31,79.80867767333984
2017-11-01,79.85540008544922
2017-11-02,77.1919937133789
2017-11-03,76.30418395996094
2017-11-06,76.63127136230469
2017-11-07,74.24822235107422
2017-11-08,76.16401672363281
2017-11-09,77.42561340332031
2017-11-10,78.07978820800781
2017-11-13,76.44436645507812
2017-11-14,75.4631118774414
2017-11-15,74.01459503173828
2017-11-16,75.08930206298828
2017-11-17,75.27621459960938
2017-11-20,75.36966705322266
2017-11-21,74.62203979492188
2017-11-22,73.4538803100586
2017-11-23,77.70597839355469
2017-11-24,78.68724060058594
2017-11-27,78.31343078613281
2017-11-28,76.39764404296875
2017-11-29,76.070556640625
2017-11-30,78.26670837402344
2017-12-01,78.12652587890625
2017-12-04,78.40687561035156
2017-12-05,75.65001678466797
2017-12-06,73.3136978149414
2017-12-07,76.21074676513672
2017-12-08,77.47235107421875
2017-12-11,76.58454895019531
2017-12-12,75.13603210449219
2017-12-13,74.62203979492188
2017-12-14,74.15477752685547
2017-12-15,75.50984191894531
2017-12-18,74.62203979492188
2017-12-19,76.39764404296875
2017-12-20,78.21996307373047
2017-12-21,80.88337707519531
2017-12-22,83.31315612792969
2017-12-26,85.46257019042969
2017-12-27,83.64022827148438
2017-12-28,83.07952117919922
2017-12-29,86.35035705566406
2018-01-01,85.08876037597656
2018-01-02,83.96732330322266
2018-01-03,84.38786315917969
2018-01-04,85.08876037597656
2018-01-05,85.60274505615234
2018-01-08,85.46257019042969
2018-01-09,83.54679107666016
2018-01-10,85.6961898803711
2018-01-11,89.06050109863281
2018-01-12,88.63995361328125
2018-01-15,89.34085083007812
2018-01-16,85.97655487060547
2018-01-17,88.40631866455078
2018-01-18,83.45333099365234
2018-01-19,85.6961898803711
2018-01-22,82.89260864257812
2018-01-23,84.66822052001953
2018-01-24,83.68696594238281
2018-01-25,81.49081420898438
2018-01-29,80.46284484863281
2018-01-30,81.58428192138672
2018-01-31,81.86463928222656
2018-02-01,81.63101196289062
2018-02-02,78.54706573486328
2018-02-05,79.57503509521484
2018-02-06,77.3321762084961
2018-02-07,76.53782653808594
2018-02-08,77.1919937133789
2018-02-09,77.09854125976562
2018-02-12,77.14527893066406
2018-02-14,76.67800903320312
2018-02-15,75.18275451660156
2018-02-16,74.85568237304688
2018-02-19,73.82769012451172
2018-02-20,74.66876220703125
2018-02-21,74.1080551147461
2018-02-22,73.92115020751953
2018-02-23,76.63127136230469
2018-02-26,76.58454895019531
2018-02-27,76.02383422851562
2018-02-28,75.41638946533203
2018-03-01,75.36966705322266
2018-03-05,74.34168243408203
2018-03-06,73.92115020751953
2018-03-07,72.70626831054688
2018-03-08,74.29496765136719
2018-03-09,73.64079284667969
2018-03-12,72.4259033203125
2018-03-13,74.62203979492188
2018-03-14,73.68750762939453
2018-03-15,73.78096008300781
2018-03-16,72.79971313476562
2018-03-19,68.73451232910156
2018-03-20,70.41666412353516
2018-03-21,70.79048156738281
2018-03-22,69.06159973144531
2018-03-23,67.33272552490234
2018-03-26,68.40741729736328
2018-03-27,69.34195709228516
2018-03-28,68.03361511230469
2018-04-02,70.51011657714844
2018-04-03,73.96786499023438
2018-04-04,75.65001678466797
2018-04-05,77.56580352783203
2018-04-06,76.39764404296875
2018-04-09,75.36966705322266
2018-04-10,75.65001678466797
2018-04-11,75.6032943725586
2018-04-12,74.1080551147461
2018-04-13,75.04258728027344
2018-04-16,75.32292938232422
2018-04-17,77.93961334228516
2018-04-18,79.43485260009766
2018-04-19,79.80867767333984
2018-04-20,78.12652587890625
2018-04-23,78.03306579589844
2018-04-24,78.1732406616211
2018-04-25,77.28543853759766
2018-04-26,76.21074676513672
2018-04-27,75.55656433105469
2018-04-30,79.20122528076172
2018-05-02,76.63127136230469
2018-05-03,76.44436645507812
2018-05-04,70.32321166992188
2018-05-07,69.57559204101562
2018-05-08,67.14581298828125
2018-05-09,65.51038360595703
2018-05-10,64.99640655517578
2018-05-11,65.51038360595703
2018-05-14,63.781517028808594
2018-05-15,65.79076385498047
2018-05-16,67.84671783447266
2018-05-17,67.79998779296875
2018-05-18,67.37944793701172
2018-05-21,65.37020874023438
2018-05-22,65.18331146240234
2018-05-23,64.94967651367188
2018-05-24,65.79076385498047
2018-05-25,68.5943374633789
2018-05-28,72.75299072265625
2018-05-29,71.63156127929688
2018-05-30,76.39764404296875
2018-05-31,76.86490631103516
2018-06-01,70.51011657714844
2018-06-04,69.38868713378906
2018-06-05,66.5851058959961
2018-06-06,68.96814727783203
2018-06-07,69.38868713378906
2018-06-08,69.99613952636719
2018-06-11,70.51011657714844
2018-06-12,69.90267944335938
2018-06-13,68.9214096069336
2018-06-14,67.33272552490234
2018-06-15,67.37944793701172
2018-06-18,67.14581298828125
2018-06-19,66.72528839111328
2018-06-20,67.79998779296875
2018-06-21,67.19254302978516
2018-06-22,65.55712890625
2018-06-25,64.8562240600586
2018-06-26,63.12735366821289
2018-06-27,60.09013748168945
2018-06-28,60.04340744018555
2018-06-29,61.305023193359375
2018-07-02,58.78179931640625
2018-07-03,60.23030471801758
2018-07-04,62.052642822265625
2018-07-05,63.31426239013672
2018-07-06,62.23955154418945
2018-07-09,63.641334533691406
2018-07-10,63.454437255859375
2018-07-11,64.76277160644531
2018-07-12,63.40769958496094
2018-07-13,62.052642822265625
2018-07-16,59.43595886230469
2018-07-17,60.13685989379883
2018-07-18,59.06215286254883
2018-07-19,59.108882904052734
2018-07-20,57.800537109375
2018-07-23,59.34251022338867
2018-07-24,60.69757080078125
2018-07-25,59.949954986572266
2018-07-26,59.71632766723633
2018-07-27,62.37973403930664
2018-07-30,61.398468017578125
2018-07-31,61.585384368896484
2018-08-01,61.25830078125
2018-08-02,61.11811828613281
2018-08-03,61.21157455444336
2018-08-06,63.54788589477539
2018-08-07,63.033897399902344
2018-08-08,63.174072265625
2018-08-09,63.641334533691406
2018-08-10,63.5946159362793
2018-08-13,62.5666389465332
2018-08-14,64.4356918334961
2018-08-16,63.96842956542969
2018-08-17,63.033897399902344
2018-08-20,63.26752471923828
2018-08-21,63.31426239013672
2018-08-23,62.94044494628906
2018-08-24,63.54788589477539
2018-08-27,63.82825469970703
2018-08-28,64.15532684326172
2018-08-29,63.96842956542969
2018-08-30,65.79076385498047
2018-08-31,68.1270751953125
2018-09-03,66.8187255859375
2018-09-04,64.8562240600586
2018-09-05,63.641334533691406
2018-09-06,64.90294647216797
2018-09-07,65.69730377197266
2018-09-10,63.688072204589844
2018-09-11,61.86573028564453
2018-09-12,62.052642822265625
2018-09-14,64.62259674072266
2018-09-17,65.04312896728516
2018-09-18,64.90294647216797
2018-09-19,63.174072265625
2018-09-21,59.48269271850586
2018-09-24,60.23030471801758
2018-09-25,60.51067352294922
2018-09-26,58.78179931640625
2018-09-27,58.82852554321289
2018-09-28,57.23982238769531
2018-10-01,56.585655212402344
2018-10-03,59.06215286254883
2018-10-04,58.96870422363281
2018-10-05,56.1183967590332
2018-10-08,54.81005096435547
2018-10-09,54.99695587158203
2018-10-10,57.23982238769531
2018-10-11,55.370765686035156
2018-10-12,59.249061584472656
2018-10-15,59.996681213378906
2018-10-16,60.74430847167969
2018-10-17,60.13685989379883
2018-10-19,60.79103088378906
2018-10-22,60.41721725463867
2018-10-23,59.38924026489258
2018-10-24,59.809776306152344
2018-10-25,58.92197799682617
2018-10-26,59.809776306152344
2018-10-29,61.4919319152832
2018-10-30,61.77228546142578
2018-10-31,60.69757080078125
2018-11-01,61.0246696472168
2018-11-02,61.398468017578125
2018-11-05,63.50115966796875
2018-11-06,63.641334533691406
2018-11-07,64.01515197753906
2018-11-09,67.79998779296875
2018-11-12,65.79076385498047
2018-11-13,67.14581298828125
2018-11-14,66.39820098876953
2018-11-15,65.65057373046875
2018-11-16,66.25801849365234
2018-11-19,66.91217803955078
2018-11-20,65.04312896728516
2018-11-21,64.01515197753906
2018-11-22,63.12735366821289
2018-11-26,62.753543853759766
2018-11-27,62.613365173339844
2018-11-28,63.080623626708984
2018-11-29,63.54788589477539
2018-11-30,63.87497329711914
2018-12-03,64.94967651367188
