Date,JSWENERGY.NS
2022-03-30,292.9132080078125
2022-03-31,295.5538330078125
2022-04-01,302.39990234375
2022-04-04,317.51007080078125
2022-04-05,333.3537902832031
2022-04-06,331.348876953125
2022-04-07,320.6886291503906
2022-04-08,335.2120056152344
2022-04-11,351.88702392578125
2022-04-12,334.331787109375
2022-04-13,318.73260498046875
2022-04-18,334.6252136230469
2022-04-19,330.2241516113281
2022-04-20,327.58355712890625
2022-04-21,332.62030029296875
2022-04-22,336.1411437988281
2022-04-25,322.4001159667969
2022-04-26,338.48834228515625
2022-04-27,334.7718811035156
2022-04-28,323.1336364746094
2022-04-29,310.6640319824219
2022-05-02,298.2433776855469
2022-05-04,302.3020935058594
2022-05-05,300.1504211425781
2022-05-06,294.7225036621094
2022-05-09,279.6122741699219
2022-05-10,273.1085510253906
2022-05-11,252.8148651123047
2022-05-12,246.2133331298828
2022-05-13,241.71450805664062
2022-05-16,247.386962890625
2022-05-17,267.1916198730469
2022-05-18,272.47283935546875
2022-05-19,261.1279296875
2022-05-20,286.8984680175781
2022-05-23,303.5734558105469
2022-05-24,287.6319885253906
2022-05-25,267.4850158691406
2022-05-26,272.0816650390625
2022-05-27,277.167236328125
2022-05-30,280.1714172363281
2022-05-31,272.48870849609375
2022-06-01,260.6199951171875
2022-06-02,260.0290222167969
2022-06-03,256.63092041015625
2022-06-06,251.8538360595703
2022-06-07,249.09596252441406
2022-06-08,244.3189239501953
2022-06-09,239.83737182617188
2022-06-10,244.0234375
2022-06-13,227.27914428710938
2022-06-14,223.29005432128906
2022-06-15,222.1081085205078
2022-06-16,209.2051544189453
2022-06-17,206.98899841308594
2022-06-20,192.55935668945312
2022-06-21,208.17095947265625
2022-06-22,202.70443725585938
2022-06-23,200.58676147460938
2022-06-24,205.4623260498047
2022-06-27,215.0164031982422
2022-06-28,216.14910888671875
2022-06-29,212.947998046875
2022-06-30,204.82208251953125
2022-07-01,201.17774963378906
2022-07-04,201.62098693847656
2022-07-05,199.2078399658203
2022-07-06,205.0190887451172
2022-07-07,211.96304321289062
2022-07-08,209.0574188232422
2022-07-11,223.78253173828125
2022-07-12,229.34756469726562
2022-07-13,224.9152374267578
2022-07-14,228.46109008789062
2022-07-15,225.30923461914062
2022-07-18,230.52951049804688
2022-07-19,233.43511962890625
2022-07-20,238.0151824951172
2022-07-21,232.00694274902344
2022-07-22,233.9768524169922
2022-07-25,226.1956787109375
2022-07-26,219.44871520996094
2022-07-27,224.3242645263672
2022-07-28,239.14788818359375
2022-07-29,235.1588134765625
2022-08-01,242.44749450683594
2022-08-02,257.66510009765625
2022-08-03,260.521484375
2022-08-04,269.5831298828125
2022-08-05,281.5010986328125
2022-08-08,306.9622802734375
2022-08-10,316.36865234375
2022-08-11,312.87200927734375
2022-08-12,315.23590087890625
2022-08-16,328.5328674316406
2022-08-17,327.20318603515625
2022-08-18,321.98291015625
2022-08-19,311.44384765625
2022-08-22,300.018310546875
2022-08-23,314.1524963378906
2022-08-24,320.2099914550781
2022-08-25,316.7626037597656
2022-08-26,314.64495849609375
2022-08-29,313.2659912109375
2022-08-30,335.9200439453125
2022-09-01,347.9365234375
2022-09-02,343.553466796875
2022-09-05,350.5466613769531
2022-09-06,353.747802734375
2022-09-07,347.4932861328125
2022-09-08,346.3113708496094
2022-09-09,343.70123291015625
2022-09-12,343.4549865722656
2022-09-13,338.8749084472656
2022-09-14,339.6136474609375
2022-09-15,335.3290710449219
2022-09-16,324.39605712890625
2022-09-19,339.12115478515625
2022-09-20,333.95013427734375
2022-09-21,332.2264404296875
2022-09-22,326.66143798828125
2022-09-23,314.30023193359375
2022-09-26,291.6954345703125
2022-09-27,294.748779296875
2022-09-28,287.6570739746094
2022-09-29,294.5517883300781
2022-09-30,295.8322448730469
2022-10-03,287.50933837890625
2022-10-04,288.83905029296875
2022-10-06,325.6764831542969
2022-10-07,339.8106384277344
2022-10-10,340.056884765625
2022-10-11,321.93365478515625
2022-10-12,324.248291015625
2022-10-13,315.3836975097656
2022-10-14,315.6791687011719
2022-10-17,319.47125244140625
2022-10-18,317.2058410644531
2022-10-19,313.75848388671875
2022-10-20,312.47802734375
2022-10-21,307.6517333984375
2022-10-24,311.83782958984375
2022-10-25,305.7310485839844
2022-10-27,309.8678894042969
2022-10-28,313.4629821777344
2022-10-31,332.5711669921875
2022-11-01,343.1102294921875
2022-11-02,332.669677734375
2022-11-03,325.9227294921875
2022-11-04,320.0129699707031
2022-11-07,327.400146484375
2022-11-09,323.5588073730469
2022-11-10,318.33856201171875
2022-11-11,316.6148986816406
2022-11-14,313.6600036621094
2022-11-15,313.5614929199219
2022-11-16,309.9171447753906
2022-11-17,305.0908508300781
2022-11-18,300.31378173828125
2022-11-21,299.42730712890625
2022-11-22,293.369873046875
2022-11-23,297.0634765625
2022-11-24,296.37396240234375
2022-11-25,302.9731750488281
2022-11-28,307.20849609375
2022-11-29,304.2536315917969
2022-11-30,303.514892578125
2022-12-01,305.0415954589844
2022-12-02,303.76116943359375
2022-12-05,305.14007568359375
2022-12-06,305.7310485839844
2022-12-07,299.7228088378906
2022-12-08,296.7679748535156
2022-12-09,291.39996337890625
2022-12-12,295.04425048828125
2022-12-13,293.369873046875
2022-12-14,291.35064697265625
2022-12-15,289.97174072265625
2022-12-16,281.7966003417969
2022-12-19,275.6898498535156
2022-12-20,274.55712890625
2022-12-21,264.01806640625
2022-12-22,265.98797607421875
2022-12-23,249.48995971679688
2022-12-26,259.7335205078125
2022-12-27,265.8894958496094
2022-12-28,279.6296691894531
2022-12-29,282.1905822753906
2022-12-30,283.2740173339844
2023-01-02,289.1344909667969
2023-01-03,285.58868408203125
2023-01-04,280.1714172363281
2023-01-05,276.7733154296875
2023-01-06,274.6064147949219
2023-01-09,280.2206726074219
2023-01-10,279.0386657714844
2023-01-11,275.14813232421875
2023-01-12,269.28759765625
2023-01-13,263.870361328125
2023-01-16,264.1658630371094
2023-01-17,261.8019104003906
2023-01-18,260.8662414550781
2023-01-19,261.752685546875
2023-01-20,258.40380859375
2023-01-23,243.136962890625
2023-01-24,243.5802001953125
2023-01-25,238.16293334960938
2023-01-27,232.94264221191406
2023-01-30,226.09718322753906
2023-01-31,234.76483154296875
2023-02-01,231.66220092773438
2023-02-02,222.1081085205078
2023-02-03,217.3310546875
2023-02-06,221.5171356201172
2023-02-07,217.13406372070312
2023-02-08,220.63067626953125
2023-02-09,232.79490661621094
2023-02-10,226.4911651611328
2023-02-13,221.17239379882812
2023-02-14,219.1532440185547
2023-02-15,224.22576904296875
2023-02-16,220.63067626953125
2023-02-17,222.6005859375
2023-02-20,218.8577423095703
2023-02-21,220.18743896484375
2023-02-22,216.44459533691406
2023-02-23,211.12582397460938
2023-02-24,208.56492614746094
2023-02-27,205.11756896972656
2023-02-28,231.1204833984375
2023-03-01,230.18478393554688
2023-03-02,225.40773010253906
2023-03-03,239.00013732910156
2023-03-06,265.3970642089844
2023-03-08,273.91693115234375
2023-03-09,265.6925354003906
2023-03-10,264.3135986328125
2023-03-13,254.95648193359375
2023-03-14,246.78131103515625
2023-03-15,252.34634399414062
2023-03-16,250.8196258544922
2023-03-17,248.1110076904297
2023-03-20,242.2997589111328
2023-03-21,248.25875854492188
2023-03-22,247.3230438232422
2023-03-23,244.22042846679688
2023-03-24,233.13963317871094
2023-03-27,223.6840362548828
2023-03-28,218.95623779296875
2023-03-29,233.09039306640625
2023-03-31,237.22723388671875
2023-04-03,246.5350799560547
2023-04-05,249.1944580078125
2023-04-06,248.20950317382812
2023-04-10,244.90989685058594
2023-04-11,238.35992431640625
2023-04-12,240.67457580566406
2023-04-13,241.75804138183594
2023-04-17,244.61441040039062
2023-04-18,243.97418212890625
2023-04-19,244.3189239501953
2023-04-20,255.5474853515625
2023-04-21,249.83468627929688
2023-04-24,255.30120849609375
2023-04-25,255.9906463623047
2023-04-26,254.41473388671875
2023-04-27,252.69105529785156
2023-04-28,256.7786560058594
2023-05-02,253.82376098632812
2023-05-03,257.66510009765625
2023-05-04,254.95648193359375
2023-05-05,256.53240966796875
2023-05-08,259.1425476074219
2023-05-09,256.5816345214844
2023-05-10,260.8662414550781
2023-05-11,258.8470458984375
2023-05-12,256.0399475097656
2023-05-15,252.19857788085938
2023-05-16,251.06588745117188
2023-05-17,245.05763244628906
2023-05-18,243.03846740722656
2023-05-19,240.13284301757812
2023-05-22,241.46253967285156
2023-05-23,244.41741943359375
2023-05-24,245.944091796875
2023-05-25,254.80873107910156
2023-05-26,252.05084228515625
2023-05-29,248.8989715576172
2023-05-30,257.22186279296875
2023-05-31,250.22866821289062
2023-06-01,249.6376953125
2023-06-02,249.09165954589844
2023-06-05,247.80104064941406
2023-06-06,261.4519348144531
2023-06-07,266.06842041015625
2023-06-08,262.196533203125
2023-06-09,259.5159912109375
2023-06-12,255.34628295898438
2023-06-13,259.1684875488281
2023-06-14,263.8842468261719
2023-06-15,260.4591369628906
2023-06-16,254.75057983398438
2023-06-19,251.77220153808594
2023-06-20,255.19732666015625
2023-06-21,272.322998046875
2023-06-22,270.1388854980469
2023-06-23,259.5159912109375
2023-06-26,270.0892028808594
2023-06-27,268.89788818359375
2023-06-28,269.7913818359375
2023-06-30,270.7841796875
2023-07-03,286.91705322265625
2023-07-04,292.1788330078125
2023-07-05,299.5751953125
2023-07-06,307.76568603515625
2023-07-07,304.4398498535156
2023-07-10,302.3549499511719
2023-07-11,307.31890869140625
2023-07-12,310.6944580078125
2023-07-13,296.7456970214844
2023-07-14,302.4046325683594
2023-07-17,291.18603515625
2023-07-18,287.6120300292969
2023-07-19,293.3702087402344
2023-07-20,292.4767150878906
2023-07-21,286.0235595703125
2023-07-24,284.3357849121094
2023-07-25,291.9306640625
2023-07-26,290.391845703125
2023-07-27,287.31414794921875
2023-07-28,289.9947204589844
2023-07-31,286.6192321777344
2023-08-01,293.71771240234375
2023-08-02,288.75372314453125
2023-08-03,285.03076171875
2023-08-04,291.18603515625
2023-08-07,289.74652099609375
2023-08-08,288.75372314453125
2023-08-09,311.9850769042969
2023-08-10,334.12432861328125
2023-08-11,339.584716796875
2023-08-14,344.7472229003906
2023-08-16,365.34765625
2023-08-17,350.0090026855469
2023-08-18,359.7384033203125
2023-08-21,358.6463317871094
2023-08-22,358.0010070800781
2023-08-23,354.72479248046875
2023-08-24,348.1723937988281
2023-08-25,345.0947265625
2023-08-28,344.7472229003906
2023-08-29,363.5606689453125
2023-08-30,354.2283935546875
2023-08-31,348.42059326171875
2023-09-01,351.69677734375
2023-09-04,360.9794006347656
2023-09-05,376.02020263671875
2023-09-06,379.5445861816406
2023-09-07,379.69354248046875
2023-09-08,391.706298828125
2023-09-11,428.14178466796875
2023-09-12,394.28759765625
2023-09-13,392.8976745605469
2023-09-14,404.21551513671875
2023-09-15,395.9753112792969
2023-09-18,391.11065673828125
2023-09-20,404.56298828125
2023-09-21,390.96173095703125
2023-09-22,419.0577697753906
2023-09-25,418.1145935058594
2023-09-26,436.7294616699219
2023-09-27,429.7799377441406
2023-09-28,413.49810791015625
2023-09-29,434.2474670410156
2023-10-03,439.4100036621094
2023-10-04,415.88079833984375
2023-10-05,410.5197448730469
2023-10-06,416.62542724609375
2023-10-09,409.42767333984375
2023-10-10,405.60540771484375
2023-10-11,394.48614501953125
2023-10-12,389.1747131347656
2023-10-13,389.22430419921875
2023-10-16,398.3083801269531
2023-10-17,400.74072265625
2023-10-18,392.5005798339844
2023-10-19,398.9537048339844
2023-10-20,385.0049743652344
2023-10-23,373.6374816894531
2023-10-25,363.5606689453125
2023-10-26,388.0826416015625
2023-10-27,390.9120788574219
2023-10-30,393.0466003417969
2023-10-31,383.0193786621094
2023-11-01,374.2331848144531
2023-11-02,391.25958251953125
2023-11-03,390.96173095703125
2023-11-06,383.2675476074219
2023-11-07,383.41650390625
2023-11-08,381.92730712890625
2023-11-09,381.92730712890625
2023-11-10,379.9417419433594
2023-11-13,389.5718078613281
2023-11-15,397.01776123046875
2023-11-16,394.0890197753906
2023-11-17,396.86883544921875
2023-11-20,398.6558532714844
2023-11-21,397.5141296386719
2023-11-22,415.13623046875
2023-11-23,410.4700927734375
2023-11-24,417.9160461425781
2023-11-28,406.4989318847656
2023-11-29,411.8600158691406
2023-11-30,405.4068603515625
2023-12-01,421.53973388671875
2023-12-04,421.4404602050781
2023-12-05,412.2074890136719
2023-12-06,435.8359680175781
2023-12-07,454.996826171875
2023-12-08,448.543701171875
2023-12-11,452.4652099609375
2023-12-12,441.7430725097656
2023-12-13,452.217041015625
2023-12-14,447.74945068359375
2023-12-15,431.6165771484375
2023-12-18,432.8079528808594
2023-12-19,428.2410888671875
2023-12-20,402.1306457519531
2023-12-21,414.34197998046875
2023-12-22,406.3499755859375
2023-12-26,412.1578369140625
2023-12-27,407.88885498046875
2023-12-28,405.1090087890625
2023-12-29,406.101806640625
2024-01-01,407.0946044921875
2024-01-02,406.0025634765625
2024-01-03,408.28594970703125
2024-01-04,423.22747802734375
2024-01-05,416.92327880859375
2024-01-08,416.4268493652344
2024-01-09,451.57171630859375
2024-01-10,461.4499816894531
2024-01-11,477.23541259765625
2024-01-12,480.0152282714844
2024-01-15,470.03765869140625
2024-01-16,462.2442321777344
2024-01-17,468.6973876953125
2024-01-18,475.2994689941406
2024-01-19,497.78619384765625
2024-01-23,481.4051208496094
2024-01-24,485.2770080566406
2024-01-25,484.13531494140625
2024-01-29,492.72296142578125
2024-01-30,486.4187316894531
2024-01-31,501.112060546875
2024-02-01,488.1064758300781
2024-02-02,479.4195251464844
2024-02-05,489.34747314453125
2024-02-06,488.1064758300781
2024-02-07,490.3899230957031
2024-02-08,503.1969299316406
2024-02-09,496.5948791503906
2024-02-12,493.6164855957031
2024-02-13,483.53961181640625
2024-02-14,476.24261474609375
2024-02-15,480.6605224609375
2024-02-16,476.9872131347656
2024-02-19,495.6517333984375
2024-02-20,487.0640563964844
2024-02-21,481.1569519042969
2024-02-22,484.4827880859375
2024-02-23,503.1969299316406
2024-02-26,519.9254760742188
2024-02-27,518.0888061523438
2024-02-28,503.9415588378906
2024-02-29,504.6364440917969
2024-03-01,500.0199890136719
2024-03-04,513.1744995117188
2024-03-05,505.82781982421875
2024-03-06,508.3594665527344
2024-03-07,511.5364074707031
2024-03-11,505.3314208984375
2024-03-12,505.6292419433594
2024-03-13,457.7270202636719
2024-03-14,473.4131774902344
2024-03-15,494.3114318847656
2024-03-18,491.8294372558594
2024-03-19,479.32025146484375
2024-03-20,485.6244812011719
2024-03-21,500.9134826660156
2024-03-22,511.7349548339844
2024-03-26,509.50115966796875
2024-03-27,512.9263305664062
2024-03-28,525.0880737304688
2024-04-01,514.71337890625
2024-04-02,538.2921752929688
2024-04-03,577.1599731445312
2024-04-04,578.8477172851562
2024-04-05,594.781982421875
2024-04-08,622.9773559570312
2024-04-09,608.6810913085938
2024-04-10,611.60986328125
2024-04-12,612.0069580078125
2024-04-15,605.1071166992188
2024-04-16,597.7107543945312
2024-04-18,623.9701538085938
2024-04-19,622.18310546875
2024-04-22,607.0430297851562
2024-04-23,611.90771484375
2024-04-24,596.0726928710938
2024-04-25,600.3416748046875
2024-04-26,596.569091796875
2024-04-29,598.9517211914062
2024-04-30,625.0125732421875
2024-05-02,633.6498413085938
2024-05-03,637.5714111328125
2024-05-06,613.0990600585938
2024-05-07,579.8405151367188
2024-05-08,553.233642578125
2024-05-09,527.1232299804688
2024-05-10,566.1400146484375
2024-05-13,570.2600708007812
2024-05-14,595.3777465820312
2024-05-15,593.7396240234375
2024-05-16,589.8677978515625
2024-05-17,589.6195678710938
2024-05-21,599.5474853515625
2024-05-22,605.0574951171875
2024-05-23,612.9998168945312
2024-05-24,596.3208618164062
2024-05-27,616.6234741210938
2024-05-28,608.5322265625
2024-05-29,599.8452758789062
2024-05-30,604.6107177734375
2024-05-31,610.5870971679688
2024-06-03,656.1072387695312
2024-06-04,551.1220703125
2024-06-05,606.1546020507812
2024-06-06,622.6394653320312
2024-06-07,623.4861450195312
2024-06-10,627.1715698242188
2024-06-11,635.4887084960938
2024-06-12,647.6904907226562
2024-06-13,656.854248046875
2024-06-14,680.9091796875
2024-06-18,703.9182739257812
2024-06-19,695.6509399414062
2024-06-20,704.316650390625
2024-06-21,720.8015747070312
2024-06-24,744.1592407226562
2024-06-25,717.2655029296875
2024-06-26,709.4962158203125
2024-06-27,732.6546630859375
2024-06-28,731.6088256835938
2024-07-01,747.2470703125
2024-07-02,727.6245727539062
2024-07-03,730.26416015625
2024-07-04,722.196044921875
2024-07-05,733.7005615234375
2024-07-08,739.278564453125
2024-07-09,720.1541137695312
2024-07-10,721.5486450195312
2024-07-11,710.1934814453125
2024-07-12,710.3428955078125
2024-07-15,717.6141357421875
2024-07-16,705.561767578125
2024-07-18,709.9444580078125
2024-07-19,702.2249755859375
2024-07-22,707.0060424804688
2024-07-23,694.3560180664062
2024-07-24,679.6640625
2024-07-25,665.52001953125
2024-07-26,690.8200073242188
2024-07-29,689.525146484375
2024-07-30,712.4346313476562
2024-07-31,725.1343994140625
2024-08-01,724.7858276367188
2024-08-02,719.2078247070312
2024-08-05,681.755859375
2024-08-06,680.7100219726562
2024-08-07,687.2839965820312
2024-08-08,696.6968383789062
2024-08-09,700.2328491210938
2024-08-12,686.3875122070312
2024-08-13,669.9026489257812
2024-08-14,643.4074096679688
2024-08-16,662.4321899414062
2024-08-19,665.9183959960938
2024-08-20,707.105712890625
2024-08-21,717.0663452148438
2024-08-22,707.9025268554688
2024-08-23,701.0794677734375
2024-08-26,712.7333984375
2024-08-27,730.2142944335938
2024-08-28,733.7005615234375
2024-08-29,717.2156982421875
2024-08-30,708.3507690429688
2024-09-02,703.0217895507812
2024-09-03,689.973388671875
2024-09-04,695.7505493164062
2024-09-05,711.6377563476562
2024-09-06,706.7570190429688
2024-09-09,727.8735961914062
2024-09-10,741.2706909179688
2024-09-11,738.8800659179688
2024-09-12,757.1080322265625
2024-09-13,765.2260131835938
2024-09-16,768.5628051757812
2024-09-17,745.603515625
2024-09-18,747.7948608398438
2024-09-19,739.9259643554688
2024-09-20,779.2704467773438
2024-09-23,788.9323120117188
2024-09-24,786.193115234375
2024-09-25,780.8143920898438
2024-09-26,773.3439331054688
2024-09-27,737.385986328125
2024-09-30,730.16455078125
2024-10-01,720.6023559570312
2024-10-03,705.810791015625
2024-10-04,696.74658203125
2024-10-07,671.5462036132812
2024-10-08,719.7058715820312
2024-10-09,727.2261352539062
2024-10-10,725.9810791015625
2024-10-11,703.9182739257812
2024-10-14,700.4320678710938
2024-10-15,689.425537109375
2024-10-16,686.5867309570312
2024-10-17,673.8869018554688
2024-10-18,674.1857299804688
2024-10-21,681.85546875
2024-10-22,667.6117553710938
2024-10-23,685.0428466796875
2024-10-24,668.3587646484375
2024-10-25,666.26708984375
2024-10-28,640.3694458007812
2024-10-29,680.6103515625
2024-10-30,671.695556640625
2024-10-31,676.4767456054688
2024-11-01,679.9629516601562
2024-11-04,660.5397338867188
2024-11-05,652.2225341796875
2024-11-06,679.9130859375
2024-11-07,711.9863891601562
2024-11-08,709.2471923828125
2024-11-11,736.3401489257812
2024-11-12,747.0975952148438
2024-11-13,726.0806884765625
2024-11-14,729.11865234375
2024-11-18,709.9942626953125
2024-11-19,707.105712890625
2024-11-21,696.3980102539062
2024-11-22,686.1883544921875
2024-11-25,672.392822265625
2024-11-26,654.8123168945312
2024-11-27,670.6497192382812
2024-11-28,660.1910400390625
2024-11-29,652.0731811523438
2024-12-02,643.1085815429688
2024-12-03,640.419189453125
2024-12-04,645.8477783203125
2024-12-05,661.5357666015625
2024-12-06,671.695556640625
2024-12-09,672.5422973632812
2024-12-10,665.37060546875
2024-12-11,674.9328002929688
2024-12-12,682.5526733398438
2024-12-13,675.9288330078125
2024-12-16,686.2381591796875
2024-12-17,682.453125
2024-12-18,679.3652954101562
2024-12-19,682.3037109375
2024-12-20,667.1635131835938
2024-12-23,657.103271484375
2024-12-24,645.4990844726562
2024-12-26,633.9945678710938
2024-12-27,623.336669921875
2024-12-30,640.967041015625
2024-12-31,640.1204223632812
2025-01-01,641.7638549804688
2025-01-02,638.4768676757812
2025-01-03,631.9028930664062
2025-01-06,599.18212890625
2025-01-07,593.305419921875
2025-01-08,577.0695190429688
2025-01-09,555.4549560546875
2025-01-10,537.4760131835938
2025-01-13,515.7120361328125
2025-01-14,545.6934814453125
2025-01-15,559.289794921875
2025-01-16,568.20458984375
2025-01-17,565.7642211914062
2025-01-20,576.9699096679688
2025-01-21,555.3553466796875
2025-01-22,547.8350830078125
2025-01-23,549.9267578125
2025-01-24,542.0081176757812
2025-01-27,532.2466430664062
2025-01-28,502.0161437988281
2025-01-29,472.88128662109375
2025-01-30,481.9454650878906
2025-01-31,506.5980529785156
2025-02-01,470.14208984375
2025-02-03,443.89581298828125
2025-02-04,467.8511657714844
2025-02-05,491.85626220703125
2025-02-06,492.2547302246094
2025-02-07,482.7423095703125
2025-02-10,475.0227966308594
2025-02-11,465.0621643066406
2025-02-12,465.7594299316406
2025-02-13,465.8092041015625
2025-02-14,435.3794860839844
2025-02-17,429.801513671875
2025-02-18,438.6664733886719
2025-02-19,453.0596008300781
2025-02-20,466.7056579589844
2025-02-21,494.645263671875
2025-02-24,477.8117980957031
2025-02-25,465.4107971191406
2025-02-27,456.9940490722656
2025-02-28,462.273193359375
2025-03-03,471.9848327636719
2025-03-04,479.3556823730469
2025-03-05,507.0960693359375
2025-03-06,497.6334533691406
2025-03-07,489.7645568847656
2025-03-10,503.36083984375
2025-03-11,511.7277526855469
2025-03-12,513.1720581054688
2025-03-13,512.0763549804688
2025-03-17,525.8220825195312
2025-03-18,525.8220825195312
2025-03-19,568.50341796875
2025-03-20,560.684326171875
2025-03-21,557.4968872070312
2025-03-24,572.9856567382812
2025-03-25,553.1640014648438
2025-03-26,550.873046875
2025-03-27,546.1915283203125
2025-03-28,535.78271484375
2025-04-01,520.4432983398438
2025-04-02,524.1785888671875
2025-04-03,525.0750122070312
2025-04-04,504.40667724609375
2025-04-07,486.4775390625
2025-04-08,488.32025146484375
2025-04-09,480.40155029296875
2025-04-11,492.0057067871094
2025-04-15,510.582275390625
2025-04-16,507.6937255859375
2025-04-17,505.9007873535156
2025-04-21,519.2978515625
2025-04-22,507.1956787109375
2025-04-23,506.8470458984375
2025-04-24,501.8169250488281
2025-04-25,480.79998779296875
2025-04-28,474.3255920410156
2025-04-29,462.771240234375
2025-04-30,477.31378173828125
2025-05-02,467.4527282714844
2025-05-05,479.305908203125
2025-05-06,464.36492919921875
2025-05-07,466.6558837890625
2025-05-08,461.5261535644531
2025-05-09,458.0399169921875
2025-05-12,479.206298828125
2025-05-13,472.38323974609375
2025-05-14,473.08050537109375
2025-05-15,485.4814758300781
2025-05-16,501.8667297363281
2025-05-19,513.3214111328125
2025-05-20,502.7134094238281
2025-05-21,502.81298828125
2025-05-22,497.9820861816406
2025-05-23,494.645263671875
2025-05-26,502.91259765625
2025-05-27,495.392333984375
2025-05-28,494.346435546875
2025-05-29,498.9283447265625
2025-05-30,486.0293273925781
2025-06-02,495.5915222167969
2025-06-03,497.0856018066406
2025-06-04,507.0462341308594
2025-06-05,506.1000061035156
2025-06-06,522.8499755859375
2025-06-09,534.9000244140625
2025-06-10,533.2000122070312
2025-06-11,535.5
2025-06-12,516.7999877929688
2025-06-13,506.8500061035156
2025-06-16,512.8499755859375
2025-06-17,503.3500061035156
2025-06-18,504.04998779296875
2025-06-19,480.54998779296875
2025-06-20,499.29998779296875
2025-06-23,500.54998779296875
2025-06-24,504.8999938964844
2025-06-25,507.70001220703125
2025-06-26,516.9500122070312
2025-06-27,522.5
2025-06-30,522.0999755859375
2025-07-01,527.1500244140625
2025-07-02,518.0499877929688
2025-07-03,510.3500061035156
2025-07-04,512.0
2025-07-07,509.6499938964844
2025-07-08,513.5499877929688
2025-07-09,514.9000244140625
2025-07-10,530.5499877929688
2025-07-11,523.7000122070312
2025-07-14,530.5
2025-07-15,528.9500122070312
2025-07-16,531.75
2025-07-17,531.5999755859375
2025-07-18,530.4000244140625
2025-07-21,531.7000122070312
2025-07-22,531.5499877929688
2025-07-23,533.8499755859375
2025-07-24,532.5499877929688
2025-07-25,518.0999755859375
2025-07-28,520.0999755859375
2025-07-29,524.7999877929688
2025-07-30,526.5
2025-07-31,515.0499877929688
2025-08-01,511.6499938964844
