Date,KR
2022-03-18,51.97002410888672
2022-03-21,51.83967590332031
2022-03-22,52.668296813964844
2022-03-23,52.55657196044922
2022-03-24,52.835880279541016
2022-03-25,53.06863784790039
2022-03-28,53.06863784790039
2022-03-29,52.50070571899414
2022-03-30,52.48208236694336
2022-03-31,53.413116455078125
2022-04-01,53.515525817871094
2022-04-04,53.47827911376953
2022-04-05,53.673805236816406
2022-04-06,54.67931365966797
2022-04-07,55.74999237060547
2022-04-08,57.416534423828125
2022-04-11,56.466896057128906
2022-04-12,54.697933197021484
2022-04-13,54.31621170043945
2022-04-14,54.2975959777832
2022-04-18,53.83207702636719
2022-04-19,53.80414581298828
2022-04-20,53.72035598754883
2022-04-21,54.1672477722168
2022-04-22,53.06863784790039
2022-04-25,52.78001022338867
2022-04-26,51.87691879272461
2022-04-27,51.74658203125
2022-04-28,51.662784576416016
2022-04-29,50.238304138183594
2022-05-02,50.014862060546875
2022-05-03,51.01106262207031
2022-05-04,51.92347717285156
2022-05-05,50.13588333129883
2022-05-06,50.13588333129883
2022-05-09,51.05760955810547
2022-05-10,51.38347244262695
2022-05-11,50.582794189453125
2022-05-12,50.67626190185547
2022-05-13,49.900489807128906
2022-05-16,49.72291564941406
2022-05-17,47.88167190551758
2022-05-18,44.76932144165039
2022-05-19,44.86278533935547
2022-05-20,45.479644775390625
2022-05-23,46.937686920166016
2022-05-24,48.14337158203125
2022-05-25,47.81624984741211
2022-05-26,48.73219299316406
2022-05-27,49.49859619140625
2022-05-31,49.50794982910156
2022-06-01,47.99382400512695
2022-06-02,49.42383575439453
2022-06-03,49.106056213378906
2022-06-06,48.741539001464844
2022-06-07,48.629390716552734
2022-06-08,47.8723258972168
2022-06-09,47.13396453857422
2022-06-10,47.750823974609375
2022-06-13,47.04050064086914
2022-06-14,47.09656524658203
2022-06-15,47.5545539855957
2022-06-16,46.5638313293457
2022-06-17,43.18042755126953
2022-06-21,45.236637115478516
2022-06-22,44.24591827392578
2022-06-23,44.61043167114258
2022-06-24,45.28337478637695
2022-06-27,45.51703643798828
2022-06-28,45.26467514038086
2022-06-29,44.96559143066406
2022-06-30,44.236568450927734
2022-07-01,44.993629455566406
2022-07-05,44.14310836791992
2022-07-06,44.301998138427734
2022-07-07,45.55441665649414
2022-07-08,44.88147735595703
2022-07-11,44.76932144165039
2022-07-12,44.48892593383789
2022-07-13,44.8160514831543
2022-07-14,44.39546203613281
2022-07-15,44.62911605834961
2022-07-18,44.42350387573242
2022-07-19,44.208526611328125
2022-07-20,44.11506652832031
2022-07-21,43.25520324707031
2022-07-22,43.217811584472656
2022-07-25,42.72245407104492
2022-07-26,43.01219177246094
2022-07-27,42.93741989135742
2022-07-28,43.030887603759766
2022-07-29,43.40473937988281
2022-08-01,43.68513488769531
2022-08-02,43.72251892089844
2022-08-03,43.90009689331055
2022-08-04,43.64774703979492
2022-08-05,44.161800384521484
2022-08-08,44.01225662231445
2022-08-09,43.806636810302734
2022-08-10,43.73186111450195
2022-08-11,44.1057243347168
2022-08-12,44.368873596191406
2022-08-15,44.660213470458984
2022-08-16,46.12633514404297
2022-08-17,45.62822723388672
2022-08-18,46.63383483886719
2022-08-19,46.52105712890625
2022-08-22,47.10374450683594
2022-08-23,46.61503219604492
2022-08-24,46.67142105102539
2022-08-25,46.35189437866211
2022-08-26,45.46846008300781
2022-08-29,45.39326858520508
2022-08-30,44.650814056396484
2022-08-31,45.054935455322266
2022-09-01,45.68461990356445
2022-09-02,45.51544189453125
2022-09-06,45.60003662109375
2022-09-07,46.82179641723633
2022-09-08,45.44966506958008
2022-09-09,48.81421661376953
2022-09-12,47.49846649169922
2022-09-13,46.39888000488281
2022-09-14,45.99475860595703
2022-09-15,44.99855041503906
2022-09-16,44.434654235839844
2022-09-19,44.59443283081055
2022-09-20,44.09632110595703
2022-09-21,42.54561996459961
2022-09-22,42.76177978515625
2022-09-23,42.16029357910156
2022-09-26,42.291866302490234
2022-09-27,41.624603271484375
2022-09-28,42.71479415893555
2022-09-29,41.991127014160156
2022-09-30,41.11709976196289
2022-10-03,41.11709976196289
2022-10-04,42.00992965698242
2022-10-05,41.91594314575195
2022-10-06,41.08890151977539
2022-10-07,40.412227630615234
2022-10-10,41.596405029296875
2022-10-11,42.930946350097656
2022-10-12,43.269283294677734
2022-10-13,43.76738739013672
2022-10-14,40.56260681152344
2022-10-17,39.57578659057617
2022-10-18,40.56260681152344
2022-10-19,40.355831146240234
2022-10-20,39.632179260253906
2022-10-21,41.00431442260742
2022-10-24,41.3426513671875
2022-10-25,42.07571029663086
2022-10-26,42.70538330078125
2022-10-27,42.930946350097656
2022-10-28,43.955352783203125
2022-10-31,44.444053649902344
2022-11-01,44.33127212524414
2022-11-02,43.757991790771484
2022-11-03,44.37826919555664
2022-11-04,43.60762405395508
2022-11-07,44.03053283691406
2022-11-08,44.2842903137207
2022-11-09,45.167720794677734
2022-11-10,45.21470642089844
2022-11-11,44.2654914855957
2022-11-14,44.00088119506836
2022-11-15,44.29383850097656
2022-11-16,45.20107650756836
2022-11-17,45.53184127807617
2022-11-18,45.6074333190918
2022-11-21,45.47513961791992
2022-11-22,45.43733215332031
2022-11-23,45.21052551269531
2022-11-25,46.34457015991211
2022-11-28,46.146114349365234
2022-11-29,46.63752746582031
2022-11-30,46.486328125
2022-12-01,45.74919891357422
2022-12-02,44.95537185668945
2022-12-05,43.53781509399414
2022-12-06,43.78352355957031
2022-12-07,44.3599967956543
2022-12-08,44.85141372680664
2022-12-09,43.915828704833984
2022-12-12,44.142635345458984
2022-12-13,42.95188903808594
2022-12-14,42.2998161315918
2022-12-15,41.0996208190918
2022-12-16,41.883995056152344
2022-12-19,41.959598541259766
2022-12-20,42.12971496582031
2022-12-21,42.01630401611328
2022-12-22,42.76288604736328
2022-12-23,43.36771011352539
2022-12-27,43.424407958984375
2022-12-28,42.12971496582031
2022-12-29,42.16750717163086
2022-12-30,42.12971496582031
2023-01-03,42.0257568359375
2023-01-04,42.49827194213867
2023-01-05,42.67782974243164
2023-01-06,43.2259521484375
2023-01-09,43.65121841430664
2023-01-10,43.452754974365234
2023-01-11,43.10309600830078
2023-01-12,43.15979766845703
2023-01-13,42.734527587890625
2023-01-17,43.64176559448242
2023-01-18,42.7723274230957
2023-01-19,41.58158493041992
2023-01-20,42.00685501098633
2023-01-23,42.24311447143555
2023-01-24,41.82729721069336
2023-01-25,42.4321174621582
2023-01-26,42.01630401611328
2023-01-27,42.573875427246094
2023-01-30,41.78004455566406
2023-01-31,42.176963806152344
2023-02-01,42.69673156738281
2023-02-02,42.49827194213867
2023-02-03,41.97850799560547
2023-02-06,42.0919075012207
2023-02-07,42.0257568359375
2023-02-08,41.83675003051758
2023-02-09,41.66664123535156
2023-02-10,42.337615966796875
2023-02-13,42.422672271728516
2023-02-14,41.47212600708008
2023-02-15,42.080474853515625
2023-02-16,41.68124771118164
2023-02-17,41.82382583618164
2023-02-21,42.41316604614258
2023-02-22,42.41316604614258
2023-02-23,41.738277435302734
2023-02-24,41.58618927001953
2023-02-27,41.26300811767578
2023-02-28,41.00636672973633
2023-03-01,41.23448944091797
2023-03-02,43.468265533447266
2023-03-03,43.705902099609375
2023-03-06,44.18116760253906
2023-03-07,44.589908599853516
2023-03-08,45.10319900512695
2023-03-09,44.9130859375
2023-03-10,44.770503997802734
2023-03-13,44.532875061035156
2023-03-14,44.846553802490234
2023-03-15,45.90165710449219
2023-03-16,44.799034118652344
2023-03-17,44.466331481933594
2023-03-20,45.00814437866211
2023-03-21,45.397865295410156
2023-03-22,45.66402053833008
2023-03-23,46.12028503417969
2023-03-24,46.62406539916992
2023-03-27,46.2248420715332
2023-03-28,46.500492095947266
2023-03-29,46.61456298828125
2023-03-30,46.63357162475586
2023-03-31,46.92823791503906
2023-04-03,47.47004318237305
2023-04-04,47.013790130615234
2023-04-05,45.68302917480469
2023-04-06,46.12028503417969
2023-04-10,46.481483459472656
2023-04-11,45.587974548339844
2023-04-12,44.97962951660156
2023-04-13,44.72298812866211
2023-04-14,44.3427619934082
2023-04-17,45.44539260864258
2023-04-18,45.48341369628906
2023-04-19,45.10319900512695
2023-04-20,45.435890197753906
2023-04-21,45.54994583129883
2023-04-24,45.8541259765625
2023-04-25,45.59748077392578
2023-04-26,45.45490264892578
2023-04-27,45.949180603027344
2023-04-28,46.2248420715332
2023-05-01,46.84269332885742
2023-05-02,46.99477767944336
2023-05-03,46.51950454711914
2023-05-04,45.89214324951172
2023-05-05,46.795162200927734
2023-05-08,46.7191162109375
2023-05-09,46.72862243652344
2023-05-10,46.69060516357422
2023-05-11,46.72862243652344
2023-05-12,46.996192932128906
2023-05-15,46.891075134277344
2023-05-16,46.75728988647461
2023-05-17,47.06308364868164
2023-05-18,47.13953399658203
2023-05-19,47.435768127441406
2023-05-22,47.76066970825195
2023-05-23,46.91974639892578
2023-05-24,47.35932159423828
2023-05-25,46.7286262512207
2023-05-26,45.209224700927734
2023-05-30,43.91917419433594
2023-05-31,43.31714630126953
2023-06-01,42.67689514160156
2023-06-02,43.880943298339844
2023-06-05,44.10073471069336
2023-06-06,44.024288177490234
2023-06-07,43.44137191772461
2023-06-08,43.728050231933594
2023-06-09,44.119842529296875
2023-06-12,44.320518493652344
2023-06-13,44.77920913696289
2023-06-14,45.113670349121094
2023-06-15,43.900062561035156
2023-06-16,44.119842529296875
2023-06-20,43.794944763183594
2023-06-21,43.65160369873047
2023-06-22,44.024288177490234
2023-06-23,44.09117889404297
2023-06-26,44.57853317260742
2023-06-27,44.693206787109375
2023-06-28,45.075439453125
2023-06-29,44.263187408447266
2023-06-30,44.91299057006836
2023-07-03,45.33346176147461
2023-07-05,44.95122146606445
2023-07-06,45.19011688232422
2023-07-07,45.075439453125
2023-07-10,44.79832458496094
2023-07-11,45.45768356323242
2023-07-12,45.24745178222656
2023-07-13,44.91299057006836
2023-07-14,44.37786102294922
2023-07-17,44.473419189453125
2023-07-18,44.1580696105957
2023-07-19,44.89387893676758
2023-07-20,45.73480987548828
2023-07-21,45.85903549194336
2023-07-24,46.57573318481445
2023-07-25,46.527950286865234
2023-07-26,46.547061920166016
2023-07-27,45.96414566040039
2023-07-28,46.365501403808594
2023-07-31,46.48017120361328
2023-08-01,46.38460922241211
2023-08-02,46.84329605102539
2023-08-03,47.206417083740234
2023-08-04,47.292423248291016
2023-08-07,47.49310302734375
2023-08-08,46.69995880126953
2023-08-09,47.07263946533203
2023-08-10,46.900630950927734
2023-08-11,46.80507278442383
2023-08-14,46.68010711669922
2023-08-15,46.093719482421875
2023-08-16,45.19972229003906
2023-08-17,44.930564880371094
2023-08-18,45.728431701660156
2023-08-21,45.555397033691406
2023-08-22,45.19010543823242
2023-08-23,45.11320495605469
2023-08-24,44.690242767333984
2023-08-25,44.73830032348633
2023-08-28,44.82482147216797
2023-08-29,44.690242767333984
2023-08-30,44.71907424926758
2023-08-31,44.594112396240234
2023-09-01,44.19998550415039
2023-09-05,43.27714920043945
2023-09-06,43.41172790527344
2023-09-07,43.767398834228516
2023-09-08,45.1228141784668
2023-09-11,43.6712760925293
2023-09-12,43.911598205566406
2023-09-13,43.363670349121094
2023-09-14,44.01734161376953
2023-09-15,44.52682113647461
2023-09-18,44.73830032348633
2023-09-19,44.30572509765625
2023-09-20,44.39223861694336
2023-09-21,43.94043731689453
2023-09-22,43.892372131347656
2023-09-25,43.94043731689453
2023-09-26,43.40211486816406
2023-09-27,42.758052825927734
2023-09-28,43.34443664550781
2023-09-29,43.017601013183594
2023-10-02,42.32547378540039
2023-10-03,42.55618667602539
2023-10-04,43.20024108886719
2023-10-05,42.440826416015625
2023-10-06,41.76792526245117
2023-10-09,42.89263153076172
2023-10-10,43.1041145324707
2023-10-11,42.47928237915039
2023-10-12,42.54656982421875
2023-10-13,42.450435638427734
2023-10-16,42.575408935546875
2023-10-17,42.76766586303711
2023-10-18,42.517723083496094
2023-10-19,42.777278900146484
2023-10-20,42.42160415649414
2023-10-23,41.64296340942383
2023-10-24,41.92173385620117
2023-10-25,42.575408935546875
2023-10-26,43.036827087402344
2023-10-27,42.709991455078125
2023-10-30,43.20985794067383
2023-10-31,43.61359405517578
2023-11-01,43.6328239440918
2023-11-02,43.64244079589844
2023-11-03,43.61359405517578
2023-11-06,43.41172790527344
2023-11-07,43.363670349121094
2023-11-08,42.17166519165039
2023-11-09,42.190895080566406
2023-11-10,42.190895080566406
2023-11-13,42.46966552734375
2023-11-14,42.8083381652832
2023-11-15,43.06960678100586
2023-11-16,41.27947235107422
2023-11-17,41.066585540771484
2023-11-20,41.53105545043945
2023-11-21,41.61814880371094
2023-11-22,42.40193557739258
2023-11-24,42.750282287597656
2023-11-27,42.6631965637207
2023-11-28,42.498695373535156
2023-11-29,42.22775650024414
2023-11-30,42.837371826171875
2023-12-01,43.15668869018555
2023-12-04,43.224422454833984
2023-12-05,43.06960678100586
2023-12-06,43.0986328125
2023-12-07,43.3502197265625
2023-12-08,43.1373405456543
2023-12-11,43.63083267211914
2023-12-12,42.81801986694336
2023-12-13,43.27280807495117
2023-12-14,42.17937088012695
2023-12-15,42.68254852294922
2023-12-18,44.05659484863281
2023-12-19,43.611480712890625
2023-12-20,43.54374694824219
2023-12-21,43.5630989074707
2023-12-22,43.6792106628418
2023-12-26,43.75662612915039
2023-12-27,43.7469482421875
2023-12-28,43.7082405090332
2023-12-29,44.230770111083984
2024-01-02,44.772647857666016
2024-01-03,45.01455307006836
2024-01-04,44.41462326049805
2024-01-05,44.55976867675781
2024-01-08,44.482357025146484
2024-01-09,44.74361801147461
2024-01-10,44.64685821533203
2024-01-11,44.366241455078125
2024-01-12,44.54041290283203
2024-01-16,44.908119201660156
2024-01-17,45.024234771728516
2024-01-18,44.65652847290039
2024-01-19,44.45332336425781
2024-01-22,44.44365310668945
2024-01-23,44.7532958984375
2024-01-24,44.608150482177734
2024-01-25,44.92747116088867
2024-01-26,44.80167770385742
2024-01-29,45.024234771728516
2024-01-30,45.140350341796875
2024-01-31,44.64685821533203
2024-02-01,45.19841003417969
2024-02-02,44.64685821533203
2024-02-05,44.501708984375
2024-02-06,43.53407287597656
2024-02-07,43.17604446411133
2024-02-08,43.969505310058594
2024-02-09,43.94047927856445
2024-02-12,44.356563568115234
2024-02-13,44.09530258178711
2024-02-14,44.49456787109375
2024-02-15,45.64369583129883
2024-02-16,46.393550872802734
2024-02-20,46.74413299560547
2024-02-21,46.55910873413086
2024-02-22,46.58831787109375
2024-02-23,46.948638916015625
2024-02-26,46.02349853515625
2024-02-27,47.104454040527344
2024-02-28,47.26026153564453
2024-02-29,48.312007904052734
2024-03-01,47.873783111572266
2024-03-04,48.07828903198242
2024-03-05,48.18540954589844
2024-03-06,49.16898727416992
2024-03-07,54.02842712402344
2024-03-08,54.50560760498047
2024-03-11,53.55125045776367
2024-03-12,53.862876892089844
2024-03-13,54.61273193359375
2024-03-14,54.057640075683594
2024-03-15,54.593257904052734
2024-03-18,54.719852447509766
2024-03-19,55.002262115478516
2024-03-20,55.34310531616211
2024-03-21,55.52813720703125
2024-03-22,55.07042694091797
2024-03-25,54.49586868286133
2024-03-26,54.91461944580078
2024-03-27,55.41127395629883
2024-03-28,55.635257720947266
2024-04-01,55.498924255371094
2024-04-02,56.30720138549805
2024-04-03,56.24877166748047
2024-04-04,55.9371452331543
2024-04-05,55.810550689697266
2024-04-08,53.921302795410156
2024-04-09,53.96999740600586
2024-04-10,55.11912155151367
2024-04-11,54.680904388427734
2024-04-12,53.75575256347656
2024-04-15,53.91156768798828
2024-04-16,53.83366394042969
2024-04-17,53.81418228149414
2024-04-18,54.11607360839844
2024-04-19,55.08990478515625
2024-04-22,55.440494537353516
2024-04-23,54.174503326416016
2024-04-24,54.680904388427734
2024-04-25,54.447174072265625
2024-04-26,54.03816223144531
2024-04-29,54.11607360839844
2024-04-30,53.93104934692383
2024-05-01,53.337005615234375
2024-05-02,53.64863204956055
2024-05-03,53.346744537353516
2024-05-06,53.794708251953125
2024-05-07,53.862876892089844
2024-05-08,53.93104934692383
2024-05-09,53.56098937988281
2024-05-10,54.437442779541016
2024-05-13,53.75575256347656
2024-05-14,54.117977142333984
2024-05-15,53.23689651489258
2024-05-16,53.295631408691406
2024-05-17,53.0606803894043
2024-05-20,52.7571907043457
2024-05-21,52.53202438354492
2024-05-22,52.786563873291016
2024-05-23,52.189388275146484
2024-05-24,51.87611770629883
2024-05-28,51.21040725708008
2024-05-29,50.79923629760742
2024-05-30,50.88734436035156
2024-05-31,51.26914596557617
2024-06-03,50.769866943359375
2024-06-04,50.946083068847656
2024-06-05,50.593650817871094
2024-06-06,50.85797119140625
2024-06-07,50.88734436035156
2024-06-10,50.55448532104492
2024-06-11,50.290164947509766
2024-06-12,49.115386962890625
2024-06-13,49.45803451538086
2024-06-14,49.32097625732422
2024-06-17,49.97689437866211
2024-06-18,50.88734436035156
2024-06-20,49.223079681396484
2024-06-21,49.15454864501953
2024-06-24,48.968544006347656
2024-06-25,48.77274703979492
2024-06-26,48.34199905395508
2024-06-27,48.33220672607422
2024-06-28,48.88043212890625
2024-07-01,49.497196197509766
2024-07-02,49.369930267333984
2024-07-03,49.68320083618164
2024-07-05,50.75028991699219
2024-07-08,50.848182678222656
2024-07-09,50.769866943359375
2024-07-10,51.87611770629883
2024-07-11,51.64115524291992
2024-07-12,51.386627197265625
2024-07-15,51.0244026184082
2024-07-16,52.473289489746094
2024-07-17,53.64806365966797
2024-07-18,53.65785217285156
2024-07-19,53.36416244506836
2024-07-22,53.70680236816406
2024-07-23,52.70824432373047
2024-07-24,53.041099548339844
2024-07-25,52.189388275146484
2024-07-26,53.129207611083984
2024-07-29,53.0606803894043
2024-07-30,53.5501708984375
2024-07-31,53.354373931884766
2024-08-01,53.931968688964844
2024-08-02,53.18794631958008
2024-08-05,52.76698684692383
2024-08-06,52.99215316772461
2024-08-07,52.76698684692383
2024-08-08,53.17815399169922
2024-08-09,52.786563873291016
2024-08-12,52.12085723876953
2024-08-13,51.50410079956055
2024-08-14,51.59220886230469
2024-08-15,52.09453582763672
2024-08-16,52.3900260925293
2024-08-19,51.966495513916016
2024-08-20,51.25732421875
2024-08-21,51.91724395751953
2024-08-22,51.43461608886719
2024-08-23,51.16867446899414
2024-08-26,51.97634506225586
2024-08-27,51.92709732055664
2024-08-28,52.4589729309082
2024-08-29,51.71040344238281
2024-08-30,52.409725189208984
2024-09-03,52.89235305786133
2024-09-04,52.557472229003906
2024-09-05,52.567317962646484
2024-09-06,51.483863830566406
2024-09-09,51.18837356567383
2024-09-10,51.51341247558594
2024-09-11,50.72544479370117
2024-09-12,54.36979675292969
2024-09-13,55.069114685058594
2024-09-16,55.344905853271484
2024-09-17,54.21220016479492
2024-09-18,53.798519134521484
2024-09-19,54.00536346435547
2024-09-20,54.55693817138672
2024-09-23,55.295658111572266
2024-09-24,55.21686553955078
2024-09-25,55.74873733520508
2024-09-26,54.635738372802734
2024-09-27,55.669944763183594
2024-09-30,56.43821334838867
2024-10-01,55.85708236694336
2024-10-02,55.24641036987305
2024-10-03,54.783477783203125
2024-10-04,55.049415588378906
2024-10-07,55.11836624145508
2024-10-08,55.15776443481445
2024-10-09,55.305511474609375
2024-10-10,54.379642486572266
2024-10-11,54.52738952636719
2024-10-14,54.43873977661133
2024-10-15,55.295658111572266
2024-10-16,55.79798889160156
2024-10-17,55.68964385986328
2024-10-18,55.67979431152344
2024-10-21,55.49264907836914
2024-10-22,55.581298828125
2024-10-23,56.75339889526367
2024-10-24,55.83738327026367
2024-10-25,56.50715637207031
2024-10-28,56.25107192993164
2024-10-29,55.14791488647461
2024-10-30,54.901676177978516
2024-10-31,54.93122482299805
2024-11-01,55.71918869018555
2024-11-04,55.423702239990234
2024-11-05,56.526859283447266
2024-11-06,58.90060806274414
2024-11-07,58.41798400878906
2024-11-08,59.00895690917969
2024-11-11,58.703617095947266
2024-11-12,58.78241729736328
2024-11-13,58.683921813964844
2024-11-14,58.191444396972656
2024-11-15,57.45859909057617
2024-11-18,57.49821472167969
2024-11-19,57.53782653808594
2024-11-20,57.05257034301758
2024-11-21,58.013187408447266
2024-11-22,58.64699172973633
2024-11-25,59.508575439453125
2024-11-26,59.98392868041992
2024-11-27,59.914608001708984
2024-11-29,60.48899459838867
2024-12-02,59.5679931640625
2024-12-03,59.38973617553711
2024-12-04,59.33031463623047
2024-12-05,60.1225700378418
2024-12-06,58.65689468383789
2024-12-09,57.211021423339844
2024-12-10,60.14237976074219
2024-12-11,60.736576080322266
2024-12-12,62.6875114440918
2024-12-13,61.45951461791992
2024-12-16,61.419898986816406
2024-12-17,60.578121185302734
2024-12-18,60.30083084106445
2024-12-19,60.370155334472656
2024-12-20,61.25154113769531
2024-12-23,60.370155334472656
2024-12-24,61.23173904418945
2024-12-26,62.15273666381836
2024-12-27,61.73680114746094
2024-12-30,60.637542724609375
2024-12-31,60.558319091796875
2025-01-02,61.34067153930664
2025-01-03,60.865318298339844
2025-01-06,60.033443450927734
2025-01-07,58.56776428222656
2025-01-08,58.3300895690918
2025-01-10,58.54795455932617
2025-01-13,58.91438293457031
2025-01-14,59.34021759033203
2025-01-15,58.12211608886719
2025-01-16,58.05279541015625
2025-01-17,57.79531478881836
2025-01-21,58.46873474121094
2025-01-22,58.19144058227539
2025-01-23,58.00327682495117
2025-01-24,58.132022857666016
2025-01-27,59.894798278808594
2025-01-28,59.78586196899414
2025-01-29,60.46918869018555
2025-01-30,60.449378967285156
2025-01-31,61.04357147216797
2025-02-03,62.71722412109375
2025-02-04,63.36093521118164
2025-02-05,64.78699493408203
2025-02-06,64.28193664550781
2025-02-07,64.37106323242188
2025-02-10,64.64834594726562
2025-02-11,64.42057800292969
2025-02-12,65.16332244873047
2025-02-13,64.99496459960938
2025-02-14,64.81583404541016
2025-02-18,64.9452133178711
2025-02-19,65.13429260253906
2025-02-20,64.07940673828125
2025-02-21,64.74617004394531
2025-02-24,64.5670394897461
2025-02-25,65.1541976928711
2025-02-26,63.492252349853516
2025-02-27,63.62162780761719
2025-02-28,64.50733184814453
2025-03-03,62.58664321899414
2025-03-04,62.875244140625
2025-03-05,62.22837829589844
2025-03-06,63.472347259521484
2025-03-07,66.37825775146484
2025-03-10,67.39334869384766
2025-03-11,66.22898864746094
2025-03-12,64.676513671875
2025-03-13,65.78115844726562
2025-03-14,64.78598022460938
2025-03-17,66.06975555419922
2025-03-18,65.67168426513672
2025-03-19,65.16415405273438
2025-03-20,64.4078140258789
2025-03-21,65.08453369140625
2025-03-24,65.08453369140625
2025-03-25,64.02964782714844
2025-03-26,65.71149444580078
2025-03-27,65.82096862792969
2025-03-28,66.3981704711914
2025-03-31,67.36349487304688
2025-04-01,67.81131744384766
2025-04-02,66.94551086425781
2025-04-03,70.39877319335938
2025-04-04,66.85594940185547
2025-04-07,66.13941955566406
2025-04-08,66.04985809326172
2025-04-09,65.51245880126953
2025-04-10,67.57247924804688
2025-04-11,67.89093017578125
2025-04-14,68.74678802490234
2025-04-15,67.81131744384766
2025-04-16,68.6771240234375
2025-04-17,70.87646484375
2025-04-21,71.9612045288086
2025-04-22,72.62797546386719
2025-04-23,71.65270233154297
2025-04-24,71.0058364868164
2025-04-25,69.66234588623047
2025-04-28,70.03056335449219
2025-04-29,71.03569030761719
2025-04-30,71.86168670654297
2025-05-01,71.83183288574219
2025-05-02,71.67259979248047
2025-05-05,72.52845001220703
2025-05-06,72.6180191040039
2025-05-07,72.0308609008789
2025-05-08,71.46361541748047
2025-05-09,71.52333068847656
2025-05-12,68.70697784423828
2025-05-13,67.1644515991211
2025-05-14,66.0199966430664
2025-05-15,67.5999984741211
2025-05-16,68.8499984741211
2025-05-19,68.95999908447266
2025-05-20,69.5
2025-05-21,68.9000015258789
2025-05-22,67.94999694824219
2025-05-23,68.58999633789062
2025-05-27,67.83000183105469
2025-05-28,67.69000244140625
2025-05-29,66.94999694824219
2025-05-30,68.2300033569336
2025-06-02,68.19999694824219
2025-06-03,67.08000183105469
2025-06-04,66.33999633789062
2025-06-05,66.23999786376953
2025-06-06,66.1500015258789
2025-06-09,65.48999786376953
2025-06-10,65.43000030517578
2025-06-11,64.62000274658203
2025-06-12,65.05999755859375
2025-06-13,65.55999755859375
2025-06-16,66.01000213623047
2025-06-17,65.94999694824219
2025-06-18,65.5199966430664
2025-06-20,71.97000122070312
2025-06-23,74.0
2025-06-24,73.41999816894531
2025-06-25,72.22000122070312
2025-06-26,71.27999877929688
2025-06-27,71.41999816894531
2025-06-30,71.7300033569336
2025-07-01,71.3499984741211
2025-07-02,70.2300033569336
2025-07-03,69.83000183105469
2025-07-07,71.44999694824219
2025-07-08,69.73999786376953
2025-07-09,70.26000213623047
2025-07-10,70.70999908447266
2025-07-11,70.58000183105469
2025-07-14,72.2699966430664
2025-07-15,71.87999725341797
2025-07-16,71.91000366210938
2025-07-17,72.22000122070312
2025-07-18,71.38999938964844
2025-07-21,72.0199966430664
2025-07-22,72.61000061035156
2025-07-23,72.87999725341797
2025-07-24,72.37999725341797
2025-07-25,71.45999908447266
2025-07-28,69.31999969482422
2025-07-29,69.30000305175781
2025-07-30,69.30000305175781
2025-07-31,70.0999984741211
2025-08-01,71.36000061035156
