Date,MOVALUE.NS
2022-08-26,48.630001068115234
2022-08-29,58.349998474121094
2022-08-30,50.790000915527344
2022-09-01,50.2599983215332
2022-09-02,47.47999954223633
2022-09-05,47.959999084472656
2022-09-06,47.439998626708984
2022-09-07,46.0
2022-09-08,51.0
2022-09-12,49.0
2022-09-13,50.560001373291016
2022-09-14,51.86000061035156
2022-09-15,52.0
2022-09-16,52.0099983215332
2022-09-19,51.33000183105469
2022-09-20,51.36000061035156
2022-09-21,51.119998931884766
2022-09-22,42.79999923706055
2022-09-23,42.209999084472656
2022-09-26,39.97999954223633
2022-09-27,40.93000030517578
2022-09-28,39.779998779296875
2022-09-29,39.459999084472656
2022-09-30,40.68000030517578
2022-10-03,40.5099983215332
2022-10-04,41.72999954223633
2022-10-06,42.29999923706055
2022-10-07,41.650001525878906
2022-10-10,41.95000076293945
2022-10-11,41.70000076293945
2022-10-12,40.939998626708984
2022-10-13,41.400001525878906
2022-10-14,41.630001068115234
2022-10-17,41.650001525878906
2022-10-18,41.75
2022-10-19,42.45000076293945
2022-10-20,42.04999923706055
2022-10-21,42.5
2022-10-24,42.849998474121094
2022-10-25,43.2400016784668
2022-10-27,42.0
2022-10-28,43.47999954223633
2022-10-31,43.58000183105469
2022-11-01,43.66999816894531
2022-11-02,44.5
2022-11-03,44.25
2022-11-04,45.04999923706055
2022-11-07,45.58000183105469
2022-11-09,46.04999923706055
2022-11-10,45.150001525878906
2022-11-11,46.0099983215332
2022-11-14,46.150001525878906
2022-11-15,45.90999984741211
2022-11-16,45.849998474121094
2022-11-17,45.849998474121094
2022-11-18,45.849998474121094
2022-11-21,45.7599983215332
2022-11-22,45.900001525878906
2022-11-23,46.18000030517578
2022-11-24,46.689998626708984
2022-11-25,47.40999984741211
2022-11-28,47.689998626708984
2022-11-29,47.790000915527344
2022-11-30,48.060001373291016
2022-12-01,48.7400016784668
2022-12-02,49.40999984741211
2022-12-05,49.599998474121094
2022-12-06,49.130001068115234
2022-12-07,49.720001220703125
2022-12-08,49.29999923706055
2022-12-09,48.720001220703125
2022-12-12,49.630001068115234
2022-12-13,49.45000076293945
2022-12-14,50.43000030517578
2022-12-15,49.939998626708984
2022-12-16,49.16999816894531
2022-12-19,49.0099983215332
2022-12-20,49.0
2022-12-21,48.58000183105469
2022-12-22,47.47999954223633
2022-12-23,45.77000045776367
2022-12-26,47.5
2022-12-27,48.47999954223633
2022-12-28,48.47999954223633
2022-12-29,48.560001373291016
2022-12-30,49.689998626708984
2023-01-02,50.45000076293945
2023-01-03,50.68000030517578
2023-01-04,49.81999969482422
2023-01-05,49.86000061035156
2023-01-06,49.459999084472656
2023-01-09,50.400001525878906
2023-01-10,49.689998626708984
2023-01-11,50.209999084472656
2023-01-12,49.88999938964844
2023-01-13,50.70000076293945
2023-01-16,50.290000915527344
2023-01-17,50.0
2023-01-18,50.63999938964844
2023-01-19,50.75
2023-01-20,50.90999984741211
2023-01-23,51.36000061035156
2023-01-24,50.70000076293945
2023-01-25,50.0099983215332
2023-01-27,50.7599983215332
2023-01-30,48.970001220703125
2023-01-31,49.900001525878906
2023-02-01,47.29999923706055
2023-02-02,48.599998474121094
2023-02-03,48.77000045776367
2023-02-06,48.790000915527344
2023-02-07,48.09000015258789
2023-02-08,48.689998626708984
2023-02-09,48.29999923706055
2023-02-10,48.22999954223633
2023-02-13,47.90999984741211
2023-02-14,48.15999984741211
2023-02-15,48.22999954223633
2023-02-16,48.90999984741211
2023-02-17,48.66999816894531
2023-02-20,48.209999084472656
2023-02-21,48.290000915527344
2023-02-22,47.630001068115234
2023-02-23,47.630001068115234
2023-02-24,47.45000076293945
2023-02-27,47.209999084472656
2023-02-28,46.7400016784668
2023-03-01,47.849998474121094
2023-03-02,47.959999084472656
2023-03-03,48.810001373291016
2023-03-06,49.2400016784668
2023-03-08,49.279998779296875
2023-03-09,49.34000015258789
2023-03-10,49.119998931884766
2023-03-13,48.150001525878906
2023-03-14,47.880001068115234
2023-03-15,48.400001525878906
2023-03-16,47.810001373291016
2023-03-17,48.38999938964844
2023-03-20,47.720001220703125
2023-03-21,47.720001220703125
2023-03-22,48.20000076293945
2023-03-23,47.66999816894531
2023-03-24,46.9900016784668
2023-03-27,46.790000915527344
2023-03-28,46.5
2023-03-29,47.4900016784668
2023-03-31,47.790000915527344
2023-04-03,47.9900016784668
2023-04-05,48.11000061035156
2023-04-06,48.11000061035156
2023-04-10,48.72999954223633
2023-04-11,48.9900016784668
2023-04-12,49.20000076293945
2023-04-13,48.72999954223633
2023-04-17,49.33000183105469
2023-04-18,49.77000045776367
2023-04-19,49.790000915527344
2023-04-20,49.869998931884766
2023-04-21,49.20000076293945
2023-04-24,49.95000076293945
2023-04-25,50.31999969482422
2023-04-26,50.0099983215332
2023-04-27,50.209999084472656
2023-04-28,50.43000030517578
2023-05-02,51.939998626708984
2023-05-03,51.2400016784668
2023-05-04,53.900001525878906
2023-05-05,51.2599983215332
2023-05-08,51.20000076293945
2023-05-09,51.0
2023-05-10,51.380001068115234
2023-05-11,51.09000015258789
2023-05-12,50.5
2023-05-15,50.779998779296875
2023-05-16,51.75
2023-05-17,50.9900016784668
2023-05-18,50.790000915527344
2023-05-19,50.52000045776367
2023-05-22,48.779998779296875
2023-05-23,51.18000030517578
2023-05-24,50.900001525878906
2023-05-25,51.13999938964844
2023-05-26,50.650001525878906
2023-05-29,51.66999816894531
2023-05-30,51.38999938964844
2023-05-31,51.15999984741211
2023-06-01,51.310001373291016
2023-06-02,51.75
2023-06-05,51.54999923706055
2023-06-06,51.65999984741211
2023-06-07,52.22999954223633
2023-06-08,51.939998626708984
2023-06-09,51.720001220703125
2023-06-12,52.5
2023-06-13,52.66999816894531
2023-06-14,52.88999938964844
2023-06-15,52.5099983215332
2023-06-16,53.0
2023-06-19,53.11000061035156
2023-06-20,53.31999969482422
2023-06-21,53.650001525878906
2023-06-22,53.25
2023-06-23,52.630001068115234
2023-06-26,52.56999969482422
2023-06-27,53.04999923706055
2023-06-28,53.47999954223633
2023-06-30,53.70000076293945
2023-07-03,54.810001373291016
2023-07-04,54.630001068115234
2023-07-05,54.630001068115234
2023-07-06,55.95000076293945
2023-07-07,55.72999954223633
2023-07-10,55.56999969482422
2023-07-11,55.970001220703125
2023-07-12,55.90999984741211
2023-07-13,55.36000061035156
2023-07-14,55.880001068115234
2023-07-17,56.0099983215332
2023-07-18,55.790000915527344
2023-07-19,55.790000915527344
2023-07-20,56.540000915527344
2023-07-21,56.59000015258789
2023-07-24,56.97999954223633
2023-07-25,57.369998931884766
2023-07-26,57.56999969482422
2023-07-27,58.040000915527344
2023-07-28,58.08000183105469
2023-07-31,58.869998931884766
2023-08-01,59.599998474121094
2023-08-02,58.2599983215332
2023-08-03,57.84000015258789
2023-08-04,57.810001373291016
2023-08-07,58.220001220703125
2023-08-08,58.220001220703125
2023-08-09,57.810001373291016
2023-08-10,58.849998474121094
2023-08-11,58.61000061035156
2023-08-14,59.22999954223633
2023-08-16,57.900001525878906
2023-08-17,58.43000030517578
2023-08-18,58.18000030517578
2023-08-21,58.56999969482422
2023-08-22,58.40999984741211
2023-08-23,59.209999084472656
2023-08-24,59.0099983215332
2023-08-25,58.540000915527344
2023-08-28,58.93000030517578
2023-08-29,59.52000045776367
2023-08-30,59.36000061035156
2023-08-31,58.540000915527344
2023-09-01,60.25
2023-09-04,61.650001525878906
2023-09-05,62.09000015258789
2023-09-06,61.75
2023-09-07,62.2599983215332
2023-09-08,63.779998779296875
2023-09-11,65.02999877929688
2023-09-12,62.04999923706055
2023-09-13,63.02000045776367
2023-09-14,63.93000030517578
2023-09-15,63.779998779296875
2023-09-18,64.16999816894531
2023-09-20,63.95000076293945
2023-09-21,63.790000915527344
2023-09-22,64.11000061035156
2023-09-25,63.810001373291016
2023-09-26,63.619998931884766
2023-09-27,63.77000045776367
2023-09-28,62.7599983215332
2023-09-29,64.75
2023-10-03,64.38999938964844
2023-10-04,63.5
2023-10-05,63.790000915527344
2023-10-06,63.45000076293945
2023-10-09,62.13999938964844
2023-10-10,63.52000045776367
2023-10-11,64.11000061035156
2023-10-12,65.16000366210938
2023-10-13,63.880001068115234
2023-10-16,65.20999908447266
2023-10-17,64.79000091552734
2023-10-18,64.12999725341797
2023-10-19,64.4000015258789
2023-10-20,63.349998474121094
2023-10-23,61.70000076293945
2023-10-25,61.5
2023-10-26,62.95000076293945
2023-10-27,61.939998626708984
2023-10-30,62.529998779296875
2023-10-31,62.77000045776367
2023-11-01,63.470001220703125
2023-11-02,63.40999984741211
2023-11-03,64.01000213623047
2023-11-06,64.73999786376953
2023-11-07,64.51000213623047
2023-11-08,65.25
2023-11-09,65.44000244140625
2023-11-10,65.83000183105469
2023-11-13,66.98999786376953
2023-11-15,67.97000122070312
2023-11-16,68.29000091552734
2023-11-17,68.48999786376953
2023-11-20,67.83999633789062
2023-11-21,67.58999633789062
2023-11-22,68.7300033569336
2023-11-23,68.12999725341797
2023-11-24,67.91000366210938
2023-11-28,69.30000305175781
2023-11-29,69.52999877929688
2023-11-30,69.93000030517578
2023-12-01,71.91999816894531
2023-12-04,74.12000274658203
2023-12-05,74.1500015258789
2023-12-06,74.45999908447266
2023-12-07,74.44999694824219
2023-12-08,74.51000213623047
2023-12-11,74.7699966430664
2023-12-12,74.16000366210938
2023-12-13,75.76000213623047
2023-12-14,76.5
2023-12-15,78.33000183105469
2023-12-18,77.66000366210938
2023-12-19,78.54000091552734
2023-12-20,75.5999984741211
2023-12-21,76.55999755859375
2023-12-22,77.16000366210938
2023-12-26,78.19999694824219
2023-12-27,78.58999633789062
2023-12-28,80.66000366210938
2023-12-29,82.08000183105469
2024-01-01,80.37999725341797
2024-01-02,80.38999938964844
2024-01-03,80.31999969482422
2024-01-04,80.94999694824219
2024-01-05,80.97000122070312
2024-01-08,80.30000305175781
2024-01-09,80.26000213623047
2024-01-10,79.68000030517578
2024-01-11,80.36000061035156
2024-01-12,80.72000122070312
2024-01-15,80.72000122070312
2024-01-16,83.56999969482422
2024-01-17,81.55999755859375
2024-01-18,81.22000122070312
2024-01-19,82.69999694824219
2024-01-23,80.44000244140625
2024-01-24,82.7699966430664
2024-01-25,82.93000030517578
2024-01-29,85.51000213623047
2024-01-30,85.25
2024-01-31,86.66000366210938
2024-02-01,87.01000213623047
2024-02-02,90.30999755859375
2024-02-05,93.80999755859375
2024-02-06,93.22000122070312
2024-02-07,93.75
2024-02-08,96.2699966430664
2024-02-09,93.36000061035156
2024-02-12,89.80000305175781
2024-02-13,89.69000244140625
2024-02-14,92.37000274658203
2024-02-15,94.98999786376953
2024-02-16,95.22000122070312
2024-02-19,94.94000244140625
2024-02-20,94.76000213623047
2024-02-21,93.6500015258789
2024-02-22,93.94999694824219
2024-02-23,93.48999786376953
2024-02-26,92.93000030517578
2024-02-27,92.4000015258789
2024-02-28,90.86000061035156
2024-02-29,90.9800033569336
2024-03-01,93.37999725341797
2024-03-04,95.2300033569336
2024-03-05,96.04000091552734
2024-03-06,95.76000213623047
2024-03-07,96.01000213623047
2024-03-11,95.20999908447266
2024-03-12,93.69000244140625
2024-03-13,88.9800033569336
2024-03-14,89.94000244140625
2024-03-15,88.37999725341797
2024-03-18,88.45999908447266
2024-03-19,87.20999908447266
2024-03-20,87.27999877929688
2024-03-21,89.36000061035156
2024-03-22,90.06999969482422
2024-03-26,90.44999694824219
2024-03-27,90.08999633789062
2024-03-28,91.66999816894531
2024-04-01,92.47000122070312
2024-04-02,93.87999725341797
2024-04-03,94.93000030517578
2024-04-04,94.12000274658203
2024-04-05,94.20999908447266
2024-04-08,94.37999725341797
2024-04-09,94.70999908447266
2024-04-10,96.18000030517578
2024-04-12,95.44000244140625
2024-04-15,95.02999877929688
2024-04-16,94.94999694824219
2024-04-18,94.80000305175781
2024-04-19,94.62000274658203
2024-04-22,95.95999908447266
2024-04-23,96.08000183105469
2024-04-24,97.01000213623047
2024-04-25,98.41000366210938
2024-04-26,99.18000030517578
2024-04-29,100.45999908447266
2024-04-30,100.43000030517578
2024-05-02,101.81999969482422
2024-05-03,102.1500015258789
2024-05-06,99.37000274658203
2024-05-07,97.13999938964844
2024-05-08,98.41999816894531
2024-05-09,96.05000305175781
2024-05-10,97.11000061035156
2024-05-13,96.94999694824219
2024-05-14,98.26000213623047
2024-05-15,99.4000015258789
2024-05-16,99.36000061035156
2024-05-17,100.51000213623047
2024-05-21,102.95999908447266
2024-05-22,102.7300033569336
2024-05-23,102.8499984741211
2024-05-24,103.51000213623047
2024-05-27,103.52999877929688
2024-05-28,103.0
2024-05-29,102.66000366210938
2024-05-30,101.38999938964844
2024-05-31,101.26000213623047
2024-06-03,107.31999969482422
2024-06-04,101.69000244140625
2024-06-05,97.58000183105469
2024-06-06,100.05999755859375
2024-06-07,100.97000122070312
2024-06-10,101.25
2024-06-11,102.06999969482422
2024-06-12,102.88999938964844
2024-06-13,103.20999908447266
2024-06-14,104.2300033569336
2024-06-18,104.4000015258789
2024-06-19,103.3499984741211
2024-06-20,104.04000091552734
2024-06-21,103.95999908447266
2024-06-24,103.69000244140625
2024-06-25,103.23999786376953
2024-06-26,103.05999755859375
2024-06-27,103.19000244140625
2024-06-28,104.6500015258789
2024-07-01,104.91999816894531
2024-07-02,104.83999633789062
2024-07-03,105.30000305175781
2024-07-04,105.66999816894531
2024-07-05,106.75
2024-07-08,107.2300033569336
2024-07-09,107.37000274658203
2024-07-10,107.13999938964844
2024-07-11,107.95999908447266
2024-07-12,108.12000274658203
2024-07-15,109.91000366210938
2024-07-16,109.93000030517578
2024-07-18,109.62999725341797
2024-07-19,106.95999908447266
2024-07-22,107.77999877929688
2024-07-23,106.31999969482422
2024-07-24,106.86000061035156
2024-07-25,107.62000274658203
2024-07-26,109.33999633789062
2024-07-29,110.83999633789062
2024-07-30,111.13999938964844
2024-07-31,111.56999969482422
2024-08-01,111.63999938964844
2024-08-02,109.05999755859375
2024-08-05,104.94000244140625
2024-08-06,103.66000366210938
2024-08-07,106.19999694824219
2024-08-08,105.19999694824219
2024-08-09,106.16000366210938
2024-08-12,106.61000061035156
2024-08-13,104.73999786376953
2024-08-14,104.13999938964844
2024-08-16,106.2300033569336
2024-08-19,107.58999633789062
2024-08-20,109.05999755859375
2024-08-21,109.62999725341797
2024-08-22,109.8499984741211
2024-08-23,109.56999969482422
2024-08-26,110.20999908447266
2024-08-27,110.55000305175781
2024-08-28,110.58000183105469
2024-08-29,110.47000122070312
2024-08-30,111.5
2024-09-02,111.16999816894531
2024-09-03,110.87000274658203
2024-09-04,110.95999908447266
2024-09-05,110.3499984741211
2024-09-06,108.4000015258789
2024-09-09,107.63999938964844
2024-09-10,107.05000305175781
2024-09-11,105.02999877929688
2024-09-12,107.31999969482422
2024-09-13,107.7699966430664
2024-09-16,107.75
2024-09-17,107.37999725341797
2024-09-18,107.08999633789062
2024-09-19,105.81999969482422
2024-09-20,106.05000305175781
2024-09-23,107.54000091552734
2024-09-24,108.20999908447266
2024-09-25,108.04000091552734
2024-09-26,108.8499984741211
2024-09-27,110.63999938964844
2024-09-30,110.94000244140625
2024-10-01,110.76000213623047
2024-10-03,109.75
2024-10-04,108.06999969482422
2024-10-07,105.63999938964844
2024-10-08,106.44000244140625
2024-10-09,106.51000213623047
2024-10-10,106.44000244140625
2024-10-11,106.88999938964844
2024-10-14,107.37000274658203
2024-10-15,106.86000061035156
2024-10-16,107.31999969482422
2024-10-17,106.04000091552734
2024-10-18,107.05000305175781
2024-10-21,105.2300033569336
2024-10-22,102.19000244140625
2024-10-23,101.58999633789062
2024-10-24,101.70999908447266
2024-10-25,98.76000213623047
2024-10-28,100.33999633789062
2024-10-29,101.2300033569336
2024-10-30,101.08000183105469
2024-10-31,101.18000030517578
2024-11-01,101.18000030517578
2024-11-04,99.91999816894531
2024-11-05,101.55000305175781
2024-11-06,103.2699966430664
2024-11-07,102.01000213623047
2024-11-08,100.33000183105469
2024-11-11,99.98999786376953
2024-11-12,98.9000015258789
2024-11-13,96.75
2024-11-14,96.48999786376953
2024-11-18,96.5999984741211
2024-11-19,96.52999877929688
2024-11-21,95.55999755859375
2024-11-22,97.20999908447266
2024-11-25,99.73999786376953
2024-11-26,99.5
2024-11-27,99.94000244140625
2024-11-28,99.70999908447266
2024-11-29,100.16000366210938
2024-12-02,100.88999938964844
2024-12-03,101.80000305175781
2024-12-04,102.58000183105469
2024-12-05,102.87000274658203
2024-12-06,103.5199966430664
2024-12-09,103.19999694824219
2024-12-10,103.52999877929688
2024-12-11,103.61000061035156
2024-12-12,102.83999633789062
2024-12-13,102.66000366210938
2024-12-16,102.48999786376953
2024-12-17,100.66000366210938
2024-12-18,99.12999725341797
2024-12-19,98.7300033569336
2024-12-20,96.69000244140625
2024-12-23,97.55000305175781
2024-12-24,97.4800033569336
2024-12-26,97.83000183105469
2024-12-27,96.72000122070312
2024-12-30,95.47000122070312
2024-12-31,96.08000183105469
2025-01-01,96.20999908447266
2025-01-02,97.36000061035156
2025-01-03,97.93000030517578
2025-01-06,95.31999969482422
2025-01-07,95.97000122070312
2025-01-08,95.97000122070312
2025-01-09,94.51000213623047
2025-01-10,92.93000030517578
2025-01-13,89.91999816894531
2025-01-14,92.7699966430664
2025-01-15,92.47000122070312
2025-01-16,93.91000366210938
2025-01-17,94.4800033569336
2025-01-20,95.55000305175781
2025-01-21,94.6500015258789
2025-01-22,93.98999786376953
2025-01-23,94.16000366210938
2025-01-24,92.80000305175781
2025-01-27,90.87999725341797
2025-01-28,90.31999969482422
2025-01-29,91.37000274658203
2025-01-30,92.36000061035156
2025-01-31,93.37000274658203
2025-02-01,92.23999786376953
2025-02-03,90.69000244140625
2025-02-04,92.3499984741211
2025-02-05,94.08000183105469
2025-02-06,93.52999877929688
2025-02-07,93.62999725341797
2025-02-10,92.30000305175781
2025-02-11,90.6500015258789
2025-02-12,90.55000305175781
2025-02-13,90.72000122070312
2025-02-14,89.37000274658203
2025-02-17,89.8499984741211
2025-02-18,89.95999908447266
2025-02-19,90.8499984741211
2025-02-20,92.2699966430664
2025-02-21,91.87999725341797
2025-02-24,90.93000030517578
2025-02-25,89.31999969482422
2025-02-27,88.9800033569336
2025-02-28,87.44000244140625
2025-03-03,87.63999938964844
2025-03-04,88.7699966430664
2025-03-05,90.70999908447266
2025-03-06,92.37999725341797
2025-03-07,92.16999816894531
2025-03-10,90.5
2025-03-11,90.48999786376953
2025-03-12,90.13999938964844
2025-03-13,89.81999969482422
2025-03-17,89.9800033569336
2025-03-18,89.9800033569336
2025-03-19,93.02999877929688
2025-03-20,93.80999755859375
2025-03-21,94.79000091552734
2025-03-24,96.38999938964844
2025-03-25,95.18000030517578
2025-03-26,93.98999786376953
2025-03-27,94.9000015258789
2025-03-28,94.6500015258789
2025-04-01,95.2300033569336
2025-04-02,95.79000091552734
2025-04-03,95.9000015258789
2025-04-04,92.58000183105469
2025-04-07,90.08000183105469
2025-04-08,91.95999908447266
2025-04-09,90.87999725341797
2025-04-11,92.77999877929688
2025-04-15,94.73999786376953
2025-04-16,96.55999755859375
2025-04-17,97.08000183105469
2025-04-21,99.69000244140625
2025-04-22,99.5999984741211
2025-04-23,99.69000244140625
2025-04-24,100.1500015258789
2025-04-25,97.62999725341797
2025-04-28,99.47000122070312
2025-04-29,99.22000122070312
2025-04-30,98.11000061035156
2025-05-02,98.16999816894531
2025-05-05,99.62999725341797
2025-05-06,97.05000305175781
2025-05-07,97.86000061035156
2025-05-08,96.20999908447266
2025-05-09,96.66000366210938
2025-05-12,99.2699966430664
2025-05-13,98.88999938964844
2025-05-14,99.95999908447266
2025-05-15,100.79000091552734
2025-05-16,101.44999694824219
2025-05-19,101.7699966430664
2025-05-20,100.83999633789062
2025-05-21,101.54000091552734
2025-05-22,100.87999725341797
2025-05-23,101.4000015258789
2025-05-26,102.11000061035156
2025-05-27,101.94000244140625
2025-05-28,102.25
2025-05-29,102.27999877929688
2025-05-30,102.19000244140625
2025-06-02,102.62999725341797
2025-06-03,102.37000274658203
2025-06-04,102.56999969482422
2025-06-05,102.26000213623047
2025-06-06,103.06999969482422
2025-06-09,104.41999816894531
2025-06-10,104.51000213623047
2025-06-11,105.2699966430664
2025-06-12,103.3499984741211
2025-06-13,102.47000122070312
2025-06-16,102.55999755859375
2025-06-17,102.0
2025-06-18,101.69000244140625
2025-06-19,100.31999969482422
2025-06-20,101.41999816894531
2025-06-23,101.58999633789062
2025-06-24,102.58000183105469
2025-06-25,102.48999786376953
2025-06-26,104.06999969482422
2025-06-27,104.79000091552734
2025-06-30,105.63999938964844
2025-07-01,105.87999725341797
2025-07-02,105.54000091552734
2025-07-03,105.43000030517578
2025-07-04,106.2699966430664
2025-07-07,106.27999877929688
2025-07-08,106.54000091552734
2025-07-09,105.73999786376953
2025-07-10,105.87000274658203
2025-07-11,105.0199966430664
2025-07-14,104.76000213623047
2025-07-15,105.56999969482422
2025-07-16,106.12999725341797
2025-07-17,106.0
2025-07-18,105.38999938964844
2025-07-21,105.36000061035156
2025-07-22,104.73999786376953
2025-07-23,105.33000183105469
2025-07-24,105.58999633789062
2025-07-25,103.70999908447266
2025-07-29,103.0199966430664
2025-07-30,102.5
2025-07-31,101.54000091552734
2025-08-01,99.76000213623047
