Date,MULTICAP.NS
2024-09-05,16.700000762939453
2024-09-06,16.56999969482422
2024-09-09,16.5
2024-09-10,16.559999465942383
2024-09-11,16.610000610351562
2024-09-12,16.670000076293945
2024-09-13,16.809999465942383
2024-09-16,16.809999465942383
2024-09-17,16.809999465942383
2024-09-18,16.739999771118164
2024-09-19,16.649999618530273
2024-09-20,16.860000610351562
2024-09-23,16.989999771118164
2024-09-24,17.040000915527344
2024-09-25,16.989999771118164
2024-09-26,17.020000457763672
2024-09-27,17.010000228881836
2024-09-30,16.860000610351562
2024-10-01,16.940000534057617
2024-10-03,16.600000381469727
2024-10-04,16.43000030517578
2024-10-07,16.18000030517578
2024-10-08,16.399999618530273
2024-10-09,16.540000915527344
2024-10-10,16.510000228881836
2024-10-11,16.530000686645508
2024-10-14,16.56999969482422
2024-10-15,16.639999389648438
2024-10-16,16.6200008392334
2024-10-17,16.399999618530273
2024-10-18,16.43000030517578
2024-10-21,16.219999313354492
2024-10-22,15.899999618530273
2024-10-23,15.949999809265137
2024-10-24,16.170000076293945
2024-10-25,15.6899995803833
2024-10-28,15.779999732971191
2024-10-29,15.930000305175781
2024-10-31,15.899999618530273
2024-11-01,16.030000686645508
2024-11-04,15.8100004196167
2024-11-06,16.1299991607666
2024-11-07,16.030000686645508
2024-11-08,15.850000381469727
2024-11-11,15.8100004196167
2024-11-12,15.619999885559082
2024-11-13,15.319999694824219
2024-11-14,15.399999618530273
2024-11-18,15.279999732971191
2024-11-19,15.390000343322754
2024-11-21,15.260000228881836
2024-11-22,15.510000228881836
2024-11-25,15.760000228881836
2024-11-26,15.779999732971191
2024-11-27,15.899999618530273
2024-11-28,15.789999961853027
2024-11-29,15.970000267028809
2024-12-02,16.010000228881836
2024-12-03,16.1299991607666
2024-12-04,16.229999542236328
2024-12-05,16.299999237060547
2024-12-06,16.350000381469727
2024-12-09,16.399999618530273
2024-12-10,16.399999618530273
2024-12-11,16.440000534057617
2024-12-12,16.389999389648438
2024-12-13,16.43000030517578
2024-12-16,16.40999984741211
2024-12-17,16.290000915527344
2024-12-18,16.18000030517578
2024-12-19,16.040000915527344
2024-12-20,15.760000228881836
2024-12-23,15.789999961853027
2024-12-24,15.789999961853027
2024-12-26,15.800000190734863
2024-12-27,15.819999694824219
2024-12-30,15.75
2024-12-31,15.779999732971191
2025-01-01,15.890000343322754
2025-01-02,16.079999923706055
2025-01-03,16.030000686645508
2025-01-06,15.640000343322754
2025-01-07,15.770000457763672
2025-01-08,15.649999618530273
2025-01-09,15.520000457763672
2025-01-10,15.319999694824219
2025-01-13,14.899999618530273
2025-01-14,15.069999694824219
2025-01-15,15.09000015258789
2025-01-16,15.229999542236328
2025-01-17,15.210000038146973
2025-01-20,15.319999694824219
2025-01-21,15.050000190734863
2025-01-22,14.970000267028809
2025-01-23,15.079999923706055
2025-01-24,14.920000076293945
2025-01-27,14.5600004196167
2025-01-28,14.5
2025-01-29,14.770000457763672
2025-01-30,14.789999961853027
2025-01-31,15.010000228881836
2025-02-01,15.010000228881836
2025-02-03,14.850000381469727
2025-02-04,15.079999923706055
2025-02-05,15.149999618530273
2025-02-06,15.079999923706055
2025-02-07,15.0600004196167
2025-02-10,14.850000381469727
2025-02-11,14.5
2025-02-12,14.470000267028809
2025-02-13,14.510000228881836
2025-02-14,14.380000114440918
2025-02-17,14.210000038146973
2025-02-18,14.149999618530273
2025-02-19,14.270000457763672
2025-02-20,14.40999984741211
2025-02-21,14.289999961853027
2025-02-24,14.140000343322754
2025-02-25,14.09000015258789
2025-02-27,13.970000267028809
2025-02-28,13.720000267028809
2025-03-03,13.640000343322754
2025-03-04,13.710000038146973
2025-03-05,13.949999809265137
2025-03-06,14.119999885559082
2025-03-07,14.119999885559082
2025-03-10,13.949999809265137
2025-03-11,13.970000267028809
2025-03-12,13.949999809265137
2025-03-13,13.880000114440918
2025-03-17,13.960000038146973
2025-03-18,14.1899995803833
2025-03-19,14.430000305175781
2025-03-20,14.550000190734863
2025-03-21,14.6899995803833
2025-03-24,14.90999984741211
2025-03-25,14.779999732971191
2025-03-26,14.630000114440918
2025-03-27,14.760000228881836
2025-03-28,14.710000038146973
2025-04-01,14.569999694824219
2025-04-02,14.710000038146973
2025-04-03,14.720000267028809
2025-04-04,14.359999656677246
2025-04-07,13.779999732971191
2025-04-08,14.140000343322754
2025-04-09,14.010000228881836
2025-04-11,14.319999694824219
2025-04-15,14.699999809265137
2025-04-16,14.8100004196167
2025-04-17,14.949999809265137
2025-04-21,15.149999618530273
2025-04-22,15.260000228881836
2025-04-23,15.350000381469727
2025-04-24,15.3100004196167
2025-04-25,15.079999923706055
2025-04-28,15.229999542236328
2025-04-29,15.210000038146973
2025-04-30,15.130000114440918
2025-05-02,15.130000114440918
2025-05-05,15.279999732971191
2025-05-06,15.069999694824219
2025-05-07,15.1899995803833
2025-05-08,14.989999771118164
2025-05-09,14.920000076293945
2025-05-12,15.420000076293945
2025-05-13,15.399999618530273
2025-05-14,15.399999618530273
2025-05-15,15.670000076293945
2025-05-16,15.8100004196167
2025-05-19,15.869999885559082
2025-05-20,15.649999618530273
2025-05-21,15.760000228881836
2025-05-22,15.710000038146973
2025-05-23,15.789999961853027
2025-05-26,15.899999618530273
2025-05-27,15.84000015258789
2025-05-28,15.880000114440918
2025-05-29,15.890000343322754
2025-05-30,15.890000343322754
2025-06-02,15.970000267028809
2025-06-03,15.920000076293945
2025-06-04,15.949999809265137
2025-06-05,16.049999237060547
2025-06-06,16.219999313354492
2025-06-09,16.34000015258789
2025-06-10,16.360000610351562
2025-06-11,16.350000381469727
2025-06-12,16.149999618530273
2025-06-13,16.06999969482422
2025-06-16,16.15999984741211
2025-06-17,16.09000015258789
2025-06-18,16.040000915527344
2025-06-19,15.890000343322754
2025-06-20,16.059999465942383
2025-06-23,16.09000015258789
2025-06-24,16.15999984741211
2025-06-25,16.299999237060547
2025-06-26,16.43000030517578
2025-06-27,16.5
2025-06-30,16.56999969482422
2025-07-01,16.549999237060547
2025-07-02,16.510000228881836
2025-07-03,16.530000686645508
2025-07-04,16.549999237060547
2025-07-07,16.530000686645508
2025-07-08,16.5
2025-07-09,16.540000915527344
2025-07-10,16.489999771118164
2025-07-11,16.34000015258789
2025-07-14,16.40999984741211
2025-07-15,16.510000228881836
2025-07-16,16.520000457763672
2025-07-17,16.530000686645508
2025-07-18,16.40999984741211
2025-07-21,16.489999771118164
2025-07-22,16.440000534057617
2025-07-23,16.469999313354492
2025-07-24,16.420000076293945
2025-07-25,16.15999984741211
2025-07-28,16.040000915527344
2025-07-29,16.18000030517578
2025-07-30,16.190000534057617
2025-07-31,16.06999969482422
2025-08-01,15.890000343322754
