Date,NEXI.MI
2019-04-18,7.9120049476623535
2019-04-23,8.007329940795898
2019-04-24,8.122673988342285
2019-04-25,8.009237289428711
2019-04-26,7.7251667976379395
2019-04-29,7.797614574432373
2019-04-30,7.662252426147461
2019-05-02,7.835744380950928
2019-05-03,7.788081645965576
2019-05-06,7.8309783935546875
2019-05-07,7.752811431884766
2019-05-08,7.705148696899414
2019-05-09,7.7213544845581055
2019-05-10,8.040694236755371
2019-05-13,7.943462371826172
2019-05-14,7.9672932624816895
2019-05-15,8.016861915588379
2019-05-16,8.326669692993164
2019-05-17,8.360033988952637
2019-05-20,8.217045783996582
2019-05-21,8.388631820678711
2019-05-22,8.436294555664062
2019-05-23,8.445826530456543
2019-05-24,8.484910011291504
2019-05-27,8.5792818069458
2019-05-28,8.48681640625
2019-05-29,8.407695770263672
2019-05-30,8.384818077087402
2019-05-31,8.293305397033691
2019-06-03,8.384818077087402
2019-06-04,8.474424362182617
2019-06-05,8.533525466918945
2019-06-06,8.766119956970215
2019-06-07,8.88718318939209
2019-06-10,8.893856048583984
2019-06-11,8.722270011901855
2019-06-12,8.626944541931152
2019-06-13,8.831894874572754
2019-06-14,8.779465675354004
2019-06-17,8.742287635803223
2019-06-18,8.832847595214844
2019-06-19,8.73752212524414
2019-06-20,8.75086784362793
2019-06-21,8.687952995300293
2019-06-24,8.621225357055664
2019-06-25,8.409602165222168
2019-06-26,8.511601448059082
2019-06-27,8.586908340454102
2019-06-28,8.637430191040039
2019-07-01,8.667935371398926
2019-07-02,8.646963119506836
2019-07-03,8.711784362792969
2019-07-04,8.648869514465332
2019-07-05,8.688905715942383
2019-07-08,8.803296089172363
2019-07-09,8.922452926635742
2019-07-10,9.08641242980957
2019-07-11,9.24465274810791
2019-07-12,9.27515697479248
2019-07-15,9.264671325683594
2019-07-16,9.27515697479248
2019-07-17,9.254185676574707
2019-07-18,9.214149475097656
2019-07-19,9.124543190002441
2019-07-22,9.084506034851074
2019-07-23,9.135028839111328
2019-07-24,9.200803756713867
2019-07-25,9.272297859191895
2019-07-26,9.344744682312012
2019-07-29,9.301848411560059
2019-07-30,9.103571891784668
2019-07-31,9.22177505493164
2019-08-01,9.376202583312988
2019-08-02,9.246559143066406
2019-08-05,9.189364433288574
2019-08-06,9.15123462677002
2019-08-07,9.265625
2019-08-08,9.484872817993164
2019-08-09,9.315194129943848
2019-08-12,9.398127555847168
2019-08-13,9.41147232055664
2019-08-14,9.341885566711426
2019-08-16,9.341885566711426
2019-08-19,9.470574378967285
2019-08-20,9.47724723815918
2019-08-21,9.59163761138916
2019-08-22,9.484872817993164
2019-08-23,9.365715980529785
2019-08-26,9.42481803894043
2019-08-27,9.484872817993164
2019-08-28,9.40384578704834
2019-08-29,9.484872817993164
2019-08-30,9.448649406433105
2019-09-02,9.43339729309082
2019-09-03,9.461041450500488
2019-09-04,9.473433494567871
2019-09-05,9.308521270751953
2019-09-06,9.19127082824707
2019-09-09,9.242746353149414
2019-09-10,8.850958824157715
2019-09-11,9.055909156799316
2019-09-12,9.074974060058594
2019-09-13,8.960582733154297
2019-09-16,8.900528907775879
2019-09-17,9.017778396606445
2019-09-18,9.210335731506348
2019-09-19,9.332352638244629
2019-09-20,9.427678108215332
2019-09-23,9.27420425415039
2019-09-24,9.264671325683594
2019-09-25,9.23702621459961
2019-09-26,8.937705993652344
2019-09-27,8.941518783569336
2019-09-30,8.91864013671875
2019-10-01,8.850958824157715
2019-10-02,8.730850219726562
2019-10-03,8.84238052368164
2019-10-04,8.917686462402344
2019-10-07,8.817595481872559
2019-10-08,8.786138534545898
2019-10-09,8.91006088256836
2019-10-10,9.075926780700684
2019-10-11,9.034936904907227
2019-10-14,8.97202205657959
2019-10-15,8.989181518554688
2019-10-16,9.227495193481445
2019-10-17,9.087366104125977
2019-10-18,9.246559143066406
2019-10-21,9.294221878051758
2019-10-22,9.341885566711426
2019-10-23,9.228447914123535
2019-10-24,9.040657043457031
2019-10-25,8.97964859008789
2019-10-28,9.023497581481934
2019-10-29,9.055909156799316
2019-10-30,8.951051712036133
2019-10-31,8.838567733764648
2019-11-01,8.985367774963379
2019-11-04,8.975835800170898
2019-11-05,8.91864013671875
2019-11-06,8.94819164276123
2019-11-07,9.007293701171875
2019-11-08,8.820455551147461
2019-11-11,8.697484970092773
2019-11-12,8.75086784362793
2019-11-13,8.768026351928711
2019-11-14,8.855725288391113
2019-11-15,8.846193313598633
2019-11-18,8.908154487609863
2019-11-19,8.931985855102539
2019-11-20,9.370482444763184
2019-11-21,9.459135055541992
2019-11-22,9.532535552978516
2019-11-25,9.574478149414062
2019-11-26,9.671710968017578
2019-11-27,10.011069297790527
2019-11-28,10.06826400756836
2019-11-29,10.199812889099121
2019-12-02,9.83376407623291
2019-12-03,9.89477252960205
2019-12-04,9.850921630859375
2019-12-05,9.837576866149902
2019-12-06,9.978658676147461
2019-12-09,9.913836479187012
2019-12-10,10.09876823425293
2019-12-11,10.48578929901123
2019-12-12,10.743167877197266
2019-12-13,10.684065818786621
2019-12-16,11.038676261901855
2019-12-17,10.65737533569336
2019-12-18,10.430500984191895
2019-12-19,10.870903968811035
2019-12-20,11.126375198364258
2019-12-23,11.29605484008789
2019-12-27,11.648758888244629
2019-12-30,11.801279067993164
2020-01-02,12.010994911193848
2020-01-03,11.988117218017578
2020-01-06,11.51720905303955
2020-01-07,11.585844039916992
2020-01-08,11.618254661560059
2020-01-09,11.805091857910156
2020-01-10,11.55152702331543
2020-01-13,11.732644081115723
2020-01-14,11.887072563171387
2020-01-15,12.016714096069336
2020-01-16,12.201645851135254
2020-01-17,12.201645851135254
2020-01-20,12.201645851135254
2020-01-21,12.010994911193848
2020-01-22,12.192112922668457
2020-01-23,12.108226776123047
2020-01-24,12.335101127624512
2020-01-27,12.085349082946777
2020-01-28,12.573413848876953
2020-01-29,12.878456115722656
2020-01-30,12.592479705810547
2020-01-31,12.20355224609375
2020-02-03,12.804101943969727
2020-02-04,12.630609512329102
2020-02-05,12.695430755615234
2020-02-06,12.602012634277344
2020-02-07,12.712590217590332
2020-02-10,13.154899597167969
2020-02-11,13.4065580368042
2020-02-12,13.351268768310547
2020-02-13,13.955632209777832
2020-02-14,14.592405319213867
2020-02-17,15.156731605529785
2020-02-18,15.294000625610352
2020-02-19,15.620012283325195
2020-02-20,15.17198371887207
2020-02-21,15.391231536865234
2020-02-24,14.066208839416504
2020-02-25,14.230169296264648
2020-02-26,14.72204875946045
2020-02-27,14.00520133972168
2020-02-28,13.86793327331543
2020-03-02,14.127217292785645
2020-03-03,14.23398208618164
2020-03-04,13.822176933288574
2020-03-05,13.433249473571777
2020-03-06,13.555266380310059
2020-03-09,12.092974662780762
2020-03-10,11.467639923095703
2020-03-11,11.723113059997559
2020-03-12,9.437210083007812
2020-03-13,10.237942695617676
2020-03-16,9.505845069885254
2020-03-17,9.228447914123535
2020-03-18,8.453453063964844
2020-03-19,8.217045783996582
2020-03-20,8.809016227722168
2020-03-23,9.820418357849121
2020-03-24,11.49814510345459
2020-03-25,11.587750434875488
2020-03-26,11.60490894317627
2020-03-27,10.739354133605957
2020-03-30,11.324652671813965
2020-03-31,11.303680419921875
2020-04-01,11.181663513183594
2020-04-02,11.629693031311035
2020-04-03,11.729784965515137
2020-04-06,12.535284042358398
2020-04-07,12.492387771606445
2020-04-08,12.23500919342041
2020-04-09,12.368465423583984
2020-04-14,13.09770393371582
2020-04-15,12.049125671386719
2020-04-16,12.373230934143066
2020-04-17,12.86892318725586
2020-04-20,12.621076583862305
2020-04-21,12.420893669128418
2020-04-22,12.597246170043945
2020-04-23,12.740233421325684
2020-04-24,13.011910438537598
2020-04-27,13.512369155883789
2020-04-28,13.135833740234375
2020-04-29,13.250224113464355
2020-04-30,13.178730010986328
2020-05-04,12.549583435058594
2020-05-05,12.616311073303223
2020-05-06,12.678272247314453
2020-05-07,13.164432525634766
2020-05-08,13.307419776916504
2020-05-11,13.293120384216309
2020-05-12,13.879372596740723
2020-05-13,13.397978782653809
2020-05-14,13.197795867919922
2020-05-15,13.536200523376465
2020-05-18,13.67918872833252
2020-05-19,13.107236862182617
2020-05-20,13.102470397949219
2020-05-21,14.108153343200684
2020-05-22,14.627676010131836
2020-05-25,14.94225025177002
2020-05-26,14.589546203613281
2020-05-27,13.44564151763916
2020-05-28,13.71731948852539
2020-05-29,14.07955551147461
2020-06-01,14.08908748626709
2020-06-02,14.336934089660645
2020-06-03,14.3702974319458
2020-06-04,14.260673522949219
2020-06-05,14.131983757019043
2020-06-08,13.57433032989502
2020-06-09,13.917502403259277
2020-06-10,14.14151668548584
2020-06-11,13.593396186828613
2020-06-12,13.49807071685791
2020-06-15,13.96039867401123
2020-06-16,14.19394588470459
2020-06-17,14.632442474365234
2020-06-18,14.446557998657227
2020-06-19,14.346466064453125
2020-06-22,14.413193702697754
2020-06-23,14.451323509216309
2020-06-24,14.084321022033691
2020-06-25,14.384596824645996
2020-06-26,14.351232528686523
2020-06-29,14.846923828125
2020-06-30,14.68010425567627
2020-07-01,15.318784713745117
2020-07-02,15.476072311401367
2020-07-03,15.347382545471191
2020-07-06,15.328317642211914
2020-07-07,15.418875694274902
2020-07-08,15.266355514526367
2020-07-09,14.904119491577148
2020-07-10,14.904119491577148
2020-07-13,15.209160804748535
2020-07-14,14.88982105255127
2020-07-15,14.856456756591797
2020-07-16,14.904119491577148
2020-07-17,15.01374340057373
2020-07-20,15.261590003967285
2020-07-21,15.085237503051758
2020-07-22,15.090003967285156
2020-07-23,15.204394340515137
2020-07-24,14.274972915649414
2020-07-27,14.20347785949707
2020-07-28,13.92226791381836
2020-07-29,14.155816078186035
2020-07-30,14.112919807434082
2020-07-31,14.456089973449707
2020-08-03,14.746832847595215
2020-08-04,14.518051147460938
2020-08-05,14.460856437683105
2020-08-06,14.25590705871582
2020-08-07,14.675338745117188
2020-08-10,14.441791534423828
2020-08-11,14.494220733642578
2020-08-12,14.446557998657227
2020-08-13,14.332167625427246
2020-08-14,14.117685317993164
2020-08-17,14.341699600219727
2020-08-18,14.222543716430664
2020-08-19,14.3750638961792
2020-08-20,14.165348052978516
2020-08-21,14.251140594482422
2020-08-24,14.131983757019043
2020-08-25,14.274972915649414
2020-08-26,14.346466064453125
2020-08-27,14.160581588745117
2020-08-28,14.122450828552246
2020-08-31,14.217777252197266
2020-09-01,14.484687805175781
2020-09-02,14.441791534423828
2020-09-03,13.774514198303223
2020-09-04,13.540966987609863
2020-09-07,14.494220733642578
2020-09-08,14.274972915649414
2020-09-09,14.618143081665039
2020-09-10,15.614293098449707
2020-09-11,15.58569622039795
2020-09-14,15.590461730957031
2020-09-15,16.06232261657715
2020-09-16,16.33876609802246
2020-09-17,16.033723831176758
2020-09-18,16.438858032226562
2020-09-21,16.1147518157959
2020-09-22,16.372129440307617
2020-09-23,16.438858032226562
2020-09-24,16.13858413696289
2020-09-25,15.971762657165527
2020-09-28,16.05278968811035
2020-09-29,16.071855545043945
2020-09-30,16.3197021484375
2020-10-01,16.619976043701172
2020-10-02,16.095685958862305
2020-10-05,16.60091209411621
2020-10-06,16.067089080810547
2020-10-07,15.156731605529785
2020-10-08,15.36168098449707
2020-10-09,15.118600845336914
2020-10-12,15.337849617004395
2020-10-13,15.252057075500488
2020-10-14,14.927950859069824
2020-10-15,14.570480346679688
2020-10-16,14.77066421508789
2020-10-19,14.48945426940918
2020-10-20,14.48945426940918
2020-10-21,14.084321022033691
2020-10-22,14.155816078186035
2020-10-23,14.222543716430664
2020-10-26,13.636292457580566
2020-10-27,13.374147415161133
2020-10-28,12.783130645751953
2020-10-29,12.773597717285156
2020-10-30,12.573413848876953
2020-11-02,12.249308586120605
2020-11-03,12.878456115722656
2020-11-04,13.736383438110352
2020-11-05,13.593396186828613
2020-11-06,13.92226791381836
2020-11-09,14.365530967712402
2020-11-10,14.117685317993164
2020-11-11,13.993762969970703
2020-11-12,14.20347785949707
2020-11-13,14.022359848022461
2020-11-16,14.117685317993164
2020-11-17,14.060489654541016
2020-11-18,14.503752708435059
2020-11-19,14.59431266784668
2020-11-20,14.851690292358398
2020-11-23,14.870756149291992
2020-11-24,14.68010425567627
2020-11-25,14.818326950073242
2020-11-26,15.004210472106934
2020-11-27,15.147199630737305
2020-11-30,15.061406135559082
2020-12-01,14.818326950073242
2020-12-02,14.68010425567627
2020-12-03,14.89935302734375
2020-12-04,15.151966094970703
2020-12-07,15.395044326782227
2020-12-08,15.447473526000977
2020-12-09,15.51896858215332
2020-12-10,15.280654907226562
2020-12-11,15.476072311401367
2020-12-14,15.347382545471191
2020-12-15,15.204394340515137
2020-12-16,15.609527587890625
2020-12-17,15.728683471679688
2020-12-18,15.48083782196045
2020-12-21,15.156731605529785
2020-12-22,15.65718936920166
2020-12-23,15.58569622039795
2020-12-28,15.633358001708984
2020-12-29,15.619059562683105
2020-12-30,15.576163291931152
2021-01-04,15.781112670898438
2021-01-05,15.371213912963867
2021-01-06,15.06617259979248
2021-01-07,15.051874160766602
2021-01-08,15.113835334777832
2021-01-11,14.980380058288574
2021-01-12,14.59431266784668
2021-01-13,14.756364822387695
2021-01-14,14.522817611694336
2021-01-15,14.537117004394531
2021-01-18,14.618143081665039
2021-01-19,14.513285636901855
2021-01-20,14.794495582580566
2021-01-21,14.570480346679688
2021-01-22,14.351232528686523
2021-01-25,13.774514198303223
2021-01-26,14.189179420471191
2021-01-27,13.760215759277344
2021-01-28,14.227309226989746
2021-01-29,13.965164184570312
2021-02-01,14.355998992919922
2021-02-02,14.65627384185791
2021-02-03,14.88982105255127
2021-02-04,15.094770431518555
2021-02-05,15.285420417785645
2021-02-08,15.595229148864746
2021-02-09,15.10906982421875
2021-02-10,14.923184394836426
2021-02-11,15.151966094970703
2021-02-12,15.452239036560059
2021-02-15,15.719151496887207
2021-02-16,15.828775405883789
2021-02-17,15.137666702270508
2021-02-18,14.799261093139648
2021-02-19,14.794495582580566
2021-02-22,14.48945426940918
2021-02-23,14.327401161193848
2021-02-24,14.403660774230957
2021-02-25,14.213010787963867
2021-02-26,14.189179420471191
2021-03-01,14.575246810913086
2021-03-02,14.751599311828613
2021-03-03,14.327401161193848
2021-03-04,14.127217292785645
2021-03-05,13.62675952911377
2021-03-08,14.165348052978516
2021-03-09,14.298803329467773
2021-03-10,14.270206451416016
2021-03-11,14.632442474365234
2021-03-12,14.522817611694336
2021-03-15,14.151049613952637
2021-03-16,14.355998992919922
2021-03-17,14.42272663116455
2021-03-18,14.036659240722656
2021-03-19,13.979463577270508
2021-03-22,13.85554027557373
2021-03-23,13.950865745544434
2021-03-24,14.313102722167969
2021-03-25,13.841241836547852
2021-03-26,13.879372596740723
2021-03-29,13.893671035766602
2021-03-30,13.950865745544434
2021-03-31,14.184412956237793
2021-04-01,14.170114517211914
2021-04-06,14.08908748626709
2021-04-07,14.584779739379883
2021-04-08,14.479921340942383
2021-04-09,14.65627384185791
2021-04-12,14.78496265411377
2021-04-13,14.82309341430664
2021-04-14,14.794495582580566
2021-04-15,14.580013275146484
2021-04-16,14.508519172668457
2021-04-19,14.54188346862793
2021-04-20,14.208244323730469
2021-04-21,14.394128799438477
2021-04-22,15.10906982421875
2021-04-23,15.090003967285156
2021-04-26,15.118600845336914
2021-04-27,15.280654907226562
2021-04-28,15.242524147033691
2021-04-29,15.275888442993164
2021-04-30,15.19486141204834
2021-05-03,15.24729061126709
2021-05-04,14.613377571105957
2021-05-05,14.78496265411377
2021-05-06,14.661040306091309
2021-05-07,14.88982105255127
2021-05-10,14.68010425567627
2021-05-11,14.627676010131836
2021-05-12,14.451323509216309
2021-05-13,14.932717323303223
2021-05-14,15.252057075500488
2021-05-17,15.190095901489258
2021-05-18,15.128133773803711
2021-05-19,14.918417930603027
2021-05-20,15.228225708007812
2021-05-21,15.51896858215332
2021-05-24,15.619059562683105
2021-05-25,15.719151496887207
2021-05-26,15.490370750427246
2021-05-27,15.51896858215332
2021-05-28,15.885972023010254
2021-05-31,15.766815185546875
2021-06-01,15.876439094543457
2021-06-02,15.847840309143066
2021-06-03,15.728683471679688
2021-06-04,15.728683471679688
2021-06-07,15.862138748168945
2021-06-08,16.15764808654785
2021-06-09,16.60091209411621
2021-06-10,16.634275436401367
2021-06-11,16.762962341308594
2021-06-14,16.67717170715332
2021-06-15,16.662872314453125
2021-06-16,16.915485382080078
2021-06-17,17.09183692932129
2021-06-18,16.73436737060547
2021-06-21,16.953615188598633
2021-06-22,16.915485382080078
2021-06-23,17.072771072387695
2021-06-24,17.763879776000977
2021-06-25,17.949764251708984
2021-06-28,17.911636352539062
2021-06-29,17.697153091430664
2021-06-30,17.644723892211914
2021-07-01,17.85443878173828
2021-07-02,18.111818313598633
2021-07-05,18.111818313598633
2021-07-06,18.312000274658203
2021-07-07,18.497886657714844
2021-07-08,17.778179168701172
2021-07-09,17.673322677612305
2021-07-12,17.89257049560547
2021-07-13,17.93069839477539
2021-07-14,17.821075439453125
2021-07-15,17.36827850341797
2021-07-16,17.454072952270508
2021-07-19,17.01557731628418
2021-07-20,17.029874801635742
2021-07-21,17.482669830322266
2021-07-22,17.744815826416016
2021-07-23,18.111818313598633
2021-07-26,17.778179168701172
2021-07-27,17.506502151489258
2021-07-28,17.825841903686523
2021-07-29,17.973594665527344
2021-07-30,17.234825134277344
2021-08-02,17.2634220123291
2021-08-03,16.872589111328125
2021-08-04,16.82492446899414
2021-08-05,16.54848289489746
2021-08-06,16.41502571105957
2021-08-09,16.739131927490234
2021-08-10,16.605676651000977
2021-08-11,16.62474250793457
2021-08-12,16.67717170715332
2021-08-13,16.591379165649414
2021-08-16,16.505586624145508
2021-08-17,16.57231330871582
2021-08-18,16.634275436401367
2021-08-19,16.762962341308594
2021-08-20,16.49128532409668
2021-08-23,16.967912673950195
2021-08-24,16.843990325927734
2021-08-25,16.73436737060547
2021-08-26,16.70100212097168
2021-08-27,16.74866485595703
2021-08-30,16.74866485595703
2021-08-31,16.820159912109375
2021-09-01,17.134733200073242
2021-09-02,16.953615188598633
2021-09-03,16.82492446899414
2021-09-06,17.22052574157715
2021-09-07,17.287254333496094
2021-09-08,16.95838165283203
2021-09-09,17.072771072387695
2021-09-10,17.01080894470215
2021-09-13,17.14426612854004
2021-09-14,17.025110244750977
2021-09-15,16.739131927490234
2021-09-16,17.225292205810547
2021-09-17,17.377811431884766
2021-09-20,16.834457397460938
2021-09-21,16.967912673950195
2021-09-22,16.69623565673828
2021-09-23,16.77249526977539
2021-09-24,16.710535049438477
2021-09-27,16.64857292175293
2021-09-28,15.962231636047363
2021-09-29,15.862138748168945
2021-09-30,15.404577255249023
2021-10-01,15.499903678894043
2021-10-04,15.090003967285156
2021-10-05,15.337849617004395
2021-10-06,15.447473526000977
2021-10-07,15.800178527832031
2021-10-08,15.476072311401367
2021-10-11,15.380746841430664
2021-10-12,15.232991218566895
2021-10-13,15.6381254196167
2021-10-14,16.071855545043945
2021-10-15,16.233909606933594
2021-10-18,16.310169219970703
2021-10-19,16.310169219970703
2021-10-20,16.181480407714844
2021-10-21,16.300636291503906
2021-10-22,16.49128532409668
2021-10-25,16.705768585205078
2021-10-26,16.78679656982422
2021-10-27,15.671488761901855
2021-10-28,14.251140594482422
2021-10-29,14.32263469696045
2021-11-01,13.936567306518555
2021-11-02,13.698253631591797
2021-11-03,13.860306739807129
2021-11-04,14.074789047241211
2021-11-05,14.532350540161133
2021-11-08,14.103386878967285
2021-11-09,13.822176933288574
2021-11-10,13.993762969970703
2021-11-11,14.589546203613281
2021-11-12,14.870756149291992
2021-11-15,14.761131286621094
2021-11-16,14.618143081665039
2021-11-17,13.946100234985352
2021-11-18,13.884138107299805
2021-11-19,13.755449295043945
2021-11-22,13.193029403686523
2021-11-23,13.393213272094727
2021-11-24,13.326484680175781
2021-11-25,13.450407981872559
2021-11-26,13.083405494689941
2021-11-29,13.15013313293457
2021-11-30,12.92135238647461
2021-12-01,13.197795867919922
2021-12-02,13.107236862182617
2021-12-03,12.706870079040527
2021-12-06,13.040509223937988
2021-12-07,13.74114990234375
2021-12-08,13.698253631591797
2021-12-09,13.769747734069824
2021-12-10,13.583863258361816
2021-12-13,13.417043685913086
2021-12-14,13.221627235412598
2021-12-15,13.393213272094727
2021-12-16,13.159666061401367
2021-12-17,13.302653312683105
2021-12-20,12.916585922241211
2021-12-21,13.17396354675293
2021-12-22,13.235925674438477
2021-12-23,13.336017608642578
2021-12-27,13.407510757446289
2021-12-28,13.469472885131836
2021-12-29,13.293120384216309
2021-12-30,13.336017608642578
2022-01-03,13.645824432373047
2022-01-04,13.650590896606445
2022-01-05,13.903203010559082
2022-01-06,13.807877540588379
2022-01-07,13.38368034362793
2022-01-10,12.744999885559082
2022-01-11,12.86892318725586
2022-01-12,13.09770393371582
2022-01-13,13.026209831237793
2022-01-14,12.902286529541016
2022-01-17,12.878456115722656
2022-01-18,12.668740272521973
2022-01-19,13.007144927978516
2022-01-20,13.240692138671875
2022-01-21,13.002379417419434
2022-01-24,12.33033561706543
2022-01-25,12.072956085205078
2022-01-26,12.44472599029541
2022-01-27,12.358932495117188
2022-01-28,12.12061882019043
2022-01-31,12.306503295898438
2022-02-01,13.059574127197266
2022-02-02,12.93088436126709
2022-02-03,12.41612720489502
2022-02-04,12.425660133361816
2022-02-07,12.454257011413574
2022-02-08,12.292204856872559
2022-02-09,12.878456115722656
2022-02-10,12.239775657653809
2022-02-11,12.072956085205078
2022-02-14,12.053892135620117
2022-02-15,12.1587495803833
2022-02-16,12.387530326843262
2022-02-17,12.001462936401367
2022-02-18,11.720252990722656
2022-02-21,11.839409828186035
2022-02-22,11.944267272949219
2022-02-23,11.829876899719238
2022-02-24,11.629693031311035
2022-02-25,11.65829086303711
2022-02-28,11.69642162322998
2022-03-01,11.11970329284668
2022-03-02,11.05297565460205
2022-03-03,10.676440238952637
2022-03-04,9.975798606872559
2022-03-07,9.723186492919922
2022-03-08,9.460087776184082
2022-03-09,10.066357612609863
2022-03-10,9.680289268493652
2022-03-11,9.575431823730469
2022-03-14,9.62309455871582
2022-03-15,9.57066535949707
2022-03-16,10.161683082580566
2022-03-17,10.133085250854492
2022-03-18,10.357099533081055
2022-03-21,10.37139892578125
2022-03-22,10.504855155944824
2022-03-23,10.309436798095703
2022-03-24,10.342801094055176
2022-03-25,10.366632461547852
2022-03-28,10.309436798095703
2022-03-29,10.805129051208496
2022-03-30,10.457191467285156
2022-03-31,10.009162902832031
2022-04-01,9.847108840942383
2022-04-04,10.028227806091309
2022-04-05,9.813745498657227
2022-04-06,9.290409088134766
2022-04-07,9.109291076660156
2022-04-08,9.023497581481934
2022-04-11,8.693672180175781
2022-04-12,8.899576187133789
2022-04-13,8.661262512207031
2022-04-14,8.693672180175781
2022-04-19,8.617412567138672
2022-04-20,8.752774238586426
2022-04-21,8.747054100036621
2022-04-22,8.64600944519043
2022-04-25,8.552591323852539
2022-04-26,8.356220245361328
2022-04-27,8.722270011901855
2022-04-28,8.960582733154297
2022-04-29,8.981554985046387
2022-05-02,8.998713493347168
2022-05-03,9.038750648498535
2022-05-04,8.97964859008789
2022-05-05,8.920546531677246
2022-05-06,8.916733741760254
2022-05-09,8.808062553405762
2022-05-10,8.754680633544922
2022-05-11,8.937705993652344
2022-05-12,8.661262512207031
2022-05-13,8.598347663879395
2022-05-16,8.197980880737305
2022-05-17,8.541152000427246
2022-05-18,8.188447952270508
2022-05-19,8.272335052490234
2022-05-20,8.640290260314941
2022-05-23,8.80424976348877
2022-05-24,8.680326461791992
2022-05-25,8.766119956970215
2022-05-26,9.052096366882324
2022-05-27,9.246559143066406
2022-05-30,9.256092071533203
2022-05-31,9.036843299865723
2022-06-01,8.996807098388672
2022-06-02,9.019684791564941
2022-06-03,8.76039981842041
2022-06-06,9.095945358276367
2022-06-07,8.943425178527832
2022-06-08,8.693672180175781
