Date,OIL.NS
2015-08-21,88.63287353515625
2015-08-24,83.38314819335938
2015-08-25,86.14409637451172
2015-08-26,87.37877655029297
2015-08-27,88.42871856689453
2015-08-28,91.01469421386719
2015-08-31,87.38850402832031
2015-09-01,87.96206665039062
2015-09-02,88.51620483398438
2015-09-03,89.04118347167969
2015-09-04,84.72474670410156
2015-09-07,84.13169860839844
2015-09-08,84.5594711303711
2015-09-09,84.95804595947266
2015-09-10,86.33854675292969
2015-09-11,86.40657806396484
2015-09-14,86.86351776123047
2015-09-15,87.10657501220703
2015-09-16,87.8722152709961
2015-09-18,86.50993347167969
2015-09-21,86.42044830322266
2015-09-22,86.29117584228516
2015-09-23,85.05817413330078
2015-09-24,85.97297668457031
2015-09-28,83.9046859741211
2015-09-29,84.95873260498047
2015-09-30,84.19305419921875
2015-10-01,85.76416778564453
2015-10-05,87.63359069824219
2015-10-06,88.46882629394531
2015-10-07,90.576904296875
2015-10-08,92.15795135498047
2015-10-09,90.46752166748047
2015-10-12,88.9560775756836
2015-10-13,89.35384368896484
2015-10-14,88.27989959716797
2015-10-15,87.8921127319336
2015-10-16,88.09098815917969
2015-10-19,88.09098815917969
2015-10-20,87.27561950683594
2015-10-21,86.57953643798828
2015-10-23,86.4602279663086
2015-10-26,82.96006774902344
2015-10-27,81.170166015625
2015-10-28,79.72836303710938
2015-10-29,80.17579650878906
2015-10-30,80.72271728515625
2015-11-02,79.93719482421875
2015-11-03,80.35479736328125
2015-11-04,80.43435668945312
2015-11-05,80.50395965576172
2015-11-06,79.95704650878906
2015-11-09,79.33061981201172
2015-11-10,77.74955749511719
2015-11-13,73.41412353515625
2015-11-16,71.22650146484375
2015-11-17,72.23082733154297
2015-11-18,72.45952606201172
2015-11-19,72.20098114013672
2015-11-20,72.17115020751953
2015-11-23,73.55333709716797
2015-11-24,73.77208709716797
2015-11-26,75.65145874023438
2015-11-27,75.29346466064453
2015-11-30,75.0747299194336
2015-12-01,77.2225570678711
2015-12-02,76.71540832519531
2015-12-03,76.86457061767578
2015-12-04,78.45555877685547
2015-12-07,76.98389434814453
2015-12-08,74.4184341430664
2015-12-09,74.21955871582031
2015-12-10,72.95671844482422
2015-12-11,74.33889770507812
2015-12-14,73.1158218383789
2015-12-15,72.19104766845703
2015-12-16,74.81617736816406
2015-12-17,74.90569305419922
2015-12-18,74.60736083984375
2015-12-21,74.7863540649414
2015-12-22,74.37865447998047
2015-12-23,74.86591339111328
2015-12-24,77.0733871459961
2015-12-28,79.48970794677734
2015-12-29,77.75950622558594
2015-12-30,78.13737487792969
2015-12-31,76.16852569580078
2016-01-01,77.37171173095703
2016-01-04,79.34056854248047
2016-01-05,80.00678253173828
2016-01-06,79.49964904785156
2016-01-07,77.24243927001953
2016-01-08,78.3263168334961
2016-01-11,74.82612609863281
2016-01-12,74.45820617675781
2016-01-13,72.15129089355469
2016-01-14,71.20662689208984
2016-01-15,70.62989807128906
2016-01-18,69.00907897949219
2016-01-19,69.8538818359375
2016-01-20,69.18212127685547
2016-01-21,67.93016052246094
2016-01-22,70.02690124511719
2016-01-25,70.44422149658203
2016-01-27,70.64778900146484
2016-01-28,70.8920669555664
2016-01-29,71.56385803222656
2016-02-01,72.47988891601562
2016-02-02,70.71903991699219
2016-02-03,69.19229125976562
2016-02-04,69.52818298339844
2016-02-05,69.51798248291016
2016-02-08,68.36782836914062
2016-02-09,69.0294189453125
2016-02-10,67.51287078857422
2016-02-11,66.51538848876953
2016-02-12,64.27615356445312
2016-02-15,65.75200653076172
2016-02-16,64.8359603881836
2016-02-17,64.25579071044922
2016-02-18,65.84361267089844
2016-02-19,65.4670181274414
2016-02-22,65.22273254394531
2016-02-23,65.02934265136719
2016-02-24,64.81560516357422
2016-02-25,64.69346618652344
2016-02-26,64.91739654541016
2016-02-29,62.95298385620117
2016-03-01,61.36516571044922
2016-03-02,62.41350555419922
2016-03-03,62.8511848449707
2016-03-04,62.902069091796875
2016-03-08,63.370277404785156
2016-03-09,63.05476760864258
2016-03-10,63.02423095703125
2016-03-11,63.28887176513672
2016-03-14,63.095462799072266
2016-03-15,62.72904586791992
2016-03-16,61.751922607421875
2016-03-17,62.34227752685547
2016-03-18,63.787601470947266
2016-03-21,64.66293334960938
2016-03-22,64.61203002929688
2016-03-23,64.55095672607422
2016-03-28,64.1336669921875
2016-03-29,63.62472915649414
2016-03-30,64.1438217163086
2016-03-31,63.716339111328125
2016-04-01,64.38810729980469
2016-04-04,64.07260131835938
2016-04-05,63.858856201171875
2016-04-06,64.87667846679688
2016-04-07,64.74434661865234
2016-04-08,64.56114959716797
2016-04-11,64.63239288330078
2016-04-12,64.74434661865234
2016-04-13,65.070068359375
2016-04-18,63.80795669555664
2016-04-20,63.89955139160156
2016-04-21,64.54077911376953
2016-04-22,64.53062438964844
2016-04-25,64.3270263671875
2016-04-26,64.91739654541016
2016-04-27,66.74947357177734
2016-04-28,67.33984375
2016-04-29,67.59429168701172
2016-05-02,68.2558822631836
2016-05-03,68.72409057617188
2016-05-04,66.85128021240234
2016-05-05,65.22273254394531
2016-05-06,66.8919906616211
2016-05-09,67.57393646240234
2016-05-10,66.4339599609375
2016-05-11,66.57646179199219
2016-05-12,66.14897155761719
2016-05-13,66.8919906616211
2016-05-16,67.1057357788086
2016-05-17,69.45692443847656
2016-05-18,70.2304916381836
2016-05-19,69.41621398925781
2016-05-20,69.03961181640625
2016-05-23,69.12104034423828
2016-05-24,69.5383529663086
2016-05-25,69.75208282470703
2016-05-26,70.78011322021484
2016-05-27,70.9836654663086
2016-05-30,71.17704772949219
2016-05-31,71.24830627441406
2016-06-01,71.72669982910156
2016-06-02,71.78777313232422
2016-06-03,71.48240661621094
2016-06-06,71.06509399414062
2016-06-07,71.65543365478516
2016-06-08,71.51294708251953
2016-06-09,73.0091552734375
2016-06-10,72.86666870117188
2016-06-13,71.24830627441406
2016-06-14,71.24830627441406
2016-06-15,71.16687774658203
2016-06-16,71.57402038574219
2016-06-17,71.21778106689453
2016-06-20,71.71649932861328
2016-06-21,72.64273834228516
2016-06-22,72.85649108886719
2016-06-23,73.13130950927734
2016-06-24,70.8920669555664
2016-06-27,70.93278503417969
2016-06-28,70.44422149658203
2016-06-29,71.57402038574219
2016-06-30,71.69617462158203
2016-07-01,74.00663757324219
2016-07-04,75.84892272949219
2016-07-05,76.19498443603516
2016-07-07,74.9837646484375
2016-07-08,73.41630554199219
2016-07-11,74.16950988769531
2016-07-12,74.3934097290039
2016-07-13,75.62499237060547
2016-07-14,75.0143051147461
2016-07-15,76.22551727294922
2016-07-18,73.83360290527344
2016-07-19,75.26875305175781
2016-07-20,75.84892272949219
2016-07-21,76.29676055908203
2016-07-22,76.32730102539062
2016-07-25,76.32730102539062
2016-07-26,75.8183822631836
2016-07-27,75.920166015625
2016-07-28,75.38070678710938
2016-07-29,75.02446746826172
2016-08-01,75.26875305175781
2016-08-02,75.45196533203125
2016-08-03,74.63768768310547
2016-08-04,74.94306182861328
2016-08-05,76.32730102539062
2016-08-08,76.11354064941406
2016-08-09,75.6046371459961
2016-08-10,74.0982437133789
2016-08-11,74.4748306274414
2016-08-12,75.09571075439453
2016-08-16,75.07537078857422
2016-08-17,75.30946350097656
2016-08-18,76.2356948852539
2016-08-19,76.32730102539062
2016-08-22,76.1033935546875
2016-08-23,75.67588806152344
2016-08-24,78.63777160644531
2016-08-25,78.1186752319336
2016-08-26,78.31206512451172
2016-08-29,78.22046661376953
2016-08-30,78.52581787109375
2016-08-31,78.2713623046875
2016-09-01,78.24081420898438
2016-09-02,78.53600311279297
2016-09-06,78.89225769042969
2016-09-07,80.592041015625
2016-09-08,80.75486755371094
2016-09-09,81.54878997802734
2016-09-12,80.6021957397461
2016-09-14,80.7650375366211
2016-09-15,81.42985534667969
2016-09-16,83.76710510253906
2016-09-19,83.43470001220703
2016-09-20,84.12030029296875
2016-09-21,84.06836700439453
2016-09-22,84.51504516601562
2016-09-23,83.88139343261719
2016-09-26,83.87100219726562
2016-09-27,84.61892700195312
2016-09-28,83.60089874267578
2016-09-29,82.79066467285156
2016-09-30,83.12306213378906
2016-10-03,86.18748474121094
2016-10-04,86.2186279296875
2016-10-05,85.30452728271484
2016-10-06,85.61612701416016
2016-10-07,86.29133605957031
2016-10-10,85.72003173828125
2016-10-13,86.16669464111328
2016-10-14,86.82112121582031
2016-10-17,86.07321166992188
2016-10-18,85.11752319335938
2016-10-19,85.97972106933594
2016-10-20,86.06283569335938
2016-10-21,86.09397888183594
2016-10-24,86.68608856201172
2016-10-25,86.1978759765625
2016-10-26,85.58499145507812
2016-10-27,85.67847442626953
2016-10-28,86.4263916015625
2016-11-01,86.84191131591797
2016-11-02,85.21102905273438
2016-11-03,84.82666015625
2016-11-04,83.64246368408203
2016-11-07,84.67085266113281
2016-11-08,85.09677124023438
2016-11-09,83.80868530273438
2016-11-10,85.37722778320312
2016-11-11,84.66047668457031
2016-11-15,84.12030029296875
2016-11-16,85.21102905273438
2016-11-17,85.12792205810547
2016-11-18,86.95616912841797
2016-11-21,86.68608856201172
2016-11-22,88.4727783203125
2016-11-23,88.75326538085938
2016-11-24,91.27750396728516
2016-11-25,90.75808715820312
2016-11-28,88.97138977050781
2016-11-29,86.2186279296875
2016-11-30,87.12237548828125
2016-12-01,88.95063018798828
2016-12-02,88.61820983886719
2016-12-05,90.7269515991211
2016-12-06,90.76847839355469
2016-12-07,90.73733520507812
2016-12-08,91.58912658691406
2016-12-09,91.96307373046875
2016-12-12,92.13968658447266
2016-12-13,92.26432800292969
2016-12-14,92.83565521240234
2016-12-15,91.3398208618164
2016-12-16,91.42292022705078
2016-12-19,91.69298553466797
2016-12-20,90.84119415283203
2016-12-21,91.3709716796875
2016-12-22,91.15282440185547
2016-12-23,90.79965209960938
2016-12-26,89.40767669677734
2016-12-27,90.602294921875
2016-12-28,90.79965209960938
2016-12-29,92.27472686767578
2016-12-30,93.9263687133789
2017-01-02,94.58079528808594
2017-01-03,95.24563598632812
2017-01-04,94.84050750732422
2017-01-05,97.05309295654297
2017-01-06,98.70476531982422
2017-01-09,99.35917663574219
2017-01-10,100.22135925292969
2017-01-11,100.76152801513672
2017-01-12,96.09392547607422
2017-01-13,95.73382568359375
2017-01-16,95.05516052246094
2017-01-17,94.66734313964844
2017-01-18,93.15765380859375
2017-01-19,92.36817932128906
2017-01-20,90.90005493164062
2017-01-23,93.24073028564453
2017-01-24,93.44851684570312
2017-01-25,93.54545593261719
2017-01-27,93.8363265991211
2017-01-30,93.15765380859375
2017-01-31,91.31554412841797
2017-02-01,91.7310562133789
2017-02-02,94.26567840576172
2017-02-03,95.49836730957031
2017-02-06,96.3155288696289
2017-02-07,92.85294342041016
2017-02-08,93.32386016845703
2017-02-09,95.35987854003906
2017-02-10,95.71997833251953
2017-02-13,95.33543395996094
2017-02-14,95.97633361816406
2017-02-15,95.80543518066406
2017-02-16,95.32118225097656
2017-02-17,94.96514892578125
2017-02-20,93.1849136352539
2017-02-21,93.4412841796875
2017-02-22,92.99977111816406
2017-02-23,93.11371612548828
2017-02-27,93.4839859008789
2017-02-28,93.17066955566406
2017-03-01,94.8939437866211
2017-03-02,94.26729583740234
2017-03-03,95.03636932373047
2017-03-06,96.37510681152344
2017-03-07,95.43515014648438
2017-03-08,93.15643310546875
2017-03-09,92.31616973876953
2017-03-10,95.25000762939453
2017-03-14,95.47785949707031
2017-03-15,94.73727416992188
2017-03-16,96.13301086425781
2017-03-17,95.15030670166016
2017-03-20,95.15030670166016
2017-03-21,94.70880126953125
2017-03-22,93.61217498779297
2017-03-23,94.93665313720703
2017-03-24,94.79424285888672
2017-03-27,94.90819549560547
2017-03-28,94.25306701660156
2017-03-29,94.28155517578125
2017-03-30,93.62641906738281
2017-03-31,95.07908630371094
2017-04-03,94.08216094970703
2017-04-05,94.6803207397461
2017-04-06,95.03636932373047
2017-04-07,95.42090606689453
2017-04-10,96.26115417480469
2017-04-11,96.04755401611328
2017-04-12,95.02213287353516
2017-04-13,95.36393737792969
2017-04-17,94.7230453491211
2017-04-18,94.82275390625
2017-04-19,94.48094940185547
2017-04-20,92.41585540771484
2017-04-21,92.43010711669922
2017-04-24,92.18797302246094
2017-04-25,93.29884338378906
2017-04-26,92.72917175292969
2017-04-27,92.01708221435547
2017-04-28,93.1849136352539
2017-05-02,94.05365753173828
2017-05-03,94.01094055175781
2017-05-04,94.31002807617188
2017-05-05,91.77495574951172
2017-05-08,92.33039855957031
2017-05-09,92.74341583251953
2017-05-10,92.4870834350586
2017-05-11,90.33650970458984
2017-05-12,90.8065185546875
2017-05-15,91.2480239868164
2017-05-16,92.0028305053711
2017-05-17,91.27649688720703
2017-05-18,90.39348602294922
2017-05-19,90.10867309570312
2017-05-22,89.53897094726562
2017-05-23,88.49930572509766
2017-05-24,86.74755859375
2017-05-25,87.4738998413086
2017-05-26,88.38540649414062
2017-05-29,87.3599624633789
2017-05-30,89.72412109375
2017-05-31,87.38845825195312
2017-06-01,86.30606842041016
2017-06-02,85.56548309326172
2017-06-05,85.96424102783203
2017-06-06,84.45460510253906
2017-06-07,85.29487609863281
2017-06-08,83.27252960205078
2017-06-09,82.36104583740234
2017-06-12,82.28983306884766
2017-06-13,83.94190979003906
2017-06-14,83.79949188232422
2017-06-15,85.28065490722656
2017-06-16,83.8564453125
2017-06-19,83.10163116455078
2017-06-20,84.05583953857422
2017-06-21,81.64895629882812
2017-06-22,80.18203735351562
2017-06-23,78.38754272460938
2017-06-27,76.55034637451172
2017-06-28,75.4110107421875
2017-06-29,75.55342102050781
2017-06-30,73.94407653808594
2017-07-03,74.200439453125
2017-07-04,75.14038848876953
2017-07-05,75.98066711425781
2017-07-06,75.5819091796875
2017-07-07,75.08344268798828
2017-07-10,75.65310668945312
2017-07-11,75.12614440917969
2017-07-12,75.82401275634766
2017-07-13,75.75279998779297
2017-07-14,76.7354736328125
2017-07-17,78.15969848632812
2017-07-18,79.08540344238281
2017-07-19,80.76596069335938
2017-07-20,81.25019073486328
2017-07-21,80.4383773803711
2017-07-24,80.13931274414062
2017-07-25,79.7975082397461
2017-07-26,80.33869934082031
2017-07-27,79.46994018554688
2017-07-28,80.25325012207031
2017-07-31,81.89105987548828
2017-08-01,81.50653839111328
2017-08-02,80.33869934082031
2017-08-03,81.25019073486328
2017-08-04,80.96533966064453
2017-08-07,81.81986236572266
2017-08-08,80.42415618896484
2017-08-09,80.33869934082031
2017-08-10,80.31021118164062
2017-08-11,79.45569610595703
2017-08-14,79.76901245117188
2017-08-16,81.59199523925781
2017-08-17,80.53807067871094
2017-08-18,81.59199523925781
2017-08-21,77.67545318603516
2017-08-22,78.64391326904297
2017-08-23,79.41297912597656
2017-08-24,80.72322845458984
2017-08-28,82.06195831298828
2017-08-29,82.37530517578125
2017-08-30,83.18708038330078
2017-08-31,81.2216796875
2017-09-01,84.08432006835938
2017-09-04,87.85844421386719
2017-09-05,87.9581298828125
2017-09-06,88.08628845214844
2017-09-07,87.07512664794922
2017-09-08,89.82381439208984
2017-09-11,94.3385009765625
2017-09-12,94.40972137451172
2017-09-13,92.14524841308594
2017-09-14,91.95733642578125
2017-09-15,93.3883285522461
2017-09-18,94.00984191894531
2017-09-19,95.38297271728516
2017-09-20,94.84817504882812
2017-09-21,94.90599822998047
2017-09-22,95.0216293334961
2017-09-25,96.12013244628906
2017-09-26,100.9911880493164
2017-09-27,101.3381118774414
2017-09-28,100.68765258789062
2017-09-29,102.23426818847656
2017-10-03,102.55223846435547
2017-10-04,101.30918884277344
2017-10-05,101.10681915283203
2017-10-06,101.19355773925781
2017-10-09,99.84930419921875
2017-10-10,101.9018325805664
2017-10-11,100.02277374267578
2017-10-12,100.36966705322266
2017-10-13,101.0923843383789
2017-10-16,100.58648681640625
2017-10-17,99.79149627685547
2017-10-18,99.27116394042969
2017-10-19,98.46172332763672
2017-10-23,98.23046112060547
2017-10-24,99.71923828125
2017-10-25,98.17263793945312
2017-10-26,101.68499755859375
2017-10-27,101.7427978515625
2017-10-30,108.43508911132812
2017-10-31,106.68611907958984
2017-11-01,107.04750061035156
2017-11-02,104.17109680175781
2017-11-03,104.79265594482422
2017-11-06,107.20646667480469
2017-11-07,108.24718475341797
2017-11-08,105.13954162597656
2017-11-09,105.1684341430664
2017-11-10,104.677001953125
2017-11-13,102.9425048828125
2017-11-14,101.52600860595703
2017-11-15,101.9018325805664
2017-11-16,101.41036987304688
2017-11-17,102.20536041259766
2017-11-20,101.98853302001953
2017-11-21,102.49442291259766
2017-11-22,104.69145202636719
2017-11-23,105.12509155273438
2017-11-24,106.61385345458984
2017-11-27,107.23536682128906
2017-11-28,107.88584899902344
2017-11-29,106.67168426513672
2017-11-30,104.63362121582031
2017-12-01,104.18555450439453
2017-12-04,104.34455871582031
2017-12-05,102.45105743408203
2017-12-06,100.572021484375
2017-12-07,101.04901123046875
2017-12-08,104.30120086669922
2017-12-11,103.52066802978516
2017-12-12,102.59561157226562
2017-12-13,103.01478576660156
2017-12-14,102.2631607055664
2017-12-15,102.72570037841797
2017-12-18,101.72835540771484
2017-12-19,102.13307189941406
2017-12-20,102.21980285644531
2017-12-21,103.60740661621094
2017-12-22,103.75191497802734
2017-12-26,103.31831359863281
2017-12-27,104.33009338378906
2017-12-28,108.68081665039062
2017-12-29,107.39439392089844
2018-01-01,107.81356048583984
2018-01-02,108.18936920166016
2018-01-03,108.9554443359375
2018-01-04,110.29967498779297
2018-01-05,109.99614715576172
2018-01-08,109.7793197631836
2018-01-09,109.20112609863281
2018-01-10,110.9645767211914
2018-01-11,110.76220703125
2018-01-12,111.16693878173828
2018-01-15,109.38904571533203
2018-01-16,109.44685363769531
2018-01-17,109.9094009399414
2018-01-18,108.69525909423828
2018-01-19,108.30500793457031
2018-01-22,107.4811019897461
2018-01-23,108.44953918457031
2018-01-24,109.57695770263672
2018-01-25,110.34305572509766
2018-01-29,105.93453979492188
2018-01-30,103.91094207763672
2018-01-31,103.76639556884766
2018-02-01,103.46285247802734
2018-02-02,99.92159271240234
2018-02-05,97.30536651611328
2018-02-06,100.96231079101562
2018-02-07,102.92805480957031
2018-02-08,104.677001953125
2018-02-09,102.63897705078125
2018-02-12,104.28673553466797
2018-02-14,103.8531265258789
2018-02-15,104.6480941772461
2018-02-16,104.44573974609375
2018-02-19,104.08438873291016
2018-02-20,104.70591735839844
2018-02-21,103.18733978271484
2018-02-22,102.31529235839844
2018-02-23,103.59333038330078
2018-02-26,104.93144226074219
2018-02-27,104.99158477783203
2018-02-28,105.20207214355469
2018-03-01,105.17201232910156
2018-03-05,105.33739471435547
2018-03-06,104.20975494384766
2018-03-07,101.20269012451172
2018-03-08,98.19564056396484
2018-03-09,96.48161315917969
2018-03-12,98.24072265625
2018-03-13,98.39108276367188
2018-03-14,102.49571990966797
2018-03-15,101.5484848022461
2018-03-16,101.41317749023438
2018-03-19,101.3380126953125
2018-03-20,98.36101531982422
2018-03-21,99.90963745117188
2018-03-22,102.64608001708984
2018-03-23,105.2321548461914
2018-03-26,102.97684478759766
2018-03-27,97.78965759277344
2018-03-28,97.58667755126953
2018-04-02,102.41303253173828
2018-04-03,99.70667266845703
2018-04-04,97.33860778808594
2018-04-05,98.10541534423828
2018-04-06,98.1504898071289
2018-04-09,97.4964828491211
2018-04-10,97.9700927734375
2018-04-11,99.23307037353516
2018-04-12,98.26327514648438
2018-04-13,99.0075454711914
2018-04-16,98.28583526611328
2018-04-17,98.30838012695312
2018-04-18,98.37603759765625
2018-04-19,101.5560302734375
2018-04-20,103.94664764404297
2018-04-23,104.46536254882812
2018-04-24,106.92362976074219
2018-04-25,105.43511199951172
2018-04-26,106.06660461425781
2018-04-27,104.33001708984375
2018-04-30,104.8487548828125
2018-05-02,100.02243041992188
2018-05-03,103.65343475341797
2018-05-04,99.70667266845703
2018-05-07,103.06707000732422
2018-05-08,102.27771759033203
2018-05-09,103.81134033203125
2018-05-10,104.35257720947266
2018-05-11,106.15680694580078
2018-05-14,106.7883071899414
2018-05-15,106.63044738769531
2018-05-16,107.03634643554688
2018-05-17,109.60742950439453
2018-05-18,109.78783416748047
2018-05-21,107.80316925048828
2018-05-22,107.84827423095703
2018-05-23,104.14959716796875
2018-05-24,97.27095031738281
2018-05-25,98.12796783447266
2018-05-28,99.30071258544922
2018-05-29,101.75898742675781
2018-05-30,97.76712036132812
2018-05-31,97.36116027832031
2018-06-01,97.11309051513672
2018-06-04,98.55647277832031
2018-06-05,96.86500549316406
2018-06-06,97.90242004394531
2018-06-07,100.36071014404297
2018-06-08,99.48114013671875
2018-06-11,98.9173355102539
2018-06-12,101.35303497314453
2018-06-13,100.8794174194336
2018-06-14,100.33816528320312
2018-06-15,100.31561279296875
2018-06-18,97.94754028320312
2018-06-19,96.75225067138672
2018-06-20,95.28629302978516
2018-06-21,94.54205322265625
2018-06-22,94.81269073486328
2018-06-25,94.00076293945312
2018-06-26,95.62458038330078
2018-06-27,94.113525390625
2018-06-28,90.77571105957031
2018-06-29,94.65480041503906
2018-07-02,93.57227325439453
2018-07-03,94.0458755493164
2018-07-04,93.93311309814453
2018-07-05,92.76034545898438
2018-07-06,92.71527099609375
2018-07-09,92.69268798828125
2018-07-10,93.34671783447266
2018-07-11,94.76757049560547
2018-07-12,94.74503326416016
2018-07-13,92.46717834472656
2018-07-16,92.6701431274414
2018-07-17,93.27909088134766
2018-07-18,94.474365234375
2018-07-19,94.587158203125
2018-07-20,93.391845703125
2018-07-23,92.69268798828125
2018-07-24,93.2114028930664
2018-07-25,92.57992553710938
2018-07-26,94.0458755493164
2018-07-27,95.4892807006836
2018-07-30,95.46671295166016
2018-07-31,94.2939682006836
2018-08-01,96.27861022949219
2018-08-02,95.64715576171875
2018-08-03,94.99309539794922
2018-08-06,96.45904541015625
2018-08-07,96.93264770507812
2018-08-08,97.56413269042969
2018-08-09,96.91012573242188
2018-08-10,96.3462905883789
2018-08-13,95.80499267578125
2018-08-14,93.6399154663086
2018-08-16,92.48971557617188
2018-08-17,91.99354553222656
2018-08-20,92.89566802978516
2018-08-21,93.12120056152344
2018-08-23,93.57227325439453
2018-08-24,93.70757293701172
2018-08-27,95.21863555908203
2018-08-28,93.95565795898438
2018-08-29,94.4969482421875
2018-08-30,96.45904541015625
2018-08-31,96.3462905883789
2018-09-03,95.55692291259766
2018-09-04,94.60969543457031
2018-09-05,92.33184814453125
2018-09-06,94.00076293945312
2018-09-07,93.3016128540039
2018-09-10,92.21908569335938
2018-09-11,91.4522933959961
2018-09-12,91.88290405273438
2018-09-14,93.22013854980469
2018-09-17,93.44679260253906
2018-09-18,94.0134048461914
2018-09-19,94.26271057128906
2018-09-21,99.11297607421875
2018-09-24,99.31694793701172
2018-09-25,99.65693664550781
2018-09-26,98.99964904785156
2018-09-27,97.52645111083984
2018-09-28,99.52093505859375
2018-10-01,100.22354888916016
2018-10-03,99.92888641357422
2018-10-04,94.73867797851562
2018-10-05,84.7208480834961
2018-10-08,87.93925476074219
2018-10-09,88.18856048583984
2018-10-10,90.13774108886719
2018-10-11,89.68443298339844
2018-10-12,91.83758544921875
2018-10-15,92.92549133300781
2018-10-16,95.12397766113281
2018-10-17,91.49760437011719
2018-10-19,91.9509048461914
2018-10-22,90.2283706665039
2018-10-23,87.5992660522461
2018-10-24,87.84857940673828
2018-10-25,91.248291015625
2018-10-26,90.7270278930664
2018-10-29,91.13497924804688
2018-10-30,89.11781311035156
2018-10-31,89.57112121582031
2018-11-01,89.91107177734375
2018-11-02,91.0443115234375
2018-11-05,89.68443298339844
2018-11-06,89.8884048461914
2018-11-07,90.02439880371094
2018-11-09,90.31903839111328
2018-11-12,90.2283706665039
2018-11-13,91.27096557617188
2018-11-14,92.01888275146484
2018-11-15,92.17754364013672
2018-11-16,90.29637908935547
2018-11-19,90.97632598876953
2018-11-20,91.92823028564453
2018-11-21,91.8602523803711
2018-11-22,92.99348449707031
2018-11-26,90.56835174560547
2018-11-27,90.56835174560547
2018-11-28,89.75244140625
2018-11-29,91.5202865600586
2018-11-30,84.42622375488281
2018-12-03,85.62744903564453
2018-12-04,84.63018035888672
2018-12-05,83.08898162841797
2018-12-06,81.77442169189453
2018-12-07,80.61852264404297
2018-12-10,78.57870483398438
2018-12-11,78.87334442138672
2018-12-12,79.19065856933594
2018-12-13,79.37196350097656
2018-12-14,79.89324951171875
2018-12-17,80.59587097167969
2018-12-18,81.04916381835938
2018-12-19,81.0264892578125
2018-12-20,81.16249084472656
2018-12-21,80.27855682373047
2018-12-24,79.03199768066406
2018-12-26,78.6920166015625
