Date,OIL.NS
2018-12-27,77.40013885498047
2018-12-28,80.59587097167969
2018-12-31,79.2359848022461
2019-01-01,79.66661071777344
2019-01-02,78.1480712890625
2019-01-03,77.96676635742188
2019-01-04,79.1226577758789
2019-01-07,79.14531707763672
2019-01-08,79.98391723632812
2019-01-09,79.68927764892578
2019-01-10,78.7600326538086
2019-01-11,79.1226577758789
2019-01-14,78.53337860107422
2019-01-15,79.37196350097656
2019-01-16,78.66935729980469
2019-01-17,78.30672454833984
2019-01-18,78.1480712890625
2019-01-21,77.944091796875
2019-01-22,77.28681182861328
2019-01-23,77.08283233642578
2019-01-24,77.06016540527344
2019-01-25,77.89875030517578
2019-01-28,77.83077239990234
2019-01-29,77.19615173339844
2019-01-30,75.51895904541016
2019-01-31,75.99491119384766
2019-02-01,77.76277923583984
2019-02-04,77.55878448486328
2019-02-05,76.83352661132812
2019-02-06,77.672119140625
2019-02-07,77.37747192382812
2019-02-08,77.42279052734375
2019-02-11,77.21881866455078
2019-02-12,76.9695053100586
2019-02-14,77.10548400878906
2019-02-15,78.01206970214844
2019-02-18,78.7600326538086
2019-02-19,80.27855682373047
2019-02-20,81.70643615722656
2019-02-21,82.01565551757812
2019-02-22,84.29916381835938
2019-02-25,82.87196350097656
2019-02-26,82.77684020996094
2019-02-27,82.11082458496094
2019-02-28,83.06226348876953
2019-03-01,84.87003326416016
2019-03-05,86.27345275878906
2019-03-06,86.93946838378906
2019-03-07,84.275390625
2019-03-08,82.63411712646484
2019-03-11,84.56082916259766
2019-03-12,85.96421813964844
2019-03-13,83.46663665771484
2019-03-14,84.98897552490234
2019-03-15,84.9176025390625
2019-03-18,85.39334106445312
2019-03-19,86.9870376586914
2019-03-20,83.27635192871094
2019-03-22,81.84915161132812
2019-03-25,83.79964447021484
2019-03-26,84.37051391601562
2019-03-27,86.29723358154297
2019-03-28,87.89091491699219
2019-04-01,87.05839538574219
2019-04-02,87.29625701904297
2019-04-03,86.08314514160156
2019-04-04,84.70352935791016
2019-04-05,85.41712951660156
2019-04-08,85.01275634765625
2019-04-09,84.87003326416016
2019-04-10,85.0841064453125
2019-04-11,84.15645599365234
2019-04-12,84.63216400146484
2019-04-15,85.0841064453125
2019-04-16,85.36956024169922
2019-04-18,85.1316909790039
2019-04-22,83.63314056396484
2019-04-23,84.7510986328125
2019-04-24,85.46469116210938
2019-04-25,84.41810607910156
2019-04-26,85.55984497070312
2019-04-30,86.03557586669922
2019-05-02,86.60645294189453
2019-05-03,87.22489929199219
2019-05-06,86.27345275878906
2019-05-07,86.01178741455078
2019-05-08,85.1316909790039
2019-05-09,84.13265228271484
2019-05-10,83.53799438476562
2019-05-13,83.25254821777344
2019-05-14,83.37149047851562
2019-05-15,83.25254821777344
2019-05-16,83.5855712890625
2019-05-17,84.01373291015625
2019-05-20,86.77294921875
2019-05-21,86.53507995605469
2019-05-22,86.7491683959961
2019-05-23,87.53411102294922
2019-05-24,87.67684936523438
2019-05-27,88.10498046875
2019-05-28,87.46276092529297
2019-05-29,85.63121032714844
2019-05-30,85.63121032714844
2019-05-31,85.63121032714844
2019-06-03,86.72537231445312
2019-06-04,86.65402221679688
2019-06-06,85.51225280761719
2019-06-07,85.63121032714844
2019-06-10,85.7977066040039
2019-06-11,86.91566467285156
2019-06-12,86.24964904785156
2019-06-13,84.18022918701172
2019-06-14,84.0613021850586
2019-06-17,82.99089813232422
2019-06-18,82.32489013671875
2019-06-19,82.22974395751953
2019-06-20,84.60838317871094
2019-06-21,85.55984497070312
2019-06-24,83.94235229492188
2019-06-25,84.13265228271484
2019-06-26,84.63216400146484
2019-06-27,85.2981948852539
2019-06-28,84.67974090576172
2019-07-01,83.10984802246094
2019-07-02,83.89479064941406
2019-07-03,84.7986831665039
2019-07-04,84.53701782226562
2019-07-05,82.53895568847656
2019-07-08,79.39915466308594
2019-07-09,84.37051391601562
2019-07-10,83.22877502441406
2019-07-11,82.89576721191406
2019-07-12,82.87196350097656
2019-07-15,82.06324005126953
2019-07-16,81.99187469482422
2019-07-17,81.11178588867188
2019-07-18,77.66275024414062
2019-07-19,75.07003021240234
2019-07-22,76.11662292480469
2019-07-23,74.8797378540039
2019-07-24,73.78555297851562
2019-07-25,74.1661376953125
2019-07-26,74.38021850585938
2019-07-29,73.4763412475586
2019-07-30,73.28604125976562
2019-07-31,75.87877655029297
2019-08-01,75.78362274169922
2019-08-02,73.8093490600586
2019-08-05,71.85884094238281
2019-08-06,73.42875671386719
2019-08-07,72.0015640258789
2019-08-08,72.53099822998047
2019-08-09,72.29032897949219
2019-08-13,71.32775115966797
2019-08-14,72.77165222167969
2019-08-16,73.49357604980469
2019-08-19,72.94009399414062
2019-08-20,71.35182189941406
2019-08-21,69.0897445678711
2019-08-22,68.51217651367188
2019-08-23,69.5469741821289
2019-08-26,70.50957489013672
2019-08-27,71.71278381347656
2019-08-28,69.30632781982422
2019-08-29,70.60582733154297
2019-08-30,71.20744323730469
2019-09-03,68.82501220703125
2019-09-04,70.91866302490234
2019-09-05,71.97750854492188
2019-09-06,73.22887420654297
2019-09-09,74.19144439697266
2019-09-11,72.04969024658203
2019-09-12,72.55506134033203
2019-09-13,73.58983612060547
2019-09-16,73.80640411376953
2019-09-17,73.22887420654297
2019-09-18,72.31439208984375
2019-09-19,69.66728973388672
2019-09-20,73.83048248291016
2019-09-23,73.20480346679688
2019-09-24,71.25556182861328
2019-09-25,70.19671630859375
2019-09-26,71.4721450805664
2019-09-27,70.67801666259766
2019-09-30,69.90795135498047
2019-10-01,68.82501220703125
2019-10-03,69.5950927734375
2019-10-04,69.28225708007812
2019-10-07,69.11381530761719
2019-10-09,70.48548126220703
2019-10-10,70.94271087646484
2019-10-11,71.71278381347656
2019-10-14,73.75827026367188
2019-10-15,76.2369613647461
2019-10-16,77.77709197998047
2019-10-17,78.71561431884766
2019-10-18,83.16758728027344
2019-10-22,79.31725311279297
2019-10-23,79.77445220947266
2019-10-24,80.9536361694336
2019-10-25,78.81188201904297
2019-10-27,79.05252075195312
2019-10-29,78.42684936523438
2019-10-30,81.43492889404297
2019-10-31,82.61410522460938
2019-11-01,81.0980224609375
2019-11-04,82.49375915527344
2019-11-05,81.57933044433594
2019-11-06,81.74776458740234
2019-11-07,80.3760986328125
2019-11-08,79.6781997680664
2019-11-11,79.12471771240234
2019-11-13,77.34394073486328
2019-11-14,76.9107666015625
2019-11-15,77.15141296386719
2019-11-18,76.71824645996094
2019-11-19,77.60863494873047
2019-11-20,76.26103210449219
2019-11-21,74.64868927001953
2019-11-22,74.07113647460938
2019-11-25,74.3117904663086
2019-11-26,74.6727523803711
2019-11-27,74.93746185302734
2019-11-28,75.10591888427734
2019-11-29,74.143310546875
2019-12-02,74.23958587646484
2019-12-03,73.27700805664062
2019-12-04,74.4321060180664
2019-12-05,76.64606475830078
2019-12-06,75.1781234741211
2019-12-09,76.09256744384766
2019-12-10,73.99893951416016
2019-12-11,74.04706573486328
2019-12-12,74.8412094116211
2019-12-13,74.35991668701172
2019-12-16,73.32513427734375
2019-12-17,73.0363540649414
2019-12-18,72.96416473388672
2019-12-19,73.2529296875
2019-12-20,72.79572296142578
2019-12-23,72.29032897949219
2019-12-24,72.24221801757812
2019-12-26,71.71278381347656
2019-12-27,72.65132141113281
2019-12-30,73.13262176513672
2019-12-31,73.66203308105469
2020-01-01,73.2529296875
2020-01-02,73.66203308105469
2020-01-03,75.05779266357422
2020-01-06,74.04706573486328
2020-01-07,74.33586120605469
2020-01-08,74.55242156982422
2020-01-09,75.27437591552734
2020-01-10,75.99630737304688
2020-01-13,76.11662292480469
2020-01-14,75.94818115234375
2020-01-15,76.1888198852539
2020-01-16,74.69681549072266
2020-01-17,75.46688842773438
2020-01-20,71.97750854492188
2020-01-21,70.22077178955078
2020-01-22,66.25010681152344
2020-01-23,66.6351547241211
2020-01-24,68.41592407226562
2020-01-27,68.00682830810547
2020-01-28,66.44263458251953
2020-01-29,67.28488159179688
2020-01-30,66.46669006347656
2020-01-31,62.35162353515625
2020-02-03,59.22322463989258
2020-02-04,62.086917877197266
2020-02-05,62.20722579956055
2020-02-06,65.0228042602539
2020-02-07,66.65921020507812
2020-02-10,64.46932220458984
2020-02-11,64.61370849609375
2020-02-12,65.48002624511719
2020-02-13,64.5415267944336
2020-02-14,62.68852615356445
2020-02-17,62.52007293701172
2020-02-18,63.41047668457031
2020-02-19,66.6351547241211
2020-02-20,64.42169189453125
2020-02-24,62.00234603881836
2020-02-25,60.586753845214844
2020-02-26,58.399051666259766
2020-02-27,57.83281707763672
2020-02-28,55.593631744384766
2020-03-02,52.350669860839844
2020-03-03,55.02739715576172
2020-03-04,56.854766845703125
2020-03-05,54.38395309448242
2020-03-06,52.50510025024414
2020-03-09,46.97146987915039
2020-03-11,43.702762603759766
2020-03-12,38.4522590637207
2020-03-13,41.79817581176758
2020-03-16,36.21307373046875
2020-03-17,36.830787658691406
2020-03-18,42.85342788696289
2020-03-19,39.37881851196289
2020-03-20,41.97833251953125
2020-03-23,37.75733947753906
2020-03-24,38.22061538696289
2020-03-25,39.353084564208984
2020-03-26,39.404563903808594
2020-03-27,39.945064544677734
2020-03-30,40.89735412597656
2020-03-31,42.54457092285156
2020-04-01,40.794403076171875
2020-04-03,43.3681755065918
2020-04-07,46.019168853759766
2020-04-08,45.91621398925781
2020-04-09,46.89425277709961
2020-04-13,45.96769714355469
2020-04-15,45.65884017944336
2020-04-16,46.405242919921875
2020-04-17,47.74360275268555
2020-04-20,46.61114501953125
2020-04-21,44.269004821777344
2020-04-22,44.269004821777344
2020-04-23,44.294734954833984
2020-04-24,43.16228103637695
2020-04-27,44.37195587158203
2020-04-28,45.47867965698242
2020-04-29,47.228843688964844
2020-04-30,50.85787582397461
2020-05-04,48.38705062866211
2020-05-05,47.923763275146484
2020-05-06,47.64065170288086
2020-05-07,46.79130172729492
2020-05-08,45.581634521484375
2020-05-11,45.195560455322266
2020-05-12,43.77998733520508
2020-05-13,43.98588943481445
2020-05-14,43.23948287963867
2020-05-15,44.217525482177734
2020-05-18,40.537025451660156
2020-05-19,42.82768630981445
2020-05-20,43.03358459472656
2020-05-21,43.342437744140625
2020-05-22,43.44539260864258
2020-05-26,42.776206970214844
2020-05-27,42.596038818359375
2020-05-28,43.03358459472656
2020-05-29,43.625553131103516
2020-06-01,44.88670349121094
2020-06-02,44.912445068359375
2020-06-03,46.1735954284668
2020-06-04,46.04490661621094
2020-06-05,46.97146987915039
2020-06-08,48.87606430053711
2020-06-09,49.05622863769531
2020-06-10,48.38705062866211
2020-06-11,48.361305236816406
2020-06-12,46.91999435424805
2020-06-15,50.06001281738281
2020-06-16,52.1190185546875
2020-06-17,49.87984085083008
2020-06-18,51.475582122802734
2020-06-19,54.17805099487305
2020-06-22,52.839691162109375
2020-06-23,52.350669860839844
2020-06-24,51.758705139160156
2020-06-25,46.79130172729492
2020-06-26,48.61868667602539
2020-06-29,49.236392974853516
2020-06-30,48.206886291503906
2020-07-01,48.79885482788086
2020-07-02,49.00475311279297
2020-07-03,50.08574676513672
2020-07-06,51.06377410888672
2020-07-07,50.96083068847656
2020-07-08,51.732967376708984
2020-07-09,52.2734489440918
2020-07-10,51.37263107299805
2020-07-13,50.24017333984375
2020-07-14,48.97901153564453
2020-07-15,49.26213073730469
2020-07-16,48.000980377197266
2020-07-17,48.87606430053711
2020-07-20,49.339351654052734
2020-07-21,49.26213073730469
2020-07-22,49.03049087524414
2020-07-23,49.72541427612305
2020-07-24,51.29541778564453
2020-07-27,50.54902267456055
2020-07-28,49.931312561035156
2020-07-29,50.00852584838867
2020-07-30,49.828365325927734
2020-07-31,49.75115203857422
2020-08-03,48.77311325073242
2020-08-04,48.48999786376953
2020-08-05,48.412784576416016
2020-08-06,48.953277587890625
2020-08-07,48.8245964050293
2020-08-10,49.107704162597656
2020-08-11,49.15918731689453
2020-08-12,48.79885482788086
2020-08-13,48.90180587768555
2020-08-14,48.43852615356445
2020-08-17,49.28787612915039
2020-08-18,49.545249938964844
2020-08-19,49.75115203857422
2020-08-20,51.37263107299805
2020-08-21,51.346885681152344
2020-08-24,50.08574676513672
2020-08-25,50.1372184753418
2020-08-26,50.24017333984375
2020-08-27,50.36885452270508
2020-08-28,49.85410690307617
2020-08-31,48.77311325073242
2020-09-01,48.412784576416016
2020-09-02,49.80262756347656
2020-09-03,49.982791900634766
2020-09-04,48.670166015625
2020-09-07,48.953277587890625
2020-09-08,48.721649169921875
2020-09-09,48.07819366455078
2020-09-10,48.361305236816406
2020-09-11,48.61868667602539
2020-09-14,49.08196258544922
2020-09-15,49.339351654052734
2020-09-16,48.335575103759766
2020-09-17,48.90180587768555
2020-09-18,49.75115203857422
2020-09-21,48.15471267700195
2020-09-22,46.13954162597656
2020-09-23,46.08720779418945
2020-09-24,44.30757522583008
2020-09-25,45.77315139770508
2020-09-28,46.50595474243164
2020-09-29,46.3227424621582
2020-09-30,46.74148178100586
2020-10-01,46.427425384521484
2020-10-05,45.275901794433594
2020-10-06,45.14504623413086
2020-10-07,48.12854766845703
2020-10-08,46.4536018371582
2020-10-09,46.793827056884766
2020-10-12,45.90400314331055
2020-10-13,45.48527145385742
2020-10-14,44.15055465698242
2020-10-15,44.464595794677734
2020-10-16,45.275901794433594
2020-10-19,46.66297149658203
2020-10-20,46.3227424621582
2020-10-21,45.98252487182617
2020-10-22,47.97152328491211
2020-10-23,47.60512924194336
2020-10-26,46.95085144042969
2020-10-27,46.13954162597656
2020-10-28,45.87784194946289
2020-10-29,44.778656005859375
2020-10-30,44.98802185058594
2020-11-02,43.91501235961914
2020-11-03,43.993526458740234
2020-11-04,44.2028923034668
2020-11-05,44.830989837646484
2020-11-06,45.1973876953125
2020-11-09,45.48527145385742
2020-11-10,46.4536018371582
2020-11-11,47.36957931518555
2020-11-12,48.10237121582031
2020-11-13,48.10237121582031
2020-11-14,48.49494552612305
2020-11-17,48.70431137084961
2020-11-18,48.80899429321289
2020-11-19,48.15471267700195
2020-11-20,47.76215744018555
2020-11-23,48.96601867675781
2020-11-24,49.358585357666016
2020-11-25,50.92885208129883
2020-11-26,50.771820068359375
2020-11-27,50.32691192626953
2020-12-01,52.315921783447266
2020-12-02,53.38892364501953
2020-12-03,54.592796325683594
2020-12-04,56.05836486816406
2020-12-07,56.84351348876953
2020-12-08,55.95368576049805
2020-12-09,54.93301010131836
2020-12-10,54.880672454833984
2020-12-11,57.393089294433594
2020-12-14,61.161720275878906
2020-12-15,60.06254196166992
2020-12-16,60.533626556396484
2020-12-17,59.74848937988281
2020-12-18,57.131385803222656
2020-12-21,53.25807571411133
2020-12-22,53.598289489746094
2020-12-23,54.93301010131836
2020-12-24,57.00053405761719
2020-12-28,58.1782341003418
2020-12-29,57.65481948852539
2020-12-30,57.864173889160156
2020-12-31,56.21540451049805
2021-01-01,56.895843505859375
2021-01-04,58.806339263916016
2021-01-05,58.59696578979492
2021-01-06,59.14656448364258
2021-01-07,59.041866302490234
2021-01-08,59.434444427490234
2021-01-11,60.08871078491211
2021-01-12,60.245731353759766
2021-01-13,61.214073181152344
2021-01-14,61.318756103515625
2021-01-15,61.501949310302734
2021-01-18,60.08871078491211
2021-01-19,60.900020599365234
2021-01-20,60.82149887084961
2021-01-21,59.53913116455078
2021-01-22,58.361427307128906
2021-01-25,57.83799743652344
2021-01-27,58.54462814331055
2021-01-28,57.864173889160156
2021-01-29,58.28291702270508
2021-02-01,58.67546844482422
2021-02-02,59.12038803100586
2021-02-03,59.66998291015625
2021-02-04,61.8421630859375
2021-02-05,61.26640319824219
2021-02-08,61.789833068847656
2021-02-09,62.78433609008789
2021-02-10,62.75815200805664
2021-02-11,62.78433609008789
2021-02-12,60.533626556396484
2021-02-15,60.74298858642578
2021-02-16,61.8945198059082
2021-02-17,62.5749626159668
2021-02-18,63.75265884399414
2021-02-19,64.56396484375
2021-02-22,65.06121063232422
2021-02-23,67.64642333984375
2021-02-24,67.10784912109375
2021-02-25,68.83130645751953
2021-02-26,68.02342987060547
2021-03-01,68.53508758544922
2021-03-02,68.69666290283203
2021-03-03,68.88516998291016
2021-03-04,68.56201171875
2021-03-05,68.56201171875
2021-03-08,70.5547866821289
2021-03-09,69.77384948730469
2021-03-10,71.12030792236328
2021-03-12,71.03952026367188
2021-03-15,70.7432861328125
2021-03-16,71.17415618896484
2021-03-17,69.63919067382812
2021-03-18,68.64281463623047
2021-03-19,64.44184112548828
2021-03-22,64.01095581054688
2021-03-23,63.60701370239258
2021-03-24,62.71834945678711
2021-03-25,63.122291564941406
2021-03-26,63.63395309448242
2021-03-30,66.7846908569336
2021-03-31,66.13837432861328
2021-04-01,66.7846908569336
2021-04-05,65.89602661132812
2021-04-06,66.08452606201172
2021-04-07,66.75777435302734
2021-04-08,65.81523132324219
2021-04-09,64.73806762695312
2021-04-12,60.67172622680664
2021-04-13,62.28749465942383
2021-04-15,64.36104583740234
2021-04-16,63.984031677246094
2021-04-19,62.90687561035156
2021-04-20,62.960716247558594
2021-04-22,62.61064529418945
2021-04-23,62.44906997680664
2021-04-26,62.50292205810547
2021-04-27,62.47599792480469
2021-04-28,63.984031677246094
2021-04-29,64.36104583740234
2021-04-30,65.7613754272461
2021-05-03,64.73806762695312
2021-05-04,65.19585418701172
2021-05-05,65.7613754272461
2021-05-06,65.57286834716797
2021-05-07,66.00373840332031
2021-05-10,68.2388687133789
2021-05-11,69.71997833251953
2021-05-12,70.07005310058594
2021-05-14,70.20470428466797
2021-05-17,70.93180847167969
2021-05-18,72.27826690673828
2021-05-19,72.4667739868164
2021-05-20,71.65888977050781
2021-05-21,70.90486907958984
2021-05-24,70.07005310058594
2021-05-25,72.22441101074219
2021-05-26,72.22441101074219
2021-05-27,71.76660919189453
2021-05-28,71.60503387451172
2021-05-31,71.36266326904297
2021-06-01,73.30157470703125
2021-06-02,74.27103424072266
2021-06-03,75.24048614501953
2021-06-04,76.12915802001953
2021-06-07,77.0716781616211
2021-06-08,76.2637939453125
2021-06-09,76.04835510253906
2021-06-10,75.72523498535156
2021-06-11,76.61389923095703
2021-06-14,77.17940521240234
2021-06-15,80.24933624267578
2021-06-16,79.41454315185547
2021-06-17,78.68743896484375
2021-06-18,79.98004150390625
2021-06-21,80.59941864013672
2021-06-22,81.51502227783203
2021-06-23,82.18824005126953
2021-06-24,84.20793914794922
2021-06-25,84.42338562011719
2021-06-28,87.27789306640625
2021-06-29,83.13077545166016
2021-06-30,84.6657485961914
2021-07-01,87.62796020507812
2021-07-02,91.12877655029297
2021-07-05,92.771484375
2021-07-06,93.76785278320312
2021-07-07,93.09461975097656
2021-07-08,93.01382446289062
2021-07-09,93.4447021484375
2021-07-12,91.07492065429688
2021-07-13,91.04798889160156
2021-07-14,89.32452392578125
2021-07-15,86.90087890625
2021-07-16,84.36952209472656
2021-07-19,83.93865966796875
2021-07-20,83.72323608398438
2021-07-22,86.92779541015625
2021-07-23,86.7662353515625
2021-07-26,86.8200912475586
2021-07-27,86.73930358886719
2021-07-28,87.62796020507812
2021-07-29,88.05883026123047
2021-07-30,89.86310577392578
2021-08-02,89.1360092163086
2021-08-03,89.4052963256836
2021-08-04,89.18986511230469
2021-08-05,87.7087631225586
2021-08-06,90.13239288330078
2021-08-09,89.1360092163086
2021-08-10,86.57772064208984
2021-08-11,88.05883026123047
2021-08-12,88.59742736816406
2021-08-13,89.59381103515625
2021-08-16,87.81646728515625
2021-08-17,89.8900146484375
2021-08-18,88.08576202392578
2021-08-20,89.59381103515625
2021-08-23,90.56326293945312
2021-08-24,92.15209197998047
2021-08-25,94.81810760498047
2021-08-26,96.75700378417969
2021-08-27,95.08738708496094
2021-08-30,93.74092864990234
2021-08-31,98.02269744873047
2021-09-01,96.67622375488281
2021-09-02,96.54158782958984
2021-09-03,96.89165496826172
2021-09-06,94.89887237548828
2021-09-07,97.18787384033203
2021-09-08,102.14287567138672
2021-09-09,104.970458984375
2021-09-13,104.1356430053711
2021-09-14,106.85548400878906
2021-09-15,110.86797332763672
2021-09-16,114.74710083007812
2021-09-17,108.3994140625
2021-09-20,105.87661743164062
2021-09-21,113.33650207519531
2021-09-22,117.73109436035156
2021-09-23,116.02208709716797
2021-09-24,117.73109436035156
2021-09-27,118.97891998291016
2021-09-28,126.5473403930664
2021-09-29,138.04920959472656
2021-09-30,141.1687774658203
2021-10-01,135.66201782226562
2021-10-04,131.07757568359375
2021-10-05,131.80999755859375
2021-10-06,134.84820556640625
2021-10-07,131.53872680664062
2021-10-08,130.0738525390625
2021-10-11,129.88397216796875
2021-10-12,127.46966552734375
2021-10-13,124.62133026123047
2021-10-14,127.60531616210938
2021-10-18,127.7951889038086
2021-10-19,126.68301391601562
2021-10-20,123.888916015625
2021-10-21,117.73109436035156
2021-10-22,113.6349105834961
2021-10-25,122.17990112304688
2021-10-26,119.62998962402344
2021-10-27,120.5251693725586
2021-10-28,118.40927124023438
2021-10-29,122.0985336303711
2021-11-01,122.26129150390625
2021-11-02,119.87413024902344
2021-11-03,117.83959197998047
2021-11-04,119.49433898925781
2021-11-08,120.57942199707031
2021-11-09,120.30815887451172
2021-11-10,120.4166488647461
2021-11-11,117.54121398925781
2021-11-12,120.38954162597656
2021-11-15,120.33528137207031
2021-11-16,120.95919036865234
2021-11-17,119.35870361328125
2021-11-18,115.56092834472656
2021-11-22,106.03935241699219
2021-11-23,108.99488067626953
2021-11-24,112.1161117553711
2021-11-25,112.39232635498047
2021-11-26,109.68543243408203
2021-11-29,112.28184509277344
2021-11-30,116.92227935791016
2021-12-01,118.4138412475586
2021-12-02,120.84451293945312
2021-12-03,119.29772186279297
2021-12-06,118.63480377197266
2021-12-07,117.83377838134766
2021-12-08,117.61280059814453
2021-12-09,115.73457336425781
2021-12-10,113.27620697021484
2021-12-13,112.66853332519531
2021-12-14,110.45881652832031
2021-12-15,110.62454986572266
2021-12-16,108.30432891845703
2021-12-17,104.96210479736328
2021-12-20,95.23931121826172
2021-12-21,101.20556640625
2021-12-22,100.18358612060547
2021-12-23,99.4930419921875
2021-12-24,97.69764709472656
2021-12-27,96.81375122070312
2021-12-28,103.30481719970703
2021-12-29,102.199951171875
2021-12-30,111.37032318115234
2021-12-31,109.8787612915039
2022-01-03,109.82351684570312
2022-01-04,108.80152893066406
2022-01-05,107.69664001464844
2022-01-06,109.29871368408203
2022-01-07,118.24813079833984
2022-01-10,118.77290344238281
2022-01-11,117.66805267333984
2022-01-12,121.86653900146484
2022-01-13,122.58470916748047
2022-01-14,120.87216186523438
2022-01-17,124.1039047241211
2022-01-18,123.77244567871094
2022-01-19,124.24198913574219
2022-01-20,123.5790786743164
2022-01-21,122.17037200927734
2022-01-24,120.04353332519531
2022-01-25,124.18675231933594
2022-01-27,126.9765396118164
2022-01-28,127.36323547363281
2022-01-31,132.390380859375
2022-02-01,129.1310272216797
2022-02-02,128.99293518066406
2022-02-03,127.72230529785156
2022-02-04,124.29725646972656
2022-02-07,127.72230529785156
2022-02-08,127.08702850341797
2022-02-09,128.24713134765625
2022-02-10,127.1698989868164
2022-02-11,126.6174545288086
2022-02-14,124.71157836914062
2022-02-15,124.13152313232422
2022-02-16,127.63947296142578
2022-02-17,128.10902404785156
2022-02-18,127.03177642822266
2022-02-21,124.49059295654297
2022-02-22,125.00080108642578
2022-02-23,125.00080108642578
2022-02-24,124.00870513916016
2022-02-25,125.82278442382812
2022-02-28,126.38970184326172
2022-03-02,138.6063232421875
2022-03-03,139.05987548828125
2022-03-04,138.69139099121094
2022-03-07,141.27073669433594
2022-03-08,139.3999786376953
2022-03-09,137.9827423095703
2022-03-10,133.36253356933594
2022-03-11,133.67431640625
2022-03-14,131.00990295410156
2022-03-15,129.28089904785156
2022-03-16,132.82398986816406
2022-03-17,124.66067504882812
2022-03-21,132.2003936767578
2022-03-22,130.58474731445312
2022-03-23,130.15957641601562
2022-03-24,133.47592163085938
2022-03-25,133.0223846435547
2022-03-28,132.42713928222656
2022-03-29,131.43505859375
2022-03-30,129.0824737548828
2022-03-31,135.14828491210938
2022-04-01,135.4033660888672
2022-04-04,134.4396514892578
2022-04-05,134.86480712890625
2022-04-06,134.496337890625
2022-04-07,134.89315795898438
2022-04-08,133.1924591064453
2022-04-11,133.5042724609375
2022-04-12,130.58474731445312
2022-04-13,132.05868530273438
2022-04-18,133.7026824951172
2022-04-19,136.25372314453125
2022-04-20,137.01901245117188
2022-04-21,136.05528259277344
2022-04-22,135.4316864013672
