Date,PAG.L
2015-08-24,383.33990478515625
2015-08-25,390.9071960449219
2015-08-26,388.2189025878906
2015-08-27,406.7386169433594
2015-08-28,410.0244445800781
2015-09-01,406.93780517578125
2015-09-02,408.13250732421875
2015-09-03,422.6696472167969
2015-09-04,420.8773193359375
2015-09-07,421.6739501953125
2015-09-08,421.1761474609375
2015-09-09,424.8601989746094
2015-09-10,426.6523742675781
2015-09-11,423.4662170410156
2015-09-14,421.57440185546875
2015-09-15,420.4790954589844
2015-09-16,419.7820739746094
2015-09-17,422.0722351074219
2015-09-18,421.375244140625
2015-09-21,421.2757263183594
2015-09-22,410.8209533691406
2015-09-23,407.43560791015625
2015-09-24,401.76019287109375
2015-09-25,408.2321472167969
2015-09-28,402.55670166015625
2015-09-29,393.5955810546875
2015-09-30,393.2968444824219
2015-10-01,393.0976867675781
2015-10-02,432.7260437011719
2015-10-05,438.7998046875
2015-10-06,442.8820495605469
2015-10-07,433.52264404296875
2015-10-08,438.003173828125
2015-10-09,437.3062438964844
2015-10-12,436.90802001953125
2015-10-13,429.93817138671875
2015-10-14,426.7519226074219
2015-10-15,429.739013671875
2015-10-16,430.7347717285156
2015-10-19,431.1329650878906
2015-10-20,434.51824951171875
2015-10-21,433.1243591308594
2015-10-22,430.0377502441406
2015-10-23,428.6438293457031
2015-10-26,425.8558044433594
2015-10-27,429.63946533203125
2015-10-28,424.6610107421875
2015-10-29,417.9898986816406
2015-10-30,418.1890563964844
2015-11-02,419.0850830078125
2015-11-03,419.68255615234375
2015-11-04,417.09375
2015-11-05,417.69110107421875
2015-11-06,417.69110107421875
2015-11-09,415.30157470703125
2015-11-10,409.2278137207031
2015-11-11,411.1196594238281
2015-11-12,411.5179138183594
2015-11-13,413.0114440917969
2015-11-16,413.9075622558594
2015-11-17,422.1717834472656
2015-11-18,419.58294677734375
2015-11-19,400.7644958496094
2015-11-20,401.76019287109375
2015-11-23,398.27520751953125
2015-11-24,395.48736572265625
2015-11-25,374.3787536621094
2015-11-26,361.434814453125
2015-11-27,375.1753234863281
2015-11-30,381.5477294921875
2015-12-01,384.73394775390625
2015-12-02,384.73394775390625
2015-12-03,391.9028625488281
2015-12-04,388.7165832519531
2015-12-07,388.7165832519531
2015-12-08,374.7769775390625
2015-12-09,377.66455078125
2015-12-10,371.9891357421875
2015-12-11,362.3309631347656
2015-12-14,356.555908203125
2015-12-15,342.9149475097656
2015-12-16,349.78521728515625
2015-12-17,362.1317138671875
2015-12-18,360.73785400390625
2015-12-21,358.4477233886719
2015-12-22,361.1361083984375
2015-12-23,360.8373718261719
2015-12-24,358.4477233886719
2015-12-29,359.5429992675781
2015-12-30,354.4649658203125
2015-12-31,351.97576904296875
2016-01-04,346.0015869140625
2016-01-05,347.49517822265625
2016-01-06,347.49517822265625
2016-01-07,329.6426696777344
2016-01-08,326.75457763671875
2016-01-11,329.4434509277344
2016-01-12,332.13238525390625
2016-01-13,325.2607421875
2016-01-14,315.6004638671875
2016-01-15,300.7615661621094
2016-01-18,300.6619873046875
2016-01-19,301.25958251953125
2016-01-20,291.0017395019531
2016-01-21,295.1845703125
2016-01-22,299.7657165527344
2016-01-25,307.13531494140625
2016-01-26,312.0152587890625
2016-01-27,325.6590881347656
2016-01-28,314.80377197265625
2016-01-29,314.3058166503906
2016-02-01,319.08612060546875
2016-02-02,314.7041931152344
2016-02-03,308.828369140625
2016-02-04,305.0439453125
2016-02-05,311.218505859375
2016-02-08,291.0017395019531
2016-02-09,286.5202331542969
2016-02-10,294.58697509765625
2016-02-11,287.3168640136719
2016-02-12,294.6866455078125
2016-02-15,303.8489074707031
2016-02-16,298.3714599609375
2016-02-17,302.7533874511719
2016-02-18,297.97314453125
2016-02-19,296.7779846191406
2016-02-22,302.5541687011719
2016-02-23,291.7984619140625
2016-02-24,285.9226989746094
2016-02-25,295.5828552246094
2016-02-26,307.4341735839844
2016-02-29,313.60870361328125
2016-03-01,315.0029602050781
2016-03-02,317.7914733886719
2016-03-03,324.264892578125
2016-03-04,328.4475402832031
2016-03-07,324.86236572265625
2016-03-08,321.476318359375
2016-03-09,318.687744140625
2016-03-10,316.1980895996094
2016-03-11,317.7914733886719
2016-03-14,322.0738220214844
2016-03-15,317.69189453125
2016-03-16,326.2566223144531
2016-03-17,331.43524169921875
2016-03-18,345.7762756347656
2016-03-21,332.63043212890625
2016-03-22,332.13238525390625
2016-03-23,323.8664855957031
2016-03-24,318.1898498535156
2016-03-29,316.69598388671875
2016-03-30,317.7914733886719
2016-03-31,321.3767395019531
2016-04-01,315.2021179199219
2016-04-04,310.5213928222656
2016-04-05,303.749267578125
2016-04-06,305.9403076171875
2016-04-07,296.7779846191406
2016-04-08,299.7657165527344
2016-04-11,298.9690246582031
2016-04-12,301.6579284667969
2016-04-13,313.40948486328125
2016-04-14,309.7247314453125
2016-04-15,303.64971923828125
2016-04-18,304.9443359375
2016-04-19,300.462890625
2016-04-20,302.85296630859375
2016-04-21,301.9566955566406
2016-04-22,301.15997314453125
2016-04-25,301.75750732421875
2016-04-26,308.1312561035156
2016-04-27,308.927978515625
2016-04-28,304.64556884765625
2016-04-29,295.9813232421875
2016-05-03,301.75750732421875
2016-05-04,296.9771423339844
2016-05-05,294.9853820800781
2016-05-06,295.38372802734375
2016-05-09,294.9853820800781
2016-05-10,298.570556640625
2016-05-11,303.9485168457031
2016-05-12,306.338623046875
2016-05-13,307.83245849609375
2016-05-16,308.2308044433594
2016-05-17,313.708251953125
2016-05-18,316.9947509765625
2016-05-19,319.28533935546875
2016-05-20,324.5635986328125
2016-05-23,322.57177734375
2016-05-24,298.7698059082031
2016-05-25,310.5213928222656
2016-05-26,309.6251220703125
2016-05-27,310.3222351074219
2016-05-31,307.93212890625
2016-06-01,304.64556884765625
2016-06-02,307.5336608886719
2016-06-03,305.1435546875
2016-06-06,305.7410583496094
2016-06-07,307.93212890625
2016-06-08,307.4341735839844
2016-06-09,305.7410583496094
2016-06-10,295.5828552246094
2016-06-13,289.90625
2016-06-14,274.37030029296875
2016-06-15,275.2665710449219
2016-06-16,266.6022644042969
2016-06-17,274.37030029296875
2016-06-20,295.8816833496094
2016-06-21,296.8776550292969
2016-06-22,301.9566955566406
2016-06-23,309.3263854980469
2016-06-24,260.7264709472656
2016-06-27,240.01170349121094
2016-06-28,245.98712158203125
2016-06-29,248.974853515625
2016-06-30,241.547119140625
2016-07-01,244.6349639892578
2016-07-04,234.97305297851562
2016-07-05,229.7935028076172
2016-07-06,226.50645446777344
2016-07-07,232.48289489746094
2016-07-08,241.64675903320312
2016-07-11,257.8826904296875
2016-07-12,257.8826904296875
2016-07-13,251.60745239257812
2016-07-14,258.87872314453125
2016-07-15,269.93511962890625
2016-07-18,270.6323547363281
2016-07-19,274.4174499511719
2016-07-20,274.2182922363281
2016-07-21,273.72021484375
2016-07-22,272.4253234863281
2016-07-25,272.92340087890625
2016-07-26,269.1383056640625
2016-07-27,270.1343688964844
2016-07-28,265.552490234375
2016-07-29,271.6284484863281
2016-08-01,266.4489440917969
2016-08-02,264.954833984375
2016-08-03,262.16583251953125
2016-08-04,268.9390869140625
2016-08-05,275.2143249511719
2016-08-08,280.8918762207031
2016-08-09,288.86053466796875
2016-08-10,291.4502258300781
2016-08-11,293.3427734375
2016-08-12,294.53802490234375
2016-08-15,295.2353210449219
2016-08-16,291.2510681152344
2016-08-17,295.2353210449219
2016-08-18,295.43450927734375
2016-08-19,295.3349609375
2016-08-22,300.91290283203125
2016-08-23,303.5027160644531
2016-08-24,311.4713134765625
2016-08-25,312.4673767089844
2016-08-26,310.9732666015625
2016-08-30,311.8697509765625
2016-08-31,316.05322265625
2016-09-01,320.1370849609375
2016-09-02,320.0374755859375
2016-09-05,315.4555969238281
2016-09-06,311.2720947265625
2016-09-07,321.2327880859375
2016-09-08,327.109619140625
2016-09-09,326.2131652832031
2016-09-12,317.64691162109375
2016-09-13,314.85784912109375
2016-09-14,313.4634094238281
2016-09-15,314.55914306640625
2016-09-16,315.75433349609375
2016-09-19,317.7465515136719
2016-09-20,313.5629577636719
2016-09-21,322.8265380859375
2016-09-22,312.9653625488281
2016-09-23,314.0610656738281
2016-09-26,308.5827331542969
2016-09-27,302.5067138671875
2016-09-28,311.0728759765625
2016-09-29,312.76617431640625
2016-09-30,312.26812744140625
2016-10-03,317.14892578125
2016-10-04,323.72296142578125
2016-10-05,324.818603515625
2016-10-06,325.615478515625
2016-10-07,320.43597412109375
2016-10-10,318.1448974609375
2016-10-11,317.2485046386719
2016-10-12,317.94573974609375
2016-10-13,320.1370849609375
2016-10-14,322.72686767578125
2016-10-17,316.94970703125
2016-10-18,324.420166015625
2016-10-19,326.511962890625
2016-10-20,327.6075744628906
2016-10-21,327.6075744628906
2016-10-24,331.6914978027344
2016-10-25,331.2930908203125
2016-10-26,327.6075744628906
2016-10-27,327.8067932128906
2016-10-28,332.2891540527344
2016-10-31,330.1974182128906
2016-11-01,328.8029479980469
2016-11-02,324.619384765625
2016-11-03,328.304931640625
2016-11-04,324.420166015625
2016-11-07,327.4084167480469
2016-11-08,327.90643310546875
2016-11-09,330.1974182128906
2016-11-10,335.47662353515625
2016-11-11,339.3612976074219
2016-11-14,347.4294128417969
2016-11-15,348.92352294921875
2016-11-16,344.44122314453125
2016-11-17,348.42547607421875
2016-11-18,348.8238830566406
2016-11-21,344.7400817871094
2016-11-22,360.5776062011719
2016-11-23,369.0440979003906
2016-11-24,345.13848876953125
2016-11-25,362.9681701660156
2016-11-28,364.8606872558594
2016-11-29,365.3587646484375
2016-11-30,363.9641418457031
2016-12-01,367.948486328125
2016-12-02,364.1634521484375
2016-12-05,368.8448791503906
2016-12-06,378.5068054199219
2016-12-07,383.5867614746094
2016-12-08,385.57904052734375
2016-12-09,383.1883850097656
2016-12-12,385.4793395996094
2016-12-13,388.66680908203125
2016-12-14,388.766357421875
2016-12-15,396.33648681640625
2016-12-16,408.189697265625
2016-12-19,397.53179931640625
2016-12-20,399.3247375488281
2016-12-21,403.3089904785156
2016-12-22,407.1936950683594
2016-12-23,409.58428955078125
2016-12-28,409.48468017578125
2016-12-29,408.7873840332031
2016-12-30,413.1701354980469
2017-01-03,414.3653259277344
2017-01-04,415.3614196777344
2017-01-05,409.07684326171875
2017-01-06,401.4053955078125
2017-01-09,401.8039245605469
2017-01-10,407.88128662109375
2017-01-11,407.28350830078125
2017-01-12,406.9846496582031
2017-01-13,407.28350830078125
2017-01-16,405.5898132324219
2017-01-17,407.1839294433594
2017-01-18,406.78533935546875
2017-01-19,405.490234375
2017-01-20,404.0953674316406
2017-01-23,404.4939270019531
2017-01-24,405.5898132324219
2017-01-25,406.4864501953125
2017-01-26,401.90350341796875
2017-01-27,404.5935363769531
2017-01-30,398.5162048339844
2017-01-31,402.3020935058594
2017-02-01,405.98828125
2017-02-02,406.4864501953125
2017-02-03,408.47906494140625
2017-02-06,410.37200927734375
2017-02-07,419.3386535644531
2017-02-08,422.6264343261719
2017-02-09,428.60418701171875
2017-02-10,428.2055358886719
2017-02-13,429.5008544921875
2017-02-14,435.0800476074219
2017-02-15,439.164794921875
2017-02-16,434.6814880371094
2017-02-17,430.0986328125
2017-02-20,431.8918762207031
2017-02-21,427.90673828125
2017-02-22,423.6226806640625
2017-02-23,424.3200378417969
2017-02-24,419.438232421875
2017-02-27,424.0211486816406
2017-02-28,422.5267333984375
2017-03-01,427.4085693359375
2017-03-02,418.14312744140625
2017-03-03,423.22412109375
2017-03-06,417.6448669433594
2017-03-07,417.4457092285156
2017-03-08,415.1541748046875
2017-03-09,411.0694885253906
2017-03-10,409.47528076171875
2017-03-13,412.86273193359375
2017-03-14,413.95867919921875
2017-03-15,423.0248718261719
2017-03-16,425.0174560546875
2017-03-17,421.4308776855469
2017-03-20,423.0248718261719
2017-03-21,414.3572082519531
2017-03-22,406.8850402832031
2017-03-23,409.8739013671875
2017-03-24,409.47528076171875
2017-03-27,407.98095703125
2017-03-28,410.77056884765625
2017-03-29,409.7741394042969
2017-03-30,412.56390380859375
2017-03-31,416.2500915527344
2017-04-03,419.73712158203125
2017-04-04,417.5453186035156
2017-04-05,421.9289245605469
2017-04-06,423.12457275390625
2017-04-07,426.1134033203125
2017-04-10,429.79962158203125
2017-04-11,430.8956298828125
2017-04-12,426.9104309082031
2017-04-13,430.39739990234375
2017-04-18,428.40484619140625
2017-04-19,436.574462890625
2017-04-20,449.028076171875
2017-04-21,447.6332702636719
2017-04-24,458.7917175292969
2017-04-25,455.9024658203125
2017-04-26,459.2899169921875
2017-04-27,458.4928894042969
2017-04-28,465.6661682128906
2017-05-02,465.26763916015625
2017-05-03,466.263916015625
2017-05-04,470.24908447265625
2017-05-05,467.2601623535156
2017-05-08,469.9501647949219
2017-05-09,484.1971435546875
2017-05-10,484.1971435546875
2017-05-11,481.7064514160156
2017-05-12,467.3598327636719
2017-05-15,473.636474609375
2017-05-16,469.8505554199219
2017-05-17,463.3746337890625
2017-05-18,463.6735534667969
2017-05-19,471.2453918457031
2017-05-22,470.24908447265625
2017-05-23,471.3450012207031
2017-05-24,463.773193359375
2017-05-25,462.0794372558594
2017-05-26,468.45574951171875
2017-05-30,464.9688415527344
2017-05-31,454.50762939453125
2017-06-01,456.599853515625
2017-06-02,458.9909973144531
2017-06-05,455.5040283203125
2017-06-06,449.3269958496094
2017-06-07,459.9873046875
2017-06-08,466.7621154785156
2017-06-09,464.07208251953125
2017-06-12,455.00579833984375
2017-06-13,460.58502197265625
2017-06-14,462.3782958984375
2017-06-15,451.9173583984375
2017-06-16,449.12774658203125
2017-06-19,450.1240539550781
2017-06-20,445.6406555175781
2017-06-21,440.6592712402344
2017-06-22,424.0211486816406
2017-06-23,421.2315673828125
2017-06-26,422.0545959472656
2017-06-27,417.6240539550781
2017-06-28,424.22039794921875
2017-06-29,427.4085693359375
2017-06-30,425.6152648925781
2017-07-03,415.85162353515625
2017-07-04,415.4530334472656
2017-07-05,417.1468200683594
2017-07-06,412.51055908203125
2017-07-07,411.4144592285156
2017-07-10,409.122802734375
2017-07-11,409.122802734375
2017-07-12,403.8417663574219
2017-07-13,410.816650390625
2017-07-14,412.0122375488281
2017-07-17,415.59942626953125
2017-07-18,414.1047668457031
2017-07-19,413.905517578125
2017-07-20,417.2932434082031
2017-07-21,409.0231018066406
2017-07-24,408.0267333984375
2017-07-25,406.5321350097656
2017-07-26,426.559814453125
2017-07-27,427.8550720214844
2017-07-28,426.9584045410156
2017-07-31,431.4421691894531
2017-08-01,429.54901123046875
2017-08-02,424.7662658691406
2017-08-03,427.7554931640625
2017-08-04,425.6629943847656
2017-08-07,435.7267150878906
2017-08-08,426.85870361328125
2017-08-09,424.2681579589844
2017-08-10,417.59222412109375
2017-08-11,409.5213317871094
2017-08-14,415.59942626953125
2017-08-15,413.40728759765625
2017-08-16,414.70263671875
2017-08-17,413.3075866699219
2017-08-18,415.59942626953125
2017-08-21,413.7062683105469
2017-08-22,413.2080078125
2017-08-23,411.9127197265625
2017-08-24,415.30047607421875
2017-08-25,413.5069580078125
2017-08-29,407.628173828125
2017-08-30,406.5321350097656
2017-08-31,408.0267333984375
2017-09-01,408.52496337890625
2017-09-04,405.8345947265625
2017-09-05,404.638916015625
2017-09-06,402.64617919921875
2017-09-07,402.44683837890625
2017-09-08,403.9414978027344
2017-09-11,413.10833740234375
2017-09-12,411.51416015625
2017-09-13,412.61016845703125
2017-09-14,411.2151794433594
2017-09-15,409.4217529296875
2017-09-18,411.31488037109375
2017-09-19,412.0122375488281
2017-09-20,406.6317443847656
2017-09-21,410.916259765625
2017-09-22,413.5069580078125
2017-09-25,418.1900634765625
2017-09-26,415.69903564453125
2017-09-27,425.6629943847656
2017-09-28,429.15045166015625
2017-09-29,437.81915283203125
2017-10-02,438.11810302734375
2017-10-03,438.7159118652344
2017-10-04,436.12530517578125
2017-10-05,441.5058288574219
2017-10-06,443.00042724609375
2017-10-09,440.50946044921875
2017-10-10,437.2212829589844
2017-10-11,437.1216735839844
2017-10-12,442.7015686035156
2017-10-13,450.4734802246094
2017-10-16,462.7291564941406
2017-10-17,457.3486328125
2017-10-18,463.22747802734375
2017-10-19,461.6332092285156
2017-10-20,471.995849609375
2017-10-23,460.7364196777344
2017-10-24,465.1205749511719
2017-10-25,466.81439208984375
2017-10-26,469.7040100097656
2017-10-27,463.9249572753906
2017-10-30,469.6044921875
2017-10-31,473.4903869628906
2017-11-01,476.3798828125
2017-11-02,468.4087219238281
2017-11-03,469.9033508300781
2017-11-06,471.1986083984375
2017-11-07,465.6187744140625
2017-11-08,465.6187744140625
2017-11-09,454.8576354980469
2017-11-10,458.1457824707031
2017-11-13,446.38824462890625
2017-11-14,444.0965270996094
2017-11-15,444.0965270996094
2017-11-16,450.8720397949219
2017-11-17,443.00042724609375
2017-11-20,456.1529541015625
2017-11-21,458.5443420410156
2017-11-22,459.24176025390625
2017-11-23,462.8288879394531
2017-11-24,461.6332092285156
2017-11-27,461.5335388183594
2017-11-28,476.2803039550781
2017-11-29,490.6284484863281
2017-11-30,482.05938720703125
2017-12-01,474.7856750488281
2017-12-04,476.977783203125
2017-12-05,475.78204345703125
2017-12-06,475.8817138671875
2017-12-07,476.7784423828125
2017-12-08,481.4617004394531
2017-12-11,486.1446228027344
2017-12-12,489.8314208984375
2017-12-13,486.1446228027344
2017-12-14,489.632080078125
2017-12-15,482.8565673828125
2017-12-18,490.22991943359375
2017-12-19,494.31512451171875
2017-12-20,489.1338195800781
2017-12-21,487.0414123535156
2017-12-22,490.4292297363281
2017-12-27,487.5396423339844
2017-12-28,488.6356506347656
2017-12-29,488.93463134765625
2018-01-02,487.24072265625
2018-01-03,489.2334899902344
2018-01-04,486.75189208984375
2018-01-05,483.3633728027344
2018-01-08,485.95465087890625
2018-01-09,489.5424499511719
2018-01-10,501.8009338378906
2018-01-11,508.2789611816406
2018-01-12,510.2722473144531
2018-01-15,502.7975769042969
2018-01-16,498.8110656738281
2018-01-17,484.7586364746094
2018-01-18,493.32965087890625
2018-01-19,491.3363342285156
2018-01-22,496.3194885253906
2018-01-23,502.2992858886719
2018-01-24,499.8077087402344
2018-01-25,502.7975769042969
2018-01-26,509.7739562988281
2018-01-29,507.2823791503906
2018-01-30,497.71478271484375
2018-01-31,491.5357360839844
2018-02-01,493.7283020019531
2018-02-02,489.1437683105469
2018-02-05,481.9680480957031
2018-02-06,468.4140319824219
2018-02-07,478.3802490234375
2018-02-08,469.8092346191406
2018-02-09,466.4207763671875
2018-02-12,477.1843566894531
2018-02-13,468.4140319824219
2018-02-14,469.2112731933594
2018-02-15,469.6100158691406
2018-02-16,473.39715576171875
2018-02-19,478.5795593261719
2018-02-20,479.3768615722656
2018-02-21,483.3633728027344
2018-02-22,485.3566589355469
2018-02-23,481.3701477050781
2018-02-26,483.3633728027344
2018-02-27,489.1437683105469
2018-02-28,486.1539001464844
2018-03-01,484.3600158691406
2018-03-02,477.5829772949219
2018-03-05,484.559326171875
2018-03-06,488.1471252441406
2018-03-07,492.1336364746094
2018-03-08,501.3026428222656
2018-03-09,504.2925720214844
2018-03-12,510.7706298828125
2018-03-13,498.1134338378906
2018-03-14,497.3160705566406
2018-03-15,492.73162841796875
2018-03-16,497.51544189453125
2018-03-19,488.5458068847656
2018-03-20,488.3465270996094
2018-03-21,483.1640319824219
2018-03-22,470.00860595703125
2018-03-23,475.98834228515625
2018-03-26,473.5964660644531
2018-03-27,475.5897216796875
2018-03-28,469.011962890625
2018-03-29,468.81268310546875
2018-04-03,465.6235046386719
2018-04-04,466.2214050292969
2018-04-05,476.58636474609375
2018-04-06,472.4005432128906
2018-04-09,472.20123291015625
2018-04-10,479.77545166015625
2018-04-11,481.1708068847656
2018-04-12,488.1471252441406
2018-04-13,486.1539001464844
2018-04-16,484.3600158691406
2018-04-17,482.9647521972656
2018-04-18,489.1437683105469
2018-04-19,512.7637329101562
2018-04-20,517.7469482421875
2018-04-23,522.2318115234375
2018-04-24,520.238525390625
2018-04-25,510.7706298828125
2018-04-26,509.27569580078125
2018-04-27,514.2588500976562
2018-04-30,521.2352294921875
2018-05-01,520.238525390625
2018-05-02,526.2183227539062
2018-05-03,526.7166137695312
2018-05-04,525.2216186523438
2018-05-08,538.1778564453125
2018-05-09,544.1576538085938
2018-05-10,544.65576171875
2018-05-11,546.6491088867188
2018-05-14,543.1609497070312
2018-05-15,544.1576538085938
2018-05-16,544.65576171875
2018-05-17,548.642333984375
2018-05-18,546.6491088867188
2018-05-21,550.6356811523438
2018-05-22,546.6491088867188
2018-05-23,550.6356811523438
2018-05-24,506.2857666015625
2018-05-25,509.7739562988281
2018-05-29,480.1741943359375
2018-05-30,479.1775207519531
2018-05-31,482.7653503417969
2018-06-01,481.9680480957031
2018-06-04,487.74853515625
2018-06-05,478.7789001464844
2018-06-06,485.95465087890625
2018-06-07,478.7789001464844
2018-06-08,477.5829772949219
2018-06-11,480.77215576171875
2018-06-12,481.9680480957031
2018-06-13,481.3701477050781
2018-06-14,485.75531005859375
2018-06-15,482.3667297363281
2018-06-18,482.9647521972656
2018-06-19,483.5627136230469
2018-06-20,485.95465087890625
2018-06-21,476.78564453125
2018-06-22,483.7619934082031
2018-06-25,481.1708068847656
2018-06-26,479.3768615722656
2018-06-27,477.5829772949219
2018-06-28,473.5964660644531
2018-06-29,477.9816589355469
2018-07-02,468.81268310546875
2018-07-03,508.2789611816406
2018-07-04,509.27569580078125
2018-07-05,508.8321533203125
2018-07-06,511.82232666015625
2018-07-09,521.2913818359375
2018-07-10,522.2880249023438
2018-07-11,512.3206787109375
2018-07-12,511.323974609375
2018-07-13,516.8059692382812
2018-07-16,510.8255310058594
2018-07-17,511.323974609375
2018-07-18,510.3272705078125
2018-07-19,503.84844970703125
2018-07-20,500.35992431640625
2018-07-23,501.85504150390625
2018-07-24,503.84844970703125
2018-07-25,501.85504150390625
2018-07-26,497.569091796875
2018-07-27,494.5788879394531
2018-07-30,498.1670837402344
2018-07-31,496.3729553222656
2018-08-01,494.97747802734375
2018-08-02,494.5788879394531
2018-08-03,495.1768493652344
2018-08-06,492.9841003417969
2018-08-07,493.5821228027344
2018-08-08,496.173583984375
2018-08-09,500.35992431640625
2018-08-10,498.8647766113281
2018-08-13,492.38604736328125
2018-08-14,485.40887451171875
2018-08-15,488.3990783691406
2018-08-16,487.4023132324219
2018-08-17,485.2095031738281
2018-08-20,484.6115417480469
2018-08-21,488.3990783691406
2018-08-22,488.3990783691406
2018-08-23,482.418701171875
2018-08-24,479.0298156738281
2018-08-28,471.2552490234375
2018-08-29,469.46112060546875
2018-08-30,467.4676513671875
2018-08-31,463.87945556640625
2018-09-03,464.47747802734375
2018-09-04,463.08209228515625
2018-09-05,461.4872741699219
2018-09-06,465.8728942871094
2018-09-07,462.4840393066406
2018-09-10,460.4905700683594
2018-09-11,453.9120788574219
2018-09-12,454.9088439941406
2018-09-13,448.5297546386719
2018-09-14,453.9120788574219
2018-09-17,452.716064453125
2018-09-18,474.04620361328125
2018-09-19,468.46441650390625
2018-09-20,470.258544921875
2018-09-21,467.26824951171875
2018-09-24,472.45135498046875
2018-09-25,470.8565673828125
2018-09-26,474.8435363769531
2018-09-27,470.65728759765625
2018-09-28,477.235595703125
2018-10-01,470.8565673828125
2018-10-02,464.47747802734375
2018-10-03,464.8762512207031
2018-10-04,469.8598327636719
2018-10-05,471.6539611816406
2018-10-08,457.89910888671875
2018-10-09,449.7258605957031
2018-10-10,453.5134582519531
2018-10-11,447.9317321777344
2018-10-12,437.1670227050781
2018-10-15,438.3630676269531
2018-10-16,437.7650451660156
2018-10-17,427.5984191894531
2018-10-18,429.59185791015625
2018-10-19,430.5885314941406
2018-10-22,424.608154296875
2018-10-23,419.2258605957031
2018-10-24,413.6440734863281
2018-10-25,414.0428161621094
2018-10-26,406.8663024902344
2018-10-29,421.41864013671875
2018-10-30,423.01336669921875
2018-10-31,424.2094421386719
2018-11-01,425.0068664550781
2018-11-02,425.2062072753906
2018-11-05,422.41534423828125
2018-11-06,424.608154296875
2018-11-07,429.990478515625
2018-11-08,435.77154541015625
2018-11-09,434.77484130859375
2018-11-12,421.6180114746094
2018-11-13,434.9742126464844
2018-11-14,434.1768493652344
2018-11-15,405.07220458984375
2018-11-16,398.693115234375
2018-11-19,403.6767883300781
2018-11-20,410.0558776855469
2018-11-21,443.7454833984375
2018-11-22,441.9513244628906
2018-11-23,450.9219055175781
2018-11-26,445.93829345703125
2018-11-27,433.5787658691406
2018-11-28,435.3729248046875
2018-11-29,413.04608154296875
2018-11-30,418.8271179199219
2018-12-03,418.6277770996094
