Date,PNDORA.CO
2015-08-24,574.4296875
2015-08-25,608.2916870117188
2015-08-26,603.803955078125
2015-08-27,620.5308837890625
2015-08-28,613.5953979492188
2015-08-31,627.0585327148438
2015-09-01,613.5953979492188
2015-09-02,615.227294921875
2015-09-03,634.81005859375
2015-09-04,624.2027587890625
2015-09-07,624.6107788085938
2015-09-08,632.3623046875
2015-09-09,638.0738525390625
2015-09-10,637.2579345703125
2015-09-11,631.5463256835938
2015-09-14,622.5708618164062
2015-09-15,625.0186767578125
2015-09-16,640.1138305664062
2015-09-17,643.7854614257812
2015-09-18,645.4174194335938
2015-09-21,648.2733154296875
2015-09-22,632.3623046875
2015-09-23,640.5218505859375
2015-09-24,624.2027587890625
2015-09-25,654.3928833007812
2015-09-28,640.5218505859375
2015-09-29,629.0984497070312
2015-09-30,635.6260986328125
2015-10-01,634.81005859375
2015-10-02,632.3623046875
2015-10-05,655.6168823242188
2015-10-06,665.0003662109375
2015-10-07,663.7763671875
2015-10-08,659.6965942382812
2015-10-09,647.04931640625
2015-10-12,659.6965942382812
2015-10-13,652.3530883789062
2015-10-14,613.5953979492188
2015-10-15,617.2671508789062
2015-10-16,619.3070068359375
2015-10-19,619.715087890625
2015-10-20,620.1229858398438
2015-10-21,622.9788208007812
2015-10-22,616.451171875
2015-10-23,635.6260986328125
2015-10-26,641.3377685546875
2015-10-27,642.1536865234375
2015-10-28,637.6659545898438
2015-10-29,642.1536865234375
2015-10-30,638.4818725585938
2015-11-02,650.3131713867188
2015-11-03,642.9696655273438
2015-11-04,643.7854614257812
2015-11-05,649.497314453125
2015-11-06,642.9696655273438
2015-11-09,648.6812744140625
2015-11-10,665.8162231445312
2015-11-11,685.3990478515625
2015-11-12,693.150634765625
2015-11-13,679.6875610351562
2015-11-16,687.031005859375
2015-11-17,683.7671508789062
2015-11-18,675.19970703125
2015-11-19,681.727294921875
2015-11-20,676.0156860351562
2015-11-23,674.7916870117188
2015-11-24,656.8408203125
2015-11-25,666.6322631835938
2015-11-26,670.7119750976562
2015-11-27,672.7518920898438
2015-11-30,682.951171875
2015-12-01,683.7671508789062
2015-12-02,697.6382446289062
2015-12-03,694.37451171875
2015-12-04,695.1905517578125
2015-12-07,697.6382446289062
2015-12-08,690.2947998046875
2015-12-09,684.1751708984375
2015-12-10,676.8316650390625
2015-12-11,655.2088623046875
2015-12-14,659.6965942382812
2015-12-15,683.3592529296875
2015-12-16,677.2395629882812
2015-12-17,696.4144287109375
2015-12-18,673.5678100585938
2015-12-21,678.0555419921875
2015-12-22,670.303955078125
2015-12-23,688.2549438476562
2015-12-28,692.7427368164062
2015-12-29,701.718017578125
2015-12-30,711.5095825195312
2016-01-04,698.454345703125
2016-01-05,696.4144287109375
2016-01-06,702.5340576171875
2016-01-07,733.9481201171875
2016-01-08,718.037109375
2016-01-11,716.4052734375
2016-01-12,721.708984375
2016-01-13,723.7488403320312
2016-01-14,693.55859375
2016-01-15,676.4236450195312
2016-01-18,699.2702026367188
2016-01-19,720.0770874023438
2016-01-20,684.1751708984375
2016-01-21,706.6138305664062
2016-01-22,718.8531494140625
2016-01-25,721.708984375
2016-01-26,727.8285522460938
2016-01-27,733.1322021484375
2016-01-28,719.2611083984375
2016-01-29,748.2273559570312
2016-02-01,771.4819946289062
2016-02-02,762.9144287109375
2016-02-03,751.8991088867188
2016-02-04,742.5156860351562
2016-02-05,711.91748046875
2016-02-08,672.3439331054688
2016-02-09,623.3868408203125
2016-02-10,652.7610473632812
2016-02-11,638.4818725585938
2016-02-12,629.0984497070312
2016-02-15,668.2640991210938
2016-02-16,666.2242431640625
2016-02-17,684.5830688476562
2016-02-18,692.334716796875
2016-02-19,683.7671508789062
2016-02-22,690.7027587890625
2016-02-23,692.7427368164062
2016-02-24,675.6076049804688
2016-02-25,702.1260986328125
2016-02-26,710.6935424804688
2016-02-29,709.0616455078125
2016-03-01,720.4849853515625
2016-03-02,719.2611083984375
2016-03-03,702.1260986328125
2016-03-04,711.5095825195312
2016-03-07,700.902099609375
2016-03-08,680.9113159179688
2016-03-09,682.13525390625
2016-03-10,669.080078125
2016-03-11,682.951171875
2016-03-14,696.822509765625
2016-03-15,692.334716796875
2016-03-16,709.877685546875
2016-03-17,687.9269409179688
2016-03-18,684.1994018554688
2016-03-21,687.5127563476562
2016-03-22,682.9569702148438
2016-03-23,703.6651611328125
2016-03-29,711.948486328125
2016-03-30,718.1609497070312
2016-03-31,710.2918701171875
2016-04-01,723.5450439453125
2016-04-04,728.5150146484375
2016-04-05,728.92919921875
2016-04-06,735.9700317382812
2016-04-07,726.030029296875
2016-04-08,719.4033813476562
2016-04-11,708.2208862304688
2016-04-12,696.2100830078125
2016-04-13,708.2208862304688
2016-04-14,709.8776245117188
2016-04-15,708.2208862304688
2016-04-18,714.4334716796875
2016-04-19,717.3325805664062
2016-04-20,698.2810668945312
2016-04-21,677.57275390625
2016-04-25,697.0385131835938
2016-04-26,704.493408203125
2016-04-27,709.04931640625
2016-04-28,705.7360229492188
2016-04-29,699.1094360351562
2016-05-02,699.1094360351562
2016-05-03,701.5942993164062
2016-05-04,696.2100830078125
2016-05-09,706.5643920898438
2016-05-10,785.6696166992188
2016-05-11,786.0838623046875
2016-05-12,785.6696166992188
2016-05-13,804.7212524414062
2016-05-17,795.195556640625
2016-05-18,800.9937744140625
2016-05-19,802.236328125
2016-05-20,817.5603637695312
2016-05-23,824.1869506835938
2016-05-24,827.9144287109375
2016-05-25,821.7019653320312
2016-05-26,826.2577514648438
2016-05-27,823.3587036132812
2016-05-30,827.5004272460938
2016-05-31,822.9444580078125
2016-06-01,827.9144287109375
2016-06-02,821.287841796875
2016-06-03,803.0645751953125
2016-06-06,799.337158203125
2016-06-07,816.31787109375
2016-06-08,806.3779907226562
2016-06-09,811.347900390625
2016-06-10,781.5280151367188
2016-06-13,767.8606567382812
2016-06-14,751.7081909179688
2016-06-15,767.0322265625
2016-06-16,755.8497924804688
2016-06-17,763.718994140625
2016-06-20,784.4271850585938
2016-06-21,786.498046875
2016-06-22,777.800537109375
2016-06-23,786.9122314453125
2016-06-24,732.6566772460938
2016-06-27,709.04931640625
2016-06-28,727.2725830078125
2016-06-29,752.122314453125
2016-06-30,751.2940673828125
2016-07-01,748.3948974609375
2016-07-04,718.1609497070312
2016-07-05,703.6651611328125
2016-07-06,692.482666015625
2016-07-07,701.18017578125
2016-07-08,706.150146484375
2016-07-11,721.06005859375
2016-07-12,714.0193481445312
2016-07-13,713.19091796875
2016-07-14,715.6759033203125
2016-07-15,706.150146484375
2016-07-18,709.4635009765625
2016-07-19,710.7058715820312
2016-07-20,724.78759765625
2016-07-21,738.4549560546875
2016-07-22,742.1824951171875
2016-07-25,707.3927001953125
2016-07-26,720.6459350585938
2016-07-27,716.5042114257812
2016-07-28,715.6759033203125
2016-07-29,717.3325805664062
2016-08-01,713.19091796875
2016-08-02,703.2510375976562
2016-08-03,697.0385131835938
2016-08-04,706.9783935546875
2016-08-05,726.030029296875
2016-08-08,717.3325805664062
2016-08-09,687.5127563476562
2016-08-10,712.7767944335938
2016-08-11,740.111572265625
2016-08-12,733.07080078125
2016-08-15,731.8283081054688
2016-08-16,714.8475952148438
2016-08-17,701.5942993164062
2016-08-18,711.1201171875
2016-08-19,721.8883666992188
2016-08-22,728.92919921875
2016-08-23,725.6157836914062
2016-08-24,722.3026123046875
2016-08-25,706.9783935546875
2016-08-26,703.6651611328125
2016-08-29,687.0985717773438
2016-08-30,695.7960205078125
2016-08-31,687.5127563476562
2016-09-01,694.9677124023438
2016-09-02,689.997802734375
2016-09-05,689.16943359375
2016-09-06,675.5020141601562
2016-09-07,675.5020141601562
2016-09-08,667.21875
2016-09-09,654.379638671875
2016-09-12,658.5213012695312
2016-09-13,661.8345336914062
2016-09-14,665.5620727539062
2016-09-15,665.9762573242188
2016-09-16,662.2488403320312
2016-09-19,668.461181640625
2016-09-20,682.1286010742188
2016-09-21,672.6028442382812
2016-09-22,666.390380859375
2016-09-23,662.6629028320312
2016-09-26,657.6929321289062
2016-09-27,662.2488403320312
2016-09-28,676.7445068359375
2016-09-29,666.8045654296875
2016-09-30,663.4911499023438
2016-10-03,656.4503784179688
2016-10-04,658.107177734375
2016-10-05,663.4911499023438
2016-10-06,664.7337036132812
2016-10-07,650.238037109375
2016-10-10,647.7529907226562
2016-10-11,658.9353637695312
2016-10-12,676.330322265625
2016-10-13,667.21875
2016-10-14,677.57275390625
2016-10-17,680.471923828125
2016-10-18,730.1716918945312
2016-10-19,747.980712890625
2016-10-20,742.1824951171875
2016-10-21,760.4055786132812
2016-10-24,752.9507446289062
2016-10-25,741.35400390625
2016-10-26,734.7274780273438
2016-10-27,738.0408325195312
2016-10-28,728.92919921875
2016-10-31,730.5858154296875
2016-11-01,687.9269409179688
2016-11-02,687.5127563476562
2016-11-03,675.9161376953125
2016-11-04,666.8045654296875
2016-11-07,678.401123046875
2016-11-08,673.0170288085938
2016-11-09,653.55126953125
2016-11-10,654.379638671875
2016-11-11,667.6328735351562
2016-11-14,661.42041015625
2016-11-15,675.9161376953125
2016-11-16,683.37109375
2016-11-17,689.16943359375
2016-11-18,687.5127563476562
2016-11-21,683.37109375
2016-11-22,677.57275390625
2016-11-23,680.0578002929688
2016-11-24,681.3002319335938
2016-11-25,681.3002319335938
2016-11-28,687.0985717773438
2016-11-29,697.8668212890625
2016-11-30,692.0685424804688
2016-12-01,685.8560791015625
2016-12-02,684.1994018554688
2016-12-05,685.8560791015625
2016-12-06,691.6543579101562
2016-12-07,689.58349609375
2016-12-08,693.7252197265625
2016-12-09,699.5234985351562
2016-12-12,694.1393432617188
2016-12-13,697.4526977539062
2016-12-14,690.826171875
2016-12-15,705.7360229492188
2016-12-16,712.362548828125
2016-12-19,747.1525268554688
2016-12-20,735.9700317382812
2016-12-21,738.4549560546875
2016-12-22,745.9099731445312
2016-12-23,742.5966186523438
2016-12-27,747.980712890625
2016-12-28,753.779052734375
2016-12-29,764.1331176757812
2016-12-30,765.3756713867188
2017-01-02,770.3456420898438
2017-01-03,751.2940673828125
2017-01-04,735.5558471679688
2017-01-05,722.3026123046875
2017-01-06,719.4033813476562
2017-01-09,723.5450439453125
2017-01-10,717.3325805664062
2017-01-11,731.4142456054688
2017-01-12,722.7167358398438
2017-01-13,743.0107421875
2017-01-16,733.07080078125
2017-01-17,728.5150146484375
2017-01-18,729.3433227539062
2017-01-19,726.030029296875
2017-01-20,723.5450439453125
2017-01-23,732.6566772460938
2017-01-24,726.8583984375
2017-01-25,733.4849243164062
2017-01-26,739.6974487304688
2017-01-27,751.2940673828125
2017-01-30,745.4957885742188
2017-01-31,746.73828125
2017-02-01,745.4957885742188
2017-02-02,747.5664672851562
2017-02-03,752.9507446289062
2017-02-06,729.3433227539062
2017-02-07,680.0578002929688
2017-02-08,682.1286010742188
2017-02-09,699.5234985351562
2017-02-10,714.4334716796875
2017-02-13,719.4033813476562
2017-02-14,709.04931640625
2017-02-15,693.3109741210938
2017-02-16,692.0685424804688
2017-02-17,684.1994018554688
2017-02-20,681.7144775390625
2017-02-21,689.58349609375
2017-02-22,694.5536499023438
2017-02-23,694.9677124023438
2017-02-24,692.8969116210938
2017-02-27,675.087890625
2017-02-28,662.6629028320312
2017-03-01,691.240234375
2017-03-02,695.7960205078125
2017-03-03,695.3819580078125
2017-03-06,687.0985717773438
2017-03-07,677.57275390625
2017-03-08,675.087890625
2017-03-09,674.6736450195312
2017-03-10,685.8560791015625
2017-03-13,692.482666015625
2017-03-14,686.6844482421875
2017-03-15,687.9269409179688
2017-03-16,678.7154541015625
2017-03-17,667.4105224609375
2017-03-20,650.2437744140625
2017-03-21,635.5892333984375
2017-03-22,627.6338500976562
2017-03-23,638.9387817382812
2017-03-24,643.1257934570312
2017-03-27,646.0568237304688
2017-03-28,650.2437744140625
2017-03-29,636.8453369140625
2017-03-30,640.6137084960938
2017-03-31,646.4754638671875
2017-04-03,637.6827392578125
2017-04-04,611.3045043945312
2017-04-05,601.255615234375
2017-04-06,616.74755859375
2017-04-07,620.9346313476562
2017-04-10,615.9102172851562
2017-04-11,620.5159301757812
2017-04-12,632.2395629882812
2017-04-18,555.6172485351562
2017-04-19,569.434326171875
2017-04-20,597.9060668945312
2017-04-21,587.857177734375
2017-04-24,590.7880249023438
2017-04-25,599.1621704101562
2017-04-26,613.8167114257812
2017-04-27,615.4915161132812
2017-04-28,618.0037231445312
2017-05-01,611.3045043945312
2017-05-02,602.51171875
2017-05-03,597.9060668945312
2017-05-04,607.5361938476562
2017-05-05,625.5403442382812
2017-05-08,612.5606079101562
2017-05-09,571.9464721679688
2017-05-10,594.5564575195312
2017-05-11,573.20263671875
2017-05-15,563.9912109375
2017-05-16,548.9180297851562
2017-05-17,538.4503784179688
2017-05-18,543.0560302734375
2017-05-19,561.8977661132812
2017-05-22,554.3610229492188
2017-05-23,545.149658203125
2017-05-24,525.0518798828125
2017-05-29,502.4421081542969
2017-05-30,519.1901245117188
2017-05-31,525.470703125
2017-06-01,515.0031127929688
2017-06-02,524.63330078125
2017-06-06,523.7958374023438
2017-06-07,533.8447265625
2017-06-08,523.3771362304688
2017-06-09,526.30810546875
2017-06-12,537.613037109375
2017-06-13,553.9423217773438
2017-06-14,550.174072265625
2017-06-15,530.0762939453125
2017-06-16,526.7267456054688
2017-06-19,539.287841796875
2017-06-20,544.3121948242188
2017-06-21,534.2633666992188
2017-06-22,527.564208984375
2017-06-23,525.470703125
2017-06-26,526.7267456054688
2017-06-27,518.3527221679688
2017-06-28,520.864990234375
2017-06-29,506.2104187011719
2017-06-30,508.7225646972656
2017-07-03,538.8690795898438
2017-07-04,540.125244140625
2017-07-05,554.7797241210938
2017-07-06,548.08056640625
2017-07-07,566.5032958984375
2017-07-10,551.43017578125
2017-07-11,558.9667358398438
2017-07-12,551.011474609375
2017-07-13,558.12939453125
2017-07-14,545.149658203125
2017-07-17,552.686279296875
2017-07-18,548.9180297851562
2017-07-19,553.523681640625
2017-07-20,592.8816528320312
2017-07-21,584.5076293945312
2017-07-24,576.9710083007812
2017-07-25,592.8816528320312
2017-07-26,597.9060668945312
2017-07-27,602.51171875
2017-07-28,606.6988525390625
2017-07-31,605.4426879882812
2017-08-01,610.8858032226562
2017-08-02,610.0484008789062
2017-08-03,604.1866455078125
2017-08-04,630.1461181640625
2017-08-07,630.1461181640625
2017-08-08,543.8934936523438
2017-08-09,562.735107421875
2017-08-10,576.9710083007812
2017-08-11,574.8775024414062
2017-08-14,552.686279296875
2017-08-15,533.00732421875
2017-08-16,529.2389526367188
2017-08-17,523.7958374023438
2017-08-18,519.6088256835938
2017-08-21,512.4909057617188
2017-08-22,530.4950561523438
2017-08-23,527.564208984375
2017-08-24,544.3121948242188
2017-08-25,545.9871215820312
2017-08-28,553.523681640625
2017-08-29,543.0560302734375
2017-08-30,543.0560302734375
2017-08-31,556.035888671875
2017-09-01,561.060302734375
2017-09-04,547.661865234375
2017-09-05,538.8690795898438
2017-09-06,530.4950561523438
2017-09-07,538.4503784179688
2017-09-08,534.2633666992188
2017-09-11,535.938232421875
2017-09-12,535.1007690429688
2017-09-13,533.00732421875
2017-09-14,533.4259643554688
2017-09-15,531.7511596679688
2017-09-18,530.0762939453125
2017-09-19,520.027587890625
2017-09-20,528.401611328125
2017-09-21,522.5397338867188
2017-09-22,534.2633666992188
2017-09-25,538.8690795898438
2017-09-26,505.37298583984375
2017-09-27,517.9340209960938
2017-09-28,514.5844116210938
2017-09-29,520.4462280273438
2017-10-02,522.9584350585938
2017-10-03,515.0031127929688
2017-10-04,515.840576171875
2017-10-05,516.677978515625
2017-10-06,515.840576171875
2017-10-09,518.7714233398438
2017-10-10,523.3771362304688
2017-10-11,526.7267456054688
2017-10-12,515.840576171875
2017-10-13,496.5802917480469
2017-10-16,486.95013427734375
2017-10-17,482.34429931640625
2017-10-18,477.3199768066406
2017-10-19,494.48675537109375
2017-10-20,486.5313720703125
2017-10-23,488.2062683105469
2017-10-24,484.8565673828125
2017-10-25,489.88104248046875
2017-10-26,489.4623107910156
2017-10-27,493.6492919921875
2017-10-30,510.8160400390625
2017-10-31,504.95428466796875
2017-11-01,502.8607482910156
2017-11-02,489.88104248046875
2017-11-03,502.0233459472656
2017-11-06,496.1614685058594
2017-11-07,478.9947814941406
2017-11-08,490.7184143066406
2017-11-09,494.48675537109375
2017-11-10,486.95013427734375
2017-11-13,489.4623107910156
2017-11-14,465.5963134765625
2017-11-15,466.4336853027344
2017-11-16,472.71417236328125
2017-11-17,479.8321533203125
2017-11-20,481.0882263183594
2017-11-21,462.6653747558594
2017-11-22,478.1573181152344
2017-11-23,475.22650146484375
2017-11-24,469.3645935058594
2017-11-27,468.1085205078125
2017-11-28,497.41766357421875
2017-11-29,509.14129638671875
2017-11-30,524.63330078125
2017-12-01,523.3771362304688
2017-12-04,521.2836303710938
2017-12-05,516.677978515625
2017-12-06,516.677978515625
2017-12-07,529.6576538085938
2017-12-08,533.00732421875
2017-12-11,536.3568725585938
2017-12-12,528.401611328125
2017-12-13,520.4462280273438
2017-12-14,523.7958374023438
2017-12-15,522.9584350585938
2017-12-18,524.2145385742188
2017-12-19,540.5438842773438
2017-12-20,543.8934936523438
2017-12-21,551.8489379882812
2017-12-22,556.035888671875
2017-12-27,562.31640625
2017-12-28,563.572509765625
2017-12-29,565.666015625
2018-01-02,559.385498046875
2018-01-03,564.2423706054688
2018-01-04,565.749755859375
2018-01-05,561.8977661132812
2018-01-08,565.247314453125
2018-01-09,570.1043090820312
2018-01-10,558.548095703125
2018-01-11,498.590087890625
2018-01-12,489.7135314941406
2018-01-15,482.6793518066406
2018-01-16,505.45672607421875
2018-01-17,524.382080078125
2018-01-18,522.0372924804688
2018-01-19,528.2340698242188
2018-01-22,515.1705322265625
2018-01-23,510.1461486816406
2018-01-24,499.4274597167969
2018-01-25,487.5362854003906
2018-01-26,483.1817932128906
2018-01-29,484.0191345214844
2018-01-30,475.14276123046875
2018-01-31,475.9801330566406
2018-02-01,481.50689697265625
2018-02-02,466.9361572265625
2018-02-05,471.4581604003906
2018-02-06,487.8712158203125
2018-02-07,497.25018310546875
2018-02-08,502.6095886230469
2018-02-09,502.4421081542969
2018-02-12,511.4859924316406
2018-02-13,507.9689025878906
2018-02-14,504.61932373046875
2018-02-15,510.9836120605469
2018-02-16,521.869873046875
2018-02-19,521.869873046875
2018-02-20,520.864990234375
2018-02-21,516.008056640625
2018-02-22,508.9737548828125
2018-02-23,510.4810791015625
2018-02-26,517.850341796875
2018-02-27,518.687744140625
2018-02-28,535.938232421875
2018-03-01,528.401611328125
2018-03-02,515.840576171875
2018-03-05,523.3771362304688
2018-03-06,513.160888671875
2018-03-07,519.860107421875
2018-03-08,524.549560546875
2018-03-09,514.5006713867188
2018-03-12,517.1802978515625
2018-03-13,505.45672607421875
2018-03-14,499.0924072265625
2018-03-15,507.6339111328125
2018-03-16,513.495849609375
2018-03-19,517.850341796875
2018-03-20,510.1461486816406
2018-03-21,508.1363525390625
2018-03-22,509.47625732421875
2018-03-23,541.632568359375
2018-03-26,542.804931640625
2018-03-27,540.4601440429688
2018-03-28,544.144775390625
2018-04-03,535.6032104492188
2018-04-04,533.7609252929688
2018-04-05,550.676513671875
2018-04-06,567.592041015625
2018-04-09,562.735107421875
2018-04-10,573.621337890625
2018-04-11,568.764404296875
2018-04-12,567.592041015625
2018-04-13,576.133544921875
2018-04-16,570.7741088867188
2018-04-17,585.010009765625
2018-04-18,586.1824951171875
2018-04-19,581.492919921875
2018-04-20,578.9806518554688
2018-04-23,581.827880859375
2018-04-24,581.157958984375
2018-04-25,582.665283203125
2018-04-26,581.827880859375
2018-04-30,575.6311645507812
2018-05-01,576.133544921875
2018-05-02,572.616455078125
2018-05-03,572.7838745117188
2018-05-04,568.596923828125
2018-05-07,577.473388671875
2018-05-08,571.9464721679688
2018-05-09,580.153076171875
2018-05-14,556.203369140625
2018-05-15,469.7832946777344
2018-05-16,451.8628845214844
2018-05-17,427.57818603515625
2018-05-18,419.53912353515625
2018-05-22,422.8887634277344
2018-05-23,433.77496337890625
2018-05-24,415.8545227050781
2018-05-25,415.3520812988281
2018-05-28,408.65289306640625
2018-05-29,401.61871337890625
2018-05-30,405.47076416015625
2018-05-31,419.70660400390625
2018-06-01,425.23345947265625
2018-06-04,418.86920166015625
2018-06-06,419.8740539550781
2018-06-07,420.54400634765625
2018-06-08,420.71148681640625
2018-06-11,420.04156494140625
2018-06-12,430.0904235839844
2018-06-13,434.6124267578125
2018-06-14,409.15533447265625
2018-06-15,404.46588134765625
2018-06-18,406.2243957519531
2018-06-19,406.97808837890625
2018-06-20,405.9731750488281
2018-06-21,405.1357727050781
2018-06-22,408.4016418457031
2018-06-25,403.209716796875
2018-06-26,392.4072265625
2018-06-27,375.742919921875
2018-06-28,371.8070983886719
2018-06-29,373.314453125
2018-07-02,368.2900085449219
2018-07-03,367.201416015625
2018-07-04,366.7826843261719
2018-07-05,351.6257019042969
2018-07-06,350.0346374511719
2018-07-09,349.1972351074219
2018-07-10,347.43865966796875
2018-07-11,370.3835144042969
2018-07-12,369.294921875
2018-07-13,367.6200866699219
2018-07-16,369.294921875
2018-07-17,374.2355651855469
2018-07-18,379.34375
2018-07-19,380.432373046875
2018-07-20,386.7966003417969
2018-07-23,379.34375
2018-07-24,391.151123046875
2018-07-25,392.6584777832031
2018-07-26,376.6640625
2018-07-27,378.5063171386719
2018-07-30,377.585205078125
2018-07-31,379.34375
2018-08-01,367.0339050292969
2018-08-02,369.294921875
2018-08-03,355.4777526855469
2018-08-06,360.0834655761719
2018-08-07,272.1560974121094
2018-08-08,286.0570068359375
2018-08-09,296.60833740234375
2018-08-10,301.2140197753906
2018-08-13,307.3270568847656
2018-08-14,306.57342529296875
2018-08-15,312.10028076171875
2018-08-16,317.96209716796875
2018-08-17,311.9327697753906
2018-08-20,320.6417541503906
2018-08-21,320.6417541503906
2018-08-22,325.3583679199219
2018-08-23,328.2740478515625
2018-08-24,334.1054992675781
2018-08-27,337.8787536621094
2018-08-28,338.736328125
2018-08-29,328.18829345703125
2018-08-30,334.53424072265625
2018-08-31,329.0458679199219
2018-09-03,327.9309997558594
2018-09-04,330.4179382324219
2018-09-05,332.9048767089844
2018-09-06,335.820556640625
2018-09-07,332.7333984375
2018-09-10,333.5909118652344
2018-09-11,323.1286926269531
2018-09-12,323.3002014160156
2018-09-13,319.44122314453125
2018-09-14,322.5284118652344
2018-09-17,323.7289733886719
2018-09-18,345.5967712402344
2018-09-19,339.5938415527344
2018-09-20,340.4513854980469
2018-09-21,342.9383239746094
2018-09-24,339.5080871582031
2018-09-25,332.3045959472656
2018-09-26,340.9659729003906
2018-09-27,340.9659729003906
2018-09-28,343.9674377441406
2018-10-01,341.56622314453125
2018-10-02,340.9659729003906
2018-10-03,342.1665344238281
2018-10-04,334.4485168457031
2018-10-05,330.67523193359375
2018-10-08,330.9324951171875
2018-10-09,323.5574645996094
2018-10-10,313.5240478515625
2018-10-11,334.4485168457031
2018-10-12,364.20587158203125
2018-10-15,360.17529296875
2018-10-16,374.2392883300781
2018-10-17,366.6927490234375
2018-10-18,365.06341552734375
2018-10-19,361.89044189453125
2018-10-22,367.0357666015625
2018-10-23,356.91656494140625
2018-10-24,360.6041259765625
2018-10-25,361.89044189453125
2018-10-26,348.2552185058594
2018-10-29,351.4281921386719
2018-10-30,347.826416015625
2018-10-31,353.4006042480469
2018-11-01,359.3177795410156
2018-11-02,361.71893310546875
2018-11-05,333.762451171875
2018-11-06,334.4485168457031
2018-11-07,314.5531005859375
2018-11-08,298.5167541503906
2018-11-09,299.6315612792969
2018-11-12,299.2885437011719
2018-11-13,298.25946044921875
2018-11-14,300.0603332519531
2018-11-15,298.4309997558594
2018-11-16,292.1707763671875
2018-11-19,294.314697265625
2018-11-20,293.1998596191406
2018-11-21,300.74639892578125
2018-11-22,298.4309997558594
2018-11-23,305.8059997558594
2018-11-26,310.5225830078125
2018-11-27,306.0632629394531
2018-11-28,310.6940612792969
2018-11-29,307.26385498046875
2018-11-30,305.3771667480469
2018-12-03,305.7202453613281
2018-12-04,306.14898681640625
2018-12-05,302.8902893066406
