Date,PNDORA.CO
2018-12-06,290.4556579589844
2018-12-07,294.1431579589844
2018-12-10,285.8248291015625
2018-12-11,286.8539123535156
2018-12-12,253.8378448486328
2018-12-13,258.46868896484375
2018-12-14,253.58058166503906
2018-12-17,245.6909942626953
2018-12-18,241.06021118164062
2018-12-19,239.08778381347656
2018-12-20,226.48165893554688
2018-12-21,222.70840454101562
2018-12-27,220.13571166992188
2018-12-28,227.5107421875
2019-01-02,229.2258758544922
2019-01-03,220.65023803710938
2019-01-04,228.8828125
2019-01-07,235.82907104492188
2019-01-08,244.83346557617188
2019-01-09,240.54562377929688
2019-01-10,237.0296630859375
2019-01-11,241.83200073242188
2019-01-14,227.33921813964844
2019-01-15,220.7360076904297
2019-01-16,228.6255645751953
2019-01-17,223.13717651367188
2019-01-18,235.91482543945312
2019-01-21,232.48460388183594
2019-01-22,238.74473571777344
2019-01-23,236.3435821533203
2019-01-24,246.2055206298828
2019-01-25,241.83200073242188
2019-01-28,242.17498779296875
2019-01-29,236.3435821533203
2019-01-30,246.548583984375
2019-01-31,242.17498779296875
2019-02-01,245.77674865722656
2019-02-04,244.6619415283203
2019-02-05,287.7972106933594
2019-02-06,281.9657897949219
2019-02-07,283.3379211425781
2019-02-08,279.650390625
2019-02-11,281.27978515625
2019-02-12,286.1678466796875
2019-02-13,286.5966491699219
2019-02-14,288.65478515625
2019-02-15,287.0254211425781
2019-02-18,281.5370178222656
2019-02-19,273.990478515625
2019-02-20,282.56610107421875
2019-02-21,285.56756591796875
2019-02-22,288.3974914550781
2019-02-25,296.0298156738281
2019-02-26,297.40191650390625
2019-02-27,295.6867370605469
2019-02-28,295.1722717285156
2019-03-01,296.8873596191406
2019-03-04,295.42950439453125
2019-03-05,295.5152587890625
2019-03-06,290.1126403808594
2019-03-07,283.2521667480469
2019-03-08,281.5370178222656
2019-03-11,266.1009521484375
2019-03-12,268.0733337402344
2019-03-13,276.9062194824219
2019-03-14,277.8765869140625
2019-03-15,282.37548828125
2019-03-18,278.6705017089844
2019-03-19,283.34588623046875
2019-03-20,278.1411437988281
2019-03-21,277.8765869140625
2019-03-22,269.2315368652344
2019-03-25,271.08404541015625
2019-03-26,268.8786315917969
2019-03-27,273.73046875
2019-03-28,269.0550842285156
2019-03-29,274.87725830078125
2019-04-01,280.1701354980469
2019-04-02,264.55609130859375
2019-04-03,266.1440124511719
2019-04-04,263.8504333496094
2019-04-05,262.08612060546875
2019-04-08,253.1764373779297
2019-04-09,248.58924865722656
2019-04-10,239.4149169921875
2019-04-11,248.412841796875
2019-04-12,252.29428100585938
2019-04-15,252.20608520507812
2019-04-16,258.116455078125
2019-04-17,255.55824279785156
2019-04-23,242.41419982910156
2019-04-24,246.11924743652344
2019-04-25,246.20748901367188
2019-04-26,249.6478271484375
2019-04-29,251.94142150878906
2019-04-30,246.29571533203125
2019-05-01,247.44244384765625
2019-05-02,243.20814514160156
2019-05-03,236.76846313476562
2019-05-06,237.4741973876953
2019-05-07,248.412841796875
2019-05-08,254.3231964111328
2019-05-09,240.0324249267578
2019-05-10,244.17849731445312
2019-05-13,226.7119903564453
2019-05-14,225.2123260498047
2019-05-15,223.53623962402344
2019-05-16,222.91876220703125
2019-05-20,213.47976684570312
2019-05-21,221.41909790039062
2019-05-22,228.9173583984375
2019-05-23,222.03660583496094
2019-05-24,219.4783935546875
2019-05-27,219.56658935546875
2019-05-28,222.56590270996094
2019-05-29,219.0373077392578
2019-06-03,212.1565704345703
2019-06-04,215.59693908691406
2019-06-06,208.2751007080078
2019-06-07,203.24685668945312
2019-06-11,204.7465057373047
2019-06-12,204.21722412109375
2019-06-13,196.71897888183594
2019-06-14,194.69003295898438
2019-06-17,196.2778778076172
2019-06-18,198.65968322753906
2019-06-19,201.92364501953125
2019-06-20,202.45291137695312
2019-06-21,200.33578491210938
2019-06-24,197.5128936767578
2019-06-25,204.12901306152344
2019-06-26,203.77613830566406
2019-06-27,207.3047332763672
2019-06-28,205.98150634765625
2019-07-01,212.33297729492188
2019-07-02,210.7451171875
2019-07-03,214.3619384765625
2019-07-04,212.1565704345703
2019-07-05,216.2144317626953
2019-07-08,221.41909790039062
2019-07-09,224.77127075195312
2019-07-10,220.5369415283203
2019-07-11,224.0655517578125
2019-07-12,231.1227264404297
2019-07-15,224.94769287109375
2019-07-16,232.97525024414062
2019-07-17,233.7691650390625
2019-07-18,236.856689453125
2019-07-19,225.4770050048828
2019-07-22,226.4473419189453
2019-07-23,231.74024963378906
2019-07-24,231.38735961914062
2019-07-25,231.0345001220703
2019-07-26,236.68026733398438
2019-07-29,230.24058532714844
2019-07-30,225.829833984375
2019-07-31,229.18199157714844
2019-08-01,227.2412872314453
2019-08-02,217.89051818847656
2019-08-05,215.06764221191406
2019-08-06,217.18478393554688
2019-08-07,216.92013549804688
2019-08-08,218.15516662597656
2019-08-09,213.39154052734375
2019-08-12,204.39364624023438
2019-08-13,209.2454833984375
2019-08-14,199.80648803710938
2019-08-15,198.3068389892578
2019-08-16,199.71826171875
2019-08-19,205.62867736816406
2019-08-20,227.06484985351562
2019-08-21,265.17364501953125
2019-08-22,270.7311706542969
2019-08-23,271.26043701171875
2019-08-26,281.4051818847656
2019-08-27,280.1701354980469
2019-08-28,260.9393005371094
2019-08-29,263.49755859375
2019-08-30,254.94068908691406
2019-09-02,257.8517761230469
2019-09-03,252.20608520507812
2019-09-04,258.8221740722656
2019-09-05,264.82080078125
2019-09-06,264.64434814453125
2019-09-09,270.1136474609375
2019-09-10,277.6119384765625
2019-09-11,275.3183288574219
2019-09-12,266.8497314453125
2019-09-13,272.05438232421875
2019-09-16,265.2618408203125
2019-09-17,265.96759033203125
2019-09-18,263.1446533203125
2019-09-19,260.2336120605469
2019-09-20,256.4403991699219
2019-09-23,249.6478271484375
2019-09-24,251.41213989257812
2019-09-25,248.412841796875
2019-09-26,250.97105407714844
2019-09-27,251.85321044921875
2019-09-30,242.50242614746094
2019-10-01,238.0916748046875
2019-10-02,239.5031280517578
2019-10-03,234.56307983398438
2019-10-04,239.0620574951172
2019-10-07,240.8263702392578
2019-10-08,238.3563690185547
2019-10-09,239.7677459716797
2019-10-10,235.79812622070312
2019-10-11,243.56101989746094
2019-10-14,243.20814514160156
2019-10-15,239.15028381347656
2019-10-16,236.856689453125
2019-10-17,239.67958068847656
2019-10-18,245.5899200439453
2019-10-21,254.41143798828125
2019-10-22,254.94068908691406
2019-10-23,295.9606018066406
2019-10-24,280.5229797363281
2019-10-25,278.75872802734375
2019-10-28,282.81658935546875
2019-10-29,288.4623718261719
2019-10-30,294.1963195800781
2019-10-31,290.5794677734375
2019-11-01,291.63812255859375
2019-11-04,299.6656188964844
2019-11-05,247.0014190673828
2019-11-06,254.41143798828125
2019-11-07,259.70428466796875
2019-11-08,256.17572021484375
2019-11-11,250.61819458007812
2019-11-12,252.5588836669922
2019-11-13,249.73606872558594
2019-11-14,246.03103637695312
2019-11-15,243.47280883789062
2019-11-18,244.35494995117188
2019-11-19,243.91387939453125
2019-11-20,243.1199188232422
2019-11-21,241.44386291503906
2019-11-22,241.97314453125
2019-11-25,244.2667236328125
2019-11-26,247.88352966308594
2019-11-27,252.1178436279297
2019-11-28,253.79393005371094
2019-11-29,240.8263702392578
2019-12-02,233.06346130371094
2019-12-03,231.8284454345703
2019-12-04,232.00486755371094
2019-12-05,231.8284454345703
2019-12-06,236.327392578125
2019-12-09,233.9456024169922
2019-12-10,238.17990112304688
2019-12-11,240.1206512451172
2019-12-12,240.20883178710938
2019-12-13,242.76708984375
2019-12-16,246.73675537109375
2019-12-17,244.35494995117188
2019-12-18,244.09033203125
2019-12-19,248.3246307373047
2019-12-20,255.91111755371094
2019-12-23,255.91111755371094
2019-12-27,254.94068908691406
2019-12-30,255.64642333984375
2020-01-02,258.46929931640625
2020-01-03,258.645751953125
2020-01-06,289.52093505859375
2020-01-07,299.312744140625
2020-01-08,303.1059875488281
2020-01-09,307.34027099609375
2020-01-10,304.60565185546875
2020-01-13,300.8124084472656
2020-01-14,309.89849853515625
2020-01-15,313.1624755859375
2020-01-16,326.3946838378906
2020-01-17,321.45465087890625
2020-01-20,321.54290771484375
2020-01-21,320.6607360839844
2020-01-22,323.4836120605469
2020-01-23,324.54217529296875
2020-01-24,331.1583251953125
2020-01-27,311.4864196777344
2020-01-28,313.25067138671875
2020-01-29,315.89715576171875
2020-01-30,314.2210388183594
2020-01-31,308.2224426269531
2020-02-03,308.13421630859375
2020-02-04,300.45953369140625
2020-02-05,311.662841796875
2020-02-06,328.6000671386719
2020-02-07,318.8081970214844
2020-02-10,309.89849853515625
2020-02-11,308.5752868652344
2020-02-12,307.7813720703125
2020-02-13,299.842041015625
2020-02-14,300.8124084472656
2020-02-17,304.34100341796875
2020-02-18,298.5188293457031
2020-02-19,295.5195007324219
2020-02-20,295.9606018066406
2020-02-21,293.31414794921875
2020-02-24,274.43621826171875
2020-02-25,276.72979736328125
2020-02-26,281.4933776855469
2020-02-27,276.9062194824219
2020-02-28,267.90826416015625
2020-03-02,259.968994140625
2020-03-03,269.7607727050781
2020-03-04,270.9076232910156
2020-03-05,259.175048828125
2020-03-06,259.70428466796875
2020-03-09,235.88633728027344
2020-03-10,223.53623962402344
2020-03-11,215.06764221191406
2020-03-12,194.18373107910156
2020-03-13,186.12327575683594
2020-03-16,178.79556274414062
2020-03-17,185.9400634765625
2020-03-18,190.15350341796875
2020-03-19,183.1005859375
2020-03-20,186.48965454101562
2020-03-23,180.764892578125
2020-03-24,198.12234497070312
2020-03-25,196.01564025878906
2020-03-26,204.9920654296875
2020-03-27,199.67947387695312
2020-03-30,196.5652313232422
2020-03-31,202.33578491210938
2020-04-01,191.89381408691406
2020-04-02,196.10723876953125
2020-04-03,188.77955627441406
2020-04-06,197.023193359375
2020-04-07,204.25929260253906
2020-04-08,205.3584442138672
2020-04-14,211.03741455078125
2020-04-15,195.55764770507812
2020-04-16,197.84756469726562
2020-04-17,209.66346740722656
2020-04-20,213.4188995361328
2020-04-21,209.38868713378906
2020-04-22,204.25929260253906
2020-04-23,209.66346740722656
2020-04-24,208.93069458007812
2020-04-27,214.79286193847656
2020-04-28,221.3877716064453
2020-04-29,227.2499237060547
2020-04-30,221.57095336914062
2020-05-01,218.9146728515625
2020-05-04,207.1903533935547
2020-05-05,224.41043090820312
2020-05-06,226.42555236816406
2020-05-07,249.14138793945312
2020-05-11,254.6371307373047
2020-05-12,254.4539794921875
2020-05-13,240.43975830078125
2020-05-14,245.4775390625
2020-05-15,255.736328125
2020-05-18,265.1706848144531
2020-05-19,268.9261779785156
2020-05-20,267.82696533203125
2020-05-25,275.5210266113281
2020-05-26,288.5276794433594
2020-05-27,297.3209228515625
2020-05-28,309.5032043457031
2020-05-29,305.65618896484375
2020-06-02,321.5938720703125
2020-06-03,335.1501159667969
2020-06-04,327.8224182128906
2020-06-08,325.0745544433594
2020-06-09,322.7846374511719
2020-06-10,313.8998107910156
2020-06-11,312.3426818847656
2020-06-12,310.8771667480469
2020-06-15,315.8233337402344
2020-06-16,318.75445556640625
2020-06-17,339.7299499511719
2020-06-18,332.4938049316406
2020-06-19,335.4248962402344
2020-06-22,333.0434265136719
2020-06-23,349.4390869140625
2020-06-24,339.0887756347656
2020-06-25,326.1737060546875
2020-06-26,326.54010009765625
2020-06-29,327.1812744140625
2020-06-30,330.0207214355469
2020-07-01,339.7299499511719
2020-07-02,349.80548095703125
2020-07-03,348.6147155761719
2020-07-06,344.9508972167969
2020-07-07,347.97357177734375
2020-07-08,345.8668518066406
2020-07-09,361.6213684082031
2020-07-10,360.88861083984375
2020-07-13,361.98779296875
2020-07-14,359.6978759765625
2020-07-15,367.4835510253906
2020-07-16,370.87255859375
2020-07-17,378.2002868652344
2020-07-20,378.01708984375
2020-07-21,373.52886962890625
2020-07-22,372.7961120605469
2020-07-23,374.9944152832031
2020-07-24,366.7507629394531
2020-07-27,371.0557861328125
2020-07-28,371.2389831542969
2020-07-29,381.4061584472656
2020-07-30,368.3995056152344
2020-07-31,366.4759826660156
2020-08-03,368.3995056152344
2020-08-04,374.9944152832031
2020-08-05,376.6431579589844
2020-08-06,376.0935363769531
2020-08-07,378.2919006347656
2020-08-10,375.9103698730469
2020-08-11,396.3363037109375
2020-08-12,400.09173583984375
2020-08-13,399.2673645019531
2020-08-14,412.1824645996094
2020-08-17,402.1984558105469
2020-08-18,371.9717712402344
2020-08-19,365.74322509765625
2020-08-20,356.308837890625
2020-08-21,366.7507629394531
2020-08-24,371.880126953125
2020-08-25,380.21539306640625
2020-08-26,416.12103271484375
2020-08-27,415.0218811035156
2020-08-28,410.99169921875
2020-08-31,417.3117980957031
2020-09-01,414.1975402832031
2020-09-02,423.44873046875
2020-09-03,432.33355712890625
2020-09-04,425.9218444824219
2020-09-07,429.49407958984375
2020-09-08,430.0436706542969
2020-09-09,455.873779296875
2020-09-10,457.9804992675781
2020-09-11,457.430908203125
2020-09-14,450.4696044921875
2020-09-15,457.9804992675781
2020-09-16,448.82086181640625
2020-09-17,447.4469299316406
2020-09-18,434.7150573730469
2020-09-21,421.8916015625
2020-09-22,426.8377990722656
2020-09-23,432.150390625
2020-09-24,417.6781921386719
2020-09-25,415.5715026855469
2020-09-28,426.6546325683594
2020-09-29,422.2580261230469
2020-09-30,419.2353515625
2020-10-01,441.85955810546875
2020-10-02,443.7830810546875
2020-10-05,448.82086181640625
2020-10-06,455.4158020019531
2020-10-07,450.3780212402344
2020-10-08,446.25616455078125
2020-10-09,523.013671875
2020-10-12,509.45751953125
2020-10-13,531.0741577148438
2020-10-14,520.0825805664062
2020-10-15,505.6104736328125
2020-10-16,507.4423828125
2020-10-19,495.90130615234375
2020-10-20,488.7567443847656
2020-10-21,484.9097595214844
2020-10-22,476.2997131347656
2020-10-23,489.12310791015625
2020-10-26,475.2005310058594
2020-10-27,478.3148193359375
2020-10-28,461.4611511230469
2020-10-29,468.0560302734375
2020-10-30,463.659423828125
2020-11-02,468.0560302734375
2020-11-03,481.4290466308594
2020-11-04,484.9097595214844
2020-11-05,498.6491394042969
2020-11-06,493.1534118652344
2020-11-09,528.6926879882812
2020-11-10,530.7078247070312
2020-11-11,551.4085083007812
2020-11-12,546.4622802734375
2020-11-13,545.9127807617188
2020-11-16,550.4926147460938
2020-11-17,552.1412963867188
2020-11-18,560.0186157226562
2020-11-19,558.7362670898438
2020-11-20,554.5227661132812
2020-11-23,562.2168579101562
2020-11-24,570.8268432617188
2020-11-25,588.7797241210938
2020-11-26,591.1612548828125
2020-11-27,594.641845703125
2020-11-30,572.4755859375
2020-12-01,572.6588134765625
2020-12-02,572.4755859375
2020-12-03,574.8571166992188
2020-12-04,555.4387817382812
2020-12-07,572.109130859375
2020-12-08,559.652099609375
2020-12-09,582.0016479492188
2020-12-10,563.4992065429688
2020-12-11,549.5765991210938
2020-12-14,566.4302978515625
2020-12-15,558.7362670898438
2020-12-16,560.3848876953125
2020-12-17,574.6739501953125
2020-12-18,598.12255859375
2020-12-21,591.1612548828125
2020-12-22,596.840087890625
2020-12-23,602.885498046875
2020-12-28,597.3897705078125
2020-12-29,602.885498046875
2020-12-30,623.7694702148438
2021-01-04,590.7947998046875
2021-01-05,577.7882080078125
2021-01-06,577.0553588867188
2021-01-07,579.070556640625
2021-01-08,584.1998901367188
2021-01-11,586.7645263671875
2021-01-12,559.2857666015625
2021-01-13,557.4537963867188
2021-01-14,564.4152221679688
2021-01-15,561.4840698242188
2021-01-18,563.8656005859375
2021-01-19,560.7512817382812
2021-01-20,566.7966918945312
2021-01-21,571.5596313476562
2021-01-22,577.0553588867188
2021-01-25,573.941162109375
2021-01-26,567.8958129882812
2021-01-27,540.7833862304688
2021-01-28,557.6370239257812
2021-01-29,543.3480224609375
2021-02-01,541.51611328125
2021-02-02,554.1564331054688
2021-02-03,565.6974487304688
2021-02-04,537.3026733398438
2021-02-05,574.3074951171875
2021-02-08,592.626708984375
2021-02-09,564.23193359375
2021-02-10,547.9278564453125
2021-02-11,570.8268432617188
2021-02-12,560.9345092773438
2021-02-15,573.57470703125
2021-02-16,567.7125854492188
2021-02-17,560.0186157226562
2021-02-18,564.0487060546875
2021-02-19,585.8486328125
2021-02-22,560.7512817382812
2021-02-23,561.4840698242188
2021-02-24,571.0100708007812
2021-02-25,562.7664184570312
2021-02-26,549.210205078125
2021-03-01,566.2470092773438
2021-03-02,551.9580688476562
2021-03-03,548.6605834960938
2021-03-04,542.2488403320312
2021-03-05,553.2404174804688
2021-03-08,551.77490234375
2021-03-09,591.7107543945312
2021-03-10,591.8939819335938
2021-03-11,612.9610595703125
2021-03-12,598.855224609375
2021-03-15,595.7410888671875
2021-03-16,617.357666015625
2021-03-17,604.9005737304688
2021-03-18,629.8147583007812
2021-03-19,621.2047119140625
2021-03-22,614.243408203125
2021-03-23,607.0989379882812
2021-03-24,596.2905883789062
2021-03-25,600.6871948242188
2021-03-26,610.3964233398438
2021-03-29,621.387939453125
2021-03-30,621.387939453125
2021-03-31,622.4871215820312
2021-04-06,653.8129272460938
2021-04-07,649.0498657226562
2021-04-08,654.7288818359375
2021-04-09,630.18115234375
2021-04-12,624.5021362304688
2021-04-13,629.8147583007812
2021-04-14,627.2500610351562
2021-04-15,640.989501953125
2021-04-16,653.8129272460938
2021-04-19,646.6683959960938
2021-04-20,639.1575317382812
2021-04-21,632.0130615234375
2021-04-22,644.4701538085938
2021-04-23,640.0735473632812
2021-04-26,643.3710327148438
2021-04-27,642.2718505859375
2021-04-28,643.0045776367188
2021-04-29,643.0045776367188
2021-05-03,649.9658203125
2021-05-04,688.6194458007812
2021-05-05,680.5589599609375
2021-05-06,693.5656127929688
2021-05-07,714.6328125
2021-05-10,710.9689331054688
2021-05-11,683.306884765625
2021-05-12,680.9254150390625
2021-05-17,693.9320068359375
2021-05-18,694.115234375
2021-05-19,704.55712890625
2021-05-20,711.5184326171875
2021-05-21,728.005859375
2021-05-25,728.9216918945312
2021-05-26,747.2409057617188
2021-05-27,738.0813598632812
2021-05-28,756.7669067382812
2021-05-31,754.3854370117188
2021-06-01,761.713134765625
2021-06-02,763.9114379882812
2021-06-03,752.5535278320312
2021-06-04,749.9888305664062
2021-06-07,755.6677856445312
2021-06-08,741.5619506835938
2021-06-09,750.355224609375
2021-06-10,754.0191040039062
2021-06-11,767.2088623046875
2021-06-14,776.0021362304688
2021-06-15,771.0559692382812
2021-06-16,774.7197875976562
2021-06-17,767.2088623046875
2021-06-18,744.309814453125
2021-06-21,748.8896484375
2021-06-22,771.9718627929688
2021-06-23,783.6962280273438
2021-06-24,793.4053955078125
2021-06-25,796.885986328125
2021-06-28,781.68115234375
2021-06-29,778.9331665039062
2021-06-30,772.1550903320312
2021-07-01,787.7264404296875
2021-07-02,786.99365234375
2021-07-05,787.3600463867188
2021-07-06,782.413818359375
2021-07-07,791.9398193359375
2021-07-08,774.9028930664062
2021-07-09,785.7113037109375
2021-07-12,790.8406982421875
2021-07-13,795.4204711914062
2021-07-14,799.2675170898438
2021-07-15,787.7264404296875
2021-07-16,769.4071655273438
2021-07-19,747.6072998046875
2021-07-20,755.4845581054688
2021-07-21,768.6744995117188
2021-07-22,772.1550903320312
2021-07-23,767.5752563476562
2021-07-26,772.5215454101562
2021-07-27,747.7905883789062
2021-07-28,753.1030883789062
2021-07-29,748.8896484375
2021-07-30,743.76025390625
2021-08-02,754.568603515625
2021-08-03,755.3013916015625
2021-08-04,746.5081787109375
2021-08-05,752.370361328125
2021-08-06,718.1134033203125
2021-08-09,747.2409057617188
2021-08-10,748.5233154296875
2021-08-11,738.997314453125
2021-08-12,727.639404296875
2021-08-13,743.76025390625
2021-08-16,745.0426025390625
2021-08-17,769.4071655273438
2021-08-18,742.8442993164062
2021-08-19,719.7620849609375
2021-08-20,730.5704956054688
2021-08-23,732.768798828125
2021-08-24,707.1218872070312
2021-08-25,699.7941284179688
2021-08-26,697.2294311523438
2021-08-27,697.2294311523438
2021-08-30,694.6648559570312
2021-08-31,690.6345825195312
2021-09-01,726.5402221679688
2021-09-02,710.9689331054688
2021-09-03,710.4193115234375
2021-09-06,719.2125854492188
2021-09-07,736.9821166992188
2021-09-08,712.9840698242188
2021-09-09,723.609130859375
2021-09-10,732.768798828125
2021-09-13,733.3182983398438
2021-09-14,783.1466064453125
2021-09-15,767.39208984375
2021-09-16,776.1853637695312
2021-09-17,768.1248168945312
2021-09-20,741.5619506835938
2021-09-21,747.9736938476562
2021-09-22,760.2474975585938
2021-09-23,779.4827270507812
2021-09-24,760.614013671875
2021-09-27,740.096435546875
2021-09-28,722.1436157226562
2021-09-29,723.426025390625
2021-09-30,714.4495239257812
2021-10-01,725.4410400390625
2021-10-04,723.609130859375
2021-10-05,733.8679809570312
2021-10-06,726.5402221679688
2021-10-07,741.3787841796875
2021-10-08,745.5922241210938
2021-10-11,752.1870727539062
2021-10-12,766.8424682617188
2021-10-13,784.7952880859375
2021-10-14,778.3836669921875
2021-10-15,791.3902587890625
2021-10-18,793.5885620117188
2021-10-19,792.4893798828125
2021-10-20,797.0692138671875
2021-10-21,805.4960327148438
2021-10-22,813.373291015625
2021-10-25,813.5565795898438
2021-10-26,817.5867309570312
2021-10-27,804.946533203125
2021-10-28,816.304443359375
2021-10-29,823.08251953125
2021-11-01,775.2693481445312
2021-11-02,759.3316650390625
2021-11-03,804.2136840820312
2021-11-04,833.5244750976562
2021-11-05,834.9900512695312
2021-11-08,836.4555053710938
2021-11-09,842.6840209960938
2021-11-10,819.7850952148438
2021-11-11,839.0202026367188
2021-11-12,858.4385986328125
2021-11-15,864.48388671875
2021-11-16,861.5528564453125
2021-11-17,850.378173828125
2021-11-18,847.4470825195312
2021-11-19,834.4404296875
2021-11-22,837.9210815429688
2021-11-23,822.532958984375
2021-11-24,804.2136840820312
2021-11-25,802.3818359375
2021-11-26,760.2474975585938
2021-11-29,772.1550903320312
2021-11-30,745.5922241210938
2021-12-01,761.3467407226562
2021-12-02,764.8273315429688
2021-12-03,773.2543334960938
2021-12-06,786.0776977539062
2021-12-07,813.5565795898438
2021-12-08,795.6036987304688
2021-12-09,792.3062744140625
2021-12-10,787.1769409179688
2021-12-13,773.071044921875
2021-12-14,740.8292236328125
2021-12-15,737.3486328125
2021-12-16,718.84619140625
2021-12-17,704.007568359375
2021-12-20,703.8244018554688
2021-12-21,710.2361450195312
2021-12-22,725.9906616210938
2021-12-23,735.33349609375
2021-12-27,742.111572265625
2021-12-28,752.0039672851562
2021-12-29,752.9198608398438
2021-12-30,746.8746337890625
2022-01-03,743.0274658203125
2022-01-04,773.2543334960938
2022-01-05,769.4071655273438
2022-01-06,756.2173461914062
2022-01-07,740.096435546875
2022-01-10,707.3051147460938
2022-01-11,716.8310546875
2022-01-12,724.15869140625
2022-01-13,720.6781005859375
2022-01-14,698.695068359375
2022-01-17,707.3051147460938
2022-01-18,697.9623413085938
2022-01-19,720.6781005859375
2022-01-20,714.9990234375
2022-01-21,691.550537109375
2022-01-24,657.6599731445312
2022-01-25,645.202880859375
2022-01-26,649.5994873046875
2022-01-27,643.9205322265625
2022-01-28,642.4550170898438
2022-01-31,653.9961547851562
2022-02-01,671.7657470703125
2022-02-02,681.1085815429688
2022-02-03,649.233154296875
2022-02-04,617.5408935546875
2022-02-07,626.8836669921875
2022-02-08,629.0819702148438
2022-02-09,678.7271118164062
2022-02-10,668.2850952148438
2022-02-11,674.1472778320312
2022-02-14,657.476806640625
2022-02-15,671.2161865234375
2022-02-16,663.15576171875
2022-02-17,665.5372314453125
2022-02-18,637.1424560546875
2022-02-21,637.6920776367188
2022-02-22,650.1491088867188
2022-02-23,656.1944580078125
2022-02-24,614.4266357421875
2022-02-25,629.4483642578125
2022-02-28,627.9827880859375
2022-03-01,614.0602416992188
2022-03-02,605.4501953125
2022-03-03,581.8184814453125
2022-03-04,549.0269775390625
2022-03-07,524.8456420898438
2022-03-08,513.121337890625
2022-03-09,548.8438110351562
2022-03-10,527.7767333984375
2022-03-11,537.5747680664062
2022-03-14,556.7940673828125
2022-03-15,555.8519287109375
2022-03-16,600.6968994140625
2022-03-17,599.7548217773438
