Date,QUESS.NS
2016-07-12,463.73712158203125
2016-07-13,431.1068420410156
2016-07-14,449.5420227050781
2016-07-15,452.9986572265625
2016-07-18,462.6771240234375
2016-07-19,456.31695556640625
2016-07-20,457.4691467285156
2016-07-21,449.7264099121094
2016-07-22,445.0254211425781
2016-07-25,444.2419128417969
2016-07-26,451.56988525390625
2016-07-27,482.7714538574219
2016-07-28,483.73931884765625
2016-07-29,470.2816467285156
2016-08-01,546.5111083984375
2016-08-02,555.3600463867188
2016-08-03,542.2709350585938
2016-08-04,573.4725952148438
2016-08-05,572.6890869140625
2016-08-08,515.3095092773438
2016-08-09,493.6942138671875
2016-08-10,507.244140625
2016-08-11,490.6985778808594
2016-08-12,488.34814453125
2016-08-16,478.7157287597656
2016-08-17,484.5228271484375
2016-08-18,501.25274658203125
2016-08-19,500.05450439453125
2016-08-22,524.8959350585938
2016-08-23,510.1938171386719
2016-08-24,506.82940673828125
2016-08-25,499.4091491699219
2016-08-26,499.31707763671875
2016-08-29,490.00726318359375
2016-08-30,505.86151123046875
2016-08-31,507.70501708984375
2016-09-01,502.58929443359375
2016-09-02,494.5699768066406
2016-09-06,509.1798400878906
2016-09-07,500.10052490234375
2016-09-08,501.25274658203125
2016-09-09,497.88836669921875
2016-09-12,479.31488037109375
2016-09-14,489.8690185546875
2016-09-15,505.90765380859375
2016-09-16,505.5849609375
2016-09-19,501.8058166503906
2016-09-20,494.06298828125
2016-09-21,502.0362854003906
2016-09-22,503.7414855957031
2016-09-23,519.5034790039062
2016-09-26,506.59881591796875
2016-09-27,511.7147216796875
2016-09-28,505.4006042480469
2016-09-29,513.235595703125
2016-09-30,515.3555908203125
2016-10-03,537.3857421875
2016-10-04,546.9258422851562
2016-10-05,559.646240234375
2016-10-06,568.0341796875
2016-10-07,580.2014770507812
2016-10-10,568.587158203125
2016-10-13,546.5572509765625
2016-10-14,544.8518676757812
2016-10-17,554.3460693359375
2016-10-18,558.2174072265625
2016-10-19,548.21630859375
2016-10-20,581.2153930664062
2016-10-21,577.0674438476562
2016-10-24,557.295654296875
2016-10-25,547.3406372070312
2016-10-26,541.07275390625
2016-10-27,541.1649169921875
2016-10-28,550.4285888671875
2016-11-01,562.5957641601562
2016-11-02,547.75537109375
2016-11-03,539.3675537109375
2016-11-04,512.2216796875
2016-11-07,522.8218994140625
2016-11-08,526.9237060546875
2016-11-09,525.6333618164062
2016-11-10,544.8981323242188
2016-11-11,537.2013549804688
2016-11-15,547.70947265625
2016-11-16,544.4832763671875
2016-11-17,549.7371826171875
2016-11-18,546.5111083984375
2016-11-21,532.822998046875
2016-11-22,549.8294677734375
2016-11-23,555.0374755859375
2016-11-24,567.8959350585938
2016-11-25,562.0888671875
2016-11-28,566.6975708007812
2016-11-29,624.90673828125
2016-11-30,608.6377563476562
2016-12-01,593.4747314453125
2016-12-02,574.3944091796875
2016-12-05,590.755615234375
2016-12-06,584.6258544921875
2016-12-07,590.663330078125
2016-12-08,601.4940185546875
2016-12-09,605.595947265625
2016-12-12,606.7020263671875
2016-12-13,602.6002197265625
2016-12-14,611.7256469726562
2016-12-15,617.30224609375
2016-12-16,619.053466796875
2016-12-19,617.30224609375
2016-12-20,609.69775390625
2016-12-21,595.6868896484375
2016-12-22,584.118896484375
2016-12-23,581.5379638671875
2016-12-26,568.6333618164062
2016-12-27,589.9259643554688
2016-12-28,591.7694702148438
2016-12-29,597.9451904296875
2016-12-30,605.6419677734375
2017-01-02,605.1351318359375
2017-01-03,612.0941772460938
2017-01-04,617.0258178710938
2017-01-05,616.9796142578125
2017-01-06,615.9195556640625
2017-01-09,614.6751708984375
2017-01-10,602.36962890625
2017-01-11,622.87890625
2017-01-12,625.2294311523438
2017-01-13,624.5379638671875
2017-01-16,612.55517578125
2017-01-17,615.3665161132812
2017-01-18,622.2797241210938
2017-01-19,615.4588012695312
2017-01-20,616.8875122070312
2017-01-23,618.1317138671875
2017-01-24,630.8521118164062
2017-01-25,673.760009765625
2017-01-27,655.6473999023438
2017-01-30,631.036376953125
2017-01-31,624.67626953125
2017-02-01,624.491943359375
2017-02-02,623.5241088867188
2017-02-03,620.4361572265625
2017-02-06,624.5379638671875
2017-02-07,629.5616455078125
2017-02-08,626.4737548828125
2017-02-09,622.7868041992188
2017-02-10,606.1029052734375
2017-02-13,598.6827392578125
2017-02-14,608.0846557617188
2017-02-15,601.3096923828125
2017-02-16,597.3461303710938
2017-02-17,603.706298828125
2017-02-20,598.0375366210938
2017-02-21,604.02880859375
2017-02-22,603.1993408203125
2017-02-23,594.7191162109375
2017-02-27,598.728759765625
2017-02-28,601.8167114257812
2017-03-01,600.1114501953125
2017-03-02,587.1146850585938
2017-03-03,588.5433959960938
2017-03-06,588.9581298828125
2017-03-07,590.5712890625
2017-03-08,588.5894165039062
2017-03-09,589.004150390625
2017-03-10,613.430908203125
2017-03-14,626.2432861328125
2017-03-15,626.8424682617188
2017-03-16,635.23046875
2017-03-17,630.5756225585938
2017-03-20,632.0964965820312
2017-03-21,638.1339721679688
2017-03-22,634.6773681640625
2017-03-23,635.2764892578125
2017-03-24,637.1661987304688
2017-03-27,636.705322265625
2017-03-28,634.6312866210938
2017-03-29,634.815673828125
2017-03-30,635.7374267578125
2017-03-31,636.3827514648438
2017-04-03,651.4534301757812
2017-04-05,663.6206665039062
2017-04-06,672.6077880859375
2017-04-07,666.4780883789062
2017-04-10,666.3399047851562
2017-04-11,683.6688232421875
2017-04-12,703.0718994140625
2017-04-13,692.3795776367188
2017-04-17,699.661376953125
2017-04-18,690.5360107421875
2017-04-19,687.4020385742188
2017-04-20,701.551025390625
2017-04-21,721.3688354492188
2017-04-24,718.281005859375
2017-04-25,735.33349609375
2017-04-26,731.5543212890625
2017-04-27,729.8028564453125
2017-04-28,732.2918090820312
2017-05-02,727.4525146484375
2017-05-03,729.2499389648438
2017-05-04,741.0484619140625
2017-05-05,752.5703735351562
2017-05-08,761.2349243164062
2017-05-09,781.329345703125
2017-05-10,810.2265014648438
2017-05-11,790.731201171875
2017-05-12,768.3785400390625
2017-05-15,775.7987670898438
2017-05-16,783.1728515625
2017-05-17,759.5296020507812
2017-05-18,767.1340942382812
2017-05-19,770.2682495117188
2017-05-22,755.98095703125
2017-05-23,723.1663208007812
2017-05-24,755.8887329101562
2017-05-25,775.107421875
2017-05-26,782.2510986328125
2017-05-29,775.3839721679688
2017-05-30,796.8148193359375
2017-05-31,824.4676513671875
2017-06-01,842.3497314453125
2017-06-02,855.6692504882812
2017-06-05,843.501953125
2017-06-06,831.795654296875
2017-06-07,828.9842529296875
2017-06-08,834.6069946289062
2017-06-09,825.527587890625
2017-06-12,824.8362426757812
2017-06-13,820.7345581054688
2017-06-14,815.7570190429688
2017-06-15,826.49560546875
2017-06-16,836.2201538085938
2017-06-19,823.8684692382812
2017-06-20,830.1364135742188
2017-06-21,826.9564208984375
2017-06-22,819.7666015625
2017-06-23,825.7581176757812
2017-06-27,828.5233764648438
2017-06-28,826.1268310546875
2017-06-29,837.141845703125
2017-06-30,855.0239868164062
2017-07-03,861.5223999023438
2017-07-04,870.46337890625
2017-07-05,845.6220703125
2017-07-06,815.4345092773438
2017-07-07,822.6242065429688
2017-07-10,829.4912109375
2017-07-11,837.0496826171875
2017-07-12,846.8663940429688
2017-07-13,852.3969116210938
2017-07-14,867.2373046875
2017-07-17,880.4645385742188
2017-07-18,862.674560546875
2017-07-19,850.4613037109375
2017-07-20,850.4151000976562
2017-07-21,846.2211303710938
2017-07-24,823.8684692382812
2017-07-25,826.9564208984375
2017-07-26,805.84814453125
2017-07-27,817.1397094726562
2017-07-28,826.5875854492188
2017-07-31,826.4494018554688
2017-08-01,822.1172485351562
2017-08-02,828.2008666992188
2017-08-03,826.4032592773438
2017-08-04,827.69384765625
2017-08-07,826.49560546875
2017-08-08,827.5555419921875
2017-08-09,824.559814453125
2017-08-10,821.8405151367188
2017-08-11,798.2435302734375
2017-08-14,828.6616821289062
2017-08-16,824.8362426757812
2017-08-17,827.5093994140625
2017-08-18,824.0067138671875
2017-08-21,808.5673217773438
2017-08-22,801.654052734375
2017-08-23,746.8555297851562
2017-08-24,762.6175537109375
2017-08-28,759.2070922851562
2017-08-29,774.0474243164062
2017-08-30,778.840576171875
2017-08-31,781.14501953125
2017-09-01,777.5040283203125
2017-09-04,779.3475341796875
2017-09-05,770.8673706054688
2017-09-06,764.6454467773438
2017-09-07,766.1202392578125
2017-09-08,766.0741577148438
2017-09-11,746.625
2017-09-12,768.2404174804688
2017-09-13,776.4439697265625
2017-09-14,775.153564453125
2017-09-15,771.0517578125
2017-09-18,773.81689453125
2017-09-19,778.3336181640625
2017-09-20,783.08056640625
2017-09-21,783.4492797851562
2017-09-22,757.8705444335938
2017-09-25,769.0238037109375
2017-09-26,762.0645141601562
2017-09-27,749.5746459960938
2017-09-28,761.1887817382812
2017-09-29,770.4986572265625
2017-10-03,762.986328125
2017-10-04,766.857666015625
2017-10-05,763.308837890625
2017-10-06,768.2863159179688
2017-10-09,763.0784912109375
2017-10-10,766.8116455078125
2017-10-11,758.193115234375
2017-10-12,765.060302734375
2017-10-13,765.8438110351562
2017-10-16,769.945556640625
2017-10-17,765.9819946289062
2017-10-18,764.368896484375
2017-10-19,772.1116943359375
2017-10-23,765.2445678710938
2017-10-24,769.8533325195312
2017-10-25,782.9424438476562
2017-10-26,798.2897338867188
2017-10-27,799.21142578125
2017-10-30,791.8833618164062
2017-10-31,782.1127319335938
2017-11-01,776.3978271484375
2017-11-02,775.7525634765625
2017-11-03,769.6229858398438
2017-11-06,764.6915893554688
2017-11-07,749.1598510742188
2017-11-08,737.7301025390625
2017-11-09,757.6400756835938
2017-11-10,761.7880859375
2017-11-13,765.060302734375
2017-11-14,756.3496704101562
2017-11-15,745.3807373046875
2017-11-16,753.077392578125
2017-11-17,754.5521240234375
2017-11-20,797.5062255859375
2017-11-21,837.6027221679688
2017-11-22,842.8567504882812
2017-11-23,790.8694458007812
2017-11-24,852.1204223632812
2017-11-27,842.8567504882812
2017-11-28,849.8160400390625
2017-11-29,859.6327514648438
2017-11-30,867.5138549804688
2017-12-01,851.1986694335938
2017-12-04,865.762451171875
2017-12-05,870.8782348632812
2017-12-06,865.5780639648438
2017-12-07,877.1923828125
2017-12-08,901.019775390625
2017-12-11,980.1989135742188
2017-12-12,968.99951171875
2017-12-13,932.1292114257812
2017-12-14,942.7294311523438
2017-12-15,957.2008666992188
2017-12-18,955.0809326171875
2017-12-19,969.0916137695312
2017-12-20,990.8451538085938
2017-12-21,995.6383056640625
2017-12-22,989.9235229492188
2017-12-26,1004.0725708007812
2017-12-27,1001.4453735351562
2017-12-28,1043.615966796875
2017-12-29,1063.8487548828125
2018-01-01,1064.3095703125
2018-01-02,1086.339599609375
2018-01-03,1068.6416015625
2018-01-04,1043.7540283203125
2018-01-05,1042.41748046875
2018-01-08,1035.089599609375
2018-01-09,1000.3392944335938
2018-01-10,978.2171630859375
2018-01-11,972.4099731445312
2018-01-12,986.2362670898438
2018-01-15,1002.27490234375
2018-01-16,965.8194580078125
2018-01-17,971.2578735351562
2018-01-18,958.9984741210938
2018-01-19,969.6907958984375
2018-01-22,991.1217651367188
2018-01-23,974.668212890625
2018-01-24,1017.115234375
2018-01-25,1025.7799072265625
2018-01-29,984.5773315429688
2018-01-30,961.3027954101562
2018-01-31,907.24169921875
2018-02-01,939.5032348632812
2018-02-02,921.8975830078125
2018-02-05,900.5127563476562
2018-02-06,864.4720458984375
2018-02-07,880.9254150390625
2018-02-08,888.1611938476562
2018-02-09,861.9371337890625
2018-02-12,875.8557739257812
2018-02-14,882.261962890625
2018-02-15,893.96826171875
2018-02-16,888.3455810546875
2018-02-19,910.1912231445312
2018-02-20,907.9329223632812
2018-02-21,902.6788940429688
2018-02-22,885.7186279296875
2018-02-23,911.896484375
2018-02-26,922.404541015625
2018-02-27,922.1280517578125
2018-02-28,953.4217529296875
2018-03-01,930.884765625
2018-03-05,913.8321533203125
2018-03-06,897.4710083007812
2018-03-07,880.740966796875
2018-03-08,890.1430053710938
2018-03-09,911.343505859375
2018-03-12,946.4624633789062
2018-03-13,945.9556274414062
2018-03-14,936.553466796875
2018-03-15,937.6597290039062
2018-03-16,950.2877197265625
2018-03-19,964.1602172851562
2018-03-20,964.02197265625
2018-03-21,949.27392578125
2018-03-22,949.9651489257812
2018-03-23,968.9074096679688
2018-03-26,973.3316650390625
2018-03-27,967.6630249023438
2018-03-28,947.5686645507812
2018-04-02,939.6876220703125
2018-04-03,927.6585693359375
2018-04-04,935.585693359375
2018-04-05,974.8065795898438
2018-04-06,983.83984375
2018-04-09,977.387451171875
2018-04-10,954.4356689453125
2018-04-11,963.6531982421875
2018-04-12,954.3435668945312
2018-04-13,959.920166015625
2018-04-16,964.2064208984375
2018-04-17,973.1936645507812
2018-04-18,975.0369873046875
2018-04-19,981.1666259765625
2018-04-20,971.4421997070312
2018-04-23,980.2450561523438
2018-04-24,981.8579711914062
2018-04-25,1028.1302490234375
2018-04-26,1070.76171875
2018-04-27,1071.7293701171875
2018-04-30,1071.3148193359375
2018-05-02,1050.529052734375
2018-05-03,1075.4627685546875
2018-05-04,1076.10791015625
2018-05-07,1095.8797607421875
2018-05-08,1136.7135009765625
2018-05-09,1128.0028076171875
2018-05-10,1123.4404296875
2018-05-11,1096.847412109375
2018-05-14,1073.5269775390625
2018-05-15,1099.474365234375
2018-05-16,1098.9215087890625
2018-05-17,1081.2698974609375
2018-05-18,1068.3651123046875
2018-05-21,1019.9729614257812
2018-05-22,1029.6512451171875
2018-05-23,1032.0479736328125
2018-05-24,986.8817138671875
2018-05-25,1040.5740966796875
2018-05-28,1065.96875
2018-05-29,1063.5718994140625
2018-05-30,1086.155029296875
2018-05-31,1081.6383056640625
2018-06-01,1081.2237548828125
2018-06-04,1068.6878662109375
2018-06-05,1057.488525390625
2018-06-06,1007.2523803710938
2018-06-07,1043.9385986328125
2018-06-08,1065.1392822265625
2018-06-11,1104.544189453125
2018-06-12,1171.2796630859375
2018-06-13,1157.0384521484375
2018-06-14,1136.7135009765625
2018-06-15,1118.6473388671875
2018-06-18,1101.318115234375
2018-06-19,1058.732666015625
2018-06-20,1016.2396240234375
2018-06-21,1015.5944213867188
2018-06-22,1008.7273559570312
2018-06-25,996.928955078125
2018-06-26,982.4111328125
2018-06-27,997.48193359375
2018-06-28,995.9609375
2018-06-29,1051.819580078125
2018-07-02,1013.9352416992188
2018-07-03,991.7208251953125
2018-07-04,996.8826293945312
2018-07-05,1019.5579223632812
2018-07-06,1016.6084594726562
2018-07-09,1008.5890502929688
2018-07-10,1009.5108032226562
2018-07-11,1001.0768432617188
2018-07-12,986.8355712890625
2018-07-13,986.5592041015625
2018-07-16,959.59765625
2018-07-17,985.591064453125
2018-07-18,989.3703002929688
2018-07-19,996.974853515625
2018-07-20,993.7948608398438
2018-07-23,1010.98583984375
2018-07-24,1011.2161254882812
2018-07-25,1014.2578735351562
2018-07-26,1039.836669921875
2018-07-27,986.78955078125
2018-07-30,944.480712890625
2018-07-31,896.272705078125
2018-08-01,935.6778564453125
2018-08-02,925.5384521484375
2018-08-03,905.7206420898438
2018-08-06,906.0894165039062
2018-08-07,898.3466186523438
2018-08-08,940.7476196289062
2018-08-09,946.4163818359375
2018-08-10,946.8311157226562
2018-08-13,948.4903564453125
2018-08-14,940.8397827148438
2018-08-16,935.77001953125
2018-08-17,955.5879516601562
2018-08-20,980.5676879882812
2018-08-21,1002.5975952148438
2018-08-23,999.509765625
2018-08-24,990.8912353515625
2018-08-27,1003.4733276367188
2018-08-28,984.7615356445312
2018-08-29,967.9855346679688
2018-08-30,931.1613159179688
2018-08-31,900.60498046875
2018-09-03,898.0241088867188
2018-09-04,865.8545532226562
2018-09-05,854.3787231445312
2018-09-06,844.2394409179688
2018-09-07,874.7034912109375
2018-09-10,859.40234375
2018-09-11,853.6412963867188
2018-09-12,847.834228515625
2018-09-14,848.7100219726562
2018-09-17,841.47412109375
2018-09-18,819.582275390625
2018-09-19,816.7709350585938
2018-09-21,820.4579467773438
2018-09-24,822.5780639648438
2018-09-25,830.4129638671875
2018-09-26,828.9842529296875
2018-09-27,820.5501098632812
2018-09-28,819.0753784179688
2018-10-01,819.9509887695312
2018-10-03,801.1932373046875
2018-10-04,750.1277465820312
2018-10-05,733.9970092773438
2018-10-08,688.09326171875
2018-10-09,665.3258056640625
2018-10-10,720.4010620117188
2018-10-11,695.513427734375
2018-10-12,727.1298217773438
2018-10-15,717.1748046875
2018-10-16,698.3248901367188
2018-10-17,689.7986450195312
2018-10-19,677.447021484375
2018-10-22,676.43310546875
2018-10-23,671.271240234375
2018-10-24,672.6539306640625
2018-10-25,661.5927124023438
2018-10-26,632.3269653320312
2018-10-29,635.3688354492188
2018-10-30,649.287353515625
2018-10-31,668.4598388671875
2018-11-01,698.831787109375
2018-11-02,692.9786376953125
2018-11-05,698.924072265625
2018-11-06,689.9369506835938
2018-11-07,715.8383178710938
2018-11-09,722.1524047851562
2018-11-12,729.15771484375
2018-11-13,715.14697265625
2018-11-14,708.1876831054688
2018-11-15,705.5607299804688
2018-11-16,707.1277465820312
2018-11-19,703.8553466796875
2018-11-20,702.011962890625
2018-11-21,692.4716186523438
2018-11-22,687.6324462890625
2018-11-26,681.272216796875
2018-11-27,675.419189453125
2018-11-28,670.8103637695312
2018-11-29,669.7964477539062
2018-11-30,669.1513061523438
2018-12-03,665.694580078125
2018-12-04,642.9732666015625
2018-12-05,626.151123046875
2018-12-06,596.9313354492188
2018-12-07,572.6429443359375
2018-12-10,557.6182861328125
2018-12-11,620.8970336914062
2018-12-12,634.216552734375
2018-12-13,632.1885986328125
2018-12-14,637.903564453125
2018-12-17,634.3087158203125
2018-12-18,630.4833984375
2018-12-19,618.7770385742188
2018-12-20,626.4276733398438
2018-12-21,598.6827392578125
2018-12-24,582.2293701171875
2018-12-26,594.0277099609375
2018-12-27,587.8980712890625
2018-12-28,585.3632202148438
2018-12-31,608.6377563476562
2019-01-01,645.6463623046875
2019-01-02,654.5874633789062
2019-01-03,663.4363403320312
2019-01-04,669.3356323242188
2019-01-07,675.9261474609375
2019-01-08,674.3130493164062
2019-01-09,660.8093872070312
2019-01-10,673.6217041015625
2019-01-11,666.70849609375
2019-01-14,663.9432373046875
2019-01-15,641.5445556640625
2019-01-16,629.930419921875
2019-01-17,629.699951171875
2019-01-18,624.5841064453125
2019-01-21,600.3418579101562
2019-01-22,602.2776489257812
2019-01-23,594.6730346679688
2019-01-24,595.5948486328125
2019-01-25,592.0459594726562
2019-01-28,591.723388671875
2019-01-29,589.6956176757812
2019-01-30,593.9356689453125
2019-01-31,578.6344604492188
2019-02-01,581.630126953125
2019-02-04,581.5379638671875
2019-02-05,581.0771484375
2019-02-06,584.2571411132812
2019-02-07,593.4747314453125
2019-02-08,596.839111328125
2019-02-11,587.1146850585938
2019-02-12,611.8638305664062
2019-02-14,598.9131469726562
2019-02-15,594.8114013671875
2019-02-18,582.321533203125
2019-02-19,590.1104125976562
2019-02-20,610.3890991210938
2019-02-21,627.1188354492188
2019-02-22,630.1146850585938
2019-02-25,633.0643310546875
2019-02-26,640.6227416992188
2019-02-27,650.0707397460938
2019-02-28,659.9796752929688
2019-03-01,662.3762817382812
2019-03-05,680.0280151367188
2019-03-06,700.4450073242188
2019-03-07,703.7171630859375
2019-03-08,706.528564453125
2019-03-11,719.5715942382812
2019-03-12,728.4203491210938
2019-03-13,721.6914672851562
2019-03-14,719.4332275390625
2019-03-15,733.0291137695312
2019-03-18,741.73974609375
2019-03-19,742.753662109375
2019-03-20,722.4749145507812
2019-03-22,734.918701171875
2019-03-25,735.9788208007812
2019-03-26,723.6271362304688
2019-03-27,696.9884033203125
2019-03-28,688.1394653320312
2019-04-01,687.2637939453125
2019-04-02,681.18017578125
2019-04-03,661.039794921875
2019-04-04,656.7074584960938
2019-04-05,654.6795654296875
2019-04-08,666.3399047851562
2019-04-09,664.4502563476562
2019-04-10,657.2144165039062
2019-04-11,652.282958984375
2019-04-12,650.2551879882812
2019-04-15,665.5563354492188
2019-04-16,664.6806640625
2019-04-18,657.90576171875
2019-04-22,639.8853759765625
2019-04-23,629.3772583007812
2019-04-24,636.8896484375
2019-04-25,648.964599609375
2019-04-26,657.44482421875
2019-04-30,644.217529296875
2019-05-02,644.6322631835938
2019-05-03,623.8005981445312
2019-05-06,626.56591796875
2019-05-07,609.5133666992188
2019-05-08,603.4298095703125
2019-05-09,608.683837890625
2019-05-10,605.4114990234375
2019-05-13,600.8488159179688
2019-05-14,606.8402709960938
2019-05-15,597.1156616210938
2019-05-16,603.6141357421875
2019-05-17,618.73095703125
2019-05-20,661.6387939453125
2019-05-21,636.0139770507812
2019-05-22,617.6709594726562
2019-05-23,605.9185180664062
2019-05-24,606.0106811523438
2019-05-27,615.6431274414062
2019-05-28,621.9571533203125
2019-05-29,612.5089721679688
2019-05-30,611.6334228515625
2019-05-31,599.2818603515625
2019-06-03,601.40185546875
2019-06-04,598.9131469726562
2019-06-06,575.27001953125
2019-06-07,538.8143920898438
2019-06-10,533.9752807617188
2019-06-11,559.2313842773438
2019-06-12,566.97412109375
2019-06-13,573.2882690429688
2019-06-14,565.8219604492188
2019-06-17,545.1284790039062
2019-06-18,541.30322265625
2019-06-19,529.0438232421875
2019-06-20,552.2720947265625
2019-06-21,556.74267578125
2019-06-24,543.653564453125
2019-06-25,516.6000366210938
2019-06-26,520.0105590820312
2019-06-27,524.7114868164062
2019-06-28,533.2378540039062
2019-07-01,510.977294921875
2019-07-02,476.549560546875
2019-07-03,478.0705261230469
2019-07-04,415.5290832519531
2019-07-05,409.86029052734375
2019-07-08,391.7937927246094
2019-07-09,394.8817138671875
2019-07-10,395.158203125
2019-07-11,405.5740661621094
2019-07-12,443.3662414550781
2019-07-15,464.4284362792969
2019-07-16,443.8731689453125
2019-07-17,435.2547607421875
2019-07-18,439.2644348144531
2019-07-19,424.2857971191406
2019-07-22,411.79595947265625
2019-07-23,420.6909484863281
2019-07-24,417.2804870605469
2019-07-25,410.9202575683594
2019-07-26,414.0542907714844
