Date,QUESS.NS
2022-08-08,536.6268310546875
2022-08-10,536.0619506835938
2022-08-11,550.8427124023438
2022-08-12,552.1135864257812
2022-08-16,542.7462158203125
2022-08-17,545.0527954101562
2022-08-18,543.169921875
2022-08-19,543.2639770507812
2022-08-22,538.8392333984375
2022-08-23,536.5796508789062
2022-08-24,537.3799438476562
2022-08-25,539.5924072265625
2022-08-26,540.4396362304688
2022-08-29,538.8862915039062
2022-08-30,538.6038208007812
2022-09-01,538.462646484375
2022-09-02,535.7794189453125
2022-09-05,532.296142578125
2022-09-06,531.260498046875
2022-09-07,548.347900390625
2022-09-08,561.2928466796875
2022-09-09,592.925537109375
2022-09-12,594.0552368164062
2022-09-13,605.5409545898438
2022-09-14,590.1953735351562
2022-09-15,597.2562866210938
2022-09-16,573.719970703125
2022-09-19,563.4110107421875
2022-09-20,596.9266967773438
2022-09-21,588.45361328125
2022-09-22,611.7545166015625
2022-09-23,590.6189575195312
2022-09-26,577.109130859375
2022-09-27,588.8772583007812
2022-09-28,590.4307250976562
2022-09-29,590.52490234375
2022-09-30,607.470947265625
2022-10-03,593.3492431640625
2022-10-04,596.3148193359375
2022-10-06,590.3836669921875
2022-10-07,590.52490234375
2022-10-10,581.3927001953125
2022-10-11,571.1780395507812
2022-10-12,562.7050170898438
2022-10-13,551.5016479492188
2022-10-14,542.60498046875
2022-10-17,546.79443359375
2022-10-18,540.7221069335938
2022-10-19,540.5338134765625
2022-10-20,530.3190307617188
2022-10-21,527.3064575195312
2022-10-24,534.508544921875
2022-10-25,531.0252075195312
2022-10-27,527.071044921875
2022-10-28,517.421142578125
2022-10-31,520.433837890625
2022-11-01,515.4912109375
2022-11-02,517.6565551757812
2022-11-03,514.8320922851562
2022-11-04,513.04345703125
2022-11-07,514.973388671875
2022-11-09,514.973388671875
2022-11-10,464.0409240722656
2022-11-11,454.81475830078125
2022-11-14,446.5770568847656
2022-11-15,452.0374755859375
2022-11-16,451.6608581542969
2022-11-17,441.7516174316406
2022-11-18,432.7519226074219
2022-11-21,410.3005065917969
2022-11-22,417.2896728515625
2022-11-23,409.9654541015625
2022-11-24,405.5613098144531
2022-11-25,404.84326171875
2022-11-28,409.6781921386719
2022-11-29,418.821533203125
2022-11-30,418.96514892578125
2022-12-01,422.69903564453125
2022-12-02,420.5927429199219
2022-12-05,420.1618957519531
2022-12-06,430.0232849121094
2022-12-07,435.43267822265625
2022-12-08,434.9539489746094
2022-12-09,428.9701232910156
2022-12-12,420.066162109375
2022-12-13,428.539306640625
2022-12-14,430.7892150878906
2022-12-15,431.74664306640625
2022-12-16,419.8746643066406
2022-12-19,418.1034851074219
2022-12-20,422.1246032714844
2022-12-21,416.1407470703125
2022-12-22,400.43914794921875
2022-12-23,384.3066711425781
2022-12-26,393.6893615722656
2022-12-27,395.4127197265625
2022-12-28,393.1148986816406
2022-12-29,393.49786376953125
2022-12-30,394.3116760253906
2023-01-02,394.74249267578125
2023-01-03,391.6788024902344
2023-01-04,385.6470642089844
2023-01-05,384.64178466796875
2023-01-06,385.5034484863281
2023-01-09,385.8385314941406
2023-01-10,385.4076843261719
2023-01-11,377.8441162109375
2023-01-12,380.7642517089844
2023-01-13,379.6153564453125
2023-01-16,379.0408935546875
2023-01-17,380.52490234375
2023-01-18,370.4241638183594
2023-01-19,362.0467529296875
2023-01-20,362.908447265625
2023-01-23,359.98834228515625
2023-01-24,367.0253601074219
2023-01-25,364.9668884277344
2023-01-27,340.84002685546875
2023-01-30,341.8931884765625
2023-01-31,341.84527587890625
2023-02-01,348.6429443359375
2023-02-02,353.5257873535156
2023-02-03,350.9886169433594
2023-02-06,364.2009582519531
2023-02-07,366.8817443847656
2023-02-08,372.9612731933594
2023-02-09,372.8656005859375
2023-02-10,378.2270812988281
2023-02-13,365.6849365234375
2023-02-14,359.79681396484375
2023-02-15,355.0576477050781
2023-02-16,357.9777526855469
2023-02-17,361.4722900390625
2023-02-20,357.451171875
2023-02-21,365.54132080078125
2023-02-22,362.09466552734375
2023-02-23,361.8074035644531
2023-02-24,352.8077087402344
2023-02-27,349.1695556640625
2023-02-28,338.44647216796875
2023-03-01,332.89349365234375
2023-03-02,348.4035949707031
2023-03-03,348.8822937011719
2023-03-06,353.3821716308594
2023-03-08,352.2332763671875
2023-03-09,349.9354553222656
2023-03-10,346.6323547363281
2023-03-13,344.04736328125
2023-03-14,342.99420166015625
2023-03-15,335.71783447265625
2023-03-16,331.69671630859375
2023-03-17,332.7498474121094
2023-03-20,331.8403015136719
2023-03-21,334.76043701171875
2023-03-22,336.1487121582031
2023-03-23,338.7815856933594
2023-03-24,330.78717041015625
2023-03-27,329.92547607421875
2023-03-28,328.7287292480469
2023-03-29,342.276123046875
2023-03-31,353.9087219238281
2023-04-03,357.7384033203125
2023-04-05,362.2861022949219
2023-04-06,362.3340148925781
2023-04-10,358.9351806640625
2023-04-11,345.8664855957031
2023-04-12,352.08966064453125
2023-04-13,353.62152099609375
2023-04-17,349.1695556640625
2023-04-18,355.0097351074219
2023-04-19,353.09490966796875
2023-04-20,356.7809753417969
2023-04-21,352.8077087402344
2023-04-24,353.86090087890625
2023-04-25,353.238525390625
2023-04-26,352.1853942871094
2023-04-27,346.1536560058594
2023-04-28,347.49407958984375
2023-05-02,349.2652587890625
2023-05-03,344.9090270996094
2023-05-04,349.98333740234375
2023-05-05,347.7333984375
2023-05-08,350.1269836425781
2023-05-09,348.69085693359375
2023-05-10,352.9034423828125
2023-05-11,372.48260498046875
2023-05-12,359.6053771972656
2023-05-15,362.09466552734375
2023-05-16,370.95074462890625
2023-05-17,379.8547058105469
2023-05-18,374.54107666015625
2023-05-19,366.9295959472656
2023-05-22,362.4297180175781
2023-05-23,361.32867431640625
2023-05-24,367.216796875
2023-05-25,365.4455871582031
2023-05-26,377.55694580078125
2023-05-29,394.8861389160156
2023-05-30,393.8329772949219
2023-05-31,388.471435546875
2023-06-01,395.5563049316406
2023-06-02,397.4233093261719
2023-06-05,410.82708740234375
2023-06-06,400.3434143066406
2023-06-07,410.53985595703125
2023-06-08,411.0185852050781
2023-06-09,410.9707336425781
2023-06-12,413.6514587402344
2023-06-13,413.6036376953125
2023-06-14,413.6036376953125
2023-06-15,406.9017028808594
2023-06-16,409.055908203125
2023-06-19,415.2790832519531
2023-06-20,416.332275390625
2023-06-21,417.52899169921875
2023-06-22,414.7046203613281
2023-06-23,408.6729431152344
2023-06-26,408.33782958984375
2023-06-27,406.087890625
2023-06-28,425.9063720703125
2023-06-30,430.7413635253906
2023-07-03,425.5234375
2023-07-04,418.3428039550781
2023-07-05,424.6138610839844
2023-07-06,418.821533203125
2023-07-07,415.7577819824219
2023-07-10,413.9386901855469
2023-07-11,416.8109436035156
2023-07-12,418.821533203125
2023-07-13,417.3374938964844
2023-07-14,426.7201843261719
2023-07-17,425.5234375
2023-07-18,425.619140625
2023-07-19,424.32666015625
2023-07-20,419.92254638671875
2023-07-21,412.6940612792969
2023-07-24,411.3058166503906
2023-07-25,408.0984802246094
2023-07-26,416.18865966796875
2023-07-27,411.3536376953125
2023-07-28,409.6303405761719
2023-07-31,410.53985595703125
2023-08-01,409.1516418457031
2023-08-02,410.6835021972656
2023-08-03,405.5134582519531
2023-08-04,406.9017028808594
2023-08-07,405.99212646484375
2023-08-08,401.2050476074219
2023-08-09,400.9178466796875
2023-08-10,397.7583923339844
2023-08-11,397.3275451660156
2023-08-14,394.0244445800781
2023-08-16,390.00335693359375
2023-08-17,388.7586669921875
2023-08-18,385.5513610839844
2023-08-21,382.96630859375
2023-08-22,384.64178466796875
2023-08-23,402.88055419921875
2023-08-24,409.91754150390625
2023-08-25,407.9548645019531
2023-08-28,408.5771789550781
2023-08-29,408.96014404296875
2023-08-30,412.3589782714844
2023-08-31,408.72076416015625
2023-09-01,408.2899475097656
2023-09-04,409.29522705078125
2023-09-05,402.30609130859375
2023-09-06,408.1942138671875
2023-09-07,406.1357727050781
2023-09-08,408.625
2023-09-11,408.91229248046875
2023-09-12,407.9548645019531
2023-09-13,410.77923583984375
2023-09-14,424.27880859375
2023-09-15,432.7997741699219
2023-09-18,422.8426513671875
2023-09-20,404.93902587890625
2023-09-21,405.7049255371094
2023-09-22,404.84326171875
2023-09-25,403.0720520019531
2023-09-26,402.64117431640625
2023-09-27,407.7154846191406
2023-09-28,407.6676025390625
2023-09-29,400.3434143066406
2023-10-03,405.99212646484375
2023-10-04,403.6943359375
2023-10-05,405.4655456542969
2023-10-06,405.60919189453125
2023-10-09,404.268798828125
2023-10-10,403.3114013671875
2023-10-11,407.9548645019531
2023-10-12,413.22064208984375
2023-10-13,410.77923583984375
2023-10-16,408.2899475097656
2023-10-17,406.4229736328125
2023-10-18,421.310791015625
2023-10-19,413.1727600097656
2023-10-20,410.7313537597656
2023-10-23,401.3965759277344
2023-10-25,402.4975891113281
2023-10-26,393.880859375
2023-10-27,401.3008117675781
2023-10-30,402.59332275390625
2023-10-31,404.74749755859375
2023-11-01,402.1624755859375
2023-11-02,402.8326721191406
2023-11-03,404.3166809082031
2023-11-06,408.8165283203125
2023-11-07,419.1565856933594
2023-11-08,422.507568359375
2023-11-09,428.6350402832031
2023-11-10,445.0068359375
2023-11-13,471.09637451171875
2023-11-15,478.8514709472656
2023-11-16,476.84088134765625
2023-11-17,467.8411865234375
2023-11-20,469.3251953125
2023-11-21,470.4262390136719
2023-11-22,469.2773132324219
2023-11-23,474.16015625
2023-11-24,472.81976318359375
2023-11-28,472.8676452636719
2023-11-29,478.7557373046875
2023-11-30,477.5111083984375
2023-12-01,471.814453125
2023-12-04,471.57513427734375
2023-12-05,472.341064453125
2023-12-06,473.2506103515625
2023-12-07,469.3251953125
2023-12-08,464.6817321777344
2023-12-11,465.49554443359375
2023-12-12,461.474365234375
2023-12-13,461.3786315917969
2023-12-14,469.70819091796875
2023-12-15,473.6814270019531
2023-12-18,491.2979431152344
2023-12-19,497.856201171875
2023-12-20,471.6230163574219
2023-12-21,473.6814270019531
2023-12-22,492.8298034667969
2023-12-26,489.0479736328125
2023-12-27,482.15460205078125
2023-12-28,500.8720703125
2023-12-29,500.68060302734375
2024-01-01,496.2764587402344
2024-01-02,485.2661437988281
2024-01-03,491.4893798828125
2024-01-04,491.0106506347656
2024-01-05,484.3087463378906
2024-01-08,479.7610168457031
2024-01-09,487.4682312011719
2024-01-10,490.1968688964844
2024-01-11,492.6861572265625
2024-01-12,497.6168518066406
2024-01-15,497.1860046386719
2024-01-16,487.2767333984375
2024-01-17,487.6118469238281
2024-01-18,485.4097595214844
2024-01-19,469.0858459472656
2024-01-23,473.20269775390625
2024-01-24,454.6288757324219
2024-01-25,463.2456359863281
2024-01-29,468.84649658203125
2024-01-30,471.814453125
2024-01-31,482.7768859863281
2024-02-01,485.64910888671875
2024-02-02,472.8676452636719
2024-02-05,481.96307373046875
2024-02-06,475.5962829589844
2024-02-07,478.2770080566406
2024-02-08,476.2664489746094
2024-02-09,472.19744873046875
2024-02-12,462.78631591796875
2024-02-13,462.0141296386719
2024-02-14,473.6935729980469
2024-02-15,475.7688293457031
2024-02-16,483.9734191894531
2024-02-19,521.8109741210938
2024-02-20,507.380615234375
2024-02-21,516.357421875
2024-02-22,518.8670043945312
2024-02-23,510.8072509765625
2024-02-26,515.536865234375
2024-02-27,517.2260131835938
2024-02-28,503.5679016113281
2024-02-29,496.2320251464844
2024-03-01,489.81317138671875
2024-03-04,488.0757141113281
2024-03-05,498.0660095214844
2024-03-06,487.44830322265625
2024-03-07,487.7861328125
2024-03-11,471.3287048339844
2024-03-12,475.5758361816406
2024-03-13,462.9311218261719
2024-03-14,486.7726135253906
2024-03-15,482.91162109375
2024-03-18,483.05645751953125
2024-03-19,477.3614807128906
2024-03-20,478.0854187011719
2024-03-21,482.9599304199219
2024-03-22,482.8634033203125
2024-03-26,483.1529541015625
2024-03-27,497.77642822265625
2024-03-28,502.3130798339844
2024-04-01,502.6509094238281
2024-04-02,522.5831909179688
2024-04-03,538.46142578125
2024-04-04,568.0944213867188
2024-04-05,565.7778930664062
2024-04-08,557.2354125976562
2024-04-09,553.5675048828125
2024-04-10,556.8976440429688
2024-04-12,590.0054931640625
2024-04-15,575.671630859375
2024-04-16,573.1619873046875
2024-04-18,604.2428588867188
2024-04-19,606.0768432617188
2024-04-22,607.9107666015625
2024-04-23,603.9050903320312
2024-04-24,610.1791381835938
2024-04-25,604.6289672851562
2024-04-26,616.5497436523438
2024-04-29,612.5922241210938
2024-04-30,601.7332763671875
2024-05-02,613.8953247070312
2024-05-03,608.152099609375
2024-05-06,605.7872314453125
2024-05-07,607.1386108398438
2024-05-08,604.9185791015625
2024-05-09,605.9320068359375
2024-05-10,619.2041625976562
2024-05-13,628.8565673828125
2024-05-14,614.4744262695312
2024-05-15,615.0535888671875
2024-05-16,613.17138671875
2024-05-17,608.8278198242188
2024-05-21,592.5634155273438
2024-05-22,583.9727172851562
2024-05-23,580.7874755859375
2024-05-24,592.2738037109375
2024-05-27,583.0557250976562
2024-05-28,573.6445922851562
2024-05-29,578.3260498046875
2024-05-30,551.4439697265625
2024-05-31,547.87255859375
2024-06-03,544.88037109375
2024-06-04,519.1082763671875
2024-06-05,529.4364013671875
2024-06-06,564.3300170898438
2024-06-07,565.681396484375
2024-06-10,586.5306396484375
2024-06-11,588.9920043945312
2024-06-12,589.7642211914062
2024-06-13,597.7757568359375
2024-06-14,598.1135864257812
2024-06-18,599.5131225585938
2024-06-19,587.8819580078125
2024-06-20,581.9456787109375
2024-06-21,582.18701171875
2024-06-24,582.9109497070312
2024-06-25,587.3027954101562
2024-06-26,581.463134765625
2024-06-27,582.5730590820312
2024-06-28,581.0287475585938
2024-07-01,612.7852172851562
2024-07-02,618.190673828125
2024-07-03,616.6945190429688
2024-07-04,617.1771850585938
2024-07-05,609.5516967773438
2024-07-08,603.3740844726562
2024-07-09,603.8567504882812
2024-07-10,608.5864868164062
2024-07-11,601.2506103515625
2024-07-12,603.6637573242188
2024-07-15,599.1270141601562
2024-07-16,603.8567504882812
2024-07-18,591.6947021484375
2024-07-19,577.8916625976562
2024-07-22,592.9976806640625
2024-07-23,623.306396484375
2024-07-24,662.5436401367188
2024-07-25,687.4468994140625
2024-07-26,686.4334106445312
2024-07-29,690.101318359375
2024-07-30,696.1340942382812
2024-07-31,690.4391479492188
2024-08-01,677.1187744140625
2024-08-02,667.9489135742188
2024-08-05,637.73681640625
2024-08-06,632.4762573242188
2024-08-07,651.39501953125
2024-08-08,652.8428344726562
2024-08-09,682.2345581054688
2024-08-12,685.6611938476562
2024-08-13,665.2462768554688
2024-08-14,659.6961059570312
2024-08-16,674.1265258789062
2024-08-19,682.95849609375
2024-08-20,691.8387451171875
2024-08-21,700.86376953125
2024-08-22,704.6282348632812
2024-08-23,706.2691650390625
2024-08-26,754.0969848632812
2024-08-27,773.9810180664062
2024-08-28,764.0390014648438
2024-08-29,755.8344116210938
2024-08-30,755.1587524414062
2024-09-02,744.734130859375
2024-09-03,803.614013671875
2024-09-04,790.0040893554688
2024-09-05,794.2994384765625
2024-09-06,777.5753173828125
2024-09-09,784.6732788085938
2024-09-10,801.7377319335938
2024-09-11,767.0740966796875
2024-09-12,780.9784545898438
2024-09-13,794.1049194335938
2024-09-16,775.0471801757812
2024-09-17,793.521484375
2024-09-18,817.732666015625
2024-09-19,819.3856201171875
2024-09-20,840.4365844726562
2024-09-23,829.1575317382812
2024-09-24,805.7243041992188
2024-09-25,792.3060913085938
2024-09-26,776.9432373046875
2024-09-27,763.4764404296875
2024-09-30,753.2183227539062
2024-10-01,751.1278076171875
2024-10-03,735.4732666015625
2024-10-04,725.1178588867188
2024-10-07,712.526123046875
2024-10-08,729.153076171875
2024-10-09,729.0557861328125
2024-10-10,707.42138671875
2024-10-11,706.9837646484375
2024-10-14,696.53125
2024-10-15,710.7273559570312
2024-10-16,712.3316040039062
2024-10-17,710.6300659179688
2024-10-18,733.0910034179688
2024-10-21,703.2403564453125
2024-10-22,677.7651977539062
2024-10-23,689.8221435546875
2024-10-24,692.6905517578125
2024-10-25,668.7711181640625
2024-10-28,677.5706787109375
2024-10-29,645.8726196289062
2024-10-30,680.1473999023438
2024-10-31,702.9972534179688
2024-11-01,712.4775390625
2024-11-04,688.947021484375
2024-11-05,698.7676391601562
2024-11-06,701.6846923828125
2024-11-07,696.822998046875
2024-11-08,691.134765625
2024-11-11,680.5849609375
2024-11-12,655.8876953125
2024-11-13,618.3555908203125
2024-11-14,619.5224609375
2024-11-18,627.3010864257812
2024-11-19,637.8023071289062
2024-11-21,622.9742431640625
2024-11-22,626.474609375
2024-11-25,630.120849609375
2024-11-26,633.5725708007812
2024-11-27,672.61181640625
2024-11-28,684.911865234375
2024-11-29,685.4466552734375
2024-12-02,688.947021484375
2024-12-03,698.7676391601562
2024-12-04,682.9672241210938
2024-12-05,686.8565673828125
2024-12-06,681.6058959960938
2024-12-09,677.66796875
2024-12-10,674.8967895507812
2024-12-11,670.4241333007812
2024-12-12,658.6588745117188
2024-12-13,658.1727294921875
2024-12-16,651.51220703125
2024-12-17,699.739990234375
2024-12-18,709.3660278320312
2024-12-19,700.614990234375
2024-12-20,672.2715454101562
2024-12-23,647.91455078125
2024-12-24,641.740234375
2024-12-26,640.7192993164062
2024-12-27,641.8861083984375
2024-12-30,646.3588256835938
2024-12-31,643.6362915039062
2025-01-01,645.726806640625
2025-01-02,649.6160888671875
2025-01-03,670.2781982421875
2025-01-06,631.1904296875
2025-01-07,636.1493530273438
2025-01-08,626.426025390625
2025-01-09,619.2793579101562
2025-01-10,606.3959350585938
2025-01-13,586.1227416992188
2025-01-14,608.2919921875
2025-01-15,621.0781860351562
2025-01-16,629.0999145507812
2025-01-17,639.0663452148438
2025-01-20,632.9892578125
2025-01-21,623.168701171875
2025-01-22,601.7286987304688
2025-01-23,592.734619140625
2025-01-24,590.984375
2025-01-27,567.3567504882812
2025-01-28,567.1622924804688
2025-01-29,575.3784790039062
2025-01-30,569.593017578125
2025-01-31,579.31640625
2025-02-01,597.9365844726562
2025-02-03,605.3749389648438
2025-02-04,596.5753784179688
2025-02-05,629.1484985351562
2025-02-06,636.0521240234375
2025-02-07,630.3778076171875
2025-02-10,614.235595703125
2025-02-11,596.5770263671875
2025-02-12,606.9472045898438
2025-02-13,597.6531982421875
2025-02-14,595.3541259765625
2025-02-17,581.1685180664062
2025-02-18,582.9295043945312
2025-02-19,596.8215942382812
2025-02-20,599.511962890625
2025-02-21,602.5447998046875
2025-02-24,603.572021484375
2025-02-25,603.9143676757812
2025-02-27,594.7671508789062
2025-02-28,584.2991943359375
2025-03-03,571.3364868164062
2025-03-04,575.1029663085938
2025-03-05,613.6486206054688
2025-03-06,621.8175659179688
2025-03-07,631.5029296875
2025-03-10,611.8388061523438
2025-03-11,611.2517700195312
2025-03-12,599.0717163085938
2025-03-13,596.9683837890625
2025-03-17,596.8704833984375
2025-03-18,596.8704833984375
2025-03-19,622.9915771484375
2025-03-20,622.8448486328125
2025-03-21,668.2386474609375
2025-03-24,669.2169799804688
2025-03-25,649.74853515625
2025-03-26,647.0092163085938
2025-03-27,645.8352661132812
2025-03-28,637.079345703125
2025-04-01,645.8352661132812
2025-04-02,670.9290161132812
2025-04-03,662.2220458984375
2025-04-04,635.1226806640625
2025-04-07,616.2412109375
2025-04-08,623.9209594726562
2025-04-09,573.2930908203125
2025-04-11,591.7833251953125
2025-04-15,291.7337951660156
2025-04-16,306.26177978515625
2025-04-17,321.57244873046875
2025-04-21,337.6168212890625
2025-04-22,354.4927673339844
2025-04-23,353.7100830078125
2025-04-24,341.67681884765625
2025-04-25,342.55731201171875
2025-04-28,329.5946044921875
2025-04-29,323.3822937011719
2025-04-30,323.82257080078125
2025-05-02,331.99151611328125
2025-05-05,338.8397216796875
2025-05-06,335.6601867675781
2025-05-07,334.975341796875
2025-05-08,327.63800048828125
2025-05-09,322.0616149902344
2025-05-12,347.3021545410156
2025-05-13,355.5199890136719
2025-05-14,360.26483154296875
2025-05-15,349.6011962890625
2025-05-16,356.9874572753906
2025-05-19,365.1564025878906
2025-05-20,331.01318359375
2025-05-21,332.33392333984375
2025-05-22,324.50738525390625
2025-05-23,324.16497802734375
2025-05-26,321.71917724609375
2025-05-27,323.8714599609375
2025-05-28,316.14276123046875
2025-05-29,315.11553955078125
2025-05-30,306.9466247558594
2025-06-02,306.9955139160156
2025-06-03,307.6314392089844
2025-06-04,310.41961669921875
2025-06-05,308.8543395996094
2025-06-06,308.16949462890625
2025-06-09,308.12060546875
2025-06-10,313.55023193359375
2025-06-11,309.1478271484375
2025-06-12,302.98443603515625
2025-06-13,305.3323974609375
2025-06-16,305.13671875
2025-06-17,300.6853942871094
2025-06-18,300.9788818359375
2025-06-19,296.3318786621094
2025-06-20,291.9783935546875
2025-06-23,294.228515625
2025-06-24,295.3046569824219
2025-06-25,292.7121276855469
2025-06-26,293.44586181640625
2025-06-27,298.5330810546875
2025-06-30,295.50030517578125
2025-07-01,293.6415100097656
2025-07-02,304.0605773925781
2025-07-03,307.3868713378906
2025-07-04,303.2779235839844
2025-07-07,298.82659912109375
2025-07-08,298.0928649902344
2025-07-09,301.0278015136719
2025-07-10,298.82659912109375
2025-07-11,303.9627685546875
2025-07-14,298.63092041015625
2025-07-15,300.7832336425781
2025-07-16,305.4791259765625
2025-07-17,311.2023010253906
2025-07-18,306.1150207519531
2025-07-21,303.2779235839844
2025-07-22,306.359619140625
2025-07-23,303.1311950683594
2025-07-24,302.69091796875
2025-07-25,295.6470642089844
2025-07-28,287.52703857421875
2025-07-29,292.8588562011719
2025-07-30,291.34246826171875
2025-07-31,288.21185302734375
2025-08-01,284.2986145019531
2025-08-04,283.8094482421875
2025-08-05,278.3797607421875
2025-08-06,275.3470153808594
2025-08-07,270.70001220703125
2025-08-08,267.20001220703125
2025-08-11,269.20001220703125
2025-08-12,275.3999938964844
2025-08-13,267.95001220703125
2025-08-14,265.95001220703125
2025-08-18,266.6499938964844
2025-08-19,270.75
2025-08-20,270.3999938964844
2025-08-21,271.6000061035156
