Date,RAJESHEXPO.NS
2015-08-21,558.4216918945312
2015-08-24,464.2989807128906
2015-08-25,503.2701110839844
2015-08-26,498.7317199707031
2015-08-27,510.5217590332031
2015-08-28,510.3243713378906
2015-08-31,499.71832275390625
2015-09-01,473.9677734375
2015-09-02,481.614013671875
2015-09-03,486.3004150390625
2015-09-04,463.85498046875
2015-09-07,453.1502990722656
2015-09-08,455.6661376953125
2015-09-09,468.1467590332031
2015-09-10,453.9889221191406
2015-09-11,453.8902587890625
2015-09-14,444.66546630859375
2015-09-15,418.81622314453125
2015-09-16,377.97052001953125
2015-09-18,396.17352294921875
2015-09-21,413.5872497558594
2015-09-22,424.7359619140625
2015-09-23,453.6120300292969
2015-09-24,483.0320129394531
2015-09-28,544.4925537109375
2015-09-29,549.0416259765625
2015-09-30,556.3595581054688
2015-10-01,548.4482421875
2015-10-05,574.7532348632812
2015-10-06,619.3529663085938
2015-10-07,627.80810546875
2015-10-08,640.9606323242188
2015-10-09,633.0987548828125
2015-10-12,635.4226684570312
2015-10-13,620.0946044921875
2015-10-14,626.9675903320312
2015-10-15,627.9564208984375
2015-10-16,620.5396728515625
2015-10-19,617.5728759765625
2015-10-20,624.149169921875
2015-10-21,637.4004516601562
2015-10-23,638.5377197265625
2015-10-26,633.1482543945312
2015-10-27,627.3136596679688
2015-10-28,628.89599609375
2015-10-29,630.3298950195312
2015-10-30,637.6970825195312
2015-11-02,634.2359619140625
2015-11-03,633.296630859375
2015-11-04,639.328857421875
2015-11-05,629.588134765625
2015-11-06,635.8677368164062
2015-11-09,681.5552978515625
2015-11-10,681.1597290039062
2015-11-13,690.1092529296875
2015-11-16,679.7752685546875
2015-11-17,665.0404663085938
2015-11-18,666.5733032226562
2015-11-19,675.671142578125
2015-11-20,670.67724609375
2015-11-23,681.6541748046875
2015-11-24,683.7308349609375
2015-11-26,681.9013671875
2015-11-27,673.1495361328125
2015-11-30,697.1800537109375
2015-12-01,698.4655151367188
2015-12-02,703.9540405273438
2015-12-03,680.8135986328125
2015-12-04,676.3140869140625
2015-12-07,677.7479248046875
2015-12-08,663.95263671875
2015-12-09,676.5613403320312
2015-12-10,677.2039794921875
2015-12-11,673.8912353515625
2015-12-14,676.0668334960938
2015-12-15,673.7922973632812
2015-12-16,674.138427734375
2015-12-17,673.5450439453125
2015-12-18,676.4129028320312
2015-12-21,669.7871704101562
2015-12-22,671.5672607421875
2015-12-23,671.864013671875
2015-12-24,669.5894165039062
2015-12-28,667.9083251953125
2015-12-29,669.5400390625
2015-12-30,673.9901123046875
2015-12-31,674.4844970703125
2016-01-01,671.0233764648438
2016-01-04,673.2979125976562
2016-01-05,697.1800537109375
2016-01-06,698.267822265625
2016-01-07,696.8338623046875
2016-01-08,696.784423828125
2016-01-11,701.7784423828125
2016-01-12,702.223388671875
2016-01-13,703.0145263671875
2016-01-14,703.06396484375
2016-01-15,702.371826171875
2016-01-18,700.9378051757812
2016-01-19,703.1134643554688
2016-01-20,704.1023559570312
2016-01-21,703.0145263671875
2016-01-22,706.6240234375
2016-01-25,711.8652954101562
2016-01-27,714.6837158203125
2016-01-28,715.128662109375
2016-01-29,716.1176147460938
2016-02-01,720.8643188476562
2016-02-02,721.1115112304688
2016-02-03,717.5020141601562
2016-02-04,718.1448974609375
2016-02-05,719.0348510742188
2016-02-08,718.8865356445312
2016-02-09,716.1176147460938
2016-02-10,713.6947631835938
2016-02-11,689.2687377929688
2016-02-12,702.421142578125
2016-02-15,712.4091796875
2016-02-16,711.964111328125
2016-02-17,715.0792236328125
2016-02-18,716.809814453125
2016-02-19,715.8208618164062
2016-02-22,708.7008056640625
2016-02-23,701.9761962890625
2016-02-24,696.784423828125
2016-02-25,701.3828735351562
2016-02-26,699.2566528320312
2016-02-29,700.0972900390625
2016-03-01,697.4766845703125
2016-03-02,695.94384765625
2016-03-03,691.147705078125
2016-03-04,691.147705078125
2016-03-08,687.73583984375
2016-03-09,674.682373046875
2016-03-10,680.2695922851562
2016-03-11,658.414794921875
2016-03-14,651.9373779296875
2016-03-15,641.7022094726562
2016-03-16,563.3314208984375
2016-03-17,570.1053466796875
2016-03-18,595.2237548828125
2016-03-21,603.3326416015625
2016-03-22,604.4698486328125
2016-03-23,595.81689453125
2016-03-28,589.7846069335938
2016-03-29,584.882080078125
2016-03-30,598.3020629882812
2016-03-31,615.138916015625
2016-04-01,615.2874755859375
2016-04-04,617.5159301757812
2016-04-05,628.4103393554688
2016-04-06,618.0606079101562
2016-04-07,594.0928955078125
2016-04-08,585.9219970703125
2016-04-11,599.7379760742188
2016-04-12,587.5562744140625
2016-04-13,589.1408081054688
2016-04-18,589.6856079101562
2016-04-20,582.4556274414062
2016-04-21,581.2176513671875
2016-04-22,566.9063720703125
2016-04-25,545.26611328125
2016-04-26,560.7163696289062
2016-04-27,567.5005493164062
2016-04-28,573.29443359375
2016-04-29,586.3677978515625
2016-05-02,587.1104736328125
2016-05-03,592.755859375
2016-05-04,565.9159545898438
2016-05-05,562.5980834960938
2016-05-06,560.6668090820312
2016-05-09,565.6683959960938
2016-05-10,559.824951171875
2016-05-11,555.4671630859375
2016-05-12,577.6027221679688
2016-05-13,567.5501098632812
2016-05-16,554.6253662109375
2016-05-17,563.8361206054688
2016-05-18,558.1412963867188
2016-05-19,553.8330688476562
2016-05-20,546.5535278320312
2016-05-23,552.4464721679688
2016-05-24,549.2771606445312
2016-05-25,551.4560546875
2016-05-26,550.3665771484375
2016-05-27,547.3458251953125
2016-05-30,554.7738647460938
2016-05-31,568.144287109375
2016-06-01,558.5374145507812
2016-06-02,547.9400634765625
2016-06-03,518.92138671875
2016-06-06,482.72210693359375
2016-06-07,495.79541015625
2016-06-08,489.9025573730469
2016-06-09,486.53515625
2016-06-10,485.49530029296875
2016-06-13,471.7286376953125
2016-06-14,469.3516845703125
2016-06-15,467.3708801269531
2016-06-16,454.5946960449219
2016-06-17,447.36474609375
2016-06-20,462.6664733886719
2016-06-21,469.2030944824219
2016-06-22,454.4461364746094
2016-06-23,451.1777648925781
2016-06-24,422.0599365234375
2016-06-27,428.6461486816406
2016-06-28,429.63653564453125
2016-06-29,426.3682556152344
2016-06-30,428.2004699707031
2016-07-01,439.5405578613281
2016-07-04,443.89837646484375
2016-07-05,444.8392028808594
2016-07-07,446.86956787109375
2016-07-08,449.0484313964844
2016-07-11,450.979736328125
2016-07-12,453.950927734375
2016-07-13,445.2353820800781
2016-07-14,457.02117919921875
2016-07-15,442.06610107421875
2016-07-18,442.0165710449219
2016-07-19,433.2515563964844
2016-07-20,425.8730163574219
2016-07-21,431.22119140625
2016-07-22,430.8250427246094
2016-07-25,433.6971740722656
2016-07-26,434.09332275390625
2016-07-27,431.4687805175781
2016-07-28,435.0343017578125
2016-07-29,435.2323303222656
2016-08-01,436.51983642578125
2016-08-02,433.548583984375
2016-08-03,427.11102294921875
2016-08-04,428.0519104003906
2016-08-05,422.55517578125
2016-08-08,427.30908203125
2016-08-09,435.7770080566406
2016-08-10,446.820068359375
2016-08-11,449.1474914550781
2016-08-12,450.7816467285156
2016-08-16,430.329833984375
2016-08-17,426.5167541503906
2016-08-18,425.8730163574219
2016-08-19,429.141357421875
2016-08-22,430.1812438964844
2016-08-23,427.2100830078125
2016-08-24,432.65728759765625
2016-08-25,436.2722473144531
2016-08-26,438.30255126953125
2016-08-29,443.7002868652344
2016-08-30,447.958984375
2016-08-31,435.2323303222656
2016-09-01,431.518310546875
2016-09-02,428.29949951171875
2016-09-06,440.4814758300781
2016-09-07,442.26416015625
2016-09-08,442.4622802734375
2016-09-09,443.79931640625
2016-09-12,444.9382629394531
2016-09-14,449.69219970703125
2016-09-15,451.7225341796875
2016-09-16,458.7544250488281
2016-09-19,465.1920471191406
2016-09-20,464.1520690917969
2016-09-21,467.5194396972656
2016-09-22,469.45111083984375
2016-09-23,466.2811584472656
2016-09-26,466.3801574707031
2016-09-27,467.46990966796875
2016-09-28,474.8995056152344
2016-09-29,451.07525634765625
2016-09-30,452.51165771484375
2016-10-03,464.7456970214844
2016-10-04,465.24102783203125
2016-10-05,464.39898681640625
2016-10-06,468.3119201660156
2016-10-07,476.53399658203125
2016-10-10,486.19244384765625
2016-10-13,480.8927001953125
2016-10-14,487.7279052734375
2016-10-17,481.5365905761719
2016-10-18,488.1736755371094
2016-10-19,482.1309509277344
2016-10-20,488.6689758300781
2016-10-21,485.6971740722656
2016-10-24,485.6971740722656
2016-10-25,483.3197021484375
2016-10-26,477.47503662109375
2016-10-27,476.5835266113281
2016-10-28,473.859375
2016-11-01,465.4391784667969
2016-11-02,454.54241943359375
2016-11-03,452.51165771484375
2016-11-04,446.1221923828125
2016-11-07,454.9386901855469
2016-11-08,463.16070556640625
2016-11-09,454.4433898925781
2016-11-10,463.7055969238281
2016-11-11,439.1879577636719
2016-11-15,432.7984619140625
2016-11-16,438.29638671875
2016-11-17,439.5346374511719
2016-11-18,443.1007995605469
2016-11-21,438.0487365722656
2016-11-22,444.8343811035156
2016-11-23,448.49969482421875
2016-11-24,441.7635498046875
2016-11-25,451.8677673339844
2016-11-28,453.4527282714844
2016-11-29,455.38446044921875
2016-11-30,461.5758056640625
2016-12-01,454.49285888671875
2016-12-02,448.9454650878906
2016-12-05,446.51849365234375
2016-12-06,441.2186279296875
2016-12-07,443.7943115234375
2016-12-08,450.5799560546875
2016-12-09,448.7473449707031
2016-12-12,446.5679931640625
2016-12-13,447.5090637207031
2016-12-14,446.3203125
2016-12-15,444.339111328125
2016-12-16,434.9282531738281
2016-12-19,436.6618957519531
2016-12-20,435.076904296875
2016-12-21,442.5064697265625
2016-12-22,439.5346374511719
2016-12-23,437.4543762207031
2016-12-26,438.1477966308594
2016-12-27,443.1007995605469
2016-12-28,447.0137634277344
2016-12-29,453.40325927734375
2016-12-30,456.87042236328125
2017-01-02,461.8234558105469
2017-01-03,472.0267028808594
2017-01-04,482.42816162109375
2017-01-05,502.8348083496094
2017-01-06,500.0115051269531
2017-01-09,491.1950988769531
2017-01-10,500.60589599609375
2017-01-11,503.23101806640625
2017-01-12,495.80145263671875
2017-01-13,495.20703125
2017-01-16,495.20703125
2017-01-17,489.3128967285156
2017-01-18,491.59130859375
2017-01-19,490.3034973144531
2017-01-20,482.42816162109375
2017-01-23,485.10284423828125
2017-01-24,492.6810302734375
2017-01-25,494.1173400878906
2017-01-27,497.93121337890625
2017-01-30,492.87908935546875
2017-01-31,493.57257080078125
2017-02-01,494.364990234375
2017-02-02,494.364990234375
2017-02-03,491.24456787109375
2017-02-06,497.23785400390625
2017-02-07,497.0396728515625
2017-02-08,493.47344970703125
2017-02-09,492.7304992675781
2017-02-10,491.29412841796875
2017-02-13,495.90045166015625
2017-02-14,491.7894592285156
2017-02-15,490.9969482421875
2017-02-16,492.7800598144531
2017-02-17,493.5230407714844
2017-02-20,493.4239501953125
2017-02-21,494.6126403808594
2017-02-22,510.4129333496094
2017-02-23,507.1934509277344
2017-02-27,522.696533203125
2017-02-28,524.2320556640625
2017-03-01,524.8758544921875
2017-03-02,527.4019775390625
2017-03-03,524.3805541992188
2017-03-06,528.1944580078125
2017-03-07,528.887939453125
2017-03-08,528.3428955078125
2017-03-09,528.9869384765625
2017-03-10,534.1876220703125
2017-03-14,545.8273315429688
2017-03-15,554.59423828125
2017-03-16,555.2876586914062
2017-03-17,555.0895385742188
2017-03-20,554.59423828125
2017-03-21,554.8914184570312
2017-03-22,555.2380981445312
2017-03-23,554.4951171875
2017-03-24,554.7924194335938
2017-03-27,561.974365234375
2017-03-28,578.1708374023438
2017-03-29,579.6568603515625
2017-03-30,596.3485107421875
2017-03-31,600.2615356445312
2017-04-03,591.6431884765625
2017-04-05,598.4288330078125
2017-04-06,600.3605346679688
2017-04-07,596.7943725585938
2017-04-10,592.1385498046875
2017-04-11,596.0018920898438
2017-04-12,591.048828125
2017-04-13,581.6380615234375
2017-04-17,597.5372924804688
2017-04-18,598.4783935546875
2017-04-19,596.9925537109375
2017-04-20,597.9830932617188
2017-04-21,598.9736938476562
2017-04-24,599.9146728515625
2017-04-25,600.5091552734375
2017-04-26,601.499755859375
2017-04-27,602.1436767578125
2017-04-28,609.4246215820312
2017-05-02,612.1984252929688
2017-05-03,612.1488647460938
2017-05-04,612.6442260742188
2017-05-05,612.0993041992188
2017-05-08,617.8449096679688
2017-05-09,619.5784301757812
2017-05-10,620.3213500976562
2017-05-11,624.878173828125
2017-05-12,625.3734741210938
2017-05-15,636.369384765625
2017-05-16,636.7159423828125
2017-05-17,636.3197631835938
2017-05-18,632.2582397460938
2017-05-19,628.9892578125
2017-05-22,640.0841064453125
2017-05-23,641.8671875
2017-05-24,642.709228515625
2017-05-25,641.6195678710938
2017-05-26,645.9781494140625
2017-05-29,643.7989501953125
2017-05-30,644.6408081054688
2017-05-31,644.6408081054688
2017-06-01,645.6810913085938
2017-06-02,646.5726318359375
2017-06-05,642.263427734375
2017-06-06,642.4119873046875
2017-06-07,637.607666015625
2017-06-08,634.3385620117188
2017-06-09,635.031982421875
2017-06-12,637.3103637695312
2017-06-13,641.4215087890625
2017-06-14,653.3087768554688
2017-06-15,660.5897216796875
2017-06-16,681.6897583007812
2017-06-19,685.7513427734375
2017-06-20,679.4114379882812
2017-06-21,683.3738403320312
2017-06-22,682.7794799804688
2017-06-23,684.3644409179688
2017-06-27,685.9494018554688
2017-06-28,674.2601318359375
2017-06-29,667.4249877929688
2017-06-30,682.9776611328125
2017-07-03,670.7434692382812
2017-07-04,668.2174682617188
2017-07-05,672.179931640625
2017-07-06,659.7477416992188
2017-07-07,654.2993774414062
2017-07-10,657.32080078125
2017-07-11,652.36767578125
2017-07-12,656.1319580078125
2017-07-13,654.596435546875
2017-07-14,652.9124755859375
2017-07-17,666.2362670898438
2017-07-18,672.576171875
2017-07-19,673.4181518554688
2017-07-20,673.4677124023438
2017-07-21,673.02197265625
2017-07-24,694.419189453125
2017-07-25,697.6386108398438
2017-07-26,709.6746215820312
2017-07-27,702.2451171875
2017-07-28,693.2799072265625
2017-07-31,704.5234375
2017-08-01,714.6771850585938
2017-08-02,722.4039916992188
2017-08-03,722.701171875
2017-08-04,733.20166015625
2017-08-07,732.4091796875
2017-08-08,731.3689575195312
2017-08-09,711.6558227539062
2017-08-10,707.3466186523438
2017-08-11,702.3936157226562
2017-08-14,702.6907348632812
2017-08-16,712.1015625
2017-08-17,713.0426025390625
2017-08-18,712.6959838867188
2017-08-21,713.5875244140625
2017-08-22,712.3988037109375
2017-08-23,712.5473022460938
2017-08-24,713.1417846679688
2017-08-28,736.2230224609375
2017-08-29,724.4841918945312
2017-08-30,732.2606201171875
2017-08-31,737.0154418945312
2017-09-01,734.9847412109375
2017-09-04,733.7960205078125
2017-09-05,751.5280151367188
2017-09-06,746.921630859375
2017-09-07,753.2119750976562
2017-09-08,742.5133666992188
2017-09-11,741.621826171875
2017-09-12,743.9498291015625
2017-09-13,743.9993286132812
2017-09-14,746.921630859375
2017-09-15,748.3085327148438
2017-09-18,746.475830078125
2017-09-19,747.763671875
2017-09-20,747.763671875
2017-09-21,729.559326171875
2017-09-22,745.6306762695312
2017-09-25,755.0552368164062
2017-09-26,779.8070678710938
2017-09-27,783.9241333007812
2017-09-28,808.1799926757812
2017-09-29,812.8922729492188
2017-10-03,815.32275390625
2017-10-04,798.6066284179688
2017-10-05,791.9597778320312
2017-10-06,805.054931640625
2017-10-09,807.8822631835938
2017-10-10,819.2413940429688
2017-10-11,811.0072631835938
2017-10-12,815.273193359375
2017-10-13,811.404052734375
2017-10-16,818.794921875
2017-10-17,814.6778564453125
2017-10-18,809.8167724609375
2017-10-19,812.743408203125
2017-10-23,816.9100341796875
2017-10-24,799.25146484375
2017-10-25,803.5172729492188
2017-10-26,785.8587036132812
2017-10-27,786.8507080078125
2017-10-30,783.4777221679688
2017-10-31,776.0371704101562
2017-11-01,765.2238159179688
2017-11-02,769.5393676757812
2017-11-03,771.0769653320312
2017-11-06,773.606689453125
2017-11-07,775.49169921875
2017-11-08,768.0015869140625
2017-11-09,780.2039184570312
2017-11-10,777.4261474609375
2017-11-13,770.8289184570312
2017-11-14,771.9698486328125
2017-11-15,753.5670776367188
2017-11-16,748.6564331054688
2017-11-17,753.3191528320312
2017-11-20,756.444091796875
2017-11-21,754.4104614257812
2017-11-22,749.6981201171875
2017-11-23,756.5432739257812
2017-11-24,760.11474609375
2017-11-27,753.3191528320312
2017-11-28,766.8607177734375
2017-11-29,766.0670776367188
2017-11-30,757.7337646484375
2017-12-01,751.8806762695312
2017-12-04,762.8925170898438
2017-12-05,761.255615234375
2017-12-06,761.007568359375
2017-12-07,796.8704833984375
2017-12-08,806.6422119140625
2017-12-11,798.6066284179688
2017-12-12,801.5827026367188
2017-12-13,804.5589599609375
2017-12-14,803.6660766601562
2017-12-15,802.3764038085938
2017-12-18,798.110595703125
2017-12-19,812.991455078125
2017-12-20,795.6799926757812
2017-12-21,803.4676513671875
2017-12-22,804.211669921875
2017-12-26,798.8546142578125
2017-12-27,802.0292358398438
2017-12-28,795.9776611328125
2017-12-29,797.614501953125
2018-01-01,798.3089599609375
2018-01-02,809.7672119140625
2018-01-03,803.3189086914062
2018-01-04,841.01708984375
2018-01-05,814.0330810546875
2018-01-08,813.8345947265625
2018-01-09,820.8782958984375
2018-01-10,820.5806274414062
2018-01-11,811.8009643554688
2018-01-12,811.7513427734375
2018-01-15,837.89208984375
2018-01-16,845.3821411132812
2018-01-17,841.2650756835938
2018-01-18,824.3009643554688
2018-01-19,815.4219970703125
2018-01-22,814.7275390625
2018-01-23,814.7771606445312
2018-01-24,814.181884765625
2018-01-25,813.5370483398438
2018-01-29,812.396240234375
2018-01-30,812.79296875
2018-01-31,814.9259643554688
2018-02-01,814.0827026367188
2018-02-02,813.5370483398438
2018-02-05,810.8584594726562
2018-02-06,793.894287109375
2018-02-07,809.4200439453125
2018-02-08,804.3109130859375
2018-02-09,805.9973754882812
2018-02-12,808.6262817382812
2018-02-14,812.6937866210938
2018-02-15,794.5888061523438
2018-02-16,796.6720581054688
2018-02-19,779.1622314453125
2018-02-20,789.3309326171875
2018-02-21,792.7037963867188
2018-02-22,791.1165161132812
2018-02-23,794.9855346679688
2018-02-26,795.084716796875
2018-02-27,787.3467407226562
2018-02-28,830.8980102539062
2018-03-01,790.3228759765625
2018-03-05,786.4042358398438
2018-03-06,787.8427734375
2018-03-07,797.31689453125
2018-03-08,807.4359130859375
2018-03-09,798.7554321289062
2018-03-12,799.0034790039062
2018-03-13,790.9181518554688
2018-03-14,771.5234375
2018-03-15,753.0711059570312
2018-03-16,762.99169921875
2018-03-19,742.2081298828125
2018-03-20,736.5534057617188
2018-03-21,720.8292236328125
2018-03-22,722.9125366210938
2018-03-23,712.6943969726562
2018-03-26,711.15673828125
2018-03-27,717.803466796875
2018-03-28,733.7260131835938
2018-04-02,733.2796020507812
2018-04-03,724.8966674804688
2018-04-04,700.0457153320312
2018-04-05,698.7063598632812
2018-04-06,691.9107666015625
2018-04-09,695.1845703125
2018-04-10,686.90087890625
2018-04-11,693.6468505859375
2018-04-12,694.5892944335938
2018-04-13,689.2817993164062
2018-04-16,690.62109375
2018-04-17,693.9445190429688
2018-04-18,691.1170654296875
2018-04-19,692.4067993164062
2018-04-20,686.6528930664062
2018-04-23,692.952392578125
2018-04-24,685.3135986328125
2018-04-25,685.2639770507812
2018-04-26,693.6964721679688
2018-04-27,694.886962890625
2018-04-30,676.5338745117188
2018-05-02,679.9068603515625
2018-05-03,682.287841796875
2018-05-04,690.7698974609375
2018-05-07,658.5279541015625
2018-05-08,643.1015625
2018-05-09,637.744384765625
2018-05-10,635.3634643554688
2018-05-11,641.9110717773438
2018-05-14,633.8754272460938
2018-05-15,624.7484130859375
2018-05-16,618.4984741210938
2018-05-17,628.2701416015625
2018-05-18,628.5182495117188
2018-05-21,626.9805908203125
2018-05-22,617.8536987304688
2018-05-23,635.31396484375
2018-05-24,623.4091796875
2018-05-25,603.6176147460938
2018-05-28,612.00048828125
2018-05-29,621.1273803710938
2018-05-30,610.1651611328125
2018-05-31,599.0541381835938
2018-06-01,599.5501098632812
2018-06-04,583.08203125
2018-06-05,585.066162109375
2018-06-06,588.3399658203125
2018-06-07,590.4232788085938
2018-06-08,591.4649047851562
2018-06-11,593.3497314453125
2018-06-12,594.0442504882812
2018-06-13,594.4906616210938
2018-06-14,595.2347412109375
2018-06-15,596.2764282226562
2018-06-18,596.7228393554688
2018-06-19,597.0700073242188
2018-06-20,597.417236328125
2018-06-21,598.0125732421875
2018-06-22,598.2108764648438
2018-06-25,595.8298950195312
2018-06-26,595.5323486328125
2018-06-27,594.9371337890625
2018-06-28,596.6236572265625
2018-06-29,596.7228393554688
2018-07-02,591.2168579101562
2018-07-03,581.792236328125
2018-07-04,576.2366943359375
2018-07-05,570.3837280273438
2018-07-06,568.3995361328125
2018-07-09,568.8955688476562
2018-07-10,568.498779296875
2018-07-11,568.9451904296875
2018-07-12,564.2825317382812
2018-07-13,562.0999755859375
2018-07-16,561.9511108398438
2018-07-17,559.2726440429688
2018-07-18,561.4055786132812
2018-07-19,559.91748046875
2018-07-20,560.6615600585938
2018-07-23,561.7031860351562
2018-07-24,559.2230224609375
2018-07-25,564.2825317382812
2018-07-26,561.0582885742188
2018-07-27,565.6714477539062
2018-07-30,571.2269287109375
2018-07-31,563.04248046875
2018-08-01,575.1455688476562
2018-08-02,568.6475830078125
2018-08-03,599.5501098632812
2018-08-06,627.2285766601562
2018-08-07,639.5301513671875
2018-08-08,655.3533935546875
2018-08-09,638.0419921875
2018-08-10,634.8179321289062
2018-08-13,650.2939453125
2018-08-14,665.0260009765625
2018-08-16,636.7522583007812
2018-08-17,618.8456420898438
2018-08-20,626.7821655273438
2018-08-21,627.3277587890625
2018-08-23,635.2146606445312
2018-08-24,644.1431274414062
2018-08-27,661.5538330078125
2018-08-28,663.2898559570312
2018-08-29,659.9168701171875
2018-08-30,666.4148559570312
2018-08-31,658.1311645507812
2018-09-03,657.4368286132812
2018-09-04,664.7284545898438
2018-09-05,668.3989868164062
2018-09-06,669.2421875
2018-09-07,672.02001953125
2018-09-10,672.3175659179688
2018-09-11,680.2045288085938
2018-09-12,696.5238037109375
2018-09-14,702.97216796875
2018-09-17,715.1248779296875
2018-09-18,718.6963500976562
2018-09-19,722.8190307617188
2018-09-21,752.6219482421875
2018-09-24,752.8702392578125
2018-09-25,765.4371948242188
2018-09-26,746.661376953125
2018-09-27,718.0008544921875
2018-09-28,671.4091186523438
2018-10-01,650.894775390625
2018-10-03,657.2527465820312
2018-10-04,666.6903686523438
2018-10-05,678.0650634765625
2018-10-08,684.7210693359375
2018-10-09,658.2958984375
2018-10-10,662.716552734375
2018-10-11,636.1423950195312
2018-10-12,603.9056396484375
2018-10-15,564.8141479492188
2018-10-16,552.6943359375
2018-10-17,554.33349609375
2018-10-19,556.7177734375
2018-10-22,557.5125122070312
2018-10-23,559.0025634765625
2018-10-24,559.9463500976562
2018-10-25,561.6351928710938
2018-10-26,563.0756225585938
2018-10-29,564.4168090820312
2018-10-30,564.86376953125
2018-10-31,565.509521484375
2018-11-01,565.9566650390625
2018-11-02,566.3042602539062
2018-11-05,567.2977294921875
2018-11-06,567.1984252929688
2018-11-07,568.5891723632812
2018-11-09,570.079345703125
2018-11-12,560.3933715820312
2018-11-13,560.6914672851562
2018-11-14,557.313720703125
2018-11-15,556.3699951171875
2018-11-16,563.4234008789062
2018-11-19,566.0062866210938
2018-11-20,566.1552734375
2018-11-21,566.9500732421875
2018-11-22,567.0989990234375
2018-11-26,567.1488037109375
2018-11-27,567.1984252929688
2018-11-28,567.3473510742188
2018-11-29,567.5460815429688
2018-11-30,567.1488037109375
2018-12-03,567.1488037109375
2018-12-04,567.0989990234375
2018-12-05,566.9996948242188
2018-12-06,566.6520385742188
2018-12-07,566.900390625
2018-12-10,566.5030517578125
