Date,RAJESHEXPO.NS
2018-12-11,566.453369140625
2018-12-12,566.1055908203125
2018-12-13,567.8441162109375
2018-12-14,567.0989990234375
2018-12-17,566.900390625
2018-12-18,565.60888671875
2018-12-19,566.0062866210938
2018-12-20,566.4036865234375
2018-12-21,563.0756225585938
2018-12-24,566.5526123046875
2018-12-26,568.3408813476562
2018-12-27,568.9368896484375
2018-12-28,566.5526123046875
2018-12-31,567.2479858398438
2019-01-01,568.3905639648438
2019-01-02,568.6885375976562
2019-01-03,570.7747802734375
2019-01-04,570.6754150390625
2019-01-07,572.51318359375
2019-01-08,567.4963989257812
2019-01-09,567.1488037109375
2019-01-10,565.6585693359375
2019-01-11,566.2049560546875
2019-01-14,569.532958984375
2019-01-15,574.2020874023438
2019-01-16,586.619873046875
2019-01-17,589.6995239257812
2019-01-18,576.3379516601562
2019-01-21,576.3379516601562
2019-01-22,580.4110107421875
2019-01-23,578.5234985351562
2019-01-24,570.2283325195312
2019-01-25,580.7090454101562
2019-01-28,581.1064453125
2019-01-29,594.6666870117188
2019-01-30,612.3497314453125
2019-01-31,603.1109008789062
2019-02-01,614.5352783203125
2019-02-04,593.7725830078125
2019-02-05,571.370849609375
2019-02-06,570.2780151367188
2019-02-07,571.7681274414062
2019-02-08,566.453369140625
2019-02-11,565.7579345703125
2019-02-12,566.0062866210938
2019-02-14,557.0157470703125
2019-02-15,563.77099609375
2019-02-18,555.873291015625
2019-02-19,554.2838134765625
2019-02-20,561.7841796875
2019-02-21,556.4196166992188
2019-02-22,561.0391845703125
2019-02-25,553.1910400390625
2019-02-26,561.883544921875
2019-02-27,563.2246704101562
2019-02-28,576.2882080078125
2019-03-01,564.7645263671875
2019-03-05,569.334228515625
2019-03-06,566.1552734375
2019-03-07,567.9434204101562
2019-03-08,577.828125
2019-03-11,589.6002197265625
2019-03-12,599.2861328125
2019-03-13,609.9655151367188
2019-03-14,612.4490966796875
2019-03-15,625.66162109375
2019-03-18,627.15185546875
2019-03-19,631.7216796875
2019-03-20,642.1029663085938
2019-03-22,648.907958984375
2019-03-25,649.0569458007812
2019-03-26,650.7954711914062
2019-03-27,662.9152221679688
2019-03-28,666.8394165039062
2019-04-01,664.7034301757812
2019-04-02,676.8233032226562
2019-04-03,683.0322265625
2019-04-04,667.9320678710938
2019-04-05,675.4821166992188
2019-04-08,665.7962036132812
2019-04-09,665.100830078125
2019-04-10,654.8685302734375
2019-04-11,665.4485473632812
2019-04-12,662.0708618164062
2019-04-15,668.5281982421875
2019-04-16,660.6800537109375
2019-04-18,660.4317016601562
2019-04-22,695.4501342773438
2019-04-23,718.1002807617188
2019-04-24,710.5999145507812
2019-04-25,709.0103759765625
2019-04-26,671.8561401367188
2019-04-30,670.1672973632812
2019-05-02,671.5084228515625
2019-05-03,668.577880859375
2019-05-06,669.9188842773438
2019-05-07,684.8701782226562
2019-05-08,684.5223388671875
2019-05-09,664.6040649414062
2019-05-10,665.2994995117188
2019-05-13,663.6107177734375
2019-05-14,670.6640625
2019-05-15,672.7005615234375
2019-05-16,667.0380249023438
2019-05-17,666.8394165039062
2019-05-20,664.2067260742188
2019-05-21,653.1300048828125
2019-05-22,654.719482421875
2019-05-23,652.9810180664062
2019-05-24,656.3089599609375
2019-05-27,656.557373046875
2019-05-28,646.4244384765625
2019-05-29,654.9678344726562
2019-05-30,655.0671997070312
2019-05-31,653.2293090820312
2019-06-03,654.3221435546875
2019-06-04,652.1365966796875
2019-06-06,652.4346313476562
2019-06-07,652.385009765625
2019-06-10,654.2723999023438
2019-06-11,652.3352661132812
2019-06-12,652.8817138671875
2019-06-13,664.9021606445312
2019-06-14,676.922607421875
2019-06-17,679.9030151367188
2019-06-18,683.57861328125
2019-06-19,693.3142700195312
2019-06-20,718.8453369140625
2019-06-21,719.1929931640625
2019-06-24,720.4844970703125
2019-06-25,705.7321166992188
2019-06-26,712.2390747070312
2019-06-27,712.437744140625
2019-06-28,717.6532592773438
2019-07-01,707.4706420898438
2019-07-02,712.785400390625
2019-07-03,712.6861572265625
2019-07-04,713.2324829101562
2019-07-05,721.925048828125
2019-07-08,689.4398193359375
2019-07-09,687.1549682617188
2019-07-10,689.04248046875
2019-07-11,690.1849365234375
2019-07-12,687.60205078125
2019-07-15,680.1513061523438
2019-07-16,680.0022583007812
2019-07-17,680.2506103515625
2019-07-18,681.2937622070312
2019-07-19,680.8466796875
2019-07-22,680.4493408203125
2019-07-23,684.919677734375
2019-07-24,681.4426879882812
2019-07-25,706.67578125
2019-07-26,709.4077758789062
2019-07-29,711.24560546875
2019-07-30,691.6254272460938
2019-07-31,684.572021484375
2019-08-01,680.6480102539062
2019-08-02,680.200927734375
2019-08-05,680.598388671875
2019-08-06,681.0950317382812
2019-08-07,692.5691528320312
2019-08-08,681.8897705078125
2019-08-09,681.9891357421875
2019-08-13,694.1089477539062
2019-08-14,677.5187377929688
2019-08-16,654.12353515625
2019-08-19,692.4697875976562
2019-08-20,722.4713745117188
2019-08-21,719.0936889648438
2019-08-22,722.17333984375
2019-08-23,721.5275268554688
2019-08-26,710.6992797851562
2019-08-27,688.0987548828125
2019-08-28,690.4332885742188
2019-08-29,697.5363159179688
2019-08-30,701.5597534179688
2019-09-03,681.840087890625
2019-09-04,672.1541137695312
2019-09-05,673.74365234375
2019-09-06,669.7698974609375
2019-09-09,669.5216064453125
2019-09-11,667.9818115234375
2019-09-12,661.7728881835938
2019-09-13,668.5281982421875
2019-09-16,670.2666625976562
2019-09-17,669.1738891601562
2019-09-18,670.7633666992188
2019-09-19,669.9188842773438
2019-09-20,657.9303588867188
2019-09-23,668.3768310546875
2019-09-24,667.4317016601562
2019-09-25,662.3079223632812
2019-09-26,669.3219604492188
2019-09-27,670.6154174804688
2019-09-30,663.4520874023438
2019-10-01,670.2174682617188
2019-10-03,664.397216796875
2019-10-04,665.2926635742188
2019-10-07,667.282470703125
2019-10-09,669.52099609375
2019-10-10,669.8692016601562
2019-10-11,670.8641357421875
2019-10-14,669.123046875
2019-10-15,670.9636840820312
2019-10-16,667.630615234375
2019-10-17,668.8743286132812
2019-10-18,669.9686889648438
2019-10-22,668.9738159179688
2019-10-23,667.4317016601562
2019-10-24,670.3169555664062
2019-10-25,668.0286865234375
2019-10-27,670.3169555664062
2019-10-29,672.4559936523438
2019-10-30,670.7645874023438
2019-10-31,674.9930419921875
2019-11-01,675.24169921875
2019-11-04,671.6102905273438
2019-11-05,671.013427734375
2019-11-06,665.5911254882812
2019-11-07,672.0580444335938
2019-11-08,671.4610595703125
2019-11-11,673.7991333007812
2019-11-13,679.5198364257812
2019-11-14,678.6243286132812
2019-11-15,697.0300903320312
2019-11-18,711.7049560546875
2019-11-19,702.6016235351562
2019-11-20,694.9407958984375
2019-11-21,704.0939331054688
2019-11-22,699.0697021484375
2019-11-25,688.2251586914062
2019-11-26,659.9699096679688
2019-11-27,657.9801025390625
2019-11-28,659.3729248046875
2019-11-29,670.7149047851562
2019-12-02,666.5362548828125
2019-12-03,670.3169555664062
2019-12-04,670.6651000976562
2019-12-05,671.5108642578125
2019-12-06,671.2620849609375
2019-12-09,672.7544555664062
2019-12-10,673.251953125
2019-12-11,674.1472778320312
2019-12-12,665.7404174804688
2019-12-13,680.7136840820312
2019-12-16,680.2659912109375
2019-12-17,687.6282348632812
2019-12-18,689.7175903320312
2019-12-19,692.3540649414062
2019-12-20,680.11669921875
2019-12-23,683.9968872070312
2019-12-24,673.9483642578125
2019-12-26,676.0873413085938
2019-12-27,673.2021484375
2019-12-30,673.9981079101562
2019-12-31,665.9393310546875
2020-01-01,674.7442016601562
2020-01-02,683.3999633789062
2020-01-03,689.6678466796875
2020-01-06,685.5389404296875
2020-01-07,674.4955444335938
2020-01-08,675.6396484375
2020-01-09,680.11669921875
2020-01-10,697.0300903320312
2020-01-13,706.4320068359375
2020-01-14,697.6270141601562
2020-01-15,702.7507934570312
2020-01-16,698.1742553710938
2020-01-17,708.4217529296875
2020-01-20,705.7853393554688
2020-01-21,709.9638671875
2020-01-22,710.4613037109375
2020-01-23,711.1080322265625
2020-01-24,711.5059814453125
2020-01-27,711.804443359375
2020-01-28,712.0034790039062
2020-01-29,719.564697265625
2020-01-30,721.00732421875
2020-01-31,716.5302734375
2020-02-03,719.116943359375
2020-02-04,714.0927734375
2020-02-05,716.4307250976562
2020-02-06,705.8350219726562
2020-02-07,698.92041015625
2020-02-10,711.008544921875
2020-02-11,749.760009765625
2020-02-12,719.0175170898438
2020-02-13,711.2572021484375
2020-02-14,701.5072021484375
2020-02-17,712.0034790039062
2020-02-18,708.123291015625
2020-02-19,700.4127807617188
2020-02-20,660.716064453125
2020-02-24,651.8117065429688
2020-02-25,651.4635009765625
2020-02-26,636.2415161132812
2020-02-27,654.7964477539062
2020-02-28,654.8461303710938
2020-03-02,663.4520874023438
2020-03-03,672.2569580078125
2020-03-04,676.4852905273438
2020-03-05,675.8883666992188
2020-03-06,677.1817626953125
2020-03-09,668.5758666992188
2020-03-11,681.8577880859375
2020-03-12,662.15869140625
2020-03-13,603.4096069335938
2020-03-16,606.8419799804688
2020-03-17,595.4503784179688
2020-03-18,605.74755859375
2020-03-19,583.0637817382812
2020-03-20,582.7653198242188
2020-03-23,546.8493041992188
2020-03-24,537.2981567382812
2020-03-25,587.6901245117188
2020-03-26,586.6455078125
2020-03-27,575.0050659179688
2020-03-30,537.8951416015625
2020-03-31,544.8594360351562
2020-04-01,559.0368041992188
2020-04-03,628.829345703125
2020-04-07,618.8306274414062
2020-04-08,620.322998046875
2020-04-09,611.0206298828125
2020-04-13,590.6748657226562
2020-04-15,559.6835327148438
2020-04-16,542.0736694335938
2020-04-17,544.4614868164062
2020-04-20,549.7841796875
2020-04-21,533.2191162109375
2020-04-22,530.035400390625
2020-04-23,529.6871948242188
2020-04-24,527.5978393554688
2020-04-27,520.3848266601562
2020-04-28,592.8635864257812
2020-04-29,611.5678100585938
2020-04-30,615.6469116210938
2020-05-04,550.032958984375
2020-05-05,550.1323852539062
2020-05-06,546.9984741210938
2020-05-07,538.9397583007812
2020-05-08,525.110595703125
2020-05-11,536.5022583007812
2020-05-12,526.8019409179688
2020-05-13,533.1693115234375
2020-05-14,518.8923950195312
2020-05-15,520.5838012695312
2020-05-18,503.1729736328125
2020-05-19,511.231689453125
2020-05-20,506.10791015625
2020-05-21,505.908935546875
2020-05-22,505.16278076171875
2020-05-26,505.4114990234375
2020-05-27,503.91912841796875
2020-05-28,503.6206970214844
2020-05-29,485.2149353027344
2020-06-01,486.4088134765625
2020-06-02,480.8871154785156
2020-06-03,480.9866027832031
2020-06-04,476.7582702636719
2020-06-05,483.3245849609375
2020-06-08,484.81695556640625
2020-06-09,476.45977783203125
2020-06-10,480.190673828125
2020-06-11,475.7135925292969
2020-06-12,477.90240478515625
2020-06-15,475.2658996582031
2020-06-16,466.6102294921875
2020-06-17,469.8934020996094
2020-06-18,469.3462219238281
2020-06-19,465.51580810546875
2020-06-22,472.9278869628906
2020-06-23,483.4241027832031
2020-06-24,483.4241027832031
2020-06-25,476.45977783203125
2020-06-26,474.27099609375
2020-06-29,481.48406982421875
2020-06-30,463.6255187988281
2020-07-01,464.81939697265625
2020-07-02,466.9086608886719
2020-07-03,481.2850646972656
2020-07-06,478.4495849609375
2020-07-07,482.27996826171875
2020-07-08,481.4342956542969
2020-07-09,476.9075012207031
2020-07-10,471.3857727050781
2020-07-13,469.6944274902344
2020-07-14,465.0184020996094
2020-07-15,465.3665771484375
2020-07-16,468.2518310546875
2020-07-17,465.31683349609375
2020-07-20,463.77471923828125
2020-07-21,460.0935974121094
2020-07-22,470.0923767089844
2020-07-23,469.6944274902344
2020-07-24,466.5604553222656
2020-07-27,467.4061279296875
2020-07-28,460.7900085449219
2020-07-29,460.74029541015625
2020-07-30,456.8103942871094
2020-07-31,454.3231506347656
2020-08-03,439.747802734375
2020-08-04,476.111572265625
2020-08-05,468.1025695800781
2020-08-06,469.6446838378906
2020-08-07,456.21343994140625
2020-08-10,460.6905212402344
2020-08-11,459.9443664550781
2020-08-12,460.6905212402344
2020-08-13,462.4316101074219
2020-08-14,458.4519958496094
2020-08-17,460.0438537597656
2020-08-18,462.182861328125
2020-08-19,461.33721923828125
2020-08-20,464.71990966796875
2020-08-21,467.8538513183594
2020-08-24,473.1268615722656
2020-08-25,472.9776306152344
2020-08-26,471.23651123046875
2020-08-27,471.4355163574219
2020-08-28,462.58087158203125
2020-08-31,444.1751403808594
2020-09-01,446.1152038574219
2020-09-02,448.90093994140625
2020-09-03,448.1547546386719
2020-09-04,442.0858154296875
2020-09-07,450.0450439453125
2020-09-08,447.90606689453125
2020-09-09,445.51824951171875
2020-09-10,448.4532165527344
2020-09-11,449.3486328125
2020-09-14,450.3932800292969
2020-09-15,458.0540466308594
2020-09-16,453.7759704589844
2020-09-17,457.55657958984375
2020-09-18,506.754638671875
2020-09-21,481.48406982421875
2020-09-22,469.5949401855469
2020-09-23,474.7684326171875
2020-09-24,443.428955078125
2020-09-25,450.59222412109375
2020-09-28,460.4418029785156
2020-09-29,450.59222412109375
2020-09-30,444.7720642089844
2020-10-01,454.5718688964844
2020-10-05,479.3450012207031
2020-10-06,469.2964782714844
2020-10-07,451.9353942871094
2020-10-08,452.3830871582031
2020-10-09,449.2989196777344
2020-10-12,447.65728759765625
2020-10-13,445.51824951171875
2020-10-14,443.67767333984375
2020-10-15,442.6827697753906
2020-10-16,443.826904296875
2020-10-19,443.826904296875
2020-10-20,447.3587951660156
2020-10-21,448.0054931640625
2020-10-22,457.0093994140625
2020-10-23,454.0744323730469
2020-10-26,448.1050109863281
2020-10-27,452.0845947265625
2020-10-28,452.4825744628906
2020-10-29,452.8307800292969
2020-10-30,459.29766845703125
2020-11-02,440.2452392578125
2020-11-03,444.224853515625
2020-11-04,440.89190673828125
2020-11-05,449.4480895996094
2020-11-06,450.59222412109375
2020-11-09,452.1343688964844
2020-11-10,447.15985107421875
2020-11-11,449.149658203125
2020-11-12,455.2185363769531
2020-11-13,453.97491455078125
2020-11-14,458.3525085449219
2020-11-17,463.1280517578125
2020-11-18,457.6063537597656
2020-11-19,454.2734375
2020-11-20,449.0003967285156
2020-11-23,450.6917724609375
2020-11-24,449.99530029296875
2020-11-25,446.0654602050781
2020-11-26,447.2593078613281
2020-11-27,448.1050109863281
2020-12-01,451.1394958496094
2020-12-02,455.0195617675781
2020-12-03,470.44061279296875
2020-12-04,480.190673828125
2020-12-07,490.2392272949219
2020-12-08,479.4444885253906
2020-12-09,480.588623046875
2020-12-10,469.6944274902344
2020-12-11,474.27099609375
2020-12-14,479.2455139160156
2020-12-15,471.4355163574219
2020-12-16,473.7735595703125
2020-12-17,483.27490234375
2020-12-18,488.19964599609375
2020-12-21,471.4355163574219
2020-12-22,474.42022705078125
2020-12-23,485.9853515625
2020-12-24,485.78594970703125
2020-12-28,486.1349182128906
2020-12-29,484.7391357421875
2020-12-30,485.3373107910156
2020-12-31,489.0760498046875
2021-01-01,483.5925598144531
2021-01-04,482.54571533203125
2021-01-05,482.6454162597656
2021-01-06,477.610595703125
2021-01-07,480.80096435546875
2021-01-08,482.8946838378906
2021-01-11,483.4429931640625
2021-01-12,481.6982727050781
2021-01-13,482.39617919921875
2021-01-14,482.7451477050781
2021-01-15,479.85382080078125
2021-01-18,482.19677734375
2021-01-19,482.6952819824219
2021-01-20,483.74212646484375
2021-01-21,477.6604309082031
2021-01-22,483.8916931152344
2021-01-25,477.4610290527344
2021-01-27,480.6015625
2021-01-28,476.7631530761719
2021-01-29,476.1151123046875
2021-02-01,475.3175354003906
2021-02-02,476.06524658203125
2021-02-03,475.76617431640625
2021-02-04,476.6634521484375
2021-02-05,477.1619567871094
2021-02-08,476.5637512207031
2021-02-09,481.4989013671875
2021-02-10,481.59857177734375
2021-02-11,483.2436218261719
2021-02-12,480.65142822265625
2021-02-15,476.06524658203125
2021-02-16,477.95953369140625
2021-02-17,481.897705078125
2021-02-18,497.3012390136719
2021-02-19,508.6670227050781
2021-02-22,492.715087890625
2021-02-23,486.0850524902344
2021-02-24,490.1727294921875
2021-02-25,500.0429992675781
2021-02-26,507.0219421386719
2021-03-01,503.7817077636719
2021-03-02,514.4495849609375
2021-03-03,524.0706176757812
2021-03-04,515.5961303710938
2021-03-05,502.1865234375
2021-03-08,501.388916015625
2021-03-09,510.6610107421875
2021-03-10,511.9072570800781
2021-03-12,519.6339721679688
2021-03-15,517.2909545898438
2021-03-16,514.5492553710938
2021-03-17,516.0946044921875
2021-03-18,514.0009155273438
2021-03-19,476.46405029296875
2021-03-22,473.7223205566406
2021-03-23,472.1769714355469
2021-03-24,473.7223205566406
2021-03-25,471.47906494140625
2021-03-26,474.1709899902344
2021-03-30,476.16497802734375
2021-03-31,477.361328125
2021-04-01,490.8706359863281
2021-04-05,480.65142822265625
2021-04-06,479.4051818847656
2021-04-07,478.7571716308594
2021-04-08,503.5823059082031
2021-04-09,515.1474609375
2021-04-12,492.7649230957031
2021-04-13,491.1697082519531
2021-04-15,497.9493103027344
2021-04-16,499.9931335449219
2021-04-19,490.8207702636719
2021-04-20,493.6622314453125
2021-04-22,497.10186767578125
2021-04-23,504.5294494628906
2021-04-26,513.50244140625
2021-04-27,519.733642578125
2021-04-28,530.551025390625
2021-04-29,526.9120483398438
2021-04-30,519.9330444335938
2021-05-03,515.4963989257812
2021-05-04,512.40576171875
2021-05-05,505.5264587402344
2021-05-06,500.9402770996094
2021-05-07,508.6171569824219
2021-05-10,516.9918823242188
2021-05-11,513.4525756835938
2021-05-12,515.1474609375
2021-05-14,513.00390625
2021-05-17,512.206298828125
2021-05-18,514.7486572265625
2021-05-19,511.8074951171875
2021-05-20,513.3529052734375
2021-05-21,514.898193359375
2021-05-24,515.346923828125
2021-05-25,515.7456665039062
2021-05-26,516.9420776367188
2021-05-27,515.945068359375
2021-05-28,516.1942749023438
2021-05-31,516.2940063476562
2021-06-01,519.3847045898438
2021-06-02,523.4225463867188
2021-06-03,522.6748046875
2021-06-04,536.7822875976562
2021-06-07,568.5863647460938
2021-06-08,554.9774780273438
2021-06-09,545.6056518554688
2021-06-10,554.7282104492188
2021-06-11,560.3114013671875
2021-06-14,607.1701049804688
2021-06-15,586.5322875976562
2021-06-16,589.1245727539062
2021-06-17,583.74072265625
2021-06-18,603.0325317382812
2021-06-21,584.588134765625
2021-06-22,581.9960327148438
2021-06-23,583.491455078125
2021-06-24,567.8386840820312
2021-06-25,565.4957885742188
2021-06-28,570.0819091796875
2021-06-29,569.3341674804688
2021-06-30,562.9035034179688
2021-07-01,563.2026977539062
2021-07-02,570.6302490234375
2021-07-05,573.6710815429688
2021-07-06,574.6182250976562
2021-07-07,575.316162109375
2021-07-08,574.319091796875
2021-07-09,578.5065307617188
2021-07-12,575.11669921875
2021-07-13,574.4188842773438
2021-07-14,579.0548706054688
2021-07-15,574.1696166992188
2021-07-16,574.1197509765625
2021-07-19,574.0200805664062
2021-07-20,575.0170288085938
2021-07-22,573.3719482421875
2021-07-23,578.7557983398438
2021-07-26,587.3798217773438
2021-07-27,593.9100952148438
2021-07-28,611.4073486328125
2021-07-29,615.4950561523438
2021-07-30,618.0872192382812
2021-08-02,612.4043579101562
2021-08-03,607.0205078125
2021-08-04,607.3695678710938
2021-08-05,607.1203002929688
2021-08-06,607.6187744140625
2021-08-09,608.6157836914062
2021-08-10,621.8758544921875
2021-08-11,609.2139892578125
2021-08-12,606.671630859375
2021-08-13,607.5191040039062
2021-08-16,607.6686401367188
2021-08-17,608.815185546875
2021-08-18,605.5250854492188
2021-08-20,611.4572143554688
2021-08-23,607.5689697265625
2021-08-24,592.663818359375
2021-08-25,591.8662719726562
2021-08-26,591.068603515625
2021-08-27,587.6788940429688
2021-08-30,581.9461669921875
2021-08-31,584.3888549804688
2021-09-01,582.0458374023438
2021-09-02,576.5125122070312
2021-09-03,580.7996215820312
2021-09-06,595.2061767578125
2021-09-07,607.8680419921875
2021-09-08,609.2638549804688
2021-09-09,610.0614624023438
2021-09-13,604.8770751953125
2021-09-14,605.0764770507812
2021-09-15,611.4572143554688
2021-09-16,611.9058837890625
2021-09-17,579.90234375
2021-09-20,578.6561279296875
2021-09-21,578.4566650390625
2021-09-22,578.2074584960938
2021-09-23,577.459716796875
2021-09-24,588.2770385742188
2021-09-27,593.5112915039062
2021-09-28,589.5731811523438
2021-09-29,584.83740234375
2021-09-30,585.2362060546875
2021-10-01,584.2890625
2021-10-04,598.047607421875
2021-10-05,605.82421875
2021-10-06,608.1671142578125
2021-10-07,613.99951171875
2021-10-08,615.1460571289062
2021-10-11,606.2229614257812
2021-10-12,604.478271484375
2021-10-13,635.3850708007812
2021-10-14,644.6571044921875
2021-10-18,633.2914428710938
2021-10-19,629.7520751953125
2021-10-20,632.79296875
2021-10-21,632.4938354492188
2021-10-22,633.5905151367188
2021-10-25,634.4878540039062
2021-10-26,636.431884765625
2021-10-27,634.7869262695312
2021-10-28,634.8367309570312
2021-10-29,636.332275390625
2021-11-01,636.7809448242188
2021-11-02,638.7250366210938
2021-11-03,638.3262329101562
2021-11-04,636.382080078125
2021-11-08,638.9743041992188
2021-11-09,639.073974609375
2021-11-10,640.170654296875
2021-11-11,638.5256958007812
2021-11-12,645.006103515625
2021-11-15,666.84033203125
2021-11-16,684.7861938476562
2021-11-17,739.0227661132812
2021-11-18,717.138671875
2021-11-22,711.7550048828125
2021-11-23,725.2144165039062
2021-11-24,737.02880859375
2021-11-25,714.048095703125
2021-11-26,703.280517578125
2021-11-29,705.224609375
2021-11-30,763.1002197265625
2021-12-01,757.068359375
2021-12-02,777.9554443359375
2021-12-03,744.8052978515625
2021-12-06,755.174072265625
2021-12-07,753.27978515625
2021-12-08,750.9866943359375
2021-12-09,763.548828125
2021-12-10,754.2269287109375
2021-12-13,747.0485229492188
2021-12-14,750.3884887695312
2021-12-15,754.281982421875
2021-12-16,757.0772705078125
2021-12-17,742.9510498046875
2021-12-20,740.2056274414062
2021-12-21,745.0474853515625
2021-12-22,744.5982055664062
2021-12-23,747.2437744140625
2021-12-24,744.1989135742188
2021-12-27,743.350341796875
2021-12-28,747.3436279296875
2021-12-29,747.1439819335938
2021-12-30,732.867919921875
2021-12-31,736.2123413085938
2022-01-03,851.119140625
2022-01-04,807.242919921875
2022-01-05,806.8934936523438
2022-01-06,831.1028442382812
2022-01-07,820.6703491210938
2022-01-10,818.3742065429688
2022-01-11,831.3524169921875
2022-01-12,855.5117797851562
2022-01-13,838.5902099609375
2022-01-14,848.9228515625
2022-01-17,949.3540649414062
2022-01-18,914.8120727539062
2022-01-19,924.1963500976562
2022-01-20,884.263427734375
2022-01-21,842.9329223632812
2022-01-24,820.3209838867188
2022-01-25,842.9828491210938
2022-01-27,799.25634765625
2022-01-28,798.2081298828125
2022-01-31,841.1858520507812
2022-02-01,825.2626953125
2022-02-02,831.4522094726562
2022-02-03,814.7802734375
2022-02-04,808.6904907226562
2022-02-07,798.80712890625
2022-02-08,831.8016357421875
2022-02-09,862.599853515625
2022-02-10,866.7928466796875
2022-02-11,882.8158569335938
2022-02-14,817.9249877929688
2022-02-15,819.2227783203125
2022-02-16,817.2261352539062
2022-02-17,823.1162719726562
2022-02-18,810.1380615234375
2022-02-21,787.5760498046875
2022-02-22,814.880126953125
2022-02-23,782.1351318359375
2022-02-24,720.5386962890625
2022-02-25,700.8218383789062
2022-02-28,700.6221923828125
2022-03-02,682.8021240234375
2022-03-03,706.6619873046875
2022-03-04,722.5353393554688
2022-03-07,698.7254028320312
2022-03-08,694.4825439453125
2022-03-09,709.0081176757812
2022-03-10,724.6317749023438
2022-03-11,708.6087646484375
2022-03-14,708.908203125
2022-03-15,692.5357666015625
2022-03-16,712.701904296875
2022-03-17,727.4271240234375
2022-03-21,713.8499145507812
2022-03-22,712.3025512695312
2022-03-23,703.317626953125
2022-03-24,706.4124145507812
