Date,ROST
2015-08-03,48.07716751098633
2015-08-04,48.222225189208984
2015-08-05,48.784324645996094
2015-08-06,48.566741943359375
2015-08-07,48.11343002319336
2015-08-10,48.71178436279297
2015-08-11,48.79338836669922
2015-08-12,48.55767059326172
2015-08-13,48.62113571166992
2015-08-14,48.702728271484375
2015-08-17,49.40986633300781
2015-08-18,51.25027084350586
2015-08-19,50.497806549072266
2015-08-20,50.08983612060547
2015-08-21,45.33015441894531
2015-08-24,43.816139221191406
2015-08-25,42.809810638427734
2015-08-26,44.3600959777832
2015-08-27,45.04005432128906
2015-08-28,44.78620147705078
2015-08-31,44.07905197143555
2015-09-01,43.03645324707031
2015-09-02,44.03437805175781
2015-09-03,44.06165313720703
2015-09-04,44.025291442871094
2015-09-08,45.234073638916016
2015-09-09,44.8796272277832
2015-09-10,45.297706604003906
2015-09-11,45.49765396118164
2015-09-14,44.95233917236328
2015-09-15,44.915992736816406
2015-09-16,45.215904235839844
2015-09-17,45.888465881347656
2015-09-18,44.64331817626953
2015-09-21,44.93415451049805
2015-09-22,44.46154022216797
2015-09-23,44.62514114379883
2015-09-24,44.42520523071289
2015-09-25,44.60696029663086
2015-09-28,43.1618766784668
2015-09-29,43.225502014160156
2015-09-30,44.05255889892578
2015-10-01,43.49816131591797
2015-10-02,44.28887176513672
2015-10-05,44.67058563232422
2015-10-06,43.343650817871094
2015-10-07,43.76172637939453
2015-10-08,44.55244064331055
2015-10-09,44.57061004638672
2015-10-12,45.92482376098633
2015-10-13,44.94324493408203
2015-10-14,44.079833984375
2015-10-15,44.8432731628418
2015-10-16,45.71577453613281
2015-10-19,45.797584533691406
2015-10-20,45.75214767456055
2015-10-21,45.606719970703125
2015-10-22,46.38833999633789
2015-10-23,45.13410949707031
2015-10-26,45.33406448364258
2015-10-27,44.752384185791016
2015-10-28,45.761226654052734
2015-10-29,45.606719970703125
2015-10-30,45.97026443481445
2015-11-02,46.04296875
2015-11-03,47.0245475769043
2015-11-04,46.91548156738281
2015-11-05,46.842769622802734
2015-11-06,45.806663513183594
2015-11-09,44.64331817626953
2015-11-10,45.38860321044922
2015-11-11,44.0980110168457
2015-11-12,43.725372314453125
2015-11-13,40.72612762451172
2015-11-16,41.59862518310547
2015-11-17,42.08942413330078
2015-11-18,42.18939208984375
2015-11-19,41.989437103271484
2015-11-20,46.206565856933594
2015-11-23,46.47013473510742
2015-11-24,47.64255905151367
2015-11-25,47.93341064453125
2015-11-27,47.8607063293457
2015-11-30,47.269935607910156
2015-12-01,48.25151062011719
2015-12-02,48.64231872558594
2015-12-03,47.724361419677734
2015-12-04,49.22397994995117
2015-12-07,49.021785736083984
2015-12-08,49.6229362487793
2015-12-09,49.222171783447266
2015-12-10,49.322364807128906
2015-12-11,48.78496551513672
2015-12-14,49.55917739868164
2015-12-15,49.258609771728516
2015-12-16,50.0328254699707
2015-12-17,49.05821228027344
2015-12-18,48.22935485839844
2015-12-21,49.012672424316406
2015-12-22,49.46809387207031
2015-12-23,49.495426177978516
2015-12-24,49.486324310302734
2015-12-28,49.54096984863281
2015-12-29,50.04193878173828
2015-12-30,49.68670654296875
2015-12-31,49.012672424316406
2016-01-04,49.52275085449219
2016-01-05,49.85063934326172
2016-01-06,49.085548400878906
2016-01-07,48.96712875366211
2016-01-08,47.45513153076172
2016-01-11,47.90143585205078
2016-01-12,49.595611572265625
2016-01-13,47.53709411621094
2016-01-14,48.110923767089844
2016-01-15,47.6281852722168
2016-01-19,47.892337799072266
2016-01-20,47.52799606323242
2016-01-21,47.573524475097656
2016-01-22,49.313255310058594
2016-01-25,48.83961868286133
2016-01-26,49.486324310302734
2016-01-27,48.9853401184082
2016-01-28,49.14019775390625
2016-01-29,51.24423599243164
2016-02-01,51.69967269897461
2016-02-02,51.48106002807617
2016-02-03,50.187652587890625
2016-02-04,49.6229362487793
2016-02-05,48.56636047363281
2016-02-08,48.57546615600586
2016-02-09,49.668487548828125
2016-02-10,49.040000915527344
2016-02-11,47.87411880493164
2016-02-12,48.9580192565918
2016-02-16,50.096588134765625
2016-02-17,50.16034698486328
2016-02-18,49.93263626098633
2016-02-19,49.814208984375
2016-02-22,50.488243103027344
2016-02-23,50.415382385253906
2016-02-24,51.23513412475586
2016-02-25,51.499290466308594
2016-02-26,51.27157211303711
2016-02-29,50.078365325927734
2016-03-01,51.2169303894043
2016-03-02,52.59230041503906
2016-03-03,52.6924934387207
2016-03-04,52.30082321166992
2016-03-07,52.401031494140625
2016-03-08,52.2643928527832
2016-03-09,51.53571701049805
2016-03-10,52.23418426513672
2016-03-11,52.91895294189453
2016-03-14,53.11068344116211
2016-03-15,53.07416534423828
2016-03-16,53.03765106201172
2016-03-17,53.43937301635742
2016-03-18,54.14241409301758
2016-03-21,53.348060607910156
2016-03-22,53.06502914428711
2016-03-23,53.119808197021484
2016-03-24,52.416778564453125
2016-03-28,52.581146240234375
2016-03-29,53.03765106201172
2016-03-30,53.265899658203125
2016-03-31,52.86417007446289
2016-04-01,53.53981399536133
2016-04-04,53.5489387512207
2016-04-05,52.86417007446289
2016-04-06,53.402854919433594
2016-04-07,51.76852798461914
2016-04-08,51.61332321166992
2016-04-11,51.17508316040039
2016-04-12,51.50375747680664
2016-04-13,51.99679183959961
2016-04-14,52.02418899536133
2016-04-15,51.99679183959961
2016-04-18,52.74547576904297
2016-04-19,52.52635192871094
2016-04-20,52.398529052734375
2016-04-21,52.270694732666016
2016-04-22,51.74114990234375
2016-04-25,52.04244613647461
2016-04-26,52.59025573730469
2016-04-27,53.14720153808594
2016-04-28,52.44417190551758
2016-04-29,51.8415641784668
2016-05-02,52.581146240234375
2016-05-03,52.31635665893555
2016-05-04,52.62678527832031
2016-05-05,51.55854034423828
2016-05-06,52.10635757446289
2016-05-09,53.101566314697266
2016-05-10,52.55373764038086
2016-05-11,49.705101013183594
2016-05-12,50.29856872558594
2016-05-13,49.59553146362305
2016-05-16,50.89202880859375
2016-05-17,49.778141021728516
2016-05-18,49.58640670776367
2016-05-19,50.69116973876953
2016-05-20,47.92470169067383
2016-05-23,47.842529296875
2016-05-24,48.71903991699219
2016-05-25,48.76469039916992
2016-05-26,49.19381332397461
2016-05-27,49.23033142089844
2016-05-31,48.75556564331055
2016-06-01,48.66426467895508
2016-06-02,49.02033615112305
2016-06-03,48.59470748901367
2016-06-06,47.908206939697266
2016-06-07,48.677085876464844
2016-06-08,48.924224853515625
2016-06-09,49.629024505615234
2016-06-10,49.0889778137207
2016-06-13,49.0066032409668
2016-06-14,49.326969146728516
2016-06-15,49.72055435180664
2016-06-16,49.821258544921875
2016-06-17,49.65648651123047
2016-06-20,49.6107177734375
2016-06-21,50.2056884765625
2016-06-22,49.821258544921875
2016-06-23,49.491737365722656
2016-06-24,49.81208419799805
2016-06-27,50.114139556884766
2016-06-28,50.654197692871094
2016-06-29,51.04777908325195
2016-06-30,51.88988494873047
2016-07-01,51.578670501708984
2016-07-05,51.587825775146484
2016-07-06,51.981422424316406
2016-07-07,51.7708854675293
2016-07-08,53.262882232666016
2016-07-11,53.14389419555664
2016-07-12,52.99742889404297
2016-07-13,53.12557601928711
2016-07-14,53.107261657714844
2016-07-15,53.262882232666016
2016-07-18,53.95852279663086
2016-07-19,54.19649887084961
2016-07-20,54.29719543457031
2016-07-21,54.20565414428711
2016-07-22,54.892154693603516
2016-07-25,55.95393371582031
2016-07-26,56.73196792602539
2016-07-27,56.19192123413086
2016-07-28,56.136993408203125
2016-07-29,56.59466552734375
2016-08-01,56.3658332824707
2016-08-02,55.54202651977539
2016-08-03,56.12785339355469
2016-08-04,56.283451080322266
2016-08-05,56.61296463012695
2016-08-08,56.3017578125
2016-08-09,55.65188217163086
2016-08-10,55.889862060546875
2016-08-11,56.71365737915039
2016-08-12,57.77544021606445
2016-08-15,57.86697769165039
2016-08-16,56.63127517700195
2016-08-17,57.02486801147461
2016-08-18,57.555763244628906
2016-08-19,59.551185607910156
2016-08-22,58.992801666259766
2016-08-23,58.85552215576172
2016-08-24,58.461936950683594
2016-08-25,58.04088592529297
2016-08-26,57.90357971191406
2016-08-29,57.76628494262695
2016-08-30,57.02486801147461
2016-08-31,57.093666076660156
2016-09-01,57.22209167480469
2016-09-02,57.54314041137695
2016-09-06,57.56149673461914
2016-09-07,57.66239547729492
2016-09-08,57.533973693847656
2016-09-09,55.75437545776367
2016-09-12,56.60749053955078
2016-09-13,56.11213684082031
2016-09-14,56.23139190673828
2016-09-15,56.82765579223633
2016-09-16,56.809295654296875
2016-09-19,57.35969924926758
2016-09-20,57.70827102661133
2016-09-21,58.111881256103516
2016-09-22,58.689788818359375
2016-09-23,58.94664764404297
2016-09-26,58.48797607421875
2016-09-27,59.06589889526367
2016-09-28,58.18526840209961
2016-09-29,58.111881256103516
2016-09-30,58.983333587646484
2016-10-03,58.919124603271484
2016-10-04,58.94664764404297
2016-10-05,59.148460388183594
2016-10-06,59.047542572021484
2016-10-07,58.964996337890625
2016-10-10,58.8915901184082
2016-10-11,58.47880935668945
2016-10-12,59.53371810913086
2016-10-13,59.45114517211914
2016-10-14,59.313575744628906
2016-10-17,59.06589889526367
2016-10-18,58.29534149169922
2016-10-19,58.121070861816406
2016-10-20,58.16691970825195
2016-10-21,58.157737731933594
2016-10-24,58.148582458496094
2016-10-25,57.91007995605469
2016-10-26,58.249481201171875
2016-10-27,57.157875061035156
2016-10-28,57.13035583496094
2016-10-31,57.368858337402344
2016-11-01,56.97441864013672
2016-11-02,56.97441864013672
2016-11-03,56.21303939819336
2016-11-04,56.32311248779297
2016-11-07,57.41471862792969
2016-11-08,57.65321731567383
2016-11-09,57.66239547729492
2016-11-10,58.01097106933594
2016-11-11,58.37789535522461
2016-11-14,58.341209411621094
2016-11-15,57.87338638305664
2016-11-16,58.5797119140625
2016-11-17,60.111637115478516
2016-11-18,62.377410888671875
2016-11-21,62.31318664550781
2016-11-22,63.239662170410156
2016-11-23,63.5240364074707
2016-11-25,63.33142852783203
2016-11-28,62.70761489868164
2016-11-29,62.90026092529297
2016-11-30,62.00128936767578
2016-12-01,61.80868911743164
2016-12-02,61.790313720703125
2016-12-05,61.721370697021484
2016-12-06,61.82249069213867
2016-12-07,62.74165725708008
2016-12-08,62.22690963745117
2016-12-09,62.153385162353516
2016-12-12,61.94196319580078
2016-12-13,62.7508430480957
2016-12-14,61.98792266845703
2016-12-15,61.8316764831543
2016-12-16,63.90895462036133
2016-12-19,62.879512786865234
2016-12-20,62.89789962768555
2016-12-21,62.5026741027832
2016-12-22,61.68461227416992
2016-12-23,61.68461227416992
2016-12-27,61.721370697021484
2016-12-28,61.14229965209961
2016-12-29,61.004425048828125
2016-12-30,60.29668426513672
2017-01-03,60.305877685546875
2017-01-04,61.16987991333008
2017-01-05,60.379425048828125
2017-01-06,60.03013229370117
2017-01-09,60.158809661865234
2017-01-10,61.37207794189453
2017-01-11,61.16987991333008
2017-01-12,61.20663833618164
2017-01-13,61.5191764831543
2017-01-17,61.69380569458008
2017-01-18,61.491600036621094
2017-01-19,60.62759017944336
2017-01-20,60.664344787597656
2017-01-23,59.84629821777344
2017-01-24,60.76544952392578
2017-01-25,60.62759017944336
2017-01-26,60.26911544799805
2017-01-27,60.04850387573242
2017-01-30,60.103660583496094
2017-01-31,60.76544952392578
2017-02-01,60.554046630859375
2017-02-02,60.33344268798828
2017-02-03,60.62759017944336
2017-02-06,60.97686767578125
2017-02-07,60.99522399902344
2017-02-08,62.1993293762207
2017-02-09,62.65892028808594
2017-02-10,63.22879409790039
2017-02-13,62.548614501953125
2017-02-14,63.14606857299805
2017-02-15,63.34828186035156
2017-02-16,62.74165725708008
2017-02-17,63.008209228515625
2017-02-21,63.24716567993164
2017-02-22,63.458595275878906
2017-02-23,62.17177200317383
2017-02-24,63.430992126464844
2017-02-27,63.559715270996094
2017-02-28,63.03578567504883
2017-03-01,61.3996696472168
2017-03-02,62.3280143737793
2017-03-03,61.64783477783203
2017-03-06,61.951148986816406
2017-03-07,61.46401596069336
2017-03-08,61.464019775390625
2017-03-09,61.40872573852539
2017-03-10,61.69435501098633
2017-03-13,61.685123443603516
2017-03-14,61.98917770385742
2017-03-15,62.2287483215332
2017-03-16,62.01683807373047
2017-03-17,62.33009719848633
2017-03-20,61.233673095703125
2017-03-21,60.597930908203125
2017-03-22,61.1323356628418
2017-03-23,60.597930908203125
2017-03-24,60.92042541503906
2017-03-27,60.201744079589844
2017-03-28,60.597930908203125
2017-03-29,60.86512756347656
2017-03-30,61.37186813354492
2017-03-31,60.690086364746094
2017-04-03,60.05433654785156
2017-04-04,58.65385437011719
2017-04-05,57.61273193359375
2017-04-06,58.46038055419922
2017-04-07,58.12868118286133
2017-04-10,58.506446838378906
2017-04-11,58.884212493896484
2017-04-12,58.71836853027344
2017-04-13,58.230037689208984
2017-04-17,58.30373764038086
2017-04-18,58.423526763916016
2017-04-19,58.71836853027344
2017-04-20,59.57522964477539
2017-04-21,59.79634094238281
2017-04-24,59.94376754760742
2017-04-25,59.65814971923828
2017-04-26,59.93455505371094
2017-04-27,60.38603210449219
2017-04-28,59.88848114013672
2017-05-01,59.04084777832031
2017-05-02,59.63050079345703
2017-05-03,60.017478942871094
2017-05-04,59.49230194091797
2017-05-05,59.6120719909668
2017-05-08,59.54758071899414
2017-05-09,60.091190338134766
2017-05-10,60.855918884277344
2017-05-11,60.100399017333984
2017-05-12,58.497230529785156
2017-05-15,57.4468879699707
2017-05-16,56.663734436035156
2017-05-17,56.682151794433594
2017-05-18,56.267547607421875
2017-05-19,57.30868148803711
2017-05-22,57.539005279541016
2017-05-23,57.14282989501953
2017-05-24,57.07834243774414
2017-05-25,58.0457649230957
2017-05-26,58.52486801147461
2017-05-30,58.44194412231445
2017-05-31,58.89341354370117
2017-06-01,58.67228317260742
2017-06-02,58.8754997253418
2017-06-05,58.487548828125
2017-06-06,57.12050247192383
2017-06-07,57.36989212036133
2017-06-08,56.64019012451172
2017-06-09,57.23134994506836
2017-06-12,57.13897705078125
2017-06-13,57.35143280029297
2017-06-14,56.436981201171875
2017-06-15,56.26148223876953
2017-06-16,55.49482727050781
2017-06-19,56.021324157714844
2017-06-20,53.314937591552734
2017-06-21,52.55751037597656
2017-06-22,51.69850540161133
2017-06-23,51.994075775146484
2017-06-26,52.37277603149414
2017-06-27,52.21574783325195
2017-06-28,53.37036895751953
2017-06-29,52.92698287963867
2017-06-30,53.324153900146484
2017-07-03,53.786006927490234
2017-07-05,53.010128021240234
2017-07-06,51.98482131958008
2017-07-07,51.85551071166992
2017-07-10,50.617794036865234
2017-07-11,50.19288635253906
2017-07-12,49.99891662597656
2017-07-13,50.266788482666016
2017-07-14,50.58082962036133
2017-07-17,50.55311584472656
2017-07-18,50.18365478515625
2017-07-19,50.266788482666016
2017-07-20,50.47922134399414
2017-07-21,50.16517639160156
2017-07-24,49.01980209350586
2017-07-25,49.906551361083984
2017-07-26,49.84189224243164
2017-07-27,50.913352966308594
2017-07-28,50.682437896728516
2017-07-31,51.09809494018555
2017-08-01,51.35672378540039
2017-08-02,51.40290832519531
2017-08-03,50.682437896728516
2017-08-04,51.596885681152344
2017-08-07,51.17198944091797
2017-08-08,51.652305603027344
2017-08-09,51.763145446777344
2017-08-10,50.617794036865234
2017-08-11,51.31977462768555
2017-08-14,50.590065002441406
2017-08-15,48.98286056518555
2017-08-16,50.22058868408203
2017-08-17,49.259971618652344
2017-08-18,54.51572036743164
2017-08-21,54.09082794189453
2017-08-22,54.6727409362793
2017-08-23,54.42335891723633
2017-08-24,53.878379821777344
2017-08-25,54.848262786865234
2017-08-28,54.51572036743164
2017-08-29,54.210906982421875
2017-08-30,53.97075653076172
2017-08-31,53.989219665527344
2017-09-01,54.42335891723633
2017-09-05,54.488014221191406
2017-09-06,54.784393310546875
2017-09-07,54.228675842285156
2017-09-08,54.200889587402344
2017-09-11,54.89553451538086
2017-09-12,56.19221115112305
2017-09-13,56.877586364746094
2017-09-14,56.12736511230469
2017-09-15,56.229244232177734
2017-09-18,56.321876525878906
2017-09-19,56.636783599853516
2017-09-20,56.423744201660156
2017-09-21,56.414493560791016
2017-09-22,56.39596939086914
2017-09-25,58.22057342529297
2017-09-26,59.08194351196289
2017-09-27,60.054439544677734
2017-09-28,60.01738739013672
2017-09-29,59.80435562133789
2017-10-02,59.915504455566406
2017-10-03,60.11927795410156
2017-10-04,60.4156494140625
2017-10-05,60.693511962890625
2017-10-06,61.119564056396484
2017-10-09,60.47124099731445
2017-10-10,60.054439544677734
2017-10-11,59.78583908081055
2017-10-12,58.60957717895508
2017-10-13,58.46137619018555
2017-10-16,58.26688766479492
2017-10-17,58.572532653808594
2017-10-18,58.64662170410156
2017-10-19,58.71145248413086
2017-10-20,59.48945617675781
2017-10-23,59.56354904174805
2017-10-24,59.591339111328125
2017-10-25,59.12825012207031
2017-10-26,59.52650833129883
2017-10-27,59.10972595214844
2017-10-30,58.73924255371094
2017-10-31,58.804080963134766
2017-11-01,58.79481506347656
2017-11-02,59.609859466552734
2017-11-03,59.3968391418457
2017-11-06,59.406105041503906
2017-11-07,60.00813293457031
2017-11-08,59.15602493286133
2017-11-09,59.80435562133789
2017-11-10,60.90653991699219
2017-11-13,60.11927795410156
2017-11-14,59.71175003051758
2017-11-15,59.84141540527344
2017-11-16,60.841705322265625
2017-11-17,66.91753387451172
2017-11-20,67.37136840820312
2017-11-21,67.3065185546875
2017-11-22,66.96385955810547
2017-11-24,66.05616760253906
2017-11-27,66.06543731689453
2017-11-28,67.43620300292969
2017-11-29,70.3444595336914
2017-11-30,70.56723022460938
2017-12-01,70.28878021240234
2017-12-04,72.40495300292969
2017-12-05,71.48607635498047
2017-12-06,71.27259826660156
2017-12-07,71.18907928466797
2017-12-08,71.36541748046875
2017-12-11,71.2447509765625
2017-12-12,70.91990661621094
2017-12-13,71.43968200683594
2017-12-14,70.0845947265625
2017-12-15,70.50223541259766
2017-12-18,71.98728942871094
2017-12-19,72.8968734741211
2017-12-20,73.8899917602539
2017-12-21,74.38189697265625
2017-12-22,74.66036224365234
2017-12-26,75.14297485351562
2017-12-27,74.92951202392578
2017-12-28,74.81813049316406
2017-12-29,74.4839859008789
2018-01-02,74.71603393554688
2018-01-03,74.6696548461914
2018-01-04,75.0965805053711
2018-01-05,76.0804214477539
2018-01-08,75.38430786132812
2018-01-09,74.72531127929688
2018-01-10,74.88311004638672
2018-01-11,76.62802124023438
2018-01-12,77.57475280761719
2018-01-16,75.0594711303711
2018-01-17,75.45856475830078
2018-01-18,75.78341674804688
2018-01-19,77.7418212890625
2018-01-22,78.41006469726562
2018-01-23,78.50288391113281
2018-01-24,78.51216125488281
2018-01-25,78.3265151977539
2018-01-26,79.31964874267578
2018-01-29,78.49361419677734
2018-01-30,77.3984146118164
2018-01-31,76.4702377319336
2018-02-01,76.10823822021484
2018-02-02,73.39806365966797
2018-02-05,71.37471008300781
2018-02-06,72.70195770263672
2018-02-07,72.38638305664062
2018-02-08,69.66687774658203
2018-02-09,71.76451873779297
2018-02-12,71.79236602783203
2018-02-13,72.22859954833984
2018-02-14,73.25885009765625
2018-02-15,74.81813049316406
2018-02-16,74.40974426269531
2018-02-20,72.37711334228516
2018-02-21,72.2843017578125
2018-02-22,72.85975646972656
2018-02-23,73.2031478881836
2018-02-26,74.20555114746094
2018-02-27,71.96873474121094
2018-02-28,72.47919464111328
2018-03-01,72.3492660522461
2018-03-02,72.78549194335938
2018-03-05,72.37711334228516
2018-03-06,74.72531127929688
2018-03-07,69.98248291015625
2018-03-08,69.8154067993164
2018-03-09,71.47681427001953
2018-03-12,70.93846130371094
2018-03-13,71.467529296875
2018-03-14,71.63459014892578
2018-03-15,71.30045318603516
2018-03-16,71.44474029541016
2018-03-19,71.71468353271484
2018-03-20,71.96601104736328
2018-03-21,72.05911254882812
2018-03-22,69.85294342041016
2018-03-23,69.66675567626953
2018-03-26,71.97532653808594
2018-03-27,71.60298156738281
2018-03-28,70.89551544189453
2018-03-29,72.58970642089844
2018-04-02,70.53246307373047
2018-04-03,70.9327621459961
2018-04-04,73.19476318359375
2018-04-05,74.2559814453125
2018-04-06,72.09632110595703
2018-04-09,71.62161254882812
2018-04-10,72.72005462646484
2018-04-11,71.95671844482422
2018-04-12,72.74797058105469
2018-04-13,70.90481567382812
2018-04-16,72.22666931152344
2018-04-17,73.32510375976562
2018-04-18,73.43679809570312
2018-04-19,73.30647277832031
2018-04-20,71.97532653808594
2018-04-23,72.7386474609375
2018-04-24,72.34768676757812
2018-04-25,72.8782730102539
2018-04-26,74.86105346679688
2018-04-27,76.0339584350586
2018-04-30,75.2613296508789
2018-05-01,73.89293670654297
2018-05-02,74.20011138916016
2018-05-03,74.81451416015625
2018-05-04,75.13099670410156
2018-05-07,73.94879150390625
2018-05-08,75.25200653076172
2018-05-09,76.19219207763672
2018-05-10,75.68950653076172
2018-05-11,76.2760009765625
2018-05-14,76.94622039794922
2018-05-15,77.048583984375
2018-05-16,77.60714721679688
2018-05-17,77.66300201416016
2018-05-18,76.76934051513672
2018-05-21,76.26667785644531
2018-05-22,76.64832305908203
2018-05-23,76.89967346191406
2018-05-24,77.22547912597656
2018-05-25,71.99395751953125
2018-05-29,71.9008560180664
2018-05-30,73.44612121582031
2018-05-31,73.427490234375
2018-06-01,75.13099670410156
2018-06-04,77.3930435180664
2018-06-05,78.09117889404297
2018-06-06,78.65901184082031
2018-06-07,79.20824432373047
2018-06-08,79.9063949584961
2018-06-11,79.85504913330078
2018-06-12,79.99507904052734
2018-06-13,79.04308319091797
2018-06-14,78.86573028564453
2018-06-15,79.46308135986328
2018-06-18,79.28572082519531
2018-06-19,79.28572082519531
2018-06-20,80.8350601196289
2018-06-21,80.84439086914062
2018-06-22,80.24706268310547
2018-06-25,79.57506561279297
2018-06-26,79.72439575195312
2018-06-27,79.21107482910156
2018-06-28,79.42574310302734
2018-06-29,79.09907531738281
2018-07-02,78.93108367919922
2018-07-03,79.48175811767578
2018-07-05,79.43507385253906
2018-07-06,80.56437683105469
2018-07-09,80.5363998413086
2018-07-10,80.1910629272461
2018-07-11,79.1084213256836
2018-07-12,79.16441345214844
2018-07-13,79.48175811767578
2018-07-16,79.46308135986328
2018-07-17,80.6297378540039
2018-07-18,81.21770477294922
2018-07-19,81.60970306396484
2018-07-20,80.81640625
2018-07-23,81.69371032714844
2018-07-24,80.72306060791016
2018-07-25,81.62837982177734
2018-07-26,82.17903137207031
2018-07-27,80.20040130615234
2018-07-30,80.95638275146484
2018-07-31,81.60037994384766
2018-08-01,80.66706085205078
2018-08-02,83.49502563476562
2018-08-03,83.11235809326172
2018-08-06,83.70968627929688
2018-08-07,84.69902038574219
2018-08-08,85.7070083618164
2018-08-09,86.02433013916016
2018-08-10,85.49234771728516
2018-08-13,84.94171142578125
2018-08-14,86.65898132324219
2018-08-15,85.09098815917969
2018-08-16,85.62300109863281
2018-08-17,85.74433898925781
2018-08-20,86.16433715820312
2018-08-21,86.69630432128906
2018-08-22,87.18165588378906
2018-08-23,88.6936264038086
2018-08-24,88.74962615966797
2018-08-27,87.97498321533203
2018-08-28,88.3016357421875
2018-08-29,89.65493774414062
2018-08-30,88.58161926269531
2018-08-31,89.39362335205078
2018-09-04,91.17627716064453
2018-09-05,90.96159362792969
2018-09-06,90.85893249511719
2018-09-07,90.11229705810547
2018-09-10,91.38157653808594
2018-09-11,91.89493560791016
2018-09-12,90.99219512939453
2018-09-13,90.83317565917969
2018-09-14,90.54318237304688
2018-09-17,90.00997924804688
2018-09-18,90.68351745605469
2018-09-19,90.69285583496094
2018-09-20,90.2064208984375
2018-09-21,91.19800567626953
2018-09-24,91.01093292236328
2018-09-25,91.21672821044922
2018-09-26,92.76959228515625
2018-09-27,93.04087829589844
2018-09-28,92.7041015625
2018-10-01,92.21768188476562
2018-10-02,90.10353088378906
2018-10-03,90.49642944335938
2018-10-04,88.99032592773438
2018-10-05,88.5225830078125
2018-10-08,89.69192504882812
2018-10-09,90.87996673583984
2018-10-10,88.8874282836914
2018-10-11,88.23258972167969
2018-10-12,89.68258666992188
2018-10-15,90.39351654052734
2018-10-16,91.97444915771484
2018-10-17,90.70220947265625
2018-10-18,89.73870849609375
2018-10-19,88.57870483398438
2018-10-22,90.43092346191406
2018-10-23,89.94448852539062
2018-10-24,89.25225830078125
2018-10-25,90.17835998535156
2018-10-26,90.487060546875
2018-10-29,91.93701934814453
2018-10-30,93.3402099609375
2018-10-31,92.61055755615234
2018-11-01,92.06797790527344
2018-11-02,93.57408905029297
2018-11-05,94.72468566894531
2018-11-06,94.93049621582031
2018-11-07,96.11852264404297
2018-11-08,96.6611099243164
2018-11-09,96.1279067993164
2018-11-12,95.20179748535156
2018-11-13,93.7798843383789
2018-11-14,91.58154296875
2018-11-15,90.25321197509766
2018-11-16,89.13064575195312
2018-11-19,85.30461883544922
2018-11-20,77.30642700195312
2018-11-21,76.3615951538086
2018-11-23,75.17357635498047
2018-11-26,75.706787109375
2018-11-27,77.39061737060547
2018-11-28,80.85181427001953
2018-11-29,80.39346313476562
2018-11-30,81.94631958007812
2018-12-03,79.28024291992188
2018-12-04,76.48320770263672
