Date,ROST
2018-12-06,76.52545166015625
2018-12-07,73.48616790771484
2018-12-10,75.05272674560547
2018-12-11,75.55924987792969
2018-12-12,75.88756561279297
2018-12-13,75.81250762939453
2018-12-14,74.30226135253906
2018-12-17,73.42990112304688
2018-12-18,74.00209045410156
2018-12-19,73.6081314086914
2018-12-20,72.3792953491211
2018-12-21,72.2104263305664
2018-12-24,71.57257080078125
2018-12-26,76.722412109375
2018-12-27,76.76931762695312
2018-12-28,76.52545166015625
2018-12-31,78.0450668334961
2019-01-02,78.5891342163086
2019-01-03,77.93250274658203
2019-01-04,80.0524673461914
2019-01-07,83.4200439453125
2019-01-08,85.86832427978516
2019-01-09,84.74266815185547
2019-01-10,85.10853576660156
2019-01-11,85.55877685546875
2019-01-14,85.01470184326172
2019-01-15,85.2210922241211
2019-01-16,84.65824890136719
2019-01-17,85.17414855957031
2019-01-18,87.24726867675781
2019-01-22,85.95274353027344
2019-01-23,85.84017944335938
2019-01-24,85.54939270019531
2019-01-25,86.7782211303711
2019-01-28,85.86832427978516
2019-01-29,85.80268096923828
2019-01-30,86.57186126708984
2019-01-31,86.41239166259766
2019-02-01,86.04657745361328
2019-02-04,86.61875915527344
2019-02-05,87.41607666015625
2019-02-06,86.9189224243164
2019-02-07,86.853271484375
2019-02-08,87.19097137451172
2019-02-11,88.29784393310547
2019-02-12,88.8888168334961
2019-02-13,88.7762451171875
2019-02-14,87.5099105834961
2019-02-15,88.18528747558594
2019-02-19,87.86634826660156
2019-02-20,88.14777374267578
2019-02-21,87.73501586914062
2019-02-22,88.52297973632812
2019-02-25,88.0445785522461
2019-02-26,88.49483489990234
2019-02-27,88.9075698852539
2019-02-28,88.95448303222656
2019-03-01,88.98263549804688
2019-03-04,87.80070495605469
2019-03-05,88.33537292480469
2019-03-06,88.57927703857422
2019-03-07,86.68441772460938
2019-03-08,83.5419692993164
2019-03-11,85.11788940429688
2019-03-12,85.5118637084961
2019-03-13,85.07101440429688
2019-03-14,83.71082305908203
2019-03-15,84.57158660888672
2019-03-18,85.72867584228516
2019-03-19,86.2837142944336
2019-03-20,86.08616638183594
2019-03-21,86.0767593383789
2019-03-22,84.2235107421875
2019-03-25,84.47752380371094
2019-03-26,85.51232147216797
2019-03-27,86.22728729248047
2019-03-28,86.46247100830078
2019-03-29,87.5819320678711
2019-04-01,88.67318725585938
2019-04-02,88.20282745361328
2019-04-03,89.35050964355469
2019-04-04,91.70233154296875
2019-04-05,92.57720947265625
2019-04-08,92.82179260253906
2019-04-09,91.76818084716797
2019-04-10,92.51134490966797
2019-04-11,91.84344482421875
2019-04-12,91.59886169433594
2019-04-15,92.20088195800781
2019-04-16,93.01934051513672
2019-04-17,93.9977035522461
2019-04-18,94.07298278808594
2019-04-22,91.98454284667969
2019-04-23,92.059814453125
2019-04-24,92.71830749511719
2019-04-25,92.21031188964844
2019-04-26,92.70893096923828
2019-04-29,92.44548797607422
2019-04-30,91.8716812133789
2019-05-01,90.1971664428711
2019-05-02,90.64871978759766
2019-05-03,91.37307739257812
2019-05-06,91.61767578125
2019-05-07,90.08426666259766
2019-05-08,91.09085845947266
2019-05-09,91.26020050048828
2019-05-10,91.71173858642578
2019-05-13,87.91117858886719
2019-05-14,88.8613052368164
2019-05-15,88.89894104003906
2019-05-16,90.1971664428711
2019-05-17,91.43893432617188
2019-05-20,90.9403305053711
2019-05-21,91.6270751953125
2019-05-22,88.92718505859375
2019-05-23,88.90836334228516
2019-05-24,87.28089141845703
2019-05-28,85.91683959960938
2019-05-29,84.94789123535156
2019-05-30,87.39379119873047
2019-05-31,87.47843170166016
2019-06-03,86.58474731445312
2019-06-04,89.03064727783203
2019-06-05,89.35990142822266
2019-06-06,90.4605712890625
2019-06-07,93.28276824951172
2019-06-10,92.42919158935547
2019-06-11,92.87248229980469
2019-06-12,92.72157287597656
2019-06-13,94.82479095458984
2019-06-14,95.23038482666016
2019-06-17,95.67366027832031
2019-06-18,96.77713775634766
2019-06-19,97.50334930419922
2019-06-20,98.62572479248047
2019-06-21,98.05040740966797
2019-06-24,97.00350189208984
2019-06-25,95.73965454101562
2019-06-26,96.5790786743164
2019-06-27,94.82479095458984
2019-06-28,93.48552703857422
2019-07-01,93.353515625
2019-07-02,92.59896850585938
2019-07-03,94.31550598144531
2019-07-05,95.1454849243164
2019-07-08,95.8056869506836
2019-07-09,96.18295288085938
2019-07-10,96.77713775634766
2019-07-11,97.05064392089844
2019-07-12,99.99330139160156
2019-07-15,100.30455017089844
2019-07-16,100.73836517333984
2019-07-17,101.19110870361328
2019-07-18,100.95530700683594
2019-07-19,100.54977416992188
2019-07-22,99.9178466796875
2019-07-23,100.07819366455078
2019-07-24,99.92727661132812
2019-07-25,99.52172088623047
2019-07-26,100.75727081298828
2019-07-29,100.45545196533203
2019-07-30,100.29511260986328
2019-07-31,100.00273132324219
2019-08-01,97.68258666992188
2019-08-02,97.60710906982422
2019-08-05,95.46617126464844
2019-08-06,97.50334930419922
2019-08-07,98.00323486328125
2019-08-08,100.95530700683594
2019-08-09,99.50285339355469
2019-08-12,97.40904235839844
2019-08-13,100.3894271850586
2019-08-14,96.36213684082031
2019-08-15,95.64534759521484
2019-08-16,97.31474304199219
2019-08-19,98.17300415039062
2019-08-20,98.26731872558594
2019-08-21,99.69146728515625
2019-08-22,101.29485321044922
2019-08-23,97.09780883789062
2019-08-26,98.61628723144531
2019-08-27,96.74886322021484
2019-08-28,98.61628723144531
2019-08-29,101.02133178710938
2019-08-30,99.9838638305664
2019-09-03,99.05013275146484
2019-09-04,99.94613647460938
2019-09-05,103.14344024658203
2019-09-06,102.97367095947266
2019-09-09,102.32291412353516
2019-09-10,102.01165771484375
2019-09-11,102.39452362060547
2019-09-12,103.38719177246094
2019-09-13,103.16975402832031
2019-09-16,101.71385192871094
2019-09-17,102.23383331298828
2019-09-18,102.77268981933594
2019-09-19,102.67814636230469
2019-09-20,99.02897644042969
2019-09-23,101.1844482421875
2019-09-24,101.76112365722656
2019-09-25,102.32835388183594
2019-09-26,101.95967102050781
2019-09-27,103.09412384033203
2019-09-30,103.85042572021484
2019-10-01,103.33045959472656
2019-10-02,101.65711975097656
2019-10-03,101.08991241455078
2019-10-04,102.98065185546875
2019-10-07,102.23383331298828
2019-10-08,101.98804473876953
2019-10-09,103.20755004882812
2019-10-10,104.94706726074219
2019-10-11,106.31785583496094
2019-10-14,105.3157730102539
2019-10-15,105.82627868652344
2019-10-16,106.1287841796875
2019-10-17,106.85673522949219
2019-10-18,107.89666748046875
2019-10-21,104.918701171875
2019-10-22,105.78844451904297
2019-10-23,103.88823699951172
2019-10-24,104.40821075439453
2019-10-25,104.64453887939453
2019-10-28,103.41552734375
2019-10-29,102.87669372558594
2019-10-30,104.29475402832031
2019-10-31,103.68025970458984
2019-11-01,104.92815399169922
2019-11-04,105.6655502319336
2019-11-05,105.93971252441406
2019-11-06,106.1287841796875
2019-11-07,106.8945541381836
2019-11-08,105.71282196044922
2019-11-11,106.05315399169922
2019-11-12,104.90924835205078
2019-11-13,105.30632781982422
2019-11-14,106.6771011352539
2019-11-15,107.17817687988281
2019-11-18,106.0626220703125
2019-11-19,106.28005981445312
2019-11-20,104.40821075439453
2019-11-21,105.68445587158203
2019-11-22,105.42920684814453
2019-11-25,107.14035034179688
2019-11-26,109.03112030029297
2019-11-27,109.97651672363281
2019-11-29,109.80634307861328
2019-12-02,109.6645278930664
2019-12-03,108.0290298461914
2019-12-04,107.91556549072266
2019-12-05,107.53182983398438
2019-12-06,107.92977905273438
2019-12-09,109.0194091796875
2019-12-10,108.91519165039062
2019-12-11,108.82044982910156
2019-12-12,110.3364486694336
2019-12-13,109.42684173583984
2019-12-16,108.38458251953125
2019-12-17,107.83504486083984
2019-12-18,107.53182983398438
2019-12-19,109.11416625976562
2019-12-20,109.18049621582031
2019-12-23,108.20455932617188
2019-12-24,109.07624053955078
2019-12-26,109.25629425048828
2019-12-27,108.9246597290039
2019-12-30,110.38380432128906
2019-12-31,110.30801391601562
2020-01-02,110.69648742675781
2020-01-03,110.72490692138672
2020-01-06,111.2649917602539
2020-01-07,112.56306457519531
2020-01-08,112.89469909667969
2020-01-09,115.71824645996094
2020-01-10,114.38227081298828
2020-01-13,113.671630859375
2020-01-14,112.71466827392578
2020-01-15,111.58712768554688
2020-01-16,111.85245513916016
2020-01-17,111.50187683105469
2020-01-21,111.6155776977539
2020-01-22,111.24603271484375
2020-01-23,112.00405883789062
2020-01-24,109.68266296386719
2020-01-27,108.82044982910156
2020-01-28,108.46985626220703
2020-01-29,108.27088928222656
2020-01-30,108.18560791015625
2020-01-31,106.30008697509766
2020-02-03,107.85399627685547
2020-02-04,110.24169158935547
2020-02-05,112.50621032714844
2020-02-06,111.98509216308594
2020-02-07,111.2649917602539
2020-02-10,112.05140686035156
2020-02-11,113.41580963134766
2020-02-12,113.75691223144531
2020-02-13,114.26856994628906
2020-02-14,115.38661193847656
2020-02-18,116.05934143066406
2020-02-19,116.4857177734375
2020-02-20,117.3100357055664
2020-02-21,116.76996612548828
2020-02-24,115.23502349853516
2020-02-25,110.62068939208984
2020-02-26,112.94207000732422
2020-02-27,106.06322479248047
2020-02-28,103.0691146850586
2020-03-02,106.10112762451172
2020-03-03,103.48601531982422
2020-03-04,103.80815124511719
2020-03-05,96.351318359375
2020-03-06,97.12828063964844
2020-03-09,89.83252716064453
2020-03-10,96.5029296875
2020-03-11,93.3856430053711
2020-03-12,86.55416107177734
2020-03-13,87.95648193359375
2020-03-16,70.26444244384766
2020-03-17,66.11109161376953
2020-03-18,56.99659729003906
2020-03-19,61.77720260620117
2020-03-20,60.73173904418945
2020-03-23,59.80032730102539
2020-03-24,68.03096771240234
2020-03-25,77.25951385498047
2020-03-26,81.35581970214844
2020-03-27,78.45704650878906
2020-03-30,80.66200256347656
2020-03-31,82.65789794921875
2020-04-01,77.06942749023438
2020-04-02,75.46321868896484
2020-04-03,71.04376983642578
2020-04-06,82.85749816894531
2020-04-07,80.60497283935547
2020-04-08,84.634765625
2020-04-09,84.34014129638672
2020-04-13,82.68640899658203
2020-04-14,86.45955657958984
2020-04-15,84.16905975341797
2020-04-16,82.86698913574219
2020-04-17,87.1723861694336
2020-04-20,82.22069549560547
2020-04-21,78.599609375
2020-04-22,79.71160888671875
2020-04-23,78.5330810546875
2020-04-24,81.25126647949219
2020-04-27,86.3265151977539
2020-04-28,87.95172882080078
2020-04-29,92.23811340332031
2020-04-30,86.83023071289062
2020-05-01,84.5492172241211
2020-05-04,84.00747680664062
2020-05-05,84.36863708496094
2020-05-06,84.45417785644531
2020-05-07,85.39511108398438
2020-05-08,86.92527770996094
2020-05-11,86.25047302246094
2020-05-12,82.32524871826172
2020-05-13,79.56903839111328
2020-05-14,80.32935333251953
2020-05-15,81.0802001953125
2020-05-18,86.13640594482422
2020-05-19,85.43309783935547
2020-05-20,86.38353729248047
2020-05-21,92.06703186035156
2020-05-22,89.22526550292969
2020-05-26,89.90956115722656
2020-05-27,91.70586395263672
2020-05-28,93.3976058959961
2020-05-29,92.152587890625
2020-06-01,92.38067626953125
2020-06-02,93.91084289550781
2020-06-03,95.1749038696289
2020-06-04,94.05339813232422
2020-06-05,97.39889526367188
2020-06-08,97.66500091552734
2020-06-09,96.5530014038086
2020-06-10,95.0798568725586
2020-06-11,89.69098663330078
2020-06-12,87.89472198486328
2020-06-15,86.80171966552734
2020-06-16,92.77985382080078
2020-06-17,91.88643646240234
2020-06-18,87.79965209960938
2020-06-19,88.68356323242188
2020-06-22,86.1839370727539
2020-06-23,86.92527770996094
2020-06-24,82.73391723632812
2020-06-25,80.09176635742188
2020-06-26,79.5975570678711
2020-06-29,81.01366424560547
2020-06-30,81.01366424560547
2020-07-01,82.86698913574219
2020-07-02,84.18806457519531
2020-07-06,85.67072296142578
2020-07-07,82.09715270996094
2020-07-08,81.7549819946289
2020-07-09,80.51945495605469
2020-07-10,82.48683166503906
2020-07-13,80.61448669433594
2020-07-14,76.19503784179688
2020-07-15,79.51202392578125
2020-07-16,80.36737823486328
2020-07-17,81.53639221191406
2020-07-20,80.58598327636719
2020-07-21,82.22069549560547
2020-07-22,84.37814331054688
2020-07-23,83.38970184326172
2020-07-24,81.88807678222656
2020-07-27,80.89962768554688
2020-07-28,81.62193298339844
2020-07-29,84.04550170898438
2020-07-30,84.53971862792969
2020-07-31,85.22401428222656
2020-08-03,83.52276611328125
2020-08-04,83.99798583984375
2020-08-05,84.2831039428711
2020-08-06,82.65789794921875
2020-08-07,85.00542449951172
2020-08-10,87.92321014404297
2020-08-11,88.95916748046875
2020-08-12,89.4058609008789
2020-08-13,88.4554443359375
2020-08-14,89.39635467529297
2020-08-17,92.31413269042969
2020-08-18,89.62447357177734
2020-08-19,85.7847671508789
2020-08-20,83.12360382080078
2020-08-21,82.8954849243164
2020-08-24,84.8818588256836
2020-08-25,86.72569274902344
2020-08-26,85.40460968017578
2020-08-27,86.35502624511719
2020-08-28,89.17777252197266
2020-08-31,86.5641098022461
2020-09-01,86.74468231201172
2020-09-02,89.87158203125
2020-09-03,89.1397476196289
2020-09-04,88.69303894042969
2020-09-08,88.94965362548828
2020-09-09,88.83562469482422
2020-09-10,86.21244812011719
2020-09-11,85.74675750732422
2020-09-14,89.1207275390625
2020-09-15,89.26329803466797
2020-09-16,91.2591781616211
2020-09-17,89.22526550292969
2020-09-18,87.69509887695312
2020-09-21,85.93684387207031
2020-09-22,86.12692260742188
2020-09-23,83.38970184326172
2020-09-24,82.38227844238281
2020-09-25,83.57029724121094
2020-09-28,87.68560791015625
2020-09-29,86.51659393310547
2020-09-30,88.69303894042969
2020-10-01,90.12818145751953
2020-10-02,91.44927215576172
2020-10-05,92.2666244506836
2020-10-06,89.9476089477539
2020-10-07,92.32363891601562
2020-10-08,93.00794982910156
2020-10-09,93.53067779541016
2020-10-12,93.749267578125
2020-10-13,92.79885864257812
2020-10-14,91.51578521728516
2020-10-15,91.4207534790039
2020-10-16,90.40381622314453
2020-10-19,86.45006561279297
2020-10-20,87.60955810546875
2020-10-21,87.60006713867188
2020-10-22,88.54100036621094
2020-10-23,90.69841766357422
2020-10-26,87.09632873535156
2020-10-27,86.91578674316406
2020-10-28,81.05168914794922
2020-10-29,82.67691040039062
2020-10-30,80.9471206665039
2020-11-02,84.19756317138672
2020-11-03,87.09632873535156
2020-11-04,87.62857818603516
2020-11-05,90.23271942138672
2020-11-06,88.67404174804688
2020-11-09,102.47410583496094
2020-11-10,103.99478149414062
2020-11-11,99.01460266113281
2020-11-12,99.42326354980469
2020-11-13,102.76875305175781
2020-11-16,105.34436798095703
2020-11-17,104.98322296142578
2020-11-18,105.78157806396484
2020-11-19,104.73609924316406
2020-11-20,103.58611297607422
2020-11-23,102.81626892089844
2020-11-24,107.78697204589844
2020-11-25,105.42041015625
2020-11-27,104.10884094238281
2020-11-30,102.18900299072266
2020-12-01,106.00968170166016
2020-12-02,106.04766845703125
2020-12-03,107.45430755615234
2020-12-04,109.5262222290039
2020-12-07,107.967529296875
2020-12-08,107.84398651123047
2020-12-09,108.15763092041016
2020-12-10,107.701416015625
2020-12-11,107.22620391845703
2020-12-14,105.06877899169922
2020-12-15,107.4828109741211
2020-12-16,107.80595397949219
2020-12-17,110.90432739257812
2020-12-18,111.82624053955078
2020-12-21,110.9993667602539
2020-12-22,110.95185089111328
2020-12-23,112.28243255615234
2020-12-24,112.16836547851562
2020-12-28,116.5403060913086
2020-12-29,115.43782806396484
2020-12-30,116.416748046875
2020-12-31,116.72089385986328
2021-01-04,111.26548767089844
2021-01-05,111.36052703857422
2021-01-06,116.2266845703125
2021-01-07,115.97005462646484
2021-01-08,116.34073638916016
2021-01-11,114.87708282470703
2021-01-12,115.15271759033203
2021-01-13,113.25186157226562
2021-01-14,111.26548767089844
2021-01-15,111.17044067382812
2021-01-19,108.32869720458984
2021-01-20,109.35514831542969
2021-01-21,109.66876983642578
2021-01-22,107.71092224121094
2021-01-25,107.91051483154297
2021-01-26,106.12372589111328
2021-01-27,102.54063415527344
2021-01-28,108.14810943603516
2021-01-29,105.77206420898438
2021-02-01,106.83653259277344
2021-02-02,110.51464080810547
2021-02-03,111.85474395751953
2021-02-04,112.86219024658203
2021-02-05,112.83367919921875
2021-02-08,114.67749786376953
2021-02-09,114.09774017333984
2021-02-10,114.31632232666016
2021-02-11,115.83699035644531
2021-02-12,113.18533325195312
2021-02-16,113.98368835449219
2021-02-17,113.54649353027344
2021-02-18,114.24979400634766
2021-02-19,113.05227661132812
2021-02-22,115.47584533691406
2021-02-23,114.29730987548828
2021-02-24,117.4812240600586
2021-02-25,112.88117980957031
2021-02-26,110.85680389404297
2021-03-01,114.59195709228516
2021-03-02,111.80721282958984
2021-03-03,105.54396057128906
2021-03-04,106.46586608886719
2021-03-05,107.52085876464844
2021-03-08,114.40186309814453
2021-03-09,118.78327941894531
2021-03-10,115.54235076904297
2021-03-11,114.87708282470703
2021-03-12,116.5403060913086
2021-03-15,119.33627319335938
2021-03-16,117.54534149169922
2021-03-17,117.82160949707031
2021-03-18,117.33576202392578
2021-03-19,115.5638427734375
2021-03-22,114.94465637207031
2021-03-23,111.15318298339844
2021-03-24,110.01000213623047
2021-03-25,113.353759765625
2021-03-26,116.56413269042969
2021-03-29,114.34449005126953
2021-03-30,114.67790222167969
2021-03-31,114.23019409179688
2021-04-01,114.80176544189453
2021-04-05,117.1547622680664
2021-04-06,117.65011596679688
2021-04-07,117.56438446044922
2021-04-08,121.41301727294922
2021-04-09,122.14656829833984
2021-04-12,121.93697357177734
2021-04-13,120.40325164794922
2021-04-14,120.8604965209961
2021-04-15,122.956298828125
2021-04-16,123.75651550292969
2021-04-19,121.45111846923828
2021-04-20,119.04097747802734
2021-04-21,121.3368148803711
2021-04-22,121.78453826904297
2021-04-23,122.71812438964844
2021-04-26,121.16534423828125
2021-04-27,123.05155181884766
2021-04-28,122.43235778808594
2021-04-29,124.96633911132812
2021-04-30,124.73773956298828
2021-05-03,125.87136840820312
2021-05-04,125.73799133300781
2021-05-05,122.62287139892578
2021-05-06,122.9467544555664
2021-05-07,126.66205596923828
2021-05-10,124.7567367553711
2021-05-11,123.00390625
2021-05-12,118.2121810913086
2021-05-13,119.78404235839844
2021-05-14,124.31855773925781
2021-05-17,122.33707427978516
2021-05-18,118.8980712890625
2021-05-19,119.21244049072266
2021-05-20,116.6784439086914
2021-05-21,117.41197967529297
2021-05-24,117.65967559814453
2021-05-25,118.00260162353516
2021-05-26,120.16507720947266
2021-05-27,119.70780181884766
2021-05-28,120.40325164794922
2021-06-01,117.1452407836914
2021-06-02,115.25900268554688
2021-06-03,113.82054901123047
2021-06-04,113.81101989746094
2021-06-07,113.8444595336914
2021-06-08,114.84709167480469
2021-06-09,114.67520904541016
2021-06-10,112.65080261230469
2021-06-11,114.66566467285156
2021-06-14,113.8444595336914
2021-06-15,113.37655639648438
2021-06-16,113.61528015136719
2021-06-17,112.89908599853516
2021-06-18,110.06298828125
2021-06-21,114.02587127685547
2021-06-22,114.97122955322266
2021-06-23,115.4295883178711
2021-06-24,117.61634063720703
2021-06-25,117.99829864501953
2021-06-28,116.28901672363281
2021-06-29,116.65187072753906
2021-06-30,118.4089126586914
2021-07-01,119.35428619384766
2021-07-02,120.55746459960938
2021-07-06,120.81527709960938
2021-07-07,118.4948501586914
2021-07-08,116.18397521972656
2021-07-09,119.14419555664062
2021-07-12,118.5044174194336
2021-07-13,117.13887786865234
2021-07-14,119.25877380371094
2021-07-15,118.1224365234375
2021-07-16,114.10226440429688
2021-07-19,110.33037567138672
2021-07-20,113.24285125732422
2021-07-21,116.16487121582031
2021-07-22,115.73516082763672
2021-07-23,116.19352722167969
2021-07-26,116.87150573730469
2021-07-27,116.14578247070312
2021-07-28,115.716064453125
2021-07-29,117.05294799804688
2021-07-30,117.15799713134766
2021-08-02,115.5537338256836
2021-08-03,116.49908447265625
2021-08-04,113.3478775024414
2021-08-05,115.22906494140625
2021-08-06,117.53994750976562
2021-08-09,115.98345184326172
2021-08-10,120.07047271728516
2021-08-11,121.51238250732422
2021-08-12,119.77444458007812
2021-08-13,119.0391616821289
2021-08-16,119.17285919189453
2021-08-17,115.31499481201172
2021-08-18,118.4566650390625
2021-08-19,120.87257385253906
2021-08-20,117.56859588623047
2021-08-23,118.83863067626953
2021-08-24,118.20838165283203
2021-08-25,118.38981628417969
2021-08-26,113.87310028076172
2021-08-27,113.52932739257812
2021-08-30,113.13780212402344
2021-08-31,113.0614242553711
2021-09-01,112.23064422607422
2021-09-02,111.68634796142578
2021-09-03,110.44670104980469
2021-09-07,109.62348937988281
2021-09-08,109.36503601074219
2021-09-09,109.38419342041016
2021-09-10,107.98660278320312
2021-09-13,108.6949691772461
2021-09-14,107.61328887939453
2021-09-15,108.08233642578125
2021-09-16,108.79071044921875
2021-09-17,109.71922302246094
2021-09-20,108.2929458618164
2021-09-21,108.96299743652344
2021-09-22,109.30760192871094
2021-09-23,110.61902618408203
2021-09-24,111.03064727783203
2021-09-27,111.61454772949219
2021-09-28,109.65221405029297
2021-09-29,110.05426025390625
2021-09-30,104.1959228515625
2021-10-01,106.34013366699219
2021-10-04,105.49777221679688
2021-10-05,103.6885757446289
2021-10-06,101.3529052734375
2021-10-07,103.2961196899414
2021-10-08,103.25782775878906
2021-10-11,101.0274429321289
2021-10-12,101.65921783447266
2021-10-13,102.0804214477539
2021-10-14,103.51627349853516
2021-10-15,104.06190490722656
2021-10-18,104.81812286376953
2021-10-19,104.01405334472656
2021-10-20,104.5213851928711
2021-10-21,105.97638702392578
2021-10-22,105.6700668334961
2021-10-25,108.28336334228516
2021-10-26,108.99170684814453
2021-10-27,105.92854309082031
2021-10-28,108.13975524902344
2021-10-29,108.35992431640625
2021-11-01,109.13529968261719
2021-11-02,109.64261627197266
2021-11-03,112.31336212158203
2021-11-04,112.56222534179688
2021-11-05,114.53414154052734
2021-11-08,113.54818725585938
2021-11-09,114.17040252685547
2021-11-10,113.59603881835938
2021-11-11,110.53288269042969
2021-11-12,110.56159210205078
2021-11-15,110.51372528076172
2021-11-16,110.10209655761719
2021-11-17,111.5379638671875
2021-11-18,114.40968322753906
2021-11-19,107.95787811279297
2021-11-22,106.4167251586914
2021-11-23,110.49457550048828
2021-11-24,110.5711669921875
2021-11-26,105.30632019042969
2021-11-29,106.8857650756836
2021-11-30,104.42564392089844
2021-12-01,100.38610076904297
2021-12-02,105.83280181884766
2021-12-03,105.47862243652344
2021-12-06,108.1418685913086
2021-12-07,108.54495239257812
2021-12-08,108.57374572753906
2021-12-09,107.9979019165039
2021-12-10,108.31462097167969
2021-12-13,105.26268005371094
2021-12-14,105.18589782714844
2021-12-15,104.43732452392578
2021-12-16,104.86918640136719
2021-12-17,103.71754455566406
2021-12-20,101.5965347290039
2021-12-21,104.17822265625
2021-12-22,104.63885498046875
2021-12-23,105.72337341308594
2021-12-27,107.84434509277344
2021-12-28,107.64280700683594
2021-12-29,108.7464828491211
2021-12-30,109.6678466796875
2021-12-31,109.67741394042969
2022-01-03,108.60253143310547
2022-01-04,108.60253143310547
2022-01-05,105.24349975585938
2022-01-06,105.03236389160156
2022-01-07,100.7615737915039
2022-01-10,98.9668960571289
2022-01-11,102.62344360351562
2022-01-12,101.19345092773438
2022-01-13,100.51205444335938
2022-01-14,98.15111541748047
2022-01-18,95.21436309814453
2022-01-19,95.0416030883789
2022-01-20,93.50605010986328
2022-01-21,91.58657836914062
2022-01-24,94.29302978515625
2022-01-25,92.71907043457031
2022-01-26,90.94357299804688
2022-01-27,91.04916381835938
2022-01-28,91.91289520263672
2022-01-31,93.81315612792969
2022-02-01,94.57134246826172
2022-02-02,93.41007232666016
2022-02-03,90.57888793945312
2022-02-04,90.36775970458984
2022-02-07,89.5903549194336
2022-02-08,91.63459014892578
2022-02-09,93.49644470214844
2022-02-10,92.6806869506836
2022-02-11,90.47330474853516
2022-02-14,90.47330474853516
2022-02-15,92.31598663330078
2022-02-16,91.8457260131836
2022-02-17,88.05479431152344
2022-02-18,89.70553588867188
2022-02-22,88.52507781982422
2022-02-23,84.47503662109375
2022-02-24,86.98951721191406
2022-02-25,88.99534606933594
2022-02-28,87.70932006835938
2022-03-01,85.94343566894531
2022-03-02,91.1739273071289
2022-03-03,89.76312255859375
2022-03-04,85.83784484863281
2022-03-07,81.69184112548828
2022-03-08,82.40203094482422
2022-03-09,85.00287628173828
2022-03-10,85.99138641357422
2022-03-11,84.22550964355469
2022-03-14,82.59782409667969
2022-03-15,84.23513793945312
2022-03-16,87.97207641601562
2022-03-17,88.80998992919922
2022-03-18,89.88868713378906
2022-03-21,87.71202087402344
2022-03-22,88.29953002929688
2022-03-23,86.43108367919922
2022-03-24,87.08599090576172
2022-03-25,86.89337158203125
2022-03-28,88.1839599609375
2022-03-29,92.02684783935547
2022-03-30,89.19525146484375
2022-03-31,87.12451171875
2022-04-01,87.26898956298828
2022-04-04,89.73458862304688
