Date,ROST
2022-04-05,89.71531677246094
2022-04-06,90.71699523925781
2022-04-07,91.8342056274414
2022-04-08,93.26927947998047
2022-04-11,96.03343963623047
2022-04-12,98.42200469970703
2022-04-13,99.13470458984375
2022-04-14,99.2791976928711
2022-04-18,100.6371841430664
2022-04-19,103.40138244628906
2022-04-20,104.41267395019531
2022-04-21,103.22801208496094
2022-04-22,99.64517974853516
2022-04-25,101.71589660644531
2022-04-26,99.23102569580078
2022-04-27,97.51665496826172
2022-04-28,100.32898712158203
2022-04-29,96.09121704101562
2022-05-02,97.58409118652344
2022-05-03,96.74617004394531
2022-05-04,100.08821105957031
2022-05-05,96.2068099975586
2022-05-06,92.69139099121094
2022-05-09,89.96574401855469
2022-05-10,86.31549835205078
2022-05-11,84.61076354980469
2022-05-12,85.83393096923828
2022-05-13,88.66551208496094
2022-05-16,88.42475128173828
2022-05-17,89.62864685058594
2022-05-18,89.37824249267578
2022-05-19,89.28192138671875
2022-05-20,69.219970703125
2022-05-23,75.8462905883789
2022-05-24,74.74832916259766
2022-05-25,78.36006927490234
2022-05-26,83.78245544433594
2022-05-27,84.09068298339844
2022-05-31,81.8851089477539
2022-06-01,79.61213684082031
2022-06-02,80.14183807373047
2022-06-03,79.66991424560547
2022-06-06,78.62581634521484
2022-06-07,77.83309173583984
2022-06-08,78.35514068603516
2022-06-09,77.10803985595703
2022-06-10,74.63314056396484
2022-06-13,72.34193420410156
2022-06-14,71.53954315185547
2022-06-15,73.47303771972656
2022-06-16,71.16250610351562
2022-06-17,72.27426147460938
2022-06-21,72.60296630859375
2022-06-22,70.38908386230469
2022-06-23,71.52021789550781
2022-06-24,74.95216369628906
2022-06-27,73.80172729492188
2022-06-28,70.36009216308594
2022-06-29,69.42234802246094
2022-06-30,67.89490509033203
2022-07-01,69.00664520263672
2022-07-05,71.36552429199219
2022-07-06,71.52986145019531
2022-07-07,73.9950942993164
2022-07-08,72.95098876953125
2022-07-11,72.11959075927734
2022-07-12,72.57395935058594
2022-07-13,73.79207611083984
2022-07-14,74.41078186035156
2022-07-15,75.38719940185547
2022-07-18,76.48929595947266
2022-07-19,78.47113037109375
2022-07-20,79.73759460449219
2022-07-21,80.83000183105469
2022-07-22,80.47230529785156
2022-07-25,79.8825912475586
2022-07-26,75.36785888671875
2022-07-27,77.60105895996094
2022-07-28,78.69348907470703
2022-07-29,78.55815887451172
2022-08-01,79.56356811523438
2022-08-02,77.17570495605469
2022-08-03,81.76776885986328
2022-08-04,80.97502136230469
2022-08-05,81.42939758300781
2022-08-08,82.4734878540039
2022-08-09,81.65174102783203
2022-08-10,83.31454467773438
2022-08-11,85.21906280517578
2022-08-12,87.12355041503906
2022-08-15,87.1622314453125
2022-08-16,89.55976104736328
2022-08-17,89.7337875366211
2022-08-18,88.9410400390625
2022-08-19,87.98396301269531
2022-08-22,85.18038940429688
2022-08-23,85.0353775024414
2022-08-24,87.54891204833984
2022-08-25,87.8873062133789
2022-08-26,84.35865020751953
2022-08-29,84.068603515625
2022-08-30,83.4595718383789
2022-08-31,83.40155029296875
2022-09-01,85.56708526611328
2022-09-02,84.78125762939453
2022-09-06,84.13127899169922
2022-09-07,89.38946533203125
2022-09-08,89.50590515136719
2022-09-09,90.71857452392578
2022-09-12,92.14469146728516
2022-09-13,87.17752838134766
2022-09-14,86.78947448730469
2022-09-15,86.886474609375
2022-09-16,87.5558853149414
2022-09-19,88.03125762939453
2022-09-20,85.66410064697266
2022-09-21,85.22753143310547
2022-09-22,84.0051498413086
2022-09-23,81.9193344116211
2022-09-26,80.45440673828125
2022-09-27,81.88053131103516
2022-09-28,84.4126205444336
2022-09-29,81.52156066894531
2022-09-30,81.75440216064453
2022-10-03,83.39395904541016
2022-10-04,86.71185302734375
2022-10-05,87.13872528076172
2022-10-06,85.60590362548828
2022-10-07,84.26709747314453
2022-10-10,83.30665588378906
2022-10-11,83.56858825683594
2022-10-12,81.98725128173828
2022-10-13,82.89918518066406
2022-10-14,79.01858520507812
2022-10-17,81.6961898803711
2022-10-18,82.13276672363281
2022-10-19,81.16263580322266
2022-10-20,80.02753448486328
2022-10-21,82.53050231933594
2022-10-24,84.490234375
2022-10-25,90.29170989990234
2022-10-26,90.60215759277344
2022-10-27,91.77603912353516
2022-10-28,92.5036392211914
2022-10-31,92.83351135253906
2022-11-01,91.85364532470703
2022-11-02,89.83574676513672
2022-11-03,89.5447006225586
2022-11-04,91.07752227783203
2022-11-07,90.35961151123047
2022-11-08,89.3409652709961
2022-11-09,88.59395599365234
2022-11-10,94.23052215576172
2022-11-11,93.29917907714844
2022-11-14,91.80514526367188
2022-11-15,94.8805160522461
2022-11-16,93.61930847167969
2022-11-17,95.00662994384766
2022-11-18,104.37825775146484
2022-11-21,108.94766998291016
2022-11-22,111.82899475097656
2022-11-23,112.56632232666016
2022-11-25,112.47901153564453
2022-11-28,112.89617156982422
2022-11-29,113.30363464355469
2022-11-30,114.15735626220703
2022-12-01,114.45812225341797
2022-12-02,115.4476547241211
2022-12-05,114.15399932861328
2022-12-06,113.34666442871094
2022-12-07,112.20862579345703
2022-12-08,113.93999481201172
2022-12-09,111.75146484375
2022-12-12,113.21047973632812
2022-12-13,114.31934356689453
2022-12-14,114.21234893798828
2022-12-15,110.58424377441406
2022-12-16,110.83712768554688
2022-12-19,111.78065490722656
2022-12-20,111.22620391845703
2022-12-21,111.98490142822266
2022-12-22,110.84686279296875
2022-12-23,112.3253402709961
2022-12-27,111.89736938476562
2022-12-28,111.16786193847656
2022-12-29,112.6949691772461
2022-12-30,112.89922332763672
2023-01-03,112.66578674316406
2023-01-04,114.74732971191406
2023-01-05,115.16558837890625
2023-01-06,118.24898529052734
2023-01-09,115.48657989501953
2023-01-10,116.51761627197266
2023-01-11,116.27445220947266
2023-01-12,115.50601959228516
2023-01-13,116.7315902709961
2023-01-17,116.48843383789062
2023-01-18,114.1734390258789
2023-01-19,112.58795928955078
2023-01-20,112.56853485107422
2023-01-23,112.61714935302734
2023-01-24,114.50415802001953
2023-01-25,116.91641235351562
2023-01-26,117.41248321533203
2023-01-27,116.21607971191406
2023-01-30,115.74917602539062
2023-01-31,114.96131896972656
2023-02-01,115.28229522705078
2023-02-02,112.91868591308594
2023-02-03,112.16971588134766
2023-02-06,112.54905700683594
2023-02-07,111.36239624023438
2023-02-08,111.36239624023438
2023-02-09,111.87792205810547
2023-02-10,112.03355407714844
2023-02-13,113.58982849121094
2023-02-14,113.60929870605469
2023-02-15,113.45365142822266
2023-02-16,112.16971588134766
2023-02-17,112.52960205078125
2023-02-21,109.82554626464844
2023-02-22,109.58238983154297
2023-02-23,108.4443359375
2023-02-24,108.4151611328125
2023-02-27,107.88992309570312
2023-02-28,107.52027893066406
2023-03-01,107.64673614501953
2023-03-02,107.97745513916016
2023-03-03,109.3586654663086
2023-03-06,109.3294906616211
2023-03-07,106.85887145996094
2023-03-08,106.06126403808594
2023-03-09,102.67632293701172
2023-03-10,101.32431030273438
2023-03-13,100.89007568359375
2023-03-14,101.17304992675781
2023-03-15,99.8264389038086
2023-03-16,100.74369812011719
2023-03-17,99.59222412109375
2023-03-20,99.67029571533203
2023-03-21,101.62193298339844
2023-03-22,100.12892150878906
2023-03-23,99.17262268066406
2023-03-24,98.8798828125
2023-03-27,98.1968002319336
2023-03-28,100.64612579345703
2023-03-29,99.99231719970703
2023-03-30,100.6363525390625
2023-03-31,103.5638198852539
2023-04-03,106.00337219238281
2023-04-04,105.9057846069336
2023-04-05,103.88584899902344
2023-04-06,103.6516342163086
2023-04-10,104.06148529052734
2023-04-11,102.5879898071289
2023-04-12,100.40217590332031
2023-04-13,101.67073059082031
2023-04-14,102.07080841064453
2023-04-17,101.66098022460938
2023-04-18,101.18281555175781
2023-04-19,101.7390365600586
2023-04-20,103.46623992919922
2023-04-21,103.74922180175781
2023-04-24,103.8370590209961
2023-04-25,101.52435302734375
2023-04-26,102.16838836669922
2023-04-27,102.99785614013672
2023-04-28,104.14930725097656
2023-05-01,103.1930160522461
2023-05-02,102.23670959472656
2023-05-03,101.4755630493164
2023-05-04,100.34359741210938
2023-05-05,101.91468811035156
2023-05-08,102.2952651977539
2023-05-09,101.56339263916016
2023-05-10,99.48487854003906
2023-05-11,100.05087280273438
2023-05-12,101.98300170898438
2023-05-15,101.86589050292969
2023-05-16,100.4411849975586
2023-05-17,101.2803955078125
2023-05-18,102.83195495605469
2023-05-19,102.2269515991211
2023-05-22,102.09033203125
2023-05-23,99.41658782958984
2023-05-24,99.0067367553711
2023-05-25,99.86546325683594
2023-05-26,100.87055969238281
2023-05-30,100.76321411132812
2023-05-31,101.11450958251953
2023-06-01,98.46028137207031
2023-06-02,100.80224609375
2023-06-05,100.93441009521484
2023-06-06,101.49243927001953
2023-06-07,99.84771728515625
2023-06-08,101.07147216796875
2023-06-09,101.12042236328125
2023-06-12,104.13573455810547
2023-06-13,104.19446563720703
2023-06-14,104.00846862792969
2023-06-15,105.61400604248047
2023-06-16,105.5748519897461
2023-06-20,105.02660369873047
2023-06-21,104.98744201660156
2023-06-22,105.69232940673828
2023-06-23,106.37763214111328
2023-06-26,105.34967803955078
2023-06-27,106.63217163085938
2023-06-28,106.06434631347656
2023-06-29,106.58322143554688
2023-06-30,109.77473449707031
2023-07-03,108.79573822021484
2023-07-05,108.29647064208984
2023-07-06,107.03356170654297
2023-07-07,105.20282745361328
2023-07-10,107.2782974243164
2023-07-11,108.66847229003906
2023-07-12,109.17754364013672
2023-07-13,109.13838958740234
2023-07-14,109.23628997802734
2023-07-17,107.93423461914062
2023-07-18,109.55936431884766
2023-07-19,110.25444030761719
2023-07-20,109.84326934814453
2023-07-21,109.67683410644531
2023-07-24,110.33275604248047
2023-07-25,110.14676666259766
2023-07-26,111.09639739990234
2023-07-27,111.09639739990234
2023-07-28,112.20264434814453
2023-07-31,112.23200988769531
2023-08-01,111.59565734863281
2023-08-02,109.42230224609375
2023-08-03,110.22506713867188
2023-08-04,110.22506713867188
2023-08-07,111.0768051147461
2023-08-08,110.80267333984375
2023-08-09,110.65583801269531
2023-08-10,111.48798370361328
2023-08-11,111.0082778930664
2023-08-14,111.72294616699219
2023-08-15,111.61526489257812
2023-08-16,112.80963134765625
2023-08-17,110.68519592285156
2023-08-18,116.226318359375
2023-08-21,116.6570816040039
2023-08-22,115.31584930419922
2023-08-23,119.31993865966797
2023-08-24,116.36338806152344
2023-08-25,116.50042724609375
2023-08-28,117.41089630126953
2023-08-29,118.47799682617188
2023-08-30,119.09476470947266
2023-08-31,119.25140380859375
2023-09-01,119.47228240966797
2023-09-05,118.40223693847656
2023-09-06,117.75431060791016
2023-09-07,117.2340316772461
2023-09-08,117.17511749267578
2023-09-11,116.2228775024414
2023-09-12,116.23270416259766
2023-09-13,114.68160247802734
2023-09-14,115.64368438720703
2023-09-15,116.00691223144531
2023-09-18,115.51605224609375
2023-09-19,114.17113494873047
2023-09-20,112.8458480834961
2023-09-21,111.05917358398438
2023-09-22,109.61607360839844
2023-09-25,107.66250610351562
2023-09-26,107.5447006225586
2023-09-27,106.92622375488281
2023-09-28,109.76332092285156
2023-09-29,110.88245391845703
2023-10-02,112.3746337890625
2023-10-03,109.86149597167969
2023-10-04,109.94003295898438
2023-10-05,109.67497253417969
2023-10-06,110.32289123535156
2023-10-09,111.00025939941406
2023-10-10,111.02970886230469
2023-10-11,111.58927917480469
2023-10-12,111.12788391113281
2023-10-13,109.98910522460938
2023-10-16,114.25948333740234
2023-10-17,115.84001159667969
2023-10-18,115.09391784667969
2023-10-19,114.13186645507812
2023-10-20,113.54286193847656
2023-10-23,112.31572723388672
2023-10-24,113.69009399414062
2023-10-25,113.42505645751953
2023-10-26,112.19793701171875
2023-10-27,110.72538757324219
2023-10-30,112.60041809082031
2023-10-31,113.84716796875
2023-11-01,113.85699462890625
2023-11-02,116.1541519165039
2023-11-03,119.03052520751953
2023-11-06,119.90423583984375
2023-11-07,120.90556335449219
2023-11-08,120.5423355102539
2023-11-09,120.13003540039062
2023-11-10,121.07246398925781
2023-11-13,120.12020874023438
2023-11-14,122.51554870605469
2023-11-15,121.70073699951172
2023-11-16,117.9506607055664
2023-11-17,126.46195220947266
2023-11-20,127.060791015625
2023-11-21,128.32716369628906
2023-11-22,128.58241271972656
2023-11-24,128.69039916992188
2023-11-27,128.69039916992188
2023-11-28,127.91486358642578
2023-11-29,126.83499908447266
2023-11-30,127.99342346191406
2023-12-01,129.72119140625
2023-12-04,130.55282592773438
2023-12-05,130.14930725097656
2023-12-06,130.33628845214844
2023-12-07,129.5784912109375
2023-12-08,129.99185180664062
2023-12-11,133.15109252929688
2023-12-12,133.3085479736328
2023-12-13,135.59188842773438
2023-12-14,132.462158203125
2023-12-15,131.8224334716797
2023-12-18,132.905029296875
2023-12-19,133.721923828125
2023-12-20,132.48184204101562
2023-12-21,133.7317657470703
2023-12-22,134.26321411132812
2023-12-26,134.83404541015625
2023-12-27,135.23756408691406
2023-12-28,136.01507568359375
2023-12-29,136.2020721435547
2024-01-02,135.5032958984375
2024-01-03,132.63931274414062
2024-01-04,133.1313934326172
2024-01-05,132.37359619140625
2024-01-08,133.66287231445312
2024-01-09,133.75144958496094
2024-01-10,133.81048583984375
2024-01-11,134.60768127441406
2024-01-12,134.42068481445312
2024-01-16,134.91278076171875
2024-01-17,133.4561767578125
2024-01-18,135.29660034179688
2024-01-19,135.4541015625
2024-01-22,136.0446014404297
2024-01-23,136.68435668945312
2024-01-24,136.53668212890625
2024-01-25,138.5838165283203
2024-01-26,139.518798828125
2024-01-29,140.68014526367188
2024-01-30,140.25694274902344
2024-01-31,138.0622100830078
2024-02-01,140.8474578857422
2024-02-02,141.408447265625
2024-02-05,140.49314880371094
2024-02-06,139.9124755859375
2024-02-07,140.9852294921875
2024-02-08,143.7508087158203
2024-02-09,143.56382751464844
2024-02-12,143.11109924316406
2024-02-13,142.6485137939453
2024-02-14,142.2056427001953
2024-02-15,142.10720825195312
2024-02-16,141.80210876464844
2024-02-20,142.16629028320312
2024-02-21,142.53042602539062
2024-02-22,144.57752990722656
2024-02-23,145.68966674804688
2024-02-26,145.50267028808594
2024-02-27,147.25454711914062
2024-02-28,148.07139587402344
2024-02-29,146.60496520996094
2024-03-01,147.2643585205078
2024-03-04,147.5891571044922
2024-03-05,146.81166076660156
2024-03-06,145.7782440185547
2024-03-07,143.71145629882812
2024-03-08,143.43588256835938
2024-03-11,143.56382751464844
2024-03-12,144.1740264892578
2024-03-13,144.76451110839844
2024-03-14,144.07188415527344
2024-03-15,143.18389892578125
2024-03-18,142.38470458984375
2024-03-19,144.47640991210938
2024-03-20,145.01907348632812
2024-03-21,145.22628784179688
2024-03-22,143.43055725097656
2024-03-25,142.6609649658203
2024-03-26,142.6412353515625
2024-03-27,145.22628784179688
2024-03-28,144.80201721191406
2024-04-01,143.154296875
2024-04-02,141.76309204101562
2024-04-03,139.63192749023438
2024-04-04,137.8460693359375
2024-04-05,137.66848754882812
2024-04-08,138.39862060546875
2024-04-09,138.05328369140625
2024-04-10,136.44500732421875
2024-04-11,138.07301330566406
2024-04-12,134.1757049560547
2024-04-15,131.86692810058594
2024-04-16,132.0445098876953
2024-04-17,131.01840209960938
2024-04-18,130.04161071777344
2024-04-19,131.56106567382812
2024-04-22,131.98532104492188
2024-04-23,131.31439208984375
2024-04-24,130.8407745361328
2024-04-25,130.3869171142578
2024-04-26,131.82745361328125
2024-04-29,129.31149291992188
2024-04-30,127.8216323852539
2024-05-01,126.11470031738281
2024-05-02,125.97657775878906
2024-05-03,129.0944061279297
2024-05-06,130.7125244140625
2024-05-07,129.82452392578125
2024-05-08,130.98880004882812
2024-05-09,133.07064819335938
2024-05-10,131.6991729736328
2024-05-13,131.81759643554688
2024-05-14,131.08746337890625
2024-05-15,131.2255859375
2024-05-16,132.54771423339844
2024-05-17,130.56454467773438
2024-05-20,129.76535034179688
2024-05-21,130.53494262695312
2024-05-22,129.75546264648438
2024-05-23,130.10079956054688
2024-05-24,140.23379516601562
2024-05-28,135.80369567871094
2024-05-29,137.2442169189453
2024-05-30,137.9743194580078
2024-05-31,137.89540100097656
2024-06-03,139.33592224121094
2024-06-04,139.05967712402344
2024-06-05,142.414306640625
2024-06-06,142.22683715820312
2024-06-07,142.35508728027344
2024-06-10,142.8286895751953
2024-06-11,143.01467895507812
2024-06-12,142.8267364501953
2024-06-13,144.07308959960938
2024-06-14,144.3500518798828
2024-06-17,148.75186157226562
2024-06-18,147.08016967773438
2024-06-20,145.77444458007812
2024-06-21,147.67367553710938
2024-06-24,147.6341094970703
2024-06-25,146.8526611328125
2024-06-26,147.129638671875
2024-06-27,144.49842834472656
2024-06-28,143.7466583251953
2024-07-01,143.6675262451172
2024-07-02,142.8366241455078
2024-07-03,142.44094848632812
2024-07-05,143.9741668701172
2024-07-08,145.10183715820312
2024-07-09,145.2403106689453
2024-07-10,146.42730712890625
2024-07-11,149.16734313964844
2024-07-12,150.08726501464844
2024-07-15,146.47677612304688
2024-07-16,147.2582244873047
2024-07-17,146.0019989013672
2024-07-18,142.93551635742188
2024-07-19,141.94635009765625
2024-07-22,143.35098266601562
2024-07-23,142.22332763671875
2024-07-24,140.5516357421875
2024-07-25,139.58224487304688
2024-07-26,139.38441467285156
2024-07-29,140.3735809326172
2024-07-30,141.20448303222656
2024-07-31,141.6792755126953
2024-08-01,141.43197631835938
2024-08-02,138.72166442871094
2024-08-05,134.5869140625
2024-08-06,135.4969482421875
2024-08-07,134.85398864746094
2024-08-08,137.71270751953125
2024-08-09,138.12815856933594
2024-08-12,139.14698791503906
2024-08-13,140.1163787841797
2024-08-14,139.8097381591797
2024-08-15,146.19981384277344
2024-08-16,145.8041229248047
2024-08-19,145.8041229248047
2024-08-20,146.10089111328125
2024-08-21,152.28321838378906
2024-08-22,150.8686981201172
2024-08-23,153.5295867919922
2024-08-26,152.54039001464844
2024-08-27,151.66993713378906
2024-08-28,148.27708435058594
2024-08-29,150.15650939941406
2024-08-30,148.97938537597656
2024-09-03,150.0377960205078
2024-09-04,150.11691284179688
2024-09-05,151.4819793701172
2024-09-06,148.90025329589844
2024-09-09,149.1574249267578
2024-09-10,149.52232360839844
2024-09-11,149.85948181152344
2024-09-12,151.39642333984375
2024-09-13,153.94483947753906
2024-09-16,151.88232421875
2024-09-17,149.05630493164062
2024-09-18,149.46282958984375
2024-09-19,153.14166259765625
2024-09-20,153.0127410888672
2024-09-23,148.71914672851562
2024-09-24,150.9899139404297
2024-09-25,151.7930908203125
2024-09-26,151.5352783203125
2024-09-27,150.2858428955078
2024-09-30,149.2446746826172
2024-10-01,146.94418334960938
2024-10-02,146.48805236816406
2024-10-03,145.54605102539062
2024-10-04,144.35614013671875
2024-10-07,138.9420166015625
2024-10-08,140.6277618408203
2024-10-09,141.19296264648438
2024-10-10,139.84437561035156
2024-10-11,142.15480041503906
2024-10-14,142.11512756347656
2024-10-15,145.02049255371094
2024-10-16,146.5376434326172
2024-10-17,147.93577575683594
2024-10-18,148.63983154296875
2024-10-21,146.05174255371094
2024-10-22,144.5247039794922
2024-10-23,144.0189971923828
2024-10-24,143.16622924804688
2024-10-25,143.007568359375
2024-10-28,141.95648193359375
2024-10-29,137.84136962890625
2024-10-30,138.41648864746094
2024-10-31,138.54541015625
2024-11-01,138.88253784179688
2024-11-04,139.4774932861328
2024-11-05,141.12355041503906
2024-11-06,137.4248809814453
2024-11-07,140.84588623046875
2024-11-08,142.1944580078125
2024-11-11,141.1632080078125
2024-11-12,139.13043212890625
2024-11-13,139.27919006347656
2024-11-14,141.13345336914062
2024-11-15,139.5072479248047
2024-11-18,140.1121063232422
2024-11-19,138.08926391601562
2024-11-20,138.14877319335938
2024-11-21,141.75816345214844
2024-11-22,144.86184692382812
2024-11-25,152.0012969970703
2024-11-26,153.08216857910156
2024-11-27,153.58786010742188
2024-11-29,153.56802368164062
2024-12-02,155.04550170898438
2024-12-03,152.42770385742188
2024-12-04,153.18130493164062
2024-12-05,155.2934112548828
2024-12-06,155.1645050048828
2024-12-09,154.926513671875
2024-12-10,154.82513427734375
2024-12-11,152.90684509277344
2024-12-12,152.94659423828125
2024-12-13,152.5987091064453
2024-12-16,149.0106201171875
2024-12-17,149.9349822998047
2024-12-18,147.69863891601562
2024-12-19,146.89353942871094
2024-12-20,148.24526977539062
2024-12-23,147.77813720703125
2024-12-24,149.5672149658203
2024-12-26,152.93666076660156
2024-12-27,152.0321807861328
2024-12-30,150.58103942871094
2024-12-31,150.35243225097656
2025-01-02,151.6743621826172
2025-01-03,153.31434631347656
2025-01-06,154.01010131835938
2025-01-07,150.6406707763672
2025-01-08,153.6920623779297
2025-01-10,150.819580078125
2025-01-13,150.2430877685547
2025-01-14,148.21546936035156
2025-01-15,148.10614013671875
2025-01-16,148.09619140625
2025-01-17,148.24526977539062
2025-01-21,148.0365753173828
2025-01-22,148.8813934326172
2025-01-23,147.7085723876953
2025-01-24,148.37449645996094
2025-01-27,145.12432861328125
2025-01-28,147.02273559570312
2025-01-29,149.2392120361328
2025-01-30,151.99241638183594
2025-01-31,149.646728515625
2025-02-03,146.17791748046875
2025-02-04,146.0586395263672
2025-02-05,146.54566955566406
2025-02-06,144.14035034179688
2025-02-07,141.72506713867188
2025-02-10,141.26788330078125
2025-02-11,140.4130859375
2025-02-12,138.70352172851562
2025-02-13,139.58811950683594
2025-02-14,137.91830444335938
2025-02-18,138.24630737304688
2025-02-19,138.88243103027344
2025-02-20,138.24630737304688
2025-02-21,135.78135681152344
2025-02-24,135.10546875
2025-02-25,135.622314453125
2025-02-26,137.9381866455078
2025-02-27,137.1828155517578
2025-02-28,139.46885681152344
2025-03-03,135.98013305664062
2025-03-04,135.14523315429688
2025-03-05,137.7990264892578
2025-03-06,137.0535888671875
2025-03-07,135.1352996826172
2025-03-10,131.31858825683594
2025-03-11,127.86963653564453
2025-03-12,125.75255584716797
2025-03-13,122.55209350585938
2025-03-14,123.45657348632812
2025-03-17,124.77850341796875
2025-03-18,123.35755920410156
2025-03-19,125.59117126464844
2025-03-20,124.24502563476562
2025-03-21,123.18804168701172
2025-03-24,128.8119659423828
2025-03-25,127.76496887207031
2025-03-26,127.33618927001953
2025-03-27,128.72222900390625
2025-03-28,125.06268310546875
2025-03-31,127.42593383789062
2025-04-01,128.74217224121094
2025-04-02,131.99288940429688
2025-04-03,130.83619689941406
2025-04-04,129.93875122070312
2025-04-07,127.51567840576172
2025-04-08,126.5384750366211
2025-04-09,136.6096954345703
2025-04-10,138.4943084716797
2025-04-11,141.10684204101562
2025-04-14,143.250732421875
2025-04-15,140.6282196044922
2025-04-16,138.28489685058594
2025-04-17,139.23220825195312
2025-04-21,135.10400390625
2025-04-22,137.49716186523438
2025-04-23,137.8262176513672
2025-04-24,139.53134155273438
2025-04-25,139.31198120117188
2025-04-28,138.9729461669922
2025-04-29,140.37892150878906
2025-04-30,138.60400390625
2025-05-01,138.53419494628906
2025-05-02,140.0897674560547
2025-05-05,141.0669708251953
2025-05-06,141.20655822753906
2025-05-07,142.6225128173828
2025-05-08,142.9615478515625
2025-05-09,141.87464904785156
2025-05-12,148.8347625732422
2025-05-13,148.90457153320312
2025-05-14,150.2307891845703
2025-05-15,151.457275390625
2025-05-16,152.48434448242188
2025-05-19,153.82052612304688
2025-05-20,153.8005828857422
2025-05-21,152.24502563476562
2025-05-22,151.81625366210938
2025-05-23,136.86895751953125
2025-05-27,140.88746643066406
2025-05-28,139.302001953125
2025-05-29,138.53419494628906
2025-05-30,139.69088745117188
2025-06-02,142.01425170898438
2025-06-03,143.6196746826172
2025-06-04,142.10398864746094
2025-06-05,141.83477783203125
2025-06-06,143.3903350830078
2025-06-09,141.7550048828125
2025-06-10,140.0800018310547
2025-06-11,136.38999938964844
2025-06-12,133.47000122070312
2025-06-13,131.85000610351562
2025-06-16,131.14999389648438
2025-06-17,129.0500030517578
2025-06-18,128.0500030517578
2025-06-20,127.66999816894531
2025-06-23,127.87000274658203
2025-06-24,128.3300018310547
2025-06-25,127.27999877929688
2025-06-26,126.62000274658203
2025-06-27,127.9000015258789
2025-06-30,127.58000183105469
2025-07-01,129.97000122070312
2025-07-02,131.52000427246094
2025-07-03,131.5500030517578
2025-07-07,130.77000427246094
2025-07-08,131.55999755859375
2025-07-09,131.2100067138672
2025-07-10,130.86000061035156
2025-07-11,131.1699981689453
2025-07-14,131.1699981689453
2025-07-15,127.58999633789062
2025-07-16,129.10000610351562
2025-07-17,130.47999572753906
2025-07-18,129.94000244140625
2025-07-21,134.02000427246094
2025-07-22,135.75999450683594
2025-07-23,137.1699981689453
2025-07-24,136.44000244140625
2025-07-25,138.3300018310547
2025-07-28,140.82000732421875
2025-07-29,139.55999755859375
2025-07-30,138.47999572753906
2025-07-31,136.5399932861328
2025-08-01,137.00999450683594
