Date,SHREECEM.NS
2015-08-03,11079.361328125
2015-08-04,11092.8447265625
2015-08-05,11243.28515625
2015-08-06,11236.521484375
2015-08-07,10905.583984375
2015-08-10,10856.4345703125
2015-08-11,10838.4091796875
2015-08-12,10594.216796875
2015-08-13,10631.3779296875
2015-08-14,10560.2919921875
2015-08-17,10564.880859375
2015-08-18,10651.482421875
2015-08-19,10829.85546875
2015-08-20,10633.9892578125
2015-08-21,10707.009765625
2015-08-24,10445.177734375
2015-08-25,10187.9833984375
2015-08-26,9993.4716796875
2015-08-27,10501.236328125
2015-08-28,10645.83203125
2015-08-31,10418.8408203125
2015-09-01,10564.78515625
2015-09-02,10532.6962890625
2015-09-03,10512.689453125
2015-09-04,10442.8115234375
2015-09-07,10291.6943359375
2015-09-08,10095.9736328125
2015-09-09,10262.9892578125
2015-09-10,10859.6728515625
2015-09-11,11099.8056640625
2015-09-14,11113.2861328125
2015-09-15,10931.388671875
2015-09-16,11112.998046875
2015-09-18,11643.185546875
2015-09-21,11651.7861328125
2015-09-22,11538.7509765625
2015-09-23,11102.7998046875
2015-09-24,10779.6416015625
2015-09-28,10949.65625
2015-09-29,10799.69921875
2015-09-30,11347.0400390625
2015-10-01,11615.4931640625
2015-10-05,12175.4501953125
2015-10-06,12145.3896484375
2015-10-07,12070.435546875
2015-10-08,12026.7490234375
2015-10-09,12062.9443359375
2015-10-12,11989.3447265625
2015-10-13,11764.8212890625
2015-10-14,11481.09765625
2015-10-15,11286.9736328125
2015-10-16,11424.3623046875
2015-10-19,11899.216796875
2015-10-20,12422.6396484375
2015-10-21,12402.9208984375
2015-10-23,12218.990234375
2015-10-26,12311.779296875
2015-10-27,11773.859375
2015-10-28,11811.1181640625
2015-10-29,12156.41015625
2015-10-30,11861.2314453125
2015-11-02,11896.947265625
2015-11-03,12299.55078125
2015-11-04,11996.3515625
2015-11-05,11594.3583984375
2015-11-06,11611.384765625
2015-11-09,11410.26953125
2015-11-10,11431.7958984375
2015-11-13,10916.9287109375
2015-11-16,10519.4326171875
2015-11-17,10461.1826171875
2015-11-18,10483.2939453125
2015-11-19,10549.5234375
2015-11-20,10545.3642578125
2015-11-23,10550.5888671875
2015-11-24,10776.0908203125
2015-11-26,10933.0869140625
2015-11-27,10884.9013671875
2015-11-30,10837.2939453125
2015-12-01,10987.8564453125
2015-12-02,10937.87890625
2015-12-03,10934.3466796875
2015-12-04,10784.1689453125
2015-12-07,10875.1767578125
2015-12-08,10579.1826171875
2015-12-09,10216.568359375
2015-12-10,10304.5263671875
2015-12-11,10360.8896484375
2015-12-14,10506.2265625
2015-12-15,10458.71484375
2015-12-16,10499.5947265625
2015-12-17,10804.6357421875
2015-12-18,10619.96875
2015-12-21,10552.091796875
2015-12-22,10528.8662109375
2015-12-23,10547.8818359375
2015-12-24,10572.3583984375
2015-12-28,10674.4921875
2015-12-29,10840.9697265625
2015-12-30,10908.802734375
2015-12-31,11126.8046875
2016-01-01,11014.9013671875
2016-01-04,10701.1513671875
2016-01-05,10764.044921875
2016-01-06,11081.47265625
2016-01-07,10623.4033203125
2016-01-08,10791.71875
2016-01-11,10558.669921875
2016-01-12,10252.9501953125
2016-01-13,10198.8134765625
2016-01-14,9862.6650390625
2016-01-15,9483.9892578125
2016-01-18,9389.451171875
2016-01-19,9524.240234375
2016-01-20,9401.833984375
2016-01-21,9216.8271484375
2016-01-22,9601.794921875
2016-01-25,9690.7197265625
2016-01-27,9642.4345703125
2016-01-28,9789.0283203125
2016-01-29,10208.1025390625
2016-02-01,10335.2001953125
2016-02-02,10074.376953125
2016-02-03,9837.7001953125
2016-02-04,10198.57421875
2016-02-05,10047.7685546875
2016-02-08,9969.537109375
2016-02-09,9970.9892578125
2016-02-10,10002.5205078125
2016-02-11,10017.24609375
2016-02-12,10163.6240234375
2016-02-15,10170.9384765625
2016-02-16,9902.7880859375
2016-02-17,9759.4619140625
2016-02-18,10553.4921875
2016-02-19,10320.8974609375
2016-02-22,10463.4482421875
2016-02-23,10164.7373046875
2016-02-24,10168.7080078125
2016-02-25,10168.658203125
2016-02-26,10016.1787109375
2016-02-29,9691.0205078125
2016-03-01,10081.2314453125
2016-03-02,10476.23828125
2016-03-03,10839.2724609375
2016-03-04,10710.283203125
2016-03-08,11002.0712890625
2016-03-09,10792.0478515625
2016-03-10,10785.1669921875
2016-03-11,10906.939453125
2016-03-14,11190.8779296875
2016-03-15,10964.1923828125
2016-03-16,11131.298828125
2016-03-17,11296.7890625
2016-03-18,11891.927734375
2016-03-21,12218.3486328125
2016-03-22,12248.798828125
2016-03-23,12119.9677734375
2016-03-28,11865.357421875
2016-03-29,11745.109375
2016-03-30,11828.3603515625
2016-03-31,12044.859375
2016-04-01,11881.8896484375
2016-04-04,12065.12890625
2016-04-05,11779.7275390625
2016-04-06,12033.173828125
2016-04-07,11951.859375
2016-04-08,11861.1875
2016-04-11,12108.234375
2016-04-12,12122.0029296875
2016-04-13,12370.94140625
2016-04-18,12564.74609375
2016-04-20,12607.125
2016-04-21,12410.16796875
2016-04-22,12336.8525390625
2016-04-25,12285.1171875
2016-04-26,12158.126953125
2016-04-27,12341.16796875
2016-04-28,12412.494140625
2016-04-29,12309.9912109375
2016-05-02,12182.2236328125
2016-05-03,12048.982421875
2016-05-04,12040.3984375
2016-05-05,12053.4921875
2016-05-06,12238.521484375
2016-05-09,12444.3515625
2016-05-10,12515.7744140625
2016-05-11,12944.455078125
2016-05-12,13061.6005859375
2016-05-13,13257.103515625
2016-05-16,12937.6650390625
2016-05-17,12492.064453125
2016-05-18,12786.48046875
2016-05-19,13127.8818359375
2016-05-20,12613.6689453125
2016-05-23,12699.4931640625
2016-05-24,12581.912109375
2016-05-25,12799.958984375
2016-05-26,12555.0986328125
2016-05-27,12742.6474609375
2016-05-30,12996.0439453125
2016-05-31,12732.8525390625
2016-06-01,12915.990234375
2016-06-02,13318.24609375
2016-06-03,13199.9345703125
2016-06-06,13468.462890625
2016-06-07,13590.7978515625
2016-06-08,13589.1494140625
2016-06-09,13057.576171875
2016-06-10,13171.572265625
2016-06-13,13131.2783203125
2016-06-14,13091.759765625
2016-06-15,13048.6044921875
2016-06-16,13131.7119140625
2016-06-17,13307.7265625
2016-06-20,13296.1826171875
2016-06-21,13450.3271484375
2016-06-22,13720.4033203125
2016-06-23,14005.3193359375
2016-06-24,13815.1015625
2016-06-27,14002.2158203125
2016-06-28,13782.9052734375
2016-06-29,14003.8154296875
2016-06-30,14106.5107421875
2016-07-01,14418.046875
2016-07-04,14212.7490234375
2016-07-05,14432.0107421875
2016-07-07,15018.0361328125
2016-07-08,15175.232421875
2016-07-11,15444.33984375
2016-07-12,15547.279296875
2016-07-13,15046.88671875
2016-07-14,15201.8046875
2016-07-15,15223.673828125
2016-07-18,15523.23046875
2016-07-19,15629.3681640625
2016-07-20,15769.7880859375
2016-07-21,15934.30859375
2016-07-22,15812.654296875
2016-07-25,15588.6875
2016-07-26,15505.044921875
2016-07-27,15504.7080078125
2016-07-28,15795.005859375
2016-07-29,15623.0185546875
2016-08-01,15794.76171875
2016-08-02,16567.369140625
2016-08-03,16272.8505859375
2016-08-04,16140.3330078125
2016-08-05,16176.60546875
2016-08-08,16357.2685546875
2016-08-09,16617.212890625
2016-08-10,16001.853515625
2016-08-11,16205.5029296875
2016-08-12,16484.40234375
2016-08-16,16815.4296875
2016-08-17,16628.509765625
2016-08-18,16539.97265625
2016-08-19,16476.642578125
2016-08-22,16585.0234375
2016-08-23,16287.0712890625
2016-08-24,16519.55078125
2016-08-25,16552.89453125
2016-08-26,16602.009765625
2016-08-29,16438.05859375
2016-08-30,16558.28125
2016-08-31,16671.072265625
2016-09-01,16746.25
2016-09-02,16725.771484375
2016-09-06,17458.57421875
2016-09-07,17203.7265625
2016-09-08,17172.373046875
2016-09-09,16834.240234375
2016-09-12,16414.767578125
2016-09-14,16371.572265625
2016-09-15,16190.4453125
2016-09-16,16230.6337890625
2016-09-19,16216.3125
2016-09-20,16317.212890625
2016-09-21,16195.9306640625
2016-09-22,16546.09765625
2016-09-23,16463.34765625
2016-09-26,16515.283203125
2016-09-27,16307.845703125
2016-09-28,16330.75390625
2016-09-29,16490.625
2016-09-30,16542.84375
2016-10-03,17368.11328125
2016-10-04,17195.57421875
2016-10-05,17246.48046875
2016-10-06,17044.5859375
2016-10-07,17120.34375
2016-10-10,17079.623046875
2016-10-13,16971.642578125
2016-10-14,16612.6875
2016-10-17,16942.857421875
2016-10-18,17066.037109375
2016-10-19,16780.029296875
2016-10-20,16832.109375
2016-10-21,16726.44921875
2016-10-24,16753.43359375
2016-10-25,16731.884765625
2016-10-26,16352.4521484375
2016-10-27,16228.736328125
2016-10-28,16228.8818359375
2016-11-01,16322.068359375
2016-11-02,15982.869140625
2016-11-03,15649.294921875
2016-11-04,16333.375
2016-11-07,15919.8701171875
2016-11-08,16465.58203125
2016-11-09,15872.9853515625
2016-11-10,15291.068359375
2016-11-11,14821.5068359375
2016-11-15,13848.9951171875
2016-11-16,13522.8955078125
2016-11-17,13105.5556640625
2016-11-18,13714.603515625
2016-11-21,13972.65625
2016-11-22,14486.2373046875
2016-11-23,14570.251953125
2016-11-24,14530.1123046875
2016-11-25,14989.48046875
2016-11-28,14995.0634765625
2016-11-29,15136.197265625
2016-11-30,15114.8955078125
2016-12-01,14550.6416015625
2016-12-02,14621.501953125
2016-12-05,14662.2685546875
2016-12-06,15051.5068359375
2016-12-07,14753.07421875
2016-12-08,14943.8115234375
2016-12-09,14781.080078125
2016-12-12,14319.96484375
2016-12-13,14397.51953125
2016-12-14,14339.91015625
2016-12-15,14278.02734375
2016-12-16,13698.876953125
2016-12-19,13646.802734375
2016-12-20,13600.3076171875
2016-12-21,13684.3173828125
2016-12-22,13075.94921875
2016-12-23,13228.734375
2016-12-26,13002.326171875
2016-12-27,13131.1328125
2016-12-28,13334.1982421875
2016-12-29,13448.10546875
2016-12-30,14301.2763671875
2017-01-02,14091.8056640625
2017-01-03,13714.1669921875
2017-01-04,13708.3896484375
2017-01-05,13741.6826171875
2017-01-06,13879.1328125
2017-01-09,13966.83203125
2017-01-10,14012.06640625
2017-01-11,14562.046875
2017-01-12,14493.5185546875
2017-01-13,14518.07421875
2017-01-16,14323.2607421875
2017-01-17,14527.6376953125
2017-01-18,14983.1728515625
2017-01-19,15188.9541015625
2017-01-20,15043.2578125
2017-01-23,14724.732421875
2017-01-24,15237.779296875
2017-01-25,15329.9921875
2017-01-27,15445.6474609375
2017-01-30,15264.95703125
2017-01-31,15002.7802734375
2017-02-01,15470.20703125
2017-02-02,15285.7802734375
2017-02-03,15576.6875
2017-02-06,15523.49609375
2017-02-07,15476.17578125
2017-02-08,15421.3798828125
2017-02-09,15539.8544921875
2017-02-10,15560.333984375
2017-02-13,15411.2861328125
2017-02-14,14755.841796875
2017-02-15,14966.283203125
2017-02-16,14950.8974609375
2017-02-17,14893.193359375
2017-02-20,15066.3603515625
2017-02-21,15285.05078125
2017-02-22,15663.951171875
2017-02-23,15909.5810546875
2017-02-27,15791.931640625
2017-02-28,15638.71484375
2017-03-01,15653.32421875
2017-03-02,15383.7666015625
2017-03-03,15519.41796875
2017-03-06,15629.0087890625
2017-03-07,15345.1357421875
2017-03-08,15436.5263671875
2017-03-09,15413.56640625
2017-03-10,15533.2509765625
2017-03-14,15917.396484375
2017-03-15,15913.4638671875
2017-03-16,16015.724609375
2017-03-17,16011.9375
2017-03-20,15564.89453125
2017-03-21,15823.9189453125
2017-03-22,15870.2685546875
2017-03-23,15670.1669921875
2017-03-24,15832.36328125
2017-03-27,15979.3251953125
2017-03-28,16158.408203125
2017-03-29,16320.998046875
2017-03-30,16742.314453125
2017-03-31,16582.154296875
2017-04-03,16666.072265625
2017-04-05,16884.18359375
2017-04-06,17081.712890625
2017-04-07,17303.416015625
2017-04-10,17149.806640625
2017-04-11,17157.330078125
2017-04-12,17190.283203125
2017-04-13,17179.318359375
2017-04-17,17132.087890625
2017-04-18,17169.169921875
2017-04-19,17025.078125
2017-04-20,16991.48828125
2017-04-21,17079.7734375
2017-04-24,18057.53125
2017-04-25,18499.5703125
2017-04-26,18714.96484375
2017-04-27,18784.94921875
2017-04-28,18624.787109375
2017-05-02,18654.880859375
2017-05-03,19062.658203125
2017-05-04,18869.158203125
2017-05-05,18763.73828125
2017-05-08,18837.31640625
2017-05-09,18940.013671875
2017-05-10,19019.51171875
2017-05-11,19337.59765625
2017-05-12,19157.931640625
2017-05-15,19640.54296875
2017-05-16,19359.732421875
2017-05-17,18316.50390625
2017-05-18,18251.515625
2017-05-19,18116.689453125
2017-05-22,17727.697265625
2017-05-23,17323.12109375
2017-05-24,16894.47265625
2017-05-25,17097.5390625
2017-05-26,17112.23828125
2017-05-29,17262.40234375
2017-05-30,17401.302734375
2017-05-31,17476.7734375
2017-06-01,17148.59765625
2017-06-02,17444.744140625
2017-06-05,18088.107421875
2017-06-06,17627.474609375
2017-06-07,17558.07421875
2017-06-08,17495.513671875
2017-06-09,17621.845703125
2017-06-12,17620.53125
2017-06-13,17562.97265625
2017-06-14,17361.16796875
2017-06-15,17423.244140625
2017-06-16,17264.48828125
2017-06-19,17179.8984375
2017-06-20,17075.6015625
2017-06-21,16867.05078125
2017-06-22,16829.337890625
2017-06-23,16438.884765625
2017-06-27,16201.8505859375
2017-06-28,16110.1669921875
2017-06-29,16200.5390625
2017-06-30,16456.068359375
2017-07-03,17116.560546875
2017-07-04,17171.2578125
2017-07-05,17431.296875
2017-07-06,17510.9921875
2017-07-07,17827.140625
2017-07-10,17715.169921875
2017-07-11,17861.30859375
2017-07-12,17950.4140625
2017-07-13,18267.4375
2017-07-14,18051.4609375
2017-07-17,17579.81640625
2017-07-18,17777.880859375
2017-07-19,17721.19140625
2017-07-20,17346.61328125
2017-07-21,17187.49609375
2017-07-24,17200.03515625
2017-07-25,17096.083984375
2017-07-26,16971.376953125
2017-07-27,17023.619140625
2017-07-28,17005.10546875
2017-07-31,18080.400390625
2017-08-01,18109.55859375
2017-08-02,17910.16015625
2017-08-03,17626.4375
2017-08-04,17553.642578125
2017-08-07,17614.97265625
2017-08-08,17269.724609375
2017-08-09,17443.02734375
2017-08-10,16850.46875
2017-08-11,17033.00390625
2017-08-14,17052.490234375
2017-08-16,17003.83984375
2017-08-17,16811.73046875
2017-08-18,16861.787109375
2017-08-21,16648.783203125
2017-08-22,16699.615234375
2017-08-23,16685.130859375
2017-08-24,16515.912109375
2017-08-28,17073.14453125
2017-08-29,16876.5625
2017-08-30,17203.537109375
2017-08-31,17098.07421875
2017-09-01,17296.69921875
2017-09-04,17363.37890625
2017-09-05,17552.4296875
2017-09-06,17828.32421875
2017-09-07,18036.71484375
2017-09-08,18213.658203125
2017-09-11,18270.763671875
2017-09-12,18409.8984375
2017-09-13,18340.212890625
2017-09-14,18273.779296875
2017-09-15,18121.7109375
2017-09-18,18020.677734375
2017-09-19,17967.845703125
2017-09-20,17912.83203125
2017-09-21,17904.9609375
2017-09-22,17226.619140625
2017-09-25,17063.95703125
2017-09-26,17411.78125
2017-09-27,17453.13671875
2017-09-28,17687.869140625
2017-09-29,18059.408203125
2017-10-03,18070.583984375
2017-10-04,18179.740234375
2017-10-05,18264.935546875
2017-10-06,18248.794921875
2017-10-09,18048.08203125
2017-10-10,18213.609375
2017-10-11,17987.48046875
2017-10-12,18014.6484375
2017-10-13,18051.87890625
2017-10-16,18287.142578125
2017-10-17,18101.349609375
2017-10-18,17851.794921875
2017-10-19,17702.646484375
2017-10-23,18707.810546875
2017-10-24,18314.06640625
2017-10-25,18833.68359375
2017-10-26,18621.6953125
2017-10-27,18488.00390625
2017-10-30,18504.814453125
2017-10-31,18399.892578125
2017-11-01,18735.90234375
2017-11-02,18636.47265625
2017-11-03,18451.748046875
2017-11-06,18264.349609375
2017-11-07,18340.36328125
2017-11-08,17972.21875
2017-11-09,17602.7734375
2017-11-10,17548.58203125
2017-11-13,17543.3828125
2017-11-14,17538.13671875
2017-11-15,17645.783203125
2017-11-16,17429.470703125
2017-11-17,17766.94140625
2017-11-20,17012.638671875
2017-11-21,16527.138671875
2017-11-22,16620.0078125
2017-11-23,16728.625
2017-11-24,16611.796875
2017-11-27,16646.34765625
2017-11-28,16578.357421875
2017-11-29,16536.080078125
2017-11-30,16715.50390625
2017-12-01,16715.796875
2017-12-04,16459.052734375
2017-12-05,16541.5234375
2017-12-06,16511.486328125
2017-12-07,16880.251953125
2017-12-08,16755.111328125
2017-12-11,16718.275390625
2017-12-12,16709.48046875
2017-12-13,17219.521484375
2017-12-14,17396.71484375
2017-12-15,17286.1015625
2017-12-18,17213.01171875
2017-12-19,17209.51171875
2017-12-20,17306.46484375
2017-12-21,17058.759765625
2017-12-22,17346.947265625
2017-12-26,17245.720703125
2017-12-27,17452.0234375
2017-12-28,17472.48046875
2017-12-29,17567.974609375
2018-01-01,17426.609375
2018-01-02,17495.90625
2018-01-03,17592.32421875
2018-01-04,17474.521484375
2018-01-05,18433.0390625
2018-01-08,18831.400390625
2018-01-09,18885.5859375
2018-01-10,18955.28125
2018-01-11,18988.615234375
2018-01-12,18343.416015625
2018-01-15,18546.755859375
2018-01-16,18568.869140625
2018-01-17,18443.2421875
2018-01-18,17924.236328125
2018-01-19,17859.052734375
2018-01-22,17980.431640625
2018-01-23,17895.390625
2018-01-24,17742.287109375
2018-01-25,17671.501953125
2018-01-29,17345.40234375
2018-01-30,16858.7578125
2018-01-31,16741.75390625
2018-02-01,16981.83984375
2018-02-02,16578.388671875
2018-02-05,16186.5107421875
2018-02-06,16071.8427734375
2018-02-07,16537.666015625
2018-02-08,16545.9375
2018-02-09,16581.3515625
2018-02-12,16495.6328125
2018-02-14,16359.2177734375
2018-02-15,16888.091796875
2018-02-16,16518.25390625
2018-02-19,16314.1689453125
2018-02-20,16473.740234375
2018-02-21,16545.400390625
2018-02-22,16277.876953125
2018-02-23,16754.595703125
2018-02-26,16529.736328125
2018-02-27,16404.70703125
2018-02-28,16174.6357421875
2018-03-01,16147.296875
2018-03-05,16177.216796875
2018-03-06,16196.482421875
2018-03-07,15743.259765625
2018-03-08,15664.0556640625
2018-03-09,15568.751953125
2018-03-12,15715.431640625
2018-03-13,16342.091796875
2018-03-14,16511.931640625
2018-03-15,16361.650390625
2018-03-16,15980.96484375
2018-03-19,15583.1025390625
2018-03-20,15980.330078125
2018-03-21,15682.3984375
2018-03-22,15912.9033203125
2018-03-23,15606.259765625
2018-03-26,15834.0888671875
2018-03-27,15660.1640625
2018-03-28,15759.16796875
2018-04-02,15967.1953125
2018-04-03,16194.63671875
2018-04-04,15877.484375
2018-04-05,16238.7119140625
2018-04-06,16597.40625
2018-04-09,16625.044921875
2018-04-10,16537.275390625
2018-04-11,16453.16015625
2018-04-12,16485.90234375
2018-04-13,16466.48828125
2018-04-16,16510.177734375
2018-04-17,16518.8359375
2018-04-18,16574.9296875
2018-04-19,16679.09375
2018-04-20,16540.87890625
2018-04-23,16655.10546875
2018-04-24,16780.28515625
2018-04-25,16940.732421875
2018-04-26,16762.232421875
2018-04-27,16559.4609375
2018-04-30,16486.33984375
2018-05-02,16155.423828125
2018-05-03,16250.146484375
2018-05-04,15892.6640625
2018-05-07,16108.86328125
2018-05-08,16081.3759765625
2018-05-09,15911.39453125
2018-05-10,15670.5771484375
2018-05-11,15769.626953125
2018-05-14,15747.5390625
2018-05-15,16000.5205078125
2018-05-16,16030.1474609375
2018-05-17,15975.7587890625
2018-05-18,15947.6865234375
2018-05-21,15640.8017578125
2018-05-22,15918.544921875
2018-05-23,15610.8330078125
2018-05-24,15736.205078125
2018-05-25,15811.5654296875
2018-05-28,16372.1123046875
2018-05-29,16371.376953125
2018-05-30,16402.419921875
2018-05-31,16424.845703125
2018-06-01,16206.701171875
2018-06-04,15915.91796875
2018-06-05,15667.2685546875
2018-06-06,15705.505859375
2018-06-07,15887.01953125
2018-06-08,15786.36328125
2018-06-11,16279.966796875
2018-06-12,15816.1357421875
2018-06-13,15939.951171875
2018-06-14,15878.75
2018-06-15,15775.02734375
2018-06-18,15694.1220703125
2018-06-19,15304.0458984375
2018-06-20,15081.4716796875
2018-06-21,14893.0498046875
2018-06-22,15157.2197265625
2018-06-25,15205.1875
2018-06-26,15491.10546875
2018-06-27,15314.9453125
2018-06-28,15080.888671875
2018-06-29,15134.2587890625
2018-07-02,15456.662109375
2018-07-03,15547.0537109375
2018-07-04,15566.171875
2018-07-05,15990.208984375
2018-07-06,15764.033203125
2018-07-09,16141.3603515625
2018-07-10,16351.0908203125
2018-07-11,16479.580078125
2018-07-12,16660.21484375
2018-07-13,16667.07421875
2018-07-16,15897.5771484375
2018-07-17,15586.84765625
2018-07-18,15814.53125
2018-07-19,15808.158203125
2018-07-20,16119.8984375
2018-07-23,16441.921875
2018-07-24,17316.857421875
2018-07-25,17051.466796875
2018-07-26,17039.28125
2018-07-27,16656.8671875
2018-07-30,16744.552734375
2018-07-31,16589.263671875
2018-08-01,16825.125
2018-08-02,16963.197265625
2018-08-03,17021.83203125
2018-08-06,17017.744140625
2018-08-07,16837.3515625
2018-08-08,16873.416015625
2018-08-09,16793.828125
2018-08-10,16904.51953125
2018-08-13,16755.66796875
2018-08-14,16831.458984375
2018-08-16,16586.146484375
2018-08-17,17310.912109375
2018-08-20,17272.947265625
2018-08-21,17355.1171875
2018-08-23,17479.943359375
2018-08-24,17910.21484375
2018-08-27,18091.04296875
2018-08-28,18306.9140625
2018-08-29,18323.193359375
2018-08-30,18393.673828125
2018-08-31,18448.896484375
2018-09-03,18566.6484375
2018-09-04,17909.734375
2018-09-05,17768.919921875
2018-09-06,17737.2421875
2018-09-07,17502.021484375
2018-09-10,16829.505859375
2018-09-11,16606.8125
2018-09-12,16453.671875
2018-09-14,17234.390625
2018-09-17,17092.599609375
2018-09-18,16485.548828125
2018-09-19,16681.724609375
2018-09-21,16433.58984375
2018-09-24,16791.974609375
2018-09-25,16697.375
2018-09-26,17002.732421875
2018-09-27,16988.73828125
2018-09-28,16466.587890625
2018-10-01,16378.1728515625
2018-10-03,16213.23828125
2018-10-04,15971.2919921875
2018-10-05,15321.5859375
2018-10-08,15592.7275390625
2018-10-09,15347.8564453125
2018-10-10,15149.970703125
2018-10-11,14450.2109375
2018-10-12,14961.2998046875
2018-10-15,14833.892578125
2018-10-16,15140.1279296875
2018-10-17,14744.8427734375
2018-10-19,14169.662109375
2018-10-22,14064.921875
2018-10-23,13460.9345703125
2018-10-24,13344.2021484375
2018-10-25,13189.2080078125
2018-10-26,13226.931640625
2018-10-29,13170.58984375
2018-10-30,13173.658203125
2018-10-31,13566.650390625
2018-11-01,13631.7197265625
2018-11-02,14392.2587890625
2018-11-05,14620.3154296875
2018-11-06,14975.8720703125
2018-11-07,14984.0625
2018-11-09,15001.55859375
2018-11-12,15008.380859375
2018-11-13,14798.9453125
2018-11-14,14908.1240234375
