Date,SHREECEM.NS
2018-11-15,15458.7900390625
2018-11-16,15534.3349609375
2018-11-19,15491.34765625
2018-11-20,15504.3125
2018-11-21,15562.5068359375
2018-11-22,15341.47265625
2018-11-26,15592.7744140625
2018-11-27,15618.5107421875
2018-11-28,15595.7978515625
2018-11-29,15991.322265625
2018-11-30,16071.8896484375
2018-12-03,16370.1298828125
2018-12-04,16259.6376953125
2018-12-05,16002.7294921875
2018-12-06,15666.03125
2018-12-07,15926.205078125
2018-12-10,15617.974609375
2018-12-11,15590.8740234375
2018-12-12,16200.2236328125
2018-12-13,16273.037109375
2018-12-14,16462.150390625
2018-12-17,16502.1171875
2018-12-18,16600.916015625
2018-12-19,17054.9765625
2018-12-20,17056.876953125
2018-12-21,16713.84375
2018-12-24,16332.404296875
2018-12-26,16644.1953125
2018-12-27,16520.3515625
2018-12-28,16792.953125
2018-12-31,16801.767578125
2019-01-01,16545.544921875
2019-01-02,16513.0859375
2019-01-03,16521.32421875
2019-01-04,16315.34765625
2019-01-07,16495.294921875
2019-01-08,16331.6767578125
2019-01-09,15933.51953125
2019-01-10,16080.470703125
2019-01-11,15512.208984375
2019-01-14,15106.0595703125
2019-01-15,15225.1298828125
2019-01-16,15424.2314453125
2019-01-17,15513.669921875
2019-01-18,15197.3955078125
2019-01-21,15283.6181640625
2019-01-22,15516.4482421875
2019-01-23,15697.56640625
2019-01-24,15763.0732421875
2019-01-25,15326.9951171875
2019-01-28,14673.099609375
2019-01-29,15091.935546875
2019-01-30,15086.078125
2019-01-31,15344.1943359375
2019-02-01,15409.9091796875
2019-02-04,15531.8623046875
2019-02-05,15306.064453125
2019-02-06,15653.18359375
2019-02-07,15862.673828125
2019-02-08,15811.021484375
2019-02-11,15586.9833984375
2019-02-12,15448.330078125
2019-02-14,15239.671875
2019-02-15,15246.50390625
2019-02-18,14912.0302734375
2019-02-19,14957.873046875
2019-02-20,15335.89453125
2019-02-21,15724.951171875
2019-02-22,15765.32421875
2019-02-25,16126.4560546875
2019-02-26,16202.9111328125
2019-02-27,16325.4521484375
2019-02-28,16201.5927734375
2019-03-01,16293.912109375
2019-03-05,16839.681640625
2019-03-06,17062.2109375
2019-03-07,17056.646484375
2019-03-08,17213.75390625
2019-03-11,17551.25390625
2019-03-12,17679.943359375
2019-03-13,17506.2890625
2019-03-14,17282.927734375
2019-03-15,17107.611328125
2019-03-18,17369.248046875
2019-03-19,17625.900390625
2019-03-20,17612.23046875
2019-03-22,17691.078125
2019-03-25,17411.185546875
2019-03-26,17698.83984375
2019-03-27,17463.91015625
2019-03-28,17838.123046875
2019-04-01,18353.576171875
2019-04-02,18063.240234375
2019-04-03,18167.62109375
2019-04-04,18427.642578125
2019-04-05,18629.564453125
2019-04-08,18381.556640625
2019-04-09,18505.99609375
2019-04-10,18544.220703125
2019-04-11,18519.765625
2019-04-12,18622.2890625
2019-04-15,18927.865234375
2019-04-16,19133.498046875
2019-04-18,19229.53125
2019-04-22,18951.296875
2019-04-23,18837.54296875
2019-04-24,18940.1171875
2019-04-25,19432.578125
2019-04-26,19543.984375
2019-04-30,19322.921875
2019-05-02,19430.71875
2019-05-03,19403.23046875
2019-05-06,19300.369140625
2019-05-07,19300.56640625
2019-05-08,19364.912109375
2019-05-09,18863.423828125
2019-05-10,18535.73046875
2019-05-13,18373.5
2019-05-14,18507.3671875
2019-05-15,18565.318359375
2019-05-16,18959.888671875
2019-05-17,19021.2578125
2019-05-20,19866.548828125
2019-05-21,19997.77734375
2019-05-22,19731.0703125
2019-05-23,20326.982421875
2019-05-24,20433.80078125
2019-05-27,20964.78125
2019-05-28,21141.21484375
2019-05-29,21126.716796875
2019-05-30,20930.310546875
2019-05-31,21109.044921875
2019-06-03,21361.84375
2019-06-04,20700.65625
2019-06-06,20132.28125
2019-06-07,20250.28125
2019-06-10,20317.068359375
2019-06-11,20292.267578125
2019-06-12,20061.63671875
2019-06-13,20270.78515625
2019-06-14,19980.78515625
2019-06-17,19520.404296875
2019-06-18,20054.556640625
2019-06-19,19956.671875
2019-06-20,20699.73046875
2019-06-21,20655.646484375
2019-06-24,20584.26953125
2019-06-25,21080.244140625
2019-06-26,21344.705078125
2019-06-27,21371.8515625
2019-06-28,21306.330078125
2019-07-01,20962.875
2019-07-02,21043.775390625
2019-07-03,20980.205078125
2019-07-04,21095.86328125
2019-07-05,20862.25390625
2019-07-08,20324.248046875
2019-07-09,20705.783203125
2019-07-10,20699.73046875
2019-07-11,20931.337890625
2019-07-12,20851.3671875
2019-07-15,20958.72265625
2019-07-16,21053.634765625
2019-07-17,21002.076171875
2019-07-18,20915.9609375
2019-07-19,20647.24609375
2019-07-22,20446.24609375
2019-07-23,20269.2734375
2019-07-24,20188.083984375
2019-07-25,20689.966796875
2019-07-26,20926.013671875
2019-07-29,20598.083984375
2019-07-30,20279.03515625
2019-07-31,19722.076171875
2019-08-01,19563.13671875
2019-08-02,19562.599609375
2019-08-05,19526.896484375
2019-08-06,19763.34765625
2019-08-07,19738.310546875
2019-08-08,19668.966796875
2019-08-09,19825.501953125
2019-08-13,19266.78125
2019-08-14,19245.212890625
2019-08-16,19048.76953125
2019-08-19,18984.0234375
2019-08-20,18591.666015625
2019-08-21,18291.83984375
2019-08-22,18034.70703125
2019-08-23,18005.65625
2019-08-26,18369.302734375
2019-08-27,18648.69140625
2019-08-28,18691.138671875
2019-08-29,18113.880859375
2019-08-30,18166.5
2019-09-03,17419.841796875
2019-09-04,17322.765625
2019-09-05,17216.748046875
2019-09-06,17478.62109375
2019-09-09,17672.185546875
2019-09-11,18084.87890625
2019-09-12,18174.5703125
2019-09-13,18386.22265625
2019-09-16,18482.6640625
2019-09-17,18283.52734375
2019-09-18,18277.41015625
2019-09-19,17533.98046875
2019-09-20,18827.97265625
2019-09-23,19481.515625
2019-09-24,19493.9375
2019-09-25,19030.7265625
2019-09-26,18940.349609375
2019-09-27,18901.419921875
2019-09-30,18473.9609375
2019-10-01,18186.009765625
2019-10-03,17859.193359375
2019-10-04,17730.76953125
2019-10-07,17435.396484375
2019-10-09,18077.4453125
2019-10-10,17868.140625
2019-10-11,17971.62109375
2019-10-14,18285.6328125
2019-10-15,18177.208984375
2019-10-16,18188.06640625
2019-10-17,17791.458984375
2019-10-18,18270.126953125
2019-10-22,19087.64453125
2019-10-23,19331.529296875
2019-10-24,19859.73828125
2019-10-25,19689.306640625
2019-10-27,19750.58203125
2019-10-29,19894.99609375
2019-10-30,19802.95703125
2019-10-31,19466.599609375
2019-11-01,19564.994140625
2019-11-04,19665.541015625
2019-11-05,19394.46875
2019-11-06,19366.7890625
2019-11-07,19601.279296875
2019-11-08,19547.6796875
2019-11-11,19350.16015625
2019-11-13,19311.431640625
2019-11-14,19239.15234375
2019-11-15,19103.443359375
2019-11-18,19433.587890625
2019-11-19,19568.080078125
2019-11-20,19845.01953125
2019-11-21,19849.66015625
2019-11-22,19852.59765625
2019-11-25,20128.4609375
2019-11-26,20578.47265625
2019-11-27,20870.033203125
2019-11-28,20720.833984375
2019-11-29,20536.125
2019-12-02,20459.296875
2019-12-03,20071.052734375
2019-12-04,19988.6484375
2019-12-05,19945.369140625
2019-12-06,19859.44140625
2019-12-09,19875.53515625
2019-12-10,19665.689453125
2019-12-11,19531.69140625
2019-12-12,19645.5390625
2019-12-13,19936.91015625
2019-12-16,19856.953125
2019-12-17,20144.205078125
2019-12-18,19892.79296875
2019-12-19,19871.177734375
2019-12-20,20102.58984375
2019-12-23,19853.52734375
2019-12-24,19824.822265625
2019-12-26,19888.541015625
2019-12-27,20056.427734375
2019-12-30,20047.869140625
2019-12-31,19917.39453125
2020-01-01,19874.30859375
2020-01-02,20766.5546875
2020-01-03,20659.06640625
2020-01-06,20602.486328125
2020-01-07,21481.525390625
2020-01-08,21949.189453125
2020-01-09,22314.25390625
2020-01-10,22833.466796875
2020-01-13,23306.654296875
2020-01-14,23043.357421875
2020-01-15,23208.21484375
2020-01-16,22780.109375
2020-01-17,22814.392578125
2020-01-20,22625.818359375
2020-01-21,22450.158203125
2020-01-22,22511.97265625
2020-01-23,22572.95703125
2020-01-24,22627.337890625
2020-01-27,23080.96484375
2020-01-28,22927.9453125
2020-01-29,22990.740234375
2020-01-30,22970.294921875
2020-01-31,22502.390625
2020-02-03,22757.275390625
2020-02-04,23948.46875
2020-02-05,24347.56640625
2020-02-06,24464.20703125
2020-02-07,24371.73046875
2020-02-10,24414.271484375
2020-02-11,24269.32421875
2020-02-12,24148.53125
2020-02-13,24076.30078125
2020-02-14,23897.8046875
2020-02-17,23501.146484375
2020-02-18,23255.84375
2020-02-19,23995.265625
2020-02-20,23872.17578125
2020-02-24,23414.525390625
2020-02-25,23159.51953125
2020-02-26,23054.4921875
2020-02-27,23395.810546875
2020-02-28,22274.1953125
2020-03-02,22638.74609375
2020-03-03,23180.251953125
2020-03-04,22849.0
2020-03-05,22662.51953125
2020-03-06,22705.99609375
2020-03-09,21477.58203125
2020-03-11,21511.72265625
2020-03-12,19918.697265625
2020-03-13,20935.291015625
2020-03-16,19805.2734375
2020-03-17,19655.38671875
2020-03-18,18956.291015625
2020-03-19,17421.13671875
2020-03-20,18572.8203125
2020-03-23,16662.599609375
2020-03-24,16682.8359375
2020-03-25,17133.06640625
2020-03-26,17246.83984375
2020-03-27,17357.078125
2020-03-30,16639.068359375
2020-03-31,17239.275390625
2020-04-01,16260.017578125
2020-04-03,15507.5712890625
2020-04-07,16343.4326171875
2020-04-08,15782.818359375
2020-04-09,16638.921875
2020-04-13,16998.3203125
2020-04-15,17821.11328125
2020-04-16,18597.62890625
2020-04-17,18615.166015625
2020-04-20,18664.443359375
2020-04-21,18498.935546875
2020-04-22,18880.8359375
2020-04-23,18380.353515625
2020-04-24,18262.150390625
2020-04-27,18688.953125
2020-04-28,18535.732421875
2020-04-29,18835.93359375
2020-04-30,19421.943359375
2020-05-04,18299.046875
2020-05-05,18188.021484375
2020-05-06,18413.90234375
2020-05-07,18109.8203125
2020-05-08,18404.912109375
2020-05-11,18583.875
2020-05-12,18792.458984375
2020-05-13,19417.37890625
2020-05-14,18972.84765625
2020-05-15,18844.826171875
2020-05-18,17835.01171875
2020-05-19,18019.7734375
2020-05-20,19071.931640625
2020-05-21,18914.2421875
2020-05-22,19561.806640625
2020-05-26,20305.609375
2020-05-27,20119.177734375
2020-05-28,20444.7265625
2020-05-29,20492.283203125
2020-06-01,20700.623046875
2020-06-02,20829.966796875
2020-06-03,21251.55859375
2020-06-04,21022.1953125
2020-06-05,21703.013671875
2020-06-08,20810.216796875
2020-06-09,20642.111328125
2020-06-10,21136.80078125
2020-06-11,20879.287109375
2020-06-12,22000.76171875
2020-06-15,21730.18359375
2020-06-16,21724.3359375
2020-06-17,21256.765625
2020-06-18,21483.42578125
2020-06-19,21299.55078125
2020-06-22,21632.271484375
2020-06-23,22357.998046875
2020-06-24,22171.32421875
2020-06-25,21682.58203125
2020-06-26,22129.6640625
2020-06-29,21950.947265625
2020-06-30,22647.640625
2020-07-01,22266.869140625
2020-07-02,22364.482421875
2020-07-03,22472.359375
2020-07-06,22706.6875
2020-07-07,22424.66015625
2020-07-08,22047.087890625
2020-07-09,22404.517578125
2020-07-10,21905.212890625
2020-07-13,21920.734375
2020-07-14,21699.232421875
2020-07-15,21460.974609375
2020-07-16,21350.7890625
2020-07-17,21880.20703125
2020-07-20,21876.427734375
2020-07-21,22048.01953125
2020-07-22,21594.791015625
2020-07-23,21190.689453125
2020-07-24,20959.408203125
2020-07-27,20744.34375
2020-07-28,21532.2109375
2020-07-29,21363.12109375
2020-07-30,21020.669921875
2020-07-31,21331.1875
2020-08-03,21366.65625
2020-08-04,21215.841796875
2020-08-05,21717.06640625
2020-08-06,21342.681640625
2020-08-07,21526.65625
2020-08-10,22004.443359375
2020-08-11,21174.4296875
2020-08-12,21004.7578125
2020-08-13,20865.33984375
2020-08-14,21082.71484375
2020-08-17,21136.26171875
2020-08-18,21530.78125
2020-08-19,21694.861328125
2020-08-20,21693.77734375
2020-08-21,21927.169921875
2020-08-24,21822.048828125
2020-08-25,21429.044921875
2020-08-26,21330.6953125
2020-08-27,21151.244140625
2020-08-28,20956.267578125
2020-08-31,19928.03515625
2020-09-01,20108.41796875
2020-09-02,20203.71875
2020-09-03,20071.4765625
2020-09-04,19674.845703125
2020-09-07,19436.73046875
2020-09-08,19017.10546875
2020-09-09,19061.958984375
2020-09-10,19299.572265625
2020-09-11,19161.189453125
2020-09-14,19443.166015625
2020-09-15,19714.091796875
2020-09-16,20031.046875
2020-09-17,19540.337890625
2020-09-18,19179.318359375
2020-09-21,18572.869140625
2020-09-22,18650.2421875
2020-09-23,18620.177734375
2020-09-24,18020.94921875
2020-09-25,18675.783203125
2020-09-28,19191.306640625
2020-09-29,19487.529296875
2020-09-30,19902.435546875
2020-10-01,20250.29296875
2020-10-05,19779.48046875
2020-10-06,19941.73828125
2020-10-07,20350.015625
2020-10-08,20372.66015625
2020-10-09,20827.509765625
2020-10-12,20589.349609375
2020-10-13,20718.943359375
2020-10-14,20766.005859375
2020-10-15,20280.99609375
2020-10-16,20806.826171875
2020-10-19,20732.943359375
2020-10-20,20814.048828125
2020-10-21,20777.40234375
2020-10-22,20624.330078125
2020-10-23,20162.013671875
2020-10-26,20067.251953125
2020-10-27,21353.982421875
2020-10-28,20987.36328125
2020-10-29,21297.638671875
2020-10-30,21314.880859375
2020-11-02,21292.083984375
2020-11-03,21493.25
2020-11-04,21526.90234375
2020-11-05,21850.193359375
2020-11-06,21667.10546875
2020-11-09,22209.09765625
2020-11-10,22364.43359375
2020-11-11,22467.3515625
2020-11-12,23031.35546875
2020-11-13,23025.36328125
2020-11-14,22954.376953125
2020-11-17,23569.912109375
2020-11-18,23648.017578125
2020-11-19,23247.5546875
2020-11-20,23529.578125
2020-11-23,24037.138671875
2020-11-24,23819.267578125
2020-11-25,23284.05078125
2020-11-26,23954.4609375
2020-11-27,23880.970703125
2020-12-01,24472.484375
2020-12-02,24204.5546875
2020-12-03,24469.2890625
2020-12-04,24476.859375
2020-12-07,24517.431640625
2020-12-08,24342.15625
2020-12-09,23993.31640625
2020-12-10,23342.3125
2020-12-11,23388.392578125
2020-12-14,23307.041015625
2020-12-15,23835.087890625
2020-12-16,23834.544921875
2020-12-17,24081.4453125
2020-12-18,24144.330078125
2020-12-21,23302.427734375
2020-12-22,23498.138671875
2020-12-23,23476.228515625
2020-12-24,23409.76171875
2020-12-28,23300.509765625
2020-12-29,23422.439453125
2020-12-30,24169.431640625
2020-12-31,23592.951171875
2021-01-01,23531.150390625
2021-01-04,23613.58203125
2021-01-05,23477.310546875
2021-01-06,24389.90625
2021-01-07,24564.591796875
2021-01-08,25361.6484375
2021-01-11,25121.818359375
2021-01-12,24925.1171875
2021-01-13,24293.66796875
2021-01-14,24420.609375
2021-01-15,23986.541015625
2021-01-18,23429.5625
2021-01-19,23947.92578125
2021-01-20,23560.283203125
2021-01-21,23303.896484375
2021-01-22,23279.6328125
2021-01-25,22848.66015625
2021-01-27,22420.826171875
2021-01-28,22701.923828125
2021-01-29,22374.798828125
2021-02-01,24114.06640625
2021-02-02,25969.962890625
2021-02-03,25539.482421875
2021-02-04,26616.884765625
2021-02-05,26255.1796875
2021-02-08,27531.787109375
2021-02-09,27672.876953125
2021-02-10,27798.58984375
2021-02-11,27848.15234375
2021-02-12,27476.423828125
2021-02-15,28151.796875
2021-02-16,28096.921875
2021-02-17,27773.78125
2021-02-18,27139.919921875
2021-02-19,27060.435546875
2021-02-22,26616.740234375
2021-02-23,26783.2734375
2021-02-24,27070.80078125
2021-02-25,26970.4921875
2021-02-26,26037.8984375
2021-03-01,27222.056640625
2021-03-02,27174.697265625
2021-03-03,27210.5625
2021-03-04,28174.73828125
2021-03-05,27361.2265625
2021-03-08,26709.29296875
2021-03-09,26835.1484375
2021-03-10,27073.556640625
2021-03-12,27216.705078125
2021-03-15,27160.75
2021-03-16,26950.7421875
2021-03-17,26372.439453125
2021-03-18,26130.05859375
2021-03-19,26465.28515625
2021-03-22,26482.775390625
2021-03-23,27816.71484375
2021-03-24,27316.72265625
2021-03-25,27097.671875
2021-03-26,27624.146484375
2021-03-30,28585.27734375
2021-03-31,28949.732421875
2021-04-01,29427.767578125
2021-04-05,29826.95703125
2021-04-06,29587.078125
2021-04-07,29701.587890625
2021-04-08,31029.927734375
2021-04-09,31193.12109375
2021-04-12,29358.111328125
2021-04-13,29824.796875
2021-04-15,29775.03125
2021-04-16,30281.705078125
2021-04-19,29531.71484375
2021-04-20,28807.564453125
2021-04-22,28022.791015625
2021-04-23,27614.41796875
2021-04-26,27571.482421875
2021-04-27,27606.806640625
2021-04-28,28185.498046875
2021-04-29,27946.552734375
2021-04-30,27422.04296875
2021-05-03,27500.0078125
2021-05-04,27267.59375
2021-05-05,27356.904296875
2021-05-06,27250.791015625
2021-05-07,27352.775390625
2021-05-10,26832.0078125
2021-05-11,27031.59765625
2021-05-12,26363.6484375
2021-05-14,26246.08984375
2021-05-17,26849.982421875
2021-05-18,26993.87109375
2021-05-19,27050.8515625
2021-05-20,27028.8984375
2021-05-21,27139.234375
2021-05-24,26438.416015625
2021-05-25,26568.203125
2021-05-26,26603.525390625
2021-05-27,27574.87109375
2021-05-28,27171.11328125
2021-05-31,27095.36328125
2021-06-01,27139.724609375
2021-06-02,27405.73828125
2021-06-03,27852.037109375
2021-06-04,27660.939453125
2021-06-07,28645.552734375
2021-06-08,28448.609375
2021-06-09,27910.19921875
2021-06-10,27731.830078125
2021-06-11,27564.998046875
2021-06-14,27838.18359375
2021-06-15,27987.37109375
2021-06-16,27730.794921875
2021-06-17,27871.634765625
2021-06-18,27554.978515625
2021-06-21,27731.3828125
2021-06-22,28727.345703125
2021-06-23,28361.998046875
2021-06-24,28170.513671875
2021-06-25,28226.3203125
2021-06-28,27893.345703125
2021-06-29,27642.07421875
2021-06-30,27023.24609375
2021-07-01,26586.37890625
2021-07-02,26542.12109375
2021-07-05,26515.296875
2021-07-06,27283.119140625
2021-07-07,27064.90625
2021-07-08,27099.099609375
2021-07-09,27021.427734375
2021-07-12,27544.318359375
2021-07-13,27579.146484375
2021-07-14,27917.421875
2021-07-15,27929.9453125
2021-07-16,27604.447265625
2021-07-19,27506.884765625
2021-07-20,27591.4296875
2021-07-22,27647.6484375
2021-07-23,27555.490234375
2021-07-26,27537.669921875
2021-07-27,27436.10546875
2021-07-28,27068.16015625
2021-07-29,27213.388671875
2021-07-30,27830.5390625
2021-08-02,28843.203125
2021-08-03,28753.84765625
2021-08-04,28684.580078125
2021-08-05,28520.6484375
2021-08-06,27949.52734375
2021-08-09,27837.626953125
2021-08-10,26700.1171875
2021-08-11,26138.7421875
2021-08-12,26183.544921875
2021-08-13,26190.830078125
2021-08-16,25578.5546875
2021-08-17,25796.83984375
2021-08-18,25921.935546875
2021-08-20,25886.33984375
2021-08-23,25585.841796875
2021-08-24,25829.037109375
2021-08-25,25883.486328125
2021-08-26,26147.166015625
2021-08-27,26483.6015625
2021-08-30,26739.697265625
2021-08-31,27852.34765625
2021-09-01,28039.763671875
2021-09-02,29856.357421875
2021-09-03,29972.099609375
2021-09-06,30065.390625
2021-09-07,30181.623046875
2021-09-08,30320.6484375
2021-09-09,30199.099609375
2021-09-13,30191.220703125
2021-09-14,30186.447265625
2021-09-15,30562.515625
2021-09-16,30188.564453125
2021-09-17,30088.91796875
2021-09-20,29638.416015625
2021-09-21,29597.0625
2021-09-22,29333.779296875
2021-09-23,29458.580078125
2021-09-24,28958.94140625
2021-09-27,29022.15234375
2021-09-28,28792.693359375
2021-09-29,28929.994140625
2021-09-30,28456.546875
2021-10-01,28651.498046875
2021-10-04,28838.330078125
2021-10-05,28323.52734375
2021-10-06,27676.943359375
2021-10-07,27627.31640625
2021-10-08,27329.76953125
2021-10-11,27590.982421875
2021-10-12,27279.208984375
2021-10-13,27387.416015625
2021-10-14,27525.998046875
2021-10-18,27757.236328125
2021-10-19,27270.34765625
2021-10-20,27034.634765625
2021-10-21,27193.44921875
2021-10-22,27311.109375
2021-10-25,26855.041015625
2021-10-26,27350.19921875
2021-10-27,27674.970703125
2021-10-28,27758.958984375
2021-10-29,28194.3515625
2021-11-01,28696.990234375
2021-11-02,28423.662109375
2021-11-03,28534.33203125
2021-11-04,28599.953125
2021-11-08,29071.923828125
2021-11-09,28779.595703125
2021-11-10,28903.806640625
2021-11-11,28563.87109375
2021-11-12,28936.396484375
2021-11-15,28629.4921875
2021-11-16,27705.689453125
2021-11-17,27264.689453125
2021-11-18,26749.00390625
2021-11-22,26193.44140625
2021-11-23,26328.771484375
2021-11-24,26469.81640625
2021-11-25,26259.8515625
2021-11-26,25546.30859375
2021-11-29,25172.455078125
2021-11-30,25700.349609375
2021-12-01,25690.255859375
2021-12-02,25885.015625
2021-12-03,25515.046875
2021-12-06,25217.994140625
2021-12-07,25350.126953125
2021-12-08,25750.171875
2021-12-09,26009.76171875
2021-12-10,25999.865234375
2021-12-13,26026.650390625
2021-12-14,26053.974609375
2021-12-15,25847.10546875
2021-12-16,25960.08984375
2021-12-17,25821.0625
2021-12-20,25078.177734375
2021-12-21,25439.625
2021-12-22,25793.88671875
2021-12-23,25927.302734375
2021-12-24,25905.8359375
2021-12-27,25890.328125
2021-12-28,26305.4375
2021-12-29,26205.548828125
2021-12-30,26006.810546875
2021-12-31,26571.919921875
2022-01-03,26827.865234375
2022-01-04,26539.08203125
2022-01-05,26795.623046875
2022-01-06,26119.59765625
2022-01-07,26629.814453125
2022-01-10,26530.173828125
2022-01-11,26622.23828125
2022-01-12,26304.158203125
2022-01-13,26441.80859375
2022-01-14,26661.51953125
2022-01-17,27121.228515625
2022-01-18,26737.431640625
2022-01-19,25995.732421875
2022-01-20,25670.91015625
2022-01-21,24651.6953125
2022-01-24,23946.4296875
2022-01-25,24120.30859375
2022-01-27,23592.857421875
2022-01-28,23753.248046875
2022-01-31,23893.45703125
2022-02-01,25097.18359375
2022-02-02,24876.431640625
2022-02-03,24419.0390625
2022-02-04,24343.369140625
2022-02-07,24482.69140625
2022-02-08,24382.703125
2022-02-09,25074.044921875
2022-02-10,24902.6640625
2022-02-11,24560.3046875
2022-02-14,23267.107421875
2022-02-15,24569.08203125
2022-02-16,24576.13671875
2022-02-17,24386.263671875
2022-02-18,24017.078125
2022-02-21,24341.38671875
2022-02-22,24060.625
2022-02-23,24267.5078125
2022-02-24,22836.123046875
2022-02-25,23655.97265625
2022-02-28,24081.3359375
2022-03-02,23605.8671875
2022-03-03,22515.365234375
2022-03-04,22242.44140625
2022-03-07,21690.087890625
2022-03-08,22275.484375
2022-03-09,21664.740234375
2022-03-10,21894.505859375
2022-03-11,22088.818359375
2022-03-14,22056.119140625
2022-03-15,22489.177734375
2022-03-16,23273.26953125
2022-03-17,23761.265625
2022-03-21,23070.92578125
2022-03-22,23054.158203125
