Date,SHREECEM.NS
2022-03-23,23093.5078125
2022-03-24,22955.96484375
2022-03-25,22941.759765625
2022-03-28,22880.806640625
2022-03-29,23322.6875
2022-03-30,23760.232421875
2022-03-31,23704.453125
2022-04-01,24276.779296875
2022-04-04,24426.900390625
2022-04-05,24814.435546875
2022-04-06,24395.291015625
2022-04-07,24404.66015625
2022-04-08,24915.734375
2022-04-11,24859.515625
2022-04-12,24779.62109375
2022-04-13,25017.232421875
2022-04-18,25088.05078125
2022-04-19,24521.447265625
2022-04-20,25362.748046875
2022-04-21,25700.76953125
2022-04-22,25502.216796875
2022-04-25,25299.376953125
2022-04-26,25813.955078125
2022-04-27,25225.595703125
2022-04-28,25519.326171875
2022-04-29,25567.564453125
2022-05-02,25872.046875
2022-05-04,24849.501953125
2022-05-05,24746.0859375
2022-05-06,23646.310546875
2022-05-09,23729.802734375
2022-05-10,23968.79296875
2022-05-11,23063.037109375
2022-05-12,22318.44140625
2022-05-13,22257.236328125
2022-05-16,21680.71875
2022-05-17,21734.921875
2022-05-18,22194.0625
2022-05-19,21913.0
2022-05-20,21700.787109375
2022-05-23,21642.103515625
2022-05-24,21351.82421875
2022-05-25,20963.59375
2022-05-26,21395.01953125
2022-05-27,21627.65234375
2022-05-30,22153.72265625
2022-05-31,21814.322265625
2022-06-01,21493.95703125
2022-06-02,21339.34375
2022-06-03,20356.20703125
2022-06-06,19729.578125
2022-06-07,19515.244140625
2022-06-08,19316.34765625
2022-06-09,18935.8671875
2022-06-10,18916.978515625
2022-06-13,18874.37109375
2022-06-14,18946.56640625
2022-06-15,19050.48046875
2022-06-16,18456.353515625
2022-06-17,17799.349609375
2022-06-20,18162.5703125
2022-06-21,18298.044921875
2022-06-22,18244.19140625
2022-06-23,18280.53515625
2022-06-24,18537.041015625
2022-06-27,18840.685546875
2022-06-28,18974.236328125
2022-06-29,19119.423828125
2022-06-30,18750.13671875
2022-07-01,18951.453125
2022-07-04,19028.9765625
2022-07-05,19298.59375
2022-07-06,19717.888671875
2022-07-07,19741.314453125
2022-07-08,19660.634765625
2022-07-11,19583.056640625
2022-07-12,19689.529296875
2022-07-13,19510.552734375
2022-07-14,19339.181640625
2022-07-15,19476.6953125
2022-07-18,19826.546875
2022-07-19,19838.904296875
2022-07-20,19977.306640625
2022-07-21,20209.373046875
2022-07-22,20542.576171875
2022-07-25,20442.77734375
2022-07-26,20416.380859375
2022-07-27,20783.29296875
2022-07-28,20182.1875
2022-07-29,20263.794921875
2022-08-01,20707.666015625
2022-08-02,20869.740234375
2022-08-03,20717.00390625
2022-08-04,20451.525390625
2022-08-05,20994.74609375
2022-08-08,20953.42578125
2022-08-10,20863.759765625
2022-08-11,20950.802734375
2022-08-12,20910.521484375
2022-08-16,21195.576171875
2022-08-17,21176.19921875
2022-08-18,21375.447265625
2022-08-19,21178.421875
2022-08-22,20692.2890625
2022-08-23,20885.26171875
2022-08-24,21104.08203125
2022-08-25,21464.517578125
2022-08-26,21845.4140625
2022-08-29,21645.626953125
2022-08-30,21820.900390625
2022-09-01,21339.51171875
2022-09-02,20847.451171875
2022-09-05,21050.35546875
2022-09-06,21406.931640625
2022-09-07,22916.19140625
2022-09-08,24178.9921875
2022-09-09,24225.60546875
2022-09-12,23859.33984375
2022-09-13,23658.85546875
2022-09-14,23855.630859375
2022-09-15,23639.380859375
2022-09-16,23051.279296875
2022-09-19,23133.7265625
2022-09-20,22977.1328125
2022-09-21,21772.310546875
2022-09-22,21455.51953125
2022-09-23,20959.205078125
2022-09-26,20511.431640625
2022-09-27,20921.443359375
2022-09-28,20606.3359375
2022-09-29,21043.83203125
2022-09-30,20792.78125
2022-10-03,20482.32421875
2022-10-04,20769.697265625
2022-10-06,21077.58984375
2022-10-07,21040.56640625
2022-10-10,20901.078125
2022-10-11,20564.419921875
2022-10-12,20772.0703125
2022-10-13,20834.845703125
2022-10-14,20946.404296875
2022-10-17,20593.08984375
2022-10-18,20728.326171875
2022-10-19,21080.35546875
2022-10-20,21645.525390625
2022-10-21,20695.998046875
2022-10-24,20804.00390625
2022-10-25,21056.28515625
2022-10-27,21266.40625
2022-10-28,21530.998046875
2022-10-31,22480.671875
2022-11-01,22380.779296875
2022-11-02,22072.09375
2022-11-03,22554.6171875
2022-11-04,22701.22265625
2022-11-07,23138.66796875
2022-11-09,22817.97265625
2022-11-10,22143.62109375
2022-11-11,22602.76171875
2022-11-14,22760.8828125
2022-11-15,22938.3828125
2022-11-16,22988.05859375
2022-11-17,22974.166015625
2022-11-18,22883.517578125
2022-11-21,22958.154296875
2022-11-22,22998.833984375
2022-11-23,23022.017578125
2022-11-24,22933.884765625
2022-11-25,22939.224609375
2022-11-28,23158.439453125
2022-11-29,22953.064453125
2022-11-30,23606.90625
2022-12-01,23733.197265625
2022-12-02,23819.55078125
2022-12-05,23484.173828125
2022-12-06,23735.37109375
2022-12-07,23979.154296875
2022-12-08,24204.251953125
2022-12-09,24162.287109375
2022-12-12,24001.05078125
2022-12-13,23931.35546875
2022-12-14,24074.994140625
2022-12-15,24018.89453125
2022-12-16,23454.71875
2022-12-19,23551.44921875
2022-12-20,23458.966796875
2022-12-21,23301.93359375
2022-12-22,23542.3515625
2022-12-23,23005.5078125
2022-12-26,23476.662109375
2022-12-27,23857.314453125
2022-12-28,24006.78515625
2022-12-29,22991.025390625
2022-12-30,23023.349609375
2023-01-02,23186.7109375
2023-01-03,23461.783203125
2023-01-04,23733.248046875
2023-01-05,23961.064453125
2023-01-06,23580.51171875
2023-01-09,23480.912109375
2023-01-10,23290.314453125
2023-01-11,23248.00390625
2023-01-12,23582.291015625
2023-01-13,23863.935546875
2023-01-16,23785.490234375
2023-01-17,23816.2890625
2023-01-18,23784.998046875
2023-01-19,24110.833984375
2023-01-20,24141.921875
2023-01-23,22773.833984375
2023-01-24,22350.08203125
2023-01-25,21893.7578125
2023-01-27,21650.962890625
2023-01-30,22327.294921875
2023-01-31,23413.9375
2023-02-01,23643.681640625
2023-02-02,24243.052734375
2023-02-03,24188.0390625
2023-02-06,23845.3515625
2023-02-07,23985.037109375
2023-02-08,23962.98828125
2023-02-09,22934.7265625
2023-02-10,23696.716796875
2023-02-13,23917.958984375
2023-02-14,24353.33203125
2023-02-15,24606.15625
2023-02-16,24875.5859375
2023-02-17,25509.22265625
2023-02-20,26257.44140625
2023-02-21,26275.267578125
2023-02-22,25962.31640625
2023-02-23,25387.654296875
2023-02-24,25167.94140625
2023-02-27,25397.95703125
2023-02-28,25836.587890625
2023-03-01,26075.810546875
2023-03-02,26320.7265625
2023-03-03,25408.701171875
2023-03-06,25325.0625
2023-03-08,25764.041015625
2023-03-09,25314.564453125
2023-03-10,25929.482421875
2023-03-13,25518.677734375
2023-03-14,24981.703125
2023-03-15,25087.02734375
2023-03-16,25227.51171875
2023-03-17,24919.3125
2023-03-20,24834.583984375
2023-03-21,24900.642578125
2023-03-22,25248.359375
2023-03-23,25168.291015625
2023-03-24,25265.83984375
2023-03-27,25337.14453125
2023-03-28,24950.60546875
2023-03-29,25556.06640625
2023-03-31,25934.6328125
2023-04-03,26007.8203125
2023-04-05,26279.275390625
2023-04-06,25912.595703125
2023-04-10,25750.2265625
2023-04-11,25948.9453125
2023-04-12,25865.26171875
2023-04-13,25559.53125
2023-04-17,25286.140625
2023-04-18,25020.232421875
2023-04-19,24520.390625
2023-04-20,24020.703125
2023-04-21,23656.892578125
2023-04-24,23640.3515625
2023-04-25,23846.400390625
2023-04-26,23731.615234375
2023-04-27,23517.00390625
2023-04-28,24099.98046875
2023-05-02,23958.55859375
2023-05-03,24024.81640625
2023-05-04,24220.759765625
2023-05-05,24279.982421875
2023-05-08,24334.650390625
2023-05-09,23973.759765625
2023-05-10,24196.39453125
2023-05-11,24637.15625
2023-05-12,24512.37109375
2023-05-15,24355.001953125
2023-05-16,24163.265625
2023-05-17,24183.71875
2023-05-18,23753.20703125
2023-05-19,24173.466796875
2023-05-22,24232.888671875
2023-05-23,24527.17578125
2023-05-24,23759.64453125
2023-05-25,24013.47265625
2023-05-26,24736.341796875
2023-05-29,25017.953125
2023-05-30,25340.412109375
2023-05-31,24922.728515625
2023-06-01,24979.40234375
2023-06-02,24851.46484375
2023-06-05,24634.744140625
2023-06-06,25601.2265625
2023-06-07,25603.01171875
2023-06-08,25440.6328125
2023-06-09,25257.810546875
2023-06-12,25523.412109375
2023-06-13,25968.66015625
2023-06-14,26040.220703125
2023-06-15,25950.1015625
2023-06-16,26017.443359375
2023-06-19,25804.89453125
2023-06-20,25755.46484375
2023-06-21,25469.16796875
2023-06-22,25464.798828125
2023-06-23,24957.515625
2023-06-26,23525.193359375
2023-06-27,23838.83203125
2023-06-28,23873.818359375
2023-06-30,23708.115234375
2023-07-03,23940.9140625
2023-07-04,23902.154296875
2023-07-05,24250.0859375
2023-07-06,24037.736328125
2023-07-07,23705.0390625
2023-07-10,23837.98828125
2023-07-11,23776.501953125
2023-07-12,24080.267578125
2023-07-13,23972.623046875
2023-07-14,24157.931640625
2023-07-17,23937.88671875
2023-07-18,23769.455078125
2023-07-19,23848.90625
2023-07-20,23234.28125
2023-07-21,22916.37109375
2023-07-24,23063.513671875
2023-07-25,23504.9921875
2023-07-26,24093.267578125
2023-07-27,23691.341796875
2023-07-28,23868.509765625
2023-07-31,23928.40625
2023-08-01,23922.103515625
2023-08-02,23865.580078125
2023-08-03,23934.3125
2023-08-04,24043.341796875
2023-08-07,24072.375
2023-08-08,24088.8515625
2023-08-09,24149.396484375
2023-08-10,23994.064453125
2023-08-11,23930.58984375
2023-08-14,23543.453125
2023-08-16,23741.91015625
2023-08-17,23613.525390625
2023-08-18,23361.5234375
2023-08-21,23433.92578125
2023-08-22,23684.5390625
2023-08-23,23493.77734375
2023-08-24,23681.46484375
2023-08-25,23674.220703125
2023-08-28,23841.013671875
2023-08-29,23950.04296875
2023-08-30,23868.30859375
2023-08-31,23623.451171875
2023-09-01,23959.125
2023-09-04,25479.888671875
2023-09-05,25532.98828125
2023-09-06,25458.794921875
2023-09-07,25546.63671875
2023-09-08,25779.185546875
2023-09-11,25604.796875
2023-09-12,25840.72265625
2023-09-13,26042.654296875
2023-09-14,26247.5625
2023-09-15,26594.205078125
2023-09-18,26194.95703125
2023-09-20,25912.83203125
2023-09-21,26097.29296875
2023-09-22,25746.033203125
2023-09-25,25663.40625
2023-09-26,25838.638671875
2023-09-27,26231.236328125
2023-09-28,25440.333984375
2023-09-29,25274.87890625
2023-10-03,25432.79296875
2023-10-04,25276.8125
2023-10-05,25570.802734375
2023-10-06,25594.724609375
2023-10-09,25537.900390625
2023-10-10,25968.412109375
2023-10-11,26303.4921875
2023-10-12,26454.505859375
2023-10-13,26650.681640625
2023-10-16,26459.8671875
2023-10-17,26432.869140625
2023-10-18,26613.55859375
2023-10-19,26101.11328125
2023-10-20,25889.904296875
2023-10-23,25512.193359375
2023-10-25,25515.37109375
2023-10-26,25241.728515625
2023-10-27,25324.01171875
2023-10-30,25749.85546875
2023-10-31,25463.513671875
2023-11-01,25230.861328125
2023-11-02,25698.9375
2023-11-03,25764.048828125
2023-11-06,26203.890625
2023-11-07,26486.31640625
2023-11-08,26074.365234375
2023-11-09,25757.6484375
2023-11-10,26161.70703125
2023-11-13,26000.62109375
2023-11-15,26007.81640625
2023-11-16,25978.982421875
2023-11-17,26004.193359375
2023-11-20,25759.880859375
2023-11-21,25743.40625
2023-11-22,25802.95703125
2023-11-23,25728.666015625
2023-11-24,25453.931640625
2023-11-28,25872.830078125
2023-11-29,25911.98828125
2023-11-30,26542.09765625
2023-12-01,26824.771484375
2023-12-04,27510.064453125
2023-12-05,27794.7734375
2023-12-06,27591.552734375
2023-12-07,27811.30078125
2023-12-08,27463.666015625
2023-12-11,28091.29296875
2023-12-12,28393.224609375
2023-12-13,28323.794921875
2023-12-14,28518.53125
2023-12-15,28544.185546875
2023-12-18,28343.79296875
2023-12-19,28372.529296875
2023-12-20,28042.064453125
2023-12-21,28003.158203125
2023-12-22,27976.109375
2023-12-26,28393.173828125
2023-12-27,28431.0390625
2023-12-28,28387.9609375
2023-12-29,28439.376953125
2024-01-01,28249.109375
2024-01-02,27878.84375
2024-01-03,28011.046875
2024-01-04,28146.18359375
2024-01-05,26821.544921875
2024-01-08,27125.609375
2024-01-09,27108.984375
2024-01-10,26641.748046875
2024-01-11,26709.041015625
2024-01-12,26673.361328125
2024-01-15,26613.509765625
2024-01-16,26879.904296875
2024-01-17,25941.861328125
2024-01-18,26279.47265625
2024-01-19,26450.533203125
2024-01-23,27288.482421875
2024-01-24,27428.828125
2024-01-25,27740.13671875
2024-01-29,28199.431640625
2024-01-30,27868.123046875
2024-01-31,28343.05078125
2024-02-01,29392.45703125
2024-02-02,28241.513671875
2024-02-05,26753.55859375
2024-02-06,27363.56640625
2024-02-07,27906.384765625
2024-02-08,27214.248046875
2024-02-09,27472.669921875
2024-02-12,27110.1484375
2024-02-13,27094.38671875
2024-02-14,26745.185546875
2024-02-15,26182.86328125
2024-02-16,26148.16015625
2024-02-19,26662.51171875
2024-02-20,26373.767578125
2024-02-21,26194.89453125
2024-02-22,26451.76953125
2024-02-23,26338.716796875
2024-02-26,25950.98828125
2024-02-27,26042.068359375
2024-02-28,25460.5
2024-02-29,25359.08203125
2024-03-01,25491.72265625
2024-03-04,25583.6953125
2024-03-05,24867.248046875
2024-03-06,24613.205078125
2024-03-07,24565.1328125
2024-03-11,25168.025390625
2024-03-12,24818.181640625
2024-03-13,24221.548828125
2024-03-14,24815.396484375
2024-03-15,24927.603515625
2024-03-18,25198.798828125
2024-03-19,24862.974609375
2024-03-20,24793.76953125
2024-03-21,25216.896484375
2024-03-22,25221.521484375
2024-03-26,25537.80859375
2024-03-27,25791.552734375
2024-03-28,25536.513671875
2024-04-01,26307.248046875
2024-04-02,26381.720703125
2024-04-03,26204.138671875
2024-04-04,25762.619140625
2024-04-05,25663.984375
2024-04-08,25807.3125
2024-04-09,25843.703125
2024-04-10,25464.080078125
2024-04-12,25345.908203125
2024-04-15,25152.06640625
2024-04-16,24740.775390625
2024-04-18,24286.67578125
2024-04-19,24229.90234375
2024-04-22,24257.39453125
2024-04-23,24238.849609375
2024-04-24,24230.298828125
2024-04-25,23835.013671875
2024-04-26,24002.953125
2024-04-29,24007.576171875
2024-04-30,24305.568359375
2024-05-02,24685.740234375
2024-05-03,25599.853515625
2024-05-06,25391.494140625
2024-05-07,25250.951171875
2024-05-08,25514.240234375
2024-05-09,25355.451171875
2024-05-10,25515.0390625
2024-05-13,25844.40234375
2024-05-14,25876.615234375
2024-05-15,25672.53515625
2024-05-16,25539.248046875
2024-05-17,26155.916015625
2024-05-21,25686.255859375
2024-05-22,25532.63671875
2024-05-23,25530.599609375
2024-05-24,25311.404296875
2024-05-27,25270.390625
2024-05-28,25488.58984375
2024-05-29,25181.251953125
2024-05-30,24919.548828125
2024-05-31,24539.974609375
2024-06-03,25165.04296875
2024-06-04,24741.025390625
2024-06-05,25335.865234375
2024-06-06,25490.1796875
2024-06-07,25928.916015625
2024-06-10,27084.4921875
2024-06-11,26909.646484375
2024-06-12,27381.98828125
2024-06-13,27334.111328125
2024-06-14,27381.09375
2024-06-18,27305.626953125
2024-06-19,27287.03515625
2024-06-20,27540.630859375
2024-06-21,27247.66015625
2024-06-24,27163.14453125
2024-06-25,27062.47265625
2024-06-26,27342.216796875
2024-06-27,27673.865234375
2024-06-28,27711.6015625
2024-07-01,28191.796875
2024-07-02,27539.93359375
2024-07-03,27227.873046875
2024-07-04,27302.595703125
2024-07-05,27371.84765625
2024-07-08,27038.30859375
2024-07-09,27618.037109375
2024-07-10,27746.44921875
2024-07-11,27614.357421875
2024-07-12,27507.8671875
2024-07-15,27459.49609375
2024-07-16,27747.79296875
2024-07-18,27901.7109375
2024-07-19,27128.69140625
2024-07-22,27760.71875
2024-07-23,28057.0078125
2024-07-24,27449.0859375
2024-07-25,27381.689453125
2024-07-26,27463.783203125
2024-07-29,27136.16015625
2024-07-30,27212.32421875
2024-07-31,27636.833984375
2024-08-01,27664.779296875
2024-08-02,27193.396484375
2024-08-05,26734.568359375
2024-08-06,26003.85546875
2024-08-07,25004.8515625
2024-08-08,24053.21875
2024-08-09,24205.84765625
2024-08-12,24317.177734375
2024-08-13,24115.53515625
2024-08-14,24248.037109375
2024-08-16,24550.802734375
2024-08-19,24756.134765625
2024-08-20,24638.17578125
2024-08-21,24715.38671875
2024-08-22,24918.974609375
2024-08-23,24613.76953125
2024-08-26,24813.41796875
2024-08-27,24720.515625
2024-08-28,24599.96875
2024-08-29,24728.63671875
2024-08-30,25386.818359375
2024-09-02,25332.326171875
2024-09-03,25412.32421875
2024-09-04,25674.490234375
2024-09-05,25566.396484375
2024-09-06,25514.7890625
2024-09-09,25702.236328125
2024-09-10,25629.0625
2024-09-11,25518.423828125
2024-09-12,25922.462890625
2024-09-13,25786.421875
2024-09-16,25523.70703125
2024-09-17,25342.087890625
2024-09-18,24982.984375
2024-09-19,24838.57421875
2024-09-20,25047.7890625
2024-09-23,25861.140625
2024-09-24,25814.865234375
2024-09-25,25806.89453125
2024-09-26,26025.525390625
2024-09-27,26149.857421875
2024-09-30,26210.630859375
2024-10-01,26424.1796875
2024-10-03,26161.115234375
2024-10-04,25936.955078125
2024-10-07,25281.662109375
2024-10-08,25487.34375
2024-10-09,24881.763671875
2024-10-10,24549.7578125
2024-10-11,24246.146484375
2024-10-14,24480.416015625
2024-10-15,24626.169921875
2024-10-16,24348.263671875
2024-10-17,24154.5390625
2024-10-18,24234.390625
2024-10-21,24206.994140625
2024-10-22,24343.1328125
2024-10-23,24617.953125
2024-10-24,24971.67578125
2024-10-25,24863.58203125
2024-10-28,24962.560546875
2024-10-29,25237.130859375
2024-10-30,25256.65625
2024-10-31,24978.5
2024-11-01,25146.76953125
2024-11-04,24772.423828125
2024-11-05,24603.65625
2024-11-06,24915.736328125
2024-11-07,24686.09765625
2024-11-08,24441.36328125
2024-11-11,24327.04296875
2024-11-12,24281.763671875
2024-11-13,23959.37109375
2024-11-14,24001.712890625
2024-11-18,23845.6484375
2024-11-19,24016.306640625
2024-11-21,23963.005859375
2024-11-22,24702.13671875
2024-11-25,25372.17578125
2024-11-26,24887.341796875
2024-11-27,25326.89453125
2024-11-28,25450.181640625
2024-11-29,25979.048828125
2024-12-02,26683.955078125
2024-12-03,27057.90234375
2024-12-04,27301.541015625
2024-12-05,26508.61328125
2024-12-06,26975.513671875
2024-12-09,26611.478515625
2024-12-10,27018.00390625
2024-12-11,27203.5078125
2024-12-12,27127.044921875
2024-12-13,27488.388671875
2024-12-16,27986.322265625
2024-12-17,28246.296875
2024-12-18,27804.5546875
2024-12-19,27513.9453125
2024-12-20,26962.412109375
2024-12-23,27098.302734375
2024-12-24,26607.939453125
2024-12-26,26244.3046875
2024-12-27,25951.701171875
2024-12-30,25694.017578125
2024-12-31,25598.2265625
2025-01-01,25408.986328125
2025-01-02,26590.20703125
2025-01-03,25998.7734375
2025-01-06,25811.82421875
2025-01-07,25906.76953125
2025-01-08,25930.232421875
2025-01-09,25864.828125
2025-01-10,25642.1640625
2025-01-13,24781.587890625
2025-01-14,25036.33203125
2025-01-15,25200.119140625
2025-01-16,25322.509765625
2025-01-17,25220.890625
2025-01-20,25052.07421875
2025-01-21,24993.046875
2025-01-22,25198.078125
2025-01-23,25829.958984375
2025-01-24,25686.84375
2025-01-27,25037.529296875
2025-01-28,25935.759765625
2025-01-29,26551.80078125
2025-01-30,26730.283203125
2025-01-31,27692.078125
2025-02-01,27261.541015625
2025-02-03,27452.423828125
2025-02-04,27829.064453125
2025-02-05,28346.751953125
2025-02-06,27768.33203125
2025-02-07,28194.05078125
2025-02-10,27989.400390625
2025-02-11,27935.205078125
2025-02-12,28180.029296875
2025-02-13,28169.998046875
2025-02-14,28500.40234375
2025-02-17,28253.984375
2025-02-18,28305.931640625
2025-02-19,28599.310546875
2025-02-20,28441.21875
2025-02-21,28350.34375
2025-02-24,28237.265625
2025-02-25,28142.5
2025-02-27,28251.240234375
2025-02-28,27230.83203125
2025-03-03,27624.962890625
2025-03-04,27310.025390625
2025-03-05,28100.58203125
2025-03-06,28007.06640625
2025-03-07,27930.6640625
2025-03-10,27829.3125
2025-03-11,27882.55859375
2025-03-12,27477.349609375
2025-03-13,27441.5703125
2025-03-17,27680.552734375
2025-03-18,27680.552734375
2025-03-19,28472.2578125
2025-03-20,28573.060546875
2025-03-21,28930.912109375
2025-03-24,29385.275390625
2025-03-25,29486.478515625
2025-03-26,29872.771484375
2025-03-27,30087.703125
2025-03-28,30443.5078125
2025-04-01,30187.458984375
2025-04-02,30214.40625
2025-04-03,30841.78125
2025-04-04,30634.685546875
2025-04-07,29693.57421875
2025-04-08,30373.89453125
2025-04-09,30311.06640625
2025-04-11,30049.27734375
2025-04-15,31064.345703125
2025-04-16,30739.98046875
2025-04-17,30939.58984375
2025-04-21,31094.287109375
2025-04-22,30849.765625
2025-04-23,30305.828125
2025-04-24,30645.1640625
2025-04-25,30480.486328125
2025-04-28,30340.759765625
2025-04-29,29966.490234375
2025-04-30,29652.103515625
2025-05-02,29222.94140625
2025-05-05,29412.572265625
2025-05-06,29427.54296875
2025-05-07,29512.376953125
2025-05-08,29352.6875
2025-05-09,29173.0390625
2025-05-12,30076.275390625
2025-05-13,30086.255859375
2025-05-14,30560.330078125
2025-05-15,31338.810546875
2025-05-16,31553.390625
2025-05-19,31538.419921875
2025-05-20,31463.56640625
2025-05-21,31428.634765625
2025-05-22,31348.791015625
2025-05-23,31433.625
2025-05-26,31039.39453125
2025-05-27,30889.6875
2025-05-28,29836.744140625
2025-05-29,29856.705078125
2025-05-30,29537.328125
2025-06-02,29352.6875
2025-06-03,29317.755859375
2025-06-04,29382.62890625
2025-06-05,29457.484375
2025-06-06,29542.318359375
2025-06-09,29766.87890625
2025-06-10,29766.87890625
2025-06-11,29771.869140625
2025-06-12,29632.142578125
2025-06-13,29552.298828125
2025-06-16,29746.91796875
2025-06-17,29562.279296875
2025-06-18,29247.892578125
2025-06-19,29252.8828125
2025-06-20,28818.73046875
2025-06-23,28509.3359375
2025-06-24,28449.451171875
2025-06-25,29018.341796875
2025-06-26,30046.333984375
2025-06-27,30969.53125
2025-06-30,30969.53125
2025-07-01,31124.228515625
2025-07-02,31578.341796875
2025-07-03,31358.771484375
2025-07-04,31253.9765625
2025-07-07,31044.384765625
2025-07-08,31239.005859375
2025-07-09,31553.390625
2025-07-10,31114.248046875
2025-07-11,31149.1796875
2025-07-14,31039.39453125
2025-07-15,31019.43359375
2025-07-16,30894.677734375
2025-07-17,30784.892578125
2025-07-18,30730.0
2025-07-21,31535.0
2025-07-22,32345.0
2025-07-23,32115.0
2025-07-24,31745.0
2025-07-25,30950.0
2025-07-28,30695.0
2025-07-29,30410.0
2025-07-30,30590.0
2025-07-31,30810.0
2025-08-01,30675.0
