Date,SPT.L
2015-08-24,78.8396987915039
2015-08-25,77.84173583984375
2015-08-26,76.34477996826172
2015-08-27,77.59221649169922
2015-08-28,78.0912094116211
2015-09-01,77.84173583984375
2015-09-02,76.84375
2015-09-03,79.08918762207031
2015-09-04,79.83767700195312
2015-09-07,78.5901870727539
2015-09-08,79.83767700195312
2015-09-09,78.8396987915039
2015-09-10,78.0912094116211
2015-09-11,77.84173583984375
2015-09-14,76.5942611694336
2015-09-15,75.84579467773438
2015-09-16,74.34882354736328
2015-09-17,75.3468017578125
2015-09-18,75.59628295898438
2015-09-21,75.3468017578125
2015-09-22,74.09934997558594
2015-09-23,77.34273529052734
2015-09-24,74.09934997558594
2015-09-25,74.34882354736328
2015-09-28,74.09934997558594
2015-09-29,73.84983825683594
2015-09-30,75.3468017578125
2015-10-01,75.09732055664062
2015-10-02,75.3468017578125
2015-10-05,75.59628295898438
2015-10-06,75.09732055664062
2015-10-07,75.59628295898438
2015-10-08,75.59628295898438
2015-10-09,76.34477996826172
2015-10-12,75.3468017578125
2015-10-13,73.84983825683594
2015-10-14,75.3468017578125
2015-10-15,77.34273529052734
2015-10-16,76.09528350830078
2015-10-19,74.59833526611328
2015-10-20,73.84983825683594
2015-10-21,73.60034942626953
2015-10-22,74.34882354736328
2015-10-23,74.34882354736328
2015-10-26,75.3468017578125
2015-10-27,74.59833526611328
2015-10-28,74.34882354736328
2015-10-29,74.09934997558594
2015-10-30,73.35084533691406
2015-11-02,74.34882354736328
2015-11-03,73.84983825683594
2015-11-04,74.34882354736328
2015-11-05,66.86404418945312
2015-11-06,67.61254119873047
2015-11-09,68.11150360107422
2015-11-10,67.61254119873047
2015-11-11,67.86200714111328
2015-11-12,67.86200714111328
2015-11-13,67.86200714111328
2015-11-16,68.36100769042969
2015-11-17,67.86200714111328
2015-11-18,67.86200714111328
2015-11-19,68.8599853515625
2015-11-20,68.8599853515625
2015-11-23,68.8599853515625
2015-11-24,68.8599853515625
2015-11-25,68.8599853515625
2015-11-26,69.60846710205078
2015-11-27,69.10945892333984
2015-11-30,68.8599853515625
2015-12-01,69.3589859008789
2015-12-02,68.8599853515625
2015-12-03,68.61048889160156
2015-12-04,68.8599853515625
2015-12-07,68.8599853515625
2015-12-08,68.36100769042969
2015-12-09,68.11150360107422
2015-12-10,67.86200714111328
2015-12-11,65.11759948730469
2015-12-14,66.11555480957031
2015-12-15,66.86404418945312
2015-12-16,66.86404418945312
2015-12-17,67.36304473876953
2015-12-18,67.36304473876953
2015-12-21,67.61254119873047
2015-12-22,67.86200714111328
2015-12-23,67.11354064941406
2015-12-24,68.11150360107422
2015-12-29,71.60442352294922
2015-12-30,71.85388946533203
2015-12-31,71.35490417480469
2016-01-04,69.85795593261719
2016-01-05,71.60442352294922
2016-01-06,71.60442352294922
2016-01-07,71.10542297363281
2016-01-08,69.3589859008789
2016-01-11,68.36100769042969
2016-01-12,69.10945892333984
2016-01-13,69.10945892333984
2016-01-14,69.85795593261719
2016-01-15,66.36506652832031
2016-01-18,66.61454010009766
2016-01-19,67.61254119873047
2016-01-20,66.36506652832031
2016-01-21,66.61454010009766
2016-01-22,66.11555480957031
2016-01-25,67.36304473876953
2016-01-26,70.60643768310547
2016-01-27,71.60442352294922
2016-01-28,72.10340881347656
2016-01-29,73.84983825683594
2016-02-01,73.84983825683594
2016-02-02,72.10340881347656
2016-02-03,72.60237121582031
2016-02-04,73.35084533691406
2016-02-05,74.8478012084961
2016-02-08,73.84983825683594
2016-02-09,73.10136413574219
2016-02-10,73.84983825683594
2016-02-11,72.85186767578125
2016-02-12,72.85186767578125
2016-02-15,73.60034942626953
2016-02-16,73.84983825683594
2016-02-17,76.34477996826172
2016-02-18,75.3468017578125
2016-02-19,71.35490417480469
2016-02-22,73.60034942626953
2016-02-23,72.85186767578125
2016-02-24,75.3468017578125
2016-02-25,81.83360290527344
2016-02-26,82.83158111572266
2016-02-29,84.32853698730469
2016-03-01,86.32449340820312
2016-03-02,88.32042694091797
2016-03-03,89.58396911621094
2016-03-04,88.83535766601562
2016-03-07,88.83535766601562
2016-03-08,90.8316650390625
2016-03-09,89.58396911621094
2016-03-10,88.33629608154297
2016-03-11,90.33259582519531
2016-03-14,90.33259582519531
2016-03-15,91.8298110961914
2016-03-16,93.57658386230469
2016-03-17,90.5821304321289
2016-03-18,84.09414672851562
2016-03-21,88.33629608154297
2016-03-22,89.08489990234375
2016-03-23,88.58582305908203
2016-03-24,86.0904541015625
2016-03-29,87.83719635009766
2016-03-30,88.33629608154297
2016-03-31,87.83719635009766
2016-04-01,88.58582305908203
2016-04-04,88.08674621582031
2016-04-05,86.0904541015625
2016-04-06,86.58952331542969
2016-04-07,86.58952331542969
2016-04-08,87.33811950683594
2016-04-11,87.5876693725586
2016-04-12,88.08674621582031
2016-04-13,88.33629608154297
2016-04-14,87.5876693725586
2016-04-15,79.60247802734375
2016-04-18,79.1033935546875
2016-04-19,79.85202026367188
2016-04-20,80.35108184814453
2016-04-21,81.0997085571289
2016-04-22,79.85202026367188
2016-04-25,79.85202026367188
2016-04-26,78.60430145263672
2016-04-27,80.35108184814453
2016-04-28,78.85387420654297
2016-04-29,78.35479736328125
2016-05-03,80.60062408447266
2016-05-04,83.34552764892578
2016-05-05,83.09600067138672
2016-05-06,82.59691619873047
2016-05-09,81.84830474853516
2016-05-10,82.59691619873047
2016-05-11,82.84646606445312
2016-05-12,82.59691619873047
2016-05-13,82.34738159179688
2016-05-16,81.0997085571289
2016-05-17,82.09784698486328
2016-05-18,82.09784698486328
2016-05-19,81.0997085571289
2016-05-20,79.35293579101562
2016-05-23,80.85015869140625
2016-05-24,79.60247802734375
2016-05-25,80.10154724121094
2016-05-26,80.10154724121094
2016-05-27,79.85202026367188
2016-05-31,79.35293579101562
2016-06-01,79.1033935546875
2016-06-02,79.60247802734375
2016-06-03,79.35293579101562
2016-06-06,78.60430145263672
2016-06-07,79.35293579101562
2016-06-08,79.35293579101562
2016-06-09,79.35293579101562
2016-06-10,79.35293579101562
2016-06-13,77.60617065429688
2016-06-14,77.85569763183594
2016-06-15,77.60617065429688
2016-06-16,76.60801696777344
2016-06-17,76.10895538330078
2016-06-20,78.1052474975586
2016-06-21,77.60617065429688
2016-06-22,79.60247802734375
2016-06-23,77.85569763183594
2016-06-24,75.11082458496094
2016-06-27,74.86124420166016
2016-06-28,76.10895538330078
2016-06-29,77.85569763183594
2016-06-30,81.0997085571289
2016-07-01,79.35293579101562
2016-07-04,80.85015869140625
2016-07-05,78.1052474975586
2016-07-06,79.35293579101562
2016-07-07,78.85387420654297
2016-07-08,78.60430145263672
2016-07-11,79.60247802734375
2016-07-12,79.60247802734375
2016-07-13,78.1052474975586
2016-07-14,76.10895538330078
2016-07-15,74.36219024658203
2016-07-18,78.85387420654297
2016-07-19,83.34552764892578
2016-07-20,83.59506225585938
2016-07-21,84.84276580810547
2016-07-22,84.34368133544922
2016-07-25,87.33811950683594
2016-07-26,85.59137725830078
2016-07-27,90.8316650390625
2016-07-28,88.33629608154297
2016-07-29,90.33259582519531
2016-08-01,88.33629608154297
2016-08-02,85.8409194946289
2016-08-03,87.0886001586914
2016-08-04,86.0904541015625
2016-08-05,88.33629608154297
2016-08-08,88.83535766601562
2016-08-09,90.8316650390625
2016-08-10,89.08489990234375
2016-08-11,88.3488540649414
2016-08-12,89.3471450805664
2016-08-15,87.84970092773438
2016-08-16,88.3488540649414
2016-08-17,88.59843444824219
2016-08-18,87.60013580322266
2016-08-19,86.85143280029297
2016-08-22,85.3539810180664
2016-08-23,86.60185241699219
2016-08-24,90.34544372558594
2016-08-25,89.59672546386719
2016-08-26,87.60013580322266
2016-08-30,87.35055541992188
2016-08-31,84.85485076904297
2016-09-01,83.35738372802734
2016-09-02,81.8599624633789
2016-09-05,80.3625259399414
2016-09-06,79.8633804321289
2016-09-07,81.8599624633789
2016-09-08,84.85485076904297
2016-09-09,83.10782623291016
2016-09-12,79.8633804321289
2016-09-13,76.86848449707031
2016-09-14,77.36764526367188
2016-09-15,78.6155014038086
2016-09-16,78.36593627929688
2016-09-19,78.8650894165039
2016-09-20,79.11465454101562
2016-09-21,78.8650894165039
2016-09-22,78.8650894165039
2016-09-23,79.8633804321289
2016-09-26,78.6155014038086
2016-09-27,78.1163558959961
2016-09-28,80.86165618896484
2016-09-29,81.11124420166016
2016-09-30,81.8599624633789
2016-10-03,83.35738372802734
2016-10-04,81.61038208007812
2016-10-05,82.35910034179688
2016-10-06,81.3608169555664
2016-10-07,82.85826110839844
2016-10-10,84.85485076904297
2016-10-11,85.60356140136719
2016-10-12,82.85826110839844
2016-10-13,82.85826110839844
2016-10-14,84.35569763183594
2016-10-17,84.85485076904297
2016-10-18,83.8565444946289
2016-10-19,82.35910034179688
2016-10-20,82.10952758789062
2016-10-21,81.8599624633789
2016-10-24,81.61038208007812
2016-10-25,82.85826110839844
2016-10-26,81.8599624633789
2016-10-27,81.3608169555664
2016-10-28,81.8599624633789
2016-10-31,82.10952758789062
2016-11-01,82.85826110839844
2016-11-02,82.10952758789062
2016-11-03,83.35738372802734
2016-11-04,83.60696411132812
2016-11-07,84.10611724853516
2016-11-08,84.10611724853516
2016-11-09,83.8565444946289
2016-11-10,84.35569763183594
2016-11-11,83.8565444946289
2016-11-14,84.35569763183594
2016-11-15,81.8599624633789
2016-11-16,82.6086654663086
2016-11-17,80.3625259399414
2016-11-18,79.8633804321289
2016-11-21,78.6155014038086
2016-11-22,78.36593627929688
2016-11-23,79.8633804321289
2016-11-24,80.86165618896484
2016-11-25,79.11465454101562
2016-11-28,77.86679077148438
2016-11-29,77.6172103881836
2016-11-30,79.8633804321289
2016-12-01,80.86165618896484
2016-12-02,80.3625259399414
2016-12-05,82.85826110839844
2016-12-06,84.10611724853516
2016-12-07,85.85311889648438
2016-12-08,85.85311889648438
2016-12-09,85.85311889648438
2016-12-12,87.35055541992188
2016-12-13,87.60013580322266
2016-12-14,88.09928131103516
2016-12-15,89.09757995605469
2016-12-16,89.09757995605469
2016-12-19,89.59672546386719
2016-12-20,91.34374237060547
2016-12-21,91.59329223632812
2016-12-22,95.83604431152344
2016-12-23,95.58647918701172
2016-12-28,96.83434295654297
2016-12-29,99.82921600341797
2016-12-30,98.58133697509766
2017-01-03,100.57792663574219
2017-01-04,98.33179473876953
2017-01-05,99.33006286621094
2017-01-06,98.33179473876953
2017-01-09,97.33350372314453
2017-01-10,98.08219909667969
2017-01-11,98.58133697509766
2017-01-12,96.33519744873047
2017-01-13,98.08219909667969
2017-01-16,98.58133697509766
2017-01-17,97.33350372314453
2017-01-18,96.33519744873047
2017-01-19,97.33350372314453
2017-01-20,97.08392333984375
2017-01-23,98.58133697509766
2017-01-24,97.08392333984375
2017-01-25,97.83263397216797
2017-01-26,98.58133697509766
2017-01-27,96.33519744873047
2017-01-30,96.08563995361328
2017-01-31,97.08392333984375
2017-02-01,97.83263397216797
2017-02-02,97.33350372314453
2017-02-03,97.83263397216797
2017-02-06,98.33179473876953
2017-02-07,99.08049011230469
2017-02-08,97.33350372314453
2017-02-09,97.83263397216797
2017-02-10,97.58305358886719
2017-02-13,103.82238006591797
2017-02-14,101.32666778564453
2017-02-15,102.32494354248047
2017-02-16,103.82238006591797
2017-02-17,104.07193756103516
2017-02-20,102.57453155517578
2017-02-21,105.81897735595703
2017-02-22,104.82068634033203
2017-02-23,102.32494354248047
2017-02-24,104.07193756103516
2017-02-27,104.82068634033203
2017-02-28,105.31982421875
2017-03-01,105.81897735595703
2017-03-02,104.82068634033203
2017-03-03,103.82238006591797
2017-03-06,103.32322692871094
2017-03-07,104.32154083251953
2017-03-08,106.31813049316406
2017-03-09,106.58570861816406
2017-03-10,105.83687591552734
2017-03-13,107.83377838134766
2017-03-14,108.08340454101562
2017-03-15,108.8322525024414
2017-03-16,107.33454895019531
2017-03-17,108.8322525024414
2017-03-20,109.33147430419922
2017-03-21,110.08032989501953
2017-03-22,108.08340454101562
2017-03-23,109.58108520507812
2017-03-24,114.822998046875
2017-03-27,117.56878662109375
2017-03-28,116.3207015991211
2017-03-29,115.32222747802734
2017-03-30,119.06645202636719
2017-03-31,119.06645202636719
2017-04-03,119.06645202636719
2017-04-04,118.56723022460938
2017-04-05,121.5626220703125
2017-04-06,120.31453704833984
2017-04-07,117.81839752197266
2017-04-10,119.31607818603516
2017-04-11,119.81529998779297
2017-04-12,119.56568145751953
2017-04-13,119.56568145751953
2017-04-18,119.56568145751953
2017-04-19,118.31761932373047
2017-04-20,119.31607818603516
2017-04-21,118.06803131103516
2017-04-24,114.5733871459961
2017-04-25,117.31916809082031
2017-04-26,116.57032012939453
2017-04-27,117.81839752197266
2017-04-28,117.06954956054688
2017-05-02,117.31916809082031
2017-05-03,117.06954956054688
2017-05-04,117.81839752197266
2017-05-05,116.81993865966797
2017-05-08,116.3207015991211
2017-05-09,120.06492614746094
2017-05-10,126.80453491210938
2017-05-11,127.30376434326172
2017-05-12,125.55646514892578
2017-05-15,123.06031036376953
2017-05-16,119.06645202636719
2017-05-17,118.56723022460938
2017-05-18,116.81993865966797
2017-05-19,115.82146453857422
2017-05-22,118.06803131103516
2017-05-23,120.06492614746094
2017-05-24,122.56108093261719
2017-05-25,119.81529998779297
2017-05-26,124.55801391601562
2017-05-30,123.06031036376953
2017-05-31,121.81224060058594
2017-06-01,123.55953979492188
2017-06-02,120.06492614746094
2017-06-05,120.56416320800781
2017-06-06,119.81529998779297
2017-06-07,119.56568145751953
2017-06-08,121.31302642822266
2017-06-09,120.31453704833984
2017-06-12,117.81839752197266
2017-06-13,117.56878662109375
2017-06-14,120.06492614746094
2017-06-15,115.32222747802734
2017-06-16,118.56723022460938
2017-06-19,117.31916809082031
2017-06-20,115.82146453857422
2017-06-21,114.822998046875
2017-06-22,114.5733871459961
2017-06-23,115.32222747802734
2017-06-26,114.32377624511719
2017-06-27,114.32377624511719
2017-06-28,117.06954956054688
2017-06-29,115.57186126708984
2017-06-30,116.57032012939453
2017-07-03,116.81993865966797
2017-07-04,117.31916809082031
2017-07-05,120.56416320800781
2017-07-06,123.55953979492188
2017-07-07,122.56108093261719
2017-07-10,121.81224060058594
2017-07-11,122.06184387207031
2017-07-12,123.80915069580078
2017-07-13,123.55953979492188
2017-07-14,123.55953979492188
2017-07-17,121.81224060058594
2017-07-18,120.31453704833984
2017-07-19,122.31147766113281
2017-07-20,124.30838012695312
2017-07-21,124.80762481689453
2017-07-24,123.06031036376953
2017-07-25,121.06340026855469
2017-07-26,118.06803131103516
2017-07-27,121.06340026855469
2017-07-28,119.06645202636719
2017-07-31,118.06803131103516
2017-08-01,119.06645202636719
2017-08-02,121.5626220703125
2017-08-03,116.57032012939453
2017-08-04,110.82914733886719
2017-08-07,105.83687591552734
2017-08-08,106.83531951904297
2017-08-09,102.34224700927734
2017-08-10,101.85564422607422
2017-08-11,102.85421752929688
2017-08-14,102.60458374023438
2017-08-15,102.35494232177734
2017-08-16,101.10670471191406
2017-08-17,99.85846710205078
2017-08-18,98.11093139648438
2017-08-21,96.86271667480469
2017-08-22,96.61307525634766
2017-08-23,98.11093139648438
2017-08-24,95.86412811279297
2017-08-25,95.86412811279297
2017-08-29,96.1137924194336
2017-08-30,95.36482238769531
2017-08-31,97.11235809326172
2017-09-01,95.86412811279297
2017-09-04,96.61307525634766
2017-09-05,96.86271667480469
2017-09-06,97.36201477050781
2017-09-07,97.36201477050781
2017-09-08,97.61164855957031
2017-09-11,97.8613052368164
2017-09-12,100.10810852050781
2017-09-13,99.35917663574219
2017-09-14,95.36482238769531
2017-09-15,95.86412811279297
2017-09-18,96.61307525634766
2017-09-19,96.61307525634766
2017-09-20,96.1137924194336
2017-09-21,95.36482238769531
2017-09-22,95.61449432373047
2017-09-25,95.86412811279297
2017-09-26,94.61591339111328
2017-09-27,96.61307525634766
2017-09-28,95.11518859863281
2017-09-29,95.86412811279297
2017-10-02,95.61449432373047
2017-10-03,95.36482238769531
2017-10-04,92.86837005615234
2017-10-05,91.86978912353516
2017-10-06,91.86978912353516
2017-10-09,90.8712158203125
2017-10-10,91.86978912353516
2017-10-11,93.1180191040039
2017-10-12,91.37049865722656
2017-10-13,90.8712158203125
2017-10-16,90.8712158203125
2017-10-17,91.12086486816406
2017-10-18,92.36907958984375
2017-10-19,90.6215591430664
2017-10-20,90.3719253540039
2017-10-23,92.11944580078125
2017-10-24,90.8712158203125
2017-10-25,90.8712158203125
2017-10-26,90.3719253540039
2017-10-27,91.86978912353516
2017-10-30,96.61307525634766
2017-10-31,98.61023712158203
2017-11-01,98.85986328125
2017-11-02,99.60881805419922
2017-11-03,96.86271667480469
2017-11-06,94.61591339111328
2017-11-07,94.86554718017578
2017-11-08,92.86837005615234
2017-11-09,95.86412811279297
2017-11-10,103.1038589477539
2017-11-13,100.35778045654297
2017-11-14,100.35778045654297
2017-11-15,102.10527801513672
2017-11-16,101.60600280761719
2017-11-17,102.60458374023438
2017-11-20,102.85421752929688
2017-11-21,100.85706329345703
2017-11-22,101.35635375976562
2017-11-23,102.35494232177734
2017-11-24,103.1038589477539
2017-11-27,101.85564422607422
2017-11-28,101.10670471191406
2017-11-29,104.35209655761719
2017-11-30,105.600341796875
2017-12-01,103.35350799560547
2017-12-04,105.600341796875
2017-12-05,103.35350799560547
2017-12-06,102.85421752929688
2017-12-07,104.10245513916016
2017-12-08,102.85421752929688
2017-12-11,103.1038589477539
2017-12-12,103.85279846191406
2017-12-13,102.85421752929688
2017-12-14,102.35494232177734
2017-12-15,102.60458374023438
2017-12-18,101.85564422607422
2017-12-19,102.85421752929688
2017-12-20,98.360595703125
2017-12-21,100.85706329345703
2017-12-22,102.35494232177734
2017-12-27,103.1038589477539
2017-12-28,102.60458374023438
2017-12-29,101.85564422607422
2018-01-02,101.85564422607422
2018-01-03,102.05535125732422
2018-01-04,102.25507354736328
2018-01-05,104.65166473388672
2018-01-08,102.85421752929688
2018-01-09,103.25365447998047
2018-01-10,99.85846710205078
2018-01-11,101.65592193603516
2018-01-12,103.0539321899414
2018-01-15,102.65451049804688
2018-01-16,104.85140228271484
2018-01-17,101.85564422607422
2018-01-18,102.65451049804688
2018-01-19,100.05818176269531
2018-01-22,101.2564926147461
2018-01-23,101.65592193603516
2018-01-24,101.2564926147461
2018-01-25,98.7600326538086
2018-01-26,98.85986328125
2018-01-29,98.85986328125
2018-01-30,100.4576187133789
2018-01-31,100.2579116821289
2018-02-01,100.4576187133789
2018-02-02,99.85846710205078
2018-02-05,97.26214599609375
2018-02-06,96.4632797241211
2018-02-07,99.85846710205078
2018-02-08,99.85846710205078
2018-02-09,99.85846710205078
2018-02-12,100.4576187133789
2018-02-13,99.85846710205078
2018-02-14,100.4576187133789
2018-02-15,98.85986328125
2018-02-16,99.25932312011719
2018-02-19,99.65875244140625
2018-02-20,99.15946197509766
2018-02-21,99.85846710205078
2018-02-22,100.65733337402344
2018-02-23,101.2564926147461
2018-02-26,101.65592193603516
2018-02-27,102.45478057861328
2018-02-28,102.85421752929688
2018-03-01,102.85421752929688
2018-03-02,102.85421752929688
2018-03-05,104.45197296142578
2018-03-06,107.64743041992188
2018-03-07,108.6460189819336
2018-03-08,124.22392272949219
2018-03-09,125.82166290283203
2018-03-12,129.41656494140625
2018-03-13,128.8174285888672
2018-03-14,125.42222595214844
2018-03-15,120.04642486572266
2018-03-16,119.84667205810547
2018-03-19,119.84667205810547
2018-03-20,119.84667205810547
2018-03-21,119.64692687988281
2018-03-22,118.04895782470703
2018-03-23,117.84923553466797
2018-03-26,116.45101928710938
2018-03-27,115.8517837524414
2018-03-28,121.04513549804688
2018-03-29,115.2525405883789
2018-04-03,119.64692687988281
2018-04-04,121.04513549804688
2018-04-05,123.24234008789062
2018-04-06,123.84154510498047
2018-04-09,124.4407958984375
2018-04-10,124.24104309082031
2018-04-11,123.24234008789062
2018-04-12,123.04258728027344
2018-04-13,121.84412384033203
2018-04-16,121.04513549804688
2018-04-17,119.04769897460938
2018-04-18,120.84540557861328
2018-04-19,120.44591522216797
2018-04-20,120.44591522216797
2018-04-23,121.2448959350586
2018-04-24,119.64692687988281
2018-04-25,117.84923553466797
2018-04-26,116.65076446533203
2018-04-27,121.64437866210938
2018-04-30,118.84794616699219
2018-05-01,117.84923553466797
2018-05-02,116.45101928710938
2018-05-03,111.25765991210938
2018-05-04,118.44845581054688
2018-05-08,120.44591522216797
2018-05-09,120.6456527709961
2018-05-10,119.84667205810547
2018-05-11,116.65076446533203
2018-05-14,121.84412384033203
2018-05-15,121.84412384033203
2018-05-16,119.2474365234375
2018-05-17,116.65076446533203
2018-05-18,117.24998474121094
2018-05-21,110.85816955566406
2018-05-22,112.25639343261719
2018-05-23,111.4573974609375
2018-05-24,112.65589141845703
2018-05-25,114.8530502319336
2018-05-29,115.65203857421875
2018-05-30,110.45867919921875
2018-05-31,115.45228576660156
2018-06-01,113.45486450195312
2018-06-04,115.65203857421875
2018-06-05,117.84923553466797
2018-06-06,120.84540557861328
2018-06-07,118.44845581054688
2018-06-08,118.84794616699219
2018-06-11,117.84923553466797
2018-06-12,118.04895782470703
2018-06-13,119.64692687988281
2018-06-14,119.04769897460938
2018-06-15,118.04895782470703
2018-06-18,119.64692687988281
2018-06-19,118.04895782470703
2018-06-20,117.05024719238281
2018-06-21,116.05152893066406
2018-06-22,120.24616241455078
2018-06-25,119.04769897460938
2018-06-26,115.8517837524414
2018-06-27,115.65203857421875
2018-06-28,116.45101928710938
2018-06-29,115.65203857421875
2018-07-02,115.05280303955078
2018-07-03,115.65203857421875
2018-07-04,114.45356750488281
2018-07-05,115.65203857421875
2018-07-06,117.64948272705078
2018-07-09,115.45228576660156
2018-07-10,116.85050201416016
2018-07-11,116.25126647949219
2018-07-12,116.85050201416016
2018-07-13,118.44845581054688
2018-07-16,120.84540557861328
2018-07-17,120.84540557861328
2018-07-18,120.24616241455078
2018-07-19,122.443359375
2018-07-20,120.84540557861328
2018-07-23,120.04642486572266
2018-07-24,121.44462585449219
2018-07-25,121.44462585449219
2018-07-26,121.84412384033203
2018-07-27,118.24873352050781
2018-07-30,116.05152893066406
2018-07-31,113.2551040649414
2018-08-01,113.8543472290039
2018-08-02,114.05408477783203
2018-08-03,115.65203857421875
2018-08-06,117.05024719238281
2018-08-07,116.85050201416016
2018-08-08,117.24998474121094
2018-08-09,115.8650131225586
2018-08-10,116.66407775878906
2018-08-13,115.66523742675781
2018-08-14,115.26569366455078
2018-08-15,114.86615753173828
2018-08-16,114.86615753173828
2018-08-17,114.86615753173828
2018-08-20,115.26569366455078
2018-08-21,117.86267852783203
2018-08-22,119.4608154296875
2018-08-23,117.66291809082031
2018-08-24,119.4608154296875
2018-08-28,118.86151123046875
2018-08-29,119.66059112548828
2018-08-30,119.061279296875
2018-08-31,118.06243896484375
2018-09-03,118.86151123046875
2018-09-04,123.85568237304688
2018-09-05,130.04849243164062
2018-09-06,126.05313110351562
2018-09-07,124.45500183105469
2018-09-10,122.65711212158203
2018-09-11,121.65827178955078
2018-09-12,124.85453033447266
2018-09-13,121.05895233154297
2018-09-14,122.85685729980469
2018-09-17,124.85453033447266
2018-09-18,128.45033264160156
2018-09-19,127.85102844238281
2018-09-20,134.44337463378906
2018-09-21,132.84521484375
2018-09-24,131.2470703125
2018-09-25,130.44802856445312
2018-09-26,129.24940490722656
2018-09-27,129.44920349121094
2018-09-28,134.8428955078125
2018-10-01,137.83941650390625
2018-10-02,136.4410400390625
2018-10-03,134.6431427001953
2018-10-04,133.8440704345703
2018-10-05,130.04849243164062
2018-10-08,129.24940490722656
2018-10-09,128.45033264160156
2018-10-10,122.05780029296875
2018-10-11,116.86383819580078
2018-10-12,119.66059112548828
2018-10-15,116.46430969238281
2018-10-16,116.66407775878906
2018-10-17,117.06360626220703
2018-10-18,117.66291809082031
2018-10-19,116.26454162597656
2018-10-22,119.8603515625
2018-10-23,120.85919189453125
2018-10-24,118.6617431640625
2018-10-25,117.46314239501953
2018-10-26,117.86267852783203
2018-10-29,118.6617431640625
2018-10-30,117.26337432861328
2018-10-31,118.06243896484375
2018-11-01,119.4608154296875
2018-11-02,118.26222229003906
2018-11-05,117.86267852783203
2018-11-06,118.6617431640625
2018-11-07,120.06013488769531
2018-11-08,120.85919189453125
2018-11-09,118.86151123046875
2018-11-12,115.26569366455078
2018-11-13,118.86151123046875
