Date,SPT.L
2018-11-14,115.06593322753906
2018-11-15,120.85919189453125
2018-11-16,117.66291809082031
2018-11-19,118.6617431640625
2018-11-20,118.6617431640625
2018-11-21,119.8603515625
2018-11-22,120.85919189453125
2018-11-23,123.45616149902344
2018-11-26,128.84988403320312
2018-11-27,129.84872436523438
2018-11-28,127.85102844238281
2018-11-29,126.45266723632812
2018-11-30,129.44920349121094
2018-12-03,128.84988403320312
2018-12-04,129.0496368408203
2018-12-05,128.05081176757812
2018-12-06,118.26222229003906
2018-12-07,116.06477355957031
2018-12-10,114.66641998291016
2018-12-11,115.26569366455078
2018-12-12,114.86615753173828
2018-12-13,114.86615753173828
2018-12-14,116.46430969238281
2018-12-17,112.66873931884766
2018-12-18,115.26569366455078
2018-12-19,116.86383819580078
2018-12-20,116.26454162597656
2018-12-21,115.06593322753906
2018-12-24,116.46430969238281
2018-12-27,114.46662139892578
2018-12-28,119.8603515625
2018-12-31,118.26222229003906
2019-01-02,115.66523742675781
2019-01-03,115.66523742675781
2019-01-04,115.26569366455078
2019-01-07,116.46430969238281
2019-01-08,121.85803985595703
2019-01-09,121.25872802734375
2019-01-10,121.05895233154297
2019-01-11,122.257568359375
2019-01-14,125.05429077148438
2019-01-15,142.43405151367188
2019-01-16,142.6338348388672
2019-01-17,141.8347625732422
2019-01-18,141.8347625732422
2019-01-21,143.8323974609375
2019-01-22,141.63497924804688
2019-01-23,138.83824157714844
2019-01-24,143.23309326171875
2019-01-25,142.83360290527344
2019-01-28,146.62918090820312
2019-01-29,151.42359924316406
2019-01-30,150.62451171875
2019-01-31,147.2284698486328
2019-02-01,150.0251922607422
2019-02-04,150.62451171875
2019-02-05,151.22381591796875
2019-02-06,149.825439453125
2019-02-07,147.42822265625
2019-02-08,147.2284698486328
2019-02-11,146.8289337158203
2019-02-12,147.2284698486328
2019-02-13,147.2284698486328
2019-02-14,148.4270477294922
2019-02-15,148.22727966308594
2019-02-18,148.6268310546875
2019-02-19,148.22727966308594
2019-02-20,144.8312530517578
2019-02-21,146.62918090820312
2019-02-22,148.6268310546875
2019-02-25,148.6268310546875
2019-02-26,148.8266143798828
2019-02-27,149.42591857910156
2019-02-28,149.62567138671875
2019-03-01,161.0124053955078
2019-03-04,153.82080078125
2019-03-05,156.41775512695312
2019-03-06,151.0240478515625
2019-03-07,155.4189453125
2019-03-08,151.82310485839844
2019-03-11,148.22727966308594
2019-03-12,148.6268310546875
2019-03-13,148.6268310546875
2019-03-14,145.25108337402344
2019-03-15,144.8514862060547
2019-03-18,143.6527557373047
2019-03-19,145.85049438476562
2019-03-20,145.85049438476562
2019-03-21,147.0492401123047
2019-03-22,140.25619506835938
2019-03-25,142.65374755859375
2019-03-26,144.45191955566406
2019-03-27,145.05130004882812
2019-03-28,144.2521209716797
2019-03-29,143.6527557373047
2019-04-01,144.45191955566406
2019-04-02,147.0492401123047
2019-04-03,146.25006103515625
2019-04-04,145.45089721679688
2019-04-05,143.45294189453125
2019-04-08,146.44985961914062
2019-04-09,145.25108337402344
2019-04-10,146.25006103515625
2019-04-11,146.25006103515625
2019-04-12,144.8514862060547
2019-04-15,143.85252380371094
2019-04-16,146.0502471923828
2019-04-17,144.45191955566406
2019-04-18,145.85049438476562
2019-04-23,149.24697875976562
2019-04-24,149.6466064453125
2019-04-25,150.44578552246094
2019-04-26,151.04515075683594
2019-04-29,156.8392333984375
2019-04-30,158.63739013671875
2019-05-01,165.430419921875
2019-05-02,166.02976989746094
2019-05-03,164.8310089111328
2019-05-07,161.23471069335938
2019-05-08,158.43760681152344
2019-05-09,153.04310607910156
2019-05-10,153.84230041503906
2019-05-13,152.24392700195312
2019-05-14,152.84332275390625
2019-05-15,156.43963623046875
2019-05-16,158.23779296875
2019-05-17,158.83717346191406
2019-05-20,159.4365692138672
2019-05-21,159.4365692138672
2019-05-22,157.8382110595703
2019-05-23,156.63941955566406
2019-05-24,154.44168090820312
2019-05-28,156.8392333984375
2019-05-29,155.6404571533203
2019-05-30,158.83717346191406
2019-05-31,156.63941955566406
2019-06-03,149.84640502929688
2019-06-04,152.84332275390625
2019-06-05,153.44268798828125
2019-06-06,153.04310607910156
2019-06-07,153.24290466308594
2019-06-10,151.84432983398438
2019-06-11,156.43963623046875
2019-06-12,153.04310607910156
2019-06-13,155.2408447265625
2019-06-14,151.04515075683594
2019-06-17,150.84535217285156
2019-06-18,153.84230041503906
2019-06-19,150.2459716796875
2019-06-20,147.24903869628906
2019-06-21,150.84535217285156
2019-06-24,151.2449493408203
2019-06-25,152.64352416992188
2019-06-26,154.04209899902344
2019-06-27,155.84022521972656
2019-06-28,152.64352416992188
2019-07-01,159.83615112304688
2019-07-02,161.83407592773438
2019-07-03,160.83514404296875
2019-07-04,159.83615112304688
2019-07-05,159.6363525390625
2019-07-08,161.63430786132812
2019-07-09,162.0338897705078
2019-07-10,164.8310089111328
2019-07-11,163.03286743164062
2019-07-12,164.03182983398438
2019-07-15,164.03182983398438
2019-07-16,164.2316131591797
2019-07-17,161.83407592773438
2019-07-18,162.2336883544922
2019-07-19,162.0338897705078
2019-07-22,161.63430786132812
2019-07-23,163.23263549804688
2019-07-24,163.83204650878906
2019-07-25,166.22959899902344
2019-07-26,167.2285614013672
2019-07-29,162.83306884765625
2019-07-30,161.034912109375
2019-07-31,157.8382110595703
2019-08-01,163.4324493408203
2019-08-02,162.2336883544922
2019-08-05,159.03697204589844
2019-08-06,164.63124084472656
2019-08-07,169.82591247558594
2019-08-08,172.8389892578125
2019-08-09,171.240478515625
2019-08-12,170.84085083007812
2019-08-13,172.43939208984375
2019-08-14,173.43844604492188
2019-08-15,175.4365692138672
2019-08-16,174.23770141601562
2019-08-19,175.23675537109375
2019-08-20,175.23675537109375
2019-08-21,175.63641357421875
2019-08-22,176.0360107421875
2019-08-23,178.23397827148438
2019-08-27,182.23025512695312
2019-08-28,181.0313720703125
2019-08-29,183.4291229248047
2019-08-30,184.42819213867188
2019-09-02,181.8306121826172
2019-09-03,182.8296661376953
2019-09-04,190.2227783203125
2019-09-05,190.2227783203125
2019-09-06,188.624267578125
2019-09-09,185.02764892578125
2019-09-10,184.62802124023438
2019-09-11,190.02297973632812
2019-09-12,194.019287109375
2019-09-13,197.41612243652344
2019-09-16,194.81854248046875
2019-09-17,195.41796875
2019-09-18,195.81759643554688
2019-09-19,200.8129425048828
2019-09-20,203.31060791015625
2019-09-23,208.30596923828125
2019-09-24,204.8092041015625
2019-09-25,201.31246948242188
2019-09-26,200.3134002685547
2019-09-27,200.3134002685547
2019-09-30,198.41517639160156
2019-10-01,199.8138885498047
2019-10-02,197.6159210205078
2019-10-03,197.01646423339844
2019-10-04,199.4142608642578
2019-10-07,199.21444702148438
2019-10-08,195.0183563232422
2019-10-09,198.81480407714844
2019-10-10,198.81480407714844
2019-10-11,199.8138885498047
2019-10-14,199.21444702148438
2019-10-15,198.01553344726562
2019-10-16,199.8138885498047
2019-10-17,198.21536254882812
2019-10-18,202.31153869628906
2019-10-21,199.8138885498047
2019-10-22,198.21536254882812
2019-10-23,201.31246948242188
2019-10-24,200.8129425048828
2019-10-25,198.81480407714844
2019-10-28,198.614990234375
2019-10-29,198.614990234375
2019-10-30,199.8138885498047
2019-10-31,198.614990234375
2019-11-01,199.8138885498047
2019-11-04,198.614990234375
2019-11-05,202.31153869628906
2019-11-06,199.8138885498047
2019-11-07,200.8129425048828
2019-11-08,206.80735778808594
2019-11-11,207.80641174316406
2019-11-12,209.30502319335938
2019-11-13,207.80641174316406
2019-11-14,207.80641174316406
2019-11-15,218.79620361328125
2019-11-18,216.7980194091797
2019-11-19,214.79991149902344
2019-11-20,212.30223083496094
2019-11-21,213.30130004882812
2019-11-22,212.30223083496094
2019-11-25,216.7980194091797
2019-11-26,214.79991149902344
2019-11-27,210.80364990234375
2019-11-28,216.2985076904297
2019-11-29,210.80364990234375
2019-12-02,209.80455017089844
2019-12-03,215.29942321777344
2019-12-04,215.79898071289062
2019-12-05,215.29942321777344
2019-12-06,216.2985076904297
2019-12-09,216.7980194091797
2019-12-10,215.79898071289062
2019-12-11,215.79898071289062
2019-12-12,216.2985076904297
2019-12-13,223.29197692871094
2019-12-16,220.7943572998047
2019-12-17,216.2985076904297
2019-12-18,228.287353515625
2019-12-19,235.78038024902344
2019-12-20,236.77943420410156
2019-12-23,237.27896118164062
2019-12-24,239.27711486816406
2019-12-27,248.7682647705078
2019-12-30,242.7738494873047
2019-12-31,251.26597595214844
2020-01-02,246.77012634277344
2020-01-03,245.7710418701172
2020-01-06,229.2864227294922
2020-01-07,226.28921508789062
2020-01-08,211.80271911621094
2020-01-09,206.80735778808594
2020-01-10,204.30967712402344
2020-01-13,233.28268432617188
2020-01-14,233.28268432617188
2020-01-15,247.76918029785156
2020-01-16,225.78964233398438
2020-01-17,226.7887420654297
2020-01-20,231.78408813476562
2020-01-21,232.7831573486328
2020-01-22,230.2854766845703
2020-01-23,231.78408813476562
2020-01-24,241.27523803710938
2020-01-27,225.29013061523438
2020-01-28,228.287353515625
2020-01-29,227.28826904296875
2020-01-30,225.29013061523438
2020-01-31,221.2938690185547
2020-02-03,215.79898071289062
2020-02-04,219.79527282714844
2020-02-05,222.79244995117188
2020-02-06,219.79527282714844
2020-02-07,219.29571533203125
2020-02-10,221.2938690185547
2020-02-11,229.78594970703125
2020-02-12,245.27151489257812
2020-02-13,246.27059936523438
2020-02-14,245.7710418701172
2020-02-17,245.7710418701172
2020-02-18,249.76734924316406
2020-02-19,255.76174926757812
2020-02-20,251.26597595214844
2020-02-21,249.26779174804688
2020-02-24,240.77572631835938
2020-02-25,235.2808380126953
2020-02-26,230.2854766845703
2020-02-27,217.797119140625
2020-02-28,209.80455017089844
2020-03-02,212.30223083496094
2020-03-03,215.79898071289062
2020-03-04,212.30223083496094
2020-03-05,249.26779174804688
2020-03-06,214.79991149902344
2020-03-09,202.31153869628906
2020-03-10,210.30410766601562
2020-03-11,218.29666137695312
2020-03-12,205.33412170410156
2020-03-13,203.33575439453125
2020-03-16,181.85308837890625
2020-03-17,179.45504760742188
2020-03-18,151.47764587402344
2020-03-19,166.8651885986328
2020-03-20,189.84664916992188
2020-03-23,196.6411590576172
2020-03-24,206.3332977294922
2020-03-25,195.0424346923828
2020-03-26,203.8353271484375
2020-03-27,194.84259033203125
2020-03-30,199.8385772705078
2020-03-31,207.83209228515625
2020-04-01,211.82887268066406
2020-04-02,215.82565307617188
2020-04-03,213.82725524902344
2020-04-06,226.8167724609375
2020-04-07,240.8054656982422
2020-04-08,233.8111114501953
2020-04-09,225.31797790527344
2020-04-14,228.3155517578125
2020-04-15,224.3187713623047
2020-04-16,221.82081604003906
2020-04-17,230.31393432617188
2020-04-20,235.3098907470703
2020-04-21,234.3107147216797
2020-04-22,240.8054656982422
2020-04-23,246.301025390625
2020-04-24,245.3018341064453
2020-04-27,254.79415893554688
2020-04-28,253.29537963867188
2020-04-29,247.79981994628906
2020-04-30,240.8054656982422
2020-05-01,238.8070831298828
2020-05-04,233.8111114501953
2020-05-05,241.3050537109375
2020-05-06,248.29940795898438
2020-05-07,254.29458618164062
2020-05-11,265.7852783203125
2020-05-12,258.29132080078125
2020-05-13,254.79415893554688
2020-05-14,247.30023193359375
2020-05-15,245.80142211914062
2020-05-18,247.79981994628906
2020-05-19,247.30023193359375
2020-05-20,256.2929992675781
2020-05-21,256.7925720214844
2020-05-22,254.79415893554688
2020-05-26,249.29859924316406
2020-05-27,241.3050537109375
2020-05-28,247.79981994628906
2020-05-29,248.29940795898438
2020-06-01,247.30023193359375
2020-06-02,247.79981994628906
2020-06-03,253.7949676513672
2020-06-04,245.80142211914062
2020-06-05,238.8070831298828
2020-06-08,242.30422973632812
2020-06-09,230.81353759765625
2020-06-10,235.80953979492188
2020-06-11,230.81353759765625
2020-06-12,236.30909729003906
2020-06-15,238.30747985839844
2020-06-16,235.3098907470703
2020-06-17,242.80386352539062
2020-06-18,242.80386352539062
2020-06-19,241.80465698242188
2020-06-22,237.3083038330078
2020-06-23,236.30909729003906
2020-06-24,229.81436157226562
2020-06-25,229.81436157226562
2020-06-26,230.31393432617188
2020-06-29,230.31393432617188
2020-06-30,240.8054656982422
2020-07-01,245.80142211914062
2020-07-02,243.303466796875
2020-07-03,251.79660034179688
2020-07-06,248.79898071289062
2020-07-07,246.301025390625
2020-07-08,253.29537963867188
2020-07-09,245.80142211914062
2020-07-10,252.79576110839844
2020-07-13,252.79576110839844
2020-07-14,250.2978057861328
2020-07-15,252.29620361328125
2020-07-16,253.7949676513672
2020-07-17,264.7861022949219
2020-07-20,270.7812194824219
2020-07-21,253.7949676513672
2020-07-22,256.7925720214844
2020-07-23,268.7828369140625
2020-07-24,254.29458618164062
2020-07-27,263.28729248046875
2020-07-28,260.789306640625
2020-07-29,259.29052734375
2020-07-30,257.7917785644531
2020-07-31,279.7739562988281
2020-08-03,282.27197265625
2020-08-04,273.7788391113281
2020-08-05,282.27197265625
2020-08-06,273.7788391113281
2020-08-07,303.7546081542969
2020-08-10,297.2598571777344
2020-08-11,300.75701904296875
2020-08-12,293.7626953125
2020-08-13,290.281982421875
2020-08-14,288.2835388183594
2020-08-17,292.7801208496094
2020-08-18,292.280517578125
2020-08-19,285.2857360839844
2020-08-20,284.2864990234375
2020-08-21,288.2835388183594
2020-08-24,285.78533935546875
2020-08-25,288.78314208984375
2020-08-26,288.2835388183594
2020-08-27,294.77862548828125
2020-08-28,291.28125
2020-09-01,282.7876281738281
2020-09-02,291.7808837890625
2020-09-03,285.78533935546875
2020-09-04,277.291748046875
2020-09-07,268.2984619140625
2020-09-08,273.7944030761719
2020-09-09,277.291748046875
2020-09-10,270.2969665527344
2020-09-11,276.7921142578125
2020-09-14,279.78985595703125
2020-09-15,286.28497314453125
2020-09-16,286.28497314453125
2020-09-17,285.2857360839844
2020-09-18,287.7838439941406
2020-09-21,274.79364013671875
2020-09-22,272.2955322265625
2020-09-23,272.7951354980469
2020-09-24,268.7981262207031
2020-09-25,272.7951354980469
2020-09-28,280.78912353515625
2020-09-29,282.7876281738281
2020-09-30,285.78533935546875
2020-10-01,280.28948974609375
2020-10-02,284.7861328125
2020-10-05,290.7816467285156
2020-10-06,288.78314208984375
2020-10-07,293.7793884277344
2020-10-08,291.28125
2020-10-09,302.7725830078125
2020-10-12,300.7740783691406
2020-10-13,295.2781982421875
2020-10-14,295.77783203125
2020-10-15,291.7808837890625
2020-10-16,296.77716064453125
2020-10-19,294.77862548828125
2020-10-20,295.2781982421875
2020-10-21,293.7793884277344
2020-10-22,295.2781982421875
2020-10-23,293.27972412109375
2020-10-26,289.2827453613281
2020-10-27,288.78314208984375
2020-10-28,284.7861328125
2020-10-29,285.2857360839844
2020-10-30,289.2827453613281
2020-11-02,276.7921142578125
2020-11-03,287.7838439941406
2020-11-04,285.2857360839844
2020-11-05,294.77862548828125
2020-11-06,289.2827453613281
2020-11-09,278.291015625
2020-11-10,276.29248046875
2020-11-11,283.786865234375
2020-11-12,251.81088256835938
2020-11-13,264.8011474609375
2020-11-16,259.804931640625
2020-11-17,260.3045349121094
2020-11-18,257.3067932128906
2020-11-19,255.80789184570312
2020-11-20,262.8026123046875
2020-11-23,260.80413818359375
2020-11-24,247.31427001953125
2020-11-25,251.31126403808594
2020-11-26,255.3082733154297
2020-11-27,263.30224609375
2020-11-30,258.3059997558594
2020-12-01,257.806396484375
2020-12-02,256.8071594238281
2020-12-03,258.80560302734375
2020-12-04,264.8011474609375
2020-12-07,256.8071594238281
2020-12-08,259.3052673339844
2020-12-09,258.3059997558594
2020-12-10,261.3037414550781
2020-12-11,261.80340576171875
2020-12-14,263.30224609375
2020-12-15,257.806396484375
2020-12-16,261.3037414550781
2020-12-17,262.8026123046875
2020-12-18,262.30303955078125
2020-12-21,258.3059997558594
2020-12-22,265.3007507324219
2020-12-23,262.30303955078125
2020-12-24,266.79962158203125
2020-12-29,271.7958984375
2020-12-30,264.8011474609375
2020-12-31,263.8018798828125
2021-01-04,266.3000183105469
2021-01-05,260.80413818359375
2021-01-06,259.804931640625
2021-01-07,263.30224609375
2021-01-08,259.3052673339844
2021-01-11,264.8011474609375
2021-01-12,261.80340576171875
2021-01-13,260.3045349121094
2021-01-14,258.80560302734375
2021-01-15,262.30303955078125
2021-01-18,260.80413818359375
2021-01-19,253.80938720703125
2021-01-20,257.3067932128906
2021-01-21,256.8071594238281
2021-01-22,255.80789184570312
2021-01-25,254.30902099609375
2021-01-26,249.31277465820312
2021-01-27,241.8184051513672
2021-01-28,239.3202667236328
2021-01-29,238.82066345214844
2021-02-01,237.32174682617188
2021-02-02,239.81988525390625
2021-02-03,237.82139587402344
2021-02-04,231.32626342773438
2021-02-05,231.82589721679688
2021-02-08,233.32476806640625
2021-02-09,245.31578063964844
2021-02-10,245.31578063964844
2021-02-11,260.3045349121094
2021-02-12,253.30978393554688
2021-02-15,253.30978393554688
2021-02-16,249.8123779296875
2021-02-17,252.31053161621094
2021-02-18,244.81614685058594
2021-02-19,238.82066345214844
2021-02-22,234.8236541748047
2021-02-23,229.827392578125
2021-02-24,237.82139587402344
2021-02-25,237.82139587402344
2021-02-26,235.32327270507812
2021-03-01,235.82289123535156
2021-03-02,233.32476806640625
2021-03-03,235.32327270507812
2021-03-04,228.3285369873047
2021-03-05,243.31729125976562
2021-03-08,235.82289123535156
2021-03-09,237.82139587402344
2021-03-10,237.32174682617188
2021-03-11,253.80938720703125
2021-03-12,247.8138885498047
2021-03-15,250.31201171875
2021-03-16,251.81088256835938
2021-03-17,240.81915283203125
2021-03-18,239.34788513183594
2021-03-19,237.8488311767578
2021-03-22,239.84756469726562
2021-03-23,234.35105895996094
2021-03-24,237.34913635253906
2021-03-25,236.3497772216797
2021-03-26,237.8488311767578
2021-03-29,240.846923828125
2021-03-30,238.3485107421875
2021-03-31,238.3485107421875
2021-04-01,238.24855041503906
2021-04-06,241.44656372070312
2021-04-07,241.84628295898438
2021-04-08,249.84120178222656
2021-04-09,249.84120178222656
2021-04-12,245.84373474121094
2021-04-13,243.84503173828125
2021-04-14,243.0455322265625
2021-04-15,244.24476623535156
2021-04-16,243.24539184570312
2021-04-19,244.24476623535156
2021-04-20,239.04806518554688
2021-04-21,240.846923828125
2021-04-22,250.44082641601562
2021-04-23,256.63690185546875
2021-04-26,256.0372619628906
2021-04-27,251.83995056152344
2021-04-28,257.0366516113281
2021-04-29,253.8386688232422
2021-04-30,254.23838806152344
2021-05-04,248.8418426513672
2021-05-05,250.44082641601562
2021-05-06,250.44082641601562
2021-05-07,255.83738708496094
2021-05-10,250.84054565429688
2021-05-11,243.64515686035156
2021-05-12,246.24346923828125
2021-05-13,245.0442657470703
2021-05-14,245.44400024414062
2021-05-17,239.64768981933594
2021-05-18,241.6464080810547
2021-05-19,242.8456573486328
2021-05-20,247.44273376464844
2021-05-21,248.4420928955078
2021-05-24,245.0442657470703
2021-05-25,244.64453125
2021-05-26,250.84054565429688
2021-05-27,245.6438751220703
2021-05-28,249.4414825439453
2021-06-01,250.64068603515625
2021-06-02,253.03916931152344
2021-06-03,248.4420928955078
2021-06-04,249.84120178222656
2021-06-07,248.04234313964844
2021-06-08,246.6432342529297
2021-06-09,240.64706420898438
2021-06-10,241.84628295898438
2021-06-11,241.24667358398438
2021-06-14,241.84628295898438
2021-06-15,236.8494873046875
2021-06-16,241.24667358398438
2021-06-17,241.6464080810547
2021-06-18,238.04869079589844
2021-06-21,240.04742431640625
2021-06-22,245.0442657470703
2021-06-23,251.64004516601562
2021-06-24,246.04360961914062
2021-06-25,248.8418426513672
2021-06-28,247.64259338378906
2021-06-29,249.64134216308594
2021-06-30,246.24346923828125
2021-07-01,252.2396697998047
2021-07-02,257.6361999511719
2021-07-05,258.0359802246094
2021-07-06,261.0340881347656
2021-07-07,266.63055419921875
2021-07-08,263.4325866699219
2021-07-09,261.23394775390625
2021-07-12,260.6343078613281
2021-07-13,267.4300537109375
2021-07-14,262.0334777832031
2021-07-15,260.2345886230469
2021-07-16,260.4344787597656
2021-07-19,259.0353698730469
2021-07-20,258.8354797363281
2021-07-21,257.2364807128906
2021-07-22,261.4338684082031
2021-07-23,260.6343078613281
2021-07-26,257.2364807128906
2021-07-27,260.03472900390625
2021-07-28,257.0366516113281
2021-07-29,253.8386688232422
2021-07-30,255.0378875732422
2021-08-02,257.0366516113281
2021-08-03,257.0366516113281
2021-08-04,254.83802795410156
2021-08-05,259.2351989746094
2021-08-06,261.6336975097656
2021-08-09,269.8284912109375
2021-08-10,283.219970703125
2021-08-11,290.4154052734375
2021-08-12,292.6313171386719
2021-08-13,294.830078125
2021-08-16,294.4303283691406
2021-08-17,292.6313171386719
2021-08-18,295.2298583984375
2021-08-19,291.63189697265625
2021-08-20,296.8289489746094
2021-08-23,295.8294982910156
2021-08-24,294.03057861328125
2021-08-25,296.42913818359375
2021-08-26,300.027099609375
2021-08-27,298.8277587890625
2021-08-31,298.22808837890625
2021-09-01,297.4285888671875
2021-09-02,297.8283386230469
2021-09-03,299.2275085449219
2021-09-06,299.0276794433594
2021-09-07,297.22869873046875
2021-09-08,296.0294189453125
2021-09-09,296.42913818359375
2021-09-10,297.22869873046875
2021-09-13,295.42974853515625
2021-09-14,295.02996826171875
2021-09-15,292.0317077636719
2021-09-16,295.02996826171875
2021-09-17,298.22808837890625
2021-09-20,292.2315368652344
2021-09-21,296.229248046875
2021-09-22,296.42913818359375
2021-09-23,298.6278991699219
2021-09-24,293.2309875488281
2021-09-27,285.8352355957031
2021-09-28,277.2402038574219
2021-09-29,277.6399841308594
2021-09-30,279.4389343261719
2021-10-01,278.2395935058594
2021-10-04,272.24310302734375
2021-10-05,274.8415832519531
2021-10-06,269.8444519042969
2021-10-07,277.04034423828125
2021-10-08,275.0415344238281
2021-10-11,275.0415344238281
2021-10-12,279.23907470703125
2021-10-13,287.0345764160156
2021-10-14,287.63421630859375
2021-10-15,290.6324768066406
2021-10-18,288.43377685546875
2021-10-19,290.23272705078125
2021-10-20,291.2321472167969
2021-10-21,292.83123779296875
2021-10-22,290.4326171875
2021-10-25,293.6307678222656
2021-10-26,290.0328674316406
2021-10-27,291.2321472167969
2021-10-28,292.2315368652344
2021-10-29,287.8340759277344
2021-11-01,281.03802490234375
2021-11-02,284.4360656738281
2021-11-03,285.6353759765625
2021-11-04,285.2356262207031
2021-11-05,286.2349853515625
2021-11-08,284.23614501953125
2021-11-09,285.6353759765625
2021-11-10,286.4349365234375
2021-11-11,288.0340270996094
2021-11-12,286.4349365234375
2021-11-15,276.8404541015625
2021-11-16,274.04205322265625
2021-11-17,276.8404541015625
2021-11-18,279.83868408203125
2021-11-19,280.4383850097656
2021-11-22,276.8404541015625
2021-11-23,269.6445617675781
2021-11-24,270.8439025878906
2021-11-25,268.0455017089844
2021-11-26,264.2477111816406
2021-11-29,266.0466613769531
2021-11-30,267.6457214355469
2021-12-01,275.2413635253906
2021-12-02,272.24310302734375
2021-12-03,270.0444030761719
2021-12-06,268.6451721191406
2021-12-07,273.44244384765625
2021-12-08,270.6440124511719
2021-12-09,269.24481201171875
2021-12-10,268.2453918457031
2021-12-13,265.8468017578125
2021-12-14,263.04840087890625
2021-12-15,264.8473205566406
2021-12-16,267.2459716796875
2021-12-17,268.4452819824219
2021-12-20,269.8444519042969
2021-12-21,267.2459716796875
2021-12-22,270.44415283203125
2021-12-23,273.24249267578125
2021-12-24,275.0415344238281
2021-12-29,277.4400939941406
2021-12-30,276.24078369140625
2021-12-31,276.0409240722656
2022-01-04,272.4429626464844
2022-01-05,266.2465515136719
2022-01-06,259.25054931640625
2022-01-07,256.8519592285156
2022-01-10,253.65380859375
2022-01-11,252.25460815429688
2022-01-12,248.05703735351562
2022-01-13,243.25979614257812
2022-01-14,234.06509399414062
2022-01-17,235.4643096923828
2022-01-18,229.66763305664062
2022-01-19,230.2672882080078
2022-01-20,251.0552978515625
2022-01-21,241.860595703125
2022-01-24,231.86636352539062
2022-01-25,236.86346435546875
2022-01-26,240.0616455078125
2022-01-27,240.86117553710938
2022-01-28,237.66302490234375
2022-01-31,246.258056640625
2022-02-01,241.860595703125
2022-02-02,245.6584014892578
