Date,SWK
2018-11-26,106.70260620117188
2018-11-27,104.5838394165039
2018-11-28,106.28715515136719
2018-11-29,106.45420837402344
2018-11-30,109.28553009033203
2018-12-03,113.60353088378906
2018-12-04,105.52714538574219
2018-12-06,105.66910552978516
2018-12-07,102.38679504394531
2018-12-10,101.77709197998047
2018-12-11,100.06494140625
2018-12-12,100.08164978027344
2018-12-13,98.46971893310547
2018-12-14,98.85391998291016
2018-12-17,100.20693969726562
2018-12-18,100.4825439453125
2018-12-19,98.08553314208984
2018-12-20,96.54878234863281
2018-12-21,94.95354461669922
2018-12-24,92.91566467285156
2018-12-26,97.70135498046875
2018-12-27,100.35728454589844
2018-12-28,99.24645233154297
2018-12-31,100.0064926147461
2019-01-02,100.83333587646484
2019-01-03,97.89344787597656
2019-01-04,102.85452270507812
2019-01-07,105.02601623535156
2019-01-08,106.96367645263672
2019-01-09,109.45257568359375
2019-01-10,110.27104187011719
2019-01-11,110.83899688720703
2019-01-14,109.31893157958984
2019-01-15,107.73207092285156
2019-01-16,108.2666244506836
2019-01-17,110.78887176513672
2019-01-18,114.32178497314453
2019-01-22,96.62394714355469
2019-01-23,99.01260375976562
2019-01-24,98.7536849975586
2019-01-25,100.70806884765625
2019-01-28,101.23423767089844
2019-01-29,103.00483703613281
2019-01-30,103.96532440185547
2019-01-31,105.6023178100586
2019-02-01,106.72982788085938
2019-02-04,107.56501770019531
2019-02-05,108.79275512695312
2019-02-06,108.7677001953125
2019-02-07,106.94699096679688
2019-02-08,105.91969299316406
2019-02-11,107.1891860961914
2019-02-12,110.5049057006836
2019-02-13,112.15023803710938
2019-02-14,111.14801025390625
2019-02-15,113.9124984741211
2019-02-19,114.05451202392578
2019-02-20,114.27168273925781
2019-02-21,114.87297821044922
2019-02-22,116.02556610107422
2019-02-25,114.74771881103516
2019-02-26,113.50325012207031
2019-02-27,113.97099304199219
2019-02-28,110.60513305664062
2019-03-01,110.77218627929688
2019-03-04,113.27350616455078
2019-03-05,112.61040496826172
2019-03-06,112.15715026855469
2019-03-07,110.1594467163086
2019-03-08,108.49748992919922
2019-03-11,111.25901794433594
2019-03-12,111.30098724365234
2019-03-13,112.11518096923828
2019-03-14,110.78058624267578
2019-03-15,110.3860855102539
2019-03-18,112.63558197021484
2019-03-19,111.90533447265625
2019-03-20,110.67146301269531
2019-03-21,112.97972106933594
2019-03-22,109.87403106689453
2019-03-25,110.52037048339844
2019-03-26,110.83932495117188
2019-03-27,111.09953308105469
2019-03-28,112.95457458496094
2019-03-29,114.29756164550781
2019-04-01,117.10107421875
2019-04-02,116.92481231689453
2019-04-03,118.14189147949219
2019-04-04,119.98011779785156
2019-04-05,119.85423278808594
2019-04-08,120.86983489990234
2019-04-09,119.08197784423828
2019-04-10,119.57717895507812
2019-04-11,121.1888198852539
2019-04-12,122.69127655029297
2019-04-15,123.06058502197266
2019-04-16,122.39750671386719
2019-04-17,121.39026641845703
2019-04-18,122.33038330078125
2019-04-22,122.07015228271484
2019-04-23,123.76568603515625
2019-04-24,122.5234146118164
2019-04-25,120.44178771972656
2019-04-26,122.80040740966797
2019-04-29,123.65656280517578
2019-04-30,123.05225372314453
2019-05-01,124.54630279541016
2019-05-02,125.88090515136719
2019-05-03,128.49134826660156
2019-05-06,122.88433837890625
2019-05-07,120.55928039550781
2019-05-08,120.827880859375
2019-05-09,119.62757110595703
2019-05-10,119.3505859375
2019-05-13,113.94503021240234
2019-05-14,113.72679138183594
2019-05-15,113.38259887695312
2019-05-16,116.13578033447266
2019-05-17,113.1895751953125
2019-05-20,113.41622924804688
2019-05-21,114.91030883789062
2019-05-22,113.7939453125
2019-05-23,110.68824005126953
2019-05-24,111.46886444091797
2019-05-28,108.58979797363281
2019-05-29,109.30327606201172
2019-05-30,109.99996948242188
2019-05-31,106.78517150878906
2019-06-03,107.39265441894531
2019-06-04,111.79703521728516
2019-06-05,113.77987670898438
2019-06-06,114.92737579345703
2019-06-07,116.17607879638672
2019-06-10,117.68640899658203
2019-06-11,118.13361358642578
2019-06-12,118.95203399658203
2019-06-13,120.58050537109375
2019-06-14,119.39924621582031
2019-06-17,118.8001937866211
2019-06-18,121.97266387939453
2019-06-19,121.05297088623047
2019-06-20,123.49142456054688
2019-06-21,121.03609466552734
2019-06-24,120.76615142822266
2019-06-25,119.5595474243164
2019-06-26,120.69865417480469
2019-06-27,120.80831146240234
2019-06-28,122.01487731933594
2019-07-01,124.23394012451172
2019-07-02,123.70236206054688
2019-07-03,124.04826354980469
2019-07-05,123.6264419555664
2019-07-08,122.25959014892578
2019-07-09,121.70271301269531
2019-07-10,120.631103515625
2019-07-11,121.50017547607422
2019-07-12,124.1579818725586
2019-07-15,123.74454498291016
2019-07-16,124.09892272949219
2019-07-17,120.52141571044922
2019-07-18,120.22608947753906
2019-07-19,121.12047576904297
2019-07-22,119.39083099365234
2019-07-23,127.96336364746094
2019-07-24,128.6804962158203
2019-07-25,128.4188995361328
2019-07-26,128.58766174316406
2019-07-29,127.33891296386719
2019-07-30,127.75234985351562
2019-07-31,124.52921295166016
2019-08-01,119.99830627441406
2019-08-02,118.80860900878906
2019-08-05,114.59830474853516
2019-08-06,116.04110717773438
2019-08-07,115.686767578125
2019-08-08,117.6189193725586
2019-08-09,115.82172393798828
2019-08-12,113.1976547241211
2019-08-13,115.93141174316406
2019-08-14,110.70015716552734
2019-08-15,110.91111755371094
2019-08-16,112.9107894897461
2019-08-19,114.98641204833984
2019-08-20,114.77547454833984
2019-08-21,116.85111999511719
2019-08-22,117.01139831542969
2019-08-23,110.61577606201172
2019-08-26,110.90267944335938
2019-08-27,109.36703491210938
2019-08-28,109.94922637939453
2019-08-29,112.45516204833984
2019-08-30,112.68417358398438
2019-09-03,109.28311157226562
2019-09-04,110.34329986572266
2019-09-05,115.61874389648438
2019-09-06,116.89942932128906
2019-09-09,121.40306091308594
2019-09-10,125.05854797363281
2019-09-11,124.82109832763672
2019-09-12,124.77869415283203
2019-09-13,124.04076385498047
2019-09-16,121.81865692138672
2019-09-17,122.45476531982422
2019-09-18,121.76777648925781
2019-09-19,121.31825256347656
2019-09-20,119.68134307861328
2019-09-23,119.46080780029297
2019-09-24,117.28954315185547
2019-09-25,120.70758819580078
2019-09-26,120.90267944335938
2019-09-27,121.36066436767578
2019-09-30,122.48018646240234
2019-10-01,118.17162322998047
2019-10-02,115.60176849365234
2019-10-03,116.6874008178711
2019-10-04,119.5625991821289
2019-10-07,117.74761199951172
2019-10-08,114.5755386352539
2019-10-09,117.01817321777344
2019-10-10,119.1045913696289
2019-10-11,124.44788360595703
2019-10-14,124.95677947998047
2019-10-15,126.15265655517578
2019-10-16,125.00765228271484
2019-10-17,126.17813110351562
2019-10-18,127.1280517578125
2019-10-21,127.89981842041016
2019-10-22,128.3748016357422
2019-10-23,130.30007934570312
2019-10-24,124.19343566894531
2019-10-25,128.36634826660156
2019-10-28,128.99392700195312
2019-10-29,130.6986846923828
2019-10-30,130.1558837890625
2019-10-31,128.349365234375
2019-11-01,132.2168731689453
2019-11-04,134.24392700195312
2019-11-05,135.70272827148438
2019-11-06,135.0581817626953
2019-11-07,135.2362518310547
2019-11-08,133.87078857421875
2019-11-11,133.95555114746094
2019-11-12,133.6841583251953
2019-11-13,131.78431701660156
2019-11-14,132.4034881591797
2019-11-15,133.6926727294922
2019-11-18,132.4034881591797
2019-11-19,132.6748809814453
2019-11-20,130.33401489257812
2019-11-21,131.53836059570312
2019-11-22,133.3958282470703
2019-11-25,135.10052490234375
2019-11-26,134.71885681152344
2019-11-27,135.27255249023438
2019-11-29,134.36962890625
2019-12-02,130.57041931152344
2019-12-03,129.30972290039062
2019-12-04,130.57041931152344
2019-12-05,134.0714874267578
2019-12-06,135.33221435546875
2019-12-09,135.09368896484375
2019-12-10,133.9607696533203
2019-12-11,135.94554138183594
2019-12-12,142.90509033203125
2019-12-13,140.16213989257812
2019-12-16,139.74473571777344
2019-12-17,140.56251525878906
2019-12-18,140.64772033691406
2019-12-19,141.29510498046875
2019-12-20,141.0991973876953
2019-12-23,141.985107421875
2019-12-24,140.63067626953125
2019-12-26,141.11622619628906
2019-12-27,141.32064819335938
2019-12-30,141.124755859375
2019-12-31,141.1843719482422
2020-01-02,143.12660217285156
2020-01-03,142.35992431640625
2020-01-06,141.84884643554688
2020-01-07,140.71585083007812
2020-01-08,141.38880920410156
2020-01-09,140.7755126953125
2020-01-10,141.40585327148438
2020-01-13,140.80960083007812
2020-01-14,141.9680938720703
2020-01-15,142.3258514404297
2020-01-16,145.23916625976562
2020-01-17,146.96839904785156
2020-01-21,144.6343536376953
2020-01-22,143.00732421875
2020-01-23,143.5184326171875
2020-01-24,141.81472778320312
2020-01-27,138.28807067871094
2020-01-28,141.70401000976562
2020-01-29,138.63735961914062
2020-01-30,140.69032287597656
2020-01-31,135.7240753173828
2020-02-03,137.03591918945312
2020-02-04,141.23548889160156
2020-02-05,142.99880981445312
2020-02-06,141.50807189941406
2020-02-07,138.8928985595703
2020-02-10,140.1195831298828
2020-02-11,141.00550842285156
2020-02-12,143.42471313476562
2020-02-13,143.00732421875
2020-02-14,142.23216247558594
2020-02-18,140.494384765625
2020-02-19,137.81961059570312
2020-02-20,138.0410919189453
2020-02-21,134.67630004882812
2020-02-24,128.69638061523438
2020-02-25,122.40126037597656
2020-02-26,121.14053344726562
2020-02-27,115.96134185791016
2020-02-28,122.4097671508789
2020-03-02,121.90477752685547
2020-03-03,114.99725341796875
2020-03-04,117.87325286865234
2020-03-05,109.2452163696289
2020-03-06,109.74168395996094
2020-03-09,102.73141479492188
2020-03-10,111.7788314819336
2020-03-11,104.58026885986328
2020-03-12,89.6524658203125
2020-03-13,93.37586212158203
2020-03-16,74.15971374511719
2020-03-17,77.81465148925781
2020-03-18,67.04676818847656
2020-03-19,71.70313262939453
2020-03-20,68.00542449951172
2020-03-23,61.65425491333008
2020-03-24,77.26683044433594
2020-03-25,84.10588073730469
2020-03-26,91.79235076904297
2020-03-27,82.73638153076172
2020-03-30,85.92051696777344
2020-03-31,85.59524536132812
2020-04-01,78.8589096069336
2020-04-02,81.90612030029297
2020-04-03,81.54659271240234
2020-04-06,91.32157897949219
2020-04-07,91.92931365966797
2020-04-08,97.90383911132812
2020-04-09,102.17505645751953
2020-04-13,97.62139129638672
2020-04-14,98.8882064819336
2020-04-15,91.74957275390625
2020-04-16,91.33868408203125
2020-04-17,96.32888793945312
2020-04-20,94.56562042236328
2020-04-21,91.0219955444336
2020-04-22,91.90362548828125
2020-04-23,90.58546447753906
2020-04-24,92.22032928466797
2020-04-27,96.50008392333984
2020-04-28,100.84832000732422
2020-04-29,104.50323486328125
2020-04-30,94.3259506225586
2020-05-01,91.158935546875
2020-05-04,88.95915985107422
2020-05-05,91.68962860107422
2020-05-06,90.82514190673828
2020-05-07,94.1376724243164
2020-05-08,100.42890930175781
2020-05-11,97.2190933227539
2020-05-12,93.05917358398438
2020-05-13,87.64098358154297
2020-05-14,89.40425109863281
2020-05-15,92.30593872070312
2020-05-18,103.27922058105469
2020-05-19,104.3320541381836
2020-05-20,108.81726837158203
2020-05-21,105.72725677490234
2020-05-22,103.98966979980469
2020-05-26,109.64752197265625
2020-05-27,113.70472717285156
2020-05-28,108.26942443847656
2020-05-29,107.37922668457031
2020-06-01,107.66326904296875
2020-06-02,112.85321044921875
2020-06-03,118.73169708251953
2020-06-04,122.6478271484375
2020-06-05,126.2110824584961
2020-06-08,127.57955169677734
2020-06-09,121.55475616455078
2020-06-10,117.4664535522461
2020-06-11,110.55517578125
2020-06-12,112.827392578125
2020-06-15,116.51974487304688
2020-06-16,119.0501708984375
2020-06-17,116.45946502685547
2020-06-18,117.70746612548828
2020-06-19,115.26313781738281
2020-06-22,116.54554748535156
2020-06-23,116.77792358398438
2020-06-24,112.827392578125
2020-06-25,116.70047760009766
2020-06-26,117.28573608398438
2020-06-29,117.15666198730469
2020-06-30,119.96247863769531
2020-07-01,116.71768951416016
2020-07-02,118.89522552490234
2020-07-06,121.43425750732422
2020-07-07,119.54073333740234
2020-07-08,119.87640380859375
2020-07-09,117.9484634399414
2020-07-10,120.4272689819336
2020-07-13,122.25189971923828
2020-07-14,126.0302963256836
2020-07-15,130.40260314941406
2020-07-16,131.53009033203125
2020-07-17,131.994873046875
2020-07-20,131.0050811767578
2020-07-21,132.36492919921875
2020-07-22,131.09112548828125
2020-07-23,131.13421630859375
2020-07-24,131.60757446289062
2020-07-27,135.6527862548828
2020-07-28,131.43545532226562
2020-07-29,134.33592224121094
2020-07-30,132.941650390625
2020-07-31,131.96046447753906
2020-08-03,132.8899688720703
2020-08-04,133.1051788330078
2020-08-05,135.38597106933594
2020-08-06,133.44081115722656
2020-08-07,135.3515167236328
2020-08-10,137.6840362548828
2020-08-11,138.9234161376953
2020-08-12,138.00247192382812
2020-08-13,136.3326873779297
2020-08-14,136.65980529785156
2020-08-17,137.5118865966797
2020-08-18,137.64097595214844
2020-08-19,136.82333374023438
2020-08-20,136.1175537109375
2020-08-21,137.0040740966797
2020-08-24,138.02830505371094
2020-08-25,137.46023559570312
2020-08-26,137.4516143798828
2020-08-27,137.26226806640625
2020-08-28,142.46083068847656
2020-08-31,139.4183349609375
2020-09-01,142.9102783203125
2020-09-02,143.69680786132812
2020-09-03,138.75282287597656
2020-09-04,138.4071044921875
2020-09-08,134.49159240722656
2020-09-09,136.2202606201172
2020-09-10,135.9091033935547
2020-09-11,137.43898010253906
2020-09-14,140.3258819580078
2020-09-15,140.74942016601562
2020-09-16,142.9275360107422
2020-09-17,141.96817016601562
2020-09-18,138.57997131347656
2020-09-21,133.48031616210938
2020-09-22,136.0992889404297
2020-09-23,135.45965576171875
2020-09-24,135.89183044433594
2020-09-25,138.2341766357422
2020-09-28,141.81256103515625
2020-09-29,139.5739288330078
2020-09-30,140.19627380371094
2020-10-01,140.5679168701172
2020-10-02,142.4521942138672
2020-10-05,146.3417205810547
2020-10-06,144.2240753173828
2020-10-07,148.66677856445312
2020-10-08,150.0410919189453
2020-10-09,152.69464111328125
2020-10-12,153.82691955566406
2020-10-13,153.80099487304688
2020-10-14,153.43797302246094
2020-10-15,152.68600463867188
2020-10-16,152.45260620117188
2020-10-19,150.0410919189453
2020-10-20,151.8648681640625
2020-10-21,150.7325897216797
2020-10-22,153.86146545410156
2020-10-23,153.86146545410156
2020-10-26,149.41015625
2020-10-27,143.74868774414062
2020-10-28,140.49879455566406
2020-10-29,142.9102783203125
2020-10-30,143.6536102294922
2020-11-02,145.8231201171875
2020-11-03,150.07566833496094
2020-11-04,151.7783966064453
2020-11-05,153.7058868408203
2020-11-06,154.58750915527344
2020-11-09,153.34291076660156
2020-11-10,154.5356903076172
2020-11-11,156.3507843017578
2020-11-12,153.61085510253906
2020-11-13,156.79159545898438
2020-11-16,160.8021697998047
2020-11-17,159.4970245361328
2020-11-18,159.2722625732422
2020-11-19,161.20840454101562
2020-11-20,160.73300170898438
2020-11-23,165.03741455078125
2020-11-24,164.86456298828125
2020-11-25,161.1133270263672
2020-11-27,162.24562072753906
2020-11-30,159.90313720703125
2020-12-01,157.82965087890625
2020-12-02,154.9665985107422
2020-12-03,155.31365966796875
2020-12-04,156.90135192871094
2020-12-07,154.8191680908203
2020-12-08,153.75201416015625
2020-12-09,154.68031311035156
2020-12-10,154.1164093017578
2020-12-11,151.99951171875
2020-12-14,147.8351593017578
2020-12-15,152.97987365722656
2020-12-16,155.6780548095703
2020-12-17,157.97711181640625
2020-12-18,157.4826202392578
2020-12-21,157.26568603515625
2020-12-22,155.31365966796875
2020-12-23,154.34197998046875
2020-12-24,156.09445190429688
2020-12-28,153.81277465820312
2020-12-29,152.9278564453125
2020-12-30,154.6890106201172
2020-12-31,154.91456604003906
2021-01-04,146.9241943359375
2021-01-05,147.60089111328125
2021-01-06,152.9018096923828
2021-01-07,153.92555236816406
2021-01-08,153.32688903808594
2021-01-11,152.99722290039062
2021-01-12,153.10134887695312
2021-01-13,150.46388244628906
2021-01-14,150.2383270263672
2021-01-15,149.76986694335938
2021-01-19,153.17942810058594
2021-01-20,152.74562072753906
2021-01-21,153.56982421875
2021-01-22,152.00820922851562
2021-01-25,151.81735229492188
2021-01-26,153.23147583007812
2021-01-27,150.3944854736328
2021-01-28,156.1812286376953
2021-01-29,150.51597595214844
2021-02-01,151.2013702392578
2021-02-02,153.66525268554688
2021-02-03,151.26210021972656
2021-02-04,152.3812255859375
2021-02-05,153.24884033203125
2021-02-08,152.41595458984375
2021-02-09,152.32919311523438
2021-02-10,153.82144165039062
2021-02-11,151.60911560058594
2021-02-12,152.32052612304688
2021-02-16,148.92832946777344
2021-02-17,147.8958740234375
2021-02-18,149.2058868408203
2021-02-19,151.88677978515625
2021-02-22,150.53330993652344
2021-02-23,150.02142333984375
2021-02-24,151.8086700439453
2021-02-25,151.49630737304688
2021-02-26,151.68719482421875
2021-03-01,156.7972412109375
2021-03-02,160.90953063964844
2021-03-03,160.29356384277344
2021-03-04,157.31777954101562
2021-03-05,160.77072143554688
2021-03-08,162.50375366210938
2021-03-09,163.67942810058594
2021-03-10,166.4661865234375
2021-03-11,167.1890106201172
2021-03-12,165.86529541015625
2021-03-15,168.19920349121094
2021-03-16,165.57789611816406
2021-03-17,169.75808715820312
2021-03-18,171.7610626220703
2021-03-19,171.27337646484375
2021-03-22,170.50701904296875
2021-03-23,167.8769989013672
2021-03-24,169.27911376953125
2021-03-25,170.50701904296875
2021-03-26,175.97604370117188
2021-03-29,173.71182250976562
2021-03-30,174.53042602539062
2021-03-31,173.88597106933594
2021-04-01,174.74813842773438
2021-04-05,176.28089904785156
2021-04-06,177.63067626953125
2021-04-07,174.3823699951172
2021-04-08,173.72052001953125
2021-04-09,175.8367462158203
2021-04-12,177.77874755859375
2021-04-13,176.2982940673828
2021-04-14,175.41871643066406
2021-04-15,176.5247039794922
2021-04-16,178.85862731933594
2021-04-19,179.3027801513672
2021-04-20,176.7337188720703
2021-04-21,179.69464111328125
2021-04-22,180.37393188476562
2021-04-23,182.08953857421875
2021-04-26,179.8165740966797
2021-04-27,181.07931518554688
2021-04-28,179.87754821777344
2021-04-29,182.4378662109375
2021-04-30,180.06915283203125
2021-05-03,183.37843322753906
2021-05-04,183.50904846191406
2021-05-05,185.5904541015625
2021-05-06,189.32643127441406
2021-05-07,191.3207244873047
2021-05-10,192.19163513183594
2021-05-11,189.5789794921875
2021-05-12,182.7862548828125
2021-05-13,188.19432067871094
2021-05-14,188.11593627929688
2021-05-17,187.08834838867188
2021-05-18,184.5105743408203
2021-05-19,181.6540985107422
2021-05-20,182.19406127929688
2021-05-21,182.97781372070312
2021-05-24,184.26670837402344
2021-05-25,184.7892303466797
2021-05-26,185.18112182617188
2021-05-27,186.6964111328125
2021-05-28,188.80392456054688
2021-06-01,188.01141357421875
2021-06-02,185.520751953125
2021-06-03,184.8153839111328
2021-06-04,185.3639678955078
2021-06-07,182.74276733398438
2021-06-08,182.48939514160156
2021-06-09,180.48855590820312
2021-06-10,178.24301147460938
2021-06-11,177.6925506591797
2021-06-14,177.31687927246094
2021-06-15,176.71395874023438
2021-06-16,171.89967346191406
2021-06-17,170.73757934570312
2021-06-18,170.30946350097656
2021-06-21,173.6907958984375
2021-06-22,173.3937530517578
2021-06-23,173.41995239257812
2021-06-24,177.01104736328125
2021-06-25,178.95947265625
2021-06-28,178.97694396972656
2021-06-29,178.58377075195312
2021-06-30,179.10801696777344
2021-07-01,180.3749237060547
2021-07-02,181.69427490234375
2021-07-06,179.97300720214844
2021-07-07,182.41078186035156
2021-07-08,179.50994873046875
2021-07-09,182.20106506347656
2021-07-12,182.98744201660156
2021-07-13,180.91665649414062
2021-07-14,179.95558166503906
2021-07-15,180.7156982421875
2021-07-16,177.41294860839844
2021-07-19,175.05389404296875
2021-07-20,178.1905975341797
2021-07-21,178.47018432617188
2021-07-22,176.73146057128906
2021-07-23,178.4090118408203
2021-07-26,179.97300720214844
2021-07-27,176.15475463867188
2021-07-28,170.7637939453125
2021-07-29,172.81710815429688
2021-07-30,172.17056274414062
2021-08-02,171.06959533691406
2021-08-03,173.87428283691406
2021-08-04,170.3880615234375
2021-08-05,171.4715576171875
2021-08-06,171.7860565185547
2021-08-09,170.90359497070312
2021-08-10,173.01805114746094
2021-08-11,176.67027282714844
2021-08-12,175.4383087158203
2021-08-13,174.8529052734375
2021-08-16,175.1761932373047
2021-08-17,169.9425048828125
2021-08-18,168.36102294921875
2021-08-19,165.73104858398438
2021-08-20,166.35142517089844
2021-08-23,166.47373962402344
2021-08-24,168.186279296875
2021-08-25,169.6628875732422
2021-08-26,168.88525390625
2021-08-27,169.54933166503906
2021-08-30,170.27450561523438
2021-08-31,168.86778259277344
2021-09-01,168.1949920654297
2021-09-02,168.71051025390625
2021-09-03,167.65771484375
2021-09-07,160.7530975341797
2021-09-08,165.20999145507812
2021-09-09,165.42054748535156
2021-09-10,163.5518035888672
2021-09-13,163.58692932128906
2021-09-14,160.00741577148438
2021-09-15,162.92892456054688
2021-09-16,164.69236755371094
2021-09-17,163.39385986328125
2021-09-20,161.41993713378906
2021-09-21,157.8228302001953
2021-09-22,159.50730895996094
2021-09-23,161.823486328125
2021-09-24,162.62185668945312
2021-09-27,163.45529174804688
2021-09-28,159.28802490234375
2021-09-29,159.779296875
2021-09-30,153.80467224121094
2021-10-01,153.4186553955078
2021-10-04,152.61154174804688
2021-10-05,154.81362915039062
2021-10-06,155.1382293701172
2021-10-07,155.82252502441406
2021-10-08,155.5330047607422
2021-10-11,153.34844970703125
2021-10-12,152.41848754882812
2021-10-13,152.04124450683594
2021-10-14,157.48068237304688
2021-10-15,159.38449096679688
2021-10-18,160.30569458007812
2021-10-19,161.7094268798828
2021-10-20,164.560791015625
2021-10-21,164.88534545898438
2021-10-22,165.0169677734375
2021-10-25,165.894287109375
2021-10-26,163.81503295898438
2021-10-27,163.38511657714844
2021-10-28,162.37619018554688
2021-10-29,157.6824951171875
2021-11-01,156.1559295654297
2021-11-02,160.27056884765625
2021-11-03,164.4203643798828
2021-11-04,161.66554260253906
2021-11-05,161.27955627441406
2021-11-08,162.05157470703125
2021-11-09,164.95550537109375
2021-11-10,164.41159057617188
2021-11-11,166.9470672607422
2021-11-12,172.49179077148438
2021-11-15,170.38621520996094
2021-11-16,172.0355682373047
2021-11-17,170.01771545410156
2021-11-18,168.71926879882812
2021-11-19,166.9119873046875
2021-11-22,164.56956481933594
2021-11-23,166.25399780273438
2021-11-24,166.429443359375
2021-11-26,160.314453125
2021-11-29,161.5602569580078
2021-11-30,153.98272705078125
2021-12-01,150.73143005371094
2021-12-02,155.6392364501953
2021-12-03,160.41481018066406
2021-12-06,162.44137573242188
2021-12-07,163.9304656982422
2021-12-08,169.36691284179688
2021-12-09,169.17306518554688
2021-12-10,171.42869567871094
2021-12-13,169.55194091796875
2021-12-14,168.62677001953125
2021-12-15,169.1554412841797
2021-12-16,168.67965698242188
2021-12-17,161.85987854003906
2021-12-20,156.78468322753906
2021-12-21,157.93011474609375
2021-12-22,157.70985412597656
2021-12-23,160.53819274902344
2021-12-27,162.21231079101562
2021-12-28,164.33578491210938
2021-12-29,164.9525604248047
2021-12-30,164.52963256835938
2021-12-31,166.19496154785156
2022-01-03,163.82470703125
2022-01-04,169.33163452148438
2022-01-05,168.6091766357422
2022-01-06,169.6136016845703
2022-01-07,166.7852783203125
2022-01-10,165.72792053222656
2022-01-11,166.99671936035156
2022-01-12,170.05416870117188
2022-01-13,172.18641662597656
2022-01-14,169.74578857421875
2022-01-18,167.06723022460938
2022-01-19,160.52056884765625
2022-01-20,158.46759033203125
2022-01-21,154.73170471191406
2022-01-24,157.39263916015625
2022-01-25,155.83306884765625
2022-01-26,154.2206268310547
2022-01-27,151.26010131835938
2022-01-28,151.48916625976562
2022-01-31,153.88583374023438
2022-02-01,155.19869995117188
2022-02-02,153.59506225585938
2022-02-03,153.63031005859375
2022-02-04,146.67831420898438
2022-02-07,141.81460571289062
2022-02-08,144.76634216308594
2022-02-09,148.889892578125
2022-02-10,145.0482635498047
2022-02-11,143.48870849609375
2022-02-14,144.79275512695312
2022-02-15,146.0968017578125
2022-02-16,147.2950897216797
2022-02-17,143.43585205078125
2022-02-18,142.55474853515625
2022-02-22,139.78805541992188
2022-02-23,137.1271209716797
2022-02-24,137.7526397705078
2022-02-25,142.64285278320312
2022-02-28,143.35655212402344
2022-03-01,139.2505645751953
2022-03-02,144.775146484375
2022-03-03,146.39639282226562
2022-03-04,142.440185546875
2022-03-07,135.0822296142578
2022-03-08,132.00975036621094
2022-03-09,135.17079162597656
2022-03-10,132.46133422851562
