Date,SWK
2022-03-11,129.68106079101562
2022-03-14,128.37948608398438
2022-03-15,129.061279296875
2022-03-16,131.39881896972656
2022-03-17,133.07228088378906
2022-03-18,133.87802124023438
2022-03-21,131.24827575683594
2022-03-22,129.20291137695312
2022-03-23,125.09451293945312
2022-03-24,122.84547424316406
2022-03-25,122.47360229492188
2022-03-28,124.83772277832031
2022-03-29,129.6013641357422
2022-03-30,126.6882553100586
2022-03-31,123.77519226074219
2022-04-01,124.75802612304688
2022-04-04,125.26272583007812
2022-04-05,125.37783813476562
2022-04-06,123.73979187011719
2022-04-07,123.17311096191406
2022-04-08,124.77574157714844
2022-04-11,124.8465805053711
2022-04-12,124.20904541015625
2022-04-13,125.2450180053711
2022-04-14,124.2444839477539
2022-04-18,124.11166381835938
2022-04-19,127.99873352050781
2022-04-20,127.75079345703125
2022-04-21,127.72425842285156
2022-04-22,125.28044128417969
2022-04-25,125.2715835571289
2022-04-26,122.34964752197266
2022-04-27,123.19965362548828
2022-04-28,112.56556701660156
2022-04-29,106.38520812988281
2022-05-02,108.740478515625
2022-05-03,111.77752685546875
2022-05-04,115.89480590820312
2022-05-05,109.4488296508789
2022-05-06,107.1644058227539
2022-05-09,111.26399230957031
2022-05-10,107.57170104980469
2022-05-11,105.11019134521484
2022-05-12,106.66856384277344
2022-05-13,107.67794799804688
2022-05-16,104.8711166381836
2022-05-17,108.86442565917969
2022-05-18,102.84346771240234
2022-05-19,102.75492858886719
2022-05-20,103.02056121826172
2022-05-23,104.23360443115234
2022-05-24,102.74607849121094
2022-05-25,105.01277923583984
2022-05-26,105.5440444946289
2022-05-27,105.96906280517578
2022-05-31,105.09249877929688
2022-06-01,101.55958557128906
2022-06-02,103.0648193359375
2022-06-03,101.40906524658203
2022-06-06,107.27571105957031
2022-06-07,107.24896240234375
2022-06-08,106.50003051757812
2022-06-09,105.13589477539062
2022-06-10,98.03886413574219
2022-06-13,94.34770202636719
2022-06-14,95.1947021484375
2022-06-15,95.0074691772461
2022-06-16,90.67436218261719
2022-06-17,92.05632781982422
2022-06-21,91.52137756347656
2022-06-22,90.94184112548828
2022-06-23,94.9004898071289
2022-06-24,99.10877227783203
2022-06-27,97.38801574707031
2022-06-28,95.81881713867188
2022-06-29,94.58841705322266
2022-06-30,93.49177551269531
2022-07-01,95.65831756591797
2022-07-05,98.40442657470703
2022-07-06,98.88587188720703
2022-07-07,99.7774658203125
2022-07-08,98.32415771484375
2022-07-11,96.97787475585938
2022-07-12,95.6494140625
2022-07-13,96.3091812133789
2022-07-14,94.60624694824219
2022-07-15,95.51567077636719
2022-07-18,95.23036193847656
2022-07-19,100.33917999267578
2022-07-20,101.845947265625
2022-07-21,103.19223022460938
2022-07-22,103.15657043457031
2022-07-25,101.92618560791016
2022-07-26,102.58596801757812
2022-07-27,104.71685028076172
2022-07-28,87.89260864257812
2022-07-29,86.77812194824219
2022-08-01,86.59090423583984
2022-08-02,83.86263275146484
2022-08-03,83.5416488647461
2022-08-04,83.50601959228516
2022-08-05,85.5655746459961
2022-08-08,86.42150115966797
2022-08-09,81.75848388671875
2022-08-10,84.6383056640625
2022-08-11,87.6429672241211
2022-08-12,89.0338363647461
2022-08-15,90.53170776367188
2022-08-16,92.35054779052734
2022-08-17,91.42329406738281
2022-08-18,91.36087036132812
2022-08-19,88.2581558227539
2022-08-22,84.04096221923828
2022-08-23,82.3201904296875
2022-08-24,83.39901733398438
2022-08-25,84.73638916015625
2022-08-26,80.30521392822266
2022-08-29,80.18929290771484
2022-08-30,79.36903381347656
2022-08-31,78.54877471923828
2022-09-01,78.17431640625
2022-09-02,77.17552947998047
2022-09-06,76.75263214111328
2022-09-07,78.71420288085938
2022-09-08,79.22708129882812
2022-09-09,80.53179168701172
2022-09-12,82.55632019042969
2022-09-13,78.6332015991211
2022-09-14,77.85939025878906
2022-09-15,77.04057312011719
2022-09-16,76.88760375976562
2022-09-19,77.79640197753906
2022-09-20,75.9068374633789
2022-09-21,75.09701538085938
2022-09-22,72.67655944824219
2022-09-23,71.06592559814453
2022-09-26,70.93994903564453
2022-09-27,69.88719177246094
2022-09-28,71.61479187011719
2022-09-29,69.4732894897461
2022-09-30,67.67369079589844
2022-10-03,71.11090850830078
2022-10-04,74.88106536865234
2022-10-05,74.05325317382812
2022-10-06,72.9375
2022-10-07,69.7522201538086
2022-10-10,69.5002670288086
2022-10-11,68.96939849853516
2022-10-12,68.1325912475586
2022-10-13,69.3203125
2022-10-14,68.8614273071289
2022-10-17,68.80744171142578
2022-10-18,69.58126068115234
2022-10-19,66.66590881347656
2022-10-20,64.92031860351562
2022-10-21,66.5399398803711
2022-10-24,68.3305435180664
2022-10-25,70.98493194580078
2022-10-26,71.3538589477539
2022-10-27,68.08759307861328
2022-10-28,70.64302825927734
2022-10-31,70.6250228881836
2022-11-01,68.91541290283203
2022-11-02,65.93708038330078
2022-11-03,64.47940826416016
2022-11-04,67.16081237792969
2022-11-07,68.80744171142578
2022-11-08,68.82542419433594
2022-11-09,66.4589614868164
2022-11-10,73.28841400146484
2022-11-11,75.76286315917969
2022-11-14,73.03646850585938
2022-11-15,76.78861236572266
2022-11-16,73.51336669921875
2022-11-17,72.43360137939453
2022-11-18,72.1636734008789
2022-11-21,72.66755676269531
2022-11-22,74.0262451171875
2022-11-23,74.03524780273438
2022-11-25,74.75508880615234
2022-11-28,71.84873962402344
2022-11-29,72.44261169433594
2022-11-30,74.26936340332031
2022-12-01,74.81464385986328
2022-12-02,74.46929168701172
2022-12-05,71.45198822021484
2022-12-06,70.64314270019531
2022-12-07,70.2069091796875
2022-12-08,71.13389587402344
2022-12-09,72.00637817382812
2022-12-12,72.95155334472656
2022-12-13,75.2417984008789
2022-12-14,73.86947631835938
2022-12-15,70.95214080810547
2022-12-16,69.35260009765625
2022-12-19,67.97117614746094
2022-12-20,67.82575988769531
2022-12-21,66.58976745605469
2022-12-22,66.60794830322266
2022-12-23,67.19869232177734
2022-12-27,67.6258316040039
2022-12-28,65.59912872314453
2022-12-29,68.98907470703125
2022-12-30,68.27110290527344
2023-01-03,69.24353790283203
2023-01-04,71.43380737304688
2023-01-05,71.47016906738281
2023-01-06,73.67861938476562
2023-01-09,74.66924285888672
2023-01-10,76.36873626708984
2023-01-11,77.99555206298828
2023-01-12,78.40451049804688
2023-01-13,80.80381774902344
2023-01-17,80.61296844482422
2023-01-18,79.7950210571289
2023-01-19,75.79617309570312
2023-01-20,78.004638671875
2023-01-23,80.40393829345703
2023-01-24,79.6405258178711
2023-01-25,77.97737121582031
2023-01-26,76.72319030761719
2023-01-27,78.30455017089844
2023-01-30,77.04127502441406
2023-01-31,81.16735076904297
2023-02-01,82.84867858886719
2023-02-02,87.14743041992188
2023-02-03,85.26617431640625
2023-02-06,83.76659393310547
2023-02-07,82.16707611083984
2023-02-08,79.76774597167969
2023-02-09,77.02310180664062
2023-02-10,78.004638671875
2023-02-13,81.12190246582031
2023-02-14,81.0310287475586
2023-02-15,83.55757141113281
2023-02-16,81.9761962890625
2023-02-17,81.04920196533203
2023-02-21,76.10516357421875
2023-02-22,77.05036163330078
2023-02-23,78.92254638671875
2023-02-24,77.06854248046875
2023-02-27,76.87767028808594
2023-02-28,77.80469512939453
2023-03-01,76.09608459472656
2023-03-02,77.68653106689453
2023-03-03,79.30426788330078
2023-03-06,78.029296875
2023-03-07,77.1028823852539
2023-03-08,77.09371948242188
2023-03-09,75.6719970703125
2023-03-10,74.03931427001953
2023-03-13,73.6265640258789
2023-03-14,73.72746276855469
2023-03-15,73.19546508789062
2023-03-16,73.58070373535156
2023-03-17,71.26010131835938
2023-03-20,72.1314697265625
2023-03-21,73.07622528076172
2023-03-22,70.2144546508789
2023-03-23,69.22383117675781
2023-03-24,68.10478973388672
2023-03-27,70.09519958496094
2023-03-28,70.40706634521484
2023-03-29,71.46188354492188
2023-03-30,71.32431030273438
2023-03-31,73.91091918945312
2023-04-03,72.86526489257812
2023-04-04,70.7464370727539
2023-04-05,68.30659484863281
2023-04-06,68.14148712158203
2023-04-10,71.05830383300781
2023-04-11,72.18650817871094
2023-04-12,71.64533233642578
2023-04-13,72.71849822998047
2023-04-14,72.84691619873047
2023-04-17,73.05786895751953
2023-04-18,74.2411117553711
2023-04-19,73.65408325195312
2023-04-20,73.22298431396484
2023-04-21,73.37891387939453
2023-04-24,73.24131774902344
2023-04-25,71.23257446289062
2023-04-26,70.86567687988281
2023-04-27,75.53441619873047
2023-04-28,79.19417572021484
2023-05-01,79.59776306152344
2023-05-02,78.41453552246094
2023-05-03,79.37763214111328
2023-05-04,79.04743194580078
2023-05-05,78.39617919921875
2023-05-08,77.24048614501953
2023-05-09,74.94739532470703
2023-05-10,74.43373107910156
2023-05-11,73.79166412353516
2023-05-12,72.26905059814453
2023-05-15,72.54422760009766
2023-05-16,72.23236083984375
2023-05-17,75.00242614746094
2023-05-18,76.259033203125
2023-05-19,74.85567474365234
2023-05-22,74.98407745361328
2023-05-23,74.59884643554688
2023-05-24,72.72767639160156
2023-05-25,71.1408462524414
2023-05-26,72.18650817871094
2023-05-30,71.0674819946289
2023-05-31,68.76520538330078
2023-06-01,69.83837127685547
2023-06-02,74.83478546142578
2023-06-05,73.50921630859375
2023-06-06,75.95642852783203
2023-06-07,80.5634994506836
2023-06-08,80.02584838867188
2023-06-09,78.42218017578125
2023-06-12,79.08032989501953
2023-06-13,82.46379852294922
2023-06-14,82.58429718017578
2023-06-15,84.79977416992188
2023-06-16,84.26212310791016
2023-06-20,82.85313415527344
2023-06-21,82.11154174804688
2023-06-22,80.83230590820312
2023-06-23,81.39776611328125
2023-06-26,82.97364044189453
2023-06-27,85.9399642944336
2023-06-28,85.3930435180664
2023-06-29,87.70121002197266
2023-06-30,86.86692810058594
2023-07-03,85.73601531982422
2023-07-05,83.89134216308594
2023-07-06,82.8160400390625
2023-07-07,83.59471130371094
2023-07-10,86.82984161376953
2023-07-11,90.12061309814453
2023-07-12,89.06387329101562
2023-07-13,89.64786529541016
2023-07-14,89.30487060546875
2023-07-17,90.12989044189453
2023-07-18,91.631591796875
2023-07-19,91.83552551269531
2023-07-20,90.4636001586914
2023-07-21,90.03718566894531
2023-07-24,89.38831329345703
2023-07-25,89.30487060546875
2023-07-26,90.05572509765625
2023-07-27,91.16809844970703
2023-07-28,91.78916931152344
2023-07-31,92.02091979980469
2023-08-01,96.38697814941406
2023-08-02,93.85633850097656
2023-08-03,91.90042114257812
2023-08-04,91.26078796386719
2023-08-07,91.53888702392578
2023-08-08,90.2781982421875
2023-08-09,89.88887023925781
2023-08-10,88.35935974121094
2023-08-11,87.41384887695312
2023-08-14,87.17283630371094
2023-08-15,86.2273178100586
2023-08-16,84.75343322753906
2023-08-17,82.95508575439453
2023-08-18,83.1683120727539
2023-08-21,83.10340881347656
2023-08-22,82.92728424072266
2023-08-23,84.57730102539062
2023-08-24,82.88093566894531
2023-08-25,82.70480346679688
2023-08-28,84.2899398803711
2023-08-29,86.5239486694336
2023-08-30,88.08126831054688
2023-08-31,87.48800659179688
2023-09-01,88.31080627441406
2023-09-05,86.61846160888672
2023-09-06,87.60955047607422
2023-09-07,86.29120635986328
2023-09-08,85.07569885253906
2023-09-11,85.0383071899414
2023-09-12,83.49555206298828
2023-09-13,81.62555694580078
2023-09-14,81.9154052734375
2023-09-15,82.25199890136719
2023-09-18,81.39180755615234
2023-09-19,81.67230987548828
2023-09-20,80.51290893554688
2023-09-21,78.9140625
2023-09-22,78.2595443725586
2023-09-25,78.2408447265625
2023-09-26,76.7822494506836
2023-09-27,77.51154327392578
2023-09-28,78.3156509399414
2023-09-29,78.14734649658203
2023-10-02,75.4732437133789
2023-10-03,73.31340026855469
2023-10-04,73.5097427368164
2023-10-05,72.44384765625
2023-10-06,73.09835052490234
2023-10-09,73.79025268554688
2023-10-10,76.30540466308594
2023-10-11,78.60549926757812
2023-10-12,77.41806030273438
2023-10-13,76.15579986572266
2023-10-16,76.95989227294922
2023-10-17,78.36239624023438
2023-10-18,74.31385803222656
2023-10-19,73.7341537475586
2023-10-20,72.85523223876953
2023-10-23,73.02354431152344
2023-10-24,74.21099090576172
2023-10-25,72.22879791259766
2023-10-26,72.2101058959961
2023-10-27,76.69810485839844
2023-10-30,78.76445770263672
2023-10-31,79.52180480957031
2023-11-01,79.45635986328125
2023-11-02,80.896240234375
2023-11-03,83.093505859375
2023-11-06,81.04583740234375
2023-11-07,80.15760040283203
2023-11-08,80.08280944824219
2023-11-09,78.7738037109375
2023-11-10,79.5405044555664
2023-11-13,78.62419128417969
2023-11-14,83.26181030273438
2023-11-15,84.47731018066406
2023-11-16,84.2435531616211
2023-11-17,85.795654296875
2023-11-20,85.5899658203125
2023-11-21,83.4581527709961
2023-11-22,83.9069595336914
2023-11-24,85.4684066772461
2023-11-27,84.55211639404297
2023-11-28,84.5240478515625
2023-11-29,85.51515197753906
2023-11-30,85.7509994506836
2023-12-01,88.46786499023438
2023-12-04,88.79804229736328
2023-12-05,86.1849365234375
2023-12-06,87.4584732055664
2023-12-07,87.87355041503906
2023-12-08,87.59053802490234
2023-12-11,87.60940551757812
2023-12-12,87.35469055175781
2023-12-13,91.05264282226562
2023-12-14,95.74113464355469
2023-12-15,93.04313659667969
2023-12-18,91.76960754394531
2023-12-19,91.59979248046875
2023-12-20,90.70361328125
2023-12-21,91.42999267578125
2023-12-22,92.5997543334961
2023-12-26,93.21293640136719
2023-12-27,93.13748168945312
2023-12-28,93.48651123046875
2023-12-29,92.54315948486328
2024-01-02,92.63749694824219
2024-01-03,88.76973724365234
2024-01-04,88.97727966308594
2024-01-05,90.09986877441406
2024-01-08,92.29788208007812
2024-01-09,92.01487731933594
2024-01-10,92.60919189453125
2024-01-11,91.40170288085938
2024-01-12,90.09042358398438
2024-01-16,88.95840454101562
2024-01-17,87.59998321533203
2024-01-18,89.12820434570312
2024-01-19,89.52442169189453
2024-01-22,90.6753158569336
2024-01-23,88.96783447265625
2024-01-24,87.62826538085938
2024-01-25,89.66593170166016
2024-01-26,89.3263168334961
2024-01-29,90.99604797363281
2024-01-30,89.89234161376953
2024-01-31,88.01505279541016
2024-02-01,86.6566162109375
2024-02-02,85.49628448486328
2024-02-05,83.28883361816406
2024-02-06,84.27935791015625
2024-02-07,84.60955047607422
2024-02-08,84.21332550048828
2024-02-09,83.90202331542969
2024-02-12,85.84532928466797
2024-02-13,82.1756820678711
2024-02-14,83.62845611572266
2024-02-15,84.55293273925781
2024-02-16,83.34544372558594
2024-02-20,83.44921112060547
2024-02-21,83.64732360839844
2024-02-22,83.64732360839844
2024-02-23,84.0906982421875
2024-02-26,82.0624771118164
2024-02-27,83.48694610595703
2024-02-28,82.98696899414062
2024-02-29,84.23219299316406
2024-03-01,84.49633026123047
2024-03-04,84.53406524658203
2024-03-05,83.9208984375
2024-03-06,84.98687744140625
2024-03-07,86.7384033203125
2024-03-08,87.08108520507812
2024-03-11,87.53800964355469
2024-03-12,86.99540710449219
2024-03-13,87.6903076171875
2024-03-14,85.28196716308594
2024-03-15,83.91120910644531
2024-03-18,83.89217376708984
2024-03-19,86.3005142211914
2024-03-20,88.0996322631836
2024-03-21,91.20287322998047
2024-03-22,90.12721252441406
2024-03-25,89.88923645019531
2024-03-26,88.98492431640625
2024-03-27,92.39276885986328
2024-03-28,93.22093200683594
2024-04-01,90.86969757080078
2024-04-02,89.94634246826172
2024-04-03,91.61219787597656
2024-04-04,90.37471771240234
2024-04-05,90.82211303710938
2024-04-08,90.66980743408203
2024-04-09,92.51651000976562
2024-04-10,88.44232940673828
2024-04-11,88.83260345458984
2024-04-12,87.08108520507812
2024-04-15,86.46234893798828
2024-04-16,85.84359741210938
2024-04-17,85.03447723388672
2024-04-18,85.02495574951172
2024-04-19,85.02495574951172
2024-04-22,85.05351257324219
2024-04-23,86.37667083740234
2024-04-24,85.92927551269531
2024-04-25,84.55851745605469
2024-04-26,85.39620971679688
2024-04-29,86.58609008789062
2024-04-30,87.00493621826172
2024-05-01,87.48089599609375
2024-05-02,80.90316772460938
2024-05-03,81.6742172241211
2024-05-06,82.82603454589844
2024-05-07,83.09256744384766
2024-05-08,81.75037384033203
2024-05-09,83.92073822021484
2024-05-10,85.51994323730469
2024-05-13,85.86264038085938
2024-05-14,87.38570404052734
2024-05-15,86.99540710449219
2024-05-16,85.47235107421875
2024-05-17,85.78649139404297
2024-05-20,85.25341033935547
2024-05-21,83.93025207519531
2024-05-22,82.97834777832031
2024-05-23,81.86459350585938
2024-05-24,81.98834991455078
2024-05-28,80.83654022216797
2024-05-29,78.95174407958984
2024-05-30,81.24586486816406
2024-05-31,82.97834777832031
2024-06-03,82.80699157714844
2024-06-04,79.77066802978516
2024-06-05,81.11588287353516
2024-06-06,80.22228240966797
2024-06-07,79.23258972167969
2024-06-10,78.809814453125
2024-06-11,80.41445922851562
2024-06-12,83.57568359375
2024-06-13,82.5283432006836
2024-06-14,80.27993774414062
2024-06-17,81.0582275390625
2024-06-18,80.83721923828125
2024-06-20,80.76997375488281
2024-06-21,81.03900909423828
2024-06-24,81.4233627319336
2024-06-25,78.66568756103516
2024-06-26,78.3389892578125
2024-06-27,78.26213073730469
2024-06-28,76.76319122314453
2024-07-01,74.70693969726562
2024-07-02,76.28274536132812
2024-07-03,76.75357055664062
2024-07-05,76.46531677246094
2024-07-08,78.10838317871094
2024-07-09,77.68560791015625
2024-07-10,79.82833099365234
2024-07-11,83.52764892578125
2024-07-12,84.94972229003906
2024-07-15,83.51802825927734
2024-07-16,86.51592254638672
2024-07-17,86.00666809082031
2024-07-18,83.9504165649414
2024-07-19,83.5468521118164
2024-07-22,84.3155517578125
2024-07-23,84.6422348022461
2024-07-24,83.00878143310547
2024-07-25,86.06431579589844
2024-07-26,91.69495391845703
2024-07-29,92.65582275390625
2024-07-30,101.89930725097656
2024-07-31,101.48614501953125
2024-08-01,97.52738952636719
2024-08-02,94.76970672607422
2024-08-05,91.96400451660156
2024-08-06,92.49246978759766
2024-08-07,89.42733764648438
2024-08-08,90.74370574951172
2024-08-09,91.05118560791016
2024-08-12,89.36006927490234
2024-08-13,93.07859802246094
2024-08-14,91.66613006591797
2024-08-15,93.0017318725586
2024-08-16,93.510986328125
2024-08-19,93.53981018066406
2024-08-20,93.16506958007812
2024-08-21,94.7889404296875
2024-08-22,94.37577056884766
2024-08-23,96.47044372558594
2024-08-26,96.90282440185547
2024-08-27,95.88431549072266
2024-08-28,96.2590560913086
2024-08-29,97.91173553466797
2024-08-30,98.3537368774414
2024-09-03,96.8039321899414
2024-09-04,96.74581146240234
2024-09-05,95.27351379394531
2024-09-06,94.13054656982422
2024-09-09,93.1716079711914
2024-09-10,93.60748291015625
2024-09-11,94.5954818725586
2024-09-12,94.7601547241211
2024-09-13,98.16968536376953
2024-09-16,99.37077331542969
2024-09-17,99.76791381835938
2024-09-18,101.57923889160156
2024-09-19,104.6303939819336
2024-09-20,103.57459259033203
2024-09-23,104.15576171875
2024-09-24,103.96204376220703
2024-09-25,102.26695251464844
2024-09-26,104.92097473144531
2024-09-27,106.27703857421875
2024-09-30,106.6741714477539
2024-10-01,105.92833709716797
2024-10-02,105.82179260253906
2024-10-03,103.90391540527344
2024-10-04,104.01046752929688
2024-10-07,102.97404479980469
2024-10-08,103.19682312011719
2024-10-09,103.26464080810547
2024-10-10,103.49710083007812
2024-10-11,104.572265625
2024-10-14,105.43434143066406
2024-10-15,103.71019744873047
2024-10-16,103.02247619628906
2024-10-17,101.85044860839844
2024-10-18,103.06122589111328
2024-10-21,102.36381530761719
2024-10-22,101.54048919677734
2024-10-23,100.04882049560547
2024-10-24,99.66136169433594
2024-10-25,98.77992248535156
2024-10-28,99.69042205810547
2024-10-29,90.94377899169922
2024-10-30,90.92440795898438
2024-10-31,90.02359008789062
2024-11-01,90.44978332519531
2024-11-04,91.45714569091797
2024-11-05,93.66560363769531
2024-11-06,89.14214324951172
2024-11-07,88.99685668945312
2024-11-08,87.34051513671875
2024-11-11,87.36956787109375
2024-11-12,84.73493194580078
2024-11-13,83.43696594238281
2024-11-14,83.12701416015625
2024-11-15,82.76861572265625
2024-11-18,83.86316680908203
2024-11-19,83.60163116455078
2024-11-20,82.73956298828125
2024-11-21,84.91895294189453
2024-11-22,86.44937896728516
2024-11-25,89.61676025390625
2024-11-26,86.73028564453125
2024-11-27,86.95305633544922
2024-11-29,87.44183349609375
2024-12-02,87.07037353515625
2024-12-03,86.25900268554688
2024-12-04,84.09861755371094
2024-12-05,83.0233154296875
2024-12-06,82.5638656616211
2024-12-09,83.87378692626953
2024-12-10,82.01644134521484
2024-12-11,81.91868591308594
2024-12-12,80.8531494140625
2024-12-13,80.9411392211914
2024-12-16,80.93135833740234
2024-12-17,80.36437225341797
2024-12-18,77.29486846923828
2024-12-19,77.64678955078125
2024-12-20,80.15909576416016
2024-12-23,79.52368927001953
2024-12-24,79.29885864257812
2024-12-26,79.09356689453125
2024-12-27,78.7709732055664
2024-12-30,78.03781127929688
2024-12-31,78.48748779296875
2025-01-02,78.08668518066406
2025-01-03,78.94693756103516
2025-01-06,80.79450225830078
2025-01-07,79.81694793701172
2025-01-08,79.72896575927734
2025-01-10,78.2919692993164
2025-01-13,79.07401275634766
2025-01-14,80.5110092163086
2025-01-15,81.51789093017578
2025-01-16,82.0848617553711
2025-01-17,82.37812805175781
2025-01-21,84.67537689208984
2025-01-22,84.36256408691406
2025-01-23,86.5033950805664
2025-01-24,86.18080139160156
2025-01-27,88.37051391601562
2025-01-28,86.84552764892578
2025-01-29,86.40563201904297
2025-01-30,87.90129089355469
2025-01-31,86.09281921386719
2025-02-03,83.25791931152344
2025-02-04,84.7144775390625
2025-02-05,83.69782257080078
2025-02-06,83.9813232421875
2025-02-07,84.51895904541016
2025-02-10,83.83467864990234
2025-02-11,85.33032989501953
2025-02-12,83.385009765625
2025-02-13,84.8611068725586
2025-02-14,85.14459228515625
2025-02-18,85.08594512939453
2025-02-19,86.3078842163086
2025-02-20,87.91106414794922
2025-02-21,85.97550964355469
2025-02-24,84.85133361816406
2025-02-25,85.82888793945312
2025-02-26,85.45741271972656
2025-02-27,83.68804931640625
2025-02-28,84.58739471435547
2025-03-03,82.19239807128906
2025-03-04,80.40560150146484
2025-03-05,82.55764770507812
2025-03-06,84.0186767578125
2025-03-07,87.82918548583984
2025-03-10,85.59815979003906
2025-03-11,81.79753112792969
2025-03-12,80.11933135986328
2025-03-13,78.38189697265625
2025-03-14,79.9317626953125
2025-03-17,80.50432586669922
2025-03-18,80.27727508544922
2025-03-19,81.10650634765625
2025-03-20,79.4875259399414
2025-03-21,78.53984069824219
2025-03-24,80.94855499267578
2025-03-25,79.43817138671875
2025-03-26,77.4342041015625
2025-03-27,76.71356201171875
2025-03-28,75.4499740600586
2025-03-31,75.89420318603516
2025-04-01,75.1636962890625
2025-04-02,75.99292755126953
2025-04-03,63.830902099609375
2025-04-04,62.07372283935547
2025-04-07,58.510009765625
2025-04-08,55.143733978271484
2025-04-09,63.396541595458984
2025-04-10,57.927574157714844
2025-04-11,58.25334167480469
2025-04-14,59.32936477661133
2025-04-15,58.10526657104492
2025-04-16,56.0815544128418
2025-04-17,56.47642517089844
2025-04-21,55.647193908691406
2025-04-22,57.63142395019531
2025-04-23,58.381675720214844
2025-04-24,61.12602996826172
2025-04-25,60.79039001464844
2025-04-28,60.49423599243164
2025-04-29,60.474491119384766
2025-04-30,59.25039291381836
2025-05-01,58.18423843383789
2025-05-02,60.60282516479492
2025-05-05,59.30962371826172
2025-05-06,58.22372817993164
2025-05-07,58.17436981201172
2025-05-08,61.05692672729492
2025-05-09,61.86641311645508
2025-05-12,71.59998321533203
2025-05-13,72.87344360351562
2025-05-14,70.9385757446289
2025-05-15,69.79344940185547
2025-05-16,70.543701171875
2025-05-19,69.7144775390625
2025-05-20,69.635498046875
2025-05-21,65.6275634765625
2025-05-22,65.48934936523438
2025-05-23,64.67986297607422
2025-05-27,66.3679428100586
2025-05-28,65.29191589355469
2025-05-29,65.67691802978516
2025-05-30,64.59102630615234
2025-06-02,63.130001068115234
2025-06-03,64.30999755859375
2025-06-04,65.62000274658203
2025-06-05,65.44999694824219
2025-06-06,66.13999938964844
2025-06-09,67.20999908447266
2025-06-10,69.16999816894531
2025-06-11,68.12999725341797
2025-06-12,67.41999816894531
2025-06-13,65.26000213623047
2025-06-16,65.75
2025-06-17,64.13999938964844
2025-06-18,64.58999633789062
2025-06-20,64.55000305175781
2025-06-23,65.66000366210938
2025-06-24,66.36000061035156
2025-06-25,66.25
2025-06-26,67.58999633789062
2025-06-27,67.6500015258789
2025-06-30,67.75
2025-07-01,70.41000366210938
2025-07-02,71.55999755859375
2025-07-03,71.0999984741211
2025-07-07,69.30000305175781
2025-07-08,71.69000244140625
2025-07-09,72.91000366210938
2025-07-10,73.8499984741211
2025-07-11,72.87000274658203
2025-07-14,71.58000183105469
2025-07-15,69.80000305175781
2025-07-16,69.51000213623047
2025-07-17,70.81999969482422
2025-07-18,70.11000061035156
2025-07-21,69.56999969482422
2025-07-22,72.80000305175781
2025-07-23,74.08999633789062
2025-07-24,72.69000244140625
2025-07-25,73.9000015258789
2025-07-28,73.93000030517578
2025-07-29,68.61000061035156
2025-07-30,67.7699966430664
2025-07-31,67.6500015258789
2025-08-01,66.9800033569336
