Date,TRUE-B.ST
2021-10-08,51.15214157104492
2021-10-11,50.90621566772461
2021-10-12,51.15214157104492
2021-10-13,51.15214157104492
2021-10-14,51.25050735473633
2021-10-15,50.85703659057617
2021-10-18,50.66029357910156
2021-10-19,50.95540237426758
2021-10-20,50.07007598876953
2021-10-21,48.69290542602539
2021-10-22,49.97170639038086
2021-10-25,50.1684455871582
2021-10-26,52.03746795654297
2021-10-27,69.6456069946289
2021-10-28,85.77820587158203
2021-10-29,81.35157012939453
2021-11-01,80.76136016845703
2021-11-02,83.71244812011719
2021-11-03,83.41734313964844
2021-11-04,83.8108139038086
2021-11-05,81.15483856201172
2021-11-08,78.2037582397461
2021-11-09,78.59723663330078
2021-11-10,79.67929077148438
2021-11-11,81.449951171875
2021-11-12,97.38581085205078
2021-11-15,111.15753173828125
2021-11-16,107.6162338256836
2021-11-17,106.82927703857422
2021-11-18,106.23906707763672
2021-11-19,108.20645904541016
2021-11-22,102.30428314208984
2021-11-23,98.56623840332031
2021-11-24,112.14122772216797
2021-11-25,109.97710418701172
2021-11-26,105.64884185791016
2021-11-29,103.68146514892578
2021-11-30,114.1086196899414
2021-12-01,120.4042739868164
2021-12-02,117.45318603515625
2021-12-03,118.43688201904297
2021-12-06,128.6673126220703
2021-12-07,136.3401336669922
2021-12-08,130.43797302246094
2021-12-09,133.97926330566406
2021-12-10,128.4705810546875
2021-12-13,127.29013061523438
2021-12-14,127.88035583496094
2021-12-15,124.5357894897461
2021-12-16,125.32274627685547
2021-12-17,125.9129638671875
2021-12-20,122.1749267578125
2021-12-21,122.76514434814453
2021-12-22,119.81405639648438
2021-12-23,114.69884490966797
2021-12-27,114.69884490966797
2021-12-28,112.14122772216797
2021-12-29,112.53471374511719
2021-12-30,111.94449615478516
2022-01-03,113.71514892578125
2022-01-04,106.04232788085938
2022-01-05,104.4684066772461
2022-01-07,94.92656707763672
2022-01-10,84.79450988769531
2022-01-11,80.6629867553711
2022-01-12,77.31842803955078
2022-01-13,80.6629867553711
2022-01-14,82.23690795898438
2022-01-17,82.82711791992188
2022-01-18,79.97441101074219
2022-01-19,80.46625518798828
2022-01-20,80.6629867553711
2022-01-21,77.61354064941406
2022-01-24,71.80973815917969
2022-01-25,65.12060546875
2022-01-26,66.89126586914062
2022-01-27,68.46517181396484
2022-01-28,69.5472412109375
2022-01-31,72.89179992675781
2022-02-01,75.64614868164062
2022-02-02,72.49832153320312
2022-02-03,70.13745880126953
2022-02-04,71.02277374267578
2022-02-07,75.74452209472656
2022-02-08,71.61299896240234
2022-02-09,75.84288024902344
2022-02-10,75.94125366210938
2022-02-11,76.43309783935547
2022-02-14,73.2852783203125
2022-02-15,76.62984466552734
2022-02-16,75.54778289794922
2022-02-17,71.61299896240234
2022-02-18,64.82550048828125
2022-02-21,64.23529052734375
2022-02-22,67.7765884399414
2022-02-23,68.26844024658203
2022-02-24,66.20267486572266
2022-02-25,66.69451904296875
2022-02-28,74.95755767822266
2022-03-01,71.12115478515625
2022-03-02,70.82604217529297
2022-03-03,64.33365631103516
2022-03-04,64.92387390136719
2022-03-07,65.41571807861328
2022-03-08,58.52985382080078
2022-03-09,63.44832992553711
2022-03-10,54.693443298339844
2022-03-11,56.168983459472656
2022-03-14,56.267356872558594
2022-03-15,55.38203048706055
2022-03-16,60.79235076904297
2022-03-17,61.97278594970703
2022-03-18,62.46463394165039
2022-03-21,60.39887619018555
2022-03-22,63.74344253540039
2022-03-23,59.90702819824219
2022-03-24,60.98908996582031
2022-03-25,60.39887619018555
2022-03-28,60.890724182128906
2022-03-29,67.87496185302734
2022-03-30,63.44832992553711
2022-03-31,63.94017791748047
2022-04-01,65.80919647216797
2022-04-04,68.62256622314453
2022-04-05,67.50115203857422
2022-04-06,64.13690948486328
2022-04-07,63.5860481262207
2022-04-08,63.3499641418457
2022-04-11,63.74344253540039
2022-04-12,68.2487564086914
2022-04-13,65.0025634765625
2022-04-14,67.83560943603516
2022-04-19,65.08126831054688
2022-04-20,64.68778991699219
2022-04-21,62.759742736816406
2022-04-22,62.50398254394531
2022-04-25,59.02170181274414
2022-04-26,56.562461853027344
2022-04-27,55.26398849487305
2022-04-28,55.2049674987793
2022-04-29,54.693443298339844
2022-05-02,59.02170181274414
2022-05-03,58.726593017578125
2022-05-04,59.02170181274414
2022-05-05,60.65463638305664
2022-05-06,67.38311004638672
2022-05-09,61.69735336303711
2022-05-10,65.51408386230469
2022-05-11,66.55680847167969
2022-05-12,65.7108383178711
2022-05-13,66.3010482788086
2022-05-16,66.67485046386719
2022-05-17,66.89126586914062
2022-05-18,56.75920486450195
2022-05-19,57.13300704956055
2022-05-20,58.19540023803711
2022-05-23,49.67660140991211
2022-05-24,46.70583724975586
2022-05-25,45.820518493652344
2022-05-27,48.6732292175293
2022-05-30,49.81431579589844
2022-05-31,52.23420333862305
2022-06-01,50.48323059082031
2022-06-02,52.33257293701172
2022-06-03,51.486595153808594
2022-06-07,54.004859924316406
2022-06-08,55.53942108154297
2022-06-09,57.034637451171875
2022-06-10,54.201595306396484
2022-06-13,50.699642181396484
2022-06-14,51.27018356323242
2022-06-15,51.27018356323242
2022-06-16,51.368553161621094
2022-06-17,54.92953109741211
2022-06-20,51.8013801574707
2022-06-21,52.13583755493164
2022-06-22,50.1684455871582
2022-06-23,48.594539642333984
2022-06-27,50.798011779785156
2022-06-28,47.31572723388672
2022-06-29,46.57795715332031
2022-06-30,48.26007843017578
2022-07-01,48.338775634765625
2022-07-04,47.18785095214844
2022-07-05,51.64398956298828
2022-07-06,54.22127151489258
2022-07-07,56.798553466796875
2022-07-08,59.159420013427734
2022-07-11,57.900291442871094
2022-07-12,60.98908996582031
2022-07-13,60.51691818237305
2022-07-14,57.13300704956055
2022-07-15,58.03800582885742
2022-07-18,60.26115417480469
2022-07-19,59.35615921020508
2022-07-20,63.133548736572266
2022-07-21,62.641700744628906
2022-07-22,78.08570861816406
2022-07-25,77.45614624023438
2022-07-26,71.61299896240234
2022-07-27,72.69506072998047
2022-07-28,76.5511474609375
2022-07-29,77.77092742919922
2022-08-01,77.35777282714844
2022-08-02,77.00364685058594
2022-08-03,74.20995330810547
2022-08-04,75.54778289794922
2022-08-05,77.22006225585938
2022-08-08,72.34093475341797
2022-08-09,70.68832397460938
2022-08-10,71.71137237548828
2022-08-11,70.11778259277344
2022-08-12,69.665283203125
2022-08-15,66.20267486572266
2022-08-16,64.92387390136719
2022-08-17,62.95648193359375
2022-08-18,63.72376251220703
2022-08-19,62.2088737487793
2022-08-22,61.85474395751953
2022-08-23,60.359527587890625
2022-08-24,60.3398551940918
2022-08-25,59.434852600097656
2022-08-26,58.21506881713867
2022-08-29,58.844635009765625
2022-08-30,56.52311706542969
2022-08-31,55.578765869140625
2022-09-01,53.74909591674805
2022-09-02,53.709747314453125
2022-09-05,55.97224807739258
2022-09-06,56.71985626220703
2022-09-07,57.290401458740234
2022-09-08,56.58213806152344
2022-09-09,57.742897033691406
2022-09-12,59.49387741088867
2022-09-13,60.81202697753906
2022-09-14,58.549530029296875
2022-09-15,55.932899475097656
2022-09-16,54.752464294433594
2022-09-19,53.94583511352539
2022-09-20,52.13583755493164
2022-09-21,51.17181396484375
2022-09-22,46.84355545043945
2022-09-23,42.938289642333984
2022-09-26,39.436336517333984
2022-09-27,39.83964538574219
2022-09-28,39.76095199584961
2022-09-29,39.74127960205078
2022-09-30,36.98693084716797
2022-10-03,33.44563293457031
2022-10-04,33.494815826416016
2022-10-05,32.25536346435547
2022-10-06,35.43269348144531
2022-10-07,35.570411682128906
2022-10-10,34.16373062133789
2022-10-11,34.694923400878906
2022-10-12,35.413021087646484
2022-10-13,36.04258346557617
2022-10-14,36.64263916015625
2022-10-17,37.5771484375
2022-10-18,34.99987030029297
2022-10-19,32.904598236083984
2022-10-20,35.117916107177734
2022-10-21,36.5147590637207
2022-10-24,35.81633758544922
2022-10-25,38.06899642944336
2022-10-26,39.505191802978516
2022-10-27,39.092044830322266
2022-10-28,39.328128814697266
2022-10-31,39.770790100097656
2022-11-01,40.872528076171875
2022-11-02,41.8365478515625
2022-11-03,43.67605972290039
2022-11-04,44.55154800415039
2022-11-07,46.9222526550293
2022-11-08,48.486328125
2022-11-09,48.97817611694336
2022-11-10,53.00149154663086
2022-11-11,45.17127227783203
2022-11-14,45.181114196777344
2022-11-15,43.02682113647461
2022-11-16,42.51530075073242
2022-11-17,36.47541046142578
2022-11-18,36.622962951660156
2022-11-21,36.07209396362305
2022-11-22,34.714599609375
2022-11-23,34.32111740112305
2022-11-24,35.19660568237305
2022-11-25,36.75084686279297
2022-11-28,36.062259674072266
2022-11-29,37.12465286254883
2022-11-30,37.64601135253906
2022-12-01,38.954322814941406
2022-12-02,38.66905212402344
2022-12-05,40.843017578125
2022-12-06,39.9183464050293
2022-12-07,38.36410903930664
2022-12-08,37.4099235534668
2022-12-09,37.18367385864258
2022-12-12,36.3967170715332
2022-12-13,37.4591064453125
2022-12-14,35.904869079589844
2022-12-15,35.727806091308594
2022-12-16,34.38014221191406
2022-12-19,32.65867614746094
2022-12-20,32.54063415527344
2022-12-21,33.1505241394043
2022-12-22,31.97992515563965
2022-12-23,32.05862045288086
2022-12-27,31.901227951049805
2022-12-28,31.232316970825195
2022-12-29,32.80622863769531
2022-12-30,32.22584915161133
2023-01-02,34.429325103759766
2023-01-03,34.547367095947266
2023-01-04,35.38351058959961
2023-01-05,39.5150260925293
2023-01-09,37.6951904296875
2023-01-10,37.25252914428711
2023-01-11,39.210086822509766
2023-01-12,42.102149963378906
2023-01-13,42.416927337646484
2023-01-16,41.925079345703125
2023-01-17,42.2890510559082
2023-01-18,41.807037353515625
2023-01-19,38.20671463012695
2023-01-20,39.29861831665039
2023-01-23,39.583892822265625
2023-01-24,38.41328811645508
2023-01-25,36.79019546508789
2023-01-26,37.832908630371094
2023-01-27,38.36410903930664
2023-01-30,36.48524856567383
2023-01-31,36.3967170715332
2023-02-01,36.36720657348633
2023-02-02,39.79046630859375
2023-02-03,40.35116958618164
2023-02-06,39.505191802978516
2023-02-07,39.46584701538086
2023-02-08,41.47258377075195
2023-02-09,38.85595703125
2023-02-10,37.08530044555664
2023-02-13,37.665679931640625
2023-02-14,38.44280242919922
2023-02-15,38.590354919433594
2023-02-16,40.07573699951172
2023-02-17,38.36410903930664
2023-02-20,38.48215103149414
2023-02-21,38.26573944091797
2023-02-22,29.51085090637207
2023-02-23,30.22894859313965
2023-02-24,28.271394729614258
2023-02-27,30.59291648864746
2023-02-28,31.320850372314453
2023-03-01,32.42258834838867
2023-03-02,32.461936950683594
2023-03-03,33.06199264526367
2023-03-06,34.73427200317383
2023-03-07,33.56367492675781
2023-03-08,32.235687255859375
2023-03-09,32.245521545410156
2023-03-10,30.553565979003906
2023-03-13,29.687915802001953
2023-03-14,31.192968368530273
2023-03-15,30.78965187072754
2023-03-16,31.251991271972656
2023-03-17,31.37003517150879
2023-03-20,29.707590103149414
2023-03-21,29.707590103149414
2023-03-22,29.550199508666992
2023-03-23,30.189599990844727
2023-03-24,29.37313461303711
2023-03-27,29.392807006835938
2023-03-28,28.04514503479004
2023-03-29,29.314111709594727
2023-03-30,30.051883697509766
2023-03-31,29.973186492919922
2023-04-03,29.215744018554688
2023-04-04,29.609220504760742
2023-04-05,28.61568832397461
2023-04-06,28.399276733398438
2023-04-11,30.1699275970459
2023-04-12,29.20590591430664
2023-04-13,28.930469512939453
2023-04-14,29.353458404541016
2023-04-17,29.333786010742188
2023-04-18,29.953514099121094
2023-04-19,28.5369930267334
2023-04-20,28.52715492248535
2023-04-21,28.920635223388672
2023-04-24,27.83856964111328
2023-04-25,26.825363159179688
2023-04-26,28.035306930541992
2023-04-27,28.83209991455078
2023-04-28,30.02237319946289
2023-05-02,29.43215560913086
2023-05-03,29.038679122924805
2023-05-04,30.2191104888916
2023-05-05,30.848676681518555
2023-05-08,30.888023376464844
2023-05-09,30.78965187072754
2023-05-10,30.514219284057617
2023-05-11,31.527423858642578
2023-05-12,34.82280349731445
2023-05-15,36.0130729675293
2023-05-16,36.80003356933594
2023-05-17,35.58024978637695
2023-05-19,35.52122497558594
2023-05-22,35.039215087890625
2023-05-23,35.28513717651367
2023-05-24,34.99987030029297
2023-05-25,35.22611999511719
2023-05-26,35.068729400634766
2023-05-29,34.134220123291016
2023-05-30,33.9079704284668
2023-05-31,33.35709762573242
2023-06-01,31.842206954956055
2023-06-02,31.773347854614258
2023-06-05,31.212642669677734
2023-06-07,31.055252075195312
2023-06-08,30.937210083007812
2023-06-09,31.635631561279297
2023-06-12,31.743839263916016
2023-06-13,30.966720581054688
2023-06-14,30.356830596923828
2023-06-15,30.179763793945312
2023-06-16,28.920635223388672
2023-06-19,28.77307891845703
2023-06-20,28.47797203063965
2023-06-21,27.848405838012695
2023-06-22,27.74020004272461
2023-06-26,28.546831130981445
2023-06-27,28.035306930541992
2023-06-28,29.382970809936523
2023-06-29,28.625524520874023
2023-06-30,29.107534408569336
2023-07-03,28.979656219482422
2023-07-04,30.189599990844727
2023-07-05,29.855144500732422
2023-07-06,28.300907135009766
2023-07-07,29.215744018554688
2023-07-10,28.930469512939453
2023-07-11,29.117372512817383
2023-07-12,30.258459091186523
2023-07-13,30.986392974853516
2023-07-14,31.58644676208496
2023-07-17,30.829002380371094
2023-07-18,30.494544982910156
2023-07-19,30.78965187072754
2023-07-20,30.28797149658203
2023-07-21,42.31856155395508
2023-07-24,44.11872100830078
2023-07-25,45.17127227783203
2023-07-26,44.571224212646484
2023-07-27,42.20051956176758
2023-07-28,41.51192855834961
2023-07-31,41.05943298339844
2023-08-01,40.980735778808594
2023-08-02,39.387149810791016
2023-08-03,39.347801208496094
2023-08-04,39.347801208496094
2023-08-07,38.03948211669922
2023-08-08,37.3902473449707
2023-08-09,35.51138687133789
2023-08-10,36.79019546508789
2023-08-11,35.69829559326172
2023-08-14,36.00323486328125
2023-08-15,35.59992218017578
2023-08-16,35.609764099121094
2023-08-17,34.52769470214844
2023-08-18,35.088401794433594
2023-08-21,34.03584671020508
2023-08-22,34.23258590698242
2023-08-23,34.29161071777344
2023-08-24,32.963619232177734
2023-08-25,32.98329162597656
2023-08-28,33.56367492675781
2023-08-29,33.022640228271484
2023-08-30,32.80622863769531
2023-08-31,33.74073791503906
2023-09-01,33.760414123535156
2023-09-04,34.0063362121582
2023-09-05,33.760414123535156
2023-09-06,34.252262115478516
