Date,V
2015-08-03,70.66433715820312
2015-08-04,70.19802856445312
2015-08-05,69.92756652832031
2015-08-06,68.62188720703125
2015-08-07,69.2094497680664
2015-08-10,69.36799621582031
2015-08-11,68.4167251586914
2015-08-12,68.69696044921875
2015-08-13,69.06128692626953
2015-08-14,69.3321762084961
2015-08-17,69.50968933105469
2015-08-18,69.56570434570312
2015-08-19,69.50035858154297
2015-08-20,69.07996368408203
2015-08-21,66.50173950195312
2015-08-24,63.858097076416016
2015-08-25,62.55964660644531
2015-08-26,66.03466033935547
2015-08-27,67.63203430175781
2015-08-28,67.6880874633789
2015-08-31,66.60450744628906
2015-09-01,64.4185791015625
2015-09-02,65.0351333618164
2015-09-03,65.76377868652344
2015-09-04,64.60543823242188
2015-09-08,65.88519287109375
2015-09-09,65.01644134521484
2015-09-10,65.6049575805664
2015-09-11,66.10004425048828
2015-09-14,65.39944458007812
2015-09-15,65.86650848388672
2015-09-16,66.31491088867188
2015-09-17,66.2868881225586
2015-09-18,65.19393920898438
2015-09-21,66.11872100830078
2015-09-22,65.62362670898438
2015-09-23,66.27753448486328
2015-09-24,65.61426544189453
2015-09-25,66.03466033935547
2015-09-28,62.77450942993164
2015-09-29,64.01690673828125
2015-09-30,65.07251739501953
2015-10-01,65.38075256347656
2015-10-02,66.01597595214844
2015-10-05,67.4732437133789
2015-10-06,67.33312225341797
2015-10-07,68.3980484008789
2015-10-08,69.03326416015625
2015-10-09,69.10802459716797
2015-10-12,70.05146789550781
2015-10-13,70.06082153320312
2015-10-14,69.31352233886719
2015-10-15,70.37841796875
2015-10-16,70.99494171142578
2015-10-19,71.91976165771484
2015-10-20,71.25651550292969
2015-10-21,70.49053955078125
2015-10-22,71.38732147216797
2015-10-23,71.99449157714844
2015-10-26,73.03140258789062
2015-10-27,72.41486358642578
2015-10-28,73.67597198486328
2015-10-29,73.33966064453125
2015-10-30,72.47090148925781
2015-11-02,70.26634979248047
2015-11-03,72.76984405517578
2015-11-04,73.19020080566406
2015-11-05,74.040283203125
2015-11-06,73.56385803222656
2015-11-09,72.90062713623047
2015-11-10,74.37923431396484
2015-11-11,74.09847259521484
2015-11-12,73.28429412841797
2015-11-13,73.09712219238281
2015-11-16,73.8364486694336
2015-11-17,73.77095031738281
2015-11-18,75.29634094238281
2015-11-19,75.00623321533203
2015-11-20,75.04367065429688
2015-11-23,74.96878814697266
2015-11-24,74.6693344116211
2015-11-25,74.45407104492188
2015-11-27,74.71612548828125
2015-11-30,73.93940734863281
2015-12-01,74.78162384033203
2015-12-02,73.96743774414062
2015-12-03,73.2656021118164
2015-12-04,75.24018096923828
2015-12-07,74.44473266601562
2015-12-08,73.99553680419922
2015-12-09,72.88191223144531
2015-12-10,73.10649108886719
2015-12-11,71.22549438476562
2015-12-14,71.93672943115234
2015-12-15,73.57442474365234
2015-12-16,74.73484802246094
2015-12-17,73.63992309570312
2015-12-18,71.42202758789062
2015-12-21,72.21745300292969
2015-12-22,72.41398620605469
2015-12-23,73.51824188232422
2015-12-24,73.23751831054688
2015-12-28,73.49019622802734
2015-12-29,74.12652587890625
2015-12-30,73.32176971435547
2015-12-31,72.5730972290039
2016-01-04,70.84181213378906
2016-01-05,71.3752212524414
2016-01-06,70.43941497802734
2016-01-07,69.05438995361328
2016-01-08,68.20276641845703
2016-01-11,69.17606353759766
2016-01-12,69.96215057373047
2016-01-13,68.40867614746094
2016-01-14,69.06376647949219
2016-01-15,67.22017669677734
2016-01-19,66.80840301513672
2016-01-20,66.14398193359375
2016-01-21,66.96752166748047
2016-01-22,68.03435516357422
2016-01-25,67.13595581054688
2016-01-26,67.26695251464844
2016-01-27,66.3592300415039
2016-01-28,64.88059997558594
2016-01-29,69.70947265625
2016-02-01,69.60652923583984
2016-02-02,68.68941497802734
2016-02-03,69.60652923583984
2016-02-04,68.9514389038086
2016-02-05,66.94878387451172
2016-02-08,63.42074203491211
2016-02-09,63.94478988647461
2016-02-10,65.64800262451172
2016-02-11,64.0758285522461
2016-02-12,65.90066528320312
2016-02-16,66.5369873046875
2016-02-17,67.54029846191406
2016-02-18,66.79956817626953
2016-02-19,67.07148742675781
2016-02-22,68.50614929199219
2016-02-23,67.65284729003906
2016-02-24,67.37154388427734
2016-02-25,68.70303344726562
2016-02-26,68.19670867919922
2016-02-29,67.87789916992188
2016-03-01,69.98764038085938
2016-03-02,69.66883087158203
2016-03-03,69.30316162109375
2016-03-04,69.29375457763672
2016-03-07,67.45592498779297
2016-03-08,66.21825408935547
2016-03-09,66.27445983886719
2016-03-10,65.84313201904297
2016-03-11,67.16526794433594
2016-03-14,67.03398132324219
2016-03-15,67.42781829833984
2016-03-16,67.85914611816406
2016-03-17,68.58114624023438
2016-03-18,69.1812515258789
2016-03-21,69.171875
2016-03-22,68.4123764038086
2016-03-23,69.30316162109375
2016-03-24,69.51881408691406
2016-03-28,69.46255493164062
2016-03-29,70.68150329589844
2016-03-30,71.99425506591797
2016-03-31,71.71296691894531
2016-04-01,72.7537841796875
2016-04-04,72.97884368896484
2016-04-05,72.17243957519531
2016-04-06,73.33512878417969
2016-04-07,72.74442291259766
2016-04-08,73.16634368896484
2016-04-11,72.96944427490234
2016-04-12,73.62579345703125
2016-04-13,74.74163818359375
2016-04-14,75.322998046875
2016-04-15,75.08858489990234
2016-04-18,76.3731689453125
2016-04-19,75.71680450439453
2016-04-20,76.09188079833984
2016-04-21,75.75430297851562
2016-04-22,74.17901611328125
2016-04-25,73.26948547363281
2016-04-26,73.63517761230469
2016-04-27,73.85083770751953
2016-04-28,72.83818054199219
2016-04-29,72.42559814453125
2016-05-02,73.56954956054688
2016-05-03,72.37870025634766
2016-05-04,72.26618194580078
2016-05-05,72.53813171386719
2016-05-06,72.87567901611328
2016-05-09,73.3445053100586
2016-05-10,74.26342010498047
2016-05-11,72.61019897460938
2016-05-12,73.1644287109375
2016-05-13,72.1687240600586
2016-05-16,73.07987213134766
2016-05-17,72.13114166259766
2016-05-18,72.73230743408203
2016-05-19,72.21568298339844
2016-05-20,72.95774841308594
2016-05-23,72.52566528320312
2016-05-24,74.56398010253906
2016-05-25,74.26342010498047
2016-05-26,74.2070541381836
2016-05-27,74.82701110839844
2016-05-31,74.15071105957031
2016-06-01,74.41372680664062
2016-06-02,75.09941864013672
2016-06-03,75.09002685546875
2016-06-06,75.65363311767578
2016-06-07,75.70996856689453
2016-06-08,76.6962890625
2016-06-09,76.32994842529297
2016-06-10,75.31549835205078
2016-06-13,73.64344787597656
2016-06-14,73.80316925048828
2016-06-15,73.42738342285156
2016-06-16,73.59649658203125
2016-06-17,72.31902313232422
2016-06-20,72.64777374267578
2016-06-21,72.63838195800781
2016-06-22,71.88690185546875
2016-06-23,73.4837875366211
2016-06-24,70.4967041015625
2016-06-27,68.89045715332031
2016-06-28,70.60003662109375
2016-06-29,72.08417510986328
2016-06-30,69.67011260986328
2016-07-01,69.9613037109375
2016-07-05,70.13976287841797
2016-07-06,69.5667724609375
2016-07-07,69.98948669433594
2016-07-08,71.78360748291016
2016-07-11,71.87752532958984
2016-07-12,72.7792739868164
2016-07-13,72.7604751586914
2016-07-14,73.39923095703125
2016-07-15,73.54952239990234
2016-07-18,73.55894470214844
2016-07-19,73.94404602050781
2016-07-20,74.54521179199219
2016-07-21,74.00980377197266
2016-07-22,75.06185913085938
2016-07-25,74.15071105957031
2016-07-26,73.7280044555664
2016-07-27,73.76555633544922
2016-07-28,74.38553619384766
2016-07-29,73.31468963623047
2016-08-01,73.51195526123047
2016-08-02,73.53075408935547
2016-08-03,73.9346694946289
2016-08-04,74.6579360961914
2016-08-05,75.27790069580078
2016-08-08,75.09941864013672
2016-08-09,75.2027359008789
2016-08-10,74.84581756591797
2016-08-11,75.25911712646484
2016-08-12,75.16519927978516
2016-08-15,76.00115966796875
2016-08-16,75.90725708007812
2016-08-17,76.06721496582031
2016-08-18,75.5308609008789
2016-08-19,75.71906280517578
2016-08-22,76.27422332763672
2016-08-23,76.02957153320312
2016-08-24,75.5496826171875
2016-08-25,75.57794952392578
2016-08-26,75.81315612792969
2016-08-29,76.09545135498047
2016-08-30,76.37770080566406
2016-08-31,76.12364959716797
2016-09-01,76.50006103515625
2016-09-02,77.15873718261719
2016-09-06,77.65740966796875
2016-09-07,78.32552337646484
2016-09-08,78.07146453857422
2016-09-09,76.52828979492188
2016-09-12,78.07146453857422
2016-09-13,77.05522918701172
2016-09-14,76.6788558959961
2016-09-15,77.16812896728516
2016-09-16,77.224609375
2016-09-19,77.63861846923828
2016-09-20,77.61040496826172
2016-09-21,78.30670928955078
2016-09-22,78.43842315673828
2016-09-23,77.66683959960938
2016-09-26,76.9799575805664
2016-09-27,77.30928039550781
2016-09-28,78.07146453857422
2016-09-29,77.08343505859375
2016-09-30,77.81739044189453
2016-10-03,77.96795654296875
2016-10-04,77.84561157226562
2016-10-05,78.42901611328125
2016-10-06,78.43842315673828
2016-10-07,77.98677825927734
2016-10-10,78.21261596679688
2016-10-11,77.19635772705078
2016-10-12,77.39395904541016
2016-10-13,77.03641510009766
2016-10-14,77.58216094970703
2016-10-17,77.29985809326172
2016-10-18,76.7635269165039
2016-10-19,77.92091369628906
2016-10-20,77.62921905517578
2016-10-21,77.48807525634766
2016-10-24,78.25965118408203
2016-10-25,77.18695068359375
2016-10-26,76.92346954345703
2016-10-27,77.08343505859375
2016-10-28,77.36573028564453
2016-10-31,77.63861846923828
2016-11-01,76.80116271972656
2016-11-02,75.82255554199219
2016-11-03,75.88843536376953
2016-11-04,75.61555480957031
2016-11-07,77.63861846923828
2016-11-08,77.98677825927734
2016-11-09,78.32552337646484
2016-11-10,77.03641510009766
2016-11-11,77.04581451416016
2016-11-14,73.75244140625
2016-11-15,73.93125915527344
2016-11-16,75.51065826416016
2016-11-17,76.44416809082031
2016-11-18,76.20844268798828
2016-11-21,77.02879333496094
2016-11-22,75.36923217773438
2016-11-23,75.02973937988281
2016-11-25,75.55782318115234
2016-11-28,74.56771850585938
2016-11-29,74.63373565673828
2016-11-30,72.90812683105469
2016-12-01,71.1259994506836
2016-12-02,71.39945220947266
2016-12-05,72.89873504638672
2016-12-06,72.71014404296875
2016-12-07,74.78459167480469
2016-12-08,74.75630187988281
2016-12-09,74.62430572509766
2016-12-12,74.02082061767578
2016-12-13,74.68089294433594
2016-12-14,74.6148681640625
2016-12-15,74.9637451171875
2016-12-16,73.87936401367188
2016-12-19,73.64361572265625
2016-12-20,73.88880157470703
2016-12-21,73.68134307861328
2016-12-22,73.45507049560547
2016-12-23,73.69076538085938
2016-12-27,73.87936401367188
2016-12-28,73.83220672607422
2016-12-29,73.86050415039062
2016-12-30,73.5682144165039
2017-01-03,74.9637451171875
2017-01-04,75.5766830444336
2017-01-05,76.46302795410156
2017-01-06,77.51910400390625
2017-01-09,77.08537292480469
2017-01-10,76.67047119140625
2017-01-11,77.13252258300781
2017-01-12,76.7270736694336
2017-01-13,76.53844451904297
2017-01-17,76.62334442138672
2017-01-18,76.93450164794922
2017-01-19,77.06653594970703
2017-01-20,77.17025756835938
2017-01-23,77.46255493164062
2017-01-24,78.48091125488281
2017-01-25,79.11270141601562
2017-01-26,78.49034118652344
2017-01-27,78.99011993408203
2017-01-30,78.92411041259766
2017-01-31,77.9906005859375
2017-02-01,77.73599243164062
2017-02-02,77.6039810180664
2017-02-03,81.16828155517578
2017-02-06,80.9325942993164
2017-02-07,80.88542175292969
2017-02-08,80.23478698730469
2017-02-09,80.69684600830078
2017-02-10,80.99857330322266
2017-02-13,81.50774383544922
2017-02-14,81.89437866210938
2017-02-15,82.70208740234375
2017-02-16,82.57931518554688
2017-02-17,82.62652587890625
2017-02-21,83.06108856201172
2017-02-22,82.94776153564453
2017-02-23,83.3067626953125
2017-02-24,83.54296112060547
2017-02-27,83.13670349121094
2017-02-28,83.08001708984375
2017-03-01,84.07196807861328
2017-03-02,83.63741302490234
2017-03-03,83.88302612304688
2017-03-06,84.0247573852539
2017-03-07,84.13812255859375
2017-03-08,84.04363250732422
2017-03-09,84.18535614013672
2017-03-10,84.77111053466797
2017-03-13,85.1301040649414
2017-03-14,84.60101318359375
2017-03-15,84.95057678222656
2017-03-16,85.06396484375
2017-03-17,85.25289154052734
2017-03-20,84.25148010253906
2017-03-21,83.19337463378906
2017-03-22,83.62794494628906
2017-03-23,83.94915771484375
2017-03-24,84.26094818115234
2017-03-27,84.0341796875
2017-03-28,84.19477844238281
2017-03-29,84.25148010253906
2017-03-30,84.09087371826172
2017-03-31,83.95862579345703
2017-04-03,84.42154693603516
2017-04-04,83.87358093261719
2017-04-05,84.10977172851562
2017-04-06,84.16645050048828
2017-04-07,83.83578491210938
2017-04-10,83.94915771484375
2017-04-11,83.9397201538086
2017-04-12,83.77913665771484
2017-04-13,83.95862579345703
2017-04-17,84.8466796875
2017-04-18,84.77111053466797
2017-04-19,84.78998565673828
2017-04-20,86.11260986328125
2017-04-21,86.11260986328125
2017-04-24,86.77392578125
2017-04-25,87.0195541381836
2017-04-26,86.74555969238281
2017-04-27,86.53775024414062
2017-04-28,86.17874145507812
2017-05-01,86.21653747558594
2017-05-02,87.42578125
2017-05-03,87.33131408691406
2017-05-04,87.50139617919922
2017-05-05,87.00064849853516
2017-05-08,86.84003448486328
2017-05-09,86.9156494140625
2017-05-10,87.15180206298828
2017-05-11,87.01012420654297
2017-05-12,87.60528564453125
2017-05-15,88.07767486572266
2017-05-16,88.00206756591797
2017-05-17,86.84273529052734
2017-05-18,86.79539489746094
2017-05-19,87.5241470336914
2017-05-22,88.30965423583984
2017-05-23,88.83018493652344
2017-05-24,89.72929382324219
2017-05-25,89.94696044921875
2017-05-26,89.59676361083984
2017-05-30,89.64411926269531
2017-05-31,90.12679290771484
2017-06-01,90.28765869140625
2017-06-02,90.99746704101562
2017-06-05,91.37606048583984
2017-06-06,90.65676879882812
2017-06-07,90.94065856933594
2017-06-08,90.94065856933594
2017-06-09,89.49266815185547
2017-06-12,88.48948669433594
2017-06-13,89.98481750488281
2017-06-14,90.21195983886719
2017-06-15,89.12357330322266
2017-06-16,89.12357330322266
2017-06-19,89.71033477783203
2017-06-20,89.32234191894531
2017-06-21,89.4737548828125
2017-06-22,88.91536712646484
2017-06-23,90.45804595947266
2017-06-26,90.11730194091797
2017-06-27,89.81444549560547
2017-06-28,91.07317352294922
2017-06-29,89.36016845703125
2017-06-30,88.75447082519531
2017-07-03,88.34749603271484
2017-07-05,88.97216033935547
2017-07-06,88.25286102294922
2017-07-07,88.88695526123047
2017-07-10,89.99427795410156
2017-07-11,90.29711151123047
2017-07-12,91.02587127685547
2017-07-13,90.79873657226562
2017-07-14,91.73568725585938
2017-07-17,91.6410140991211
2017-07-18,92.35082244873047
2017-07-19,92.98495483398438
2017-07-20,92.85244750976562
2017-07-21,94.26258087158203
2017-07-24,94.99132537841797
2017-07-25,94.6316909790039
2017-07-26,95.44560241699219
2017-07-27,94.23422241210938
2017-07-28,93.83672332763672
2017-07-31,94.22473907470703
2017-08-01,95.46454620361328
2017-08-02,95.85255432128906
2017-08-03,95.19953918457031
2017-08-04,95.48346710205078
2017-08-07,96.05131530761719
2017-08-08,95.85255432128906
2017-08-09,95.55917358398438
2017-08-10,94.15848541259766
2017-08-11,94.72632598876953
2017-08-14,96.41094207763672
2017-08-15,97.1302261352539
2017-08-16,97.9406967163086
2017-08-17,96.84107971191406
2017-08-18,97.17286682128906
2017-08-21,97.84591674804688
2017-08-22,98.65164947509766
2017-08-23,97.80799865722656
2017-08-24,97.84591674804688
2017-08-25,97.96912384033203
2017-08-28,98.37674713134766
2017-08-29,98.36726379394531
2017-08-30,98.32936096191406
2017-08-31,98.13026428222656
2017-09-01,98.49051666259766
2017-09-05,97.64684295654297
2017-09-06,97.80799865722656
2017-09-07,99.11614227294922
2017-09-08,98.99292755126953
2017-09-11,100.62333679199219
2017-09-12,100.68022918701172
2017-09-13,100.32003021240234
2017-09-14,100.5570068359375
2017-09-15,99.81761169433594
2017-09-18,99.3720932006836
2017-09-19,99.92192077636719
2017-09-20,99.50479125976562
2017-09-21,99.82711029052734
2017-09-22,100.06405639648438
2017-09-25,97.65631866455078
2017-09-26,97.58047485351562
2017-09-27,98.48102569580078
2017-09-28,99.13510131835938
2017-09-29,99.76073455810547
2017-10-02,99.9503173828125
2017-10-03,100.09249114990234
2017-10-04,99.82711029052734
2017-10-05,100.70867919921875
2017-10-06,101.17314910888672
2017-10-09,101.43859100341797
2017-10-10,101.72297668457031
2017-10-11,102.79413604736328
2017-10-12,102.4813232421875
2017-10-13,103.00267028808594
2017-10-16,102.66141510009766
2017-10-17,101.9410171508789
2017-10-18,102.18744659423828
2017-10-19,101.44805908203125
2017-10-20,101.95046997070312
2017-10-23,101.9314956665039
2017-10-24,102.7657241821289
2017-10-25,103.78945922851562
2017-10-26,104.08334350585938
2017-10-27,103.9980239868164
2017-10-30,104.31082916259766
2017-10-31,104.25396728515625
2017-11-01,105.28721618652344
2017-11-02,105.2018814086914
2017-11-03,105.56209564208984
2017-11-06,106.09295654296875
2017-11-07,106.25409698486328
2017-11-08,106.61432647705078
2017-11-09,106.30149841308594
2017-11-10,106.05504608154297
2017-11-13,105.60002899169922
2017-11-14,106.14982604980469
2017-11-15,104.5098876953125
2017-11-16,105.42626190185547
2017-11-17,104.28672790527344
2017-11-20,104.41019439697266
2017-11-21,105.83460235595703
2017-11-22,105.23635864257812
2017-11-24,106.32842254638672
2017-11-27,106.71774291992188
2017-11-28,107.64838409423828
2017-11-29,104.3247299194336
2017-11-30,106.91715240478516
2017-12-01,105.15089416503906
2017-12-04,102.01715850830078
2017-12-05,103.1092300415039
2017-12-06,104.21075439453125
2017-12-07,105.7871322631836
2017-12-08,106.92668151855469
2017-12-11,106.70823669433594
2017-12-12,107.74334716796875
2017-12-13,107.60089874267578
2017-12-14,107.23056030273438
2017-12-15,108.08518981933594
2017-12-18,107.82881927490234
2017-12-19,106.4898452758789
2017-12-20,106.47087860107422
2017-12-21,106.7462387084961
2017-12-22,107.01213073730469
2017-12-26,107.2969970703125
2017-12-27,108.2751235961914
2017-12-28,108.58848571777344
2017-12-29,108.2751235961914
2018-01-02,108.74043273925781
2018-01-03,109.8229751586914
2018-01-04,110.23133087158203
2018-01-05,112.87126159667969
2018-01-08,113.32707214355469
2018-01-09,113.1086654663086
2018-01-10,112.98521423339844
2018-01-11,113.80189514160156
2018-01-12,114.03929901123047
2018-01-16,114.32416534423828
2018-01-17,115.83407592773438
2018-01-18,116.90715026855469
2018-01-19,116.51776123046875
2018-01-22,118.06566619873047
2018-01-23,118.3695297241211
2018-01-24,118.27458190917969
2018-01-25,118.91080474853516
2018-01-26,119.95538330078125
2018-01-29,118.54997253417969
2018-01-30,117.324951171875
2018-01-31,117.97071075439453
2018-02-01,119.3856201171875
2018-02-02,114.8179931640625
2018-02-05,110.41175079345703
2018-02-06,113.92533874511719
2018-02-07,113.62145233154297
2018-02-08,108.12318420410156
2018-02-09,110.45921325683594
2018-02-12,112.50090789794922
2018-02-13,112.38693237304688
2018-02-14,114.74199676513672
2018-02-15,116.32109069824219
2018-02-16,115.91206359863281
2018-02-20,116.06427764892578
2018-02-21,114.56126403808594
2018-02-22,114.51368713378906
2018-02-23,116.93942260742188
2018-02-26,118.51852416992188
2018-02-27,117.3580093383789
2018-02-28,116.94893646240234
2018-03-01,114.5327377319336
2018-03-02,114.88467407226562
2018-03-05,115.94058990478516
2018-03-06,115.16056823730469
2018-03-07,115.91206359863281
2018-03-08,116.26403045654297
2018-03-09,118.44241333007812
2018-03-12,118.18559265136719
2018-03-13,117.19627380371094
2018-03-14,116.60648345947266
2018-03-15,117.39602661132812
2018-03-16,118.4614486694336
2018-03-19,117.2057876586914
2018-03-20,118.82295227050781
2018-03-21,117.21530151367188
2018-03-22,114.14269256591797
2018-03-23,111.29841613769531
2018-03-26,114.76102447509766
2018-03-27,111.67891693115234
2018-03-28,111.28889465332031
2018-03-29,113.79073333740234
2018-04-02,112.62065887451172
2018-04-03,113.39119720458984
2018-04-04,113.97146606445312
2018-04-05,115.28422546386719
2018-04-06,111.96430206298828
2018-04-09,113.00115203857422
2018-04-10,114.83714294433594
2018-04-11,113.94293975830078
2018-04-12,115.1700668334961
2018-04-13,114.86567687988281
2018-04-16,115.94058990478516
2018-04-17,117.76703643798828
2018-04-18,118.41389465332031
2018-04-19,117.91924285888672
2018-04-20,118.14751434326172
2018-04-23,118.39484405517578
2018-04-24,115.36031341552734
2018-04-25,115.3032455444336
2018-04-26,120.88719177246094
2018-04-27,119.86935424804688
2018-04-30,120.69694519042969
2018-05-01,121.29622650146484
2018-05-02,120.22130584716797
2018-05-03,120.98231506347656
2018-05-04,121.9145736694336
2018-05-07,122.96094512939453
2018-05-08,123.56977844238281
2018-05-09,124.46394348144531
2018-05-10,124.61613464355469
2018-05-11,125.39620208740234
2018-05-14,124.8159408569336
2018-05-15,124.71129608154297
2018-05-16,124.51150512695312
2018-05-17,123.79694366455078
2018-05-18,123.79694366455078
2018-05-21,124.49243927001953
2018-05-22,124.54008483886719
2018-05-23,125.6548843383789
2018-05-24,125.66439819335938
2018-05-25,125.08319854736328
2018-05-29,123.5682373046875
2018-05-30,124.47340393066406
2018-05-31,124.54960632324219
2018-06-01,124.67350769042969
2018-06-04,126.7886962890625
2018-06-05,127.25555419921875
2018-06-06,129.84716796875
2018-06-07,127.52236938476562
2018-06-08,128.37986755371094
2018-06-11,127.589111328125
2018-06-12,128.49423217773438
2018-06-13,128.05592346191406
2018-06-14,128.6276092529297
2018-06-15,128.722900390625
2018-06-18,129.77093505859375
2018-06-19,128.73243713378906
2018-06-20,129.10403442382812
2018-06-21,128.17977905273438
2018-06-22,128.94203186035156
2018-06-25,124.74969482421875
2018-06-26,126.29326629638672
2018-06-27,124.83544921875
2018-06-28,126.47430419921875
2018-06-29,126.197998046875
2018-07-02,126.24562072753906
2018-07-03,125.24517822265625
2018-07-05,126.99834442138672
2018-07-06,127.7605972290039
2018-07-09,129.12303161621094
2018-07-10,130.2378692626953
2018-07-11,131.62890625
2018-07-12,133.29629516601562
2018-07-13,132.8389434814453
2018-07-16,131.92433166503906
2018-07-17,133.048583984375
2018-07-18,134.2490997314453
2018-07-19,133.51541137695312
2018-07-20,134.3348388671875
2018-07-23,133.42019653320312
2018-07-24,133.42019653320312
2018-07-25,135.90699768066406
2018-07-26,135.77354431152344
2018-07-27,134.0680694580078
2018-07-30,130.03773498535156
2018-07-31,130.28550720214844
2018-08-01,131.7241973876953
2018-08-02,132.36256408691406
2018-08-03,133.22007751464844
2018-08-06,133.11526489257812
2018-08-07,133.65838623046875
2018-08-08,134.03948974609375
2018-08-09,133.40110778808594
2018-08-10,133.13429260253906
2018-08-13,133.59165954589844
2018-08-14,134.11570739746094
2018-08-15,133.31536865234375
2018-08-16,134.21234130859375
2018-08-17,134.86123657226562
2018-08-20,134.4890594482422
2018-08-21,133.63023376464844
2018-08-22,134.679931640625
2018-08-23,135.59596252441406
2018-08-24,137.599853515625
2018-08-27,138.7449188232422
2018-08-28,138.55409240722656
2018-08-29,140.30030822753906
2018-08-30,140.0236053466797
2018-08-31,140.16671752929688
2018-09-04,141.03509521484375
2018-09-05,136.13983154296875
2018-09-06,137.88612365722656
2018-09-07,136.6456298828125
2018-09-10,137.48533630371094
2018-09-11,138.83082580566406
2018-09-12,139.8613739013672
2018-09-13,140.87289428710938
2018-09-14,141.07322692871094
2018-09-17,139.48919677734375
2018-09-18,140.87289428710938
2018-09-19,140.67247009277344
2018-09-20,142.40916442871094
2018-09-21,143.18211364746094
2018-09-24,142.2851104736328
2018-09-25,142.7335968017578
2018-09-26,142.4377899169922
2018-09-27,143.1534881591797
2018-09-28,143.2202911376953
2018-10-01,143.8882293701172
2018-10-02,142.81947326660156
2018-10-03,142.533203125
2018-10-04,140.04270935058594
2018-10-05,138.70669555664062
2018-10-08,135.39556884765625
2018-10-09,135.79637145996094
2018-10-10,129.31719970703125
2018-10-11,127.60907745361328
2018-10-12,133.6493377685547
2018-10-15,130.94888305664062
2018-10-16,135.25242614746094
2018-10-17,135.92996215820312
2018-10-18,132.91458129882812
2018-10-19,133.66842651367188
2018-10-22,134.2028350830078
2018-10-23,132.7523651123047
2018-10-24,128.1148223876953
2018-10-25,134.08828735351562
2018-10-26,131.435546875
2018-10-29,128.18162536621094
2018-10-30,126.68345642089844
2018-10-31,131.54049682617188
2018-11-01,134.38414001464844
2018-11-02,133.38218688964844
2018-11-05,133.40122985839844
2018-11-06,134.34593200683594
2018-11-07,138.1532745361328
2018-11-08,138.5827178955078
2018-11-09,137.34219360351562
2018-11-12,133.3248748779297
2018-11-13,133.3248748779297
2018-11-14,133.10545349121094
2018-11-15,135.59088134765625
2018-11-16,134.00399780273438
2018-11-19,128.8228302001953
2018-11-20,127.49407196044922
2018-11-21,128.497802734375
2018-11-23,127.01605987548828
2018-11-26,129.9508819580078
2018-11-27,129.922119140625
2018-11-28,135.1511688232422
2018-11-29,132.9715576171875
2018-11-30,135.46661376953125
2018-12-03,138.6116943359375
2018-12-04,132.53187561035156
