Date,VOE.VI
2015-08-24,22.366241455078125
2015-08-25,23.70446014404297
2015-08-26,23.18001937866211
2015-08-27,24.23250389099121
2015-08-28,24.3265438079834
2015-08-31,23.581485748291016
2015-09-01,23.14385414123535
2015-09-02,22.984712600708008
2015-09-03,24.23250389099121
2015-09-04,23.75147247314453
2015-09-07,24.06613540649414
2015-09-08,24.095069885253906
2015-09-09,24.416961669921875
2015-09-10,24.05889892578125
2015-09-11,23.96486473083496
2015-09-14,23.802108764648438
2015-09-15,23.950397491455078
2015-09-16,24.265060424804688
2015-09-17,23.932310104370117
2015-09-18,23.245121002197266
2015-09-21,22.908761978149414
2015-09-22,21.81287384033203
2015-09-23,22.08413314819336
2015-09-24,21.7550048828125
2015-09-25,21.990097045898438
2015-09-28,21.100364685058594
2015-09-29,21.660968780517578
2015-09-30,22.207103729248047
2015-10-01,22.369857788085938
2015-10-02,22.64473533630371
2015-10-05,23.29937171936035
2015-10-06,23.66828727722168
2015-10-07,23.950397491455078
2015-10-08,23.61041831970215
2015-10-09,23.802108764648438
2015-10-12,23.812959671020508
2015-10-13,23.241506576538086
2015-10-14,23.809343338012695
2015-10-15,23.96486473083496
2015-10-16,24.05528450012207
2015-10-19,23.83104133605957
2015-10-20,23.784029006958008
2015-10-21,24.080602645874023
2015-10-22,24.811195373535156
2015-10-23,24.901613235473633
2015-10-27,23.22342300415039
2015-10-28,23.5091495513916
2015-10-29,23.425960540771484
2015-10-30,23.823806762695312
2015-11-02,24.304840087890625
2015-11-03,24.879913330078125
2015-11-04,24.116769790649414
2015-11-05,23.773176193237305
2015-11-06,23.639354705810547
2015-11-09,24.19272232055664
2015-11-10,23.87082862854004
2015-11-11,22.619417190551758
2015-11-12,21.198017120361328
2015-11-13,20.89059066772461
2015-11-16,20.977394104003906
2015-11-17,21.122068405151367
2015-11-18,21.447574615478516
2015-11-19,21.834571838378906
2015-11-20,22.424110412597656
2015-11-23,22.254119873046875
2015-11-24,21.70798683166504
2015-11-25,21.404176712036133
2015-11-26,22.39517593383789
2015-11-27,22.44942855834961
2015-11-30,22.279438018798828
2015-12-01,22.019031524658203
2015-12-02,21.556079864501953
2015-12-03,21.534379959106445
2015-12-04,21.339073181152344
2015-12-07,21.002710342407227
2015-12-09,20.112979888916016
2015-12-10,20.666349411010742
2015-12-11,19.91044044494629
2015-12-14,19.3968563079834
2015-12-15,19.838106155395508
2015-12-16,20.065961837768555
2015-12-17,19.530675888061523
2015-12-18,19.407705307006836
2015-12-21,19.461957931518555
2015-12-22,19.67534828186035
2015-12-23,20.337221145629883
2015-12-28,20.36615753173828
2015-12-29,20.304672241210938
2015-12-30,20.50359344482422
2016-01-04,19.758533477783203
2016-01-05,20.00086212158203
2016-01-07,19.273883819580078
2016-01-08,18.34075355529785
2016-01-11,18.29734992980957
2016-01-12,18.405853271484375
2016-01-13,18.210546493530273
2016-01-14,18.083959579467773
2016-01-15,17.60654640197754
2016-01-18,17.37145233154297
2016-01-19,17.73313331604004
2016-01-20,16.843399047851562
2016-01-21,17.537824630737305
2016-01-22,17.88503646850586
2016-01-25,17.700580596923828
2016-01-26,18.290117263793945
2016-01-27,17.671648025512695
2016-01-28,17.97545623779297
2016-01-29,17.534208297729492
2016-02-01,17.3316650390625
2016-02-02,17.089340209960938
2016-02-03,16.926586151123047
2016-02-04,17.469104766845703
2016-02-05,17.59930992126465
2016-02-08,17.1472110748291
2016-02-09,16.492570877075195
2016-02-10,16.28641700744629
2016-02-11,16.44917106628418
2016-02-12,18.409473419189453
2016-02-15,19.187082290649414
2016-02-16,18.88327407836914
2016-02-17,19.393238067626953
2016-02-18,19.103893280029297
2016-02-19,19.165380477905273
2016-02-22,19.747684478759766
2016-02-23,19.04241371154785
2016-02-24,18.49989128112793
2016-02-25,18.405853271484375
2016-02-26,18.80370330810547
2016-02-29,19.313671112060547
2016-03-01,19.946609497070312
2016-03-02,20.427642822265625
2016-03-03,20.633800506591797
2016-03-04,21.346303939819336
2016-03-07,21.212486267089844
2016-03-08,20.82187271118164
2016-03-09,20.85442352294922
2016-03-10,20.561464309692383
2016-03-11,21.114835739135742
2016-03-14,21.585018157958984
2016-03-15,21.122068405151367
2016-03-16,20.908676147460938
2016-03-17,21.353538513183594
2016-03-18,21.841806411743164
2016-03-21,21.263120651245117
2016-03-22,20.90144157409668
2016-03-23,20.673583984375
2016-03-24,20.055112838745117
2016-03-29,20.098512649536133
2016-03-30,21.035263061523438
2016-03-31,21.270355224609375
2016-04-01,21.54161262512207
2016-04-04,20.76761817932129
2016-04-05,20.50359344482422
2016-04-06,20.586780548095703
2016-04-07,19.859806060791016
2016-04-08,20.275737762451172
2016-04-11,20.25403594970703
2016-04-12,20.554229736328125
2016-04-13,21.581398010253906
2016-04-14,21.68628692626953
2016-04-15,21.65373420715332
2016-04-18,21.512680053710938
2016-04-19,22.604948043823242
2016-04-20,22.832807540893555
2016-04-21,22.456663131713867
2016-04-22,23.082366943359375
2016-04-25,22.604948043823242
2016-04-26,22.185400009155273
2016-04-27,22.608566284179688
2016-04-28,23.002798080444336
2016-04-29,22.771326065063477
2016-05-02,22.568782806396484
2016-05-03,21.82010841369629
2016-05-04,22.387941360473633
2016-05-06,22.572399139404297
2016-05-09,20.79655647277832
2016-05-10,20.398706436157227
2016-05-11,20.937606811523438
2016-05-12,20.521678924560547
2016-05-13,20.789321899414062
2016-05-17,21.172700881958008
2016-05-18,21.310136795043945
2016-05-19,20.80378532409668
2016-05-20,20.666349411010742
2016-05-23,20.626567840576172
2016-05-24,21.16546630859375
2016-05-25,21.36800765991211
2016-05-27,21.946693420410156
2016-05-30,22.06243324279785
2016-05-31,22.268587112426758
2016-06-01,21.317371368408203
2016-06-02,22.239656448364258
2016-06-03,22.409643173217773
2016-06-06,22.79663848876953
2016-06-07,23.205339431762695
2016-06-08,23.10045051574707
2016-06-09,22.840044021606445
2016-06-10,22.69898796081543
2016-06-13,21.534379959106445
2016-06-14,21.364391326904297
2016-06-15,22.011795043945312
2016-06-16,21.61394691467285
2016-06-17,22.380706787109375
2016-06-20,23.20172119140625
2016-06-21,23.14746856689453
2016-06-22,23.05343246459961
2016-06-23,23.675519943237305
2016-06-24,22.351774215698242
2016-06-27,20.7712345123291
2016-06-28,20.655500411987305
2016-06-29,20.79655647277832
2016-06-30,21.715219497680664
2016-07-01,22.467512130737305
2016-07-04,22.243268966674805
2016-07-05,21.302906036376953
2016-07-06,21.20525360107422
2016-07-07,21.25588607788086
2016-07-08,21.841806411743164
2016-07-11,22.532617568969727
2016-07-12,23.161935806274414
2016-07-13,22.688135147094727
2016-07-14,23.122217178344727
2016-07-15,23.380420684814453
2016-07-18,23.27938461303711
2016-07-19,22.860271453857422
2016-07-20,23.290611267089844
2016-07-21,23.03989028930664
2016-07-22,22.875242233276367
2016-07-25,22.946340560913086
2016-07-26,23.13344383239746
2016-07-27,23.399126052856445
2016-07-28,23.43280601501465
2016-07-29,23.589975357055664
2016-08-01,23.268157958984375
2016-08-02,22.774202346801758
2016-08-03,22.42245101928711
2016-08-04,22.845304489135742
2016-08-05,23.481454849243164
2016-08-08,23.990373611450195
2016-08-09,23.64236068725586
2016-08-10,23.155893325805664
2016-08-11,22.90143394470215
2016-08-12,22.908918380737305
2016-08-16,23.125957489013672
2016-08-17,22.751752853393555
2016-08-18,22.777944564819336
2016-08-19,23.013694763183594
2016-08-22,22.751752853393555
2016-08-23,23.013694763183594
2016-08-24,23.017438888549805
2016-08-25,22.7442684173584
2016-08-26,22.91265869140625
2016-08-29,22.79291343688965
2016-08-30,22.617036819458008
2016-08-31,22.20541000366211
2016-09-01,22.39999771118164
2016-09-02,22.826595306396484
2016-09-05,22.931367874145508
2016-09-06,22.882726669311523
2016-09-07,23.241962432861328
2016-09-08,23.537586212158203
2016-09-09,23.204540252685547
2016-09-12,22.968791961669922
2016-09-13,22.549678802490234
2016-09-14,22.429931640625
2016-09-15,22.560909271240234
2016-09-16,22.321414947509766
2016-09-19,22.66568374633789
2016-09-20,22.6581974029541
2016-09-21,23.03989028930664
2016-09-22,23.44403648376465
2016-09-23,23.436548233032227
2016-09-26,23.22699546813965
2016-09-27,22.9837589263916
2016-09-28,23.122217178344727
2016-09-29,23.511390686035156
2016-09-30,23.051116943359375
2016-10-03,23.2868709564209
2016-10-04,23.43280601501465
2016-10-05,23.22325325012207
2016-10-06,23.1783504486084
2016-10-07,23.25693130493164
2016-10-10,23.698495864868164
2016-10-11,23.664817810058594
2016-10-12,23.66855812072754
2016-10-13,23.34674072265625
2016-10-14,23.496423721313477
2016-10-17,23.309322357177734
2016-10-18,23.410356521606445
2016-10-19,23.956695556640625
2016-10-20,23.672300338745117
2016-10-21,24.050247192382812
2016-10-24,24.32341957092285
2016-10-25,24.435684204101562
2016-10-27,24.330904006958008
2016-10-28,24.439420700073242
2016-10-31,24.121349334716797
2016-11-02,23.68726921081543
2016-11-03,23.93798828125
2016-11-04,23.488941192626953
2016-11-07,24.37955093383789
2016-11-08,24.622785568237305
2016-11-09,25.49842643737793
2016-11-10,26.501300811767578
2016-11-11,26.1607723236084
2016-11-14,26.68840217590332
2016-11-15,26.609821319580078
2016-11-16,26.269296646118164
2016-11-17,25.966188430786133
2016-11-18,26.033544540405273
2016-11-21,26.198192596435547
2016-11-22,27.29836082458496
2016-11-23,27.34701156616211
2016-11-24,27.309587478637695
2016-11-25,26.680917739868164
2016-11-28,26.22064208984375
2016-11-29,26.744535446166992
2016-11-30,26.759504318237305
2016-12-01,26.733308792114258
2016-12-02,26.718338012695312
2016-12-05,27.31332778930664
2016-12-06,27.620176315307617
2016-12-07,28.6118221282959
2016-12-09,28.241361618041992
2016-12-12,28.36859130859375
2016-12-13,28.129098892211914
2016-12-14,27.975675582885742
2016-12-15,28.52201271057129
2016-12-16,28.840085983276367
2016-12-19,28.031803131103516
2016-12-20,27.687538146972656
2016-12-21,27.840961456298828
2016-12-22,27.908313751220703
2016-12-23,27.76237678527832
2016-12-27,27.960710525512695
2016-12-28,28.263813018798828
2016-12-29,28.36859130859375
2017-01-02,28.387304306030273
2017-01-03,28.275039672851562
2017-01-04,27.949480056762695
2017-01-05,28.065481185913086
2017-01-09,27.534109115600586
2017-01-10,27.541595458984375
2017-01-11,27.92702865600586
2017-01-12,28.20393943786621
2017-01-13,28.28252601623535
2017-01-16,28.304975509643555
2017-01-17,28.290006637573242
2017-01-18,28.48833656311035
2017-01-19,28.88873863220215
2017-01-20,29.255460739135742
2017-01-23,29.139455795288086
2017-01-24,29.820512771606445
2017-01-25,30.1423282623291
2017-01-26,30.0338134765625
2017-01-27,30.355628967285156
2017-01-30,29.547338485717773
2017-01-31,29.337785720825195
2017-02-01,29.61844253540039
2017-02-02,30.258333206176758
2017-02-03,30.01509666442871
2017-02-06,30.086200714111328
2017-02-07,30.048778533935547
2017-02-08,29.40888214111328
2017-02-09,29.18810272216797
2017-02-10,29.97393798828125
2017-02-13,30.63628387451172
2017-02-14,30.441694259643555
2017-02-15,30.55769920349121
2017-02-16,30.509050369262695
2017-02-17,30.60634994506836
2017-02-20,30.647510528564453
2017-02-21,30.6849308013916
2017-02-22,30.610088348388672
2017-02-23,30.632543563842773
2017-02-24,29.75315284729004
2017-02-28,29.73070526123047
2017-03-01,30.116134643554688
2017-03-02,30.056257247924805
2017-03-03,29.741931915283203
2017-03-06,29.46875762939453
2017-03-07,29.40888214111328
2017-03-08,29.225522994995117
2017-03-09,28.978548049926758
2017-03-10,28.701635360717773
2017-03-13,29.090808868408203
2017-03-14,28.959836959838867
2017-03-15,29.09455108642578
2017-03-16,29.34152603149414
2017-03-17,29.96270751953125
2017-03-20,29.82799530029297
2017-03-21,29.03467559814453
2017-03-22,28.536983489990234
2017-03-23,28.51453399658203
2017-03-24,28.357362747192383
2017-03-27,27.676307678222656
2017-03-28,27.63888931274414
2017-03-29,27.975675582885742
2017-03-30,28.52201271057129
2017-03-31,27.616436004638672
2017-04-03,27.95696449279785
2017-04-04,27.960710525512695
2017-04-05,28.21516990661621
2017-04-06,28.275039672851562
2017-04-07,28.2226505279541
2017-04-10,28.413496017456055
2017-04-11,28.02806854248047
2017-04-12,27.53784942626953
2017-04-13,27.373205184936523
2017-04-18,26.875507354736328
2017-04-19,27.369457244873047
2017-04-20,27.388168334960938
2017-04-21,27.39191246032715
2017-04-24,28.02806854248047
2017-04-25,28.379812240600586
2017-04-26,28.252588272094727
2017-04-27,28.3199405670166
2017-04-28,28.70537757873535
2017-05-02,28.372331619262695
2017-05-03,28.32742691040039
2017-05-04,28.492080688476562
2017-05-05,29.203073501586914
2017-05-08,28.630538940429688
2017-05-09,28.75402069091797
2017-05-10,28.810155868530273
2017-05-11,29.01597023010254
2017-05-12,28.589370727539062
2017-05-15,29.117000579833984
2017-05-16,28.922422409057617
2017-05-17,29.191844940185547
2017-05-18,29.124486923217773
2017-05-19,29.401395797729492
2017-05-22,29.95522689819336
2017-05-23,30.19845962524414
2017-05-24,30.404273986816406
2017-05-25,30.404273986816406
2017-05-26,30.643766403198242
2017-05-29,30.69615936279297
2017-05-30,30.778478622436523
2017-05-31,30.16478157043457
2017-06-01,29.405147552490234
2017-06-02,29.435077667236328
2017-06-06,30.183490753173828
2017-06-07,30.232141494750977
2017-06-08,30.247108459472656
2017-06-09,30.610088348388672
2017-06-12,29.929033279418945
2017-06-13,30.355628967285156
2017-06-14,29.940258026123047
2017-06-15,29.940258026123047
2017-06-16,29.24797821044922
2017-06-19,29.73818588256836
2017-06-20,29.13571548461914
2017-06-21,29.18810272216797
2017-06-22,29.255460739135742
2017-06-23,29.659603118896484
2017-06-26,29.84670639038086
2017-06-27,30.43794822692871
2017-06-28,30.007619857788086
2017-06-29,30.239627838134766
2017-06-30,30.535249710083008
2017-07-03,31.32856559753418
2017-07-04,31.47825050354004
2017-07-05,31.515666961669922
2017-07-06,31.485729217529297
2017-07-07,31.021713256835938
2017-07-10,31.208818435668945
2017-07-11,31.395923614501953
2017-07-12,31.706514358520508
2017-07-13,31.90629005432129
2017-07-14,32.317359924316406
2017-07-17,32.601661682128906
2017-07-18,32.54018783569336
2017-07-19,32.670814514160156
2017-07-20,32.755332946777344
2017-07-21,32.640079498291016
2017-07-24,32.42109680175781
2017-07-25,33.0511474609375
2017-07-26,33.33928680419922
2017-07-27,33.36233901977539
2017-07-28,33.154876708984375
2017-07-31,32.93205642700195
2017-08-01,32.885948181152344
2017-08-02,32.64775466918945
2017-08-03,32.87058639526367
2017-08-04,33.020408630371094
2017-08-07,33.089569091796875
2017-08-08,33.696571350097656
2017-08-09,33.46990966796875
2017-08-10,33.14719772338867
2017-08-11,32.55171203613281
2017-08-14,33.10493087768555
2017-08-16,33.120304107666016
2017-08-17,33.00888442993164
2017-08-18,32.4902458190918
2017-08-21,32.19442367553711
2017-08-22,32.670814514160156
2017-08-23,32.80911636352539
2017-08-24,32.989681243896484
2017-08-25,32.93589401245117
2017-08-28,32.66696548461914
2017-08-29,32.455665588378906
2017-08-30,32.816795349121094
2017-08-31,33.49295425415039
2017-09-01,33.27013397216797
2017-09-04,32.92436599731445
2017-09-05,32.82831954956055
2017-09-06,32.80911636352539
2017-09-07,33.431488037109375
2017-09-08,33.028099060058594
2017-09-11,33.64278030395508
2017-09-12,34.3535270690918
2017-09-13,34.21137619018555
2017-09-14,33.83488082885742
2017-09-15,34.134544372558594
2017-09-18,33.83488082885742
2017-09-19,33.677364349365234
2017-09-20,33.734989166259766
2017-09-21,34.01544952392578
2017-09-22,34.05771255493164
2017-09-25,33.992393493652344
2017-09-26,33.35081100463867
2017-09-27,33.03961944580078
2017-09-28,33.03961944580078
2017-09-29,33.151039123535156
2017-10-02,33.26628875732422
2017-10-03,33.462223052978516
2017-10-04,33.50064468383789
2017-10-05,33.6619987487793
2017-10-06,33.42764663696289
2017-10-09,33.638946533203125
2017-10-10,33.696571350097656
2017-10-11,33.63126754760742
2017-10-12,33.466060638427734
2017-10-13,34.65318298339844
2017-10-16,35.033531188964844
2017-10-17,34.80302047729492
2017-10-18,34.9874267578125
2017-10-19,34.67623519897461
2017-10-20,35.03736877441406
2017-10-23,35.5252799987793
2017-10-24,35.93635559082031
2017-10-25,35.74042510986328
2017-10-26,35.74042510986328
2017-10-27,36.11307907104492
2017-10-30,36.20912170410156
2017-10-31,36.293643951416016
2017-11-01,36.293643951416016
2017-11-02,36.128448486328125
2017-11-03,36.535675048828125
2017-11-06,36.89296340942383
2017-11-07,36.72392654418945
2017-11-08,37.78426742553711
2017-11-09,37.41929626464844
2017-11-10,37.21183776855469
2017-11-13,36.650936126708984
2017-11-14,36.201438903808594
2017-11-15,36.10923385620117
2017-11-16,36.11307907104492
2017-11-17,36.72776794433594
2017-11-20,36.49726104736328
2017-11-21,36.385841369628906
2017-11-22,37.16189193725586
2017-11-23,37.434661865234375
2017-11-24,37.21567916870117
2017-11-27,36.71623992919922
2017-11-28,36.816131591796875
2017-11-29,37.6651725769043
2017-11-30,37.503814697265625
2017-12-01,37.59601974487305
2017-12-04,37.81884765625
2017-12-05,37.165733337402344
2017-12-06,37.2733039855957
2017-12-07,36.981327056884766
2017-12-08,36.981327056884766
2017-12-11,37.438499450683594
2017-12-12,37.012062072753906
2017-12-13,37.396244049072266
2017-12-14,37.6651725769043
2017-12-15,37.403926849365234
2017-12-18,38.133872985839844
2017-12-19,38.252967834472656
2017-12-20,38.47964096069336
2017-12-21,38.85612869262695
2017-12-22,39.04822540283203
2017-12-27,39.1865348815918
2017-12-28,38.73319625854492
2017-12-29,38.299072265625
2018-01-02,38.664039611816406
2018-01-03,39.47850799560547
2018-01-04,39.93952941894531
2018-01-05,39.954891204833984
2018-01-08,39.924163818359375
2018-01-09,40.63105392456055
2018-01-10,41.18427276611328
2018-01-11,41.24574279785156
2018-01-12,41.43014907836914
2018-01-15,41.092071533203125
2018-01-16,40.63105392456055
2018-01-17,41.061336517333984
2018-01-18,41.107444763183594
2018-01-19,41.95263671875
2018-01-22,41.95263671875
2018-01-23,41.55309295654297
2018-01-24,41.168907165527344
2018-01-25,41.153541564941406
2018-01-26,41.092071533203125
2018-01-29,40.80009841918945
2018-01-30,40.40054702758789
2018-01-31,40.170040130615234
2018-02-01,40.23150634765625
2018-02-02,39.00212478637695
2018-02-05,38.740875244140625
2018-02-06,37.28867721557617
2018-02-07,38.01093673706055
2018-02-08,35.1910400390625
2018-02-09,35.17567443847656
2018-02-12,36.251380920410156
2018-02-13,36.189910888671875
2018-02-14,36.42042541503906
2018-02-15,36.42042541503906
2018-02-16,36.42042541503906
2018-02-20,35.63669204711914
2018-02-21,36.32052993774414
2018-02-22,36.75849914550781
2018-02-23,36.52030944824219
2018-02-26,36.91217803955078
2018-02-27,36.79691696166992
2018-02-28,36.574092864990234
2018-03-01,35.598270416259766
2018-03-02,34.28437423706055
2018-03-05,33.69273376464844
2018-03-06,33.73883056640625
2018-03-07,33.9386100769043
2018-03-08,34.960533142089844
2018-03-09,34.422672271728516
2018-03-12,34.276695251464844
2018-03-13,33.884822845458984
2018-03-14,34.338157653808594
2018-03-15,33.8233528137207
2018-03-16,33.73883056640625
2018-03-19,33.977027893066406
2018-03-20,33.75419616699219
2018-03-21,34.30742645263672
2018-03-22,33.669677734375
2018-03-23,33.23171615600586
2018-03-26,33.154876708984375
2018-03-27,32.82447814941406
2018-03-28,32.93205642700195
2018-03-29,32.709224700927734
2018-04-03,32.76301574707031
2018-04-04,32.471031188964844
2018-04-05,33.154876708984375
2018-04-10,33.14719772338867
2018-04-11,33.07035827636719
2018-04-12,33.293182373046875
2018-04-13,33.83103942871094
2018-04-16,33.73115158081055
2018-04-17,34.00776290893555
2018-04-18,34.806861877441406
2018-04-19,34.499515533447266
2018-04-20,34.753074645996094
2018-04-23,34.883697509765625
2018-04-24,34.74539566040039
2018-04-25,33.977027893066406
2018-04-26,33.52368927001953
2018-04-27,34.09227752685547
2018-04-30,33.58515930175781
2018-05-02,33.9386100769043
2018-05-03,33.86945724487305
2018-05-04,34.03850173950195
2018-05-07,34.3535270690918
2018-05-08,34.41499710083008
2018-05-09,35.329341888427734
2018-05-10,35.329341888427734
2018-05-11,35.95940399169922
2018-05-14,35.95940399169922
2018-05-15,35.42923355102539
2018-05-16,35.54448318481445
2018-05-17,35.71353530883789
2018-05-18,35.50606918334961
2018-05-21,35.50606918334961
2018-05-22,36.19759750366211
2018-05-23,36.18223190307617
2018-05-24,35.675113677978516
2018-05-25,35.29092788696289
2018-05-29,34.97590637207031
2018-05-30,35.31398010253906
2018-05-31,35.31398010253906
2018-06-01,34.31510925292969
2018-06-04,34.3765754699707
2018-06-05,33.185611724853516
2018-06-06,33.76188278198242
2018-06-07,34.991268157958984
2018-06-08,35.198726654052734
2018-06-11,35.25251388549805
2018-06-12,35.10652542114258
2018-06-13,34.714656829833984
2018-06-14,34.3765754699707
2018-06-15,34.31510925292969
2018-06-18,34.03081512451172
2018-06-19,33.27781677246094
2018-06-20,32.747642517089844
2018-06-21,32.56324005126953
2018-06-22,32.52482223510742
2018-06-25,31.502899169921875
2018-06-26,31.072612762451172
2018-06-27,30.857471466064453
2018-06-28,30.41950035095215
2018-06-29,30.311935424804688
2018-07-02,30.44255828857422
2018-07-03,30.834423065185547
2018-07-04,30.780635833740234
2018-07-05,31.456796646118164
2018-07-06,31.725725173950195
2018-07-09,32.27125930786133
2018-07-10,32.086849212646484
2018-07-11,31.395328521728516
2018-07-12,31.419198989868164
2018-07-13,31.538536071777344
2018-07-16,31.482847213745117
2018-07-17,31.904523849487305
2018-07-18,33.018402099609375
2018-07-19,32.26255416870117
2018-07-20,32.4535026550293
2018-07-23,32.62058639526367
2018-07-24,33.344600677490234
2018-07-25,32.88314437866211
2018-07-26,33.76628875732422
2018-07-27,34.60169219970703
2018-07-30,33.98906326293945
2018-07-31,34.108402252197266
2018-08-01,33.70263671875
2018-08-02,33.19343566894531
2018-08-03,33.32869338989258
2018-08-06,33.0343132019043
2018-08-07,33.265045166015625
2018-08-08,33.209346771240234
2018-08-09,32.859275817871094
2018-08-10,32.326210021972656
2018-08-13,31.968175888061523
2018-08-14,31.57036590576172
2018-08-16,30.64743995666504
2018-08-17,30.53605079650879
2018-08-20,30.26554298400879
2018-08-21,30.456485748291016
2018-08-22,30.655399322509766
2018-08-23,30.40079689025879
2018-08-24,31.08502960205078
2018-08-27,30.997516632080078
2018-08-28,31.46693229675293
2018-08-29,31.212329864501953
2018-08-30,31.077077865600586
2018-08-31,30.742918014526367
2018-09-03,30.53605079650879
2018-09-04,30.440576553344727
2018-09-05,29.875682830810547
2018-09-06,29.247142791748047
2018-09-07,29.151662826538086
2018-09-10,29.23122787475586
2018-09-11,29.03232192993164
2018-09-12,29.048234939575195
2018-09-13,29.223270416259766
2018-09-14,29.239185333251953
2018-09-17,29.33466148376465
2018-09-18,29.414222717285156
2018-09-19,30.3848819732666
2018-09-20,30.846345901489258
2018-09-21,30.909996032714844
2018-09-24,30.846345901489258
2018-09-25,30.862260818481445
2018-09-26,30.894086837768555
2018-09-27,31.379413604736328
2018-09-28,31.34758758544922
2018-10-01,31.70562171936035
2018-10-02,31.65788459777832
2018-10-03,31.793132781982422
2018-10-04,31.6897029876709
2018-10-05,31.053207397460938
2018-10-08,31.045251846313477
2018-10-09,30.64743995666504
2018-10-10,29.565391540527344
2018-10-11,28.960716247558594
2018-10-12,28.49129867553711
2018-10-15,28.88115119934082
2018-10-16,29.25510025024414
2018-10-17,29.438091278076172
2018-10-18,29.167579650878906
2018-10-19,28.085529327392578
2018-10-22,27.63998031616211
2018-10-23,26.836400985717773
2018-10-24,24.457483291625977
2018-10-25,23.916458129882812
2018-10-26,23.916458129882812
2018-10-29,24.290403366088867
2018-10-30,24.465438842773438
2018-10-31,24.974639892578125
2018-11-01,24.974639892578125
2018-11-02,25.889606475830078
2018-11-05,25.635009765625
2018-11-06,25.420188903808594
2018-11-07,25.269018173217773
2018-11-08,25.459970474243164
2018-11-09,24.767776489257812
2018-11-12,23.916458129882812
2018-11-13,24.003978729248047
2018-11-14,24.369962692260742
2018-11-15,24.441570281982422
2018-11-16,24.171058654785156
2018-11-19,24.07558250427246
2018-11-20,23.3515682220459
2018-11-21,23.709596633911133
2018-11-22,23.637990951538086
2018-11-23,23.38338851928711
2018-11-26,23.447036743164062
2018-11-27,23.073095321655273
2018-11-28,23.232223510742188
2018-11-29,23.232223510742188
2018-11-30,23.3515682220459
2018-12-03,23.85280990600586
2018-12-04,23.27996063232422
2018-12-05,23.057186126708984
2018-12-06,22.38886070251465
2018-12-07,22.20586585998535
2018-12-10,20.845352172851562
2018-12-11,20.89308738708496
2018-12-12,21.314769744873047
2018-12-13,21.64097785949707
2018-12-14,21.115863800048828
2018-12-17,20.940826416015625
2018-12-18,21.1556453704834
2018-12-19,21.21133804321289
2018-12-20,20.79761505126953
2018-12-21,21.3306827545166
2018-12-27,20.71805191040039
2018-12-28,20.765790939331055
2018-12-31,20.765790939331055
2019-01-02,20.606666564941406
2019-01-03,20.38389015197754
2019-01-04,21.3306827545166
