Date,VOE.VI
2022-05-09,19.888675689697266
2022-05-10,20.19544219970703
2022-05-11,20.791933059692383
2022-05-12,20.638547897338867
2022-05-13,20.928272247314453
2022-05-16,21.37137794494629
2022-05-17,21.797443389892578
2022-05-18,22.08716583251953
2022-05-19,22.325761795043945
2022-05-20,22.649572372436523
2022-05-23,23.450572967529297
2022-05-24,23.09267807006836
2022-05-25,23.297189712524414
2022-05-26,23.46761703491211
2022-05-27,23.774381637573242
2022-05-30,24.132274627685547
2022-05-31,23.246063232421875
2022-06-01,22.922252655029297
2022-06-02,23.63804054260254
2022-06-03,23.944807052612305
2022-06-07,24.064104080200195
2022-06-08,24.2004451751709
2022-06-09,23.79142189025879
2022-06-10,23.19493293762207
2022-06-13,22.240550994873047
2022-06-14,21.7804012298584
2022-06-15,21.967870712280273
2022-06-16,21.013484954833984
2022-06-17,20.843061447143555
2022-06-20,20.7237606048584
2022-06-21,20.791933059692383
2022-06-22,18.065122604370117
2022-06-23,16.974397659301758
2022-06-24,17.979907989501953
2022-06-27,18.11625099182129
2022-06-28,17.80948257446289
2022-06-29,17.80948257446289
2022-06-30,17.28116226196289
2022-07-01,17.434545516967773
2022-07-04,17.82652473449707
2022-07-05,17.042566299438477
2022-07-06,16.855100631713867
2022-07-07,17.860610961914062
2022-07-08,18.031034469604492
2022-07-11,17.349332809448242
2022-07-12,17.349332809448242
2022-07-13,17.417505264282227
2022-07-14,17.281713485717773
2022-07-15,17.680034637451172
2022-07-18,18.467622756958008
2022-07-19,18.77541732788086
2022-07-20,18.77541732788086
2022-07-21,18.956472396850586
2022-07-22,19.01078987121582
2022-07-25,19.48153305053711
2022-07-26,18.847837448120117
2022-07-27,18.92026138305664
2022-07-28,19.33669090270996
2022-07-29,19.825538635253906
2022-08-01,20.060909271240234
2022-08-02,19.735008239746094
2022-08-03,19.825538635253906
2022-08-04,19.01078987121582
2022-08-05,19.916065216064453
2022-08-08,19.879852294921875
2022-08-09,19.4996395111084
2022-08-10,20.115224838256836
2022-08-11,20.531652450561523
2022-08-12,20.042802810668945
2022-08-15,19.680692672729492
2022-08-16,20.060909271240234
2022-08-17,19.409109115600586
2022-08-18,19.354793548583984
2022-08-19,18.594362258911133
2022-08-22,18.286571502685547
2022-08-23,18.79352378845215
2022-08-24,18.377094268798828
2022-08-25,18.23225212097168
2022-08-26,18.060251235961914
2022-08-29,18.467622756958008
2022-08-30,18.39520263671875
2022-08-31,18.214147567749023
2022-09-01,17.951618194580078
2022-09-02,18.521940231323242
2022-09-05,18.413307189941406
2022-09-06,18.55815315246582
2022-09-07,18.485729217529297
2022-09-08,18.340885162353516
2022-09-09,18.594362258911133
2022-09-12,19.15563201904297
2022-09-13,18.44951820373535
2022-09-14,17.83393096923828
2022-09-15,17.517086029052734
2022-09-16,17.616662979125977
2022-09-19,17.824878692626953
2022-09-20,17.6890869140625
2022-09-21,17.471820831298828
2022-09-22,17.38129425048828
2022-09-23,16.792865753173828
2022-09-26,16.75665283203125
2022-09-27,16.910551071166992
2022-09-28,16.304014205932617
2022-09-29,15.679374694824219
2022-09-30,15.8513765335083
2022-10-03,16.34927749633789
2022-10-04,17.372241973876953
2022-10-05,16.98297119140625
2022-10-06,16.638965606689453
2022-10-07,16.53033447265625
2022-10-10,17.182132720947266
2022-10-11,17.209291458129883
2022-10-12,16.946760177612305
2022-10-13,17.317922592163086
2022-10-14,17.308870315551758
2022-10-17,17.589506149291992
2022-10-18,18.30467414855957
2022-10-19,18.23225212097168
2022-10-20,18.811630249023438
2022-10-21,19.047000885009766
2022-10-24,19.825538635253906
2022-10-25,19.988487243652344
2022-10-27,20.15143585205078
2022-10-28,19.897958755493164
2022-10-31,19.897958755493164
2022-11-01,19.86174964904785
2022-11-02,19.517742156982422
2022-11-03,20.223857879638672
2022-11-04,21.455034255981445
2022-11-07,21.762828826904297
2022-11-08,22.088727951049805
2022-11-09,22.088727951049805
2022-11-10,22.72241973876953
2022-11-11,22.975894927978516
2022-11-14,23.04831886291504
2022-11-15,23.446640014648438
2022-11-16,22.831052780151367
2022-11-17,22.831052780151367
2022-11-18,23.319900512695312
2022-11-21,23.12074089050293
2022-11-22,23.446640014648438
2022-11-23,23.59148406982422
2022-11-24,23.482851028442383
2022-11-25,23.66390609741211
2022-11-28,23.35611343383789
2022-11-29,23.718223571777344
2022-11-30,23.50095558166504
2022-12-01,23.627696990966797
2022-12-02,23.645801544189453
2022-12-05,23.446640014648438
2022-12-06,23.410430908203125
2022-12-07,23.066423416137695
2022-12-08,23.247480392456055
2022-12-09,23.374217987060547
2022-12-12,22.921581268310547
2022-12-13,23.283689498901367
2022-12-14,22.233570098876953
2022-12-15,21.907672882080078
2022-12-16,21.72661590576172
2022-12-19,21.961986541748047
2022-12-20,21.943880081176758
2022-12-21,22.50515365600586
2022-12-22,22.251676559448242
2022-12-23,22.541362762451172
2022-12-27,22.63189125061035
2022-12-28,22.468942642211914
2022-12-29,22.57757568359375
2022-12-30,22.43273162841797
2023-01-02,22.939687728881836
2023-01-03,23.175058364868164
2023-01-04,23.464744567871094
2023-01-05,24.207073211669922
2023-01-06,24.551076889038086
2023-01-09,24.75023651123047
2023-01-10,24.695920944213867
2023-01-11,24.695920944213867
2023-01-12,25.52877426147461
2023-01-13,25.90899085998535
2023-01-16,26.053834915161133
2023-01-17,26.61510467529297
2023-01-18,26.68752670288086
2023-01-19,25.764144897460938
2023-01-20,26.271100997924805
2023-01-23,26.77805519104004
2023-01-24,26.83237075805664
2023-01-25,27.013425827026367
2023-01-26,27.48417091369629
2023-01-27,27.991125106811523
2023-01-30,27.77385902404785
2023-01-31,27.520381927490234
2023-02-01,27.737648010253906
2023-02-02,27.973018646240234
2023-02-03,28.24460220336914
2023-02-06,28.045440673828125
2023-02-07,28.24460220336914
2023-02-08,28.47997283935547
2023-02-09,29.7292537689209
2023-02-10,29.3852481842041
2023-02-13,29.801673889160156
2023-02-14,30.055152893066406
2023-02-15,30.41726303100586
2023-02-16,31.069059371948242
2023-02-17,31.069059371948242
2023-02-20,31.268220901489258
2023-02-21,31.811386108398438
2023-02-22,31.467382431030273
2023-02-23,31.28632926940918
2023-02-24,30.743162155151367
2023-02-27,31.08716583251953
2023-02-28,31.7027530670166
2023-03-01,31.720861434936523
2023-03-02,32.13728332519531
2023-03-03,32.680450439453125
2023-03-06,32.73476791381836
2023-03-07,32.227813720703125
2023-03-08,32.481292724609375
2023-03-09,32.300235748291016
2023-03-10,31.177692413330078
2023-03-13,30.254310607910156
2023-03-14,30.97853660583496
2023-03-15,28.280811309814453
2023-03-16,28.47997283935547
2023-03-17,28.516183853149414
2023-03-20,28.516183853149414
2023-03-21,29.02313995361328
2023-03-22,28.878292083740234
2023-03-23,28.262706756591797
2023-03-24,27.30311393737793
2023-03-27,27.339324951171875
2023-03-28,27.538488388061523
2023-03-29,27.900596618652344
2023-03-30,28.117862701416016
2023-03-31,28.317026138305664
2023-04-03,28.09975814819336
2023-04-04,27.755752563476562
2023-04-05,26.83237075805664
2023-04-06,26.922897338867188
2023-04-11,27.991125106811523
2023-04-12,28.24460220336914
2023-04-13,28.842082977294922
2023-04-14,28.751556396484375
2023-04-17,29.2766170501709
2023-04-18,29.63872718811035
2023-04-19,27.77385902404785
2023-04-20,28.09975814819336
2023-04-21,28.045440673828125
2023-04-24,27.93680763244629
2023-04-25,27.77385902404785
2023-04-26,28.027334213256836
2023-04-27,28.063547134399414
2023-04-28,28.407548904418945
2023-05-02,27.991125106811523
2023-05-03,28.190282821655273
2023-05-04,27.592802047729492
2023-05-05,28.117862701416016
2023-05-08,28.62481689453125
2023-05-09,28.76966094970703
2023-05-10,27.592802047729492
2023-05-11,27.339324951171875
2023-05-12,27.77385902404785
2023-05-15,27.665224075317383
2023-05-16,27.44795799255371
2023-05-17,27.954912185668945
2023-05-18,27.84627914428711
2023-05-19,27.93680763244629
2023-05-22,27.93680763244629
2023-05-23,27.574695587158203
2023-05-24,26.75994873046875
2023-05-25,26.741846084594727
2023-05-26,26.977214813232422
2023-05-29,26.90479278564453
2023-05-30,26.397838592529297
2023-05-31,26.234888076782227
2023-06-01,26.16246795654297
2023-06-02,27.429853439331055
2023-06-05,27.79196548461914
2023-06-06,28.027334213256836
2023-06-07,29.09556007385254
2023-06-08,29.475778579711914
2023-06-09,29.367141723632812
2023-06-12,29.837886810302734
2023-06-13,29.475778579711914
2023-06-14,30.453474044799805
2023-06-15,29.783571243286133
2023-06-16,29.819780349731445
2023-06-19,29.25851058959961
2023-06-20,28.823978424072266
2023-06-21,29.07745361328125
2023-06-22,29.22229766845703
2023-06-23,29.005033493041992
2023-06-26,29.602516174316406
2023-06-27,29.457670211791992
2023-06-28,29.602516174316406
2023-06-29,29.25851058959961
2023-06-30,29.783571243286133
2023-07-03,29.67493438720703
2023-07-04,29.7292537689209
2023-07-05,28.62481689453125
2023-07-06,28.027334213256836
2023-07-07,28.62481689453125
2023-07-10,28.335126876831055
2023-07-11,28.24460220336914
2023-07-12,29.131771087646484
2023-07-13,29.587549209594727
2023-07-14,29.340669631958008
2023-07-17,28.808929443359375
2023-07-18,28.84691047668457
2023-07-19,28.125263214111328
2023-07-20,28.296178817749023
2023-07-21,27.365633010864258
2023-07-24,27.517559051513672
2023-07-25,28.277189254760742
2023-07-26,28.239206314086914
2023-07-27,28.22021484375
2023-07-28,28.391132354736328
2023-07-31,28.58104133605957
2023-08-01,28.258197784423828
2023-08-02,27.593521118164062
2023-08-03,27.57453155517578
2023-08-04,27.612512588500977
2023-08-07,27.612512588500977
2023-08-08,27.11875343322754
2023-08-09,26.66297721862793
2023-08-10,26.435089111328125
2023-08-11,26.245180130004883
2023-08-14,26.131237030029297
2023-08-15,26.074264526367188
2023-08-16,25.96031951904297
2023-08-17,26.264171600341797
2023-08-18,26.131237030029297
2023-08-21,26.055274963378906
2023-08-22,26.340133666992188
2023-08-23,25.8273868560791
2023-08-24,25.485551834106445
2023-08-25,25.352619171142578
2023-08-28,25.8273868560791
2023-08-29,25.808395385742188
2023-08-30,25.8273868560791
2023-08-31,25.618486404418945
2023-09-01,26.28316307067871
2023-09-04,26.378116607666016
2023-09-05,26.435089111328125
2023-09-06,26.321144104003906
2023-09-07,25.52353286743164
2023-09-08,25.50454330444336
2023-09-11,25.77041244506836
2023-09-12,25.485551834106445
2023-09-13,25.12472915649414
2023-09-14,25.675460815429688
2023-09-15,25.599496841430664
2023-09-18,25.162708282470703
2023-09-19,25.048765182495117
2023-09-20,25.580507278442383
2023-09-21,24.877849578857422
2023-09-22,24.80188751220703
2023-09-25,24.23216438293457
2023-09-26,24.23216438293457
2023-09-27,24.251155853271484
2023-09-28,24.649959564208984
2023-09-29,24.5360164642334
2023-10-02,24.270145416259766
2023-10-03,23.928314208984375
2023-10-04,23.85235023498535
2023-10-05,23.700424194335938
2023-10-06,24.270145416259766
2023-10-09,24.004276275634766
2023-10-10,24.44106101989746
2023-10-11,24.308128356933594
2023-10-12,23.947303771972656
2023-10-13,23.434555053710938
2023-10-16,23.833358764648438
2023-10-17,23.415563583374023
2023-10-18,22.617952346801758
2023-10-19,22.731897354125977
2023-10-20,22.067222595214844
2023-10-23,21.839332580566406
2023-10-24,21.839332580566406
2023-10-25,21.7443790435791
2023-10-27,21.972267150878906
2023-10-30,21.896305084228516
2023-10-31,22.37107276916504
2023-11-01,22.409055709838867
2023-11-02,23.01675796508789
2023-11-03,23.244647979736328
2023-11-06,23.111711502075195
2023-11-07,22.88382339477539
2023-11-08,22.82685089111328
2023-11-09,23.90932273864746
2023-11-10,23.52950668334961
2023-11-13,23.624460220336914
2023-11-14,24.346107482910156
2023-11-15,24.592988967895508
2023-11-16,24.099227905273438
2023-11-17,24.877849578857422
2023-11-20,24.725923538208008
2023-11-21,24.649959564208984
2023-11-22,24.630970001220703
2023-11-23,24.80188751220703
2023-11-24,24.782896041870117
2023-11-27,24.68794059753418
2023-11-28,24.725923538208008
2023-11-29,24.725923538208008
2023-11-30,24.517024993896484
2023-12-01,25.238672256469727
2023-12-04,25.10573959350586
2023-12-05,25.06775665283203
2023-12-06,25.352619171142578
2023-12-07,24.877849578857422
2023-12-08,25.238672256469727
2023-12-11,25.181699752807617
2023-12-12,25.39059829711914
2023-12-13,25.25766372680664
2023-12-14,26.54903221130371
2023-12-15,27.004812240600586
2023-12-18,27.289670944213867
2023-12-19,27.460588455200195
2023-12-20,27.251691818237305
2023-12-21,27.23270034790039
2023-12-22,27.384624481201172
2023-12-27,27.346641540527344
2023-12-28,27.023801803588867
2023-12-29,27.11875343322754
2024-01-02,26.966829299926758
2024-01-03,26.15022850036621
2024-01-04,26.28316307067871
2024-01-05,26.112245559692383
2024-01-08,26.09325408935547
2024-01-09,25.542524337768555
2024-01-10,25.352619171142578
2024-01-11,25.086748123168945
2024-01-12,25.352619171142578
2024-01-15,25.181699752807617
2024-01-16,25.409589767456055
2024-01-17,25.162708282470703
2024-01-18,25.71343994140625
2024-01-19,25.485551834106445
2024-01-22,25.884357452392578
2024-01-23,26.15022850036621
2024-01-24,26.4920597076416
2024-01-25,26.397106170654297
2024-01-26,26.264171600341797
2024-01-29,26.397106170654297
2024-01-30,26.036283493041992
2024-01-31,26.20720100402832
2024-02-01,26.188209533691406
2024-02-02,25.941329956054688
2024-02-05,25.63747787475586
2024-02-06,25.979310989379883
2024-02-07,24.592988967895508
2024-02-08,24.839868545532227
2024-02-09,24.573997497558594
2024-02-12,24.592988967895508
2024-02-13,24.061248779296875
2024-02-14,23.90932273864746
2024-02-15,24.023265838623047
2024-02-16,24.44106101989746
2024-02-19,24.17519187927246
2024-02-20,24.004276275634766
2024-02-21,23.928314208984375
2024-02-22,24.061248779296875
2024-02-23,23.871339797973633
2024-02-26,23.966293334960938
2024-02-27,24.28913688659668
2024-02-28,24.023265838623047
2024-02-29,23.966293334960938
2024-03-01,24.194183349609375
2024-03-04,23.833358764648438
2024-03-05,23.18767547607422
2024-03-06,23.13070297241211
2024-03-07,23.206666946411133
2024-03-08,23.206666946411133
2024-03-11,23.339599609375
2024-03-12,24.004276275634766
2024-03-13,24.327119827270508
2024-03-14,24.099227905273438
2024-03-15,23.624460220336914
2024-03-18,23.833358764648438
2024-03-19,23.738405227661133
2024-03-20,24.11821937561035
2024-03-21,24.49803352355957
2024-03-22,24.61197853088379
2024-03-25,24.47904396057129
2024-03-26,24.384090423583984
2024-03-27,24.839868545532227
2024-03-28,24.68794059753418
2024-04-02,24.36509895324707
2024-04-03,24.915828704833984
2024-04-04,25.46656036376953
2024-04-05,25.37160873413086
2024-04-08,25.447568893432617
2024-04-09,25.656469345092773
2024-04-10,25.808395385742188
2024-04-11,25.50454330444336
2024-04-12,25.618486404418945
2024-04-15,25.675460815429688
2024-04-16,24.11821937561035
2024-04-17,23.58647918701172
2024-04-18,23.681434631347656
2024-04-19,23.738405227661133
2024-04-22,23.738405227661133
2024-04-23,23.45354652404785
2024-04-24,23.833358764648438
2024-04-25,23.814367294311523
2024-04-26,24.023265838623047
2024-04-29,24.15620231628418
2024-04-30,23.85235023498535
2024-05-02,24.4030818939209
2024-05-03,24.346107482910156
2024-05-06,24.5360164642334
2024-05-07,24.270145416259766
2024-05-08,23.45354652404785
2024-05-09,23.966293334960938
2024-05-10,24.194183349609375
2024-05-13,24.15620231628418
2024-05-14,24.49803352355957
2024-05-15,24.384090423583984
2024-05-16,24.592988967895508
2024-05-17,24.820877075195312
2024-05-20,25.25766372680664
2024-05-21,25.618486404418945
2024-05-22,25.20069122314453
2024-05-23,25.39059829711914
2024-05-24,25.409589767456055
2024-05-27,25.542524337768555
2024-05-28,25.599496841430664
2024-05-29,25.048765182495117
2024-05-30,24.972801208496094
2024-05-31,25.50454330444336
2024-06-03,25.06775665283203
2024-06-04,24.308128356933594
2024-06-05,24.953811645507812
2024-06-06,25.048765182495117
2024-06-07,24.80188751220703
2024-06-10,24.839868545532227
2024-06-11,24.308128356933594
2024-06-12,24.346107482910156
2024-06-13,23.814367294311523
2024-06-14,23.377582550048828
2024-06-17,23.301618576049805
2024-06-18,23.605470657348633
2024-06-19,23.643451690673828
2024-06-20,24.15620231628418
2024-06-21,23.795377731323242
2024-06-24,24.47904396057129
2024-06-25,24.460052490234375
2024-06-26,24.270145416259766
2024-06-27,23.947303771972656
2024-06-28,23.947303771972656
2024-07-01,24.004276275634766
2024-07-02,23.947303771972656
2024-07-03,24.346107482910156
2024-07-04,24.47904396057129
2024-07-05,24.42207145690918
2024-07-08,24.213172912597656
2024-07-09,24.11821937561035
2024-07-10,24.194183349609375
2024-07-11,24.11607551574707
2024-07-12,24.526145935058594
2024-07-15,24.428510665893555
2024-07-16,23.72553062438965
2024-07-17,23.86222267150879
2024-07-18,23.823165893554688
2024-07-19,23.4326229095459
2024-07-22,23.62789535522461
2024-07-23,23.217824935913086
2024-07-24,23.29593276977539
2024-07-25,23.315460205078125
2024-07-26,23.10066032409668
2024-07-29,22.885862350463867
2024-07-30,22.768699645996094
2024-07-31,23.10066032409668
2024-08-01,22.495319366455078
2024-08-02,21.850919723510742
2024-08-05,21.421323776245117
2024-08-06,22.06572151184082
2024-08-07,22.241466522216797
2024-08-08,21.63612174987793
2024-08-09,21.597068786621094
2024-08-12,21.558013916015625
2024-08-13,21.05030632019043
2024-08-14,20.874561309814453
2024-08-15,20.796451568603516
2024-08-16,20.71834373474121
2024-08-19,20.99172592163086
2024-08-20,20.71834373474121
2024-08-21,21.460376739501953
2024-08-22,21.14794158935547
2024-08-23,21.30415916442871
2024-08-26,21.421323776245117
2024-08-27,21.362741470336914
2024-08-28,21.18699836730957
2024-08-29,21.421323776245117
2024-08-30,21.558013916015625
2024-09-02,21.479904174804688
2024-09-03,20.913616180419922
2024-09-04,20.5035457611084
2024-09-05,20.620708465576172
2024-09-06,20.21063804626465
2024-09-09,19.937257766723633
2024-09-10,19.83962059020996
2024-09-11,19.62482261657715
2024-09-12,20.015365600585938
2024-09-13,20.152055740356445
2024-09-16,20.191110610961914
2024-09-17,20.65976333618164
2024-09-18,20.71834373474121
2024-09-19,21.284631729125977
2024-09-20,20.679290771484375
2024-09-23,20.69881820678711
2024-09-24,21.14794158935547
2024-09-25,21.18699836730957
2024-09-26,22.06572151184082
2024-09-27,22.885862350463867
2024-09-30,22.827280044555664
2024-10-01,22.475791931152344
2024-10-02,22.046192169189453
2024-10-03,21.53848648071289
2024-10-04,21.479904174804688
2024-10-07,21.206523895263672
2024-10-08,20.796451568603516
2024-10-09,20.835508346557617
2024-10-10,20.191110610961914
2024-10-11,20.152055740356445
2024-10-14,18.93160629272461
2024-10-15,18.951133728027344
2024-10-16,19.263568878173828
2024-10-17,19.331912994384766
2024-10-18,19.800567626953125
2024-10-21,19.32215118408203
2024-10-22,19.009714126586914
2024-10-23,19.03900718688965
2024-10-24,19.18545913696289
2024-10-25,19.644350051879883
2024-10-28,19.439313888549805
2024-10-29,19.25380516052246
2024-10-30,18.90231704711914
2024-10-31,18.59964370727539
2024-11-01,18.687517166137695
2024-11-04,18.921842575073242
2024-11-05,19.175695419311523
2024-11-06,18.345792770385742
2024-11-07,19.09758758544922
2024-11-08,19.204988479614258
2024-11-11,18.951133728027344
2024-11-12,18.560590744018555
2024-11-13,17.691631317138672
2024-11-14,18.043119430541992
2024-11-15,17.99430274963379
2024-11-18,18.12122917175293
2024-11-19,17.701393127441406
2024-11-20,17.838085174560547
2024-11-21,17.525650024414062
2024-11-22,17.847848892211914
2024-11-25,17.965011596679688
2024-11-26,17.545175552368164
2024-11-27,17.535411834716797
2024-11-28,17.779502868652344
2024-11-29,17.88690185546875
2024-12-02,17.750211715698242
2024-12-03,17.711156845092773
2024-12-04,18.023591995239258
2024-12-05,18.384845733642578
2024-12-06,18.355554580688477
2024-12-09,18.951133728027344
2024-12-10,18.941370010375977
2024-12-11,19.06829833984375
2024-12-12,18.7460994720459
2024-12-13,18.37508201599121
2024-12-16,17.799030303955078
2024-12-17,17.867374420166016
2024-12-18,17.701393127441406
2024-12-19,17.476831436157227
2024-12-20,17.5647029876709
2024-12-23,17.76974105834961
2024-12-27,17.730684280395508
2024-12-30,17.896665573120117
2025-01-02,17.701393127441406
2025-01-03,17.30108642578125
2025-01-06,17.476831436157227
2025-01-07,17.545175552368164
2025-01-08,17.0374698638916
2025-01-09,16.998414993286133
2025-01-10,16.520000457763672
2025-01-13,16.734798431396484
2025-01-14,16.75432586669922
2025-01-15,17.213212966918945
2025-01-16,17.428014755249023
2025-01-17,17.730684280395508
2025-01-20,18.004066467285156
2025-01-21,17.867374420166016
2025-01-22,17.55493927001953
2025-01-23,17.965011596679688
2025-01-24,18.27744483947754
2025-01-27,18.423900604248047
2025-01-28,18.990188598632812
2025-01-29,19.107351303100586
2025-01-30,19.468605041503906
2025-01-31,19.761512756347656
2025-02-03,19.19522476196289
2025-02-04,19.41978645324707
2025-02-05,19.380733489990234
2025-02-06,20.75739860534668
2025-02-07,20.523073196411133
2025-02-10,20.191110610961914
2025-02-11,20.015365600585938
2025-02-12,20.054420471191406
2025-02-13,20.796451568603516
2025-02-14,20.99172592163086
2025-02-17,21.51896095275879
2025-02-18,21.343215942382812
2025-02-19,20.913616180419922
2025-02-20,20.796451568603516
2025-02-21,20.679290771484375
2025-02-24,20.581653594970703
2025-02-25,20.484018325805664
2025-02-26,22.339099884033203
2025-02-27,22.06572151184082
2025-02-28,21.597068786621094
2025-03-03,22.45626449584961
2025-03-04,21.694704055786133
2025-03-05,23.666950225830078
2025-03-06,24.819053649902344
2025-03-07,24.428510665893555
2025-03-10,24.037967681884766
2025-03-11,23.842695236206055
2025-03-12,23.471677780151367
2025-03-13,24.0770206451416
2025-03-14,24.79952621459961
2025-03-17,24.93621826171875
2025-03-18,25.600139617919922
2025-03-19,24.95574378967285
2025-03-20,24.487091064453125
2025-03-21,24.40898323059082
2025-03-24,24.21371078491211
2025-03-25,23.97938346862793
2025-03-26,24.17465591430664
2025-03-27,23.178770065307617
2025-03-28,22.768699645996094
2025-03-31,21.96808433532715
2025-04-01,22.3195743560791
2025-04-02,22.202409744262695
2025-04-03,21.44084930419922
2025-04-04,20.073945999145508
2025-04-07,19.204988479614258
2025-04-08,20.015365600585938
2025-04-09,19.605295181274414
2025-04-10,19.527185440063477
2025-04-11,19.722457885742188
2025-04-14,20.620708465576172
2025-04-15,21.011253356933594
2025-04-16,20.85503578186035
2025-04-17,20.894088745117188
2025-04-22,21.05030632019043
2025-04-23,21.753286361694336
2025-04-24,21.96808433532715
2025-04-25,22.143829345703125
2025-04-28,22.45626449584961
2025-04-29,22.65153694152832
2025-04-30,22.61248207092285
2025-05-02,23.237350463867188
2025-05-05,23.217824935913086
2025-05-06,22.90538787841797
2025-05-07,22.768699645996094
2025-05-08,22.924915313720703
2025-05-09,23.061607360839844
2025-05-12,23.58884048461914
2025-05-13,23.86222267150879
2025-05-14,23.823165893554688
2025-05-15,23.39356803894043
2025-05-16,23.354515075683594
2025-05-19,23.354515075683594
2025-05-20,23.62789535522461
2025-05-21,23.19829750061035
2025-05-22,22.729644775390625
2025-05-23,22.41720962524414
2025-05-26,22.924915313720703
2025-05-27,22.90538787841797
2025-05-28,22.8468074798584
2025-05-29,22.924915313720703
2025-05-30,22.632009506225586
2025-06-02,22.18288230895996
2025-06-03,22.143829345703125
2025-06-04,22.55389976501465
2025-06-05,22.885862350463867
2025-06-06,22.202409744262695
2025-06-09,21.92902946472168
2025-06-10,22.300046920776367
2025-06-11,22.241466522216797
2025-06-12,22.085248947143555
2025-06-13,21.987611770629883
2025-06-16,22.06572151184082
2025-06-17,22.12430191040039
2025-06-18,22.085248947143555
2025-06-19,21.616594314575195
2025-06-20,22.18288230895996
2025-06-23,22.085248947143555
2025-06-24,22.65153694152832
2025-06-25,22.94444465637207
2025-06-26,23.120187759399414
2025-06-27,23.452150344848633
2025-06-30,23.33498764038086
2025-07-01,22.866334915161133
2025-07-02,23.33498764038086
2025-07-03,23.022552490234375
2025-07-04,22.90538787841797
2025-07-07,23.061607360839844
2025-07-08,23.88174819946289
2025-07-09,24.779998779296875
2025-07-10,25.780000686645508
2025-07-11,25.5
2025-07-14,24.959999084472656
2025-07-15,24.700000762939453
2025-07-16,24.299999237060547
2025-07-17,24.65999984741211
2025-07-18,24.5
2025-07-21,25.3799991607666
2025-07-22,25.139999389648438
2025-07-23,25.079999923706055
2025-07-24,24.940000534057617
2025-07-25,25.079999923706055
2025-07-28,25.139999389648438
2025-07-29,25.079999923706055
2025-07-30,24.68000030517578
2025-07-31,24.219999313354492
2025-08-01,23.799999237060547
2025-08-04,23.520000457763672
2025-08-05,23.280000686645508
2025-08-06,24.84000015258789
2025-08-07,25.65999984741211
2025-08-08,26.81999969482422
2025-08-11,26.559999465942383
2025-08-12,26.760000228881836
2025-08-13,26.6200008392334
2025-08-14,26.81999969482422
2025-08-15,27.299999237060547
2025-08-18,27.260000228881836
2025-08-19,28.31999969482422
2025-08-20,28.239999771118164
2025-08-21,28.15999984741211
2025-08-22,28.200000762939453
